====== **!!! WARNING !!! THIS INFORMATION IS FOR UNIX TEAM ONLY ALL OTHERS ARE TO REFERENCE SERVICE NOW** ======

Prepared on Tue Aug 22 01:01:00 CDT 2023        Total Unix Servers =>      479 


<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
      google.load('visualization', '1.0', {'packages':['corechart']});
      google.setOnLoadCallback(drawChart);
      function drawChart() {
        var data = new google.visualization.DataTable();
        data.addColumn('string', 'Usage');
        data.addColumn('number', 'Terabytes');
        data.addRows([
          ['AIX 5.3 ', 6],
          ['AIX 6.1 ', 11],
          ['AIX 7.1 ', 12],
          ['AIX 7.2', 117],
          ['HPUX', 0],
          ['RedHat 6', 48],
          ['RedHat 7', 75],
          ['SUSE 10', 0],
          ['SUSE 11', 32],
          ['SUSE 12', 108],
          ['VIOS 2', 18],
          ['VIOS 3', 44],
          ['Solaris', 0],
        ]);
        var options = {'title':'OS Levels',
                       'width':800,
                       'height':600,
        colors:['#FF0000', '#33FF99', '#33CC33', '#6600FF', '#3333FF', '#3366FF','#9932CC', '#E69138', '#669933', '#708090', '#FF00CC']};
        var chart = new google.visualization.PieChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <!--Div that will hold the pie chart-->
    <div id=chart_div></div>
  </body>
</html>

^Server Name^OS^Operating System Level^Netbios/Firmware ^Allocated^Free^Used^% Free^Model^Serial/Part Number^Type^MHz^# Proc^Memory^Function^App^Description^Location^HMC^Public IP^Mac Address^Private IP^Fibre WWN^
|bjgnbuhmams|Linux|RHEL7.9 - 3.10.0-1160.31.1.el7.x86_64|2.12.2|32522|4391|26774|13%| PowerEdge R740xd| 80JKMJ3| Intel(R) Xeon(R) Silver 4214R CPU | 2.40GHz|24|191859 MB|Production|NBU Appliance|NBU Appliance|Beijing / CN|No HMC|10.43.136.21|e4:3d:1a:50:53:62 | N/A|No Fibre|
|cdcvilpv061|VIOS|3.1.3.14|SV860_245|60|39|20|65%| IBM,8284-22A|2149A9W| PowerPC_POWER8| 4157 MHz|1| 6144 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| pcdchmcmpps01.driv.com|10.128.112.16|22.e2.1f.c3.4c.3| N/A|fcs0>10000090FA92E866 fcs1>10000090FA92E867 |
|cdcvilpv062|VIOS|3.1.3.14|SV860_245|60|39|20|65%| IBM,8284-22A|2149A9W| PowerPC_POWER8| 4157 MHz|1| 6144 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| pcdchmcmpps01.driv.com|10.128.112.17|22.e2.1c.a0.1b.3| N/A|fcs0>10000090FA92E77C fcs1>10000090FA92E77D |
|cdcvilpv063|VIOS|3.1.2.21|SV860_245|62|41|20|67%| IBM,8284-22A|2149A8W| PowerPC_POWER8| 4157 MHz|1| 6144 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| pcdchmcmpps01.driv.com|10.128.112.18|2e.34.ed.7a.44.3| N/A|fcs0>10000090FA92D4A5 fcs1>10000090FA92D4A6 |
|cdcvilpv064|VIOS|3.1.2.21|SV860_245|60|41|19|68%| IBM,8284-22A|2149A8W| PowerPC_POWER8| 4157 MHz|1| 6144 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| pcdchmcmpps01.driv.com|10.128.112.19|2e.34.e5.af.95.3| N/A|fcs0>10000090FAA012AD fcs1>10000090FAA012AE |
|cdcvilpv065|VIOS|2.2.6.31|SV860_215|32|19|12|59%| IBM,8284-22A|213F38W| PowerPC_POWER8| 4157 MHz|1| 6144 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| cdcvilhmc001|10.128.112.20|3e.92.71.eb.4c.3| N/A|fcs0>10000090FAA046AF fcs1>10000090FAA046B0 |
|cdcvilpv066|VIOS|2.2.6.31|SV860_215|31|20|10|66%| IBM,8284-22A|213F38W| PowerPC_POWER8| 4157 MHz|1| 6144 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| cdcvilhmc001|10.128.112.21|3e.92.74.86.ac.3| N/A|fcs0>10000090FAA04E86 fcs1>10000090FAA04E87 |
|cdcvilpv067|VIOS|3.1.1.21|SV860_245|58|39|18|67%| IBM,8284-22A|213F3AW| PowerPC_POWER8| 4157 MHz|1| 6144 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| pcdchmcmpps01.driv.com|10.128.112.22|e.16.e8.9a.bc.3| N/A|fcs0>10000090FAA04EB6 fcs1>10000090FAA04EB7 |
|cdcvilpv068|VIOS|3.1.1.21|SV860_245|58|39|18|67%| IBM,8284-22A|213F3AW| PowerPC_POWER8| 4157 MHz|1| 6144 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| pcdchmcmpps01.driv.com|10.128.112.23|e.16.ee.82.a9.3| N/A|fcs0>10000090FA92698A fcs1>10000090FA92698B |
|cdcvilpv069|VIOS|3.1.1.21|SV860_245|58|39|18|67%| IBM,8284-22A|212A91W| PowerPC_POWER8| 4157 MHz|1| 6144 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| pcdchmcmpps01.driv.com|10.128.112.24|66.54.60.af.1f.3| N/A|fcs0>10000090FA92F694 fcs1>10000090FA92F695 |
|cdcvilpv070|VIOS|3.1.1.21|SV860_245|58|39|18|67%| IBM,8284-22A|212A91W| PowerPC_POWER8| 4157 MHz|1| 6144 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| pcdchmcmpps01.driv.com|10.128.112.25|66.54.66.24.da.3| N/A|fcs0>10000090FAA01310 fcs1>10000090FAA01311 |
|cdcvilpv071|VIOS|3.1.2.21|SV860_245|60|39|20|66%| IBM,8284-22A|212A92W| PowerPC_POWER8| 4157 MHz|1| 7168 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| pcdchmcmpps01.driv.com|10.128.112.26|2a.88.74.26.61.3| N/A|fcs0>10000090FA9268E8 fcs1>10000090FA9268E9 |
|cdcvilpv072|VIOS|3.1.2.21|SV860_245|60|39|20|66%| IBM,8284-22A|212A92W| PowerPC_POWER8| 4157 MHz|1| 7168 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| pcdchmcmpps01.driv.com|10.128.112.27|2a.88.73.9b.1.3| N/A|fcs0>10000090FA92F664 fcs1>10000090FA92F665 |
|cdcvilpv073|VIOS|3.1.2.21|SV860_215|60|39|20|66%| IBM,8284-22A|212A90W| PowerPC_POWER8| 4157 MHz|1| 7168 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| cdcvilhmc001|10.128.112.28|f6.74.d1.50.1b.3| N/A|fcs0>10000090FA92D169 fcs1>10000090FA92D16A |
|cdcvilpv074|VIOS|3.1.2.21|SV860_215|60|39|20|66%| IBM,8284-22A|212A90W| PowerPC_POWER8| 4157 MHz|1| 7168 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| cdcvilhmc001|10.128.112.29|f6.74.d4.92.62.3| N/A|fcs0>10000090FA92F64C fcs1>10000090FA92F64D |
|cdcvilpv075|VIOS|3.1.3.14|SV860_215|60|42|17|70%| IBM,8408-E8E|218170W| PowerPC_POWER8| 3724 MHz|2| 6144 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| cdcvilhmc001|10.128.112.30|2a.fb.35.23.59.3| N/A|fcs0>10000090FA92F3A6 fcs1>10000090FA92F3A7 |
|cdcvilpv076|VIOS|3.1.3.14|SV860_215|60|42|17|70%| IBM,8408-E8E|218170W| PowerPC_POWER8| 3724 MHz|2| 6144 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| cdcvilhmc001|10.128.112.31|2a.fb.37.5e.27.3| N/A|fcs0>10000090FAA92A87 fcs1>10000090FAA92A88 |
|cdcvilpv077|VIOS|3.1.2.21|SV860_215|61|40|20|66%| IBM,8284-22A|21AA58W| PowerPC_POWER8| 4157 MHz|1| 6144 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| cdcvilhmc001|10.128.112.32|ea.c4.68.8b.e0.3| N/A|fcs0>10000090FACDE7EB fcs1>10000090FACDE7EC |
|cdcvilpv078|VIOS|3.1.1.21|SV860_215|58|39|18|67%| IBM,8284-22A|21AA58W| PowerPC_POWER8| 4157 MHz|1| 6144 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| cdcvilhmc001|10.128.112.33|ea.c4.61.c4.5e.3| N/A|fcs0>10000090FACD77F5 fcs1>10000090FACD77F6 |
|cdcvilpv079|VIOS|3.1.1.21|SV860_215|58|39|18|67%| IBM,8284-22A|21AA55W| PowerPC_POWER8| 4157 MHz|1| 6144 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| cdcvilhmc001|10.128.112.34|ae.a4.ad.e7.6f.3| N/A|fcs0>10000090FACDD75E fcs1>10000090FACDD75F |
|cdcvilpv080|VIOS|3.1.1.21|SV860_215|58|39|18|67%| IBM,8284-22A|21AA55W| PowerPC_POWER8| 4157 MHz|1| 6144 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| cdcvilhmc001|10.128.112.35|ae.a4.ae.e1.3b.3| N/A|fcs0>10000090FACDF0A6 fcs1>10000090FACDF0A7 |
|cdcvilpv081|VIOS|3.1.1.21|SV860_215|58|39|18|67%| IBM,8284-22A|21AA4DW| PowerPC_POWER8| 4157 MHz|1| 6144 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| cdcvilhmc001|10.128.112.36|3e.da.3a.43.e9.3| N/A|fcs0>10000090FACDE782 fcs1>10000090FACDE783 |
|cdcvilpv082|VIOS|3.1.1.21|SV860_215|58|39|18|67%| IBM,8284-22A|21AA4DW| PowerPC_POWER8| 4157 MHz|1| 6144 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| cdcvilhmc001|10.128.112.37|3e.da.37.97.9a.3| N/A|fcs0>10000090FAD1BA72 fcs1>10000090FAD1BA73 |
|cdcvilpv083|VIOS|3.1.1.21|SV860_215|60|44|15|73%| IBM,8284-22A|21AA4FW| PowerPC_POWER8| 4157 MHz|1| 7168 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| cdcvilhmc001|10.128.112.38|6.2b.d4.1e.da.3| N/A|fcs0>10000090FACDF793 fcs1>10000090FACDF794 |
|cdcvilpv084|VIOS|3.1.1.21|SV860_215|60|44|15|73%| IBM,8284-22A|21AA4FW| PowerPC_POWER8| 4157 MHz|1| 7168 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| cdcvilhmc001|10.128.112.39|6.2b.de.15.b6.3| N/A|fcs0>10000090FACDF772 fcs1>10000090FACDF773 |
|cdcvilpv085|VIOS|3.1.1.21|SV860_215|60|44|15|73%| IBM,8284-22A|21AA53W| PowerPC_POWER8| 4157 MHz|1| 6144 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| cdcvilhmc001|10.128.112.40|62.20.27.51.e7.3| N/A|fcs0>10000090FACDDB63 fcs1>10000090FACDDB64 |
|cdcvilpv086|VIOS|3.1.1.21|SV860_215|60|44|15|73%| IBM,8284-22A|21AA53W| PowerPC_POWER8| 4157 MHz|1| 6144 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| cdcvilhmc001|10.128.112.41|62.20.28.14.77.3| N/A|fcs0>10000090FACDD99E fcs1>10000090FACDD99F |
|cdcvilpv087|VIOS|3.1.1.21|SV860_215|58|39|18|67%| IBM,8284-22A|21AA4AW| PowerPC_POWER8| 4157 MHz|1| 6144 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| cdcvilhmc001|10.128.112.42|9e.bf.d3.d8.95.3| N/A|fcs0>10000090FACDD839 fcs1>10000090FACDD83A |
|cdcvilpv088|VIOS|3.1.1.21|SV860_215|58|39|18|67%| IBM,8284-22A|21AA4AW| PowerPC_POWER8| 4157 MHz|1| 6144 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| cdcvilhmc001|10.128.112.43|9e.bf.dc.58.a7.3| N/A|fcs0>10000090FACDD71C fcs1>10000090FACDD71D |
|cdcvilpv089|VIOS|3.1.1.21|SV860_215|80|43|36|54%| IBM,8284-22A|21AA56W| PowerPC_POWER8| 4157 MHz|1| 7168 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| cdcvilhmc001|10.128.112.44|46.51.a7.13.f5.3| N/A|fcs0>10000090FACDF052 fcs1>10000090FACDF053 |
|cdcvilpv090|VIOS|3.1.1.21|SV860_215|60|44|16|73%| IBM,8284-22A|21AA56W| PowerPC_POWER8| 4157 MHz|1| 7168 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| cdcvilhmc001|10.128.112.45|46.51.ab.2a.36.3| N/A|fcs0>10000090FACDF064 fcs1>10000090FACDF065 |
|cdcvilpv091|VIOS|3.1.1.21|SV860_215|58|39|18|67%| IBM,8284-22A|21AA4EW| PowerPC_POWER8| 4157 MHz|1| 6144 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| cdcvilhmc001|10.128.112.46|a6.75.ab.32.e8.3| N/A|fcs0>10000090FACDD9E0 fcs1>10000090FACDD9E1 |
|cdcvilpv092|VIOS|3.1.1.21|SV860_215|58|39|18|67%| IBM,8284-22A|21AA4EW| PowerPC_POWER8| 4157 MHz|1| 6144 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| cdcvilhmc001|10.128.112.47|a6.75.a9.1d.b7.3| N/A|fcs0>10000090FACDD9B0 fcs1>10000090FACDD9B1 |
|cdcvilpv093|VIOS|2.2.4.21|SV840_177|47|33|13|70%| IBM,8286-41A|21A9B4W| PowerPC_POWER8| 3026 MHz|2| 5120 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| cdcvilhmc001|10.128.112.48|ee.b.27.cd.11.3| N/A|fcs0>10000090FACDF6D0 fcs1>10000090FACDF6D1 |
|cdcvilpv094|VIOS|2.2.4.21|SV840_177|38|20|18|52%| IBM,8286-41A|21A9B4W| PowerPC_POWER8| 3026 MHz|2| 5120 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| cdcvilhmc001|10.128.112.49|ee.b.20.83.41.3| N/A|fcs0>10000090FACDF766 fcs1>10000090FACDF767 |
|cdcvilpv095|VIOS|2.2.6.32|SV860_180|48|38|9|80%| IBM,8284-22A|21AA51W| PowerPC_POWER8| 4157 MHz|1| 6144 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC | cdcvilhmc001|10.128.112.50|16.29.5c.2a.25.3| N/A|fcs0>10000090FACDD764 fcs1>10000090FACDD765 |
|cdcvilpv096|VIOS|2.2.6.32|SV860_180|48|38|9|79%| IBM,8284-22A|21AA51W| PowerPC_POWER8| 4157 MHz|1| 6144 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| cdcvilhmc001|10.128.112.51|16.29.59.ef.e6.3| N/A|fcs0>10000090FAD108B3 fcs1>10000090FAD108B4 |
|cdcvilpv097|VIOS|2.2.6.32|SV860_245|45|36|8|80%| IBM,8284-22A|21AA52W| PowerPC_POWER8| 4157 MHz|1| 6144 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| pcdchmcmpps01.driv.com|10.128.112.52|52.bb.72.fa.cb.3| N/A|fcs0>10000090FACDD9AD fcs1>10000090FACDD9AE |
|cdcvilpv098|VIOS|2.2.6.32|SV860_245|45|36|8|80%| IBM,8284-22A|21AA52W| PowerPC_POWER8| 4157 MHz|1| 6144 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| pcdchmcmpps01.driv.com|10.128.112.53|52.bb.79.75.ec.3| N/A|fcs0>10000090FAA0CF53 fcs1>10000090FAA0CF54 |
|cdcvilpv099|VIOS|3.1.1.21|SV860_215|60|46|14|76%| IBM,8284-22A|21AA59W| PowerPC_POWER8| 4157 MHz|1| 6144 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| cdcvilhmc001|10.128.112.54|fe.9e.c9.5a.c8.3| N/A|fcs0>10000090FACDE926 fcs1>10000090FACDE927 |
|cdcvilpv100|VIOS|3.1.1.21|SV860_215|60|44|16|73%| IBM,8284-22A|21AA59W| PowerPC_POWER8| 4157 MHz|1| 6144 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| cdcvilhmc001|10.128.112.55|fe.9e.c8.9c.e4.3| N/A|fcs0>10000090FACD7955 fcs1>10000090FACD7956 |
|cdcvilpv108|VIOS|3.1.1.21|SV860_215|60|44|15|73%| IBM,8284-22A|21AA54W| PowerPC_POWER8| 4157 MHz|1| 6144 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| cdcvilhmc001|10.128.112.62|1e.bc.d2.9.d.3| N/A|fcs0>10000090FACDE803 fcs1>10000090FACDE804 |
|cdcvilpv109|VIOS|3.1.1.21|SV860_215|60|44|15|73%| IBM,8284-22A|21AA54W| PowerPC_POWER8| 4157 MHz|1| 6144 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| cdcvilhmc001|10.128.112.63|1e.bc.de.cd.d1.3| N/A|fcs0>10000090FACDED6D fcs1>10000090FACDED6E |
|cdcvilpv111|VIOS|3.1.1.21|SV860_215|60|47|13|78%| IBM,8284-22A|21AA57W| PowerPC_POWER8| 4157 MHz|1| 6144 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| cdcvilhmc001|10.128.112.64|2a.6b.65.3d.43.3| N/A|fcs0>10000090FACD78F5 fcs1>10000090FACD78F6 |
|cdcvilpv112|VIOS|3.1.1.21|SV860_215|60|50|9|83%| IBM,8284-22A|21AA57W| PowerPC_POWER8| 4157 MHz|1| 6144 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| cdcvilhmc001|10.128.112.65|2a.6b.6b.a9.4b.3| N/A|fcs0>10000090FACDD887 fcs1>10000090FACDD888 |
|cdcvilpv113|VIOS|2.2.6.32|VM950_119|46|37|9|79%| IBM,9040-MR9|78AAE8X| PowerPC_POWER9| 2800 MHz|2| 8192 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| cdcvilhmc003.fmmotorparts.com|10.128.112.66|6e.6e.31.16.a8.4| N/A|fcs0>100000109B529DBA fcs1>100000109B529DBB |
|cdcvilpv114|VIOS|2.2.6.32|VM950_119|46|37|9|79%| IBM,9040-MR9|78AAE8X| PowerPC_POWER9| 2800 MHz|2| 8192 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| cdcvilhmc003.fmmotorparts.com|10.128.112.67|6e.6e.3c.8.10.4| N/A|fcs0>100000109B511ED7 fcs1>100000109B511ED8 |
|cdcvilpv115|VIOS|2.2.6.32|VM950_111|66|37|29|56%| IBM,9040-MR9|78AAE7X| PowerPC_POWER9| 2800 MHz|2| 8192 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| cdcvilhmc003.fmmotorparts.com|10.128.112.68|ba.fc.b9.71.2d.4| N/A|fcs0>100000109B518C41 fcs1>100000109B518C42 |
|cdcvilpv116|VIOS|2.2.6.32|VM950_111|66|37|29|55%| IBM,9040-MR9|78AAE7X| PowerPC_POWER9| 2800 MHz|2| 8192 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| cdcvilhmc003.fmmotorparts.com|10.128.112.69|ba.fc.b3.fd.55.4| N/A|fcs0>100000109B51E376 fcs1>100000109B51E377 |
|cdcvilpv117|VIOS|2.2.6.51|VL940_041|48|37|10|79%| IBM,9009-42A|7823D40| PowerPC_POWER9| 2750 MHz|2| 8192 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| cdcvilhmc003.fmmotorparts.com|10.128.112.70|92.d9.c8.4b.69.4| N/A|fcs2>100000109B560DE0 fcs3>100000109B560DE1 fcs0>100000109B560DC5 fcs1>100000109B560DC6 |
|cdcvilpv118|VIOS|2.2.6.51|VL940_041|48|38|9|80%| IBM,9009-42A|7823D40| PowerPC_POWER9| 2750 MHz|2| 8192 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| cdcvilhmc003.fmmotorparts.com|10.128.112.71|92.d9.cb.39.71.4| N/A|fcs2>100000109B5615A8 fcs3>100000109B5615A9 fcs0>100000109B5615FF fcs1>100000109B561600 |
|cdcvilpv119|VIOS|2.2.6.32|VL910_122|46|37|8|80%| IBM,9009-42A|7823D50| PowerPC_POWER9| 2750 MHz|2| 12288 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC | cdcvilhmc003.fmmotorparts.com|10.128.112.72|56.4e.82.d4.e0.4| N/A|fcs2>100000109B561357 fcs3>100000109B561358 fcs0>100000109B560B13 fcs1>100000109B560B14 |
|cdcvilpv120|VIOS|2.2.6.32|VL910_122|46|37|8|81%| IBM,9009-42A|7823D50| PowerPC_POWER9| 2750 MHz|2| 12288 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| cdcvilhmc003.fmmotorparts.com|10.128.112.73|56.4e.84.e5.82.4| N/A|fcs2>100000109B560CDB fcs3>100000109B560CDC fcs0>100000109B560CA5 fcs1>100000109B560CA6 |
|cdcvilpv121|VIOS|2.2.6.32|VL940_041|46|38|8|81%| IBM,9009-42A|7823D30| PowerPC_POWER9| 2750 MHz|2| 12288 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| cdcvilhmc003.fmmotorparts.com|10.128.112.74|5e.c5.35.b.64.4| N/A|fcs2>100000109B56090F fcs3>100000109B560910 fcs0>100000109B56138A fcs1>100000109B56138B |
|cdcvilpv122|VIOS|2.2.6.32|VL940_041|46|38|8|82%| IBM,9009-42A|7823D30| PowerPC_POWER9| 2750 MHz|2| 12288 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| cdcvilhmc003.fmmotorparts.com|10.128.112.75|5e.c5.37.22.84.4| N/A|fcs2>100000109B412C63 fcs3>100000109B412C64 fcs0>100000109B52FD9F fcs1>100000109B52FDA0 |
|cdcvilpv123|VIOS|3.1.2.21|VL950_087|63|52|10|82%| IBM,9009-42A|7823D20| PowerPC_POWER9| 2750 MHz|2| 12288 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| cdcvilhmc003.fmmotorparts.com|10.128.112.76|2a.c9.c.9d.b4.4| N/A|fcs2>100000109B52FE1D fcs3>100000109B52FE1E fcs0>100000109B52EA16 fcs1>100000109B52EA17 |
|cdcvilpv124|VIOS|3.1.2.21|VL950_087|65|48|17|73%| IBM,9009-42A|7823D20| PowerPC_POWER9| 2750 MHz|2| 12288 MB|IBM/VIOS|VIOS|AIX Virtualization|CDC| cdcvilhmc003.fmmotorparts.com|10.128.112.77|2a.c9.3.e2.99.4| N/A|fcs2>100000109B52EA1F fcs3>100000109B52EA20 fcs0>100000109B4132A9 fcs1>100000109B4132AA |
|celnbuhmams|Linux|RHEL7.9 - 3.10.0-1160.71.1.el7.x86_64|U30|7299|2200|4741|30%| ProLiant DL380 Gen10| 2M29130256| Intel(R) Xeon(R) Silver 4110 CPU | 2.10GHz|16|63922 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.36.2.132|08:f1:ea:92:5f:49 | N/A|No Fibre|
|dcdcbcpaxdb01|AIX|7200-05-05-2246|VL950_087|598|546|51|91%| IBM,9009-42A|7823D20| PowerPC_POWER9| 2750 MHz|2| 24576 MB|Development|Barcode Loftware Lable Development Database Server DBCP|Barcode Loftware Lable Development Database Server DBCP App Server to balckout taitc546|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.72.43|6e.6e.3c.af.f0.4| N/A|fcs3>C050760AC42B0052 fcs4>C050760AC42B0054 |
|dcdcc11axap98|AIX|7200-05-05-2246|VL950_087|29|20|8|70%| IBM,9009-42A|7823D20| PowerPC_POWER9| 2750 MHz|2| 8192 MB|Development|SAP C11 Central Instance|C11 CI App Server-Primary (Active/Pasive Cluster with dcdcc11axap99,Dev env for TA2)|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.73.10|6e.6e.30.5.62.2| N/A|fcs0>C050760AC42B0056 fcs1>C050760AC42B0058 |
|dcdcc11axap99|AIX|7200-05-05-2246|VM950_111|149|121|27|81%| IBM,9040-MR9|78AAE7X| PowerPC_POWER9| 2800 MHz|2| 8192 MB|Development|SAP C11 Central Instance|C11 CI App Server-Primary (Active/Pasive Cluster with deerap98,Dev env for TA2)|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.73.16|ba.fc.b7.27.9d.4| N/A|fcs2>C050760AC430002A fcs3>C050760AC430002C |
|dcdcc11axdb98|AIX|7200-05-05-2246|VM950_111|2229|1137|1091|51%| IBM,9040-MR9|78AAE7X| PowerPC_POWER9| 2800 MHz|2| 10240 MB|Development|C11 Oracle DB|C11 Standby Oracle DB Server (Dataguard replication from deerdb99,Dev env for TA2)|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.73.60|ba.fc.b4.30.36.4| N/A|fcs2>C050760AC4300032 fcs3>C050760AC4300034 |
|dcdcc11axdb99|AIX|7200-05-05-2246|VL950_087|2236|1218|1017|54%| IBM,9009-42A|7823D20| PowerPC_POWER9| 2750 MHz|2| 12288 MB|Development|C11 Oracle DB |C11 Primary C11 Oracle DB Server (Dataguard replication to deerdb98,Dev env for TA2)|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.73.18|6e.6e.3a.5a.fc.4| N/A|fcs2>C050760AC42B0036 fcs3>C050760AC42B0038 |
|dcdcc11lxap01|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|213|197|16|92%|,VMware Virtual Platform|VMware-50|Intel(R)Xeon(R)| 3.00GHz|4|39984 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.128.82.17|00:50:56:84:B3:EF 00:50:56:84:B3:EF | N/A|No Fibre|
|dcdcctaaxap98|AIX|7200-05-05-2246|VL940_041|20|11|9|54%| IBM,9009-42A|7823D40| PowerPC_POWER9| 2750 MHz|2| 8192 MB|Development|SAP CTA Primary App Server|CTA SAP CI App server|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.72.15|92.d9.c8.3e.5c.2| N/A|fcs0>C050760AC758004A fcs1>C050760AC758004C |
|dcdcctaaxap99|AIX|7200-05-05-2246|VL950_087|216|126|90|58%| IBM,9009-42A|7823D20| PowerPC_POWER9| 2750 MHz|2| 8192 MB|Development|SAP CTA Primary App Server|CTA SAP CI App server|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.72.16|6e.6e.39.40.e5.4| N/A|fcs3>C050760AC42B003A fcs4>C050760AC42B003C |
|dcdcctaaxdb98|AIX|7200-05-05-2246|VL950_087|1628|973|654|59%| IBM,9009-42A|7823D20| PowerPC_POWER9| 2750 MHz|2| 10240 MB|Development|SAP CTA backu[p database server  |CTA SAP CI App server|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.73.61|6e.6e.32.47.2d.4| N/A|fcs2>C050760AC42B0046 fcs3>C050760AC42B0048 |
|dcdcctaaxdb99|AIX|7200-05-05-2246|VM950_111|1636|987|648|60%| IBM,9040-MR9|78AAE7X| PowerPC_POWER9| 2800 MHz|2| 10240 MB|Development|SAP CTA Oracle DB and Web dispatcher Primary server|CTA ERP SAP Oracle Primary  DB/CI Server|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.73.50|ba.fc.bd.9f.57.4| N/A|fcs3>C050760AC430002E fcs4>C050760AC4300030 |
|dcdcctalxap01|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|187|169|18|90%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|6|31920 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.128.82.18|00:50:56:84:39:0B 00:50:56:84:39:0B | N/A|No Fibre|
