<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','c11pocbk','c11pocdb','dgasdb01','dgimdb01','ewm','it0dbdata','ldcvmware','paerap01','PAERAP01','paerap02','PAERAP02','paerap03','PAERAP03','paerap04','pafoap01','peerap01','PEERAP01','peerap02','PEERAP02','peerap03','PEERAP03','peerap04','PEERAP04','peerap05','PEERAP05','peerap99','peerdb98','peerdb99','pgasdb01','pgbcdb98','pggpdb01','pgimdb01','pgscdb01','PGSCDB01','plns','pocafasv01','pocafasv02','pocafasv03','pocafasv04','poccidata','pocdbdata','pocsggpdb01','qggpdb01','qgimdb01','qgscdb01','salnxsv01','salnxsv02','sap','ta2cidata','ta2dbbkup','ta2dbcopy','ta2dbdata','taitc102','taitc103','tedv2d01','teprbk01','terpbk01','testvol','wintel','xaerdb02','xaitc103','xgasdb01','xggpdb01','xgimdb01','xpgscdb1'],
['2017-08-28',   0,  0,  220.292395109,  150.527495309,  0,  15899.209,  0,  140.25551,  0,  124.8996,  0,  131.00424,  0,  132.9124,  131.7997,  72.90209,  0,  135.4379,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  373.92796,  177.68881,  0,  1510.397712069,  251.85376,  2325.427424,  0,  188.5779,  0,  0,  0,  0,  0,  0,  810.9100,  1163.51666242,  120.8448805,  1939.83047831,  0,  0,  2078.407,  329.9385,  190.503932,  0,  18409.438,  398.1663912,  670.82197,  509.383904,  0,  595.868,  0,  8701.80,  53.5126,  0,  0,  0,  0,  0],
['2017-08-29',   0,  0,  220.408649109,  150.554125309,  0,  15899.209,  0,  140.25561,  0,  124.8996,  0,  131.00425,  0,  132.9124,  131.7997,  72.90209,  0,  135.4379,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  373.97226,  177.68891,  0,  1530.398912069,  252.01466,  2325.433724,  0,  188.6587,  0,  0,  0,  0,  0,  0,  810.9100,  1163.52416242,  120.8450805,  1939.83057831,  0,  0,  2080.219,  329.9386,  227.381117,  0,  18409.450,  398.1708712,  670.93907,  509.383914,  0,  595.868,  0,  8702.04,  53.5126,  0,  0,  0,  0,  0],
['2017-08-30',   0,  0,  220.408934109,  150.554255309,  0,  15899.209,  0,  140.25589,  0,  124.8996,  0,  131.00436,  0,  132.9124,  131.7997,  72.90209,  0,  135.4379,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  374.01556,  177.68911,  0,  1530.415412069,  252.34886,  2325.437824,  0,  188.7365,  0,  0,  0,  0,  0,  0,  810.9100,  1163.53236242,  120.8455805,  1939.83067831,  0,  0,  2082.733,  329.9387,  240.062446,  0,  18409.458,  398.1760612,  671.04677,  509.383914,  0,  595.868,  0,  8702.40,  53.5126,  0,  0,  0,  0,  0],
['2017-08-31',   0,  0,  220.409952109,  150.554415309,  0,  15899.209,  0,  140.25878,  0,  124.8996,  0,  131.00446,  0,  132.9124,  131.7998,  72.90209,  0,  135.4379,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  374.07916,  177.68951,  0,  1530.424412069,  264.5325,  2325.448524,  0,  188.8205,  0,  0,  0,  0,  0,  0,  810.9100,  1163.53976242,  120.8658805,  1939.83067831,  0,  0,  2085.330,  329.9387,  257.382581,  0,  18422.090,  398.1797712,  671.12497,  509.384114,  0,  595.868,  0,  8702.66,  53.5126,  0,  0,  0,  0,  0],
['2017-09-01',   0,  0,  220.411311109,  150.555295309,  0,  15906.555,  0,  140.26169,  0,  124.8996,  0,  131.00576,  0,  132.9124,  131.7998,  72.90209,  0,  135.4381,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  374.13866,  177.68971,  0,  1530.489312069,  264.5504,  2325.460124,  0,  188.8988,  0,  0,  0,  0,  0,  0,  810.9100,  1163.55226242,  120.8660805,  1939.83417831,  0,  0,  2094.437,  329.9388,  380.497338,  0,  18432.667,  398.1888012,  671.23897,  512.89295,  0,  595.868,  0,  8705.60,  53.5126,  0,  0,  0,  0,  0],
['2017-09-02',   0,  0,  220.414096109,  150.555475309,  0,  15913.880,  0,  140.26169,  0,  124.8996,  0,  131.00587,  0,  132.9124,  131.7998,  72.90209,  0,  135.4382,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  374.18816,  177.68991,  0,  1530.490312069,  264.5515,  2325.463124,  0,  188.9772,  0,  0,  0,  0,  0,  0,  810.9100,  1163.56016242,  120.8667805,  1939.83437831,  0,  0,  2100.194,  329.9390,  273.32238,  0,  18435.610,  398.1952012,  671.31377,  512.89295,  0,  595.868,  0,  8705.97,  53.5126,  0,  0,  0,  0,  0],
['2017-09-03',   0,  0,  220.418138109,  150.555575309,  0,  15913.880,  0,  140.26169,  0,  124.8996,  0,  131.00587,  0,  132.9124,  131.7998,  72.90209,  0,  135.4382,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  374.20106,  177.69001,  0,  1530.490412069,  264.5529,  2325.466324,  0,  189.0548,  0,  0,  0,  0,  0,  0,  810.9100,  1163.56756242,  120.8672805,  1939.83487831,  0,  0,  2100.813,  329.9390,  110.194497,  0,  18435.819,  398.1991512,  671.38177,  512.89295,  0,  595.868,  0,  8708.28,  53.5126,  0,  0,  0,  0,  0],
['2017-09-04',   0,  0,  220.419129109,  150.555705309,  0,  15913.881,  0,  140.26169,  0,  124.8996,  0,  131.00587,  0,  132.9124,  131.7998,  72.90209,  0,  135.4382,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  374.23076,  177.69021,  0,  1530.495112069,  264.5540,  2325.467324,  0,  189.1311,  0,  0,  0,  0,  0,  0,  810.9100,  1163.57446242,  120.8674805,  1939.83487831,  0,  0,  2103.781,  329.9391,  227.572364,  0,  18435.843,  398.3375312,  671.40629,  512.89365,  0,  595.868,  0,  8708.42,  53.5126,  0,  0,  0,  0,  0],
['2017-09-05',   0,  0,  220.421629109,  150.555905309,  0,  15913.881,  0,  140.26539,  0,  124.8996,  0,  131.00607,  0,  132.9124,  131.7998,  72.90209,  0,  135.4382,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  374.31296,  177.69051,  0,  1530.499812069,  264.5603,  2325.468624,  0,  189.3171,  0,  0,  0,  0,  0,  0,  810.9100,  1163.58206242,  120.8678805,  1939.83667831,  0,  0,  2107.600,  329.9393,  430.626074,  0,  18439.589,  398.3422112,  671.46349,  512.89448,  0,  595.868,  0,  8708.63,  53.5126,  0,  0,  0,  0,  0],
['2017-09-06',   0,  0,  220.471057109,  150.562585309,  0,  15913.882,  0,  141.06659,  0,  124.8996,  0,  131.00607,  0,  132.9124,  131.7998,  72.90209,  0,  135.4382,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  374.37686,  177.69051,  0,  1530.503212069,  264.5608,  2325.475724,  0,  189.547,  0,  0,  0,  0,  0,  0,  810.9100,  1163.59176242,  120.8875805,  1939.83677831,  0,  0,  2127.902,  329.9394,  276.057655,  0,  18440.562,  398.3468612,  671.57569,  512.89451,  0,  595.868,  0,  8711.92,  53.5126,  0,  0,  0,  0,  0],
['2017-09-07',   0,  0,  220.471719109,  150.562935309,  0,  15913.882,  0,  146.00349,  0,  124.8996,  0,  131.00627,  0,  132.9124,  131.7998,  72.90209,  0,  135.4382,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  375.16916,  177.69061,  0,  1530.506312069,  264.6036,  2325.483024,  0,  189.7012,  0,  0,  0,  0,  0,  0,  810.9100,  1163.60076242,  120.8877805,  1939.83747831,  0,  0,  2135.600,  329.9394,  247.632091,  0,  18440.722,  398.3529612,  671.69689,  512.89752,  0,  595.868,  0,  8713.91,  53.5126,  0,  0,  0,  0,  0],
['2017-09-08',   0,  0,  220.524505109,  150.567855309,  0,  15913.882,  0,  146.00349,  0,  124.8996,  0,  131.00658,  0,  132.9124,  131.7999,  72.90209,  0,  135.4390,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  375.22167,  177.69131,  0,  1530.518812069,  264.6599,  2325.489324,  0,  191.7012,  0,  0,  0,  0,  0,  0,  810.9100,  1163.61026242,  120.8883805,  1939.84007831,  0,  0,  2155.526,  329.9396,  224.77894,  0,  18440.730,  398.3571712,  671.76989,  512.89755,  0,  595.868,  0,  8715.21,  53.5126,  0,  0,  0,  0,  0],
['2017-09-09',   0,  0,  220.526679109,  150.569445309,  0,  15913.882,  0,  146.00349,  0,  124.8996,  0,  131.00708,  0,  132.9124,  131.7999,  72.90209,  0,  135.4391,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  375.25112,  177.69152,  0,  1530.520712069,  264.6627,  2325.496524,  0,  196.6445,  0,  0,  0,  0,  0,  0,  810.9100,  1163.61916242,  120.9390805,  1939.84017831,  0,  0,  2156.631,  329.9396,  152.122711,  0,  18442.511,  398.3611212,  671.85329,  512.89758,  0,  595.868,  0,  8824.937,  53.5126,  0,  0,  0,  0,  0],
['2017-09-10',   0,  0,  220.656009109,  150.569635309,  0,  15913.882,  0,  146.00349,  0,  124.8996,  0,  131.00708,  0,  132.9124,  131.8007,  72.90209,  0,  135.4392,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  375.26742,  177.69192,  0,  1530.520712069,  264.6640,  2325.501824,  0,  196.6482,  0,  0,  0,  0,  0,  0,  810.9100,  1163.62846242,  120.9410805,  1939.84417831,  0,  0,  2156.987,  329.9396,  134.986308,  0,  18442.528,  398.3659112,  671.88999,  512.89760,  0,  595.868,  0,  8825.467,  53.5126,  0,  0,  0,  0,  0],
['2017-09-11',   0,  0,  220.656963109,  150.569705309,  0,  15913.882,  0,  146.00349,  0,  124.8996,  0,  131.00708,  0,  132.9124,  131.8007,  72.90209,  0,  135.4393,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  375.29402,  177.69233,  0,  1530.521912069,  264.6654,  2345.504024,  0,  197.9704,  0,  0,  0,  0,  0,  0,  810.9100,  1163.63736242,  121.0246805,  1939.84417831,  0,  0,  2157.735,  329.9397,  206.138389,  0,  18442.536,  398.3708412,  671.91759,  512.89763,  0,  595.868,  0,  8825.637,  53.5126,  0,  0,  0,  0,  0],
['2017-09-12',   0,  0,  220.659749109,  150.580995309,  0,  15913.883,  0,  146.00349,  0,  124.8996,  0,  131.00738,  0,  132.9124,  131.8008,  72.90209,  0,  135.4394,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  375.36692,  177.69253,  0,  1530.523112069,  264.6860,  2345.509324,  0,  207.7666,  0,  0,  0,  0,  0,  0,  810.9100,  1163.64666242,  121.0443805,  1939.84647831,  0,  0,  2158.651,  329.9398,  247.943823,  0,  18442.550,  398.3756812,  672.03059,  512.89763,  0,  595.868,  0,  8826.871,  53.5126,  0,  0,  0,  0,  0],
['2017-09-13',   0,  0,  220.662151109,  150.581155309,  0,  15913.884,  0,  146.00349,  0,  124.8996,  0,  131.00779,  0,  132.9124,  131.8008,  72.90209,  0,  135.4395,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  375.52651,  177.69253,  0,  1530.529412069,  264.7370,  2345.515724,  0,  212.692,  0,  0,  0,  0,  0,  0,  810.9100,  1163.65566242,  121.0532805,  1939.84827831,  0,  0,  2160.370,  329.9399,  269.520254,  0,  18444.191,  398.4283812,  672.15539,  512.89773,  0,  595.868,  0,  8827.671,  53.5126,  0,  0,  0,  0,  0],
['2017-09-14',   0,  0,  220.664177109,  150.581325309,  0,  15913.885,  0,  146.00729,  0,  124.8996,  0,  131.01539,  0,  132.9124,  131.8011,  72.90209,  0,  135.4397,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  375.60291,  177.69273,  0,  1530.531912069,  264.9716,  2345.522024,  0,  236.6708,  0,  0,  0,  0,  0,  0,  810.9100,  1163.66486242,  121.0541805,  1939.84847831,  0,  0,  2162.367,  329.9399,  264.721098,  0,  18444.773,  398.4323112,  672.2556,  512.91512,  0,  595.868,  0,  8837.304,  53.5126,  0,  0,  0,  0,  0],
['2017-09-15',   0,  0,  220.664584109,  150.586605309,  0,  15913.885,  0,  146.00729,  0,  124.8996,  0,  131.01566,  0,  132.9124,  131.8011,  72.90209,  0,  135.4453,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  375.68865,  177.70063,  0,  1530.542212069,  265.0241,  2345.533324,  0,  242.719,  0,  0,  0,  0,  0,  0,  810.9100,  1354.7892,  121.0612805,  1939.85647831,  0,  0,  2163.775,  329.9400,  233.140525,  0,  18444.800,  398.4436612,  672.3379,  512.91612,  0,  595.868,  0,  8839.129,  53.5126,  0,  0,  0,  0,  0],
['2017-09-16',   0,  0,  220.669470109,  150.599875309,  0,  15913.885,  0,  146.00729,  0,  124.8996,  0,  131.01616,  0,  132.9124,  131.8016,  72.90209,  0,  135.4454,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  375.76067,  177.70093,  0,  1530.542612069,  265.0273,  2345.540824,  0,  245.648,  0,  0,  0,  0,  0,  0,  810.9100,  1365.9137,  121.0811805,  1939.85947831,  0,  0,  2165.101,  329.9400,  218.431725,  0,  18445.447,  398.4470612,  672.4109,  512.91612,  0,  595.868,  0,  8841.255,  53.5126,  0,  0,  0,  0,  0],
['2017-09-17',   0,  0,  220.861945109,  150.600095309,  0,  15913.885,  0,  146.00729,  0,  124.8996,  0,  131.01626,  0,  132.9124,  131.8016,  72.90209,  0,  135.4455,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  375.84115,  177.70113,  0,  1530.542712069,  265.0311,  2345.541124,  0,  248.365,  0,  0,  0,  0,  0,  0,  810.9100,  1365.9154,  121.0825805,  1939.85997831,  0,  0,  2165.684,  329.9400,  127.720026,  0,  18445.453,  398.8113812,  672.4291,  512.91612,  0,  595.868,  0,  8841.709,  53.5126,  0,  0,  0,  0,  0],
['2017-09-18',   0,  0,  220.864559109,  150.600425309,  0,  15913.885,  0,  146.00729,  0,  124.8996,  0,  131.01626,  0,  132.9124,  131.8019,  72.90209,  0,  135.4457,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  375.90769,  177.70143,  0,  1530.544212069,  265.0329,  2345.543624,  0,  251.178,  0,  0,  0,  0,  0,  0,  810.9100,  1365.9184,  121.0854805,  1939.86127831,  0,  0,  2166.372,  329.9401,  246.969945,  0,  18445.985,  398.8481212,  672.4651,  512.91628,  0,  595.868,  0,  8842.023,  53.5126,  0,  0,  0,  0,  0],
['2017-09-19',   0,  0,  220.867375109,  150.600725309,  0,  15913.885,  0,  146.00729,  0,  124.8996,  0,  131.01646,  0,  132.9124,  131.8019,  72.90209,  0,  135.4459,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  375.95192,  177.70143,  0,  1530.545312069,  274.1873,  2345.550924,  0,  256.375,  0,  0,  0,  0,  0,  0,  810.9100,  1365.9204,  121.0858805,  1939.86347831,  0,  0,  2167.156,  329.9401,  253.75873,  0,  18446.241,  398.8526112,  672.5745,  512.91628,  0,  595.868,  0,  8924.7648,  53.5126,  0,  0,  0,  0,  0],
['2017-09-20',   0,  0,  220.876284109,  150.601845309,  0,  15913.885,  0,  146.00729,  0,  124.8996,  0,  131.01687,  0,  132.9124,  131.8025,  72.90209,  0,  135.4460,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  375.99804,  177.70173,  0,  1530.545712069,  274.1914,  2345.556624,  0,  256.786,  0,  0,  0,  0,  0,  0,  810.9100,  1365.9223,  121.0882805,  1939.86567831,  0,  0,  2168.684,  329.9404,  263.09635,  0,  18449.275,  399.0412112,  672.66511,  512.91628,  0,  595.868,  0,  9022.2262,  53.5126,  0,  0,  0,  0,  0],
['2017-09-21',   0,  0,  220.876592109,  150.602085309,  0,  18414.886,  0,  146.00849,  0,  124.8996,  0,  131.01697,  0,  132.9124,  131.8025,  72.90209,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  376.03846,  177.70183,  0,  1530.547712069,  274.2230,  2345.564824,  0,  259.592,  0,  0,  0,  0,  0,  0,  810.9100,  1365.9244,  121.1100805,  1939.86577831,  0,  0,  2170.352,  329.9405,  256.06559,  0,  18449.717,  399.0476412,  672.73411,  512.98530,  0,  595.868,  0,  9024.7833,  53.5126,  0,  0,  0,  0,  0],
['2017-09-22',   0,  0,  220.920436109,  150.602575309,  0,  18414.890,  0,  146.00849,  0,  124.8996,  0,  131.01707,  0,  132.9124,  131.8030,  72.90209,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  376.09073,  177.70203,  0,  1530.548912069,  274.2675,  2345.572724,  0,  260.300,  0,  0,  0,  0,  0,  0,  810.9100,  1365.9275,  121.1106805,  4220.06694531,  0,  0,  2187.678,  329.9405,  270.140699,  0,  18450.211,  399.0527212,  672.80421,  513.01606,  0,  595.868,  0,  9040.534,  53.5126,  0,  0,  0,  0,  0],
['2017-09-23',   0,  0,  220.950832109,  150.618435309,  0,  18414.961,  0,  146.00849,  0,  124.8996,  0,  131.01707,  0,  132.9124,  131.8030,  72.90209,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  376.12066,  177.70203,  0,  1550.579501789,  274.2714,  2345.578124,  0,  262.891,  0,  0,  0,  0,  0,  0,  810.9100,  1365.9297,  121.1372805,  4228.48477531,  0,  0,  2188.441,  329.9406,  170.928825,  0,  18450.214,  399.0568712,  672.85291,  513.02440,  0,  595.868,  0,  9107.7282,  53.5126,  0,  0,  0,  0,  0],
['2017-09-24',   0,  0,  221.149651109,  150.618725309,  0,  18414.965,  0,  146.00849,  0,  124.8996,  0,  131.01707,  0,  132.9124,  131.8030,  72.90209,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  376.13133,  177.70244,  0,  1550.579701789,  274.2742,  2345.580224,  0,  262.972,  0,  0,  0,  0,  0,  0,  810.9100,  1365.9317,  121.1587805,  4228.48647531,  0,  0,  2188.949,  329.9406,  103.233504,  0,  18450.232,  399.0607612,  672.87102,  513.02440,  0,  595.868,  0,  9119.7962,  53.5126,  0,  0,  0,  0,  0],
['2017-09-25',   0,  0,  221.149836109,  150.657345309,  0,  18414.965,  0,  146.00849,  0,  124.8996,  0,  131.01707,  0,  132.9124,  131.8030,  72.90209,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  376.15912,  177.70244,  0,  1550.580001789,  274.2751,  2345.582424,  0,  265.519,  0,  0,  0,  0,  0,  0,  810.9100,  1365.9327,  121.1710805,  4228.48647531,  0,  0,  2189.809,  329.9407,  238.124758,  0,  18450.253,  399.0647312,  672.89583,  513.02440,  0,  595.868,  0,  9120.5593,  53.5126,  0,  0,  0,  0,  0],
['2017-09-26',   0,  0,  221.152591109,  150.721935309,  0,  18414.965,  0,  146.00849,  0,  124.8996,  0,  131.01737,  0,  132.9124,  131.8033,  72.90209,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  376.21104,  177.70284,  0,  1550.580721789,  274.2867,  2345.585924,  0,  277.491,  0,  0,  0,  0,  0,  0,  810.9100,  1365.9348,  121.1716805,  2583.159637,  0,  0,  2190.666,  329.9407,  271.577925,  0,  18454.409,  399.0689112,  672.98625,  513.02440,  0,  595.868,  0,  9121.2547,  53.5126,  0,  0,  0,  0,  0],
['2017-09-27',   0,  0,  221.155202109,  150.722215309,  0,  18414.965,  0,  146.00849,  0,  124.8996,  0,  131.01737,  0,  132.9124,  131.8033,  72.90209,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  376.26026,  177.70294,  0,  1550.581941789,  274.2906,  2345.594224,  0,  283.266,  0,  0,  0,  0,  0,  0,  810.9100,  1365.9418,  121.1736805,  2583.163737,  0,  0,  2192.802,  329.9407,  303.804367,  0,  18454.841,  399.0733412,  673.07225,  513.02440,  0,  595.868,  0,  9125.0538,  53.5126,  0,  0,  0,  0,  0],
['2017-09-28',   0,  0,  221.156194109,  150.722755309,  0,  18414.965,  0,  146.00849,  0,  124.8996,  0,  131.01737,  0,  132.9124,  131.8036,  72.90209,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  376.32322,  177.70305,  0,  1550.585441789,  274.3047,  2345.601024,  0,  286.074,  0,  0,  0,  0,  0,  0,  810.9100,  1365.9490,  121.1760805,  2583.332037,  0,  0,  2194.229,  329.9407,  274.664501,  0,  18455.865,  399.0778512,  673.12715,  513.02533,  0,  595.868,  0,  9172.5493,  53.5126,  0,  0,  0,  0,  0],
['2017-09-29',   0,  0,  221.156647109,  150.723235309,  0,  18414.965,  0,  146.00849,  0,  124.8996,  0,  131.01757,  0,  132.9124,  131.8127,  72.90209,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  376.38646,  177.71335,  0,  1550.782941789,  274.3190,  2345.612424,  0,  286.580,  0,  0,  0,  0,  0,  0,  810.9100,  1365.9586,  121.1787805,  2583.342137,  0,  0,  2195.635,  329.9408,  277.916891,  0,  18457.094,  399.0902712,  673.25155,  513.02554,  0,  595.868,  0,  9405.1856,  53.5126,  0,  0,  0,  0,  0],
['2017-09-30',   0,  0,  221.156841109,  150.723265309,  0,  18414.965,  0,  146.00849,  0,  124.8996,  0,  131.01757,  0,  132.9124,  131.8127,  72.90209,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  376.43696,  177.71355,  0,  1550.784441789,  274.3231,  2345.616924,  0,  286.917,  0,  0,  0,  0,  0,  0,  810.9100,  1365.9599,  121.1987805,  2583.349237,  0,  0,  2196.573,  329.9409,  232.81838,  0,  18457.100,  399.0940712,  673.33005,  513.02554,  0,  595.868,  0,  9454.2626,  53.5126,  0,  0,  0,  0,  0],
['2017-10-01',   0,  0,  221.157532109,  150.723365309,  0,  18414.966,  0,  146.00849,  0,  124.8996,  0,  131.01757,  0,  132.9124,  131.8130,  72.90209,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  376.46200,  177.71366,  0,  1550.784741789,  274.3259,  2345.618524,  0,  287.134,  0,  0,  0,  0,  0,  0,  810.9100,  1365.9640,  121.2375805,  2583.353337,  0,  0,  2197.955,  329.9410,  197.895144,  0,  18457.147,  399.1994712,  673.35055,  513.02554,  0,  595.868,  0,  9460.6967,  53.5126,  0,  0,  0,  0,  0],
['2017-10-02',   0,  0,  221.180566109,  150.724145309,  0,  18414.967,  0,  146.00849,  0,  124.8996,  0,  131.01757,  0,  132.9124,  131.8130,  72.90209,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  376.49449,  177.71366,  0,  1550.785141789,  274.3319,  2345.618624,  0,  287.418,  0,  0,  0,  0,  0,  0,  810.9100,  1365.9644,  121.3465805,  2583.360537,  0,  0,  2198.598,  329.9413,  236.873132,  0,  18457.583,  399.2038912,  673.38368,  513.02554,  0,  595.868,  0,  9467.2268,  53.5126,  0,  0,  0,  0,  0],
['2017-10-03',   0,  0,  221.181495109,  150.728585309,  0,  18414.967,  0,  146.00849,  0,  124.8996,  0,  131.01777,  0,  132.9124,  131.8131,  72.90209,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  376.55411,  177.71386,  0,  1550.785841789,  274.3369,  2345.624324,  0,  292.308,  0,  0,  0,  0,  0,  0,  810.9100,  1367.4846,  121.3792805,  2583.365837,  0,  0,  2204.100,  329.9414,  302.36737,  0,  18458.110,  399.2081912,  673.46478,  513.02564,  0,  595.868,  0,  9474.4268,  53.5126,  0,  0,  0,  0,  0],
['2017-10-04',   0,  0,  221.196849109,  150.750885309,  0,  18414.967,  0,  146.00849,  0,  124.8996,  0,  131.01777,  0,  132.9124,  131.8131,  72.90209,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  376.62026,  177.71396,  0,  1550.787441789,  274.3410,  2345.630824,  0,  295.239,  0,  0,  0,  0,  0,  0,  0,  1367.5794,  121.4028805,  2583.365837,  0,  0,  2208.789,  329.9414,  375.07095,  0,  18458.159,  399.2129912,  673.55618,  513.02564,  0,  595.868,  0,  9102.7439,  53.5126,  0,  0,  0,  0,  0],
['2017-10-05',   0,  0,  221.197661109,  150.751085309,  0,  18414.968,  0,  146.00849,  0,  124.8996,  0,  131.01777,  0,  132.9124,  131.8135,  72.90209,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  376.67905,  177.71436,  0,  1550.788841789,  274.3647,  2365.636224,  0,  297.180,  0,  0,  0,  0,  0,  0,  0,  1367.5951,  121.4033805,  2583.367837,  0,  0,  2227.498,  329.9415,  306.81265,  0,  18458.169,  399.2211412,  673.64228,  513.02954,  0,  595.868,  0,  9238.947,  53.5126,  0,  0,  0,  0,  0],
['2017-10-06',   0,  0,  221.206068109,  150.751485309,  0,  18414.969,  0,  146.00849,  0,  124.8996,  0,  131.01787,  0,  132.9124,  131.8135,  72.90209,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  376.87200,  177.71446,  0,  1550.789541789,  274.3911,  2365.644024,  0,  298.985,  0,  0,  0,  0,  0,  0,  0,  1367.6057,  121.4094805,  2583.372737,  0,  0,  2228.042,  329.9415,  273.943912,  0,  18458.537,  399.2256412,  673.72988,  513.03819,  0,  595.868,  0,  9418.1861,  53.5126,  0,  0,  0,  0,  0],
['2017-10-07',   0,  0,  221.206918109,  150.755935309,  0,  18414.982,  0,  146.00849,  0,  124.8996,  0,  131.01787,  0,  132.9124,  131.8138,  72.90209,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  376.91164,  177.71486,  0,  1550.790241789,  274.3961,  2365.649524,  0,  299.224,  0,  0,  0,  0,  0,  0,  0,  1367.6060,  121.4118805,  2583.373037,  0,  0,  2228.524,  329.9415,  207.242418,  0,  18458.745,  399.2310912,  673.83148,  513.04372,  0,  595.868,  0,  9518.2462,  53.5126,  0,  0,  0,  0,  0],
['2017-10-08',   0,  0,  221.261827109,  150.756095309,  0,  18414.982,  0,  146.00849,  0,  124.8996,  0,  131.01787,  0,  132.9124,  131.8138,  72.90209,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  376.92824,  177.71486,  0,  1550.790541789,  274.3992,  2365.656724,  0,  299.396,  0,  0,  0,  0,  0,  0,  0,  1367.6073,  121.4124805,  2583.373437,  0,  0,  2228.715,  329.9415,  125.178008,  0,  18458.747,  399.2353912,  673.85828,  513.04373,  0,  595.868,  0,  9602.4542,  53.5126,  0,  0,  0,  0,  0],
['2017-10-09',   0,  0,  221.262325109,  150.756285309,  0,  18414.983,  0,  146.00849,  0,  124.8996,  0,  131.01787,  0,  132.9124,  131.8141,  72.90209,  0,  135.4462,  0,  68.43429,  0,  67.78365,  0,  58.92086,  0,  0,  0,  376.95574,  177.71496,  0,  1550.791041789,  274.4034,  2365.658424,  0,  303.132,  0,  0,  0,  0,  0,  0,  0,  1367.6104,  121.4597805,  2583.373437,  0,  0,  2229.579,  329.9416,  231.388735,  0,  18459.484,  399.2399812,  673.95139,  513.04443,  0,  595.868,  0,  9632.6694,  53.5126,  0,  0,  0,  0,  0],
