<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2017-11-12',   3303.890,  2508.890],
['2017-11-13',   3303.890,  2508.890],
['2017-11-14',   3303.890,  2508.890],
['2017-11-15',   3303.890,  2508.890],
['2017-11-16',   3303.890,  2508.890],
['2017-11-17',   3303.890,  2508.890],
['2017-11-18',   3303.890,  2508.890],
['2017-11-19',   3303.890,  2508.890],
['2017-11-20',   3303.890,  2508.890],
['2017-11-21',   3303.890,  2508.890],
['2017-11-22',   3303.890,  2508.890],
['2017-11-23',   3303.890,  2508.890],
['2017-11-24',   3303.890,  2508.890],
['2017-11-25',   3303.890,  2508.890],
['2017-11-26',   3303.890,  2508.890],
['2017-11-27',   3303.890,  2508.890],
['2017-11-28',   3303.890,  2509.892],
['2017-11-29',   3303.890,  2509.892],
['2017-11-30',   3303.890,  2509.892],
['2017-12-01',   0,  0],
['2017-12-02',   3303.890,  2510.894],
['2017-12-03',   3303.890,  2510.894],
['2017-12-04',   3303.890,  2510.894],
['2017-12-05',   3303.890,  2510.894],
['2017-12-06',   3303.890,  2510.894],
['2017-12-07',   3303.890,  2510.894],
['2017-12-08',   3303.890,  2510.894],
['2017-12-09',   3303.890,  2510.894],
['2017-12-10',   3303.890,  2510.894],
['2017-12-11',   3303.890,  2510.894],
['2017-12-12',   3303.890,  2510.894],
['2017-12-13',   3303.890,  2510.894],
['2017-12-14',   3303.890,  2510.894],
['2017-12-15',   3303.890,  2510.894],
['2017-12-16',   3303.890,  2510.894],
['2017-12-17',   3303.890,  2510.894],
['2017-12-18',   3303.890,  2510.894],
['2017-12-19',   3303.890,  2510.894],
['2017-12-20',   3303.890,  2511.896],
['2017-12-21',   3303.890,  2511.896],
['2017-12-22',   3303.890,  2512.898],
['2017-12-23',   3303.890,  2512.898],
['2017-12-24',   3303.890,  2512.898],
['2017-12-25',   3303.890,  2512.898],
['2017-12-26',   3303.890,  2512.898],
['2017-12-27',   3303.890,  2512.898],
['2017-12-28',   3303.890,  2512.898],
['2017-12-29',   3303.890,  2512.898],
['2017-12-30',   3303.890,  2518.910],
['2017-12-31',   3303.890,  2518.910],
['2018-01-01',   3303.890,  2518.910],
['2018-01-02',   3303.890,  2518.910],
['2018-01-03',   3303.890,  2518.910],
['2018-01-04',   3303.890,  2518.910],
['2018-01-05',   3303.890,  2520.914],
['2018-01-06',   3303.890,  2520.914],
['2018-01-07',   3303.890,  2520.914],
['2018-01-08',   3303.890,  2520.914],
['2018-01-09',   3303.890,  2520.914],
['2018-01-10',   3303.890,  2520.914],
['2018-01-11',   3303.890,  2520.914],
['2018-01-12',   3303.890,  2520.914],
['2018-01-13',   3303.890,  2520.914],
['2018-01-14',   3303.890,  2520.914],
['2018-01-15',   3303.890,  2520.914],
['2018-01-16',   3303.890,  2520.914],
['2018-01-17',   3303.890,  2520.914],
['2018-01-18',   3303.890,  2520.914],
['2018-01-19',   3303.890,  2520.914],
['2018-01-20',   3303.890,  2520.914],
['2018-01-21',   3303.890,  2520.914],
['2018-01-22',   3303.890,  2520.914],
['2018-01-23',   3303.890,  2520.914],
['2018-01-24',   3303.890,  2520.914],
['2018-01-25',   3303.890,  2520.914],
['2018-01-26',   3303.890,  2520.914],
['2018-01-27',   3303.890,  2520.914],
['2018-01-28',   3303.890,  2520.914],
['2018-01-29',   3303.890,  2520.914],
['2018-01-30',   3303.890,  2520.914],
['2018-01-31',   3303.890,  2520.914],
['2018-02-01',   3303.890,  2520.914],
['2018-02-02',   3303.890,  2520.914],
['2018-02-03',   3303.890,  2520.914],
['2018-02-04',   3303.890,  2520.914],
['2018-02-05',   3303.890,  2520.914],
['2018-02-06',   3303.890,  2520.914],
['2018-02-07',   3303.890,  2520.914],
['2018-02-08',   3303.890,  2520.914],
['2018-02-09',   3303.890,  2520.914],
['2018-02-10',   3303.890,  2520.914],
['2018-02-11',   3303.890,  2520.914],
['2018-02-12',   3303.890,  2520.914],
['2018-02-13',   3303.890,  2520.914],
['2018-02-14',   3303.890,  2520.914],
['2018-02-15',   3303.890,  2520.914],
['2018-02-16',   3303.890,  2520.914],
['2018-02-17',   3303.890,  2520.914],
['2018-02-18',   3303.890,  2520.914],
['2018-02-19',   3303.890,  2520.914],
['2018-02-20',   3303.890,  2520.914],
['2018-02-21',   3303.890,  2520.914],
['2018-02-22',   3303.890,  2520.914],
['2018-02-23',   3303.890,  2520.914],
['2018-02-24',   3303.890,  2520.914],
['2018-02-25',   3303.890,  2520.914],
['2018-02-26',   3303.890,  2520.914],
['2018-02-27',   3303.890,  2520.914],
['2018-02-28',   3303.890,  2520.914],
['2018-03-01',   3303.890,  2520.914],
['2018-03-02',   3303.890,  2523.920],
['2018-03-03',   3303.890,  2523.920],
['2018-03-04',   3303.890,  2523.920],
['2018-03-05',   3303.890,  2523.920],
['2018-03-06',   3303.890,  2523.920],
['2018-03-07',   3303.890,  2523.920],
['2018-03-08',   3303.890,  2523.920],
['2018-03-09',   3303.890,  2524.922],
['2018-03-10',   3303.890,  2524.922],
['2018-03-11',   3303.890,  2524.922],
['2018-03-12',   3303.890,  2524.922],
['2018-03-13',   3303.890,  2524.922],
['2018-03-14',   3303.890,  2524.922],
['2018-03-15',   3303.890,  2524.922],
['2018-03-16',   3303.890,  2524.922],
['2018-03-17',   3303.890,  2524.922],
['2018-03-18',   3303.890,  2524.922],
['2018-03-19',   3303.890,  2524.922],
['2018-03-20',   3303.890,  2524.922],
['2018-03-21',   3303.890,  2524.922],
['2018-03-22',   3303.890,  2524.922],
['2018-03-23',   3303.890,  2524.922],
['2018-03-24',   3303.890,  2524.922],
['2018-03-25',   3303.890,  2524.922],
['2018-03-26',   3303.890,  2524.922],
['2018-03-27',   3303.890,  2524.922],
['2018-03-28',   3303.890,  2524.922],
['2018-03-29',   3303.890,  2524.922],
['2018-03-30',   0,  0]
        ]);
        var options = {
          title: 'Storage report from VNX ldcvnx53001spa - taprvio60 ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
