<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2019-07-02',   22528,  21536.187,  6264.9284],
['2019-07-03',   22528,  21536.187,  6264.9284],
['2019-07-04',   22528,  21536.187,  6264.9284],
['2019-07-05',   22528,  21536.187,  6264.9284],
['2019-07-06',   22528,  21536.187,  6264.9284],
['2019-07-07',   22528,  21536.187,  6264.9284],
['2019-07-08',   22528,  21536.187,  6264.9284],
['2019-07-09',   22528,  21536.187,  6264.9284],
['2019-07-10',   22528,  21536.187,  6264.9284],
['2019-07-11',   22528,  21536.187,  6264.9284],
['2019-07-12',   22528,  21536.187,  6264.9284],
['2019-07-13',   22528,  21536.187,  6264.9284],
['2019-07-14',   22528,  21536.187,  6264.9284],
['2019-07-15',   22528,  21536.187,  6264.9284],
['2019-07-16',   22528,  21536.187,  6264.9284],
['2019-07-17',   22528,  21536.187,  6264.9284],
['2019-07-18',   22528,  21536.187,  6264.9284],
['2019-07-19',   22528,  21536.187,  6264.9284],
['2019-07-20',   22528,  21536.187,  6264.9284],
['2019-07-21',   22528,  21536.187,  6264.9284],
['2019-07-22',   22528,  21536.187,  6264.9284],
['2019-07-23',   22528,  21536.187,  6264.9284],
['2019-07-24',   22528,  21536.187,  6264.9284],
['2019-07-25',   22528,  21536.187,  6264.9284],
['2019-07-26',   22528,  21536.187,  6264.9284],
['2019-07-27',   22528,  21536.187,  6264.9284],
['2019-07-28',   22528,  21536.187,  6264.9284],
['2019-07-29',   22528,  21536.187,  6264.9284],
['2019-07-30',   22528,  21536.187,  6264.9284],
['2019-07-31',   22528,  21536.187,  6264.9284],
['2019-08-01',   22528,  21536.187,  6264.9284],
['2019-08-02',   22528,  21536.187,  6264.9284],
['2019-08-03',   22528,  21536.187,  6264.9284],
['2019-08-04',   22528,  21536.187,  6264.9284],
['2019-08-05',   22528,  21536.187,  6264.9284],
['2019-08-06',   22528,  21536.187,  6264.9284],
['2019-08-07',   22528,  21536.187,  6264.9284],
['2019-08-08',   22528,  21536.187,  6264.9284],
['2019-08-09',   22528,  21536.187,  6264.9284],
['2019-08-10',   22528,  21536.187,  6264.9284],
['2019-08-11',   22528,  21536.187,  6264.9284],
['2019-08-12',   22528,  21536.187,  6264.9284],
['2019-08-13',   22528,  21536.187,  6264.9284],
['2019-08-14',   22528,  21536.187,  6264.9284],
['2019-08-15',   22528,  21536.187,  6264.9284],
['2019-08-16',   22528,  21536.187,  6264.9284],
['2019-08-17',   22528,  21536.187,  6264.9284],
['2019-08-18',   22528,  21536.187,  6264.9284],
['2019-08-19',   22528,  21536.187,  6264.9284],
['2019-08-20',   22528,  21536.187,  6264.9284],
['2019-08-21',   22528,  21536.187,  6264.9284],
['2019-08-22',   22528,  21536.187,  6264.9284],
['2019-08-23',   22528,  21536.187,  6264.9284],
['2019-08-24',   22528,  21536.187,  6264.9284],
['2019-08-25',   22528,  21536.187,  6264.9284],
['2019-08-26',   22528,  21536.187,  6264.9284],
['2019-08-27',   22528,  21536.187,  6264.9284],
['2019-08-28',   22528,  21536.187,  6264.9284],
['2019-08-29',   22528,  21536.187,  6264.9284],
['2019-08-30',   22528,  21536.187,  6264.9284],
['2019-08-31',   22528,  21536.187,  6264.9284],
['2019-09-01',   22528,  21536.187,  6264.9284],
['2019-09-02',   22528,  21536.187,  6264.9284],
['2019-09-03',   22528,  21536.187,  6264.9284],
['2019-09-04',   22528,  21536.187,  6264.9284],
['2019-09-05',   22528,  21536.187,  6264.9284],
['2019-09-06',   22528,  21536.187,  6264.9284],
['2019-09-07',   22528,  21536.187,  6264.9284],
['2019-09-08',   22528,  21536.187,  6264.9284],
['2019-09-09',   22528,  21536.187,  6264.9284],
['2019-09-10',   22528,  21536.187,  6264.9284],
['2019-09-11',   22528,  21536.187,  6264.9284],
['2019-09-12',   22528,  21536.187,  6264.9284],
['2019-09-13',   22528,  21536.187,  6264.9284],
['2019-09-14',   22528,  21536.187,  6264.9284],
['2019-09-15',   22528,  21536.187,  6264.9284],
['2019-09-16',   22528,  21536.187,  6264.9284],
['2019-09-17',   22528,  21536.187,  6264.9284],
['2019-09-18',   22528,  21536.187,  6264.9284],
['2019-09-19',   22528,  21536.187,  6264.9284],
['2019-09-20',   22528,  21536.187,  6264.9284],
['2019-09-21',   22528,  21536.187,  6264.9284],
['2019-09-22',   22528,  21536.187,  6264.9284],
['2019-09-23',   22528,  21536.187,  6264.9284],
['2019-09-24',   22528,  21536.187,  6264.9284],
['2019-09-25',   22528,  21536.187,  6264.9284],
['2019-09-26',   22528,  21536.187,  6264.9284],
['2019-09-27',   22528,  21536.187,  6264.9284],
['2019-09-28',   22528,  21536.187,  6264.9284],
['2019-09-29',   22528,  21536.187,  6264.9284],
['2019-09-30',   22528,  21536.187,  6264.9284],
['2019-10-01',   22528,  21536.187,  6264.9284],
['2019-10-02',   22528,  21536.187,  6264.9284]
        ]);
        var options = {
          title: 'Storage report from LDC V9000-1 - peerdb98 ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
