<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2018-09-22',   21504,  20611.630,  6473.4204],
['2018-09-23',   21504,  20611.637,  6472.7907],
['2018-09-24',   21504,  20611.662,  6473.2392],
['2018-09-25',   21504,  20611.671,  6476.6328],
['2018-09-26',   21504,  20611.678,  6479.872],
['2018-09-27',   21504,  20611.684,  6483.8691],
['2018-09-28',   21504,  20611.691,  6486.4136],
['2018-09-29',   21504,  20611.693,  6487.6653],
['2018-09-30',   21504,  20611.700,  6488.1699],
['2018-10-01',   21504,  20621.842,  6489.5419],
['2018-10-02',   21504,  20621.854,  6496.1386],
['2018-10-03',   21504,  20681.405,  6505.6681],
['2018-10-04',   21504,  20681.418,  6510.5931],
['2018-10-05',   21504,  20731.423,  6518.2012],
['2018-10-06',   21504,  20731.439,  6517.4517],
['2018-10-07',   21504,  20731.453,  6516.9619],
['2018-10-08',   21504,  20796.483,  6522.4008],
['2018-10-09',   21504,  20796.507,  6524.4244],
['2018-10-10',   21504,  20816.515,  6530.3798],
['2018-10-11',   21504,  20816.522,  6532.6931],
['2018-10-12',   22016,  20816.6517885,  6535.38819697],
['2018-10-13',   22016,  20816.6577885,  6535.53639697],
['2018-10-14',   22016,  20816.6737885,  6535.14829697],
['2018-10-15',   22016,  20836.7131,  6538.77728],
['2018-10-16',   22016,  20856.7224,  6545.33417],
['2018-10-17',   22016,  20856.7284,  6549.3259],
['2018-10-18',   22016,  20856.7374,  6552.69714],
['2018-10-19',   22016,  20856.7484,  6555.4839],
['2018-10-20',   22016,  20856.7524,  6556.37368],
['2018-10-21',   22016,  20856.7724,  6556.28288],
['2018-10-22',   22016,  20856.8024,  6558.66687],
['2018-10-23',   22016,  20856.8074,  6562.55632],
['2018-10-24',   22016,  20876.8137,  6567.11907],
['2018-10-25',   22016,  20896.8219,  6571.86886],
['2018-10-26',   22016,  20936.832,  6577.60012],
['2018-10-27',   22016,  20936.838,  6578.70344],
['2018-10-28',   22016,  20936.842,  6579.76863],
['2018-10-29',   22016,  20936.848,  6580.61719],
['2018-10-30',   22016,  20936.854,  6584.31878],
['2018-10-31',   22016,  20936.865,  6588.20908],
['2018-11-01',   22016,  20936.873,  6592.52463],
['2018-11-02',   22016,  20956.890,  6597.6480],
['2018-11-03',   22016,  20956.897,  6599.0295],
['2018-11-04',   22016,  20956.925,  6597.5298],
['2018-11-05',   22016,  20956.953,  6601.5916],
['2018-11-06',   22016,  20956.971,  6607.1401],
['2018-11-07',   22016,  20996.977,  6614.2758],
['2018-11-08',   22016,  21016.982,  6620.7771],
['2018-11-09',   22016,  21056.987,  6624.1791],
['2018-11-10',   22016,  21056.993,  6625.8508],
['2018-11-11',   22016,  21057.026,  6624.9559],
['2018-11-12',   22016,  21057.050,  6626.8995],
['2018-11-13',   22016,  21057.067,  6628.8849],
['2018-11-14',   22016,  21077.074,  6638.0400],
['2018-11-15',   22016,  21077.080,  6641.2521],
['2018-11-16',   22016,  21097.090,  6643.1513],
['2018-11-17',   22016,  21097.095,  6643.8968],
['2018-11-18',   22016,  21097.104,  6642.9601],
['2018-11-19',   22016,  21097.126,  6644.1807],
['2018-11-20',   22016,  21097.136,  6648.2227],
['2018-11-21',   22016,  21097.143,  6652.0879],
['2018-11-22',   22016,  21097.149,  6656.1568],
['2018-11-23',   22016,  21097.158,  6659.8424],
['2018-11-24',   22016,  21097.163,  6660.4061],
['2018-11-25',   22016,  21097.170,  6659.1374],
['2018-11-26',   22016,  21097.207,  6661.9757],
['2018-11-27',   22016,  21117.213,  6667.9846],
['2018-11-28',   22016,  21137.222,  6674.8400],
['2018-11-29',   22016,  21147.241,  6676.3054],
['2018-11-30',   22016,  21147.251,  6678.9095],
['2018-12-01',   22016,  21147.256,  6688.0704],
['2018-12-02',   22016,  21147.282,  6688.2305],
['2018-12-03',   22016,  21147.325,  6689.5057],
['2018-12-04',   22528,  21187.44953,  6699.493744],
['2018-12-05',   22528,  21247.02336,  6705.401476],
['2018-12-06',   22528,  21277.1335,  6714.005294],
['2018-12-07',   22528,  21277.1405,  6716.040674],
['2018-12-08',   22528,  21297.1565,  6718.887587],
['2018-12-09',   22528,  21297.1905,  6717.933088],
['2018-12-10',   22528,  21376.7705,  6724.93154],
['2018-12-11',   22528,  21376.8075,  6730.37761],
['2018-12-12',   22528,  21376.8315,  6731.67302],
['2018-12-13',   22528,  21376.8435,  6734.26961],
['2018-12-14',   22528,  21376.8565,  6735.74575],
['2018-12-15',   22528,  21376.8615,  6735.98089],
['2018-12-16',   22528,  21376.8745,  6736.38289],
['2018-12-17',   22528,  21376.9065,  6738.69598],
['2018-12-18',   22528,  21376.9115,  6761.02474],
['2018-12-19',   22528,  21396.9265,  6760.33112],
['2018-12-20',   22528,  21396.9335,  6760.20946],
['2018-12-21',   22528,  21416.9426,  6762.52791],
['2018-12-22',   22528,  21416.9657,  6762.83748],
['2018-12-23',   22528,  21416.9747,  6760.28848],
['2018-12-24',   22528,  21416.9887,  6759.90325],
['2018-12-25',   22528,  21416.9927,  6759.92363],
['2018-12-26',   22528,  21417.0027,  6760.5732],
['2018-12-27',   22528,  21417.0297,  6762.53626],
['2018-12-28',   22528,  21417.0467,  6763.58549],
['2018-12-29',   22528,  21437.049,  6764.72495],
['2018-12-30',   22528,  21437.053,  6763.34888],
['2018-12-31',   22528,  21477.087,  6765.7418],
['2019-01-01',   22528,  21497.093,  6770.5605],
['2019-01-02',   22528,  21497.171,  6774.6367],
['2019-01-03',   22528,  21516.769,  6780.2361],
['2019-01-04',   22528,  21516.868,  6784.6020],
['2019-01-05',   22528,  21516.883,  6786.4062],
['2019-01-06',   22528,  21516.912,  6785.0088],
['2019-01-07',   22528,  21516.948,  6786.4402],
['2019-01-08',   22528,  21566.990,  6794.0256],
['2019-01-09',   22528,  21567.042,  6796.4288],
['2019-01-10',   22528,  21567.054,  6799.8370],
['2019-01-11',   22528,  21567.062,  6803.9195],
['2019-01-12',   22528,  21567.070,  6805.9134],
['2019-01-13',   22528,  21567.084,  6805.8996],
['2019-01-14',   22528,  21606.641,  6810.5835],
['2019-01-15',   22528,  21606.650,  6813.7053],
['2019-01-16',   22528,  21606.662,  6817.1371],
['2019-01-17',   22528,  21666.671,  6824.4249],
['2019-01-18',   22528,  21666.679,  6827.2951],
['2019-01-19',   22528,  21686.683,  6829.5665],
['2019-01-20',   22528,  21686.689,  6829.9649],
['2019-01-21',   22528,  21686.736,  6830.5538],
['2019-01-22',   22528,  21686.745,  6834.6769],
['2019-01-23',   22528,  21706.286,  6839.7603],
['2019-01-24',   22528,  21706.300,  6844.1955],
['2019-01-25',   22528,  21706.307,  6847.4530],
['2019-01-26',   22528,  21766.314,  6851.7572],
['2019-01-27',   22528,  21766.322,  6851.4781],
['2019-01-28',   22528,  21766.382,  6854.6982],
['2019-01-29',   23040,  21766.393,  6861.690352588],
['2019-01-30',   23040,  21806.4584,  6890.95097],
['2019-01-31',   23040,  21826.4787,  6894.21596],
['2019-02-01',   23040,  21826.4918,  6897.75478],
['2019-02-02',   23040,  21846.5014,  6901.69719],
['2019-02-03',   23040,  21846.5114,  6900.51035],
['2019-02-04',   23040,  21846.5734,  6899.88517],
['2019-02-05',   23040,  21846.5875,  6903.31259],
['2019-02-06',   23040,  21866.603,  6906.06442],
['2019-02-07',   23040,  21866.621,  6908.15456],
['2019-02-08',   23040,  21886.626,  6911.0357],
['2019-02-09',   23040,  21886.636,  6911.48517],
['2019-02-10',   23040,  21886.656,  6910.3310],
['2019-02-11',   23040,  21886.671,  6912.23059],
['2019-02-12',   23040,  21886.679,  6915.53301],
['2019-02-13',   23040,  21886.686,  6918.21084],
['2019-02-14',   23040,  21886.701,  6918.79452],
['2019-02-15',   23040,  21906.710,  6924.3313],
['2019-02-16',   23040,  21906.725,  6926.1090],
['2019-02-17',   23040,  21906.738,  6925.1946],
['2019-02-18',   23040,  21906.806,  6946.3780],
['2019-02-19',   23040,  21906.816,  6943.0764],
['2019-02-20',   23040,  21906.829,  6941.0109],
['2019-02-21',   23040,  21906.838,  6942.2880],
['2019-02-22',   23040,  21906.844,  6944.6601],
['2019-02-23',   23040,  21906.864,  6949.0825],
['2019-02-24',   23040,  21906.878,  6949.0775],
['2019-02-25',   23040,  21926.451,  6948.1735],
['2019-02-26',   23040,  21966.464,  6953.3168],
['2019-02-27',   23040,  21966.476,  6953.7063],
['2019-02-28',   23040,  21966.492,  6957.2446],
['2019-03-01',   23040,  22026.241,  6970.5044],
['2019-03-02',   23040,  22026.265,  6973.7311],
['2019-03-03',   23040,  22026.274,  6972.5873],
['2019-03-04',   23040,  22086.290,  6978.3645],
['2019-03-05',   23040,  22096.327,  6979.1894],
['2019-03-06',   23552,  22106.4171918,  6988.69169072],
['2019-03-07',   23552,  22106.4271918,  6993.09359072],
['2019-03-08',   23552,  22106.4401918,  6996.16699072],
['2019-03-09',   23552,  22106.4461918,  6998.39899072],
['2019-03-10',   23552,  22106.4551918,  6999.70769072],
['2019-03-11',   23552,  22106.4791918,  6998.49799072],
['2019-03-12',   23552,  22106.4901918,  7002.49479072],
['2019-03-13',   23552,  22106.4991918,  7007.49089072],
['2019-03-14',   23552,  22126.50453,  7010.599535],
['2019-03-15',   23552,  22126.51553,  7014.691049],
['2019-03-16',   23552,  22126.56953,  7015.061386],
['2019-03-17',   23552,  22126.57253,  7016.422386],
['2019-03-18',   23552,  22146.58484,  7018.843252],
['2019-03-19',   23552,  22146.59484,  7022.18904],
['2019-03-20',   23552,  22166.66706,  7025.801605],
['2019-03-21',   23552,  22166.6781,  7030.018694],
['2019-03-22',   23552,  22186.69738,  7033.96995],
['2019-03-23',   23552,  22186.70338,  7035.343179],
['2019-03-24',   23552,  22186.71038,  7035.913679],
['2019-03-25',   23552,  22186.72538,  7038.117483],
['2019-03-26',   23552,  22186.75738,  7045.77449],
['2019-03-27',   23552,  22206.29951,  7050.36963],
['2019-03-28',   23552,  22206.30851,  7052.93371],
['2019-03-29',   23552,  22266.31951,  7059.95817],
['2019-03-30',   23552,  22286.326,  7062.76019],
['2019-03-31',   23552,  22286.369,  7061.00338],
['2019-04-01',   23552,  22286.391,  7065.20384],
['2019-04-02',   23552,  22306.4023,  7073.70839],
['2019-04-03',   23552,  22306.4903,  7079.38264],
['2019-04-04',   23552,  22376.5027,  7087.30262],
['2019-04-05',   23552,  22376.5137,  7089.12925],
['2019-04-06',   23552,  22376.5197,  7089.60671],
['2019-04-07',   23552,  22376.5357,  7089.29682],
['2019-04-08',   23552,  22376.5437,  7091.86618],
['2019-04-09',   23552,  22376.5497,  7094.77808],
['2019-04-10',   23552,  22396.5571,  7100.74302],
['2019-04-11',   23552,  22416.5694,  7106.16833],
['2019-04-12',   23552,  22416.5754,  7114.74597],
['2019-04-13',   23552,  22496.584,  7118.0846],
['2019-04-14',   23552,  22596.631,  7127.1216],
['2019-04-15',   23552,  22596.647,  7130.4307],
['2019-04-16',   23552,  22636.656,  7135.8241],
['2019-04-17',   23552,  22636.664,  7142.1561],
['2019-04-18',   23552,  22636.674,  7146.5590],
['2019-04-19',   23552,  22636.680,  7148.8869],
['2019-04-20',   23552,  22636.685,  7149.2208],
['2019-04-21',   23552,  22636.713,  7148.8591],
['2019-04-22',   23552,  22636.817,  7148.8525],
['2019-04-23',   23552,  22636.863,  7152.5924],
['2019-04-24',   23552,  22656.872,  7167.1312],
['2019-04-25',   23552,  22656.884,  7172.3278],
['2019-04-26',   23552,  22656.889,  7174.1932],
['2019-04-27',   23552,  22656.898,  7172.9620],
['2019-04-28',   23552,  22656.909,  7169.7612],
['2019-04-29',   23552,  22656.925,  7171.2656],
['2019-04-30',   23552,  22656.933,  7175.5301],
['2019-05-01',   23552,  22656.950,  7178.3830],
['2019-05-02',   23552,  22657.041,  7181.5741],
['2019-05-03',   23552,  22727.051,  7190.8777],
['2019-05-04',   23552,  22727.058,  7193.4180],
['2019-05-05',   23552,  22727.073,  7191.4561],
['2019-05-06',   23552,  22727.080,  7194.8395],
['2019-05-07',   24064,  22727.093,  7201.474152588],
['2019-05-08',   24064,  22785.7449,  7209.63164],
['2019-05-09',   24064,  22805.7552,  7212.56117],
['2019-05-10',   24064,  22805.7612,  7216.84409],
['2019-05-11',   24064,  22805.7672,  7218.13797],
['2019-05-12',   24064,  22805.7732,  7218.54628],
['2019-05-13',   24064,  22805.7732,  7218.54628],
['2019-05-14',   24064,  22805.7732,  7218.54628],
['2019-05-15',   24064,  22805.7732,  7218.54628],
['2019-05-16',   24064,  22805.7732,  7218.54628],
['2019-05-17',   24064,  22805.7732,  7218.54628],
['2019-05-18',   24064,  22805.7732,  7218.54628],
['2019-05-19',   24064,  22805.7732,  7218.54628],
['2019-05-20',   24064,  22805.7732,  7218.54628],
['2019-05-21',   24064,  22805.7732,  7218.54628],
['2019-05-22',   24064,  22805.7732,  7218.54628],
['2019-05-23',   24064,  22805.7732,  7218.54628],
['2019-05-24',   24064,  22805.7732,  7218.54628],
['2019-05-25',   24064,  22805.7732,  7218.54628],
['2019-05-26',   24064,  22805.7732,  7218.54628],
['2019-05-27',   24064,  22805.7732,  7218.54628],
['2019-05-28',   24064,  22805.7732,  7218.54628],
['2019-05-29',   24064,  22805.7732,  7218.54628],
['2019-05-30',   24064,  22805.7732,  7218.54628],
['2019-05-31',   24064,  22805.7732,  7218.54628],
['2019-06-01',   24064,  22805.7732,  7218.54628],
['2019-06-02',   24064,  22805.7732,  7218.54628],
['2019-06-03',   24064,  22805.7732,  7218.54628],
['2019-06-04',   24064,  22805.7732,  7218.54628],
['2019-06-05',   24064,  22805.7732,  7218.54628],
['2019-06-06',   24064,  22805.7732,  7218.54628],
['2019-06-07',   24064,  22805.7732,  7218.54628],
['2019-06-08',   24064,  22805.7732,  7218.54628],
['2019-06-09',   24064,  22805.7732,  7218.54628],
['2019-06-10',   24064,  22805.7732,  7218.54628],
['2019-06-11',   24064,  22805.7732,  7218.54628],
['2019-06-12',   24064,  22805.7732,  7218.54628],
['2019-06-13',   24064,  22805.7732,  7218.54628],
['2019-06-14',   24064,  22805.7732,  7218.54628],
['2019-06-15',   24064,  22805.7732,  7218.54628],
['2019-06-16',   24064,  22805.7732,  7218.54628],
['2019-06-17',   24064,  22805.7732,  7218.54628],
['2019-06-18',   24064,  22805.7732,  7218.54628],
['2019-06-19',   24064,  22805.7732,  7218.54628],
['2019-06-20',   24064,  22805.7732,  7218.54628],
['2019-06-21',   24064,  22805.7732,  7218.54628],
['2019-06-22',   24064,  22805.7732,  7218.54628],
['2019-06-23',   24064,  22805.7732,  7218.54628],
['2019-06-24',   24064,  22805.7732,  7218.54628],
['2019-06-25',   24064,  22805.7732,  7218.54628],
['2019-06-26',   24064,  22805.7732,  7218.54628],
['2019-06-27',   24064,  22805.7732,  7218.54628],
['2019-06-28',   24064,  22805.7732,  7218.54628],
['2019-06-29',   24064,  22805.7732,  7218.54628],
['2019-06-30',   24064,  22805.7732,  7218.54628],
['2019-07-01',   24064,  22805.7732,  7218.54628],
['2019-07-02',   24064,  22805.7732,  7218.54628],
['2019-07-03',   24064,  22805.7732,  7218.54628],
['2019-07-04',   24064,  22805.7732,  7218.54628],
['2019-07-05',   24064,  22805.7732,  7218.54628],
['2019-07-06',   24064,  22805.7732,  7218.54628],
['2019-07-07',   24064,  22805.7732,  7218.54628],
['2019-07-08',   24064,  22805.7732,  7218.54628],
['2019-07-09',   24064,  22805.7732,  7218.54628],
['2019-07-10',   24064,  22805.7732,  7218.54628],
['2019-07-11',   24064,  22805.7732,  7218.54628],
['2019-07-12',   24064,  22805.7732,  7218.54628],
['2019-07-13',   24064,  22805.7732,  7218.54628],
['2019-07-14',   24064,  22805.7732,  7218.54628],
['2019-07-15',   24064,  22805.7732,  7218.54628],
['2019-07-16',   24064,  22805.7732,  7218.54628],
['2019-07-17',   24064,  22805.7732,  7218.54628],
['2019-07-18',   24064,  22805.7732,  7218.54628],
['2019-07-19',   24064,  22805.7732,  7218.54628],
['2019-07-20',   24064,  22805.7732,  7218.54628],
['2019-07-21',   24064,  22805.7732,  7218.54628],
['2019-07-22',   24064,  22805.7732,  7218.54628],
['2019-07-23',   24064,  22805.7732,  7218.54628],
['2019-07-24',   24064,  22805.7732,  7218.54628],
['2019-07-25',   24064,  22805.7732,  7218.54628],
['2019-07-26',   24064,  22805.7732,  7218.54628],
['2019-07-27',   24064,  22805.7732,  7218.54628],
['2019-07-28',   24064,  22805.7732,  7218.54628],
['2019-07-29',   24064,  22805.7732,  7218.54628],
['2019-07-30',   24064,  22805.7732,  7218.54628],
['2019-07-31',   24064,  22805.7732,  7218.54628],
['2019-08-01',   24064,  22805.7732,  7218.54628],
['2019-08-02',   24064,  22805.7732,  7218.54628],
['2019-08-03',   24064,  22805.7732,  7218.54628],
['2019-08-04',   24064,  22805.7732,  7218.54628],
['2019-08-05',   24064,  22805.7732,  7218.54628],
['2019-08-06',   24064,  22805.7732,  7218.54628],
['2019-08-07',   24064,  22805.7732,  7218.54628],
['2019-08-08',   24064,  22805.7732,  7218.54628],
['2019-08-09',   24064,  22805.7732,  7218.54628],
['2019-08-10',   24064,  22805.7732,  7218.54628],
['2019-08-11',   24064,  22805.7732,  7218.54628],
['2019-08-12',   24064,  22805.7732,  7218.54628],
['2019-08-13',   24064,  22805.7732,  7218.54628],
['2019-08-14',   24064,  22805.7732,  7218.54628],
['2019-08-15',   24064,  22805.7732,  7218.54628],
['2019-08-16',   24064,  22805.7732,  7218.54628],
['2019-08-17',   24064,  22805.7732,  7218.54628],
['2019-08-18',   24064,  22805.7732,  7218.54628],
['2019-08-19',   24064,  22805.7732,  7218.54628],
['2019-08-20',   24064,  22805.7732,  7218.54628],
['2019-08-21',   24064,  22805.7732,  7218.54628],
['2019-08-22',   24064,  22805.7732,  7218.54628],
['2019-08-23',   24064,  22805.7732,  7218.54628],
['2019-08-24',   24064,  22805.7732,  7218.54628],
['2019-08-25',   24064,  22805.7732,  7218.54628],
['2019-08-26',   24064,  22805.7732,  7218.54628],
['2019-08-27',   24064,  22805.7732,  7218.54628],
['2019-08-28',   24064,  22805.7732,  7218.54628],
['2019-08-29',   24064,  22805.7732,  7218.54628],
['2019-08-30',   24064,  22805.7732,  7218.54628],
['2019-08-31',   24064,  22805.7732,  7218.54628],
['2019-09-01',   24064,  22805.7732,  7218.54628],
['2019-09-02',   24064,  22805.7732,  7218.54628],
['2019-09-03',   24064,  22805.7732,  7218.54628],
['2019-09-04',   24064,  22805.7732,  7218.54628],
['2019-09-05',   24064,  22805.7732,  7218.54628],
['2019-09-06',   24064,  22805.7732,  7218.54628],
['2019-09-07',   24064,  22805.7732,  7218.54628],
['2019-09-08',   24064,  22805.7732,  7218.54628],
['2019-09-09',   24064,  22805.7732,  7218.54628],
['2019-09-10',   24064,  22805.7732,  7218.54628],
['2019-09-11',   24064,  22805.7732,  7218.54628],
['2019-09-12',   24064,  22805.7732,  7218.54628],
['2019-09-13',   24064,  22805.7732,  7218.54628],
['2019-09-14',   24064,  22805.7732,  7218.54628],
['2019-09-15',   24064,  22805.7732,  7218.54628],
['2019-09-16',   24064,  22805.7732,  7218.54628],
['2019-09-17',   24064,  22805.7732,  7218.54628],
['2019-09-18',   24064,  22805.7732,  7218.54628],
['2019-09-19',   24064,  22805.7732,  7218.54628],
['2019-09-20',   24064,  22805.7732,  7218.54628],
['2019-09-21',   24064,  22805.7732,  7218.54628],
['2019-09-22',   24064,  22805.7732,  7218.54628],
['2019-09-23',   24064,  22805.7732,  7218.54628],
['2019-09-24',   24064,  22805.7732,  7218.54628],
['2019-09-25',   24064,  22805.7732,  7218.54628],
['2019-09-26',   24064,  22805.7732,  7218.54628],
['2019-09-27',   24064,  22805.7732,  7218.54628],
['2019-09-28',   24064,  22805.7732,  7218.54628],
['2019-09-29',   24064,  22805.7732,  7218.54628],
['2019-09-30',   24064,  22805.7732,  7218.54628],
['2019-10-01',   24064,  22805.7732,  7218.54628],
['2019-10-02',   24064,  22805.7732,  7218.54628]
        ]);
        var options = {
          title: 'Storage report from LDC V9000-1 - ta2dbdata ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
