<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','DAAP3P01','DAERAP01','DAHYDB02','DGAIDB01','DGGWDB01','DGJBDB01','DGOMDB01','DGSNDB01','DMZ_VMWAREs','LDC_VMWAREs','PABLSV01','PANMSV02','PGDMR055','PGDMR057','PGGTDB01','PGNMSV01','QAAP3P01','QAERAP01','QGAIDB01','QGGWDB01','QGJBDB01','QGSNAP01','SAFOAP01','TAITC009','TAITC025','TAITC052','TAITC111','TAITC113','TAITC114','TAITC118','TAITC121','TAITC122','TAPRVIO12','TAPRVIO14','TAPRVIO15','TAPRVIO16','TAPRVIO17','TAPRVIO18','TAPRVIO19','TAPRVIO3','TAPRVIO30','TAPRVIO31','TAPRVIO4','TAPRVIO40','TAPRVIO41','TAPRVIO5','TAPRVIO50','TAPRVIO51','TAPRVIO6','TAPRVIO60','TAPRVIO7','TAPRVIO70','TAPRVIO8','TAPRVIO9','TAPRVIO90','TAPRVIO91','TEDV2D03','TGDVETL1','TNQA3D01','TSDV1D02','UNIXSANDBOX4','XAHYDB01','XEERDB02','XGDVETL1','XGGTDB01'],
['2015-11-21',   0,  0,  0,  471.986,  0,  471.986,  0,  674.264,  1524.000,  30720.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  0,  471.986,  303.421,  0,  30720.000,  30720.000,  0,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  2461.070,  2461.070,  0,  134.854,  0,  0,  0,  9945.371,  9945.371,  134.854,  8799.129,  8799.129,  2056.503,  5495.239,  1011.403,  5495.239,  1112.538,  67.427,  1146.250,  1146.250,  0,  0,  1685.654,  0,  0,  876.542,  0,  775.403,  0],
['2015-11-22',   0,  0,  0,  471.986,  0,  471.986,  0,  674.264,  1524.000,  30720.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  0,  471.986,  303.421,  0,  30720.000,  30720.000,  0,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  2461.070,  2461.070,  0,  134.854,  0,  0,  0,  9945.371,  9945.371,  134.854,  8799.129,  8799.129,  2056.503,  5495.239,  1011.403,  5495.239,  1112.538,  67.427,  1146.250,  1146.250,  0,  0,  1685.654,  0,  0,  876.542,  0,  775.403,  0],
['2015-11-23',   0,  0,  0,  471.986,  0,  471.986,  0,  674.264,  1524.000,  30720.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  0,  471.986,  303.421,  0,  30720.000,  30720.000,  0,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  2461.070,  2461.070,  0,  134.854,  0,  0,  0,  9945.371,  9945.371,  134.854,  8799.129,  8799.129,  2056.503,  5495.239,  1011.403,  5495.239,  1112.538,  67.427,  1146.250,  1146.250,  0,  0,  1685.654,  0,  0,  876.542,  0,  775.403,  0],
['2015-11-24',   0,  0,  0,  471.986,  0,  471.986,  0,  674.264,  1524.000,  30720.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  0,  471.986,  303.421,  0,  30720.000,  30720.000,  0,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  2461.070,  2461.070,  0,  134.854,  0,  0,  0,  9945.371,  9945.371,  134.854,  8799.129,  8799.129,  2056.503,  5495.239,  1011.403,  5495.239,  1112.538,  67.427,  1146.250,  1146.250,  0,  0,  1685.654,  0,  0,  876.542,  0,  775.403,  0],
['2015-11-25',   0,  0,  0,  471.986,  0,  471.986,  0,  674.264,  1524.000,  30720.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  0,  471.986,  303.421,  0,  30720.000,  30720.000,  0,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  2461.070,  2461.070,  0,  134.854,  0,  0,  0,  9945.371,  9945.371,  134.854,  8799.129,  8799.129,  2056.503,  5495.239,  1011.403,  5495.239,  1112.538,  67.427,  1146.250,  1146.250,  0,  0,  1685.654,  0,  0,  876.542,  0,  775.403,  0],
['2015-11-26',   0,  0,  0,  471.986,  0,  471.986,  0,  674.264,  1524.000,  30720.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  0,  471.986,  303.421,  0,  30720.000,  30720.000,  0,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  2461.070,  2461.070,  0,  134.854,  0,  0,  0,  9945.371,  9945.371,  134.854,  8799.129,  8799.129,  2056.503,  5495.239,  1011.403,  5495.239,  1112.538,  67.427,  1146.250,  1146.250,  0,  0,  1685.654,  0,  0,  876.542,  0,  775.403,  0],
['2015-11-27',   0,  0,  0,  471.986,  0,  471.986,  0,  674.264,  1524.000,  30720.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  0,  471.986,  303.421,  0,  30720.000,  30720.000,  0,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  2461.070,  2461.070,  0,  134.854,  0,  0,  0,  9945.371,  9945.371,  134.854,  8799.129,  8799.129,  2056.503,  5495.239,  1011.403,  5495.239,  1112.538,  67.427,  1146.250,  1146.250,  0,  0,  1685.654,  0,  0,  876.542,  0,  775.403,  0],
['2015-11-28',   0,  0,  0,  471.986,  0,  471.986,  0,  674.264,  1524.000,  30720.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  0,  471.986,  303.421,  0,  30720.000,  30720.000,  0,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  2461.070,  2461.070,  0,  134.854,  0,  0,  0,  9945.371,  9945.371,  134.854,  8799.129,  8799.129,  2056.503,  5495.239,  1011.403,  5495.239,  1112.538,  67.427,  1146.250,  1146.250,  0,  0,  1685.654,  0,  0,  876.542,  0,  775.403,  0],
['2015-11-29',   0,  0,  0,  471.986,  0,  471.986,  0,  674.264,  1524.000,  30720.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  0,  471.986,  303.421,  0,  30720.000,  30720.000,  0,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  2461.070,  2461.070,  0,  134.854,  0,  0,  0,  9945.371,  9945.371,  134.854,  8799.129,  8799.129,  2056.503,  5495.239,  1011.403,  5495.239,  1112.538,  67.427,  1146.250,  1146.250,  0,  0,  1685.654,  0,  0,  876.542,  0,  775.403,  0],
['2015-11-30',   0,  0,  0,  471.986,  0,  471.986,  0,  674.264,  1524.000,  30720.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  0,  471.986,  303.421,  0,  30720.000,  30720.000,  0,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  2461.070,  2461.070,  0,  134.854,  0,  0,  0,  9945.371,  9945.371,  134.854,  8799.129,  8799.129,  2056.503,  5495.239,  1011.403,  5495.239,  1112.538,  67.427,  1146.250,  1146.250,  0,  0,  1685.654,  0,  0,  876.542,  0,  775.403,  0],
['2015-12-01',   0,  0,  0,  471.986,  0,  471.986,  0,  674.264,  1524.000,  30720.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  0,  471.986,  303.421,  0,  30720.000,  30720.000,  0,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  2461.070,  2461.070,  0,  134.854,  0,  0,  0,  9945.371,  9945.371,  134.854,  8799.129,  8799.129,  2056.503,  5495.239,  1011.403,  5495.239,  1112.538,  67.427,  1146.250,  1146.250,  0,  0,  1685.654,  0,  0,  876.542,  0,  775.403,  0],
['2015-12-02',   0,  0,  0,  471.986,  0,  471.986,  0,  674.264,  1524.000,  30720.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  0,  471.986,  303.421,  0,  30720.000,  30720.000,  0,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  2461.070,  2461.070,  0,  134.854,  0,  0,  0,  9945.371,  9945.371,  134.854,  8799.129,  8799.129,  2056.503,  5495.239,  1011.403,  5495.239,  1112.538,  67.427,  1146.250,  1146.250,  0,  0,  1685.654,  0,  0,  876.542,  0,  775.403,  0],
['2015-12-03',   0,  0,  0,  471.986,  0,  471.986,  0,  674.264,  1524.000,  30720.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  0,  471.986,  303.421,  0,  30720.000,  30720.000,  0,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  2461.070,  2461.070,  0,  134.854,  0,  0,  0,  9945.371,  9945.371,  134.854,  8799.129,  8799.129,  2056.503,  5495.239,  1011.403,  5495.239,  1112.538,  67.427,  1146.250,  1146.250,  0,  0,  1685.654,  0,  0,  876.542,  0,  775.403,  0],
['2015-12-04',   0,  0,  0,  471.986,  0,  471.986,  0,  674.264,  1524.000,  30720.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  0,  471.986,  303.421,  0,  30720.000,  30720.000,  0,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  2461.070,  2461.070,  0,  134.854,  0,  0,  0,  9945.371,  9945.371,  134.854,  8799.129,  8799.129,  2056.503,  5495.239,  1011.403,  5495.239,  1112.538,  67.427,  1146.250,  1146.250,  0,  0,  1685.654,  0,  0,  876.542,  0,  775.403,  0],
['2015-12-05',   0,  0,  0,  471.986,  0,  471.986,  0,  674.264,  1524.000,  30720.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  0,  471.986,  303.421,  0,  30720.000,  30720.000,  0,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  2461.070,  2461.070,  0,  134.854,  0,  0,  0,  9945.371,  9945.371,  134.854,  8799.129,  8799.129,  2056.503,  5495.239,  1011.403,  5495.239,  1112.538,  67.427,  1146.250,  1146.250,  0,  0,  1685.654,  0,  0,  876.542,  0,  775.403,  0],
['2015-12-06',   0,  0,  0,  471.986,  0,  471.986,  0,  674.264,  1524.000,  30720.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  0,  471.986,  303.421,  0,  30720.000,  30720.000,  0,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  2461.070,  2461.070,  0,  134.854,  0,  0,  0,  9945.371,  9945.371,  134.854,  8799.129,  8799.129,  2056.503,  5495.239,  1011.403,  5495.239,  1112.538,  67.427,  1146.250,  1146.250,  0,  0,  1685.654,  0,  0,  876.542,  0,  775.403,  0],
['2015-12-07',   0,  0,  0,  471.986,  0,  471.986,  0,  674.264,  1524.000,  30720.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  0,  471.986,  303.421,  0,  30720.000,  30720.000,  0,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  2461.070,  2461.070,  0,  134.854,  0,  0,  0,  9945.371,  9945.371,  134.854,  8799.129,  8799.129,  2056.503,  5495.239,  1011.403,  5495.239,  1112.538,  67.427,  1146.250,  1146.250,  0,  0,  1685.654,  0,  0,  876.542,  0,  775.403,  0],
['2015-12-08',   0,  0,  0,  471.986,  0,  471.986,  0,  674.264,  1524.000,  30720.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  0,  471.986,  303.421,  0,  30720.000,  30720.000,  0,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  2461.070,  2461.070,  0,  134.854,  0,  0,  0,  9945.371,  9945.371,  134.854,  8799.129,  8799.129,  2056.503,  5495.239,  1011.403,  5495.239,  1112.538,  67.427,  1146.250,  1146.250,  0,  0,  1685.654,  0,  0,  876.542,  0,  775.403,  0],
['2015-12-09',   0,  0,  0,  471.986,  0,  471.986,  0,  674.264,  1524.000,  30720.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  0,  471.986,  303.421,  0,  30720.000,  30720.000,  0,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  2461.070,  2461.070,  0,  134.854,  0,  0,  0,  9945.371,  9945.371,  134.854,  8799.129,  8799.129,  2056.503,  5495.239,  1011.403,  5495.239,  1112.538,  67.427,  1146.250,  1146.250,  0,  0,  1685.654,  0,  0,  876.542,  0,  775.403,  0],
['2015-12-10',   0,  0,  0,  471.986,  0,  471.986,  0,  674.264,  1524.000,  30720.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  0,  471.986,  303.421,  0,  30720.000,  30720.000,  0,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  2461.070,  2461.070,  0,  134.854,  0,  0,  0,  9945.371,  9945.371,  134.854,  8799.129,  8799.129,  2056.503,  5495.239,  1011.403,  5495.239,  1112.538,  67.427,  1146.250,  1146.250,  0,  0,  1685.654,  0,  0,  876.542,  0,  775.403,  0],
['2015-12-11',   0,  0,  0,  471.986,  0,  471.986,  0,  674.264,  1524.000,  30720.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  0,  471.986,  303.421,  0,  30720.000,  30720.000,  0,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  2461.070,  2461.070,  0,  134.854,  0,  0,  0,  9945.371,  9945.371,  134.854,  8799.129,  8799.129,  2056.503,  5495.239,  1011.403,  5495.239,  1112.538,  67.427,  1146.250,  1146.250,  0,  0,  1685.654,  0,  0,  876.542,  0,  775.403,  0],
['2015-12-12',   0,  0,  0,  471.986,  0,  471.986,  0,  674.264,  1524.000,  30720.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  0,  471.986,  303.421,  0,  30720.000,  30720.000,  0,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  2461.070,  2461.070,  0,  134.854,  0,  0,  0,  9945.371,  9945.371,  134.854,  8799.129,  8799.129,  2056.503,  5495.239,  1011.403,  5495.239,  1112.538,  67.427,  1146.250,  1146.250,  0,  0,  1685.654,  0,  0,  876.542,  0,  775.403,  0],
['2015-12-13',   0,  0,  0,  471.986,  0,  471.986,  0,  674.264,  1524.000,  30720.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  0,  471.986,  303.421,  0,  30720.000,  30720.000,  0,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  2461.070,  2461.070,  0,  134.854,  0,  0,  0,  9945.371,  9945.371,  134.854,  8799.129,  8799.129,  2056.503,  5495.239,  1011.403,  5495.239,  1112.538,  67.427,  1146.250,  1146.250,  0,  0,  1685.654,  0,  0,  876.542,  0,  775.403,  0],
['2015-12-14',   0,  0,  0,  471.986,  0,  471.986,  0,  674.264,  1524.000,  30720.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  0,  471.986,  303.421,  0,  30720.000,  30720.000,  0,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  2461.070,  2461.070,  0,  134.854,  0,  0,  0,  9945.371,  9945.371,  134.854,  8799.129,  8799.129,  2056.503,  5495.239,  1011.403,  5495.239,  1112.538,  67.427,  1146.250,  1146.250,  0,  0,  1685.654,  0,  0,  876.542,  0,  775.403,  0],
['2015-12-15',   0,  0,  0,  471.986,  0,  471.986,  0,  674.264,  1524.000,  30720.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  0,  471.986,  303.421,  0,  30720.000,  30720.000,  0,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  2461.070,  2461.070,  0,  134.854,  0,  0,  0,  9945.371,  9945.371,  134.854,  8799.129,  8799.129,  2056.503,  5495.239,  1011.403,  5495.239,  1112.538,  67.427,  1146.250,  1146.250,  0,  0,  1685.654,  0,  0,  876.542,  0,  775.403,  0],
['2015-12-16',   0,  0,  0,  471.986,  0,  471.986,  0,  674.264,  1524.000,  30720.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  0,  471.986,  303.421,  0,  30720.000,  30720.000,  0,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  2461.070,  2461.070,  0,  134.854,  0,  0,  0,  9945.371,  9945.371,  134.854,  8799.129,  8799.129,  2056.503,  5495.239,  1011.403,  5495.239,  1112.538,  67.427,  1146.250,  1146.250,  0,  0,  1685.654,  0,  0,  876.542,  0,  775.403,  0],
['2015-12-17',   0,  0,  0,  471.986,  0,  471.986,  0,  674.264,  1524.000,  30720.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  0,  471.986,  303.421,  0,  30720.000,  30720.000,  0,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  2461.070,  2461.070,  0,  134.854,  0,  0,  0,  9945.371,  9945.371,  134.854,  8799.129,  8799.129,  2056.503,  5495.239,  1011.403,  5495.239,  1112.538,  67.427,  1146.250,  1146.250,  0,  0,  1685.654,  0,  0,  876.542,  0,  775.403,  0],
['2015-12-18',   0,  0,  0,  471.986,  0,  471.986,  0,  674.264,  1524.000,  30720.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  0,  471.986,  303.421,  0,  30720.000,  30720.000,  0,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  2461.070,  2461.070,  0,  134.854,  0,  0,  0,  9945.371,  9945.371,  134.854,  8799.129,  8799.129,  2056.503,  5495.239,  1011.403,  5495.239,  1112.538,  67.427,  1146.250,  1146.250,  0,  0,  1685.654,  0,  0,  876.542,  0,  775.403,  0],
['2015-12-19',   0,  0,  0,  471.986,  0,  471.986,  0,  674.264,  1524.000,  30720.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  0,  471.986,  303.421,  0,  30720.000,  30720.000,  0,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  2461.070,  2461.070,  0,  134.854,  0,  0,  0,  9945.371,  9945.371,  134.854,  8799.129,  8799.129,  2056.503,  5495.239,  1011.403,  5495.239,  1112.538,  67.427,  1146.250,  1146.250,  0,  0,  1685.654,  0,  0,  876.542,  0,  775.403,  0],
['2015-12-20',   0,  0,  0,  471.986,  0,  471.986,  0,  674.264,  1524.000,  30720.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  0,  471.986,  303.421,  0,  30720.000,  30720.000,  0,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  2461.070,  2461.070,  0,  134.854,  0,  0,  0,  9945.371,  9945.371,  134.854,  8799.129,  8799.129,  2056.503,  5495.239,  1011.403,  5495.239,  1112.538,  67.427,  1146.250,  1146.250,  0,  0,  1685.654,  0,  0,  876.542,  0,  775.403,  0],
['2015-12-21',   0,  0,  0,  471.986,  0,  471.986,  0,  674.264,  1524.000,  30720.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  0,  471.986,  303.421,  0,  30720.000,  30720.000,  0,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  2461.070,  2461.070,  0,  134.854,  0,  0,  0,  9945.371,  9945.371,  134.854,  8799.129,  8799.129,  2056.503,  5495.239,  1011.403,  5495.239,  1112.538,  67.427,  1146.250,  1146.250,  0,  0,  1685.654,  0,  0,  876.542,  0,  775.403,  0],
['2015-12-22',   0,  0,  0,  471.986,  0,  471.986,  0,  674.264,  1524.000,  30720.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  0,  471.986,  303.421,  0,  30720.000,  30720.000,  0,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  2461.070,  2461.070,  0,  134.854,  0,  0,  0,  9945.371,  9945.371,  134.854,  8799.129,  8799.129,  2056.503,  5495.239,  1011.403,  5495.239,  1112.538,  67.427,  1146.250,  1146.250,  0,  0,  1685.654,  0,  0,  876.542,  0,  775.403,  0],
['2015-12-23',   0,  0,  0,  471.986,  0,  471.986,  0,  674.264,  1524.000,  30720.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  0,  471.986,  303.421,  0,  30720.000,  30720.000,  0,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  2461.070,  2461.070,  0,  134.854,  0,  0,  0,  9945.371,  9945.371,  134.854,  8799.129,  8799.129,  2056.503,  5495.239,  1011.403,  5495.239,  1112.538,  67.427,  1146.250,  1146.250,  0,  0,  1685.654,  0,  0,  876.542,  0,  775.403,  0],
['2015-12-24',   0,  0,  0,  471.986,  0,  471.986,  0,  674.264,  1524.000,  30720.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  0,  471.986,  303.421,  0,  30720.000,  30720.000,  0,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  2461.070,  2461.070,  0,  134.854,  0,  0,  0,  9945.371,  9945.371,  134.854,  8799.129,  8799.129,  2056.503,  5495.239,  1011.403,  5495.239,  1112.538,  67.427,  1146.250,  1146.250,  0,  0,  1685.654,  0,  0,  876.542,  0,  775.403,  0],
['2015-12-25',   0,  0,  0,  471.986,  0,  471.986,  0,  674.264,  1524.000,  30720.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  0,  471.986,  303.421,  0,  30720.000,  30720.000,  0,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  2461.070,  2461.070,  0,  134.854,  0,  0,  0,  9945.371,  9945.371,  134.854,  8799.129,  8799.129,  2056.503,  5495.239,  1011.403,  5495.239,  1112.538,  67.427,  1146.250,  1146.250,  0,  0,  1685.654,  0,  0,  876.542,  0,  775.403,  0],
['2015-12-26',   0,  0,  0,  471.986,  0,  471.986,  0,  674.264,  1524.000,  30720.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  0,  471.986,  303.421,  0,  30720.000,  30720.000,  0,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  2461.070,  2461.070,  0,  134.854,  0,  0,  0,  9945.371,  9945.371,  134.854,  8799.129,  8799.129,  2056.503,  5495.239,  1011.403,  5495.239,  1112.538,  67.427,  1146.250,  1146.250,  0,  0,  1685.654,  0,  0,  876.542,  0,  775.403,  0],
['2015-12-27',   0,  0,  0,  471.986,  0,  471.986,  0,  674.264,  1524.000,  30720.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  0,  471.986,  303.421,  0,  30720.000,  30720.000,  0,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  2461.070,  2461.070,  0,  134.854,  0,  0,  0,  9945.371,  9945.371,  134.854,  8799.129,  8799.129,  2056.503,  5495.239,  1011.403,  5495.239,  1112.538,  67.427,  1146.250,  1146.250,  0,  0,  1685.654,  0,  0,  876.542,  0,  775.403,  0],
['2015-12-28',   0,  0,  0,  471.986,  0,  471.986,  0,  674.264,  1524.000,  30720.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  0,  471.986,  303.421,  0,  30720.000,  30720.000,  0,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  2461.070,  2461.070,  0,  134.854,  0,  0,  0,  9945.371,  9945.371,  134.854,  8799.129,  8799.129,  2056.503,  5495.239,  1011.403,  5495.239,  1112.538,  67.427,  1146.250,  1146.250,  0,  0,  1685.654,  0,  0,  876.542,  0,  775.403,  0],
['2015-12-29',   0,  0,  0,  471.986,  0,  471.986,  0,  674.264,  1524.000,  30720.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  0,  471.986,  303.421,  0,  30720.000,  30720.000,  0,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  2461.070,  2461.070,  0,  134.854,  0,  0,  0,  9945.371,  9945.371,  134.854,  8799.129,  8799.129,  2056.503,  5495.239,  1011.403,  5495.239,  1112.538,  67.427,  1146.250,  1146.250,  0,  0,  1685.654,  0,  0,  876.542,  0,  775.403,  0],
['2015-12-30',   0,  0,  0,  471.986,  0,  471.986,  0,  674.264,  1524.000,  30720.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  0,  471.986,  303.421,  0,  30720.000,  30720.000,  0,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  2461.070,  2461.070,  0,  134.854,  0,  0,  0,  9945.371,  9945.371,  134.854,  8799.129,  8799.129,  2056.503,  5495.239,  1011.403,  5495.239,  1112.538,  67.427,  1146.250,  1146.250,  0,  0,  1685.654,  0,  0,  876.542,  0,  775.403,  0],
['2015-12-31',   0,  0,  0,  471.986,  0,  471.986,  0,  674.264,  1524.000,  30720.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  0,  471.986,  303.421,  0,  30720.000,  30720.000,  0,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  2461.070,  2461.070,  0,  134.854,  0,  0,  0,  9945.371,  9945.371,  134.854,  8799.129,  8799.129,  2056.503,  5495.239,  1011.403,  5495.239,  1112.538,  67.427,  1146.250,  1146.250,  0,  0,  1685.654,  0,  0,  876.542,  0,  775.403,  0],
['2016-01-01',   0,  0,  0,  471.986,  0,  471.986,  0,  674.264,  1524.000,  30720.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  0,  471.986,  303.421,  0,  30720.000,  30720.000,  0,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  2461.070,  2461.070,  0,  134.854,  0,  0,  0,  9945.371,  9945.371,  134.854,  8799.129,  8799.129,  2056.503,  5495.239,  1011.403,  5495.239,  1112.538,  67.427,  1146.250,  1146.250,  0,  0,  1685.654,  0,  0,  876.542,  0,  775.403,  0],
['2016-01-02',   0,  0,  0,  471.986,  0,  471.986,  0,  674.264,  1524.000,  30720.000,  269.704,  0,  573.125,  404.560,  0,  1483.376,  337.134,  303.421,  471.986,  0,  471.986,  303.421,  0,  30720.000,  30720.000,  0,  674.264,  0,  168.565,  0,  573.125,  573.125,  0,  1618.233,  775.408,  674.261,  2461.070,  2461.070,  0,  134.854,  0,  0,  0,  9945.371,  9945.371,  134.854,  8799.129,  8799.129,  2056.503,  5495.239,  1011.403,  5495.239,  1112.538,  67.427,  1146.250,  1146.250,  0,  0,  1685.654,  0,  0,  876.542,  0,  775.403,  0],
