<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2018-01-02',   5259.273,  2725.309],
['2018-01-03',   5259.273,  2725.309],
['2018-01-04',   5259.273,  2725.309],
['2018-01-05',   5259.273,  2733.325],
['2018-01-06',   5259.273,  2733.325],
['2018-01-07',   5259.273,  2733.325],
['2018-01-08',   5259.273,  2733.325],
['2018-01-09',   5259.273,  2733.325],
['2018-01-10',   5259.273,  2733.325],
['2018-01-11',   4955.852,  2585.036],
['2018-01-12',   4955.852,  2585.036],
['2018-01-13',   4955.852,  2585.036],
['2018-01-14',   4955.852,  2585.036],
['2018-01-15',   4955.852,  2585.036],
['2018-01-16',   4955.852,  2585.036],
['2018-01-17',   4955.852,  2585.036],
['2018-01-18',   4955.852,  2585.036],
['2018-01-19',   4955.852,  2585.036],
['2018-01-20',   4955.852,  2585.036],
['2018-01-21',   4955.852,  2585.036],
['2018-01-22',   4955.852,  2585.036],
['2018-01-23',   4955.852,  2585.036],
['2018-01-24',   4955.852,  2585.036],
['2018-01-25',   4955.852,  2585.036],
['2018-01-26',   4955.852,  2586.038],
['2018-01-27',   4955.852,  2586.038],
['2018-01-28',   4955.852,  2586.038],
['2018-01-29',   4955.852,  2586.038],
['2018-01-30',   4955.852,  2586.038],
['2018-01-31',   4955.852,  2586.038],
['2018-02-01',   4955.852,  2586.038],
['2018-02-02',   4955.852,  2588.042],
['2018-02-03',   4955.852,  2589.044],
['2018-02-04',   4955.852,  2589.044],
['2018-02-05',   4955.852,  2589.044],
['2018-02-06',   4955.852,  2589.044],
['2018-02-07',   4955.852,  2589.044],
['2018-02-08',   4955.852,  2589.044],
['2018-02-09',   4955.852,  2589.044],
['2018-02-10',   4955.852,  2589.044],
['2018-02-11',   4955.852,  2589.044],
['2018-02-12',   4955.852,  2589.044],
['2018-02-13',   4955.852,  2589.044],
['2018-02-14',   4955.852,  2589.044],
['2018-02-15',   4955.852,  2589.044],
['2018-02-16',   4955.852,  2589.044],
['2018-02-17',   4955.852,  2589.044],
['2018-02-18',   4955.852,  2589.044],
['2018-02-19',   4955.852,  2589.044],
['2018-02-20',   4955.852,  2589.044],
['2018-02-21',   4517.579,  2314.509],
['2018-02-22',   4517.579,  2314.509],
['2018-02-23',   4517.579,  2314.509],
['2018-02-24',   4517.579,  2314.509],
['2018-02-25',   4517.579,  2314.509],
['2018-02-26',   4517.579,  2314.509],
['2018-02-27',   4517.579,  2314.509],
['2018-02-28',   4517.579,  2314.509],
['2018-03-01',   4517.579,  2314.509],
['2018-03-02',   4517.579,  2320.521],
['2018-03-03',   4517.579,  2320.521],
['2018-03-04',   4517.579,  2320.521],
['2018-03-05',   4517.579,  2320.521],
['2018-03-06',   4517.579,  2320.521],
['2018-03-07',   4517.579,  2320.521],
['2018-03-08',   4517.579,  2320.521],
['2018-03-09',   4517.579,  2320.521],
['2018-03-10',   4517.579,  2320.521],
['2018-03-11',   4517.579,  2320.521],
['2018-03-12',   4517.579,  2320.521],
['2018-03-13',   4517.579,  2320.521],
['2018-03-14',   4517.579,  2320.521],
['2018-03-15',   4517.579,  2320.521],
['2018-03-16',   4517.579,  2320.521],
['2018-03-17',   4517.579,  2320.521],
['2018-03-18',   4517.579,  2320.521],
['2018-03-19',   4517.579,  2320.521],
['2018-03-20',   4517.579,  2320.521],
['2018-03-21',   4517.579,  2320.521],
['2018-03-22',   4517.579,  2320.521],
['2018-03-23',   4517.579,  2320.521],
['2018-03-24',   4517.579,  2321.523],
['2018-03-25',   4517.579,  2321.523],
['2018-03-26',   4517.579,  2321.523],
['2018-03-27',   4517.579,  2321.523],
['2018-03-28',   4517.579,  2322.525],
['2018-03-29',   4517.579,  2322.525],
['2018-03-30',   0,  0]
        ]);
        var options = {
          title: 'Storage report from VNX ldcvnx53001spa - taprvio17 ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
