<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2019-01-15',   269.736,  0,  35.70976586],
['2019-01-16',   269.736,  0,  35.70976586],
['2019-01-17',   269.736,  0,  35.70976586],
['2019-01-18',   269.736,  0,  35.70976586],
['2019-01-19',   269.736,  0,  35.70976586],
['2019-01-20',   269.736,  0,  35.70976586],
['2019-01-21',   269.736,  0,  35.70976586],
['2019-01-22',   269.736,  0,  35.70976586],
['2019-01-23',   269.736,  0,  35.70976586],
['2019-01-24',   269.736,  0,  35.70976586],
['2019-01-25',   269.736,  0,  35.70976586],
['2019-01-26',   269.736,  0,  35.70976586],
['2019-01-27',   269.736,  0,  35.70976586],
['2019-01-28',   269.736,  0,  35.70976586],
['2019-01-29',   269.736,  0,  35.70976586],
['2019-01-30',   269.736,  0,  35.70976586],
['2019-01-31',   269.736,  0,  35.70976586],
['2019-02-01',   269.736,  0,  35.70976586],
['2019-02-02',   269.736,  0,  35.70976586],
['2019-02-03',   269.736,  0,  35.70976586],
['2019-02-04',   269.736,  0,  35.70976586],
['2019-02-05',   269.736,  0,  35.70976586],
['2019-02-06',   269.736,  0,  35.70976586],
['2019-02-07',   269.736,  0,  35.70976586],
['2019-02-08',   269.736,  0,  35.70976586],
['2019-02-09',   269.736,  0,  35.70976586],
['2019-02-10',   269.736,  0,  35.70976586],
['2019-02-11',   269.736,  0,  35.70976586],
['2019-02-12',   269.736,  0,  35.70976586],
['2019-02-13',   269.736,  0,  35.70976586],
['2019-02-14',   269.736,  0,  35.70976586],
['2019-02-15',   269.736,  0,  35.70976586],
['2019-02-16',   269.736,  0,  35.70976586],
['2019-02-17',   269.736,  0,  35.70976586],
['2019-02-18',   269.736,  0,  35.70976586],
['2019-02-19',   269.736,  0,  35.70976586],
['2019-02-20',   269.736,  0,  35.70976586],
['2019-02-21',   269.736,  0,  35.70976586],
['2019-02-22',   269.736,  0,  35.70976586],
['2019-02-23',   269.736,  0,  35.70976586],
['2019-02-24',   269.736,  0,  35.70976586],
['2019-02-25',   269.736,  0,  35.70976586],
['2019-02-26',   269.736,  0,  35.70976586],
['2019-02-27',   269.736,  0,  35.70976586],
['2019-02-28',   269.736,  0,  35.70976586],
['2019-03-01',   269.736,  0,  35.70976586],
['2019-03-02',   269.736,  0,  35.70976586],
['2019-03-03',   269.736,  0,  35.70976586],
['2019-03-04',   269.736,  0,  35.70976586],
['2019-03-05',   269.736,  0,  35.70976586],
['2019-03-06',   269.736,  0,  35.70976586],
['2019-03-07',   269.736,  0,  35.70976586],
['2019-03-08',   269.736,  0,  35.70976586],
['2019-03-09',   269.736,  0,  35.70976586],
['2019-03-10',   269.736,  0,  35.70976586],
['2019-03-11',   269.736,  0,  35.70976586],
['2019-03-12',   269.736,  0,  35.70976586],
['2019-03-13',   269.736,  0,  35.70976586],
['2019-03-14',   269.736,  0,  35.70976586],
['2019-03-15',   269.736,  0,  35.70976586],
['2019-03-16',   269.736,  0,  35.70976586],
['2019-03-17',   269.736,  0,  35.70976586],
['2019-03-18',   269.736,  0,  35.70976586],
['2019-03-19',   269.736,  0,  35.70976586],
['2019-03-20',   269.736,  0,  35.70976586],
['2019-03-21',   269.736,  0,  35.70976586],
['2019-03-22',   269.736,  0,  35.70976586],
['2019-03-23',   269.736,  0,  35.70976586],
['2019-03-24',   269.736,  0,  35.70976586],
['2019-03-25',   269.736,  0,  35.70976586],
['2019-03-26',   269.736,  0,  35.70976586],
['2019-03-27',   269.736,  0,  35.70976586],
['2019-03-28',   269.736,  0,  35.70976586],
['2019-03-29',   269.736,  0,  35.70976586],
['2019-03-30',   269.736,  0,  35.70976586],
['2019-03-31',   269.736,  0,  35.70976586],
['2019-04-01',   269.736,  0,  35.70976586],
['2019-04-02',   269.736,  0,  35.70976586],
['2019-04-03',   269.736,  0,  35.70976586],
['2019-04-04',   269.736,  0,  35.70976586],
['2019-04-05',   269.736,  0,  35.70976586],
['2019-04-06',   269.736,  0,  35.70976586],
['2019-04-07',   269.736,  0,  35.70976586],
['2019-04-08',   269.736,  0,  35.70976586],
['2019-04-09',   269.736,  0,  35.70976586],
['2019-04-10',   269.736,  0,  35.70976586],
['2019-04-11',   269.736,  0,  35.70976586],
['2019-04-12',   269.736,  0,  35.70976586],
['2019-04-13',   269.736,  0,  35.70976586],
['2019-04-14',   269.736,  0,  35.70976586],
['2019-04-15',   269.736,  0,  35.70976586],
['2019-04-16',   269.736,  0,  35.70976586],
['2019-04-17',   269.736,  0,  35.70976586],
['2019-04-18',   269.736,  0,  35.70976586],
['2019-04-19',   269.736,  0,  35.70976586],
['2019-04-20',   269.736,  0,  35.70976586],
['2019-04-21',   269.736,  0,  35.70976586],
['2019-04-22',   269.736,  0,  35.70976586],
['2019-04-23',   269.736,  0,  35.70976586],
['2019-04-24',   269.736,  0,  35.70976586],
['2019-04-25',   269.736,  0,  35.70976586],
['2019-04-26',   269.736,  0,  35.70976586],
['2019-04-27',   269.736,  0,  35.70976586],
['2019-04-28',   269.736,  0,  35.70976586],
['2019-04-29',   269.736,  0,  35.70976586],
['2019-04-30',   269.736,  0,  35.70976586],
['2019-05-01',   269.736,  0,  35.70976586],
['2019-05-02',   269.736,  0,  35.70976586],
['2019-05-03',   269.736,  0,  35.70976586],
['2019-05-04',   269.736,  0,  35.70976586],
['2019-05-05',   269.736,  0,  35.70976586],
['2019-05-06',   269.736,  0,  35.70976586],
['2019-05-07',   269.736,  0,  35.70976586],
['2019-05-08',   269.736,  0,  35.70976586],
['2019-05-09',   269.736,  0,  35.70976586],
['2019-05-10',   269.736,  0,  35.70976586],
['2019-05-11',   269.736,  0,  35.70976586],
['2019-05-12',   269.736,  0,  35.70976586],
['2019-05-13',   269.736,  0,  35.70976586],
['2019-05-14',   269.736,  0,  35.70976586],
['2019-05-15',   269.736,  0,  35.70976586],
['2019-05-16',   269.736,  0,  35.70976586],
['2019-05-17',   269.736,  0,  35.70976586],
['2019-05-18',   269.736,  0,  35.70976586],
['2019-05-19',   269.736,  0,  35.70976586],
['2019-05-20',   269.736,  0,  35.70976586],
['2019-05-21',   269.736,  0,  35.70976586],
['2019-05-22',   269.736,  0,  35.70976586],
['2019-05-23',   269.736,  0,  35.70976586],
['2019-05-24',   269.736,  0,  35.70976586],
['2019-05-25',   269.736,  0,  35.70976586],
['2019-05-26',   269.736,  0,  35.70976586],
['2019-05-27',   269.736,  0,  35.70976586],
['2019-05-28',   269.736,  0,  35.70976586],
['2019-05-29',   269.736,  0,  35.70976586],
['2019-05-30',   269.736,  0,  35.70976586],
['2019-05-31',   269.736,  0,  35.70976586],
['2019-06-01',   269.736,  0,  35.70976586],
['2019-06-02',   269.736,  0,  35.70976586],
['2019-06-03',   269.736,  0,  35.70976586],
['2019-06-04',   269.736,  0,  35.70976586],
['2019-06-05',   269.736,  0,  35.70976586],
['2019-06-06',   269.736,  0,  35.70976586],
['2019-06-07',   269.736,  0,  35.70976586],
['2019-06-08',   269.736,  0,  35.70976586],
['2019-06-09',   269.736,  0,  35.70976586],
['2019-06-10',   269.736,  0,  35.70976586],
['2019-06-11',   269.736,  0,  35.70976586],
['2019-06-12',   269.736,  0,  35.70976586],
['2019-06-13',   269.736,  0,  35.70976586],
['2019-06-14',   269.736,  0,  35.70976586],
['2019-06-15',   269.736,  0,  35.70976586],
['2019-06-16',   269.736,  0,  35.70976586],
['2019-06-17',   269.736,  0,  35.70976586],
['2019-06-18',   269.736,  0,  35.70976586],
['2019-06-19',   269.736,  0,  35.70976586],
['2019-06-20',   269.736,  0,  35.70976586],
['2019-06-21',   269.736,  0,  35.70976586],
['2019-06-22',   269.736,  0,  35.70976586],
['2019-06-23',   269.736,  0,  35.70976586],
['2019-06-24',   269.736,  0,  35.70976586],
['2019-06-25',   269.736,  0,  35.70976586],
['2019-06-26',   269.736,  0,  35.70976586],
['2019-06-27',   269.736,  0,  35.70976586],
['2019-06-28',   269.736,  0,  35.70976586],
['2019-06-29',   269.736,  0,  35.70976586],
['2019-06-30',   269.736,  0,  35.70976586],
['2019-07-01',   269.736,  0,  35.70976586],
['2019-07-02',   269.736,  0,  35.70976586],
['2019-07-03',   269.736,  0,  35.70976586],
['2019-07-04',   269.736,  0,  35.70976586],
['2019-07-05',   269.736,  0,  35.70976586],
['2019-07-06',   269.736,  0,  35.70976586],
['2019-07-07',   269.736,  0,  35.70976586],
['2019-07-08',   269.736,  0,  35.70976586],
['2019-07-09',   269.736,  0,  35.70976586],
['2019-07-10',   269.736,  0,  35.70976586],
['2019-07-11',   269.736,  0,  35.70976586],
['2019-07-12',   269.736,  0,  35.70976586],
['2019-07-13',   269.736,  0,  35.70976586],
['2019-07-14',   269.736,  0,  35.70976586],
['2019-07-15',   269.736,  0,  35.70976586],
['2019-07-16',   269.736,  0,  35.70976586],
['2019-07-17',   269.736,  0,  35.70976586],
['2019-07-18',   269.736,  0,  35.70976586],
['2019-07-19',   269.736,  0,  35.70976586],
['2019-07-20',   269.736,  0,  35.70976586],
['2019-07-21',   269.736,  0,  35.70976586],
['2019-07-22',   269.736,  0,  35.70976586],
['2019-07-23',   269.736,  0,  35.70976586],
['2019-07-24',   269.736,  0,  35.70976586],
['2019-07-25',   269.736,  0,  35.70976586],
['2019-07-26',   269.736,  0,  35.70976586],
['2019-07-27',   269.736,  0,  35.70976586],
['2019-07-28',   269.736,  0,  35.70976586],
['2019-07-29',   269.736,  0,  35.70976586],
['2019-07-30',   269.736,  0,  35.70976586],
['2019-07-31',   269.736,  0,  35.70976586],
['2019-08-01',   269.736,  0,  35.70976586],
['2019-08-02',   269.736,  0,  35.70976586],
['2019-08-03',   269.736,  0,  35.70976586],
['2019-08-04',   269.736,  0,  35.70976586],
['2019-08-05',   269.736,  0,  35.70976586],
['2019-08-06',   269.736,  0,  35.70976586],
['2019-08-07',   269.736,  0,  35.70976586],
['2019-08-08',   269.736,  0,  35.70976586],
['2019-08-09',   269.736,  0,  35.70976586],
['2019-08-10',   269.736,  0,  35.70976586],
['2019-08-11',   269.736,  0,  35.70976586],
['2019-08-12',   269.736,  0,  35.70976586],
['2019-08-13',   269.736,  0,  35.70976586],
['2019-08-14',   269.736,  0,  35.70976586],
['2019-08-15',   269.736,  0,  35.70976586],
['2019-08-16',   269.736,  0,  35.70976586],
['2019-08-17',   269.736,  0,  35.70976586],
['2019-08-18',   269.736,  0,  35.70976586],
['2019-08-19',   269.736,  0,  35.70976586],
['2019-08-20',   269.736,  0,  35.70976586],
['2019-08-21',   269.736,  0,  35.70976586],
['2019-08-22',   269.736,  0,  35.70976586],
['2019-08-23',   269.736,  0,  35.70976586],
['2019-08-24',   269.736,  0,  35.70976586],
['2019-08-25',   269.736,  0,  35.70976586],
['2019-08-26',   269.736,  0,  35.70976586],
['2019-08-27',   269.736,  0,  35.70976586],
['2019-08-28',   269.736,  0,  35.70976586],
['2019-08-29',   269.736,  0,  35.70976586],
['2019-08-30',   269.736,  0,  35.70976586],
['2019-08-31',   269.736,  0,  35.70976586],
['2019-09-01',   269.736,  0,  35.70976586],
['2019-09-02',   269.736,  0,  35.70976586],
['2019-09-03',   269.736,  0,  35.70976586],
['2019-09-04',   269.736,  0,  35.70976586],
['2019-09-05',   269.736,  0,  35.70976586],
['2019-09-06',   269.736,  0,  35.70976586],
['2019-09-07',   269.736,  0,  35.70976586],
['2019-09-08',   269.736,  0,  35.70976586],
['2019-09-09',   269.736,  0,  35.70976586],
['2019-09-10',   269.736,  0,  35.70976586],
['2019-09-11',   269.736,  0,  35.70976586],
['2019-09-12',   269.736,  0,  35.70976586],
['2019-09-13',   269.736,  0,  35.70976586],
['2019-09-14',   269.736,  0,  35.70976586],
['2019-09-15',   269.736,  0,  35.70976586],
['2019-09-16',   269.736,  0,  35.70976586],
['2019-09-17',   269.736,  0,  35.70976586],
['2019-09-18',   269.736,  0,  35.70976586],
['2019-09-19',   269.736,  0,  35.70976586],
['2019-09-20',   269.736,  0,  35.70976586],
['2019-09-21',   269.736,  0,  35.70976586],
['2019-09-22',   269.736,  0,  35.70976586],
['2019-09-23',   269.736,  0,  35.70976586],
['2019-09-24',   269.736,  0,  35.70976586],
['2019-09-25',   269.736,  0,  35.70976586],
['2019-09-26',   269.736,  0,  35.70976586],
['2019-09-27',   269.736,  0,  35.70976586],
['2019-09-28',   269.736,  0,  35.70976586],
['2019-09-29',   269.736,  0,  35.70976586],
['2019-09-30',   269.736,  0,  35.70976586],
['2019-10-01',   269.736,  0,  35.70976586],
['2019-10-02',   269.736,  0,  35.70976586]
        ]);
        var options = {
          title: 'Storage report from LDC V9000-1 - peerap99 ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
