<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2017-11-10',   8327.143,  6047.791],
['2017-11-11',   8327.143,  6047.791],
['2017-11-12',   8327.143,  6047.791],
['2017-11-13',   8327.143,  6047.791],
['2017-11-14',   8327.143,  6047.791],
['2017-11-15',   8327.143,  6048.793],
['2017-11-16',   8327.143,  6048.793],
['2017-11-17',   8327.143,  6050.797],
['2017-11-18',   8933.977,  6070.837],
['2017-11-19',   8933.977,  6071.839],
['2017-11-20',   8933.977,  6071.839],
['2017-11-21',   8933.977,  6073.843],
['2017-11-22',   8933.977,  6073.843],
['2017-11-23',   8933.977,  6073.843],
['2017-11-24',   8933.977,  6073.843],
['2017-11-25',   8933.977,  6073.843],
['2017-11-26',   8933.977,  6073.843],
['2017-11-27',   8933.977,  6073.843],
['2017-11-28',   8933.977,  6073.843],
['2017-11-29',   8933.977,  6073.843],
['2017-11-30',   8933.977,  6073.843],
['2017-12-01',   0,  0],
['2017-12-02',   8933.977,  6073.843],
['2017-12-03',   8933.977,  6073.843],
['2017-12-04',   8933.977,  6073.843],
['2017-12-05',   8933.977,  6073.843],
['2017-12-06',   8933.977,  6073.843],
['2017-12-07',   8933.977,  6175.041],
['2017-12-08',   8933.977,  6175.041],
['2017-12-09',   8933.977,  6177.045],
['2017-12-10',   8933.977,  6177.045],
['2017-12-11',   8933.977,  6177.045],
['2017-12-12',   8933.977,  6183.056],
['2017-12-13',   8933.977,  6183.056],
['2017-12-14',   8933.977,  6183.056],
['2017-12-15',   8933.977,  6183.056],
['2017-12-16',   8933.977,  6183.056],
['2017-12-17',   8933.977,  6183.056],
['2017-12-18',   8933.977,  6183.056],
['2017-12-19',   8933.977,  6183.056],
['2017-12-20',   8933.977,  6183.056],
['2017-12-21',   8933.977,  6183.056],
['2017-12-22',   8933.977,  6183.056],
['2017-12-23',   8933.977,  6183.056],
['2017-12-24',   8933.977,  6183.056],
['2017-12-25',   8933.977,  6183.056],
['2017-12-26',   8933.977,  6183.056],
['2017-12-27',   8933.977,  6183.056],
['2017-12-28',   8933.977,  6183.056],
['2017-12-29',   8933.977,  6183.056],
['2017-12-30',   8933.977,  6187.064],
['2017-12-31',   8933.977,  6187.064],
['2018-01-01',   8933.977,  6187.064],
['2018-01-02',   8933.977,  6187.064],
['2018-01-03',   8933.977,  6187.064],
['2018-01-04',   8933.977,  6187.064],
['2018-01-05',   8933.977,  6192.074],
['2018-01-06',   8933.977,  6192.074],
['2018-01-07',   8933.977,  6192.074],
['2018-01-08',   8933.977,  6192.074],
['2018-01-09',   8933.977,  6192.074],
['2018-01-10',   8933.977,  6192.074],
['2018-01-11',   8933.977,  6192.074],
['2018-01-12',   8933.977,  6196.082],
['2018-01-13',   8933.977,  6196.082],
['2018-01-14',   8933.977,  6196.082],
['2018-01-15',   8933.977,  6196.082],
['2018-01-16',   8933.977,  6196.082],
['2018-01-17',   8933.977,  6213.115],
['2018-01-18',   8933.977,  6213.115],
['2018-01-19',   8933.977,  6213.115],
['2018-01-20',   8933.977,  6213.115],
['2018-01-21',   8933.977,  6213.115],
['2018-01-22',   8933.977,  6213.115],
['2018-01-23',   8933.977,  6213.115],
['2018-01-24',   8933.977,  6213.115],
['2018-01-25',   8933.977,  6213.115],
['2018-01-26',   8933.977,  6213.115],
['2018-01-27',   8933.977,  6213.115],
['2018-01-28',   8933.977,  6213.115],
['2018-01-29',   8933.977,  6213.115],
['2018-01-30',   8933.977,  6213.115],
['2018-01-31',   8933.977,  6215.119],
['2018-02-01',   8933.977,  6215.119],
['2018-02-02',   8933.977,  6215.119],
['2018-02-03',   8933.977,  6215.119],
['2018-02-04',   8933.977,  6215.119],
['2018-02-05',   8933.977,  6215.119],
['2018-02-06',   8933.977,  6216.121],
['2018-02-07',   8933.977,  6216.121],
['2018-02-08',   8933.977,  6216.121],
['2018-02-09',   8933.977,  6216.121],
['2018-02-10',   8933.977,  6216.121],
['2018-02-11',   8933.977,  6216.121],
['2018-02-12',   8933.977,  6216.121],
['2018-02-13',   8933.977,  6216.121],
['2018-02-14',   8933.977,  6216.121],
['2018-02-15',   8933.977,  6229.146],
['2018-02-16',   8933.977,  6231.150],
['2018-02-17',   8933.977,  6231.150],
['2018-02-18',   8933.977,  6231.150],
['2018-02-19',   8933.977,  6231.150],
['2018-02-20',   8933.977,  6231.150],
['2018-02-21',   8933.977,  6231.150],
['2018-02-22',   8933.977,  6231.150],
['2018-02-23',   8933.977,  6231.150],
['2018-02-24',   8933.977,  6232.152],
['2018-02-25',   8933.977,  6232.152],
['2018-02-26',   8933.977,  6232.152],
['2018-02-27',   8933.977,  6232.152],
['2018-02-28',   8933.977,  6232.152],
['2018-03-01',   8933.977,  6233.154],
['2018-03-02',   8933.977,  6236.159],
['2018-03-03',   8933.977,  6236.159],
['2018-03-04',   8933.977,  6236.159],
['2018-03-05',   8933.977,  6236.159],
['2018-03-06',   8933.977,  6236.159],
['2018-03-07',   8933.977,  6236.159],
['2018-03-08',   8933.977,  6236.159],
['2018-03-09',   8933.977,  6237.161],
['2018-03-10',   8933.977,  6238.163],
['2018-03-11',   8933.977,  6238.163],
['2018-03-12',   8933.977,  6238.163],
['2018-03-13',   8933.977,  6238.163],
['2018-03-14',   8933.977,  6238.163],
['2018-03-15',   8933.977,  6238.163],
['2018-03-16',   8933.977,  6240.167],
['2018-03-17',   8933.977,  6240.167],
['2018-03-18',   8933.977,  6240.167],
['2018-03-19',   8933.977,  6240.167],
['2018-03-20',   8933.977,  6240.167],
['2018-03-21',   8933.977,  6241.169],
['2018-03-22',   8327.143,  5918.540],
['2018-03-23',   8327.143,  5919.542],
['2018-03-24',   8327.143,  5921.546],
['2018-03-25',   8327.143,  5921.546],
['2018-03-26',   8327.143,  5921.546],
['2018-03-27',   8327.143,  5921.546],
['2018-03-28',   8327.143,  5921.546],
['2018-03-29',   8327.143,  5921.546],
['2018-03-30',   0,  0]
        ]);
        var options = {
          title: 'Storage report from VNX ldcvnx53001spa - taprvio51 ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
