<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2018-09-04',   303.4528,  55.1735,  32.68761],
['2018-09-05',   303.4528,  55.1738,  32.68761],
['2018-09-06',   303.4528,  55.1738,  32.68761],
['2018-09-07',   303.4528,  55.1738,  32.68761],
['2018-09-08',   303.4528,  55.1739,  32.68761],
['2018-09-09',   303.4528,  55.1743,  32.68761],
['2018-09-10',   303.4528,  55.1743,  32.68761],
['2018-09-11',   303.4528,  55.1757,  32.68761],
['2018-09-12',   303.4528,  55.1760,  32.68761],
['2018-09-13',   303.4528,  55.1761,  32.68761],
['2018-09-14',   303.4528,  55.17907,  32.68761],
['2018-09-15',   303.4528,  55.17907,  32.68761],
['2018-09-16',   303.4528,  55.17967,  32.68761],
['2018-09-17',   303.4528,  55.17967,  32.68761],
['2018-09-18',   303.4528,  55.19087,  32.68761],
['2018-09-19',   303.4528,  55.19147,  32.68761],
['2018-09-20',   303.4528,  55.19217,  32.68761],
['2018-09-21',   303.4528,  55.20476,  32.68761],
['2018-09-22',   303.4528,  55.20536,  32.68761],
['2018-09-23',   303.4528,  55.20606,  32.68761],
['2018-09-24',   303.4528,  55.20616,  32.68761],
['2018-09-25',   303.4528,  55.21976,  32.68761],
['2018-09-26',   303.4528,  55.22246,  32.68761],
['2018-09-27',   303.4528,  55.22286,  32.68761],
['2018-09-28',   303.4528,  55.23845,  32.68761],
['2018-09-29',   303.4528,  55.23855,  32.68761],
['2018-09-30',   303.4528,  55.23875,  32.68761],
['2018-10-01',   303.4528,  55.23885,  32.68761],
['2018-10-02',   303.4528,  55.25315,  32.68761],
['2018-10-03',   303.4528,  55.25745,  32.68761],
['2018-10-04',   303.4528,  55.26675,  32.68761],
['2018-10-05',   303.4528,  55.28152,  32.68761],
['2018-10-06',   303.4528,  55.28242,  32.68761],
['2018-10-07',   303.4528,  55.28512,  32.68761],
['2018-10-08',   303.4528,  55.28542,  32.68761],
['2018-10-09',   303.4528,  55.28862,  32.68761],
['2018-10-10',   303.4528,  55.28882,  32.68761],
['2018-10-11',   303.4528,  55.54212,  32.68761],
['2018-10-12',   303.4528,  55.61184,  32.70806],
['2018-10-13',   303.4528,  55.61184,  32.70806],
['2018-10-14',   303.4528,  55.61394,  32.70806],
['2018-10-15',   303.4528,  55.61394,  32.70806],
['2018-10-16',   303.4528,  55.69514,  32.82030],
['2018-10-17',   303.4528,  55.70724,  32.82030],
['2018-10-18',   303.4528,  55.70724,  32.82030],
['2018-10-19',   303.4528,  55.7467,  32.84291],
['2018-10-20',   303.4528,  55.7467,  32.84291],
['2018-10-21',   303.4528,  55.7487,  32.84291],
['2018-10-22',   303.4528,  55.7488,  32.84291],
['2018-10-23',   303.4528,  55.7697,  32.84539],
['2018-10-24',   303.4528,  55.7697,  32.84539],
['2018-10-25',   303.4528,  55.7697,  32.84539],
['2018-10-26',   303.4528,  55.77505,  32.84725],
['2018-10-27',   303.4528,  55.77505,  32.84725],
['2018-10-28',   303.4528,  55.77715,  32.84725],
['2018-10-29',   303.4528,  55.77715,  32.84725],
['2018-10-30',   303.4528,  55.78165,  32.84725],
['2018-10-31',   303.4528,  55.78165,  32.84725],
['2018-11-01',   303.4528,  55.78165,  32.84725],
['2018-11-02',   303.4528,  55.7832,  32.84725],
['2018-11-03',   303.4528,  55.7832,  32.84725],
['2018-11-04',   303.4528,  55.7852,  32.84725],
['2018-11-05',   303.4528,  55.7875,  32.84725],
['2018-11-06',   303.4528,  55.7877,  32.84880],
['2018-11-07',   303.4528,  55.7888,  32.84880],
['2018-11-08',   303.4528,  55.7888,  32.84880],
['2018-11-09',   303.4528,  55.8040,  32.84880],
['2018-11-10',   303.4528,  55.8040,  32.84880],
['2018-11-11',   303.4528,  55.8061,  32.84880],
['2018-11-12',   303.4528,  55.8061,  32.84880],
['2018-11-13',   303.4528,  55.8325,  32.85414],
['2018-11-14',   303.4528,  55.8325,  32.85414],
['2018-11-15',   303.4528,  55.8325,  32.85414],
['2018-11-16',   303.4528,  55.83805,  32.88686],
['2018-11-17',   303.4528,  55.83805,  32.88686],
['2018-11-18',   303.4528,  55.84015,  32.88686],
['2018-11-19',   303.4528,  55.84015,  32.88686],
['2018-11-20',   303.4528,  55.84065,  32.88686],
['2018-11-21',   303.4528,  55.84465,  32.88686],
['2018-11-22',   303.4528,  55.84465,  32.88686],
['2018-11-23',   303.4528,  55.87801,  32.90224],
['2018-11-24',   303.4528,  55.87801,  32.90224],
['2018-11-25',   303.4528,  56.88394,  33.46676],
['2018-11-26',   303.4528,  56.88394,  33.46676],
['2018-11-27',   303.4528,  57.27704,  33.89208],
['2018-11-28',   303.4528,  57.27704,  33.89208],
['2018-11-29',   303.4528,  57.27704,  33.89208],
['2018-11-30',   303.4528,  57.27704,  33.89208],
['2018-12-01',   303.4528,  57.27704,  33.89208],
['2018-12-02',   303.4528,  57.27904,  33.89208],
['2018-12-03',   303.4528,  57.27904,  33.89208],
['2018-12-04',   303.4528,  57.27914,  33.89208],
['2018-12-05',   303.4528,  57.27914,  33.89208],
['2018-12-06',   303.4528,  57.27914,  33.89208],
['2018-12-07',   303.4528,  57.27914,  33.89208],
['2018-12-08',   303.4528,  57.75971,  34.26671],
['2018-12-09',   303.4528,  57.75991,  34.26671],
['2018-12-10',   303.4528,  57.75991,  34.26671],
['2018-12-11',   303.4528,  57.76001,  34.26671],
['2018-12-12',   303.4528,  57.76001,  34.26671],
['2018-12-13',   303.4528,  57.76001,  34.26671],
['2018-12-14',   303.4528,  57.76637,  34.26671],
['2018-12-15',   303.4528,  57.76637,  34.26671],
['2018-12-16',   303.4528,  57.76637,  34.26671],
['2018-12-17',   303.4528,  57.76647,  34.26671],
['2018-12-18',   303.4528,  57.76647,  34.26671],
['2018-12-19',   303.4528,  57.76647,  34.26671],
['2018-12-20',   303.4528,  57.76647,  34.26671],
['2018-12-21',   303.4528,  57.76763,  34.29192],
['2018-12-22',   303.4528,  57.76763,  34.29192],
['2018-12-23',   303.4528,  57.76773,  34.29192],
['2018-12-24',   303.4528,  57.76783,  34.29192],
['2018-12-25',   303.4528,  57.79093,  34.29192],
['2018-12-26',   303.4528,  57.79093,  34.29192],
['2018-12-27',   303.4528,  57.79093,  34.29192],
['2018-12-28',   303.4528,  57.79949,  34.29192],
['2018-12-29',   303.4528,  57.79949,  34.29192],
['2018-12-30',   303.4528,  57.79949,  34.29192],
['2018-12-31',   303.4528,  57.79949,  34.29192],
['2019-01-01',   303.4528,  57.79969,  34.29192],
['2019-01-02',   303.4528,  57.79969,  34.29192],
['2019-01-03',   303.4528,  57.79969,  34.29192],
['2019-01-04',   303.4528,  57.79973,  34.29192],
['2019-01-05',   303.4528,  57.79983,  34.29192],
['2019-01-06',   303.4528,  57.79983,  34.29192],
['2019-01-07',   303.4528,  57.79983,  34.29192],
['2019-01-08',   303.4528,  57.79983,  34.29192],
['2019-01-09',   303.4528,  57.79983,  34.29192],
['2019-01-10',   303.4528,  57.79983,  34.29192],
['2019-01-11',   303.4528,  57.80729,  34.32005],
['2019-01-12',   303.4528,  57.80739,  34.32005],
['2019-01-13',   303.4528,  57.80739,  34.32005],
['2019-01-14',   303.4528,  57.80739,  34.32005],
['2019-01-15',   303.4528,  57.81659,  34.32005],
['2019-01-16',   303.4528,  57.81659,  34.32005],
['2019-01-17',   303.4528,  57.81659,  34.32005],
['2019-01-18',   303.4528,  57.81668,  34.32005],
['2019-01-19',   303.4528,  57.81668,  34.32005],
['2019-01-20',   303.4528,  57.81668,  34.32005],
['2019-01-21',   303.4528,  57.81668,  34.32005],
['2019-01-22',   303.4528,  57.81718,  34.32005],
['2019-01-23',   303.4528,  57.81718,  34.32005],
['2019-01-24',   303.4528,  57.81718,  34.32005],
['2019-01-25',   303.4528,  57.82388,  34.32005],
['2019-01-26',   303.4528,  57.82518,  34.32005],
['2019-01-27',   303.4528,  57.82518,  34.32005],
['2019-01-28',   303.4528,  57.82518,  34.32005],
['2019-01-29',   303.4528,  57.83218,  34.32005],
['2019-01-30',   303.4528,  57.83218,  34.32005],
['2019-01-31',   303.4528,  57.83218,  34.32005],
['2019-02-01',   303.4528,  57.83343,  34.32005],
['2019-02-02',   303.4528,  57.83343,  34.32005],
['2019-02-03',   303.4528,  57.83403,  34.32005],
['2019-02-04',   303.4528,  57.83403,  34.32005],
['2019-02-05',   303.4528,  57.84773,  34.32005],
['2019-02-06',   303.4528,  57.84773,  34.32005],
['2019-02-07',   303.4528,  57.84773,  34.32005],
['2019-02-08',   303.4528,  57.85283,  34.32005],
['2019-02-09',   303.4528,  57.85283,  34.32005],
['2019-02-10',   0,  0,  0],
['2019-02-11',   0,  0,  0],
['2019-02-12',   0,  0,  0],
['2019-02-13',   0,  0,  0],
['2019-02-14',   0,  0,  0],
['2019-02-15',   0,  0,  0],
['2019-02-16',   0,  0,  0],
['2019-02-17',   0,  0,  0],
['2019-02-18',   0,  0,  0],
['2019-02-19',   0,  0,  0],
['2019-02-20',   0,  0,  0],
['2019-02-21',   0,  0,  0],
['2019-02-22',   0,  0,  0],
['2019-02-23',   0,  0,  0],
['2019-02-24',   0,  0,  0],
['2019-02-25',   0,  0,  0],
['2019-02-26',   0,  0,  0],
['2019-02-27',   0,  0,  0],
['2019-02-28',   0,  0,  0],
['2019-03-01',   0,  0,  0],
['2019-03-02',   0,  0,  0],
['2019-03-03',   0,  0,  0],
['2019-03-04',   0,  0,  0],
['2019-03-05',   0,  0,  0],
['2019-03-06',   0,  0,  0],
['2019-03-07',   0,  0,  0],
['2019-03-08',   0,  0,  0],
['2019-03-09',   0,  0,  0],
['2019-03-10',   0,  0,  0],
['2019-03-11',   0,  0,  0],
['2019-03-12',   0,  0,  0],
['2019-03-13',   0,  0,  0],
['2019-03-14',   0,  0,  0],
['2019-03-15',   0,  0,  0],
['2019-03-16',   0,  0,  0],
['2019-03-17',   0,  0,  0],
['2019-03-18',   0,  0,  0],
['2019-03-19',   0,  0,  0],
['2019-03-20',   0,  0,  0],
['2019-03-21',   0,  0,  0],
['2019-03-22',   0,  0,  0],
['2019-03-23',   0,  0,  0],
['2019-03-24',   0,  0,  0],
['2019-03-25',   0,  0,  0],
['2019-03-26',   0,  0,  0],
['2019-03-27',   0,  0,  0],
['2019-03-28',   0,  0,  0],
['2019-03-29',   0,  0,  0],
['2019-03-30',   0,  0,  0],
['2019-03-31',   0,  0,  0],
['2019-04-01',   0,  0,  0],
['2019-04-02',   0,  0,  0],
['2019-04-03',   0,  0,  0],
['2019-04-04',   0,  0,  0],
['2019-04-05',   0,  0,  0],
['2019-04-06',   0,  0,  0],
['2019-04-07',   0,  0,  0],
['2019-04-08',   0,  0,  0],
['2019-04-09',   0,  0,  0],
['2019-04-10',   0,  0,  0],
['2019-04-11',   0,  0,  0],
['2019-04-12',   0,  0,  0],
['2019-04-13',   0,  0,  0],
['2019-04-14',   0,  0,  0],
['2019-04-15',   0,  0,  0],
['2019-04-16',   0,  0,  0],
['2019-04-17',   0,  0,  0],
['2019-04-18',   0,  0,  0],
['2019-04-19',   0,  0,  0],
['2019-04-20',   0,  0,  0],
['2019-04-21',   0,  0,  0],
['2019-04-22',   0,  0,  0],
['2019-04-23',   0,  0,  0],
['2019-04-24',   0,  0,  0],
['2019-04-25',   0,  0,  0],
['2019-04-26',   0,  0,  0],
['2019-04-27',   0,  0,  0],
['2019-04-28',   0,  0,  0],
['2019-04-29',   0,  0,  0],
['2019-04-30',   0,  0,  0],
['2019-05-01',   0,  0,  0],
['2019-05-02',   0,  0,  0],
['2019-05-03',   0,  0,  0],
['2019-05-04',   0,  0,  0],
['2019-05-05',   0,  0,  0],
['2019-05-06',   0,  0,  0],
['2019-05-07',   0,  0,  0],
['2019-05-08',   0,  0,  0],
['2019-05-09',   0,  0,  0],
['2019-05-10',   0,  0,  0],
['2019-05-11',   0,  0,  0],
['2019-05-12',   0,  0,  0],
['2019-05-13',   0,  0,  0],
['2019-05-14',   0,  0,  0],
['2019-05-15',   0,  0,  0],
['2019-05-16',   0,  0,  0],
['2019-05-17',   0,  0,  0],
['2019-05-18',   0,  0,  0],
['2019-05-19',   0,  0,  0],
['2019-05-20',   0,  0,  0],
['2019-05-21',   0,  0,  0],
['2019-05-22',   0,  0,  0],
['2019-05-23',   0,  0,  0],
['2019-05-24',   0,  0,  0],
['2019-05-25',   0,  0,  0],
['2019-05-26',   0,  0,  0],
['2019-05-27',   0,  0,  0],
['2019-05-28',   0,  0,  0],
['2019-05-29',   0,  0,  0],
['2019-05-30',   0,  0,  0],
['2019-05-31',   0,  0,  0],
['2019-06-01',   0,  0,  0],
['2019-06-02',   0,  0,  0],
['2019-06-03',   0,  0,  0],
['2019-06-04',   0,  0,  0],
['2019-06-05',   0,  0,  0],
['2019-06-06',   0,  0,  0],
['2019-06-07',   0,  0,  0],
['2019-06-08',   0,  0,  0],
['2019-06-09',   0,  0,  0],
['2019-06-10',   0,  0,  0],
['2019-06-11',   0,  0,  0],
['2019-06-12',   0,  0,  0],
['2019-06-13',   0,  0,  0],
['2019-06-14',   0,  0,  0],
['2019-06-15',   0,  0,  0],
['2019-06-16',   0,  0,  0],
['2019-06-17',   0,  0,  0],
['2019-06-18',   0,  0,  0],
['2019-06-19',   0,  0,  0],
['2019-06-20',   0,  0,  0],
['2019-06-21',   0,  0,  0],
['2019-06-22',   0,  0,  0],
['2019-06-23',   0,  0,  0],
['2019-06-24',   0,  0,  0],
['2019-06-25',   0,  0,  0],
['2019-06-26',   0,  0,  0],
['2019-06-27',   0,  0,  0],
['2019-06-28',   0,  0,  0],
['2019-06-29',   0,  0,  0],
['2019-06-30',   0,  0,  0],
['2019-07-01',   0,  0,  0],
['2019-07-02',   0,  0,  0],
['2019-07-03',   0,  0,  0],
['2019-07-04',   0,  0,  0],
['2019-07-05',   0,  0,  0],
['2019-07-06',   0,  0,  0],
['2019-07-07',   0,  0,  0],
['2019-07-08',   0,  0,  0],
['2019-07-09',   0,  0,  0],
['2019-07-10',   0,  0,  0],
['2019-07-11',   0,  0,  0],
['2019-07-12',   0,  0,  0],
['2019-07-13',   0,  0,  0],
['2019-07-14',   0,  0,  0],
['2019-07-15',   0,  0,  0],
['2019-07-16',   0,  0,  0],
['2019-07-17',   0,  0,  0],
['2019-07-18',   0,  0,  0],
['2019-07-19',   0,  0,  0],
['2019-07-20',   0,  0,  0],
['2019-07-21',   0,  0,  0],
['2019-07-22',   0,  0,  0],
['2019-07-23',   0,  0,  0],
['2019-07-24',   0,  0,  0],
['2019-07-25',   0,  0,  0],
['2019-07-26',   0,  0,  0],
['2019-07-27',   0,  0,  0],
['2019-07-28',   0,  0,  0],
['2019-07-29',   0,  0,  0],
['2019-07-30',   0,  0,  0],
['2019-07-31',   0,  0,  0],
['2019-08-01',   0,  0,  0],
['2019-08-02',   0,  0,  0],
['2019-08-03',   0,  0,  0],
['2019-08-04',   0,  0,  0],
['2019-08-05',   0,  0,  0],
['2019-08-06',   0,  0,  0],
['2019-08-07',   0,  0,  0],
['2019-08-08',   0,  0,  0],
['2019-08-09',   0,  0,  0],
['2019-08-10',   0,  0,  0],
['2019-08-11',   0,  0,  0],
['2019-08-12',   0,  0,  0],
['2019-08-13',   0,  0,  0],
['2019-08-14',   0,  0,  0],
['2019-08-15',   0,  0,  0],
['2019-08-16',   0,  0,  0],
['2019-08-17',   0,  0,  0],
['2019-08-18',   0,  0,  0],
['2019-08-19',   0,  0,  0],
['2019-08-20',   0,  0,  0],
['2019-08-21',   0,  0,  0],
['2019-08-22',   0,  0,  0],
['2019-08-23',   0,  0,  0],
['2019-08-24',   0,  0,  0],
['2019-08-25',   0,  0,  0],
['2019-08-26',   0,  0,  0],
['2019-08-27',   0,  0,  0],
['2019-08-28',   0,  0,  0],
['2019-08-29',   0,  0,  0],
['2019-08-30',   0,  0,  0],
['2019-08-31',   0,  0,  0],
['2019-09-01',   0,  0,  0],
['2019-09-02',   0,  0,  0],
['2019-09-03',   0,  0,  0],
['2019-09-04',   0,  0,  0],
['2019-09-05',   0,  0,  0],
['2019-09-06',   0,  0,  0],
['2019-09-07',   0,  0,  0],
['2019-09-08',   0,  0,  0],
['2019-09-09',   0,  0,  0],
['2019-09-10',   0,  0,  0],
['2019-09-11',   0,  0,  0],
['2019-09-12',   0,  0,  0],
['2019-09-13',   0,  0,  0],
['2019-09-14',   0,  0,  0],
['2019-09-15',   0,  0,  0],
['2019-09-16',   0,  0,  0],
['2019-09-17',   0,  0,  0],
['2019-09-18',   0,  0,  0],
['2019-09-19',   0,  0,  0],
['2019-09-20',   0,  0,  0],
['2019-09-21',   0,  0,  0],
['2019-09-22',   0,  0,  0],
['2019-09-23',   0,  0,  0],
['2019-09-24',   0,  0,  0],
['2019-09-25',   0,  0,  0],
['2019-09-26',   0,  0,  0],
['2019-09-27',   0,  0,  0],
['2019-09-28',   0,  0,  0],
['2019-09-29',   0,  0,  0],
['2019-09-30',   0,  0,  0],
['2019-10-01',   0,  0,  0],
['2019-10-02',   0,  0,  0]
        ]);
        var options = {
          title: 'Storage report from LDC V9000-1 - pafoap01 ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
