<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','ESXes','TAESTR006','TASTR002'],
['2017-09-04',   4312.406,  1438.805,  0],
['2017-09-05',   4312.406,  1438.805,  0],
['2017-09-06',   4312.406,  1438.805,  0],
['2017-09-07',   4312.406,  1438.805,  0],
['2017-09-08',   4312.406,  1438.805,  0],
['2017-09-09',   4312.406,  1438.805,  0],
['2017-09-10',   4312.406,  1443.815,  0],
['2017-09-11',   4312.406,  1443.815,  0],
['2017-09-12',   4312.406,  1443.815,  0],
['2017-09-13',   4312.406,  1448.825,  0],
['2017-09-14',   4312.406,  1448.825,  0],
['2017-09-15',   4312.406,  1448.825,  0],
['2017-09-16',   4312.406,  1448.825,  0],
['2017-09-17',   4315.412,  1448.825,  0],
['2017-09-18',   4315.412,  1448.825,  0],
['2017-09-19',   4317.416,  1448.825,  0],
['2017-09-20',   4322.426,  1448.825,  0],
['2017-09-21',   4331.443,  1448.825,  0],
['2017-09-22',   4372.523,  1448.825,  0],
['2017-09-23',   4392.562,  1448.825,  0],
['2017-09-24',   4392.562,  1448.825,  0],
['2017-09-25',   4400.578,  1448.825,  0],
['2017-09-26',   4431.638,  1448.825,  0],
['2017-09-27',   4431.638,  1448.825,  0],
['2017-09-28',   4431.638,  1449.827,  0],
['2017-09-29',   4431.638,  1449.827,  0],
['2017-09-30',   4431.638,  1449.827,  0],
['2017-10-01',   4431.638,  1449.827,  0],
['2017-10-02',   4432.640,  1449.827,  0],
['2017-10-03',   4436.648,  1449.827,  0],
['2017-10-04',   4436.648,  1449.827,  0],
['2017-10-05',   4436.648,  1449.827,  0],
['2017-10-06',   4436.648,  1454.836,  0],
['2017-10-07',   4436.648,  1454.836,  0],
['2017-10-08',   4436.648,  1454.836,  0],
['2017-10-09',   4436.648,  1454.836,  0],
['2017-10-10',   4436.648,  1455.838,  0],
['2017-10-11',   4436.648,  1455.838,  0],
['2017-10-12',   4436.648,  1455.838,  0],
['2017-10-13',   4436.648,  1455.838,  0],
['2017-10-14',   4436.648,  1455.838,  0],
['2017-10-15',   4436.648,  1455.838,  0],
['2017-10-16',   4436.648,  1455.838,  0],
['2017-10-17',   4436.648,  1455.838,  0],
['2017-10-18',   4436.648,  1455.838,  0],
['2017-10-19',   4436.648,  1455.838,  0],
['2017-10-20',   4436.648,  1455.838,  0],
['2017-10-21',   4436.648,  1455.838,  0],
['2017-10-22',   4436.648,  1460.848,  0],
['2017-10-23',   4436.648,  1460.848,  0],
['2017-10-24',   4436.648,  1460.848,  0],
['2017-10-25',   4436.648,  1460.848,  0],
['2017-10-26',   4436.648,  1460.848,  0],
['2017-10-27',   4436.648,  1460.848,  0],
['2017-10-28',   4436.648,  1460.848,  0],
['2017-10-29',   4436.648,  1460.848,  0],
['2017-10-30',   4436.648,  1460.848,  0],
['2017-10-31',   4436.648,  1460.848,  0],
['2017-11-01',   4436.648,  1460.848,  0],
['2017-11-02',   4436.648,  1469.866,  0],
['2017-11-03',   4436.648,  1469.866,  0],
['2017-11-04',   4436.648,  1470.868,  0],
['2017-11-05',   4436.648,  1470.868,  0],
['2017-11-06',   4436.648,  1476.879,  0],
['2017-11-07',   4436.648,  1495.916,  0],
['2017-11-08',   4436.648,  1495.916,  0],
['2017-11-09',   4436.648,  1495.916,  0],
['2017-11-10',   4436.648,  1495.916,  0],
['2017-11-11',   4436.648,  1495.916,  0],
['2017-11-12',   4436.648,  1495.916,  0],
['2017-11-13',   4436.648,  1495.916,  0],
['2017-11-14',   4436.648,  1495.916,  0],
['2017-11-15',   4436.648,  1495.916,  0],
['2017-11-16',   4436.648,  1495.916,  0],
['2017-11-17',   4436.648,  1495.916,  0],
['2017-11-18',   4436.648,  1495.916,  0],
['2017-11-19',   4436.648,  1495.916,  0],
['2017-11-20',   4436.648,  1495.916,  0],
['2017-11-21',   4436.648,  1495.916,  0],
['2017-11-22',   4436.648,  1495.916,  0],
['2017-11-23',   4436.648,  1495.916,  0],
['2017-11-24',   4436.648,  1495.916,  0],
['2017-11-25',   4436.648,  1495.916,  0],
['2017-11-26',   4436.648,  1495.916,  0],
['2017-11-27',   4436.648,  1495.916,  0],
['2017-11-28',   4436.648,  1495.916,  0],
['2017-11-29',   4436.648,  1495.916,  0],
['2017-11-30',   4436.648,  1495.916,  0],
['2017-12-02',   4471.716,  1495.916,  0],
['2017-12-03',   4471.716,  1495.916,  0],
['2017-12-04',   4472.718,  1495.916,  0],
['2017-12-05',   4472.718,  1495.916,  0],
['2017-12-06',   4472.718,  1495.916,  0],
['2017-12-07',   4472.718,  1495.916,  0],
['2017-12-08',   4472.718,  1495.916,  0],
['2017-12-09',   4472.718,  1495.916,  0],
['2017-12-10',   4472.718,  1495.916,  0],
['2017-12-11',   4472.718,  1495.916,  0],
['2017-12-12',   4500.773,  1495.916,  0],
['2017-12-13',   4500.773,  1495.916,  0],
['2017-12-14',   4500.773,  1495.916,  0],
['2017-12-15',   4500.773,  1495.916,  0],
['2017-12-16',   4500.773,  1495.916,  0],
['2017-12-17',   4500.773,  1495.916,  0],
['2017-12-18',   4500.773,  1496.918,  0],
['2017-12-19',   4500.773,  1496.918,  0],
['2017-12-20',   4500.773,  1511.948,  0],
['2017-12-21',   4500.773,  1511.948,  0],
['2017-12-22',   4500.773,  1511.948,  0],
['2017-12-23',   4500.773,  1511.948,  0],
['2017-12-24',   4500.773,  1511.948,  0],
['2017-12-25',   4500.773,  1511.948,  0],
['2017-12-26',   4500.773,  1511.948,  0],
['2017-12-27',   4500.773,  1511.948,  0],
['2017-12-28',   4500.773,  1511.948,  0],
['2017-12-29',   4500.773,  1511.948,  0],
['2017-12-30',   4500.773,  1511.948,  0],
['2017-12-31',   4500.773,  1511.948,  0],
['2018-01-01',   4500.773,  1511.948,  0],
['2018-01-02',   4500.773,  1511.948,  0],
['2018-01-03',   4500.773,  1511.948,  0],
['2018-01-04',   4500.773,  1511.948,  0],
['2018-01-05',   4500.773,  1511.948,  0],
['2018-01-06',   4500.773,  1511.948,  0],
['2018-01-07',   4500.773,  1511.948,  0],
['2018-01-08',   4500.773,  1511.948,  0],
['2018-01-09',   4500.773,  1511.948,  0],
['2018-01-10',   4500.773,  1511.948,  0],
['2018-01-11',   4500.773,  1511.948,  0],
['2018-01-12',   4500.773,  1511.948,  0],
['2018-01-13',   4500.773,  1511.948,  0],
['2018-01-14',   4500.773,  1511.948,  0],
['2018-01-15',   4500.773,  1511.948,  0],
['2018-01-16',   4500.773,  1511.948,  0],
['2018-01-17',   4500.773,  1511.948,  0],
['2018-01-18',   4500.773,  1511.948,  0],
['2018-01-19',   4500.773,  1511.948,  0],
['2018-01-20',   4500.773,  1511.948,  0],
['2018-01-21',   4500.773,  1511.948,  0],
['2018-01-22',   4500.773,  1511.948,  0],
['2018-01-23',   4500.773,  1511.948,  0],
['2018-01-24',   4500.773,  1511.948,  0],
['2018-01-25',   4500.773,  1511.948,  0],
['2018-01-26',   4500.773,  1511.948,  0],
['2018-01-27',   4500.773,  1511.948,  0],
['2018-01-28',   4500.773,  1511.948,  0],
['2018-01-29',   4500.773,  1511.948,  0],
['2018-01-30',   4500.773,  1511.948,  0],
['2018-01-31',   4500.773,  1511.948,  0],
['2018-02-01',   4500.773,  1511.948,  0],
['2018-02-02',   4500.773,  1512.950,  0],
['2018-02-03',   4500.773,  1512.950,  0],
['2018-02-04',   4502.777,  1512.950,  0],
['2018-02-05',   4502.777,  1512.950,  0],
['2018-02-06',   4502.777,  1512.950,  0],
['2018-02-07',   4502.777,  1512.950,  0],
['2018-02-08',   4502.777,  1512.950,  0],
['2018-02-09',   4502.777,  1512.950,  0],
['2018-02-10',   4502.777,  1512.950,  0],
['2018-02-11',   4502.777,  1512.950,  0],
['2018-02-12',   4502.777,  1512.950,  0],
['2018-02-13',   4502.777,  1512.950,  0],
['2018-02-14',   4502.777,  1512.950,  0],
['2018-02-15',   4502.777,  1512.950,  0],
['2018-02-16',   4502.777,  1512.950,  0],
['2018-02-17',   4502.777,  1512.950,  0],
['2018-02-18',   4502.777,  1512.950,  0],
['2018-02-19',   4502.777,  1512.950,  0],
['2018-02-20',   4502.777,  1512.950,  0],
['2018-02-21',   4502.777,  1512.950,  0],
['2018-02-22',   4502.777,  1512.950,  0],
['2018-02-23',   4502.777,  1512.950,  0],
['2018-02-24',   4502.777,  1512.950,  0],
['2018-02-25',   4502.777,  1512.950,  0],
['2018-02-26',   4502.777,  1512.950,  0],
['2018-02-27',   4502.777,  1512.950,  0],
['2018-02-28',   4502.777,  1512.950,  0],
['2018-03-01',   4502.777,  1512.950,  0],
['2018-03-02',   4511.794,  1512.950,  0],
['2018-03-03',   4511.794,  1512.950,  0],
['2018-03-04',   4511.794,  1512.950,  0],
['2018-03-05',   4513.798,  1512.950,  0],
['2018-03-06',   4513.798,  1512.950,  0],
['2018-03-07',   4513.798,  1512.950,  0],
['2018-03-08',   4513.798,  1512.950,  0],
['2018-03-09',   4513.798,  1512.950,  0],
['2018-03-10',   4513.798,  1513.952,  0],
['2018-03-11',   4513.798,  1513.952,  0],
['2018-03-12',   4513.798,  1513.952,  0],
['2018-03-13',   4513.798,  1513.952,  0],
['2018-03-14',   4513.798,  1513.952,  0],
['2018-03-15',   4513.798,  1513.952,  0],
['2018-03-16',   4513.798,  1513.952,  0],
['2018-03-17',   4513.798,  1513.952,  0],
['2018-03-18',   4513.798,  1513.952,  0],
['2018-03-19',   4513.798,  1514.954,  0],
['2018-03-20',   4513.798,  1514.954,  0],
['2018-03-21',   4513.798,  1514.954,  0],
['2018-03-22',   4513.798,  1514.954,  0],
['2018-03-23',   4513.798,  1514.954,  0],
['2018-03-24',   4513.798,  1514.954,  0],
['2018-03-25',   4513.798,  1514.954,  0],
['2018-03-26',   4513.798,  1514.954,  0],
['2018-03-27',   4513.798,  1514.954,  0],
['2018-03-28',   4513.798,  1514.954,  0],
['2018-03-29',   4513.798,  1514.954,  0],
['2018-03-30',   0,  0,  0]
        ]);
        var options = {
          title: 'Storage usage by storage groups - Array strvnx5300spa ',
          chartArea:{left:50,top:50},vAxis:{title:'GigaBytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>


[[san:stats:esxes.vnx|ESXes Usage on VNX]]


[[san:stats:taestr006.vnx|TAESTR006 Usage on VNX]]


[[san:stats:tastr002.vnx|TASTR002 Usage on VNX]]

