<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2018-06-26',   606.9040,  169.069255309,  83.01479753],
['2018-06-27',   606.9040,  169.069455309,  83.01595753],
['2018-06-28',   606.9040,  169.069455309,  83.01696753],
['2018-06-29',   606.9040,  169.069855309,  83.01983753],
['2018-06-30',   606.9040,  169.070455309,  83.01986753],
['2018-07-01',   606.9040,  169.070665309,  83.01986753],
['2018-07-02',   606.9040,  169.074965309,  83.02017753],
['2018-07-03',   606.9040,  169.075865309,  83.02017753],
['2018-07-04',   606.9040,  169.076475309,  83.02017753],
['2018-07-05',   606.9040,  169.076875309,  83.02017753],
['2018-07-06',   606.9040,  169.097195309,  83.04039753],
['2018-07-07',   606.9040,  169.097815309,  83.04039753],
['2018-07-08',   606.9040,  169.190915309,  83.04039753],
['2018-07-09',   606.9040,  169.223725309,  83.04158753],
['2018-07-10',   606.9040,  169.223925309,  83.04158753],
['2018-07-11',   606.9040,  169.235325309,  83.04158753],
['2018-07-12',   606.9040,  169.235425309,  83.04158753],
['2018-07-13',   606.9040,  169.241735309,  83.06063753],
['2018-07-14',   606.9040,  169.241835309,  83.06063753],
['2018-07-15',   606.9040,  169.242435309,  83.06063753],
['2018-07-16',   606.9040,  169.242845309,  83.06063753],
['2018-07-17',   606.9040,  169.243045309,  83.06090753],
['2018-07-18',   606.9040,  169.243445309,  83.06218753],
['2018-07-19',   606.9040,  169.244245309,  83.06218753],
['2018-07-20',   606.9040,  169.257345309,  83.06218753],
['2018-07-21',   606.9040,  169.260255309,  83.06218753],
['2018-07-22',   606.9040,  169.260265309,  83.06218753],
['2018-07-23',   606.9040,  169.260275309,  83.06548753],
['2018-07-24',   606.9040,  169.260485309,  83.06548753],
['2018-07-25',   606.9040,  169.260485309,  83.06548753],
['2018-07-26',   606.9040,  169.262085309,  83.06548753],
['2018-07-27',   606.9040,  169.268695309,  83.06548753],
['2018-07-28',   606.9040,  169.268795309,  83.06594753],
['2018-07-29',   606.9040,  169.268995309,  83.06597753],
['2018-07-30',   606.9040,  169.271095309,  83.06639753],
['2018-07-31',   606.9040,  169.271295309,  83.06661753],
['2018-08-01',   606.9040,  169.271315309,  83.06819753],
['2018-08-02',   606.9040,  169.272515309,  83.07061753],
['2018-08-03',   606.9040,  169.290415309,  83.07283753],
['2018-08-04',   606.9040,  169.290515309,  83.07283753],
['2018-08-05',   606.9040,  169.290525309,  83.07283753],
['2018-08-06',   606.9040,  169.290645309,  83.07283753],
['2018-08-07',   606.9040,  169.290645309,  83.07283753],
['2018-08-08',   606.9040,  169.291045309,  83.07283753],
['2018-08-09',   606.9040,  169.291045309,  83.07283753],
['2018-08-10',   606.9040,  169.298245309,  83.07283753],
['2018-08-11',   606.9040,  169.300465309,  83.07283753],
['2018-08-12',   606.9040,  169.300595309,  83.07283753],
['2018-08-13',   606.9040,  169.302795309,  83.07283753],
['2018-08-14',   606.9040,  169.313895309,  83.07283753],
['2018-08-15',   606.9040,  169.313995309,  83.07283753],
['2018-08-16',   606.9040,  169.314195309,  83.07283753],
['2018-08-17',   606.9040,  169.321905309,  83.07283753],
['2018-08-18',   606.9040,  169.321905309,  83.07283753],
['2018-08-19',   606.9040,  169.321915309,  83.07582753],
['2018-08-20',   606.9040,  169.322225309,  83.07582753],
['2018-08-21',   606.9040,  169.322225309,  83.07607753],
['2018-08-22',   606.9040,  169.322225309,  83.07607753],
['2018-08-23',   606.9040,  169.322325309,  83.07671753],
['2018-08-24',   606.9040,  169.345935309,  83.08703753],
['2018-08-25',   606.9040,  169.345935309,  83.08706753],
['2018-08-26',   606.9040,  169.345935309,  83.08706753],
['2018-08-27',   606.9040,  169.346045309,  83.08843753],
['2018-08-28',   606.9040,  169.346245309,  83.08843753],
['2018-08-29',   606.9040,  169.346245309,  83.08843753],
['2018-08-30',   606.9040,  169.347255309,  83.08843753],
['2018-08-31',   606.9040,  169.347455309,  83.08849753],
['2018-09-01',   606.9040,  169.347555309,  83.08910753],
['2018-09-02',   606.9040,  169.347765309,  83.08987753],
['2018-09-03',   606.9040,  169.347775309,  83.09219753],
['2018-09-04',   606.9040,  169.347875309,  83.09219753],
['2018-09-05',   606.9040,  169.347975309,  83.09219753],
['2018-09-06',   606.9040,  169.347985309,  83.09219753],
['2018-09-07',   606.9040,  169.361385309,  83.09852753],
['2018-09-08',   606.9040,  169.361485309,  83.10023753],
['2018-09-09',   606.9040,  169.361505309,  83.10023753],
['2018-09-10',   606.9040,  169.361705309,  83.10279753],
['2018-09-11',   606.9040,  169.361815309,  83.10279753],
['2018-09-12',   606.9040,  169.361915309,  83.10279753],
['2018-09-13',   606.9040,  169.361935309,  83.10279753],
['2018-09-14',   606.9040,  169.369535309,  83.10322753],
['2018-09-15',   606.9040,  169.369635309,  83.10322753],
['2018-09-16',   606.9040,  169.369835309,  83.10343753],
['2018-09-17',   606.9040,  169.369845309,  83.10450753],
['2018-09-18',   606.9040,  169.370445309,  83.10450753],
['2018-09-19',   606.9040,  169.372045309,  83.10566753],
['2018-09-20',   606.9040,  169.372745309,  83.10566753],
['2018-09-21',   606.9040,  169.383745309,  83.10606753],
['2018-09-22',   606.9040,  169.383845309,  83.10612753],
['2018-09-23',   606.9040,  169.384245309,  83.10612753],
['2018-09-24',   606.9040,  169.384265309,  83.10728753],
['2018-09-25',   606.9040,  169.387265309,  83.10728753],
['2018-09-26',   606.9040,  169.387375309,  83.10728753],
['2018-09-27',   606.9040,  169.388875309,  83.10932753],
['2018-09-28',   606.9040,  169.390775309,  83.10932753],
['2018-09-29',   606.9040,  169.390785309,  83.11149753],
['2018-09-30',   606.9040,  169.390885309,  83.11149753],
['2018-10-01',   606.9040,  169.390985309,  83.11344753],
['2018-10-02',   606.9040,  169.391185309,  83.11344753],
['2018-10-03',   606.9040,  169.395095309,  83.11344753],
['2018-10-04',   606.9040,  169.408395309,  83.11344753],
['2018-10-05',   606.9040,  169.431335309,  83.11344753],
['2018-10-06',   606.9040,  169.432735309,  83.11344753],
['2018-10-07',   606.9040,  169.438145309,  83.11421753],
['2018-10-08',   606.9040,  169.438445309,  83.11485753],
['2018-10-09',   606.9040,  169.439645309,  83.11518753],
['2018-10-10',   606.9040,  169.439855309,  83.11622753],
['2018-10-11',   606.9040,  169.721355309,  83.11622753],
['2018-10-12',   606.9040,  169.772455309,  83.11888753],
['2018-10-13',   606.9040,  169.772655309,  83.11909753],
['2018-10-14',   606.9040,  169.774265309,  83.11909753],
['2018-10-15',   606.9040,  169.774465309,  83.11936753],
['2018-10-16',   606.9040,  169.776865309,  83.11936753],
['2018-10-17',   606.9040,  169.779775309,  83.12025753],
['2018-10-18',   606.9040,  169.779905309,  83.12025753],
['2018-10-19',   606.9040,  169.811115309,  83.12025753],
['2018-10-20',   606.9040,  169.811715309,  83.12025753],
['2018-10-21',   606.9040,  169.813615309,  83.12132753],
['2018-10-22',   606.9040,  169.813915309,  83.12297753],
['2018-10-23',   606.9040,  169.820425309,  83.12297753],
['2018-10-24',   606.9040,  169.820935309,  83.12297753],
['2018-10-25',   606.9040,  169.892335309,  83.12321753],
['2018-10-26',   606.9040,  169.915935309,  83.13311753],
['2018-10-27',   606.9040,  169.915945309,  83.13348753],
['2018-10-28',   606.9040,  169.917545309,  83.13522753],
['2018-10-29',   606.9040,  169.917745309,  83.13914753],
['2018-10-30',   606.9040,  169.920445309,  83.13915753],
['2018-10-31',   606.9040,  169.921055309,  83.14245753],
['2018-11-01',   606.9040,  169.921355309,  83.14245753],
['2018-11-02',   606.9040,  169.932055309,  83.15975753],
['2018-11-03',   606.9040,  169.976865309,  83.15975753],
['2018-11-04',   606.9040,  169.978485309,  83.15975753],
['2018-11-05',   606.9040,  169.980685309,  83.15975753],
['2018-11-06',   606.9040,  170.030405309,  83.15975753],
['2018-11-07',   606.9040,  170.114705309,  83.15975753],
['2018-11-08',   606.9040,  170.114805309,  83.23595753],
['2018-11-09',   606.9040,  170.131705309,  83.23945753],
['2018-11-10',   606.9040,  170.146405309,  83.27662753],
['2018-11-11',   606.9040,  170.157705309,  83.27662753],
['2018-11-12',   606.9040,  170.184125309,  83.27662753],
['2018-11-13',   606.9040,  170.199225309,  83.27662753],
['2018-11-14',   606.9040,  170.199235309,  83.27662753],
['2018-11-15',   606.9040,  170.206635309,  83.31422753],
['2018-11-16',   606.9040,  170.224435309,  83.34372753],
['2018-11-17',   606.9040,  170.224435309,  83.34372753],
['2018-11-18',   606.9040,  170.227945309,  83.34372753],
['2018-11-19',   606.9040,  170.227945309,  83.34372753],
['2018-11-20',   606.9040,  170.229845309,  83.34515753],
['2018-11-21',   606.9040,  170.252045309,  83.34515753],
['2018-11-22',   606.9040,  170.270045309,  83.40705753],
['2018-11-23',   606.9040,  170.279245309,  83.40705753],
['2018-11-24',   606.9040,  170.282445309,  83.40705753],
['2018-11-25',   606.9040,  170.302955309,  83.40705753],
['2018-11-26',   606.9040,  170.323155309,  83.41032753],
['2018-11-27',   606.9040,  170.386855309,  83.41032753],
['2018-11-28',   606.9040,  170.387055309,  83.41032753],
['2018-11-29',   606.9040,  170.387055309,  83.44962753],
['2018-11-30',   606.9040,  170.389055309,  83.45582753],
['2018-12-01',   606.9040,  170.399165309,  83.45582753],
['2018-12-02',   606.9040,  170.419465309,  83.45582753],
['2018-12-03',   606.9040,  170.423565309,  83.45582753],
['2018-12-04',   606.9040,  170.428765309,  83.45582753],
['2018-12-05',   606.9040,  170.434765309,  83.45582753],
['2018-12-06',   606.9040,  170.449165309,  83.51232753],
['2018-12-07',   606.9040,  170.486365309,  83.51232753],
['2018-12-08',   606.9040,  170.486965309,  83.51232753],
['2018-12-09',   606.9040,  170.487275309,  83.51232753],
['2018-12-10',   606.9040,  170.503175309,  83.51232753],
['2018-12-11',   606.9040,  170.513475309,  83.51232753],
['2018-12-12',   606.9040,  170.515175309,  83.51232753],
['2018-12-13',   606.9040,  170.526505309,  83.55262753],
['2018-12-14',   606.9040,  170.575005309,  83.55322753],
['2018-12-15',   606.9040,  170.599105309,  83.55322753],
['2018-12-16',   606.9040,  170.767215309,  83.55322753],
['2018-12-17',   606.9040,  170.767225309,  83.55322753],
['2018-12-18',   606.9040,  170.788825309,  83.55322753],
['2018-12-19',   606.9040,  170.803125309,  83.55322753],
['2018-12-20',   606.9040,  170.918325309,  83.64853753],
['2018-12-21',   606.9040,  171.034225309,  83.65923753],
['2018-12-22',   606.9040,  171.071035309,  83.65923753],
['2018-12-23',   606.9040,  171.113235309,  83.65923753],
['2018-12-24',   606.9040,  171.132245309,  83.65957753],
['2018-12-25',   606.9040,  171.158445309,  83.65957753],
['2018-12-26',   606.9040,  171.197245309,  83.65957753],
['2018-12-27',   606.9040,  171.243155309,  83.75311753],
['2018-12-28',   606.9040,  171.274855309,  83.75311753],
['2018-12-29',   606.9040,  171.410855309,  83.75311753],
['2018-12-30',   606.9040,  171.434155309,  83.75311753],
['2018-12-31',   606.9040,  171.500355309,  83.75375753],
['2019-01-01',   606.9040,  171.554155309,  83.75375753],
['2019-01-02',   606.9040,  171.603755309,  83.75975753],
['2019-01-03',   606.9040,  171.609075309,  83.85805753],
['2019-01-04',   606.9040,  171.757375309,  83.85805753],
['2019-01-05',   606.9040,  171.770185309,  83.85808753],
['2019-01-06',   606.9040,  171.828805309,  83.86068753],
['2019-01-07',   606.9040,  171.870005309,  83.86211753],
['2019-01-08',   606.9040,  171.973405309,  83.86633753],
['2019-01-09',   606.9040,  171.983105309,  83.86633753],
['2019-01-10',   606.9040,  172.119005309,  83.93573753],
['2019-01-11',   606.9040,  172.243705309,  83.93573753],
['2019-01-12',   606.9040,  172.300005309,  83.93603753],
['2019-01-13',   606.9040,  172.384405309,  83.94573753],
['2019-01-14',   606.9040,  172.418705309,  83.94893753],
['2019-01-15',   606.9040,  172.500615309,  83.96612753],
['2019-01-16',   606.9040,  172.519825309,  83.97397753],
['2019-01-17',   606.9040,  172.584825309,  84.07427753],
['2019-01-18',   606.9040,  172.651725309,  84.07437753],
['2019-01-19',   606.9040,  172.765725309,  84.07504753],
['2019-01-20',   606.9040,  172.792825309,  84.07523753],
['2019-01-21',   606.9040,  172.824325309,  84.07523753],
['2019-01-22',   606.9040,  172.856235309,  84.07523753],
['2019-01-23',   606.9040,  173.390445309,  84.11729753],
['2019-01-24',   606.9040,  173.463545309,  84.18412753],
['2019-01-25',   606.9040,  173.532345309,  84.18458753],
['2019-01-26',   606.9040,  173.610755309,  84.18541753],
['2019-01-27',   606.9040,  173.642575309,  84.18632753],
['2019-01-28',   606.9040,  173.691175309,  84.18782753],
['2019-01-29',   606.9040,  173.844075309,  84.21102753],
['2019-01-30',   606.9040,  173.87488948,  84.21970529],
['2019-01-31',   606.9040,  173.875110457,  84.21970529],
['2019-02-01',   606.9040,  173.875110457,  84.21970529],
['2019-02-02',   606.9040,  173.875110457,  84.21970529],
['2019-02-03',   606.9040,  173.875110457,  84.21970529],
['2019-02-04',   606.9040,  173.875110457,  84.21970529],
['2019-02-05',   606.9040,  173.875110457,  84.21970529],
['2019-02-06',   606.9040,  173.875110457,  84.21970529],
['2019-02-07',   606.9040,  173.875110457,  84.21970529],
['2019-02-08',   606.9040,  173.875110457,  84.21970529],
['2019-02-09',   606.9040,  173.875110457,  84.21970529],
['2019-02-10',   606.9040,  173.875110457,  84.21970529],
['2019-02-11',   606.9040,  173.875110457,  84.21970529],
['2019-02-12',   0,  0,  0],
['2019-02-13',   0,  0,  0],
['2019-02-14',   0,  0,  0],
['2019-02-15',   0,  0,  0],
['2019-02-16',   0,  0,  0],
['2019-02-17',   0,  0,  0],
['2019-02-18',   0,  0,  0],
['2019-02-19',   0,  0,  0],
['2019-02-20',   0,  0,  0],
['2019-02-21',   0,  0,  0],
['2019-02-22',   0,  0,  0],
['2019-02-23',   0,  0,  0],
['2019-02-24',   0,  0,  0],
['2019-02-25',   0,  0,  0],
['2019-02-26',   0,  0,  0],
['2019-02-27',   0,  0,  0],
['2019-02-28',   0,  0,  0],
['2019-03-01',   0,  0,  0],
['2019-03-02',   0,  0,  0],
['2019-03-03',   0,  0,  0],
['2019-03-04',   0,  0,  0],
['2019-03-05',   0,  0,  0],
['2019-03-06',   0,  0,  0],
['2019-03-07',   0,  0,  0],
['2019-03-08',   0,  0,  0],
['2019-03-09',   0,  0,  0],
['2019-03-10',   0,  0,  0],
['2019-03-11',   0,  0,  0],
['2019-03-12',   0,  0,  0],
['2019-03-13',   0,  0,  0],
['2019-03-14',   0,  0,  0],
['2019-03-15',   0,  0,  0],
['2019-03-16',   0,  0,  0],
['2019-03-17',   0,  0,  0],
['2019-03-18',   0,  0,  0],
['2019-03-19',   0,  0,  0],
['2019-03-20',   0,  0,  0],
['2019-03-21',   0,  0,  0],
['2019-03-22',   0,  0,  0],
['2019-03-23',   0,  0,  0],
['2019-03-24',   0,  0,  0],
['2019-03-25',   0,  0,  0],
['2019-03-26',   0,  0,  0],
['2019-03-27',   0,  0,  0],
['2019-03-28',   0,  0,  0],
['2019-03-29',   0,  0,  0],
['2019-03-30',   0,  0,  0],
['2019-03-31',   0,  0,  0],
['2019-04-01',   0,  0,  0],
['2019-04-02',   0,  0,  0],
['2019-04-03',   0,  0,  0],
['2019-04-04',   0,  0,  0],
['2019-04-05',   0,  0,  0],
['2019-04-06',   0,  0,  0],
['2019-04-07',   0,  0,  0],
['2019-04-08',   0,  0,  0],
['2019-04-09',   0,  0,  0],
['2019-04-10',   0,  0,  0],
['2019-04-11',   0,  0,  0],
['2019-04-12',   0,  0,  0],
['2019-04-13',   0,  0,  0],
['2019-04-14',   0,  0,  0],
['2019-04-15',   0,  0,  0],
['2019-04-16',   0,  0,  0],
['2019-04-17',   0,  0,  0],
['2019-04-18',   0,  0,  0],
['2019-04-19',   0,  0,  0],
['2019-04-20',   0,  0,  0],
['2019-04-21',   0,  0,  0],
['2019-04-22',   0,  0,  0],
['2019-04-23',   0,  0,  0],
['2019-04-24',   0,  0,  0],
['2019-04-25',   0,  0,  0],
['2019-04-26',   0,  0,  0],
['2019-04-27',   0,  0,  0],
['2019-04-28',   0,  0,  0],
['2019-04-29',   0,  0,  0],
['2019-04-30',   0,  0,  0],
['2019-05-01',   0,  0,  0],
['2019-05-02',   0,  0,  0],
['2019-05-03',   0,  0,  0],
['2019-05-04',   0,  0,  0],
['2019-05-05',   0,  0,  0],
['2019-05-06',   0,  0,  0],
['2019-05-07',   0,  0,  0],
['2019-05-08',   0,  0,  0],
['2019-05-09',   0,  0,  0],
['2019-05-10',   0,  0,  0],
['2019-05-11',   0,  0,  0],
['2019-05-12',   0,  0,  0],
['2019-05-13',   0,  0,  0],
['2019-05-14',   0,  0,  0],
['2019-05-15',   0,  0,  0],
['2019-05-16',   0,  0,  0],
['2019-05-17',   0,  0,  0],
['2019-05-18',   0,  0,  0],
['2019-05-19',   0,  0,  0],
['2019-05-20',   0,  0,  0],
['2019-05-21',   0,  0,  0],
['2019-05-22',   0,  0,  0],
['2019-05-23',   0,  0,  0],
['2019-05-24',   0,  0,  0],
['2019-05-25',   0,  0,  0],
['2019-05-26',   0,  0,  0],
['2019-05-27',   0,  0,  0],
['2019-05-28',   0,  0,  0],
['2019-05-29',   0,  0,  0],
['2019-05-30',   0,  0,  0],
['2019-05-31',   0,  0,  0],
['2019-06-01',   0,  0,  0],
['2019-06-02',   0,  0,  0],
['2019-06-03',   0,  0,  0],
['2019-06-04',   0,  0,  0],
['2019-06-05',   0,  0,  0],
['2019-06-06',   0,  0,  0],
['2019-06-07',   0,  0,  0],
['2019-06-08',   0,  0,  0],
['2019-06-09',   0,  0,  0],
['2019-06-10',   0,  0,  0],
['2019-06-11',   0,  0,  0],
['2019-06-12',   0,  0,  0],
['2019-06-13',   0,  0,  0],
['2019-06-14',   0,  0,  0],
['2019-06-15',   0,  0,  0],
['2019-06-16',   0,  0,  0],
['2019-06-17',   0,  0,  0],
['2019-06-18',   0,  0,  0],
['2019-06-19',   0,  0,  0],
['2019-06-20',   0,  0,  0],
['2019-06-21',   0,  0,  0],
['2019-06-22',   0,  0,  0],
['2019-06-23',   0,  0,  0],
['2019-06-24',   0,  0,  0],
['2019-06-25',   0,  0,  0],
['2019-06-26',   0,  0,  0],
['2019-06-27',   0,  0,  0],
['2019-06-28',   0,  0,  0],
['2019-06-29',   0,  0,  0],
['2019-06-30',   0,  0,  0],
['2019-07-01',   0,  0,  0],
['2019-07-02',   0,  0,  0],
['2019-07-03',   0,  0,  0],
['2019-07-04',   0,  0,  0],
['2019-07-05',   0,  0,  0],
['2019-07-06',   0,  0,  0],
['2019-07-07',   0,  0,  0],
['2019-07-08',   0,  0,  0],
['2019-07-09',   0,  0,  0],
['2019-07-10',   0,  0,  0],
['2019-07-11',   0,  0,  0],
['2019-07-12',   0,  0,  0],
['2019-07-13',   0,  0,  0],
['2019-07-14',   0,  0,  0],
['2019-07-15',   0,  0,  0],
['2019-07-16',   0,  0,  0],
['2019-07-17',   0,  0,  0],
['2019-07-18',   0,  0,  0],
['2019-07-19',   0,  0,  0],
['2019-07-20',   0,  0,  0],
['2019-07-21',   0,  0,  0],
['2019-07-22',   0,  0,  0],
['2019-07-23',   0,  0,  0],
['2019-07-24',   0,  0,  0],
['2019-07-25',   0,  0,  0],
['2019-07-26',   0,  0,  0],
['2019-07-27',   0,  0,  0],
['2019-07-28',   0,  0,  0],
['2019-07-29',   0,  0,  0],
['2019-07-30',   0,  0,  0],
['2019-07-31',   0,  0,  0],
['2019-08-01',   0,  0,  0],
['2019-08-02',   0,  0,  0],
['2019-08-03',   0,  0,  0],
['2019-08-04',   0,  0,  0],
['2019-08-05',   0,  0,  0],
['2019-08-06',   0,  0,  0],
['2019-08-07',   0,  0,  0],
['2019-08-08',   0,  0,  0],
['2019-08-09',   0,  0,  0],
['2019-08-10',   0,  0,  0],
['2019-08-11',   0,  0,  0],
['2019-08-12',   0,  0,  0],
['2019-08-13',   0,  0,  0],
['2019-08-14',   0,  0,  0],
['2019-08-15',   0,  0,  0],
['2019-08-16',   0,  0,  0],
['2019-08-17',   0,  0,  0],
['2019-08-18',   0,  0,  0],
['2019-08-19',   0,  0,  0],
['2019-08-20',   0,  0,  0],
['2019-08-21',   0,  0,  0],
['2019-08-22',   0,  0,  0],
['2019-08-23',   0,  0,  0],
['2019-08-24',   0,  0,  0],
['2019-08-25',   0,  0,  0],
['2019-08-26',   0,  0,  0],
['2019-08-27',   0,  0,  0],
['2019-08-28',   0,  0,  0],
['2019-08-29',   0,  0,  0],
['2019-08-30',   0,  0,  0],
['2019-08-31',   0,  0,  0],
['2019-09-01',   0,  0,  0],
['2019-09-02',   0,  0,  0],
['2019-09-03',   0,  0,  0],
['2019-09-04',   0,  0,  0],
['2019-09-05',   0,  0,  0],
['2019-09-06',   0,  0,  0],
['2019-09-07',   0,  0,  0],
['2019-09-08',   0,  0,  0],
['2019-09-09',   0,  0,  0],
['2019-09-10',   0,  0,  0],
['2019-09-11',   0,  0,  0],
['2019-09-12',   0,  0,  0],
['2019-09-13',   0,  0,  0],
['2019-09-14',   0,  0,  0],
['2019-09-15',   0,  0,  0],
['2019-09-16',   0,  0,  0],
['2019-09-17',   0,  0,  0],
['2019-09-18',   0,  0,  0],
['2019-09-19',   0,  0,  0],
['2019-09-20',   0,  0,  0],
['2019-09-21',   0,  0,  0],
['2019-09-22',   0,  0,  0],
['2019-09-23',   0,  0,  0],
['2019-09-24',   0,  0,  0],
['2019-09-25',   0,  0,  0],
['2019-09-26',   0,  0,  0],
['2019-09-27',   0,  0,  0],
['2019-09-28',   0,  0,  0],
['2019-09-29',   0,  0,  0],
['2019-09-30',   0,  0,  0],
['2019-10-01',   0,  0,  0],
['2019-10-02',   0,  0,  0]
        ]);
        var options = {
          title: 'Storage report from LDC V9000-1 - dgimdb01 ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
