<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','atlasdr_SG','ldcvmwares_SG','NewFTA','newpggtdb01_SG','oldpggtdb01_SG','paap3p01_SG','paarfs01_SG','pablsv01_SG','paerap01_SG','paerap02_SG','paerap03_SG','paerap04_SG','paerap05_SG','paerap06_SG','paerap07_SG','paft3p01_SG','paft3p02_SG','pagi3p01_SG','pahydb01_SG','pahydb02_SG','pearfs01_SG','peerap01-p8_SG','peerap01_SG','peerap02-p8_SG','peerap02_SG','peerap03-p8_SG','peerap03_SG','peerap04-p8_SG','peerap04_SG','peerap05-p8_SG','peerap05_SG','peerap06-p8_SG','peerap06_SG','peerap07-p8_SG','peerap07_SG','peerap08-p8_SG','peerap08_SG','peerap09-p8_SG','peerap09_SG','peerap98-p8_SG','peerap99_SG','peerdb98-p8_SG','peerdb98_SG','pgaidb01_SG','pggtdb01_SG','pggwdb01_SG','pgjbdb01_SG','pgomdb01_SG','pgscdb01_SG','pgsnap01_SG','pgsnap02_SG','pgsnap03_SG','pgsndb01_SG','pgstap01_SG','pocafasv01_SG','pocafasv02_SG','pocafasv03_SG','pocafasv04_SG','pocafavios_SG','power8erpapp_SG','PTABCV_SG','PTASAPARCH_SG','qaerdb01_SG','salnxsv04_SG','TA2CI_SG','TA2SAPARCH_SG','taitc113_SG','tapr1d01-p8_SG','tapr1d01_SG','taprvio15_SG','taprvio16_SG','taprvio17-18-19_SG','taprvio17_SG','taprvio19_SG','taprvio20-21_SG','taprvio30-31_SG','taprvio40-41_SG','taprvio50-51_SG','taprvio5_SG','taprvio60-70_SG','taprvio90-91_SG','taqa1d01_SG','tedv2d01_SG','tepr2e01_SG','tgpretl1_SG','tsqa1d03_SG','unixsandbox3_SG','unixsandbox4_SG','xaerdb02_SG','xeerap01_SG','xeerdb02_SG','xeerdb99_SG','xggtdb01_SG','xgscdb01_SG','xnpr3d01_SG'],
['2016-03-05',   0,  2287.0,  0,  0,  0,  506.4,  0,  0,  161.9,  151.9,  181.9,  155.4,  138.4,  134.0,  108.9,  85.8,  0,  399.0,  172.0,  0,  0,  81.4,  0,  103.9,  0,  74.4,  0,  74.7,  0,  70.5,  0,  65.1,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.2,  101.4,  0,  13225.5,  100.9,  2671.3,  0,  124.7,  0,  0,  32.4,  30.0,  30.1,  312.2,  0,  140.7,  45.3,  146.0,  1430.6,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  651.7,  240.8,  7442.6,  100.1,  0,  200.1,  0,  123.0,  0,  0,  1084.7,  4147.4,  2422.1,  0.0,  101.0,  413.4,  1441.9,  0,  465.0,  303.7,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-03-06',   0,  2368.1,  0,  0,  0,  506.4,  0,  0,  161.9,  151.9,  181.9,  155.4,  138.4,  134.0,  108.9,  85.8,  0,  399.0,  172.0,  0,  0,  81.4,  0,  103.9,  0,  74.4,  0,  74.7,  0,  70.5,  0,  65.1,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.2,  101.4,  0,  13270.7,  100.9,  2671.3,  0,  124.7,  0,  0,  32.4,  30.0,  30.1,  312.2,  0,  140.7,  45.3,  146.0,  1430.6,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  676.0,  240.8,  7442.7,  100.1,  0,  200.1,  0,  123.0,  0,  0,  1084.7,  4147.4,  2422.1,  0.0,  101.0,  413.5,  1441.9,  0,  465.0,  303.7,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-03-07',   0,  2390.7,  0,  0,  0,  506.4,  0,  0,  161.9,  151.9,  181.9,  155.4,  138.4,  134.0,  108.9,  85.8,  0,  399.0,  172.0,  0,  0,  81.4,  0,  103.9,  0,  74.4,  0,  74.7,  0,  70.5,  0,  65.1,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.2,  101.4,  0,  13270.7,  100.9,  2671.3,  0,  124.7,  0,  0,  32.4,  30.0,  30.1,  312.9,  0,  140.7,  45.3,  146.0,  1430.6,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  725.8,  240.8,  7442.7,  100.1,  0,  200.1,  0,  123.0,  0,  0,  1084.7,  4147.4,  2422.1,  0.0,  101.0,  413.5,  1441.9,  0,  465.0,  303.7,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-03-08',   0,  2391.4,  0,  0,  0,  506.4,  0,  0,  161.9,  151.9,  181.9,  155.4,  138.4,  134.0,  108.9,  85.9,  0,  399.0,  172.0,  0,  0,  81.4,  0,  103.9,  0,  74.4,  0,  74.7,  0,  70.5,  0,  65.1,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.2,  101.5,  0,  13379.9,  100.9,  2691.4,  0,  124.7,  0,  0,  32.4,  30.0,  30.1,  313.1,  0,  140.7,  45.3,  146.0,  1430.6,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  755.9,  240.8,  7442.7,  100.1,  0,  200.1,  0,  123.0,  0,  0,  1084.7,  4187.4,  2422.1,  0.0,  101.0,  413.6,  1441.9,  0,  465.0,  303.7,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-03-09',   0,  2392.4,  0,  0,  0,  506.4,  0,  0,  161.9,  151.9,  181.9,  155.4,  138.4,  134.0,  108.9,  86.0,  0,  399.0,  172.0,  0,  0,  81.4,  0,  103.9,  0,  74.4,  0,  74.7,  0,  70.5,  0,  65.1,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.2,  101.5,  0,  13389.9,  100.9,  2691.4,  0,  124.7,  0,  0,  32.4,  30.0,  30.1,  313.6,  0,  140.7,  45.3,  146.0,  1430.7,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  778.3,  240.8,  7442.7,  100.1,  0,  200.1,  0,  123.0,  0,  0,  1084.7,  4187.4,  2422.1,  0.0,  101.0,  413.6,  1441.9,  0,  465.0,  303.7,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-03-10',   0,  2392.4,  0,  0,  0,  506.4,  0,  0,  161.9,  151.9,  181.9,  155.4,  138.4,  134.0,  108.9,  86.0,  0,  399.0,  172.0,  0,  0,  81.4,  0,  103.9,  0,  74.4,  0,  74.7,  0,  70.5,  0,  65.1,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.2,  101.5,  0,  13389.9,  100.9,  2691.4,  0,  124.7,  0,  0,  32.4,  30.0,  30.1,  313.9,  0,  140.7,  45.3,  146.1,  1430.7,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  800.5,  240.8,  7341.9,  100.1,  0,  200.1,  0,  123.0,  0,  0,  1084.7,  4187.4,  2422.2,  0.0,  101.0,  413.7,  1441.9,  0,  465.0,  303.7,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-03-11',   0,  2392.5,  0,  0,  0,  506.4,  0,  0,  161.9,  151.9,  181.9,  155.4,  138.4,  134.0,  108.9,  86.1,  0,  399.0,  172.0,  0,  0,  81.4,  0,  103.9,  0,  74.4,  0,  74.7,  0,  70.5,  0,  65.1,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.2,  101.5,  0,  13389.9,  100.9,  2691.4,  0,  124.7,  0,  0,  32.4,  30.0,  30.1,  314.3,  0,  140.7,  45.3,  146.1,  1430.7,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  820.4,  240.8,  7341.9,  100.1,  0,  200.1,  0,  123.0,  0,  0,  1085.7,  4187.4,  2422.2,  0.0,  101.0,  413.8,  1441.9,  0,  465.0,  303.7,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-03-12',   0,  2392.5,  0,  0,  0,  506.4,  0,  0,  161.9,  151.9,  181.9,  155.4,  138.4,  134.0,  108.9,  86.2,  0,  399.0,  172.0,  0,  0,  81.4,  0,  103.9,  0,  74.4,  0,  74.7,  0,  70.5,  0,  65.1,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.2,  101.5,  0,  13409.9,  100.9,  2691.4,  0,  124.7,  0,  0,  32.4,  30.0,  30.1,  314.4,  0,  140.7,  45.3,  146.1,  1430.7,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  842.3,  241.6,  7341.9,  100.1,  0,  200.1,  0,  123.0,  0,  0,  1085.7,  4187.4,  2422.2,  0.0,  101.0,  413.9,  1441.9,  0,  465.0,  303.7,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-03-13',   0,  2392.5,  0,  0,  0,  506.4,  0,  0,  161.9,  151.9,  181.9,  155.4,  138.4,  134.0,  108.9,  86.3,  0,  399.0,  172.0,  0,  0,  81.4,  0,  103.9,  0,  74.4,  0,  74.7,  0,  70.5,  0,  65.1,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.2,  101.5,  0,  13409.9,  100.9,  2691.4,  0,  124.7,  0,  0,  32.4,  30.0,  30.1,  314.4,  0,  140.7,  45.3,  146.1,  1430.7,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  870.0,  241.6,  7341.9,  100.1,  0,  200.1,  0,  123.0,  0,  0,  887.6,  4187.4,  2422.2,  0.0,  299.1,  413.9,  1441.9,  0,  465.0,  303.7,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-03-14',   0,  2392.5,  0,  0,  0,  506.4,  0,  0,  161.9,  151.9,  181.9,  155.4,  138.4,  134.0,  108.9,  86.5,  0,  399.0,  172.0,  0,  0,  81.4,  0,  103.9,  0,  74.4,  0,  74.7,  0,  70.5,  0,  65.1,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.2,  101.5,  0,  13429.9,  100.9,  2711.4,  0,  124.7,  0,  0,  32.4,  30.0,  30.1,  315.1,  0,  140.7,  45.3,  146.1,  1430.7,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  924.5,  241.6,  7341.9,  100.1,  0,  200.1,  0,  123.0,  0,  0,  887.6,  4187.4,  2422.2,  0.0,  299.1,  414.0,  1441.9,  0,  465.0,  303.7,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-03-15',   0,  2392.5,  0,  0,  0,  506.4,  0,  0,  161.9,  151.9,  181.9,  155.4,  138.4,  134.0,  108.9,  86.5,  0,  399.0,  172.0,  0,  0,  81.4,  0,  103.9,  0,  74.4,  0,  74.7,  0,  70.5,  0,  65.1,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.2,  101.5,  0,  13429.9,  100.9,  2711.4,  0,  124.7,  0,  0,  32.4,  30.0,  30.1,  315.6,  0,  140.7,  45.3,  146.1,  1430.7,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  956.8,  241.6,  7342.0,  100.1,  0,  200.1,  0,  123.0,  0,  0,  887.6,  4417.4,  2422.2,  0.0,  299.1,  414.1,  1441.9,  0,  465.0,  303.7,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-03-16',   0,  2392.5,  0,  0,  0,  506.4,  0,  0,  161.9,  151.9,  181.9,  155.4,  138.4,  134.0,  108.9,  86.5,  0,  399.0,  172.0,  0,  0,  81.4,  0,  103.9,  0,  74.4,  0,  74.7,  0,  70.5,  0,  65.1,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.2,  101.5,  0,  13449.9,  100.9,  2711.4,  0,  124.7,  0,  0,  32.4,  30.0,  30.1,  316.4,  0,  140.7,  45.3,  146.1,  1430.7,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  977.9,  241.6,  7342.0,  100.1,  0,  200.1,  0,  123.0,  0,  0,  887.6,  4445.7,  2422.2,  0.0,  299.1,  414.1,  1441.9,  0,  465.0,  303.7,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-03-17',   0,  2392.5,  0,  0,  0,  506.4,  0,  0,  161.9,  151.9,  181.9,  155.4,  138.4,  134.0,  108.9,  86.5,  0,  399.0,  172.0,  0,  0,  81.4,  0,  103.9,  0,  74.4,  0,  74.7,  0,  70.5,  0,  65.1,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.2,  133.1,  0,  13449.9,  100.9,  2711.4,  0,  124.7,  0,  0,  32.4,  30.0,  30.1,  316.5,  0,  140.7,  45.3,  146.1,  1430.7,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  1010.2,  241.6,  7342.0,  100.1,  0,  200.1,  0,  123.0,  0,  0,  887.6,  4445.7,  2422.2,  0.0,  299.1,  414.2,  1441.9,  0,  465.0,  303.7,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-03-18',   0,  2392.5,  0,  0,  0,  506.4,  0,  0,  161.9,  151.9,  181.9,  155.4,  138.4,  134.0,  108.9,  86.5,  0,  399.0,  172.0,  0,  0,  81.4,  0,  103.9,  0,  74.4,  0,  74.7,  0,  70.5,  0,  65.1,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.2,  140.5,  0,  13449.9,  100.9,  2711.4,  0,  124.7,  0,  0,  32.4,  30.0,  30.1,  316.7,  0,  140.7,  45.3,  146.1,  1430.7,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  1010.2,  241.6,  7342.0,  100.1,  0,  200.1,  0,  123.0,  0,  0,  887.6,  4445.7,  2422.2,  0.0,  299.1,  414.3,  1441.9,  0,  465.0,  303.7,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-03-19',   0,  2392.5,  0,  0,  0,  506.4,  0,  0,  161.9,  151.9,  181.9,  155.4,  138.4,  134.0,  108.9,  86.6,  0,  399.0,  172.0,  0,  0,  81.4,  0,  103.9,  0,  74.4,  0,  74.7,  0,  70.5,  0,  65.1,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.2,  160.3,  0,  13449.9,  100.9,  2711.4,  0,  124.7,  0,  0,  32.4,  30.0,  30.1,  317.4,  0,  140.7,  45.3,  146.1,  1430.7,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  1010.2,  241.6,  7342.0,  100.1,  0,  200.1,  0,  123.0,  0,  0,  887.6,  4445.7,  2422.2,  0.0,  299.1,  414.4,  1441.9,  0,  465.0,  303.7,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-03-20',   0,  2476.3,  0,  0,  0,  506.4,  0,  0,  161.9,  151.9,  181.9,  155.4,  138.4,  134.0,  108.9,  86.7,  0,  399.0,  172.0,  0,  0,  81.4,  0,  103.9,  0,  74.4,  0,  74.7,  0,  70.5,  0,  65.1,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.2,  183.1,  0,  13529.8,  100.9,  2731.4,  0,  124.7,  0,  0,  32.4,  30.0,  30.1,  317.4,  0,  140.7,  45.3,  146.1,  1430.7,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  1010.2,  241.6,  7342.0,  100.1,  0,  200.1,  0,  123.0,  0,  0,  887.6,  4445.7,  2422.2,  0.0,  299.1,  414.4,  1441.9,  0,  465.0,  303.7,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-03-21',   0,  2476.8,  0,  0,  0,  506.4,  0,  0,  161.9,  151.9,  181.9,  155.4,  138.4,  134.0,  108.9,  86.7,  0,  399.0,  172.0,  0,  0,  81.4,  0,  103.9,  0,  74.4,  0,  74.7,  0,  70.5,  0,  65.1,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.2,  204.5,  0,  13529.8,  100.9,  2731.4,  0,  124.7,  0,  0,  32.4,  30.0,  30.1,  317.4,  0,  140.7,  45.3,  146.1,  1430.7,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  1010.2,  241.6,  7342.0,  100.1,  0,  200.1,  0,  123.0,  0,  0,  887.6,  4445.7,  2422.3,  0.0,  299.1,  414.5,  1441.9,  0,  465.0,  303.7,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-03-22',   0,  2476.8,  0,  0,  0,  506.4,  0,  0,  161.9,  151.9,  181.9,  155.4,  138.4,  134.0,  108.9,  86.8,  0,  399.0,  172.0,  0,  0,  81.4,  0,  103.9,  0,  74.4,  0,  74.7,  0,  70.5,  0,  65.1,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.2,  223.3,  0.0,  13529.8,  100.9,  2731.4,  0,  124.7,  0,  0,  32.4,  30.0,  30.1,  319.3,  0,  140.7,  45.3,  146.1,  1430.7,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  1010.2,  241.6,  7342.0,  100.1,  0,  200.1,  0,  123.0,  0,  0,  887.6,  4445.7,  2422.3,  0.0,  299.1,  414.5,  1441.9,  0,  465.0,  303.7,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-03-23',   0,  2478.0,  0,  0,  0,  506.4,  0,  0,  161.9,  151.9,  181.9,  155.4,  138.4,  134.0,  108.9,  86.8,  0,  399.0,  172.0,  0,  0,  81.4,  0,  103.9,  0,  74.4,  0,  74.7,  0,  70.5,  0,  65.1,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.2,  248.1,  17.8,  13529.8,  100.9,  2731.4,  0,  124.7,  0,  0,  32.4,  30.0,  30.1,  319.3,  0,  140.7,  45.3,  146.1,  1430.7,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  1010.2,  241.6,  7342.0,  100.1,  0,  200.1,  0,  123.0,  0,  0,  887.6,  4445.7,  2422.3,  0.0,  299.1,  414.6,  1441.9,  0,  465.0,  303.7,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-03-24',   0,  2478.0,  0,  0,  0,  506.4,  0,  0,  161.9,  151.9,  181.9,  155.4,  138.4,  134.0,  108.9,  86.9,  0,  399.0,  172.0,  0,  0,  81.4,  0,  103.9,  0,  74.4,  0,  74.7,  0,  70.5,  0,  65.1,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.2,  284.1,  20.6,  13529.8,  100.9,  2731.4,  0,  124.7,  0,  0,  32.4,  30.0,  30.1,  319.7,  0,  140.7,  45.3,  146.2,  1430.7,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  1010.2,  241.6,  7342.0,  100.1,  0,  200.1,  0,  123.0,  0,  0,  887.6,  4445.7,  2422.3,  0.0,  299.1,  414.7,  1441.9,  0,  465.0,  303.7,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-03-25',   0,  2478.0,  0,  0,  0,  506.4,  0,  0,  161.9,  151.9,  181.9,  155.4,  138.4,  134.0,  108.9,  87.0,  0,  399.0,  172.0,  0,  0,  81.4,  0,  103.9,  0,  74.4,  0,  74.7,  0,  70.5,  0,  65.1,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.3,  311.4,  13602.1,  0.0,  100.9,  2731.4,  0,  124.7,  0,  0,  32.4,  30.0,  30.1,  320.1,  0,  140.7,  45.3,  146.2,  1430.7,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  1010.2,  241.6,  7342.0,  100.1,  0,  200.1,  0,  123.0,  0,  0,  887.6,  4445.7,  2422.3,  0.0,  299.1,  414.8,  1441.9,  0,  465.0,  303.7,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-03-26',   0,  2478.0,  0,  0,  0,  506.4,  0,  0,  161.9,  151.9,  181.9,  155.4,  138.4,  134.0,  108.9,  87.0,  0,  399.0,  172.0,  0,  0,  81.4,  0,  103.9,  0,  74.4,  0,  74.7,  0,  70.5,  0,  65.1,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.3,  333.8,  13602.1,  0.0,  100.9,  2751.4,  0,  124.7,  0,  0,  32.4,  30.0,  30.1,  320.1,  0,  140.7,  45.3,  146.2,  1430.7,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  1010.2,  241.6,  7342.0,  100.1,  0,  200.1,  0,  123.0,  0,  0,  887.6,  4445.7,  2422.3,  0.0,  299.1,  414.9,  1441.9,  0,  465.0,  303.7,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-03-27',   0,  2478.0,  0,  0,  0,  506.4,  0,  0,  161.9,  151.9,  181.9,  155.4,  138.4,  134.0,  108.9,  87.1,  0,  399.0,  172.2,  0,  0,  81.4,  0,  103.9,  0,  74.4,  0,  74.7,  0,  70.5,  0,  65.1,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.3,  368.1,  13602.1,  0.0,  100.9,  2751.4,  0,  124.7,  0,  0,  32.4,  30.0,  30.1,  320.1,  0,  140.7,  45.3,  146.2,  1430.7,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  1010.2,  241.6,  7342.0,  100.1,  0,  200.1,  0,  123.0,  0,  0,  887.6,  4445.7,  2422.3,  0.0,  299.1,  414.9,  1441.9,  0,  465.0,  303.7,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-03-28',   0,  2478.0,  0,  0,  0,  506.4,  0,  0,  161.9,  151.9,  181.9,  155.4,  138.4,  134.0,  108.9,  87.1,  0,  399.0,  172.2,  0,  0,  81.4,  0,  103.9,  0,  74.4,  0,  74.7,  0,  70.5,  0,  65.1,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.3,  413.4,  13602.1,  0.0,  100.9,  2751.4,  0,  124.7,  0,  0,  32.4,  30.0,  30.1,  320.1,  0,  140.7,  45.3,  146.2,  1430.7,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  1010.2,  241.6,  7342.0,  100.1,  0,  200.1,  0,  123.0,  0,  0,  887.6,  4445.7,  2422.3,  0.0,  299.1,  414.9,  1441.9,  0,  465.0,  303.7,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-03-29',   0,  2478.0,  0,  0,  0,  506.4,  0,  0,  161.9,  151.9,  181.9,  155.4,  138.4,  134.0,  108.9,  87.1,  0,  399.0,  172.2,  0,  0,  81.4,  0,  103.9,  0,  74.4,  0,  74.7,  0,  70.5,  0,  65.1,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.3,  425.2,  13615.9,  0.0,  100.9,  2751.4,  0,  124.7,  0,  0,  32.4,  30.0,  30.1,  321.2,  0,  140.7,  45.3,  146.2,  1430.7,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  1010.4,  241.6,  7342.0,  100.1,  0,  200.1,  0,  123.0,  0,  0,  887.6,  4453.8,  2422.3,  0.0,  299.1,  415.0,  1441.9,  0,  465.0,  303.7,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-03-30',   0,  2479.2,  0,  0,  0,  506.4,  0,  0,  161.9,  151.9,  181.9,  155.4,  138.4,  134.0,  108.9,  87.1,  0,  399.0,  172.2,  0,  0,  81.4,  0,  103.9,  0,  74.4,  0,  74.7,  0,  70.5,  0,  65.1,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.3,  460.5,  13615.9,  0,  100.9,  2751.4,  0,  124.7,  0,  0,  32.4,  30.0,  30.1,  322.1,  0,  140.7,  45.3,  146.2,  1430.7,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  1010.4,  241.6,  7342.0,  100.1,  0,  200.1,  0,  123.0,  0,  0,  887.6,  4473.8,  2442.3,  0.0,  299.1,  415.1,  1441.9,  0,  465.0,  303.7,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-03-31',   0,  2479.2,  0,  0,  0,  506.4,  0,  0,  161.9,  151.9,  181.9,  155.4,  138.4,  134.0,  108.9,  87.1,  0,  399.0,  172.2,  0,  0,  81.4,  0,  103.9,  0,  74.4,  0,  74.7,  0,  70.5,  0,  65.1,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.3,  477.7,  13635.4,  0,  100.9,  2751.4,  0,  124.7,  0,  0,  32.4,  30.0,  30.1,  322.6,  0,  140.7,  45.3,  146.2,  1430.7,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  1010.4,  241.6,  7342.0,  100.1,  0,  200.1,  0,  123.0,  0,  0,  887.6,  4473.8,  2442.3,  0.0,  299.1,  415.1,  1441.9,  0,  465.0,  303.7,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-04-01',   0,  2479.2,  0,  0,  0,  506.4,  0,  0,  161.9,  151.9,  181.9,  155.4,  138.4,  134.0,  108.9,  87.1,  0,  399.0,  172.3,  0,  0,  81.4,  0,  103.9,  0,  74.4,  0,  74.7,  0,  70.5,  0,  65.1,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.3,  477.9,  13648.0,  0,  100.9,  2771.4,  0,  124.7,  0,  0,  32.4,  30.0,  30.1,  322.7,  0,  140.7,  45.3,  146.2,  1430.7,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  1010.4,  241.6,  7342.0,  100.1,  0,  200.1,  0,  123.0,  0,  0,  887.6,  4473.8,  2442.3,  0.0,  299.1,  415.2,  1441.9,  0,  465.0,  303.7,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-04-02',   0,  2479.2,  0,  0,  0,  506.4,  0,  0,  161.9,  151.9,  181.9,  155.4,  138.4,  134.0,  108.9,  87.1,  0,  399.0,  172.3,  0,  0,  81.4,  0,  103.9,  0,  74.4,  0,  74.7,  0,  70.5,  0,  65.1,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.3,  478.0,  13648.0,  0,  100.9,  2771.4,  0,  124.7,  0,  0,  32.4,  30.0,  30.1,  323.1,  0,  140.7,  45.3,  146.2,  1430.8,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  1010.4,  241.6,  7342.0,  100.1,  0,  200.1,  0,  123.0,  0,  0,  887.6,  4473.8,  2442.3,  0.0,  299.1,  415.3,  1441.9,  0,  465.0,  303.7,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-04-03',   0,  2479.2,  0,  0,  0,  506.4,  0,  0,  161.9,  151.9,  181.9,  155.4,  138.4,  134.0,  108.9,  87.1,  0,  399.0,  172.3,  0,  0,  81.4,  0,  103.9,  0,  74.4,  0,  74.7,  0,  70.5,  0,  65.1,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.3,  478.0,  13648.0,  0,  100.9,  2771.4,  0,  124.7,  0,  0,  32.4,  30.0,  30.1,  323.4,  0,  140.7,  45.3,  146.2,  1430.8,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  1010.4,  241.6,  7342.0,  100.1,  0,  200.1,  0,  123.0,  0,  0,  887.6,  4473.8,  2442.3,  0.0,  299.1,  415.4,  1441.9,  0,  465.0,  303.7,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
['2016-04-04',   0,  2479.2,  0,  0,  0,  506.4,  0,  0,  161.9,  151.9,  181.9,  155.4,  138.4,  134.0,  108.9,  87.1,  0,  399.0,  172.3,  0,  0,  81.4,  0,  103.9,  0,  74.4,  0,  74.7,  0,  70.5,  0,  65.1,  0,  69.9,  0,  70.0,  0,  71.0,  0,  38.3,  478.4,  13648.0,  0,  100.9,  2771.4,  0,  124.7,  0,  0,  32.4,  30.0,  30.1,  323.4,  0,  140.7,  45.3,  146.2,  1430.8,  0,  0,  6717.3,  299.7,  7142.4,  0,  564.9,  1010.4,  241.6,  7342.0,  100.1,  0,  200.1,  0,  123.0,  0,  0,  887.6,  4473.8,  2442.3,  0.0,  299.1,  415.4,  1441.9,  0,  465.0,  303.7,  0,  0,  0,  0,  0,  0,  0,  0,  302.6,  0],
