<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2018-11-26',   22016,  274.047875,  94.629322],
['2018-11-27',   22016,  286.293974,  102.493352],
['2018-11-28',   22016,  318.986006,  117.693204],
['2018-11-29',   22016,  290.707822,  104.107940],
['2018-11-30',   22016,  297.927321,  106.860381],
['2018-12-01',   22016,  343.218451,  115.219853],
['2018-12-02',   22016,  159.009723,  54.373235],
['2018-12-03',   22016,  287.405365,  100.619509],
['2018-12-04',   22528,  379.199524,  129.106942588],
['2018-12-05',   22528,  405.301329,  134.2826691],
['2018-12-06',   22528,  607.752719,  197.1815947],
['2018-12-07',   22528,  272.699244,  99.3466589],
['2018-12-08',   22528,  222.073093,  77.3094139],
['2018-12-09',   22528,  132.853656,  47.2560183],
['2018-12-10',   22528,  266.046491,  92.8923791],
['2018-12-11',   22528,  313.821188,  112.3787498],
['2018-12-12',   22528,  308.597861,  110.718859],
['2018-12-13',   22528,  328.730288,  114.128013],
['2018-12-14',   22528,  299.792367,  106.134882],
['2018-12-15',   22528,  199.940960,  72.9738817],
['2018-12-16',   22528,  144.3016566,  50.5169896],
['2018-12-17',   22528,  249.789958,  87.4968602],
['2018-12-18',   22528,  284.802739,  106.461507],
['2018-12-19',   22528,  293.740027,  110.619227],
['2018-12-20',   22528,  247.562838,  92.588385],
['2018-12-21',   22528,  286.223355,  105.050340],
['2018-12-22',   22528,  269.110696,  95.764375],
['2018-12-23',   22528,  132.610723,  50.7468366],
['2018-12-24',   22528,  151.174152,  54.4770416],
['2018-12-25',   22528,  145.028970,  52.1016007],
['2018-12-26',   22528,  160.173960,  57.956159],
['2018-12-27',   22528,  188.940767,  68.939088],
['2018-12-28',   22528,  211.537155,  77.486146],
['2018-12-29',   22528,  160.736495,  59.608149],
['2018-12-30',   22528,  125.020611,  44.1840021],
['2018-12-31',   22528,  153.955859,  55.127093],
['2019-01-01',   22528,  340.127653,  114.641972],
['2019-01-02',   22528,  335.83180,  114.121856],
['2019-01-03',   22528,  379.930135,  133.808302],
['2019-01-04',   22528,  324.483527,  113.101306],
['2019-01-05',   22528,  311.346933,  103.926776],
['2019-01-06',   22528,  145.272696,  50.537487],
['2019-01-07',   22528,  276.511741,  93.947964],
['2019-01-08',   22528,  329.156535,  112.435926],
['2019-01-09',   22528,  314.19312,  108.278193],
['2019-01-10',   22528,  306.300363,  107.859785],
['2019-01-11',   22528,  284.175801,  102.186652],
['2019-01-12',   22528,  211.406995,  76.711406],
['2019-01-13',   22528,  130.193393,  45.7650348],
['2019-01-14',   22528,  263.73492,  92.502700],
['2019-01-15',   22528,  304.646397,  108.412124],
['2019-01-16',   22528,  271.794409,  98.880676],
['2019-01-17',   22528,  292.574367,  103.705612],
['2019-01-18',   22528,  283.941915,  102.075350],
['2019-01-19',   22528,  198.394251,  72.746183],
['2019-01-20',   22528,  127.627924,  46.1595023],
['2019-01-21',   22528,  250.184815,  89.490380],
['2019-01-22',   22528,  276.102616,  99.536521],
['2019-01-23',   22528,  314.413325,  110.935134],
['2019-01-24',   22528,  264.981181,  95.995814],
['2019-01-25',   22528,  276.266509,  99.580515],
['2019-01-26',   22528,  194.138361,  72.391987],
['2019-01-27',   22528,  116.904329,  42.908367],
['2019-01-28',   22528,  259.508322,  90.887822],
['2019-01-29',   23040,  112.370348,  40.468056588],
['2019-01-30',   23040,  404.89188,  149.222982588],
['2019-01-31',   23040,  331.703614,  120.9540035],
['2019-02-01',   23040,  398.649394,  137.5528523],
['2019-02-02',   23040,  322.559973,  111.1847352],
['2019-02-03',   23040,  128.412485,  45.1323283],
['2019-02-04',   23040,  274.639778,  96.1646946],
['2019-02-05',   23040,  403.733423,  135.899561],
['2019-02-06',   23040,  355.373851,  124.207878],
['2019-02-07',   23040,  372.026905,  129.0885003],
['2019-02-08',   23040,  273.91903,  98.0698597],
['2019-02-09',   23040,  215.381414,  76.4234839],
['2019-02-10',   23040,  165.256835,  59.0723524],
['2019-02-11',   23040,  265.726012,  93.5437341],
['2019-02-12',   23040,  272.390327,  98.686502],
['2019-02-13',   23040,  289.281152,  104.171068],
['2019-02-14',   23040,  286.808576,  103.326711],
['2019-02-15',   23040,  270.554177,  99.640015],
['2019-02-16',   23040,  201.124996,  74.705291],
['2019-02-17',   23040,  130.802602,  47.7694682],
['2019-02-18',   23040,  345.879338,  116.241639],
['2019-02-19',   23040,  316.27208,  119.180260],
['2019-02-20',   23040,  296.71826,  110.963998],
['2019-02-21',   23040,  284.444433,  104.649662],
['2019-02-22',   23040,  274.66490,  101.048596],
['2019-02-23',   23040,  207.425001,  77.183975],
['2019-02-24',   23040,  126.978931,  45.5391236],
['2019-02-25',   23040,  274.180136,  98.354826],
['2019-02-26',   23040,  310.59643,  112.623990],
['2019-02-27',   23040,  322.955331,  118.087794],
['2019-02-28',   23040,  331.530171,  119.062988],
['2019-03-01',   23040,  458.80360,  151.913620],
['2019-03-02',   23040,  316.902721,  107.676630],
['2019-03-03',   23040,  137.394377,  49.3807008],
['2019-03-04',   23040,  273.544274,  95.856762],
['2019-03-05',   23040,  459.602045,  152.178501],
['2019-03-06',   23552,  331.49561,  114.559988588],
['2019-03-07',   23552,  304.49420484,  106.5213354],
['2019-03-08',   23552,  313.26019584,  109.7498744],
['2019-03-09',   23552,  236.51889984,  83.2207234],
['2019-03-10',   23552,  162.85121884,  57.6943611],
['2019-03-11',   23552,  256.87332184,  89.3326574],
['2019-03-12',   23552,  276.17974184,  98.2808024],
['2019-03-13',   23552,  272.40662584,  98.5156934],
['2019-03-14',   23552,  269.913111,  98.557093],
['2019-03-15',   23552,  285.368860,  100.7733863],
['2019-03-16',   23552,  201.880888,  70.7998401],
['2019-03-17',   23552,  105.34712891,  38.51936433],
['2019-03-18',   23552,  237.8093877,  83.84070046],
['2019-03-19',   23552,  273.8833052,  99.28594294],
['2019-03-20',   23552,  306.819810,  106.9779038],
['2019-03-21',   23552,  273.264691,  98.0310354],
['2019-03-22',   23552,  284.372986,  102.0765248],
['2019-03-23',   23552,  194.899317,  71.3505409],
['2019-03-24',   23552,  112.7089028,  42.10189528],
['2019-03-25',   23552,  259.996758,  89.3791286],
['2019-03-26',   23552,  338.197325,  120.385831],
['2019-03-27',   23552,  281.531052,  103.0501264],
['2019-03-28',   23552,  282.005394,  102.3161089],
['2019-03-29',   23552,  277.246841,  101.4481615],
['2019-03-30',   23552,  242.625311,  88.5781307],
['2019-03-31',   23552,  176.0850624,  65.4833390],
['2019-04-01',   23552,  389.258729,  131.8802689],
['2019-04-02',   23552,  387.553726,  132.9042173],
['2019-04-03',   23552,  479.405344,  164.9367606],
['2019-04-04',   23552,  335.874651,  118.7092079],
['2019-04-05',   23552,  330.512225,  112.3858769],
['2019-04-06',   23552,  217.979706,  77.2386551],
['2019-04-07',   23552,  150.861738,  53.107545],
['2019-04-08',   23552,  235.937997,  82.0794745],
['2019-04-09',   23552,  288.825203,  102.875320],
['2019-04-10',   23552,  293.435739,  105.573287],
['2019-04-11',   23552,  282.860393,  100.975003],
['2019-04-12',   23552,  287.499445,  103.424720],
['2019-04-13',   23552,  210.042458,  78.731098],
['2019-04-14',   23552,  335.351124,  86.7255211],
['2019-04-15',   23552,  235.195059,  82.124726],
['2019-04-16',   23552,  267.530947,  96.486449],
['2019-04-17',   23552,  282.180619,  99.069169],
['2019-04-18',   23552,  295.763106,  104.011408],
['2019-04-19',   23552,  244.627922,  88.105052],
['2019-04-20',   23552,  165.221007,  59.662000],
['2019-04-21',   23552,  164.314915,  59.3620111],
['2019-04-22',   23552,  152.505490,  54.4478289],
['2019-04-23',   23552,  238.384380,  85.243262],
['2019-04-24',   23552,  299.720040,  104.292954],
['2019-04-25',   23552,  301.772674,  110.075347],
['2019-04-26',   23552,  301.961121,  112.158597],
['2019-04-27',   23552,  216.102243,  81.322568],
['2019-04-28',   23552,  199.242516,  74.0597792],
['2019-04-29',   23552,  235.489417,  85.877412],
['2019-04-30',   23552,  295.703322,  105.297479],
['2019-05-01',   23552,  342.965364,  118.193801],
['2019-05-02',   23552,  312.44820,  108.615956],
['2019-05-03',   23552,  312.888715,  108.990500],
['2019-05-04',   23552,  234.811968,  81.803363],
['2019-05-05',   23552,  247.424521,  83.305819],
['2019-05-06',   23552,  277.471485,  96.466157],
['2019-05-07',   24064,  54.549810,  20.958809788],
['2019-05-08',   24064,  284.2271373,  102.37658709],
['2019-05-09',   24064,  301.1856835,  108.90770955],
['2019-05-10',   24064,  313.764169,  113.127510],
['2019-05-11',   24064,  24.6207801,  9.6764616],
['2019-05-12',   24064,  83.4357272,  29.9750719],
['2019-05-13',   24064,  83.4357272,  29.9794189],
['2019-05-14',   24064,  83.4357272,  29.9813389],
['2019-05-15',   24064,  83.4357272,  29.9818589],
['2019-05-16',   24064,  83.4357272,  29.9824639],
['2019-05-17',   24064,  83.4357272,  29.9824639],
['2019-05-18',   24064,  83.4357272,  29.9827139],
['2019-05-19',   24064,  83.4357272,  29.9827439],
['2019-05-20',   24064,  83.4357272,  29.9916541],
['2019-05-21',   24064,  83.4357272,  29.9916541],
['2019-05-22',   24064,  83.4357272,  29.9916541],
['2019-05-23',   24064,  83.4357272,  29.9916541],
['2019-05-24',   24064,  83.4357272,  29.9916541],
['2019-05-25',   24064,  83.4357272,  29.9916541],
['2019-05-26',   24064,  83.4357272,  29.9916541],
['2019-05-27',   24064,  83.4357272,  29.9916541],
['2019-05-28',   24064,  83.4357272,  29.9916541],
['2019-05-29',   24064,  83.4357272,  29.9916541],
['2019-05-30',   24064,  83.4357272,  29.9916541],
['2019-05-31',   24064,  83.4357272,  29.9916541],
['2019-06-01',   24064,  83.4357272,  29.9916541],
['2019-06-02',   24064,  83.4357272,  29.9916541],
['2019-06-03',   24064,  83.4357272,  29.9916541],
['2019-06-04',   24064,  83.4357272,  29.9916541],
['2019-06-05',   24064,  83.4357272,  29.9916541],
['2019-06-06',   24064,  83.4357272,  29.9916541],
['2019-06-07',   24064,  83.4357272,  29.9916541],
['2019-06-08',   24064,  83.4357272,  29.9916541],
['2019-06-09',   24064,  83.4357272,  29.9916541],
['2019-06-10',   24064,  83.4357272,  29.9916541],
['2019-06-11',   24064,  83.4357272,  29.9916541],
['2019-06-12',   24064,  83.4357272,  29.9916541],
['2019-06-13',   24064,  83.4357272,  29.9916541],
['2019-06-14',   24064,  83.4357272,  29.9916541],
['2019-06-15',   24064,  83.4357272,  29.9916541],
['2019-06-16',   24064,  83.4357272,  29.9916541],
['2019-06-17',   24064,  83.4357272,  29.9916541],
['2019-06-18',   24064,  83.4357272,  29.9916541],
['2019-06-19',   24064,  83.4357272,  29.9916541],
['2019-06-20',   24064,  83.4357272,  29.9916541],
['2019-06-21',   24064,  83.4357272,  29.9916541],
['2019-06-22',   24064,  83.4357272,  29.9916541],
['2019-06-23',   24064,  83.4357272,  29.9916541],
['2019-06-24',   24064,  83.4357272,  29.9916541],
['2019-06-25',   24064,  83.4357272,  29.9916541],
['2019-06-26',   24064,  83.4357272,  29.9916541],
['2019-06-27',   24064,  83.4357272,  29.9916541],
['2019-06-28',   24064,  83.4357272,  29.9916541],
['2019-06-29',   24064,  83.4357272,  29.9916541],
['2019-06-30',   24064,  83.4357272,  29.9916541],
['2019-07-01',   24064,  83.4357272,  29.9916541],
['2019-07-02',   24064,  83.4357272,  29.9916541],
['2019-07-03',   24064,  83.4357272,  29.9916541],
['2019-07-04',   24064,  83.4357272,  29.9916541],
['2019-07-05',   24064,  83.4357272,  29.9916541],
['2019-07-06',   24064,  83.4357272,  29.9916541],
['2019-07-07',   24064,  83.4357272,  29.9916541],
['2019-07-08',   24064,  83.4357272,  29.9916541],
['2019-07-09',   24064,  83.4357272,  29.9916541],
['2019-07-10',   24064,  83.4357272,  29.9916541],
['2019-07-11',   24064,  83.4357272,  29.9916541],
['2019-07-12',   24064,  83.4357272,  29.9916541],
['2019-07-13',   24064,  83.4357272,  29.9916541],
['2019-07-14',   24064,  83.4357272,  29.9916541],
['2019-07-15',   24064,  83.4357272,  29.9916541],
['2019-07-16',   24064,  83.4357272,  29.9916541],
['2019-07-17',   24064,  83.4357272,  29.9916541],
['2019-07-18',   24064,  83.4357272,  29.9916541],
['2019-07-19',   24064,  83.4357272,  29.9916541],
['2019-07-20',   24064,  83.4357272,  29.9916541],
['2019-07-21',   24064,  83.4357272,  29.9916541],
['2019-07-22',   24064,  83.4357272,  29.9916541],
['2019-07-23',   24064,  83.4357272,  29.9916541],
['2019-07-24',   24064,  83.4357272,  29.9916541],
['2019-07-25',   24064,  83.4357272,  29.9916541],
['2019-07-26',   24064,  83.4357272,  29.9916541],
['2019-07-27',   24064,  83.4357272,  29.9916541],
['2019-07-28',   24064,  83.4357272,  29.9916541],
['2019-07-29',   24064,  83.4357272,  29.9916541],
['2019-07-30',   24064,  83.4357272,  29.9916541],
['2019-07-31',   24064,  83.4357272,  29.9916541],
['2019-08-01',   24064,  83.4357272,  29.9916541],
['2019-08-02',   24064,  83.4357272,  29.9916541],
['2019-08-03',   24064,  83.4357272,  29.9916541],
['2019-08-04',   24064,  83.4357272,  29.9916541],
['2019-08-05',   24064,  83.4357272,  29.9916541],
['2019-08-06',   24064,  83.4357272,  29.9916541],
['2019-08-07',   24064,  83.4357272,  29.9916541],
['2019-08-08',   24064,  83.4357272,  29.9916541],
['2019-08-09',   24064,  83.4357272,  29.9916541],
['2019-08-10',   24064,  83.4357272,  29.9916541],
['2019-08-11',   24064,  83.4357272,  29.9916541],
['2019-08-12',   24064,  83.4357272,  29.9916541],
['2019-08-13',   24064,  83.4357272,  29.9916541],
['2019-08-14',   24064,  83.4357272,  29.9916541],
['2019-08-15',   24064,  83.4357272,  29.9916541],
['2019-08-16',   24064,  83.4357272,  29.9916541],
['2019-08-17',   24064,  83.4357272,  29.9916541],
['2019-08-18',   24064,  83.4357272,  29.9916541],
['2019-08-19',   24064,  83.4357272,  29.9916541],
['2019-08-20',   24064,  83.4357272,  29.9916541],
['2019-08-21',   24064,  83.4357272,  29.9916541],
['2019-08-22',   24064,  83.4357272,  29.9916541],
['2019-08-23',   24064,  83.4357272,  29.9916541],
['2019-08-24',   24064,  83.4357272,  29.9916541],
['2019-08-25',   24064,  83.4357272,  29.9916541],
['2019-08-26',   24064,  83.4357272,  29.9916541],
['2019-08-27',   24064,  83.4357272,  29.9916541],
['2019-08-28',   24064,  83.4357272,  29.9916541],
['2019-08-29',   24064,  83.4357272,  29.9916541],
['2019-08-30',   24064,  83.4357272,  29.9916541],
['2019-08-31',   24064,  83.4357272,  29.9916541],
['2019-09-01',   24064,  83.4357272,  29.9916541],
['2019-09-02',   24064,  83.4357272,  29.9916541],
['2019-09-03',   24064,  83.4357272,  29.9916541],
['2019-09-04',   24064,  83.4357272,  29.9916541],
['2019-09-05',   24064,  83.4357272,  29.9916541],
['2019-09-06',   24064,  83.4357272,  29.9916541],
['2019-09-07',   24064,  83.4357272,  29.9916541],
['2019-09-08',   24064,  83.4357272,  29.9916541],
['2019-09-09',   24064,  83.4357272,  29.9916541],
['2019-09-10',   24064,  83.4357272,  29.9916541],
['2019-09-11',   24064,  83.4357272,  29.9916541],
['2019-09-12',   24064,  83.4357272,  29.9916541],
['2019-09-13',   24064,  83.4357272,  29.9916541],
['2019-09-14',   24064,  83.4357272,  29.9916541],
['2019-09-15',   24064,  83.4357272,  29.9916541],
['2019-09-16',   24064,  83.4357272,  29.9916541],
['2019-09-17',   24064,  83.4357272,  29.9916541],
['2019-09-18',   24064,  83.4357272,  29.9916541],
['2019-09-19',   24064,  83.4357272,  29.9916541],
['2019-09-20',   24064,  83.4357272,  29.9916541],
['2019-09-21',   24064,  83.4357272,  29.9916541],
['2019-09-22',   24064,  83.4357272,  29.9916541],
['2019-09-23',   24064,  83.4357272,  29.9916541],
['2019-09-24',   24064,  83.4357272,  29.9916541],
['2019-09-25',   24064,  83.4357272,  29.9916541],
['2019-09-26',   24064,  83.4357272,  29.9916541],
['2019-09-27',   24064,  83.4357272,  29.9916541],
['2019-09-28',   24064,  83.4357272,  29.9916541],
['2019-09-29',   24064,  83.4357272,  29.9916541],
['2019-09-30',   24064,  83.4357272,  29.9916541],
['2019-10-01',   24064,  83.4357272,  29.9916541],
['2019-10-02',   24064,  83.4357272,  29.9916541]
        ]);
        var options = {
          title: 'Storage report from LDC V9000-1 - ta2dbbkup ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
