<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','DAAP3P01','DAERAP01','DAHYDB02','DGAIDB01','DGGWDB01','DGJBDB01','DGOMDB01','DGSNDB01','DMZ_VMWAREs','LDC_VMWAREs','PABLSV01','PANMSV02','PGDMR055','PGDMR057','PGGTDB01','PGNMSV01','QAAP3P01','QAERAP01','QGAIDB01','QGGWDB01','QGJBDB01','QGSNAP01','SAFOAP01','TAITC009','TAITC025','TAITC052','TAITC111','TAITC113','TAITC114','TAITC118','TAITC121','TAITC122','TAPRVIO12','TAPRVIO14','TAPRVIO15','TAPRVIO16','TAPRVIO17','TAPRVIO18','TAPRVIO19','TAPRVIO3','TAPRVIO30','TAPRVIO31','TAPRVIO4','TAPRVIO40','TAPRVIO41','TAPRVIO5','TAPRVIO50','TAPRVIO51','TAPRVIO6','TAPRVIO60','TAPRVIO7','TAPRVIO70','TAPRVIO8','TAPRVIO9','TAPRVIO90','TAPRVIO91','TEDV2D03','TGDVETL1','TNQA3D01','TSDV1D02','UNIXSANDBOX4','XAHYDB01','XEERDB02','XGDVETL1','XGGTDB01'],
['2016-03-31',   0,  0,  0,  146.285,  0,  118.230,  0,  288.562,  810.580,  25083.896,  217.423,  0,  78.152,  115.224,  0,  1302.539,  133.261,  83.162,  125.245,  0,  126.246,  43.084,  73.143,  25083.896,  25083.896,  0,  364.711,  0,  176.343,  0,  223.435,  231.452,  0,  966.883,  160.313,  619.208,  1261.457,  1266.467,  0,  77.151,  0,  0,  0,  6275.235,  6275.235,  33.064,  6029.754,  6029.754,  1381.694,  4314.410,  366.713,  4314.410,  591.153,  45.088,  524.020,  524.020,  0,  0,  1178.297,  0,  0,  350.684,  0,  253.495,  0],
['2016-04-01',   0,  0,  0,  146.285,  0,  118.230,  0,  288.562,  810.580,  25093.916,  217.423,  0,  78.152,  116.226,  0,  1302.539,  133.261,  83.162,  125.245,  0,  126.246,  43.084,  73.143,  25093.916,  25093.916,  0,  364.711,  0,  176.343,  0,  223.435,  231.452,  0,  966.883,  160.313,  619.208,  1261.457,  1266.467,  0,  77.151,  0,  0,  0,  6275.235,  6275.235,  33.064,  6029.754,  6029.754,  1381.694,  4314.410,  366.713,  4314.410,  591.153,  45.088,  525.022,  525.022,  0,  0,  1178.297,  0,  0,  350.684,  0,  253.495,  0],
['2016-04-02',   0,  0,  0,  146.285,  0,  118.230,  0,  288.562,  810.580,  25099.928,  217.423,  0,  78.152,  116.226,  0,  1302.539,  133.261,  83.162,  125.245,  0,  126.246,  43.084,  73.143,  25099.928,  25099.928,  0,  364.711,  0,  176.343,  0,  223.435,  231.452,  0,  966.883,  160.313,  619.208,  1261.457,  1266.467,  0,  77.151,  0,  0,  0,  6275.235,  6275.235,  33.064,  6029.754,  6029.754,  1381.694,  4314.410,  366.713,  4314.410,  591.153,  45.088,  525.022,  525.022,  0,  0,  1178.297,  0,  0,  350.684,  0,  253.495,  0],
['2016-04-03',   0,  0,  0,  146.285,  0,  118.230,  0,  288.562,  811.582,  25100.930,  217.423,  0,  78.152,  116.226,  0,  1302.539,  133.261,  83.162,  125.245,  0,  126.246,  43.084,  73.143,  25100.930,  25100.930,  0,  364.711,  0,  176.343,  0,  223.435,  231.452,  0,  966.883,  160.313,  619.208,  1261.457,  1266.467,  0,  77.151,  0,  0,  0,  6275.235,  6275.235,  33.064,  6029.754,  6029.754,  1381.694,  4314.410,  366.713,  4314.410,  591.153,  45.088,  525.022,  525.022,  0,  0,  1178.297,  0,  0,  350.684,  0,  253.495,  0],
['2016-04-04',   0,  0,  0,  146.285,  0,  118.230,  0,  288.562,  811.582,  25100.930,  217.423,  0,  78.152,  116.226,  0,  1302.539,  133.261,  83.162,  125.245,  0,  126.246,  43.084,  73.143,  25100.930,  25100.930,  0,  364.711,  0,  176.343,  0,  223.435,  231.452,  0,  966.883,  160.313,  619.208,  1262.459,  1267.469,  0,  77.151,  0,  0,  0,  6275.235,  6275.235,  33.064,  6029.754,  6029.754,  1381.694,  4318.418,  366.713,  4318.418,  591.153,  45.088,  525.022,  525.022,  0,  0,  1178.297,  0,  0,  350.684,  0,  253.495,  0],
['2016-04-05',   0,  0,  0,  146.285,  0,  118.230,  0,  288.562,  811.582,  25102.934,  217.423,  0,  78.152,  116.226,  0,  1302.539,  133.261,  83.162,  125.245,  0,  126.246,  43.084,  73.143,  25102.934,  25102.934,  0,  364.711,  0,  176.343,  0,  223.435,  231.452,  0,  966.883,  160.313,  619.208,  1262.459,  1267.469,  0,  77.151,  0,  0,  0,  6275.235,  6275.235,  33.064,  6029.754,  6029.754,  1381.694,  4318.418,  366.713,  4318.418,  591.153,  45.088,  525.022,  525.022,  0,  0,  1178.297,  0,  0,  350.684,  0,  253.495,  0],
['2016-04-06',   0,  0,  0,  146.285,  0,  118.230,  0,  288.562,  811.582,  25135.998,  217.423,  0,  78.152,  116.226,  0,  1302.539,  133.261,  83.162,  125.245,  0,  126.246,  43.084,  73.143,  25135.998,  25135.998,  0,  364.711,  0,  176.343,  0,  223.435,  231.452,  0,  966.883,  160.313,  619.208,  1262.459,  1267.469,  0,  77.151,  0,  0,  0,  6275.235,  6275.235,  33.064,  6029.754,  6029.754,  1381.694,  4320.422,  366.713,  4320.422,  591.153,  45.088,  525.022,  525.022,  0,  0,  1178.297,  0,  0,  350.684,  0,  253.495,  0],
['2016-04-07',   0,  0,  0,  146.285,  0,  118.230,  0,  288.562,  812.584,  25141.008,  217.423,  0,  78.152,  116.226,  0,  1302.539,  133.261,  83.162,  125.245,  0,  126.246,  43.084,  73.143,  25141.008,  25141.008,  0,  364.711,  0,  176.343,  0,  223.435,  231.452,  0,  966.883,  160.313,  619.208,  1262.459,  1267.469,  0,  77.151,  0,  0,  0,  6275.235,  6275.235,  33.064,  6029.754,  6029.754,  1381.694,  4320.422,  366.713,  4320.422,  591.153,  45.088,  525.022,  525.022,  0,  0,  1178.297,  0,  0,  350.684,  0,  254.497,  0],
['2016-04-08',   0,  0,  0,  146.285,  0,  118.230,  0,  288.562,  812.584,  25142.010,  217.423,  0,  78.152,  116.226,  0,  1302.539,  134.263,  83.162,  125.245,  0,  126.246,  43.084,  73.143,  25142.010,  25142.010,  0,  364.711,  0,  176.343,  0,  223.435,  231.452,  0,  966.883,  160.313,  619.208,  1262.459,  1267.469,  0,  77.151,  0,  0,  0,  6277.239,  6277.239,  33.064,  6029.754,  6029.754,  1381.694,  4320.422,  366.713,  4320.422,  591.153,  45.088,  525.022,  525.022,  0,  0,  1178.297,  0,  0,  350.684,  0,  254.497,  0],
['2016-04-09',   0,  0,  0,  146.285,  0,  118.230,  0,  288.562,  812.584,  25149.023,  217.423,  0,  78.152,  116.226,  0,  1302.539,  134.263,  83.162,  125.245,  0,  126.246,  43.084,  73.143,  25149.023,  25149.023,  0,  364.711,  0,  176.343,  0,  223.435,  231.452,  0,  966.883,  160.313,  619.208,  1262.459,  1267.469,  0,  77.151,  0,  0,  0,  6277.239,  6277.239,  33.064,  6029.754,  6029.754,  1381.694,  4323.428,  366.713,  4323.428,  591.153,  45.088,  525.022,  525.022,  0,  0,  1178.297,  0,  0,  350.684,  0,  254.497,  0],
['2016-04-10',   0,  0,  0,  146.285,  0,  118.230,  0,  288.562,  812.584,  25173.070,  217.423,  0,  78.152,  116.226,  0,  1302.539,  134.263,  83.162,  125.245,  0,  126.246,  43.084,  73.143,  25173.070,  25173.070,  0,  364.711,  0,  176.343,  0,  223.435,  231.452,  0,  966.883,  160.313,  619.208,  1262.459,  1267.469,  0,  77.151,  0,  0,  0,  6277.239,  6277.239,  33.064,  6029.754,  6029.754,  1381.694,  4323.428,  366.713,  4323.428,  591.153,  45.088,  525.022,  525.022,  0,  0,  1178.297,  0,  0,  350.684,  0,  254.497,  0],
['2016-04-11',   0,  0,  0,  146.285,  0,  118.230,  0,  288.562,  812.584,  25175.074,  217.423,  0,  78.152,  116.226,  0,  1302.539,  134.263,  83.162,  125.245,  0,  126.246,  43.084,  73.143,  25175.074,  25175.074,  0,  364.711,  0,  176.343,  0,  223.435,  231.452,  0,  966.883,  160.313,  619.208,  1262.459,  1267.469,  0,  77.151,  0,  0,  0,  6277.239,  6277.239,  33.064,  6029.754,  6029.754,  1381.694,  4323.428,  366.713,  4323.428,  591.153,  45.088,  525.022,  525.022,  0,  0,  1178.297,  0,  0,  350.684,  0,  254.497,  0],
['2016-04-12',   0,  0,  0,  146.285,  0,  118.230,  0,  288.562,  813.586,  25175.074,  217.423,  0,  78.152,  116.226,  0,  1302.539,  134.263,  83.162,  125.245,  0,  126.246,  43.084,  73.143,  25175.074,  25175.074,  0,  364.711,  0,  176.343,  9.018,  223.435,  231.452,  0,  966.883,  160.313,  619.208,  1262.459,  1267.469,  0,  77.151,  0,  0,  0,  6277.239,  6277.239,  33.064,  6029.754,  6029.754,  1381.694,  4323.428,  366.713,  4323.428,  591.153,  45.088,  525.022,  525.022,  0,  0,  1178.297,  0,  0,  350.684,  0,  255.499,  0],
['2016-04-13',   0,  0,  0,  146.285,  0,  118.230,  0,  288.562,  817.594,  25175.074,  217.423,  0,  78.152,  116.226,  0,  1302.539,  134.263,  83.162,  125.245,  0,  126.246,  43.084,  73.143,  25175.074,  25175.074,  0,  364.711,  0,  176.343,  9.018,  223.435,  231.452,  0,  966.883,  160.313,  619.208,  1262.459,  1267.469,  0,  77.151,  0,  0,  0,  6277.239,  6277.239,  33.064,  6029.754,  6029.754,  1381.694,  4323.428,  366.713,  4323.428,  591.153,  45.088,  525.022,  525.022,  0,  0,  1178.297,  0,  0,  350.684,  0,  256.501,  0],
['2016-04-14',   0,  0,  0,  146.285,  0,  118.230,  0,  288.562,  823.606,  25175.074,  217.423,  0,  78.152,  116.226,  0,  1302.539,  134.263,  83.162,  125.245,  0,  126.246,  43.084,  73.143,  25175.074,  25175.074,  0,  364.711,  0,  176.343,  250.488,  223.435,  231.452,  0,  966.883,  160.313,  619.208,  1262.459,  1267.469,  0,  77.151,  0,  0,  0,  6277.239,  6277.239,  33.064,  6029.754,  6029.754,  1381.694,  4323.428,  366.713,  4323.428,  591.153,  45.088,  525.022,  525.022,  0,  0,  1178.297,  0,  0,  350.684,  0,  256.501,  0],
['2016-04-15',   0,  0,  0,  146.285,  0,  118.230,  0,  288.562,  825.609,  25176.076,  217.423,  0,  78.152,  116.226,  0,  1302.539,  134.263,  83.162,  125.245,  0,  126.246,  43.084,  73.143,  25176.076,  25176.076,  0,  364.711,  0,  176.343,  250.488,  223.435,  231.452,  0,  966.883,  160.313,  619.208,  1262.459,  1267.469,  0,  77.151,  0,  0,  0,  6277.239,  6277.239,  33.064,  6029.754,  6029.754,  1381.694,  4323.428,  366.713,  4323.428,  591.153,  45.088,  525.022,  525.022,  0,  0,  1178.297,  0,  0,  350.684,  0,  256.501,  0],
['2016-04-16',   0,  0,  0,  146.285,  0,  118.230,  0,  288.562,  825.609,  25185.094,  217.423,  0,  78.152,  116.226,  0,  1302.539,  134.263,  83.162,  125.245,  0,  126.246,  43.084,  73.143,  25185.094,  25185.094,  0,  364.711,  0,  176.343,  250.488,  223.435,  231.452,  0,  966.883,  160.313,  619.208,  1262.459,  1267.469,  0,  77.151,  0,  0,  0,  6277.239,  6277.239,  33.064,  6029.754,  6029.754,  1381.694,  4323.428,  366.713,  4323.428,  591.153,  45.088,  525.022,  525.022,  0,  0,  1178.297,  0,  0,  350.684,  0,  256.501,  0],
['2016-04-17',   0,  0,  0,  146.285,  0,  118.230,  0,  288.562,  825.609,  25188.099,  217.423,  0,  78.152,  116.226,  0,  1302.539,  134.263,  83.162,  125.245,  0,  126.246,  43.084,  73.143,  25188.099,  25188.099,  0,  364.711,  0,  176.343,  250.488,  223.435,  231.452,  0,  966.883,  160.313,  619.208,  1262.459,  1267.469,  0,  77.151,  0,  0,  0,  6277.239,  6277.239,  33.064,  6029.754,  6029.754,  1381.694,  4323.428,  366.713,  4323.428,  591.153,  45.088,  525.022,  525.022,  0,  0,  1178.297,  0,  0,  350.684,  0,  256.501,  0],
['2016-04-18',   0,  0,  0,  146.285,  0,  118.230,  0,  288.562,  825.609,  25189.101,  217.423,  0,  78.152,  116.226,  0,  1302.539,  134.263,  83.162,  125.245,  0,  126.246,  43.084,  73.143,  25189.101,  25189.101,  0,  364.711,  0,  176.343,  250.488,  223.435,  231.452,  0,  966.883,  160.313,  619.208,  1262.459,  1267.469,  0,  77.151,  0,  0,  0,  6277.239,  6277.239,  33.064,  6029.754,  6029.754,  1381.694,  4323.428,  366.713,  4323.428,  591.153,  45.088,  525.022,  525.022,  0,  0,  1178.297,  0,  0,  350.684,  0,  256.501,  0],
['2016-04-19',   0,  0,  0,  146.285,  0,  118.230,  0,  288.562,  825.609,  25265.250,  217.423,  0,  78.152,  117.228,  0,  1302.539,  134.263,  83.162,  125.245,  0,  126.246,  43.084,  73.143,  25265.250,  25265.250,  0,  364.711,  0,  176.343,  250.488,  223.435,  231.452,  0,  966.883,  160.313,  619.208,  1262.459,  1267.469,  0,  77.151,  0,  0,  0,  6277.239,  6277.239,  33.064,  6029.754,  6029.754,  1381.694,  4326.434,  366.713,  4326.434,  591.153,  45.088,  525.022,  525.022,  0,  0,  1178.297,  0,  0,  359.702,  0,  256.501,  0],
['2016-04-20',   0,  0,  0,  146.285,  0,  118.230,  0,  288.562,  825.609,  25266.252,  217.423,  0,  78.152,  117.228,  0,  1302.539,  134.263,  83.162,  125.245,  0,  126.246,  43.084,  73.143,  25266.252,  25266.252,  0,  364.711,  0,  176.343,  250.488,  223.435,  231.452,  0,  966.883,  160.313,  627.224,  1262.459,  1267.469,  0,  77.151,  0,  0,  0,  6277.239,  6277.239,  33.064,  6029.754,  6029.754,  1381.694,  4326.434,  366.713,  4326.434,  591.153,  45.088,  525.022,  525.022,  0,  0,  1178.297,  0,  0,  368.720,  0,  256.501,  0],
['2016-04-21',   0,  0,  0,  146.285,  0,  118.230,  0,  288.562,  825.609,  25267.254,  217.423,  0,  78.152,  117.228,  0,  1302.539,  134.263,  83.162,  125.245,  0,  126.246,  43.084,  73.143,  25267.254,  25267.254,  0,  364.711,  0,  176.343,  250.488,  223.435,  231.452,  0,  966.883,  160.313,  627.224,  1262.459,  1267.469,  0,  77.151,  0,  0,  0,  6277.239,  6277.239,  33.064,  6029.754,  6029.754,  1381.694,  4341.464,  366.713,  4341.464,  591.153,  45.088,  525.022,  525.022,  0,  0,  1178.297,  0,  0,  396.774,  0,  256.501,  0],
['2016-04-22',   0,  0,  0,  146.285,  0,  118.230,  0,  288.562,  825.609,  25267.254,  217.423,  0,  78.152,  117.228,  0,  1302.539,  135.265,  83.162,  125.245,  0,  126.246,  43.084,  73.143,  25267.254,  25267.254,  0,  364.711,  0,  176.343,  250.488,  223.435,  231.452,  0,  966.883,  160.313,  627.224,  1262.459,  1267.469,  0,  77.151,  0,  0,  0,  6277.239,  6277.239,  33.064,  6029.754,  6029.754,  1381.694,  4342.466,  366.713,  4342.466,  591.153,  45.088,  525.022,  525.022,  0,  0,  1178.297,  0,  0,  396.774,  0,  256.501,  0],
['2016-04-23',   0,  0,  0,  146.285,  0,  118.230,  0,  288.562,  825.609,  25274.268,  217.423,  0,  78.152,  117.228,  0,  1303.541,  135.265,  83.162,  125.245,  0,  126.246,  43.084,  73.143,  25274.268,  25274.268,  0,  364.711,  0,  176.343,  250.488,  223.435,  231.452,  0,  966.883,  160.313,  627.224,  1262.459,  1267.469,  0,  77.151,  0,  0,  0,  6277.239,  6277.239,  33.064,  6029.754,  6029.754,  1381.694,  4346.474,  366.713,  4346.474,  591.153,  45.088,  525.022,  525.022,  0,  0,  1178.297,  0,  0,  396.774,  0,  256.501,  0],
['2016-04-24',   0,  0,  0,  146.285,  0,  118.230,  0,  288.562,  825.609,  25275.270,  217.423,  0,  78.152,  117.228,  0,  1303.541,  135.265,  83.162,  125.245,  0,  126.246,  43.084,  73.143,  25275.270,  25275.270,  0,  364.711,  0,  176.343,  250.488,  223.435,  231.452,  0,  966.883,  160.313,  627.224,  1262.459,  1267.469,  0,  77.151,  0,  0,  0,  6277.239,  6277.239,  33.064,  6029.754,  6029.754,  1381.694,  4346.474,  366.713,  4346.474,  591.153,  45.088,  525.022,  525.022,  0,  0,  1178.297,  0,  0,  396.774,  0,  256.501,  0],
['2016-04-25',   0,  0,  0,  146.285,  0,  118.230,  0,  288.562,  825.609,  25275.270,  217.423,  0,  78.152,  117.228,  0,  1303.541,  135.265,  83.162,  125.245,  0,  126.246,  43.084,  73.143,  25275.270,  25275.270,  0,  364.711,  0,  176.343,  250.488,  223.435,  231.452,  0,  966.883,  160.313,  627.224,  1262.459,  1267.469,  0,  77.151,  0,  0,  0,  6277.239,  6277.239,  33.064,  6029.754,  6029.754,  1381.694,  4346.474,  366.713,  4346.474,  591.153,  45.088,  525.022,  525.022,  0,  0,  1178.297,  0,  0,  396.774,  0,  256.501,  0],
['2016-04-26',   0,  0,  0,  146.285,  0,  118.230,  0,  288.562,  825.609,  25275.270,  217.423,  0,  78.152,  117.228,  0,  1303.541,  135.265,  83.162,  125.245,  0,  126.246,  43.084,  73.143,  25275.270,  25275.270,  0,  364.711,  0,  176.343,  250.488,  223.435,  231.452,  0,  467.911,  160.313,  627.224,  1262.459,  1267.469,  0,  77.151,  0,  0,  0,  6277.239,  6277.239,  33.064,  6029.754,  6029.754,  1381.694,  4346.474,  366.713,  4346.474,  591.153,  45.088,  525.022,  525.022,  0,  0,  1178.297,  0,  0,  396.774,  0,  256.501,  0],
['2016-04-27',   0,  0,  0,  146.285,  0,  118.230,  0,  288.562,  825.609,  25302.322,  217.423,  0,  78.152,  117.228,  0,  1303.541,  135.265,  83.162,  125.245,  0,  126.246,  43.084,  73.143,  25302.322,  25302.322,  0,  364.711,  0,  176.343,  250.488,  223.435,  231.452,  0,  467.911,  160.313,  627.224,  1262.459,  1267.469,  0,  77.151,  0,  0,  0,  6277.239,  6277.239,  33.064,  6029.754,  6029.754,  1381.694,  4356.493,  366.713,  4356.493,  591.153,  45.088,  525.022,  525.022,  0,  0,  1178.297,  0,  0,  396.774,  0,  256.501,  0],
['2016-04-28',   0,  0,  0,  146.285,  0,  118.230,  0,  288.562,  825.609,  25304.326,  217.423,  0,  78.152,  117.228,  0,  1303.541,  135.265,  83.162,  125.245,  0,  126.246,  43.084,  73.143,  25304.326,  25304.326,  0,  364.711,  0,  176.343,  250.488,  223.435,  231.452,  0,  467.911,  160.313,  627.224,  1262.459,  1267.469,  0,  77.151,  0,  0,  0,  6277.239,  6277.239,  33.064,  6029.754,  6029.754,  1381.694,  4365.511,  366.713,  4365.511,  591.153,  45.088,  525.022,  525.022,  0,  0,  1178.297,  0,  0,  419.818,  0,  256.501,  0],
['2016-04-29',   0,  0,  0,  146.285,  0,  118.230,  0,  288.562,  825.609,  25305.327,  217.423,  0,  78.152,  117.228,  0,  1303.541,  135.265,  83.162,  125.245,  0,  126.246,  43.084,  73.143,  25305.327,  25305.327,  0,  364.711,  0,  176.343,  250.488,  223.435,  231.452,  0,  467.911,  160.313,  627.224,  1262.459,  1267.469,  0,  77.151,  0,  0,  0,  6316.315,  6316.315,  33.064,  6029.754,  6029.754,  1381.694,  4365.511,  366.713,  4365.511,  591.153,  45.088,  525.022,  525.022,  0,  0,  1178.297,  0,  0,  422.824,  0,  256.501,  0],
['2016-04-30',   0,  0,  0,  146.285,  0,  118.230,  0,  288.562,  825.609,  25313.343,  217.423,  0,  78.152,  117.228,  0,  1303.541,  135.265,  83.162,  125.245,  0,  126.246,  43.084,  73.143,  25313.343,  25313.343,  0,  364.711,  0,  176.343,  250.488,  223.435,  231.452,  0,  467.911,  160.313,  627.224,  1262.459,  1267.469,  0,  77.151,  0,  0,  0,  6355.391,  6355.391,  33.064,  6029.754,  6029.754,  1381.694,  4365.511,  366.713,  4365.511,  591.153,  45.088,  525.022,  525.022,  0,  0,  1178.297,  0,  0,  501.979,  0,  256.501,  0],
['2016-05-01',   0,  0,  0,  146.285,  0,  118.230,  0,  288.562,  825.609,  25314.345,  217.423,  0,  78.152,  117.228,  0,  1303.541,  135.265,  83.162,  125.245,  0,  126.246,  43.084,  73.143,  25314.345,  25314.345,  0,  364.711,  0,  176.343,  250.488,  223.435,  231.452,  0,  467.911,  160.313,  627.224,  1262.459,  1267.469,  0,  77.151,  0,  0,  0,  6355.391,  6355.391,  33.064,  6029.754,  6029.754,  1381.694,  4365.511,  366.713,  4365.511,  591.153,  45.088,  525.022,  525.022,  0,  0,  1178.297,  0,  0,  501.979,  0,  256.501,  0],
['2016-05-02',   0,  0,  0,  146.285,  0,  118.230,  0,  288.562,  826.611,  25314.345,  217.423,  0,  78.152,  118.230,  0,  1303.541,  135.265,  83.162,  125.245,  0,  126.246,  43.084,  73.143,  25314.345,  25314.345,  0,  364.711,  0,  176.343,  250.488,  223.435,  231.452,  0,  467.911,  160.313,  627.224,  1262.459,  1267.469,  0,  77.151,  0,  0,  0,  6355.391,  6355.391,  33.064,  6029.754,  6029.754,  1381.694,  4365.511,  366.713,  4365.511,  591.153,  45.088,  525.022,  525.022,  0,  0,  1178.297,  0,  0,  501.979,  0,  256.501,  0],
['2016-05-03',   0,  0,  0,  146.285,  0,  118.230,  0,  288.562,  826.611,  25314.345,  217.423,  0,  78.152,  118.230,  0,  1303.541,  135.265,  83.162,  125.245,  0,  126.246,  43.084,  73.143,  25314.345,  25314.345,  0,  364.711,  0,  176.343,  250.488,  223.435,  231.452,  0,  467.911,  160.313,  627.224,  1262.459,  1267.469,  0,  77.151,  0,  0,  0,  6355.391,  6355.391,  33.064,  6029.754,  6029.754,  1381.694,  4365.511,  366.713,  4365.511,  591.153,  45.088,  525.022,  525.022,  0,  0,  1178.297,  0,  0,  508.992,  0,  256.501,  0],
['2016-05-04',   0,  0,  0,  147.287,  0,  118.230,  0,  288.562,  826.611,  25349.413,  217.423,  0,  78.152,  118.230,  0,  1303.541,  135.265,  83.162,  125.245,  0,  126.246,  43.084,  73.143,  25349.413,  25349.413,  0,  364.711,  0,  176.343,  250.488,  223.435,  231.452,  0,  467.911,  160.313,  627.224,  1262.459,  1267.469,  0,  77.151,  0,  0,  0,  6355.391,  6355.391,  33.064,  6038.772,  6038.772,  1381.694,  4365.511,  366.713,  4365.511,  591.153,  45.088,  525.022,  525.022,  0,  0,  1178.297,  0,  0,  508.992,  0,  256.501,  0],
['2016-05-05',   0,  0,  0,  147.287,  0,  118.230,  0,  288.562,  826.611,  25401.515,  217.423,  0,  78.152,  118.230,  0,  1303.541,  135.265,  83.162,  125.245,  0,  126.246,  43.084,  73.143,  25401.515,  25401.515,  0,  364.711,  0,  176.343,  250.488,  223.435,  231.452,  0,  467.911,  160.313,  627.224,  1262.459,  1267.469,  0,  77.151,  0,  0,  0,  6355.391,  6355.391,  33.064,  6043.782,  6043.782,  1381.694,  4365.511,  367.715,  4365.511,  591.153,  45.088,  525.022,  525.022,  0,  0,  1178.297,  0,  0,  508.992,  0,  256.501,  0],
['2016-05-06',   0,  0,  0,  147.287,  0,  118.230,  0,  288.562,  826.611,  25403.519,  217.423,  0,  78.152,  119.232,  0,  1303.541,  136.267,  83.162,  125.245,  0,  126.246,  43.084,  73.143,  25403.519,  25403.519,  0,  364.711,  0,  176.343,  250.488,  223.435,  231.452,  0,  467.911,  160.313,  627.224,  1262.459,  1267.469,  0,  77.151,  0,  0,  0,  6355.391,  6355.391,  33.064,  6044.784,  6044.784,  1381.694,  4366.513,  369.719,  4366.513,  591.153,  45.088,  525.022,  525.022,  0,  0,  1178.297,  0,  0,  510.996,  0,  256.501,  0],
['2016-05-07',   0,  0,  0,  147.287,  0,  118.230,  0,  288.562,  826.611,  25411.535,  217.423,  0,  78.152,  119.232,  0,  1303.541,  136.267,  83.162,  125.245,  0,  126.246,  43.084,  73.143,  25411.535,  25411.535,  0,  364.711,  0,  176.343,  250.488,  223.435,  231.452,  0,  467.911,  160.313,  627.224,  1262.459,  1267.469,  0,  77.151,  0,  0,  0,  6355.391,  6355.391,  33.064,  6044.784,  6044.784,  1381.694,  4366.513,  369.719,  4366.513,  591.153,  45.088,  525.022,  525.022,  0,  0,  1178.297,  0,  0,  510.996,  0,  256.501,  0],
['2016-05-08',   0,  0,  0,  147.287,  0,  118.230,  0,  288.562,  826.611,  25412.537,  217.423,  0,  78.152,  119.232,  0,  1303.541,  136.267,  83.162,  125.245,  0,  126.246,  43.084,  73.143,  25412.537,  25412.537,  0,  364.711,  0,  176.343,  250.488,  223.435,  231.452,  0,  467.911,  160.313,  627.224,  1262.459,  1267.469,  0,  77.151,  0,  0,  0,  6355.391,  6355.391,  33.064,  6044.784,  6044.784,  1381.694,  4366.513,  369.719,  4366.513,  591.153,  45.088,  525.022,  525.022,  0,  0,  1178.297,  0,  0,  510.996,  0,  256.501,  0],
['2016-05-09',   0,  0,  0,  147.287,  0,  118.230,  0,  288.562,  826.611,  25412.537,  217.423,  0,  78.152,  119.232,  0,  1303.541,  136.267,  83.162,  125.245,  0,  126.246,  43.084,  73.143,  25412.537,  25412.537,  0,  364.711,  0,  176.343,  250.488,  223.435,  231.452,  0,  467.911,  160.313,  627.224,  1262.459,  1267.469,  0,  77.151,  0,  0,  0,  6357.395,  6357.395,  33.064,  6044.784,  6044.784,  1381.694,  4366.513,  369.719,  4366.513,  591.153,  45.088,  525.022,  525.022,  0,  0,  1179.299,  0,  0,  510.996,  0,  257.503,  0],
['2016-05-10',   0,  0,  0,  147.287,  0,  118.230,  0,  288.562,  826.611,  25412.537,  217.423,  0,  78.152,  119.232,  0,  1304.543,  136.267,  83.162,  125.245,  0,  126.246,  43.084,  73.143,  25412.537,  25412.537,  0,  364.711,  0,  176.343,  250.488,  223.435,  231.452,  0,  467.911,  160.313,  627.224,  1262.459,  1267.469,  0,  77.151,  0,  0,  0,  6357.395,  6357.395,  33.064,  6044.784,  6044.784,  1381.694,  4366.513,  369.719,  4366.513,  591.153,  45.088,  525.022,  525.022,  0,  0,  1179.299,  0,  0,  523.019,  0,  257.503,  0],
['2016-05-11',   0,  0,  0,  147.287,  0,  118.230,  0,  288.562,  826.611,  25415.543,  217.423,  0,  78.152,  120.234,  0,  1304.543,  136.267,  83.162,  125.245,  0,  126.246,  43.084,  73.143,  25415.543,  25415.543,  0,  365.713,  0,  176.343,  250.488,  223.435,  231.452,  0,  467.911,  160.313,  627.224,  1262.459,  1267.469,  0,  77.151,  0,  0,  0,  6357.395,  6357.395,  33.064,  6045.786,  6045.786,  1381.694,  4366.513,  369.719,  4366.513,  591.153,  45.088,  525.022,  525.022,  0,  0,  1179.299,  0,  0,  523.019,  0,  257.503,  0],
['2016-05-12',   0,  0,  0,  147.287,  0,  118.230,  0,  288.562,  826.611,  25415.543,  217.423,  0,  78.152,  120.234,  0,  1304.543,  136.267,  83.162,  125.245,  0,  126.246,  43.084,  73.143,  25415.543,  25415.543,  0,  365.713,  0,  176.343,  250.488,  223.435,  231.452,  0,  467.911,  160.313,  627.224,  1262.459,  1267.469,  0,  77.151,  0,  0,  0,  6357.395,  6357.395,  33.064,  6045.786,  6045.786,  1381.694,  4366.513,  369.719,  4366.513,  592.155,  45.088,  525.022,  525.022,  0,  0,  1179.299,  0,  0,  523.019,  0,  257.503,  0],
