<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2018-07-31',   1888.136,  1413.3208,  558.4410],
['2018-08-01',   1888.136,  1413.3243,  558.4441],
['2018-08-02',   1888.136,  1413.3305,  558.4595],
['2018-08-03',   1888.136,  1413.3417,  558.4682],
['2018-08-04',   1888.136,  1413.3417,  558.4682],
['2018-08-05',   1888.136,  1413.3419,  558.4682],
['2018-08-06',   1888.136,  1413.3420,  558.5007],
['2018-08-07',   1888.136,  1413.3477,  558.5067],
['2018-08-08',   1888.136,  1413.3491,  558.5103],
['2018-08-09',   1888.136,  1413.3493,  558.5195],
['2018-08-10',   1888.136,  1413.3495,  558.5218],
['2018-08-11',   1888.136,  1413.3496,  558.5218],
['2018-08-12',   1888.136,  1413.3498,  558.5225],
['2018-08-13',   1888.136,  1413.3498,  558.5225],
['2018-08-14',   1888.136,  1413.3499,  558.5242],
['2018-08-15',   1888.136,  1413.3544,  558.5308],
['2018-08-16',   1888.136,  1413.3544,  558.5341],
['2018-08-17',   1888.136,  1413.3988,  558.5341],
['2018-08-18',   1888.136,  1413.3989,  558.5341],
['2018-08-19',   1888.136,  1413.3989,  558.5347],
['2018-08-20',   1888.136,  1413.3990,  558.5347],
['2018-08-21',   1888.136,  1413.3991,  558.5347],
['2018-08-22',   1888.136,  1413.3994,  558.5356],
['2018-08-23',   1888.136,  1413.4003,  558.5446],
['2018-08-24',   1888.136,  1413.4656,  558.6025],
['2018-08-25',   1888.136,  1413.4659,  558.6033],
['2018-08-26',   1888.136,  1413.4660,  558.6033],
['2018-08-27',   1888.136,  1413.4662,  558.6040],
['2018-08-28',   1888.136,  1413.4675,  558.6044],
['2018-08-29',   1888.136,  1413.4676,  558.6102],
['2018-08-30',   1888.136,  1413.4679,  558.6169],
['2018-08-31',   1888.136,  1413.4761,  558.6178],
['2018-09-01',   1888.136,  1413.4791,  558.6193],
['2018-09-02',   1888.136,  1413.4792,  558.6215],
['2018-09-03',   1888.136,  1413.4793,  558.6215],
['2018-09-04',   1888.136,  1413.4809,  558.6243],
['2018-09-05',   1888.136,  1413.4811,  558.4082],
['2018-09-06',   1888.136,  1413.4811,  558.4098],
['2018-09-07',   1888.136,  1413.4881,  558.4314],
['2018-09-08',   1888.136,  1413.4882,  558.4326],
['2018-09-09',   1888.136,  1413.4904,  558.4326],
['2018-09-10',   1888.136,  1413.4904,  558.4328],
['2018-09-11',   1888.136,  1413.4904,  558.4340],
['2018-09-12',   1888.136,  1413.4908,  558.4361],
['2018-09-13',   1888.136,  1413.4909,  558.4370],
['2018-09-14',   1888.136,  1413.5007,  558.4385],
['2018-09-15',   1888.136,  1413.5044,  558.4388],
['2018-09-16',   1888.136,  1413.5046,  558.4388],
['2018-09-17',   1888.136,  1413.5047,  558.4388],
['2018-09-18',   1888.136,  1413.5047,  558.4424],
['2018-09-19',   1888.136,  1413.5087,  558.4462],
['2018-09-20',   1888.136,  1413.5089,  558.4465],
['2018-09-21',   1888.136,  1413.5375,  558.4471],
['2018-09-22',   1888.136,  1413.5394,  558.4473],
['2018-09-23',   1888.136,  1413.5394,  558.4475],
['2018-09-24',   1888.136,  1413.5395,  558.4500],
['2018-09-25',   1888.136,  1413.5397,  558.4500],
['2018-09-26',   1888.136,  1413.5468,  558.4500],
['2018-09-27',   1888.136,  1413.5468,  558.4500],
['2018-09-28',   1888.136,  1413.5505,  558.4540],
['2018-09-29',   1888.136,  1413.5506,  558.4556],
['2018-09-30',   1888.136,  1413.5507,  558.4556],
['2018-10-01',   1888.136,  1413.5508,  558.4566],
['2018-10-02',   1888.136,  1413.5516,  558.4566],
['2018-10-03',   1888.136,  1413.5517,  558.4566],
['2018-10-04',   1888.136,  1413.5517,  558.4566],
['2018-10-05',   1888.136,  1413.5560,  558.4617],
['2018-10-06',   1888.136,  1413.5603,  558.4617],
['2018-10-07',   1888.136,  1413.5603,  558.4617],
['2018-10-08',   1888.136,  1413.5604,  558.4619],
['2018-10-09',   1888.136,  1413.5606,  558.4631],
['2018-10-10',   1888.136,  1413.5609,  558.4645],
['2018-10-11',   1888.136,  1413.5611,  558.4645],
['2018-10-12',   1888.136,  1413.5825,  558.4645],
['2018-10-13',   1888.136,  1413.5833,  558.4645],
['2018-10-14',   1888.136,  1413.5849,  558.4645],
['2018-10-15',   1888.136,  1413.5850,  558.4645],
['2018-10-16',   1888.136,  1413.5861,  558.4661],
['2018-10-17',   1888.136,  1413.5863,  557.7977],
['2018-10-18',   1888.136,  1413.5863,  557.7977],
['2018-10-19',   1888.136,  1413.6286,  557.7992],
['2018-10-20',   1888.136,  1413.6373,  557.7999],
['2018-10-21',   1888.136,  1413.6394,  557.8000],
['2018-10-22',   1888.136,  1413.6394,  557.8036],
['2018-10-23',   1888.136,  1413.6396,  557.8038],
['2018-10-24',   1888.136,  1413.6428,  557.8038],
['2018-10-25',   1888.136,  1413.6431,  557.8038],
['2018-10-26',   1888.136,  1413.6752,  557.8038],
['2018-10-27',   1888.136,  1413.6754,  557.8039],
['2018-10-28',   1888.136,  1413.6754,  557.8043],
['2018-10-29',   1888.136,  1413.6754,  557.8043],
['2018-10-30',   1888.136,  1413.6763,  557.8052],
['2018-10-31',   1888.136,  1413.6766,  557.8052],
['2018-11-01',   1888.136,  1413.6766,  557.8063],
['2018-11-02',   1888.136,  1413.6887,  557.8145],
['2018-11-03',   1888.136,  1413.6889,  557.8145],
['2018-11-04',   1888.136,  1413.6889,  557.8148],
['2018-11-05',   1888.136,  1413.6891,  557.8162],
['2018-11-06',   1888.136,  1413.6908,  557.9490],
['2018-11-07',   1888.136,  1413.6934,  557.9490],
['2018-11-08',   1888.136,  1413.6934,  557.9559],
['2018-11-09',   1888.136,  1413.7191,  557.9559],
['2018-11-10',   1888.136,  1413.7192,  557.9559],
['2018-11-11',   1888.136,  1413.7193,  557.9559],
['2018-11-12',   1888.136,  1413.7194,  557.9559],
['2018-11-13',   1888.136,  1413.7199,  557.9559],
['2018-11-14',   1888.136,  1413.7199,  557.9575],
['2018-11-15',   1888.136,  1413.7244,  557.9605],
['2018-11-16',   1888.136,  1413.7353,  557.9613],
['2018-11-17',   1888.136,  1413.7391,  557.9613],
['2018-11-18',   1888.136,  1413.7393,  558.0486],
['2018-11-19',   1888.136,  1413.7470,  558.0486],
['2018-11-20',   1888.136,  1413.7677,  558.0486],
['2018-11-21',   1888.136,  1413.7705,  558.0503],
['2018-11-22',   1888.136,  1413.7716,  558.0506],
['2018-11-23',   1888.136,  1413.7969,  558.0553],
['2018-11-24',   1888.136,  1413.7979,  558.0553],
['2018-11-25',   1888.136,  1413.7983,  558.0562],
['2018-11-26',   1888.136,  1413.7983,  558.0562],
['2018-11-27',   1888.136,  1413.7991,  558.0722],
['2018-11-28',   1888.136,  1413.7998,  558.0869],
['2018-11-29',   1888.136,  1413.8042,  558.0881],
['2018-11-30',   1888.136,  1413.8171,  558.1402],
['2018-12-01',   1888.136,  1413.8222,  558.1402],
['2018-12-02',   1888.136,  1413.8223,  558.1402],
['2018-12-03',   1888.136,  1413.8223,  558.1402],
['2018-12-04',   1888.136,  1413.8225,  558.1402],
['2018-12-05',   1888.136,  1413.8225,  558.1402],
['2018-12-06',   1888.136,  1413.8226,  558.1402],
['2018-12-07',   1888.136,  1413.8446,  558.1420],
['2018-12-08',   1888.136,  1413.8451,  558.1420],
['2018-12-09',   1888.136,  1413.8487,  558.1420],
['2018-12-10',   1888.136,  1413.8487,  558.1422],
['2018-12-11',   1888.136,  1413.8648,  558.1422],
['2018-12-12',   1888.136,  1413.8682,  558.1434],
['2018-12-13',   1888.136,  1413.8740,  558.1434],
['2018-12-14',   1888.136,  1413.8820,  558.1434],
['2018-12-15',   1888.136,  1413.8822,  558.1439],
['2018-12-16',   1888.136,  1413.8822,  558.1448],
['2018-12-17',   1888.136,  1413.8822,  558.1448],
['2018-12-18',   1888.136,  1413.8822,  558.1448],
['2018-12-19',   1888.136,  1413.8823,  558.1449],
['2018-12-20',   1888.136,  1413.8825,  558.1461],
['2018-12-21',   1888.136,  1413.9086,  558.1461],
['2018-12-22',   1888.136,  1413.9086,  558.1618],
['2018-12-23',   1888.136,  1413.9087,  558.1618],
['2018-12-24',   1888.136,  1413.9087,  558.1618],
['2018-12-25',   1888.136,  1413.9089,  558.1618],
['2018-12-26',   1888.136,  1413.9089,  558.1618],
['2018-12-27',   1888.136,  1413.9089,  558.1618],
['2018-12-28',   1888.136,  1413.9349,  558.1618],
['2018-12-29',   1888.136,  1413.9350,  558.1618],
['2018-12-30',   1888.136,  1413.9350,  558.1618],
['2018-12-31',   1888.136,  1413.9352,  558.1618],
['2019-01-01',   1888.136,  1413.9353,  558.1618],
['2019-01-02',   1888.136,  1413.9353,  558.1632],
['2019-01-03',   1888.136,  1413.9354,  558.1678],
['2019-01-04',   1888.136,  1413.9434,  558.1714],
['2019-01-05',   1888.136,  1413.9434,  558.1721],
['2019-01-06',   1888.136,  1413.9434,  558.1735],
['2019-01-07',   1888.136,  1413.9435,  558.1744],
['2019-01-08',   1888.136,  1413.9435,  558.2651],
['2019-01-09',   1888.136,  1413.9437,  558.2801],
['2019-01-10',   1888.136,  1413.9437,  558.2835],
['2019-01-11',   1888.136,  1413.9615,  558.2891],
['2019-01-12',   1888.136,  1413.9616,  558.2891],
['2019-01-13',   1888.136,  1413.9616,  558.2891],
['2019-01-14',   1888.136,  1413.9616,  558.2891],
['2019-01-15',   1888.136,  1413.9617,  558.2891],
['2019-01-16',   1888.136,  1413.9620,  558.2963],
['2019-01-17',   1888.136,  1413.9621,  558.2963],
['2019-01-18',   1888.136,  1413.9630,  558.3037],
['2019-01-19',   1888.136,  1413.9630,  558.3037],
['2019-01-20',   1888.136,  1413.9630,  558.3037],
['2019-01-21',   1888.136,  1413.9631,  558.3061],
['2019-01-22',   1888.136,  1413.9633,  558.3210],
['2019-01-23',   1888.136,  1413.9633,  558.3210],
['2019-01-24',   1888.136,  1413.9634,  558.3224],
['2019-01-25',   1888.136,  1413.9655,  558.3224],
['2019-01-26',   1888.136,  1413.9655,  558.3224],
['2019-01-27',   1888.136,  1413.9655,  558.3224],
['2019-01-28',   1888.136,  1413.9655,  558.3299],
['2019-01-29',   1888.136,  1413.9656,  558.3355],
['2019-01-30',   1888.136,  1413.9656,  558.3400],
['2019-01-31',   1888.136,  1413.9656,  558.1928],
['2019-02-01',   1888.136,  1413.9656,  558.1928],
['2019-02-02',   1888.136,  1413.9656,  558.1928],
['2019-02-03',   1888.136,  1413.9656,  558.1928],
['2019-02-04',   1888.136,  1413.9656,  558.1928],
['2019-02-05',   1888.136,  1413.9656,  558.1928],
['2019-02-06',   1888.136,  1413.9656,  558.1928],
['2019-02-07',   1888.136,  1413.9656,  558.1928],
['2019-02-08',   1888.136,  1413.9656,  558.1928],
['2019-02-09',   1888.136,  1413.9656,  558.1928],
['2019-02-10',   1888.136,  1413.9656,  558.1928],
['2019-02-11',   1888.136,  1413.9656,  558.1928],
['2019-02-12',   0,  0,  0],
['2019-02-13',   0,  0,  0],
['2019-02-14',   0,  0,  0],
['2019-02-15',   0,  0,  0],
['2019-02-16',   0,  0,  0],
['2019-02-17',   0,  0,  0],
['2019-02-18',   0,  0,  0],
['2019-02-19',   0,  0,  0],
['2019-02-20',   0,  0,  0],
['2019-02-21',   0,  0,  0],
['2019-02-22',   0,  0,  0],
['2019-02-23',   0,  0,  0],
['2019-02-24',   0,  0,  0],
['2019-02-25',   0,  0,  0],
['2019-02-26',   0,  0,  0],
['2019-02-27',   0,  0,  0],
['2019-02-28',   0,  0,  0],
['2019-03-01',   0,  0,  0],
['2019-03-02',   0,  0,  0],
['2019-03-03',   0,  0,  0],
['2019-03-04',   0,  0,  0],
['2019-03-05',   0,  0,  0],
['2019-03-06',   0,  0,  0],
['2019-03-07',   0,  0,  0],
['2019-03-08',   0,  0,  0],
['2019-03-09',   0,  0,  0],
['2019-03-10',   0,  0,  0],
['2019-03-11',   0,  0,  0],
['2019-03-12',   0,  0,  0],
['2019-03-13',   0,  0,  0],
['2019-03-14',   0,  0,  0],
['2019-03-15',   0,  0,  0],
['2019-03-16',   0,  0,  0],
['2019-03-17',   0,  0,  0],
['2019-03-18',   0,  0,  0],
['2019-03-19',   0,  0,  0],
['2019-03-20',   0,  0,  0],
['2019-03-21',   0,  0,  0],
['2019-03-22',   0,  0,  0],
['2019-03-23',   0,  0,  0],
['2019-03-24',   0,  0,  0],
['2019-03-25',   0,  0,  0],
['2019-03-26',   0,  0,  0],
['2019-03-27',   0,  0,  0],
['2019-03-28',   0,  0,  0],
['2019-03-29',   0,  0,  0],
['2019-03-30',   0,  0,  0],
['2019-03-31',   0,  0,  0],
['2019-04-01',   0,  0,  0],
['2019-04-02',   0,  0,  0],
['2019-04-03',   0,  0,  0],
['2019-04-04',   0,  0,  0],
['2019-04-05',   0,  0,  0],
['2019-04-06',   0,  0,  0],
['2019-04-07',   0,  0,  0],
['2019-04-08',   0,  0,  0],
['2019-04-09',   0,  0,  0],
['2019-04-10',   0,  0,  0],
['2019-04-11',   0,  0,  0],
['2019-04-12',   0,  0,  0],
['2019-04-13',   0,  0,  0],
['2019-04-14',   0,  0,  0],
['2019-04-15',   0,  0,  0],
['2019-04-16',   0,  0,  0],
['2019-04-17',   0,  0,  0],
['2019-04-18',   0,  0,  0],
['2019-04-19',   0,  0,  0],
['2019-04-20',   0,  0,  0],
['2019-04-21',   0,  0,  0],
['2019-04-22',   0,  0,  0],
['2019-04-23',   0,  0,  0],
['2019-04-24',   0,  0,  0],
['2019-04-25',   0,  0,  0],
['2019-04-26',   0,  0,  0],
['2019-04-27',   0,  0,  0],
['2019-04-28',   0,  0,  0],
['2019-04-29',   0,  0,  0],
['2019-04-30',   0,  0,  0],
['2019-05-01',   0,  0,  0],
['2019-05-02',   0,  0,  0],
['2019-05-03',   0,  0,  0],
['2019-05-04',   0,  0,  0],
['2019-05-05',   0,  0,  0],
['2019-05-06',   0,  0,  0],
['2019-05-07',   0,  0,  0],
['2019-05-08',   0,  0,  0],
['2019-05-09',   0,  0,  0],
['2019-05-10',   0,  0,  0],
['2019-05-11',   0,  0,  0],
['2019-05-12',   0,  0,  0],
['2019-05-13',   0,  0,  0],
['2019-05-14',   0,  0,  0],
['2019-05-15',   0,  0,  0],
['2019-05-16',   0,  0,  0],
['2019-05-17',   0,  0,  0],
['2019-05-18',   0,  0,  0],
['2019-05-19',   0,  0,  0],
['2019-05-20',   0,  0,  0],
['2019-05-21',   0,  0,  0],
['2019-05-22',   0,  0,  0],
['2019-05-23',   0,  0,  0],
['2019-05-24',   0,  0,  0],
['2019-05-25',   0,  0,  0],
['2019-05-26',   0,  0,  0],
['2019-05-27',   0,  0,  0],
['2019-05-28',   0,  0,  0],
['2019-05-29',   0,  0,  0],
['2019-05-30',   0,  0,  0],
['2019-05-31',   0,  0,  0],
['2019-06-01',   0,  0,  0],
['2019-06-02',   0,  0,  0],
['2019-06-03',   0,  0,  0],
['2019-06-04',   0,  0,  0],
['2019-06-05',   0,  0,  0],
['2019-06-06',   0,  0,  0],
['2019-06-07',   0,  0,  0],
['2019-06-08',   0,  0,  0],
['2019-06-09',   0,  0,  0],
['2019-06-10',   0,  0,  0],
['2019-06-11',   0,  0,  0],
['2019-06-12',   0,  0,  0],
['2019-06-13',   0,  0,  0],
['2019-06-14',   0,  0,  0],
['2019-06-15',   0,  0,  0],
['2019-06-16',   0,  0,  0],
['2019-06-17',   0,  0,  0],
['2019-06-18',   0,  0,  0],
['2019-06-19',   0,  0,  0],
['2019-06-20',   0,  0,  0],
['2019-06-21',   0,  0,  0],
['2019-06-22',   0,  0,  0],
['2019-06-23',   0,  0,  0],
['2019-06-24',   0,  0,  0],
['2019-06-25',   0,  0,  0],
['2019-06-26',   0,  0,  0],
['2019-06-27',   0,  0,  0],
['2019-06-28',   0,  0,  0],
['2019-06-29',   0,  0,  0],
['2019-06-30',   0,  0,  0],
['2019-07-01',   0,  0,  0],
['2019-07-02',   0,  0,  0],
['2019-07-03',   0,  0,  0],
['2019-07-04',   0,  0,  0],
['2019-07-05',   0,  0,  0],
['2019-07-06',   0,  0,  0],
['2019-07-07',   0,  0,  0],
['2019-07-08',   0,  0,  0],
['2019-07-09',   0,  0,  0],
['2019-07-10',   0,  0,  0],
['2019-07-11',   0,  0,  0],
['2019-07-12',   0,  0,  0],
['2019-07-13',   0,  0,  0],
['2019-07-14',   0,  0,  0],
['2019-07-15',   0,  0,  0],
['2019-07-16',   0,  0,  0],
['2019-07-17',   0,  0,  0],
['2019-07-18',   0,  0,  0],
['2019-07-19',   0,  0,  0],
['2019-07-20',   0,  0,  0],
['2019-07-21',   0,  0,  0],
['2019-07-22',   0,  0,  0],
['2019-07-23',   0,  0,  0],
['2019-07-24',   0,  0,  0],
['2019-07-25',   0,  0,  0],
['2019-07-26',   0,  0,  0],
['2019-07-27',   0,  0,  0],
['2019-07-28',   0,  0,  0],
['2019-07-29',   0,  0,  0],
['2019-07-30',   0,  0,  0],
['2019-07-31',   0,  0,  0],
['2019-08-01',   0,  0,  0],
['2019-08-02',   0,  0,  0],
['2019-08-03',   0,  0,  0],
['2019-08-04',   0,  0,  0],
['2019-08-05',   0,  0,  0],
['2019-08-06',   0,  0,  0],
['2019-08-07',   0,  0,  0],
['2019-08-08',   0,  0,  0],
['2019-08-09',   0,  0,  0],
['2019-08-10',   0,  0,  0],
['2019-08-11',   0,  0,  0],
['2019-08-12',   0,  0,  0],
['2019-08-13',   0,  0,  0],
['2019-08-14',   0,  0,  0],
['2019-08-15',   0,  0,  0],
['2019-08-16',   0,  0,  0],
['2019-08-17',   0,  0,  0],
['2019-08-18',   0,  0,  0],
['2019-08-19',   0,  0,  0],
['2019-08-20',   0,  0,  0],
['2019-08-21',   0,  0,  0],
['2019-08-22',   0,  0,  0],
['2019-08-23',   0,  0,  0],
['2019-08-24',   0,  0,  0],
['2019-08-25',   0,  0,  0],
['2019-08-26',   0,  0,  0],
['2019-08-27',   0,  0,  0],
['2019-08-28',   0,  0,  0],
['2019-08-29',   0,  0,  0],
['2019-08-30',   0,  0,  0],
['2019-08-31',   0,  0,  0],
['2019-09-01',   0,  0,  0],
['2019-09-02',   0,  0,  0],
['2019-09-03',   0,  0,  0],
['2019-09-04',   0,  0,  0],
['2019-09-05',   0,  0,  0],
['2019-09-06',   0,  0,  0],
['2019-09-07',   0,  0,  0],
['2019-09-08',   0,  0,  0],
['2019-09-09',   0,  0,  0],
['2019-09-10',   0,  0,  0],
['2019-09-11',   0,  0,  0],
['2019-09-12',   0,  0,  0],
['2019-09-13',   0,  0,  0],
['2019-09-14',   0,  0,  0],
['2019-09-15',   0,  0,  0],
['2019-09-16',   0,  0,  0],
['2019-09-17',   0,  0,  0],
['2019-09-18',   0,  0,  0],
['2019-09-19',   0,  0,  0],
['2019-09-20',   0,  0,  0],
['2019-09-21',   0,  0,  0],
['2019-09-22',   0,  0,  0],
['2019-09-23',   0,  0,  0],
['2019-09-24',   0,  0,  0],
['2019-09-25',   0,  0,  0],
['2019-09-26',   0,  0,  0],
['2019-09-27',   0,  0,  0],
['2019-09-28',   0,  0,  0],
['2019-09-29',   0,  0,  0],
['2019-09-30',   0,  0,  0],
['2019-10-01',   0,  0,  0],
['2019-10-02',   0,  0,  0]
        ]);
        var options = {
          title: 'Storage report from LDC V9000-1 - qggpdb01 ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
