<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2018-10-17',   674.336,  313.0852,  153.2465],
['2018-10-18',   674.336,  313.0855,  153.3165],
['2018-10-19',   674.336,  313.1104,  153.3538],
['2018-10-20',   674.336,  313.1120,  153.3643],
['2018-10-21',   674.336,  313.1121,  153.3662],
['2018-10-22',   674.336,  313.1124,  153.3691],
['2018-10-23',   674.336,  313.1155,  153.3828],
['2018-10-24',   674.336,  313.1194,  153.4230],
['2018-10-25',   674.336,  313.1198,  153.4922],
['2018-10-26',   674.336,  313.1286,  153.5297],
['2018-10-27',   674.336,  313.1290,  153.5880],
['2018-10-28',   674.336,  313.1291,  153.5891],
['2018-10-29',   674.336,  313.1292,  153.5912],
['2018-10-30',   674.336,  313.1356,  153.6131],
['2018-10-31',   674.336,  313.1449,  153.7213],
['2018-11-01',   674.336,  313.1543,  153.7397],
['2018-11-02',   674.336,  313.1559,  153.8157],
['2018-11-03',   674.336,  313.1563,  153.8523],
['2018-11-04',   674.336,  313.1565,  153.8540],
['2018-11-05',   674.336,  313.1566,  153.8553],
['2018-11-06',   674.336,  313.1643,  153.8627],
['2018-11-07',   674.336,  313.1654,  153.9319],
['2018-11-08',   674.336,  313.1682,  153.9552],
['2018-11-09',   674.336,  313.2071,  154.1683],
['2018-11-10',   674.336,  313.2593,  154.1834],
['2018-11-11',   674.336,  313.2594,  154.1834],
['2018-11-12',   674.336,  313.2595,  154.1853],
['2018-11-13',   674.336,  313.2615,  154.2014],
['2018-11-14',   674.336,  313.2638,  154.2407],
['2018-11-15',   674.336,  313.2640,  154.3094],
['2018-11-16',   674.336,  313.2641,  154.3351],
['2018-11-17',   674.336,  313.2661,  154.3478],
['2018-11-18',   674.336,  313.2662,  154.3512],
['2018-11-19',   674.336,  313.2664,  154.3537],
['2018-11-20',   674.336,  313.2737,  154.3774],
['2018-11-21',   674.336,  313.2743,  154.3980],
['2018-11-22',   674.336,  313.2772,  154.4237],
['2018-11-23',   674.336,  313.2870,  154.4391],
['2018-11-24',   674.336,  313.2875,  154.4470],
['2018-11-25',   674.336,  313.2877,  154.4609],
['2018-11-26',   674.336,  313.2878,  154.4620],
['2018-11-27',   674.336,  313.2898,  154.4866],
['2018-11-28',   674.336,  313.2996,  154.5435],
['2018-11-29',   674.336,  313.2999,  154.5877],
['2018-11-30',   674.336,  313.3015,  154.7023],
['2018-12-01',   674.336,  313.3036,  154.8111],
['2018-12-02',   674.336,  313.3037,  154.8286],
['2018-12-03',   674.336,  313.3039,  154.8348],
['2018-12-04',   674.336,  313.3114,  154.8389],
['2018-12-05',   674.336,  313.3117,  154.8635],
['2018-12-06',   674.336,  313.3118,  154.9302],
['2018-12-07',   674.336,  313.3122,  154.9913],
['2018-12-08',   674.336,  313.3127,  155.0082],
['2018-12-09',   674.336,  313.3128,  155.0439],
['2018-12-10',   674.336,  313.3132,  155.0658],
['2018-12-11',   674.336,  313.3176,  155.1423],
['2018-12-12',   674.336,  313.3317,  155.3009],
['2018-12-13',   674.336,  313.3320,  155.3257],
['2018-12-14',   674.336,  313.3398,  155.3505],
['2018-12-15',   674.336,  313.3442,  155.2959],
['2018-12-16',   674.336,  313.3445,  155.2974],
['2018-12-17',   674.336,  313.3447,  155.2974],
['2018-12-18',   674.336,  313.3600,  155.6939],
['2018-12-19',   674.336,  313.3642,  155.6990],
['2018-12-20',   674.336,  313.3665,  155.7419],
['2018-12-21',   674.336,  313.3667,  155.7664],
['2018-12-22',   674.336,  313.3691,  155.8151],
['2018-12-23',   674.336,  313.3691,  155.8152],
['2018-12-24',   674.336,  313.3693,  155.8170],
['2018-12-25',   674.336,  313.3696,  155.8189],
['2018-12-26',   674.336,  313.3698,  155.8198],
['2018-12-27',   674.336,  313.3709,  155.8214],
['2018-12-28',   674.336,  313.3793,  155.8214],
['2018-12-29',   674.336,  313.3797,  155.8542],
['2018-12-30',   674.336,  313.3799,  155.8549],
['2018-12-31',   674.336,  313.3855,  155.7020],
['2019-01-01',   674.336,  313.4169,  155.2733],
['2019-01-02',   674.336,  313.4464,  154.7545],
['2019-01-03',   674.336,  313.4482,  154.7755],
['2019-01-04',   674.336,  313.4496,  154.8027],
['2019-01-05',   674.336,  313.4640,  155.0215],
['2019-01-06',   674.336,  313.4642,  155.0290],
['2019-01-07',   674.336,  313.4645,  155.0290],
['2019-01-08',   674.336,  313.4648,  155.0841],
['2019-01-09',   674.336,  313.4667,  155.1490],
['2019-01-10',   674.336,  313.4672,  155.2375],
['2019-01-11',   674.336,  313.4766,  155.5955],
['2019-01-12',   674.336,  313.4773,  155.7365],
['2019-01-13',   674.336,  313.4775,  155.7374],
['2019-01-14',   674.336,  315.8996,  155.7442],
['2019-01-15',   674.336,  315.9040,  155.9855],
['2019-01-16',   674.336,  315.9090,  156.0182],
['2019-01-17',   674.336,  315.9136,  156.0244],
['2019-01-18',   674.336,  315.9177,  156.1085],
['2019-01-19',   674.336,  315.9181,  156.1406],
['2019-01-20',   674.336,  315.9182,  156.1416],
['2019-01-21',   674.336,  315.9183,  156.1437],
['2019-01-22',   674.336,  315.9234,  156.1685],
['2019-01-23',   674.336,  315.9288,  156.1975],
['2019-01-24',   674.336,  315.9307,  156.2529],
['2019-01-25',   674.336,  315.9383,  156.3138],
['2019-01-26',   674.336,  315.9418,  156.3755],
['2019-01-27',   674.336,  315.9421,  156.3913],
['2019-01-28',   674.336,  315.9423,  156.3967],
['2019-01-29',   674.336,  315.9836,  156.4693],
['2019-01-30',   674.336,  316.0036,  156.6242],
['2019-01-31',   674.336,  316.0115,  156.6411],
['2019-02-01',   674.336,  316.0379,  156.7048],
['2019-02-02',   674.336,  316.0905,  156.7392],
['2019-02-03',   674.336,  316.0906,  156.7460],
['2019-02-04',   674.336,  316.0908,  156.7577],
['2019-02-05',   674.336,  316.0967,  156.8354],
['2019-02-06',   674.336,  316.0970,  156.8656],
['2019-02-07',   674.336,  316.0979,  156.8733],
['2019-02-08',   674.336,  316.0980,  156.8757],
['2019-02-09',   674.336,  316.0980,  156.8757],
['2019-02-10',   674.336,  316.0980,  156.8757],
['2019-02-11',   674.336,  316.0980,  156.8757],
['2019-02-12',   674.336,  316.0980,  156.8757],
['2019-02-13',   674.336,  316.0980,  156.8757],
['2019-02-14',   674.336,  316.0980,  156.8757],
['2019-02-15',   674.336,  316.0980,  156.8757],
['2019-02-16',   0,  0,  0],
['2019-02-17',   0,  0,  0],
['2019-02-18',   0,  0,  0],
['2019-02-19',   0,  0,  0],
['2019-02-20',   0,  0,  0],
['2019-02-21',   0,  0,  0],
['2019-02-22',   0,  0,  0],
['2019-02-23',   0,  0,  0],
['2019-02-24',   0,  0,  0],
['2019-02-25',   0,  0,  0],
['2019-02-26',   0,  0,  0],
['2019-02-27',   0,  0,  0],
['2019-02-28',   0,  0,  0],
['2019-03-01',   0,  0,  0],
['2019-03-02',   0,  0,  0],
['2019-03-03',   0,  0,  0],
['2019-03-04',   0,  0,  0],
['2019-03-05',   0,  0,  0],
['2019-03-06',   0,  0,  0],
['2019-03-07',   0,  0,  0],
['2019-03-08',   0,  0,  0],
['2019-03-09',   0,  0,  0],
['2019-03-10',   0,  0,  0],
['2019-03-11',   0,  0,  0],
['2019-03-12',   0,  0,  0],
['2019-03-13',   0,  0,  0],
['2019-03-14',   0,  0,  0],
['2019-03-15',   0,  0,  0],
['2019-03-16',   0,  0,  0],
['2019-03-17',   0,  0,  0],
['2019-03-18',   0,  0,  0],
['2019-03-19',   0,  0,  0],
['2019-03-20',   0,  0,  0],
['2019-03-21',   0,  0,  0],
['2019-03-22',   0,  0,  0],
['2019-03-23',   0,  0,  0],
['2019-03-24',   0,  0,  0],
['2019-03-25',   0,  0,  0],
['2019-03-26',   0,  0,  0],
['2019-03-27',   0,  0,  0],
['2019-03-28',   0,  0,  0],
['2019-03-29',   0,  0,  0],
['2019-03-30',   0,  0,  0],
['2019-03-31',   0,  0,  0],
['2019-04-01',   0,  0,  0],
['2019-04-02',   0,  0,  0],
['2019-04-03',   0,  0,  0],
['2019-04-04',   0,  0,  0],
['2019-04-05',   0,  0,  0],
['2019-04-06',   0,  0,  0],
['2019-04-07',   0,  0,  0],
['2019-04-08',   0,  0,  0],
['2019-04-09',   0,  0,  0],
['2019-04-10',   0,  0,  0],
['2019-04-11',   0,  0,  0],
['2019-04-12',   0,  0,  0],
['2019-04-13',   0,  0,  0],
['2019-04-14',   0,  0,  0],
['2019-04-15',   0,  0,  0],
['2019-04-16',   0,  0,  0],
['2019-04-17',   0,  0,  0],
['2019-04-18',   0,  0,  0],
['2019-04-19',   0,  0,  0],
['2019-04-20',   0,  0,  0],
['2019-04-21',   0,  0,  0],
['2019-04-22',   0,  0,  0],
['2019-04-23',   0,  0,  0],
['2019-04-24',   0,  0,  0],
['2019-04-25',   0,  0,  0],
['2019-04-26',   0,  0,  0],
['2019-04-27',   0,  0,  0],
['2019-04-28',   0,  0,  0],
['2019-04-29',   0,  0,  0],
['2019-04-30',   0,  0,  0],
['2019-05-01',   0,  0,  0],
['2019-05-02',   0,  0,  0],
['2019-05-03',   0,  0,  0],
['2019-05-04',   0,  0,  0],
['2019-05-05',   0,  0,  0],
['2019-05-06',   0,  0,  0],
['2019-05-07',   0,  0,  0],
['2019-05-08',   0,  0,  0],
['2019-05-09',   0,  0,  0],
['2019-05-10',   0,  0,  0],
['2019-05-11',   0,  0,  0],
['2019-05-12',   0,  0,  0],
['2019-05-13',   0,  0,  0],
['2019-05-14',   0,  0,  0],
['2019-05-15',   0,  0,  0],
['2019-05-16',   0,  0,  0],
['2019-05-17',   0,  0,  0],
['2019-05-18',   0,  0,  0],
['2019-05-19',   0,  0,  0],
['2019-05-20',   0,  0,  0],
['2019-05-21',   0,  0,  0],
['2019-05-22',   0,  0,  0],
['2019-05-23',   0,  0,  0],
['2019-05-24',   0,  0,  0],
['2019-05-25',   0,  0,  0],
['2019-05-26',   0,  0,  0],
['2019-05-27',   0,  0,  0],
['2019-05-28',   0,  0,  0],
['2019-05-29',   0,  0,  0],
['2019-05-30',   0,  0,  0],
['2019-05-31',   0,  0,  0],
['2019-06-01',   0,  0,  0],
['2019-06-02',   0,  0,  0],
['2019-06-03',   0,  0,  0],
['2019-06-04',   0,  0,  0],
['2019-06-05',   0,  0,  0],
['2019-06-06',   0,  0,  0],
['2019-06-07',   0,  0,  0],
['2019-06-08',   0,  0,  0],
['2019-06-09',   0,  0,  0],
['2019-06-10',   0,  0,  0],
['2019-06-11',   0,  0,  0],
['2019-06-12',   0,  0,  0],
['2019-06-13',   0,  0,  0],
['2019-06-14',   0,  0,  0],
['2019-06-15',   0,  0,  0],
['2019-06-16',   0,  0,  0],
['2019-06-17',   0,  0,  0],
['2019-06-18',   0,  0,  0],
['2019-06-19',   0,  0,  0],
['2019-06-20',   0,  0,  0],
['2019-06-21',   0,  0,  0],
['2019-06-22',   0,  0,  0],
['2019-06-23',   0,  0,  0],
['2019-06-24',   0,  0,  0],
['2019-06-25',   0,  0,  0],
['2019-06-26',   0,  0,  0],
['2019-06-27',   0,  0,  0],
['2019-06-28',   0,  0,  0],
['2019-06-29',   0,  0,  0],
['2019-06-30',   0,  0,  0],
['2019-07-01',   0,  0,  0],
['2019-07-02',   0,  0,  0],
['2019-07-03',   0,  0,  0],
['2019-07-04',   0,  0,  0],
['2019-07-05',   0,  0,  0],
['2019-07-06',   0,  0,  0],
['2019-07-07',   0,  0,  0],
['2019-07-08',   0,  0,  0],
['2019-07-09',   0,  0,  0],
['2019-07-10',   0,  0,  0],
['2019-07-11',   0,  0,  0],
['2019-07-12',   0,  0,  0],
['2019-07-13',   0,  0,  0],
['2019-07-14',   0,  0,  0],
['2019-07-15',   0,  0,  0],
['2019-07-16',   0,  0,  0],
['2019-07-17',   0,  0,  0],
['2019-07-18',   0,  0,  0],
['2019-07-19',   0,  0,  0],
['2019-07-20',   0,  0,  0],
['2019-07-21',   0,  0,  0],
['2019-07-22',   0,  0,  0],
['2019-07-23',   0,  0,  0],
['2019-07-24',   0,  0,  0],
['2019-07-25',   0,  0,  0],
['2019-07-26',   0,  0,  0],
['2019-07-27',   0,  0,  0],
['2019-07-28',   0,  0,  0],
['2019-07-29',   0,  0,  0],
['2019-07-30',   0,  0,  0],
['2019-07-31',   0,  0,  0],
['2019-08-01',   0,  0,  0],
['2019-08-02',   0,  0,  0],
['2019-08-03',   0,  0,  0],
['2019-08-04',   0,  0,  0],
['2019-08-05',   0,  0,  0],
['2019-08-06',   0,  0,  0],
['2019-08-07',   0,  0,  0],
['2019-08-08',   0,  0,  0],
['2019-08-09',   0,  0,  0],
['2019-08-10',   0,  0,  0],
['2019-08-11',   0,  0,  0],
['2019-08-12',   0,  0,  0],
['2019-08-13',   0,  0,  0],
['2019-08-14',   0,  0,  0],
['2019-08-15',   0,  0,  0],
['2019-08-16',   0,  0,  0],
['2019-08-17',   0,  0,  0],
['2019-08-18',   0,  0,  0],
['2019-08-19',   0,  0,  0],
['2019-08-20',   0,  0,  0],
['2019-08-21',   0,  0,  0],
['2019-08-22',   0,  0,  0],
['2019-08-23',   0,  0,  0],
['2019-08-24',   0,  0,  0],
['2019-08-25',   0,  0,  0],
['2019-08-26',   0,  0,  0],
['2019-08-27',   0,  0,  0],
['2019-08-28',   0,  0,  0],
['2019-08-29',   0,  0,  0],
['2019-08-30',   0,  0,  0],
['2019-08-31',   0,  0,  0],
['2019-09-01',   0,  0,  0],
['2019-09-02',   0,  0,  0],
['2019-09-03',   0,  0,  0],
['2019-09-04',   0,  0,  0],
['2019-09-05',   0,  0,  0],
['2019-09-06',   0,  0,  0],
['2019-09-07',   0,  0,  0],
['2019-09-08',   0,  0,  0],
['2019-09-09',   0,  0,  0],
['2019-09-10',   0,  0,  0],
['2019-09-11',   0,  0,  0],
['2019-09-12',   0,  0,  0],
['2019-09-13',   0,  0,  0],
['2019-09-14',   0,  0,  0],
['2019-09-15',   0,  0,  0],
['2019-09-16',   0,  0,  0],
['2019-09-17',   0,  0,  0],
['2019-09-18',   0,  0,  0],
['2019-09-19',   0,  0,  0],
['2019-09-20',   0,  0,  0],
['2019-09-21',   0,  0,  0],
['2019-09-22',   0,  0,  0],
['2019-09-23',   0,  0,  0],
['2019-09-24',   0,  0,  0],
['2019-09-25',   0,  0,  0],
['2019-09-26',   0,  0,  0],
['2019-09-27',   0,  0,  0],
['2019-09-28',   0,  0,  0],
['2019-09-29',   0,  0,  0],
['2019-09-30',   0,  0,  0],
['2019-10-01',   0,  0,  0],
['2019-10-02',   0,  0,  0]
        ]);
        var options = {
          title: 'Storage report from LDC V9000-1 - pgimdb01 ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
