<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2018-06-26',   809.2040,  233.811646109,  130.99757184],
['2018-06-27',   809.2040,  233.811756109,  130.99757184],
['2018-06-28',   809.2040,  233.815756109,  130.99757184],
['2018-06-29',   809.2040,  233.821006109,  130.99757184],
['2018-06-30',   809.2040,  233.821027109,  130.99757184],
['2018-07-01',   809.2040,  233.821627109,  130.99757184],
['2018-07-02',   809.2040,  233.852751109,  130.99757184],
['2018-07-03',   809.2040,  233.853286109,  130.99757184],
['2018-07-04',   809.2040,  233.853420109,  130.99757184],
['2018-07-05',   809.2040,  233.853927109,  130.99757184],
['2018-07-06',   809.2040,  233.859285109,  130.99757184],
['2018-07-07',   809.2040,  233.859530109,  130.99757184],
['2018-07-08',   809.2040,  233.860342109,  130.99757184],
['2018-07-09',   809.2040,  233.860957109,  130.99757184],
['2018-07-10',   809.2040,  233.861762109,  130.99757184],
['2018-07-11',   809.2040,  233.861774109,  130.99757184],
['2018-07-12',   809.2040,  233.862074109,  130.99757184],
['2018-07-13',   809.2040,  233.862297109,  130.99757184],
['2018-07-14',   809.2040,  233.862641109,  130.99757184],
['2018-07-15',   809.2040,  233.862845109,  130.99757184],
['2018-07-16',   809.2040,  233.863253109,  130.99757184],
['2018-07-17',   809.2040,  233.863853109,  130.99757184],
['2018-07-18',   809.2040,  233.863853109,  130.99757184],
['2018-07-19',   809.2040,  233.864876109,  130.99757184],
['2018-07-20',   809.2040,  233.865193109,  130.99757184],
['2018-07-21',   809.2040,  233.865204109,  130.99757184],
['2018-07-22',   809.2040,  233.941620109,  130.99757184],
['2018-07-23',   809.2040,  233.941635109,  130.99757184],
['2018-07-24',   809.2040,  233.941667109,  130.99757184],
['2018-07-25',   809.2040,  233.942483109,  130.99757184],
['2018-07-26',   809.2040,  233.942483109,  130.99757184],
['2018-07-27',   809.2040,  233.943731109,  130.99757184],
['2018-07-28',   809.2040,  233.943770109,  130.99757184],
['2018-07-29',   809.2040,  233.952319109,  130.99757184],
['2018-07-30',   809.2040,  233.952327109,  130.99757184],
['2018-07-31',   809.2040,  233.952334109,  130.99757184],
['2018-08-01',   809.2040,  233.952338109,  130.99757184],
['2018-08-02',   809.2040,  233.958164109,  130.99757184],
['2018-08-03',   809.2040,  233.958302109,  130.99757184],
['2018-08-04',   809.2040,  233.958306109,  130.99757184],
['2018-08-05',   809.2040,  233.958306109,  130.99757184],
['2018-08-06',   809.2040,  233.960032109,  130.99757184],
['2018-08-07',   809.2040,  233.960032109,  130.99757184],
['2018-08-08',   809.2040,  233.963282109,  130.99757184],
['2018-08-09',   809.2040,  233.963890109,  130.99757184],
['2018-08-10',   809.2040,  233.963890109,  130.99757184],
['2018-08-11',   809.2040,  233.963923109,  130.99757184],
['2018-08-12',   809.2040,  233.970523109,  130.99757184],
['2018-08-13',   809.2040,  233.970523109,  130.99757184],
['2018-08-14',   809.2040,  233.970634109,  130.99757184],
['2018-08-15',   809.2040,  233.974490109,  130.99757184],
['2018-08-16',   809.2040,  233.974490109,  130.99757184],
['2018-08-17',   809.2040,  233.974504109,  130.99757184],
['2018-08-18',   809.2040,  233.974517109,  130.99757184],
['2018-08-19',   809.2040,  233.974617109,  130.99757184],
['2018-08-20',   809.2040,  233.974625109,  130.99757184],
['2018-08-21',   809.2040,  233.974770109,  130.99757184],
['2018-08-22',   809.2040,  233.974770109,  130.99757184],
['2018-08-23',   809.2040,  233.989380109,  130.99757184],
['2018-08-24',   809.2040,  233.989391109,  130.99757184],
['2018-08-25',   809.2040,  234.001641109,  130.99757184],
['2018-08-26',   809.2040,  234.005986109,  130.99757184],
['2018-08-27',   809.2040,  234.006001109,  130.99757184],
['2018-08-28',   809.2040,  234.006003109,  130.99757184],
['2018-08-29',   809.2040,  234.006080109,  130.99757184],
['2018-08-30',   809.2040,  234.006122109,  130.99757184],
['2018-08-31',   809.2040,  234.006378109,  130.99757184],
['2018-09-01',   809.2040,  234.006405109,  130.99757184],
['2018-09-02',   809.2040,  234.006412109,  130.99757184],
['2018-09-03',   809.2040,  234.006412109,  130.99757184],
['2018-09-04',   809.2040,  234.007279109,  130.99757184],
['2018-09-05',   809.2040,  234.007279109,  130.99757184],
['2018-09-06',   809.2040,  234.007387109,  130.99757184],
['2018-09-07',   809.2040,  234.007397109,  130.99757184],
['2018-09-08',   809.2040,  234.007478109,  130.99757184],
['2018-09-09',   809.2040,  234.015550109,  130.99757184],
['2018-09-10',   809.2040,  234.015550109,  130.99757184],
['2018-09-11',   809.2040,  234.015576109,  130.99757184],
['2018-09-12',   809.2040,  234.015601109,  130.99757184],
['2018-09-13',   809.2040,  234.015718109,  130.99757184],
['2018-09-14',   809.2040,  234.016714109,  130.99757184],
['2018-09-15',   809.2040,  234.016838109,  130.99757184],
['2018-09-16',   809.2040,  234.020246109,  130.99757184],
['2018-09-17',   809.2040,  234.020763109,  130.99757184],
['2018-09-18',   809.2040,  234.020898109,  130.99757184],
['2018-09-19',   809.2040,  234.020906109,  130.99757184],
['2018-09-20',   809.2040,  234.021206109,  130.99757184],
['2018-09-21',   809.2040,  234.022006109,  130.99757184],
['2018-09-22',   809.2040,  234.022018109,  130.99757184],
['2018-09-23',   809.2040,  234.022527109,  131.00067184],
['2018-09-24',   809.2040,  234.022634109,  131.00067184],
['2018-09-25',   809.2040,  234.023642109,  131.00067184],
['2018-09-26',   809.2040,  234.023742109,  131.00067184],
['2018-09-27',   809.2040,  234.023742109,  131.00067184],
['2018-09-28',   809.2040,  234.024142109,  131.00067184],
['2018-09-29',   809.2040,  234.024445109,  131.00187184],
['2018-09-30',   809.2040,  234.026159109,  131.00547184],
['2018-10-01',   809.2040,  234.026274109,  131.00547184],
['2018-10-02',   809.2040,  234.026389109,  131.00559184],
['2018-10-03',   809.2040,  234.027199109,  131.00559184],
['2018-10-04',   809.2040,  234.027217109,  131.00559184],
['2018-10-05',   809.2040,  234.027390109,  131.00559184],
['2018-10-06',   809.2040,  234.027490109,  131.00559184],
['2018-10-07',   809.2040,  234.027544109,  131.00559184],
['2018-10-08',   809.2040,  234.027550109,  131.00559184],
['2018-10-09',   809.2040,  234.028062109,  131.00559184],
['2018-10-10',   809.2040,  234.028068109,  131.00559184],
['2018-10-11',   809.2040,  234.264014109,  131.00559184],
['2018-10-12',   809.2040,  234.355818109,  131.00559184],
['2018-10-13',   809.2040,  234.372428109,  131.00559184],
['2018-10-14',   809.2040,  234.377836109,  131.00559184],
['2018-10-15',   809.2040,  234.377839109,  131.00559184],
['2018-10-16',   809.2040,  234.377843109,  131.00559184],
['2018-10-17',   809.2040,  234.377853109,  131.00559184],
['2018-10-18',   809.2040,  234.378068109,  131.00559184],
['2018-10-19',   809.2040,  234.378395109,  131.00559184],
['2018-10-20',   809.2040,  234.385512109,  131.00559184],
['2018-10-21',   809.2040,  234.393528109,  131.00559184],
['2018-10-22',   809.2040,  234.395638109,  131.00559184],
['2018-10-23',   809.2040,  234.399441109,  131.00559184],
['2018-10-24',   809.2040,  234.399455109,  131.00559184],
['2018-10-25',   809.2040,  234.419575109,  131.00559184],
['2018-10-26',   809.2040,  234.438975109,  131.00559184],
['2018-10-27',   809.2040,  234.439075109,  131.00559184],
['2018-10-28',   809.2040,  234.490325109,  131.00679184],
['2018-10-29',   809.2040,  234.490333109,  131.00679184],
['2018-10-30',   809.2040,  234.492637109,  131.00695184],
['2018-10-31',   809.2040,  234.492801109,  131.00695184],
['2018-11-01',   809.2040,  234.492801109,  131.00695184],
['2018-11-02',   809.2040,  234.511211109,  131.00695184],
['2018-11-03',   809.2040,  234.511264109,  131.00695184],
['2018-11-04',   809.2040,  234.511364109,  131.00695184],
['2018-11-05',   809.2040,  234.514875109,  131.00695184],
['2018-11-06',   809.2040,  234.514916109,  131.00820184],
['2018-11-07',   809.2040,  234.514929109,  131.00820184],
['2018-11-08',   809.2040,  234.514945109,  131.00820184],
['2018-11-09',   809.2040,  234.519110109,  131.00820184],
['2018-11-10',   809.2040,  234.519130109,  131.00820184],
['2018-11-11',   809.2040,  234.522755109,  131.00820184],
['2018-11-12',   809.2040,  234.522755109,  131.00820184],
['2018-11-13',   809.2040,  234.522759109,  131.00820184],
['2018-11-14',   809.2040,  234.522800109,  131.00820184],
['2018-11-15',   809.2040,  234.522911109,  131.00820184],
['2018-11-16',   809.2040,  234.534823109,  131.00820184],
['2018-11-17',   809.2040,  234.534851109,  131.00820184],
['2018-11-18',   809.2040,  234.534851109,  131.00820184],
['2018-11-19',   809.2040,  234.534951109,  131.00820184],
['2018-11-20',   809.2040,  234.534962109,  131.00820184],
['2018-11-21',   809.2040,  234.534975109,  131.00820184],
['2018-11-22',   809.2040,  234.535037109,  131.00820184],
['2018-11-23',   809.2040,  234.542851109,  131.00820184],
['2018-11-24',   809.2040,  234.542851109,  131.00820184],
['2018-11-25',   809.2040,  234.563559109,  131.00820184],
['2018-11-26',   809.2040,  234.563559109,  131.00820184],
['2018-11-27',   809.2040,  234.565969109,  131.00820184],
['2018-11-28',   809.2040,  234.565977109,  131.00820184],
['2018-11-29',   809.2040,  234.566306109,  131.00820184],
['2018-11-30',   809.2040,  234.572716109,  131.00820184],
['2018-12-01',   809.2040,  234.572719109,  131.00820184],
['2018-12-02',   809.2040,  234.572842109,  131.00820184],
['2018-12-03',   809.2040,  234.572849109,  131.00820184],
['2018-12-04',   809.2040,  234.575962109,  131.00820184],
['2018-12-05',   809.2040,  234.575962109,  131.00820184],
['2018-12-06',   809.2040,  234.575976109,  131.00820184],
['2018-12-07',   809.2040,  234.579641109,  131.00820184],
['2018-12-08',   809.2040,  234.579753109,  131.00820184],
['2018-12-09',   809.2040,  234.585960109,  131.00820184],
['2018-12-10',   809.2040,  234.585968109,  131.00820184],
['2018-12-11',   809.2040,  234.591388109,  131.00820184],
['2018-12-12',   809.2040,  234.591392109,  131.00820184],
['2018-12-13',   809.2040,  234.591392109,  131.00820184],
['2018-12-14',   809.2040,  234.598296109,  131.00820184],
['2018-12-15',   809.2040,  234.607101109,  131.00820184],
['2018-12-16',   809.2040,  234.608704109,  131.00820184],
['2018-12-17',   809.2040,  234.608725109,  131.00820184],
['2018-12-18',   809.2040,  234.611142109,  131.00820184],
['2018-12-19',   809.2040,  234.611445109,  131.00820184],
['2018-12-20',   809.2040,  234.611445109,  131.00820184],
['2018-12-21',   809.2040,  234.616445109,  131.00820184],
['2018-12-22',   809.2040,  234.616545109,  131.00820184],
['2018-12-23',   809.2040,  234.616576109,  131.00820184],
['2018-12-24',   809.2040,  234.616712109,  131.00820184],
['2018-12-25',   809.2040,  234.616922109,  131.00820184],
['2018-12-26',   809.2040,  234.616925109,  131.00820184],
['2018-12-27',   809.2040,  234.616929109,  131.00820184],
['2018-12-28',   809.2040,  234.668163109,  131.00820184],
['2018-12-29',   809.2040,  234.668263109,  131.00820184],
['2018-12-30',   809.2040,  234.668895109,  131.00820184],
['2018-12-31',   809.2040,  234.668895109,  131.00820184],
['2019-01-01',   809.2040,  234.670505109,  131.00820184],
['2019-01-02',   809.2040,  234.670509109,  131.00820184],
['2019-01-03',   809.2040,  234.670519109,  131.00820184],
['2019-01-04',   809.2040,  234.677319109,  131.00820184],
['2019-01-05',   809.2040,  234.677419109,  131.00820184],
['2019-01-06',   809.2040,  234.677466109,  131.00820184],
['2019-01-07',   809.2040,  234.678394109,  131.00820184],
['2019-01-08',   809.2040,  234.679778109,  131.00820184],
['2019-01-09',   809.2040,  234.679778109,  131.00820184],
['2019-01-10',   809.2040,  234.679808109,  131.00820184],
['2019-01-11',   809.2040,  234.684522109,  131.00820184],
['2019-01-12',   809.2040,  234.684652109,  131.00820184],
['2019-01-13',   809.2040,  234.689785109,  131.00820184],
['2019-01-14',   809.2040,  234.689898109,  131.00820184],
['2019-01-15',   809.2040,  234.699711109,  131.00820184],
['2019-01-16',   809.2040,  234.699834109,  131.00820184],
['2019-01-17',   809.2040,  234.700238109,  131.00820184],
['2019-01-18',   809.2040,  234.713238109,  131.00820184],
['2019-01-19',   809.2040,  234.713340109,  131.00820184],
['2019-01-20',   809.2040,  234.722647109,  131.00859184],
['2019-01-21',   809.2040,  234.723657109,  131.00859184],
['2019-01-22',   809.2040,  234.727897109,  131.00859184],
['2019-01-23',   809.2040,  234.728407109,  131.00859184],
['2019-01-24',   809.2040,  234.729226109,  131.00859184],
['2019-01-25',   809.2040,  234.736434109,  131.01033184],
['2019-01-26',   809.2040,  234.736438109,  131.01033184],
['2019-01-27',   809.2040,  234.743264109,  131.01033184],
['2019-01-28',   809.2040,  234.743464109,  131.01033184],
['2019-01-29',   809.2040,  234.75030067,  131.01085016],
['2019-01-30',   809.2040,  234.75030067,  131.01085016],
['2019-01-31',   809.2040,  234.75030067,  131.01085016],
['2019-02-01',   809.2040,  234.75030067,  131.01085016],
['2019-02-02',   809.2040,  234.75030067,  131.01085016],
['2019-02-03',   809.2040,  234.75030067,  131.01085016],
['2019-02-04',   809.2040,  234.75030067,  131.01085016],
['2019-02-05',   809.2040,  234.75030067,  131.01085016],
['2019-02-06',   809.2040,  234.75030067,  131.01085016],
['2019-02-07',   809.2040,  234.75030067,  131.01085016],
['2019-02-08',   809.2040,  234.75030067,  131.01085016],
['2019-02-09',   809.2040,  234.75030067,  131.01085016],
['2019-02-10',   809.2040,  234.75030067,  131.01085016],
['2019-02-11',   809.2040,  234.75030067,  131.01085016],
['2019-02-12',   0,  0,  0],
['2019-02-13',   0,  0,  0],
['2019-02-14',   0,  0,  0],
['2019-02-15',   0,  0,  0],
['2019-02-16',   0,  0,  0],
['2019-02-17',   0,  0,  0],
['2019-02-18',   0,  0,  0],
['2019-02-19',   0,  0,  0],
['2019-02-20',   0,  0,  0],
['2019-02-21',   0,  0,  0],
['2019-02-22',   0,  0,  0],
['2019-02-23',   0,  0,  0],
['2019-02-24',   0,  0,  0],
['2019-02-25',   0,  0,  0],
['2019-02-26',   0,  0,  0],
['2019-02-27',   0,  0,  0],
['2019-02-28',   0,  0,  0],
['2019-03-01',   0,  0,  0],
['2019-03-02',   0,  0,  0],
['2019-03-03',   0,  0,  0],
['2019-03-04',   0,  0,  0],
['2019-03-05',   0,  0,  0],
['2019-03-06',   0,  0,  0],
['2019-03-07',   0,  0,  0],
['2019-03-08',   0,  0,  0],
['2019-03-09',   0,  0,  0],
['2019-03-10',   0,  0,  0],
['2019-03-11',   0,  0,  0],
['2019-03-12',   0,  0,  0],
['2019-03-13',   0,  0,  0],
['2019-03-14',   0,  0,  0],
['2019-03-15',   0,  0,  0],
['2019-03-16',   0,  0,  0],
['2019-03-17',   0,  0,  0],
['2019-03-18',   0,  0,  0],
['2019-03-19',   0,  0,  0],
['2019-03-20',   0,  0,  0],
['2019-03-21',   0,  0,  0],
['2019-03-22',   0,  0,  0],
['2019-03-23',   0,  0,  0],
['2019-03-24',   0,  0,  0],
['2019-03-25',   0,  0,  0],
['2019-03-26',   0,  0,  0],
['2019-03-27',   0,  0,  0],
['2019-03-28',   0,  0,  0],
['2019-03-29',   0,  0,  0],
['2019-03-30',   0,  0,  0],
['2019-03-31',   0,  0,  0],
['2019-04-01',   0,  0,  0],
['2019-04-02',   0,  0,  0],
['2019-04-03',   0,  0,  0],
['2019-04-04',   0,  0,  0],
['2019-04-05',   0,  0,  0],
['2019-04-06',   0,  0,  0],
['2019-04-07',   0,  0,  0],
['2019-04-08',   0,  0,  0],
['2019-04-09',   0,  0,  0],
['2019-04-10',   0,  0,  0],
['2019-04-11',   0,  0,  0],
['2019-04-12',   0,  0,  0],
['2019-04-13',   0,  0,  0],
['2019-04-14',   0,  0,  0],
['2019-04-15',   0,  0,  0],
['2019-04-16',   0,  0,  0],
['2019-04-17',   0,  0,  0],
['2019-04-18',   0,  0,  0],
['2019-04-19',   0,  0,  0],
['2019-04-20',   0,  0,  0],
['2019-04-21',   0,  0,  0],
['2019-04-22',   0,  0,  0],
['2019-04-23',   0,  0,  0],
['2019-04-24',   0,  0,  0],
['2019-04-25',   0,  0,  0],
['2019-04-26',   0,  0,  0],
['2019-04-27',   0,  0,  0],
['2019-04-28',   0,  0,  0],
['2019-04-29',   0,  0,  0],
['2019-04-30',   0,  0,  0],
['2019-05-01',   0,  0,  0],
['2019-05-02',   0,  0,  0],
['2019-05-03',   0,  0,  0],
['2019-05-04',   0,  0,  0],
['2019-05-05',   0,  0,  0],
['2019-05-06',   0,  0,  0],
['2019-05-07',   0,  0,  0],
['2019-05-08',   0,  0,  0],
['2019-05-09',   0,  0,  0],
['2019-05-10',   0,  0,  0],
['2019-05-11',   0,  0,  0],
['2019-05-12',   0,  0,  0],
['2019-05-13',   0,  0,  0],
['2019-05-14',   0,  0,  0],
['2019-05-15',   0,  0,  0],
['2019-05-16',   0,  0,  0],
['2019-05-17',   0,  0,  0],
['2019-05-18',   0,  0,  0],
['2019-05-19',   0,  0,  0],
['2019-05-20',   0,  0,  0],
['2019-05-21',   0,  0,  0],
['2019-05-22',   0,  0,  0],
['2019-05-23',   0,  0,  0],
['2019-05-24',   0,  0,  0],
['2019-05-25',   0,  0,  0],
['2019-05-26',   0,  0,  0],
['2019-05-27',   0,  0,  0],
['2019-05-28',   0,  0,  0],
['2019-05-29',   0,  0,  0],
['2019-05-30',   0,  0,  0],
['2019-05-31',   0,  0,  0],
['2019-06-01',   0,  0,  0],
['2019-06-02',   0,  0,  0],
['2019-06-03',   0,  0,  0],
['2019-06-04',   0,  0,  0],
['2019-06-05',   0,  0,  0],
['2019-06-06',   0,  0,  0],
['2019-06-07',   0,  0,  0],
['2019-06-08',   0,  0,  0],
['2019-06-09',   0,  0,  0],
['2019-06-10',   0,  0,  0],
['2019-06-11',   0,  0,  0],
['2019-06-12',   0,  0,  0],
['2019-06-13',   0,  0,  0],
['2019-06-14',   0,  0,  0],
['2019-06-15',   0,  0,  0],
['2019-06-16',   0,  0,  0],
['2019-06-17',   0,  0,  0],
['2019-06-18',   0,  0,  0],
['2019-06-19',   0,  0,  0],
['2019-06-20',   0,  0,  0],
['2019-06-21',   0,  0,  0],
['2019-06-22',   0,  0,  0],
['2019-06-23',   0,  0,  0],
['2019-06-24',   0,  0,  0],
['2019-06-25',   0,  0,  0],
['2019-06-26',   0,  0,  0],
['2019-06-27',   0,  0,  0],
['2019-06-28',   0,  0,  0],
['2019-06-29',   0,  0,  0],
['2019-06-30',   0,  0,  0],
['2019-07-01',   0,  0,  0],
['2019-07-02',   0,  0,  0],
['2019-07-03',   0,  0,  0],
['2019-07-04',   0,  0,  0],
['2019-07-05',   0,  0,  0],
['2019-07-06',   0,  0,  0],
['2019-07-07',   0,  0,  0],
['2019-07-08',   0,  0,  0],
['2019-07-09',   0,  0,  0],
['2019-07-10',   0,  0,  0],
['2019-07-11',   0,  0,  0],
['2019-07-12',   0,  0,  0],
['2019-07-13',   0,  0,  0],
['2019-07-14',   0,  0,  0],
['2019-07-15',   0,  0,  0],
['2019-07-16',   0,  0,  0],
['2019-07-17',   0,  0,  0],
['2019-07-18',   0,  0,  0],
['2019-07-19',   0,  0,  0],
['2019-07-20',   0,  0,  0],
['2019-07-21',   0,  0,  0],
['2019-07-22',   0,  0,  0],
['2019-07-23',   0,  0,  0],
['2019-07-24',   0,  0,  0],
['2019-07-25',   0,  0,  0],
['2019-07-26',   0,  0,  0],
['2019-07-27',   0,  0,  0],
['2019-07-28',   0,  0,  0],
['2019-07-29',   0,  0,  0],
['2019-07-30',   0,  0,  0],
['2019-07-31',   0,  0,  0],
['2019-08-01',   0,  0,  0],
['2019-08-02',   0,  0,  0],
['2019-08-03',   0,  0,  0],
['2019-08-04',   0,  0,  0],
['2019-08-05',   0,  0,  0],
['2019-08-06',   0,  0,  0],
['2019-08-07',   0,  0,  0],
['2019-08-08',   0,  0,  0],
['2019-08-09',   0,  0,  0],
['2019-08-10',   0,  0,  0],
['2019-08-11',   0,  0,  0],
['2019-08-12',   0,  0,  0],
['2019-08-13',   0,  0,  0],
['2019-08-14',   0,  0,  0],
['2019-08-15',   0,  0,  0],
['2019-08-16',   0,  0,  0],
['2019-08-17',   0,  0,  0],
['2019-08-18',   0,  0,  0],
['2019-08-19',   0,  0,  0],
['2019-08-20',   0,  0,  0],
['2019-08-21',   0,  0,  0],
['2019-08-22',   0,  0,  0],
['2019-08-23',   0,  0,  0],
['2019-08-24',   0,  0,  0],
['2019-08-25',   0,  0,  0],
['2019-08-26',   0,  0,  0],
['2019-08-27',   0,  0,  0],
['2019-08-28',   0,  0,  0],
['2019-08-29',   0,  0,  0],
['2019-08-30',   0,  0,  0],
['2019-08-31',   0,  0,  0],
['2019-09-01',   0,  0,  0],
['2019-09-02',   0,  0,  0],
['2019-09-03',   0,  0,  0],
['2019-09-04',   0,  0,  0],
['2019-09-05',   0,  0,  0],
['2019-09-06',   0,  0,  0],
['2019-09-07',   0,  0,  0],
['2019-09-08',   0,  0,  0],
['2019-09-09',   0,  0,  0],
['2019-09-10',   0,  0,  0],
['2019-09-11',   0,  0,  0],
['2019-09-12',   0,  0,  0],
['2019-09-13',   0,  0,  0],
['2019-09-14',   0,  0,  0],
['2019-09-15',   0,  0,  0],
['2019-09-16',   0,  0,  0],
['2019-09-17',   0,  0,  0],
['2019-09-18',   0,  0,  0],
['2019-09-19',   0,  0,  0],
['2019-09-20',   0,  0,  0],
['2019-09-21',   0,  0,  0],
['2019-09-22',   0,  0,  0],
['2019-09-23',   0,  0,  0],
['2019-09-24',   0,  0,  0],
['2019-09-25',   0,  0,  0],
['2019-09-26',   0,  0,  0],
['2019-09-27',   0,  0,  0],
['2019-09-28',   0,  0,  0],
['2019-09-29',   0,  0,  0],
['2019-09-30',   0,  0,  0],
['2019-10-01',   0,  0,  0],
['2019-10-02',   0,  0,  0]
        ]);
        var options = {
          title: 'Storage report from LDC V9000-1 - dgasdb01 ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
