** Report prepared on Tue Jul 24 22:01:02 CDT 2018 **
====== Amount of data changed on PTA & TA2 databases in last 24 hours =======


<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','PTA-DB','TA2-DB'],
|2018-05-01|0|0|
|2018-04-30|0|0|
|2018-04-29|0|0|
|2018-04-28|0|0|
|2018-04-27|0|0|
|2018-04-26|0|0|
|2018-04-25|0|0|
|2018-04-24|0|0|
|2018-04-23|0|0|
|2018-04-22|0|0|
|2018-04-21|0|0|
|2018-04-20|0|0|
|2018-04-19|0|0|
|2018-04-18|0|0|
|2018-04-17|0|0|
|2018-04-16|0|0|
|2018-04-15|0|0|
|2018-04-14|0|0|
|2018-04-13|0|0|
|2018-04-12|0|0|
|2018-04-11|0|0|
|2018-04-10|0|0|
|2018-04-09|0|0|
|2018-04-08|0|0|
|2018-04-07|0|0|
|2018-04-06|0|0|
|2018-04-05|0|0|
|2018-04-04|0|0|
|2018-04-03|0|0|
|2018-04-02|0|0|
|2018-04-01|0|0|
|2018-03-31|0|0|
|2018-03-30|0|0|
|2018-03-29|0|0|
|2018-03-28|0|0|
|2018-03-27|0|0|
|2018-03-26|0|0|
|2018-03-25|0|0|
|2018-03-24|0|0|
|2018-03-23|0|0|
|2018-03-22|0|0|
|2018-03-21|0|0|
|2018-03-20|0|0|
|2018-03-19|0|0|
|2018-03-18|0|0|
|2018-03-17|0|0|
|2018-03-16|0|0|
|2018-03-15|0|0|
|2018-03-14|0|0|
|2018-03-13|0|0|
|2018-03-12|0|0|
|2018-03-11|0|0|
|2018-03-10|0|0|
|2018-03-09|0|0|
|2018-03-08|0|0|
|2018-03-07|0|0|
|2018-03-06|0|0|
|2018-03-05|0|0|
|2018-03-04|0|0|
|2018-03-03|0|0|
|2018-03-02|0|0|
|2018-03-01|0|0|
|2018-02-28|0|0|
|2018-02-27|0|0|
|2018-02-26|0|0|
|2018-02-25|0|0|
|2018-02-24|0|0|
|2018-02-23|0|0|
|2018-02-22|0|0|
|2018-02-21|0|0|
|2018-02-20|0|0|
|2018-02-19|0|0|
|2018-02-18|0|0|
|2018-02-17|0|0|
|2018-02-16|0|0|
|2018-02-15|0|0|
|2018-02-14|0|0|
|2018-02-13|0|0|
|2018-02-12|0|0|
|2018-02-11|0|0|
|2018-02-10|0|0|
|2018-02-09|0|0|
|2018-02-08|0|0|
|2018-02-07|0|0|
|2018-02-06|0|0|
|2018-02-05|0|0|
|2018-02-04|0|0|
|2018-02-03|0|0|
|2018-02-02|0|0|
|2018-02-01|0|0|
|2018-01-31|0|0|
|2018-01-30|0|0|
|2018-01-29|0|0|
|2018-01-28|0|0|
|2018-01-27|0|0|
|2018-01-26|0|0|
|2018-01-25|0|0|
|2018-01-24|0|0|
|2018-01-23|0|0|
|2018-01-22|0|0|
|2018-01-21|0|0|
|2018-01-20|0|0|
|2018-01-19|0|0|
|2018-01-18|0|0|
|2018-01-17|0|0|
|2018-01-16|0|0|
|2018-01-15|0|0|
|2018-01-14|0|0|
|2018-01-13|0|0|
|2018-01-12|0|0|
|2018-01-11|0|0|
|2018-01-10|0|0|
|2018-01-09|0|0|
|2018-01-08|0|0|
|2018-01-07|0|0|
|2018-01-06|0|0|
|2018-01-05|0|0|
|2018-01-04|0|0|
|2018-01-03|0|0|
|2018-01-02|0|0|
|2018-01-01|0|0|
|2017-12-31|0|0|
|2017-12-30|0|0|
|2017-12-29|0|0|
|2017-12-28|0|0|
|2017-12-27|0|0|
|2017-12-26|0|0|
|2017-12-25|0|0|
|2017-12-24|0|0|
|2017-12-23|0|0|
|2017-12-22|0|0|
|2017-12-21|0|0|
|2017-12-20|0|0|
|2017-12-19|0|0|
|2017-12-18|0|0|
|2017-12-17|0|0|
|2017-12-16|0|0|
|2017-12-15|0|0|
|2017-12-14|0|0|
|2017-12-13|0|0|
|2017-12-12|0|0|
|2017-12-11|0|0|
|2017-12-10|75.5822|0|
|2017-12-09|82.2088|0|
|2017-12-08|178.468|0|
|2017-12-07|178.468|0|
|2017-12-06|195.585|0|
|2017-12-05|156.787|0|
|2017-12-04|161.878|0|
|2017-12-03|88.3126|0|
|2017-12-02|101.809|0|
|2017-12-01|162.785|0|
|2017-11-30|162.785|0|
|2017-11-29|147.504|0|
|2017-11-28|149.903|0|
|2017-11-27|162.846|0|
|2017-11-26|75.3698|0|
|2017-11-25|64.3063|0|
|2017-11-24|118.776|0|
|2017-11-23|118.776|0|
|2017-11-22|153.617|0|
|2017-11-21|152.562|0|
|2017-11-20|133.78|0|
|2017-11-19|86.7854|0|
|2017-11-18|88.0799|0|
|2017-11-17|157.787|0|
|2017-11-16|157.787|0|
|2017-11-15|153.945|0|
|2017-11-14|164.087|0|
|2017-11-13|143.245|0|
|2017-11-12|84.379|0|
|2017-11-11|105.099|0|
|2017-11-10|155.223|0|
|2017-11-09|155.223|0|
|2017-11-08|162.645|0|
|2017-11-07|157.168|0|
|2017-11-06|174.885|0|
|2017-11-05|88.4918|0|
|2017-11-04|76.1269|0|
|2017-11-03|171.871|0|
|2017-11-02|171.871|0|
|2017-11-01|228.934|0|
|2017-10-31|156.093|0|
|2017-10-30|181.278|0|
|2017-10-29|94.6269|0|
|2017-10-28|86.413|0|
|2017-10-27|154.249|0|
|2017-10-26|154.249|0|
|2017-10-25|174.713|0|
|2017-10-24|174.027|0|
|2017-10-23|139.979|0|
|2017-10-22|77.7798|0|
|2017-10-21|96.1735|0|
|2017-10-20|173.695|0|
|2017-10-19|173.695|0|
|2017-10-18|152.15|0|
|2017-10-17|145.655|0|
|2017-10-16|141.02|0|
|2017-10-15|83.2467|0|
|2017-10-14|80.2555|0|
|2017-10-13|171.119|0|
|2017-10-12|171.119|0|
|2017-10-11|145.607|0|
|2017-10-10|145.717|0|
|2017-10-09|140.268|0|
|2017-10-08|84.4328|0|
|2017-10-07|80.9057|0|
|2017-10-06|178.844|0|
|2017-10-05|178.844|0|
|2017-10-04|159.66|0|
|2017-10-03|153.723|0|
|2017-10-02|181.619|0|
|2017-10-01|124.729|0|
|2017-09-30|78.5802|0|
|2017-09-29|164.627|0|
|2017-09-28|164.627|0|
|2017-09-27|159.767|0|
|2017-09-26|161.502|0|
|2017-09-25|294.93|0|
|2017-09-24|112.149|0|
|2017-09-23|79.7611|0|
|2017-09-22|159.193|0|
|2017-09-21|159.193|0|
|2017-09-20|153.438|0|
|2017-09-19|215.213|0|
|2017-09-18|86.2558|0|
|2017-09-17|86.2558|0|
|2017-09-16|78.1757|0|
|2017-09-15|147.455|0|
|2017-09-14|147.455|0|
|2017-09-13|153.784|0|
|2017-09-12|158.688|0|
|2017-09-11|147.2|0|
|2017-09-10|92.1684|0|
|2017-09-09|114.569|0|
|2017-09-08|169.384|0|
|2017-09-07|180.651|0|
|2017-09-06|165.443|0|
|2017-09-05|146.079|0|
|2017-09-04|86.6371|0|
|2017-09-03|73.757|0|
|2017-09-02|122.942|0|
|2017-09-01|219.386|0|
|2017-08-31|163.305|0|
|2017-08-30|156.692|0|
|2017-08-29|180.532|0|
|2017-08-28|165.306|0|
|2017-08-27|83.6128|0|
|2017-08-26|110.315|0|
|2017-08-25|149.45|0|
|2017-08-24|172.023|0|
|2017-08-23|159.598|0|
|2017-08-22|145.779|0|
|2017-08-21|166.236|0|
|2017-08-20|86.5574|0|
|2017-08-19|114.671|0|
|2017-08-18|163.927|0|
|2017-08-17|156.247|0|
|2017-08-16|149.901|0|
|2017-08-15|157.515|0|
|2017-08-14|164.554|0|
|2017-08-13|94.9371|0|
|2017-08-12|128.5|0|
|2017-08-11|150.905|0|
|2017-08-10|145.736|0|
|2017-08-09|150.913|0|
|2017-08-08|165.54|0|
|2017-08-07|135.28|0|
|2017-08-06|73.003|0|
|2017-08-05|113.954|0|
|2017-08-04|147.809|0|
|2017-08-03|147.794|0|
|2017-08-02|233.526|0|
|2017-08-01|216.732|0|
|2017-07-31|156.046|0|
|2017-07-30|89.7151|0|
|2017-07-29|118.469|0|
|2017-07-28|145.381|0|
|2017-07-27|164.767|0|
|2017-07-26|233.366|0|
|2017-07-25|150.934|0|
|2017-07-24|150.601|0|
|2017-07-23|77.3576|0|
|2017-07-22|111.212|0|
|2017-07-21|138.329|0|
|2017-07-20|151.893|0|
|2017-07-19|149.398|0|
|2017-07-18|146.956|0|
|2017-07-17|146.444|0|
|2017-07-16|83.6684|0|
|2017-07-15|414.359|0|
|2017-07-14|150.958|0|
|2017-07-13|170.388|0|
|2017-07-12|151.466|0|
|2017-07-11|175.969|0|
|2017-07-10|161.409|0|
|2017-07-09|77.3708|0|
|2017-07-08|126.132|0|
|2017-07-07|94.9257|0|
|2017-07-06|171.444|0|
|2017-07-05|171.444|0|
|2017-07-04|92.4759|0|
|2017-07-03|137.061|0|
|2017-07-02|128.113|0|
|2017-07-01|171.758|0|
|2017-06-30|184.123|0|
|2017-06-29|178.47|0|
|2017-06-28|187.863|0|
|2017-06-27|210.639|0|
|2017-06-26|153.93|0|
|2017-06-25|90.6387|0|
|2017-06-24|742.65|0|
|2017-06-23|165.226|0|
|2017-06-22|154.35|0|
|2017-06-21|145.454|0|
|2017-06-20|145.784|0|
|2017-06-19|141.604|0|
|2017-06-18|82.7873|0|
|2017-06-17|106.592|0|
|2017-06-16|141.326|0|
|2017-06-15|200.882|0|
|2017-06-14|284.72|0|
|2017-06-13|210.984|0|
|2017-06-12|140.511|0|
|2017-06-11|85.3308|0|
|2017-06-10|108.819|0|
|2017-06-09|155.035|0|
|2017-06-08|157.185|0|
|2017-06-07|156.276|0|
|2017-06-06|172.017|0|
|2017-06-05|140.008|0|
|2017-06-04|95.5598|0|
|2017-06-03|131.156|0|
|2017-06-02|171.904|0|
|2017-06-01|201.255|0|
|2017-05-31|145.142|0|
|2017-05-30|133.465|0|
|2017-05-29|92.1479|0|
|2017-05-28|77.072|0|
|2017-05-27|121.676|0|
|2017-05-26|149.347|0|
|2017-05-25|151.604|0|
|2017-05-24|150.422|0|
|2017-05-23|155.413|0|
|2017-05-22|151.673|0|
|2017-05-21|93.0637|0|
|2017-05-20|132.208|0|
|2017-05-19|157.708|0|
|2017-05-18|155.894|0|
|2017-05-17|144.658|0|
|2017-05-16|170.245|0|
|2017-05-15|139.257|0|
|2017-05-14|79.67|0|
|2017-05-13|111.765|0|
|2017-05-12|145.925|0|
|2017-05-11|148.262|0|
|2017-05-10|144.876|0|
|2017-05-09|227.938|0|
|2017-05-08|146.726|0|
|2017-05-07|79.2206|0|
|2017-05-06|124.615|0|
|2017-05-05|159.313|0|
|2017-05-04|225.336|0|
|2017-05-03|146.638|0|
|2017-05-02|163.581|0|
|2017-05-01|235.752|0|
|2017-04-30|374.113|0|
|2017-04-29|406.247|0|
|2017-04-28|182.488|0|
|2017-04-27|409.115|0|
|2017-04-26|200.767|0|
|2017-04-25|192.531|0|
|2017-04-24|210.967|0|
|2017-04-23|122.588|0|
|2017-04-22|155.112|0|
|2017-04-21|201.664|0|
|2017-04-20|189.372|0|
|2017-04-19|190.051|0|
|2017-04-18|220.085|0|
|2017-04-17|138.713|0|
|2017-04-16|81.4771|0|
|2017-04-15|81.041|0|
|2017-04-14|168.89|0|
|2017-04-13|254.052|0|
|2017-04-12|243.521|0|
|2017-04-11|257.496|0|
|2017-04-10|275.917|0|
|2017-04-09|193.959|0|
|2017-04-08|203.655|0|
|2017-04-07|232.344|0|
|2017-04-06|242.36|0|
|2017-04-05|247.026|0|
|2017-04-04|245.535|0|
|2017-04-03|262.741|0|
|2017-04-02|193.302|0|
|2017-04-01|241.198|0|
|2017-03-31|233.196|0|
|2017-03-30|244.554|0|
|2017-03-29|227.245|0|
|2017-03-28|242.49|0|
|2017-03-27|220.7|0|
|2017-03-26|178.173|0|
|2017-03-25|213.031|0|
|2017-03-24|216.064|0|
|2017-03-23|234.587|0|
|2017-03-22|222.364|0|
|2017-03-21|210.866|0|
|2017-03-20|223.001|0|
|2017-03-19|164.09|0|
|2017-03-18|189.483|0|
|2017-03-17|217.06|0|
|2017-03-16|221.574|0|
|2017-03-15|234.222|0|
|2017-03-14|223.307|0|
|2017-03-13|228.221|0|
|2017-03-12|164.746|0|
|2017-03-11|190.898|0|
|2017-03-10|217.264|0|
|2017-03-09|223.496|0|
|2017-03-08|226.613|0|
|2017-03-07|228.577|0|
|2017-03-06|238.315|0|
|2017-03-05|155.298|0|
|2017-03-04|183.688|0|
|2017-03-03|229.833|0|
|2017-03-02|240.345|0|
|2017-03-01|277.75|0|
|2017-02-28|225.657|0|
|2017-02-27|248.549|0|
|2017-02-26|170.464|0|
|2017-02-25|198.671|0|
|2017-02-24|215.156|0|
|2017-02-23|225.581|0|
|2017-02-22|221.83|0|
|2017-02-21|220.879|0|
|2017-02-20|215.33|0|
|2017-02-19|156.326|0|
|2017-02-18|189.511|0|
|2017-02-17|213.511|0|
|2017-02-16|216.745|0|
|2017-02-15|220.606|0|
|2017-02-14|217.558|0|
|2017-02-13|212.428|0|
|2017-02-12|174.525|0|
|2017-02-11|200.615|0|
|2017-02-10|231.388|0|
|2017-02-09|168.033|0|
|2017-02-08|139.917|0|
|2017-02-07|142.659|0|
|2017-02-06|130.521|0|
|2017-02-05|68.1144|0|
|2017-02-04|110.767|0|
|2017-02-03|157.912|0|
|2017-02-02|163.62|0|
|2017-02-01|302.617|0|
|2017-01-31|292.843|0|
|2017-01-30|182.558|0|
|2017-01-29|94.3482|0|
|2017-01-28|123.747|0|
|2017-01-27|137.019|0|
|2017-01-26|144.747|0|
|2017-01-25|139.831|0|
|2017-01-24|148.374|0|
|2017-01-23|138.934|0|
|2017-01-22|80.2447|0|
|2017-01-21|110.823|0|
|2017-01-20|139.958|0|
|2017-01-19|142.278|0|
|2017-01-18|171.911|0|
|2017-01-17|141.687|0|
|2017-01-16|136.547|0|
|2017-01-15|275.063|0|
|2017-01-14|141.164|0|
|2017-01-13|141.164|0|
|2017-01-12|144.77|0|
|2017-01-11|259.469|0|
|2017-01-10|264.308|0|
|2017-01-09|144.581|0|
|2017-01-08|92.4281|0|
|2017-01-07|136.812|0|
|2017-01-06|222.316|0|
|2017-01-05|172.275|0|
|2017-01-04|156.094|0|
|2017-01-03|172.063|0|
|2017-01-02|186.115|0|
|2017-01-01|203.441|0|
|2016-12-31|94.4133|0|
|2016-12-30|94.4133|0|
|2016-12-29|100.664|0|
|2016-12-28|106.004|0|
|2016-12-27|106.004|0|
|2016-12-26|104.699|0|
|2016-12-25|148.552|0|
|2016-12-24|163.06|0|
|2016-12-23|163.06|0|
|2016-12-22|143.791|0|
|2016-12-21|146.84|0|
|2016-12-20|146.84|0|
|2016-12-19|164.258|0|
|2016-12-18|173.142|0|
|2016-12-17|151.92|0|
|2016-12-16|151.92|0|
|2016-12-15|142.676|0|
|2016-12-14|135.978|0|
|2016-12-13|135.978|0|
|2016-12-12|149.534|0|
|2016-12-11|171.865|0|
|2016-12-10|178.654|0|
|2016-12-09|178.654|0|
|2016-12-08|141.782|0|
|2016-12-07|157.979|0|
|2016-12-06|157.979|0|
|2016-12-05|191.232|0|
|2016-12-04|169.138|0|
|2016-12-03|177.103|0|
|2016-12-02|177.103|0|
|2016-12-01|151.887|0|
|2016-11-30|138.703|0|
|2016-11-29|138.703|0|
|2016-11-28|162.291|0|
|2016-11-27|164.127|0|
|2016-11-26|92.9076|0|
|2016-11-25|92.9076|0|
|2016-11-24|86.9738|0|
|2016-11-23|134.235|0|
|2016-11-22|134.235|0|
|2016-11-21|162.673|0|
|2016-11-20|177.224|0|
|2016-11-19|147.526|0|
|2016-11-18|147.526|0|
|2016-11-17|133.557|0|
|2016-11-16|188.729|0|
|2016-11-15|188.729|0|
|2016-11-14|179.485|0|
|2016-11-13|160.008|0|
|2016-11-12|145.614|0|
|2016-11-11|145.614|0|
|2016-11-10|129.749|0|
|2016-11-09|135.393|0|
|2016-11-08|135.393|0|
|2016-11-07|181.465|0|
|2016-11-06|159.541|0|
|2016-11-05|156.16|0|
|2016-11-04|156.16|0|
|2016-11-03|132.452|0|
|2016-11-02|143.864|0|
|2016-11-01|143.864|0|
|2016-10-31|166.226|0|
|2016-10-30|178.767|0|
|2016-10-29|140.672|0|
|2016-10-28|140.672|0|
|2016-10-27|126|0|
|2016-10-26|134.022|0|
|2016-10-25|134.022|0|
|2016-10-24|148.462|0|
|2016-10-23|160.082|0|
|2016-10-22|137.274|0|
|2016-10-21|137.274|0|
|2016-10-20|125.329|0|
|2016-10-19|149.102|0|
|2016-10-18|130.424|0|
|2016-10-17|152.729|0|
|2016-10-16|157.638|0|
|2016-10-15|145.66|0|
|2016-10-14|145.66|0|
|2016-10-13|126.658|0|
|2016-10-12|154.875|0|
|2016-10-11|135.404|0|
|2016-10-10|142.977|0|
|2016-10-09|154.505|0|
|2016-10-08|158.36|0|
|2016-10-07|158.36|0|
|2016-10-06|134.661|0|
|2016-10-05|177.832|0|
|2016-10-04|135.234|0|
|2016-10-03|152.538|0|
|2016-10-02|176.739|0|
|2016-10-01|146.498|0|
|2016-09-30|146.498|0|
|2016-09-29|133.811|0|
|2016-09-28|157.789|0|
|2016-09-27|140.402|0|
|2016-09-26|156.991|0|
|2016-09-25|184.938|0|
|2016-09-24|145.774|0|
|2016-09-23|145.774|0|
|2016-09-22|127.863|0|
|2016-09-21|150.201|0|
|2016-09-20|157.204|0|
|2016-09-19|157.257|0|
|2016-09-18|155.26|0|
|2016-09-17|138.072|0|
|2016-09-16|138.072|0|
|2016-09-15|124.666|0|
|2016-09-14|149.483|0|
|2016-09-13|128.072|0|
|2016-09-12|151.87|0|
|2016-09-11|157.396|0|
|2016-09-10|141.637|0|
|2016-09-09|141.637|0|
|2016-09-08|123.318|0|
|2016-09-07|182.212|0|
|2016-09-06|127.608|0|
|2016-09-05|84.4004|0|
|2016-09-04|138.673|0|
|2016-09-03|158.032|0|
|2016-09-02|158.032|0|
|2016-09-01|133.161|0|
|2016-08-31|158.671|0|
|2016-08-30|135.866|0|
|2016-08-29|147.521|0|
|2016-08-28|187.009|0|
|2016-08-27|152.49|0|
|2016-08-26|152.49|0|
|2016-08-25|122.338|0|
|2016-08-24|144.431|0|
|2016-08-23|132.479|0|
|2016-08-22|148.476|0|
|2016-08-21|147.086|0|
|2016-08-20|138.446|0|
|2016-08-19|138.446|0|
|2016-08-18|121.316|0|
|2016-08-17|150.706|0|
|2016-08-16|135.087|0|
|2016-08-15|140.538|0|
|2016-08-14|146.264|0|
|2016-08-13|142.08|0|
|2016-08-12|142.08|0|
|2016-08-11|125.687|0|
|2016-08-10|150.114|0|
|2016-08-09|128.08|0|
|2016-08-08|141.45|0|
|2016-08-07|151.035|0|
|2016-08-06|149.216|0|
|2016-08-05|149.216|0|
|2016-08-04|126.725|0|
|2016-08-03|152.498|0|
|2016-08-02|147.775|0|
|2016-08-01|173.229|0|
|2016-07-31|192.908|0|
|2016-07-30|135.8|0|
|2016-07-29|135.8|0|
|2016-07-28|128.456|0|
|2016-07-27|147.138|0|
|2016-07-26|130.294|0|
|2016-07-25|139.962|0|
|2016-07-24|148.78|0|
|2016-07-23|161.11|0|
|2016-07-22|161.11|0|
|2016-07-21|114.514|0|
|2016-07-20|147.523|0|
|2016-07-19|127.253|0|
|2016-07-18|140.472|0|
|2016-07-17|158.949|0|
|2016-07-16|136.259|0|
|2016-07-15|136.259|0|
|2016-07-14|119.829|0|
|2016-07-13|147.208|0|
|2016-07-12|128.092|0|
|2016-07-11|144.979|0|
|2016-07-10|88.6008|0|
|2016-07-09|162.445|0|
|2016-07-08|162.445|0|
|2016-07-07|115.634|0|
|2016-07-06|146.012|0|
|2016-07-05|111.178|0|
|2016-07-04|77.933|0|
|2016-07-03|76.3022|0|
|2016-07-02|109.518|0|
|2016-07-01|146.83|0|
|2016-06-30|129.742|0|
|2016-06-29|152.425|0|
|2016-06-28|133.53|0|
|2016-06-27|144.779|0|
|2016-06-26|93.8175|0|
|2016-06-25|120.737|0|
|2016-06-24|138.159|0|
|2016-06-23|121.681|0|
|2016-06-22|146.815|0|
|2016-06-21|127.789|0|
|2016-06-20|143.286|0|
|2016-06-19|88.1259|0|
|2016-06-18|105.009|0|
|2016-06-17|136.094|0|
|2016-06-16|205.95|0|
|2016-06-15|153.431|0|
|2016-06-14|131.536|0|
|2016-06-13|168.03|0|
|2016-06-12|97.5744|0|
|2016-06-11|110.896|0|
|2016-06-10|141.023|0|
|2016-06-09|121.647|0|
|2016-06-08|154.481|0|
|2016-06-07|135.404|0|
|2016-06-06|137.7|0|
|2016-06-05|87.1701|0|
|2016-06-04|100.409|0|
|2016-06-03|142.124|0|
|2016-06-02|142.752|0|
|2016-06-01|221.812|0|
|2016-05-31|131.859|0|
|2016-05-30|101.092|0|
|2016-05-29|86.5491|0|
|2016-05-28|99.2197|0|
|2016-05-27|144.25|0|
|2016-05-26|129.419|0|
|2016-05-25|152.472|0|
|2016-05-24|124.93|0|
|2016-05-23|137.761|0|
|2016-05-22|89.617|0|
|2016-05-21|108.861|0|
|2016-05-20|148.862|0|
|2016-05-19|126.342|0|
|2016-05-18|146.512|0|
|2016-05-17|133.617|0|
|2016-05-16|177.611|0|
|2016-05-15|1107.29|0|
|2016-05-14|269.302|0|
|2016-05-13|195.73|0|
|2016-05-12|144.363|0|
|2016-05-11|146.93|0|
|2016-05-10|130.398|0|
|2016-05-09|143.076|0|
|2016-05-08|56.0562|0|
|2016-05-07|143.975|0|
|2016-05-06|143.975|0|
|2016-05-05|120.973|0|
|2016-05-04|150.439|0|
|2016-05-03|134.162|0|
|2016-05-02|165.325|0|
|2016-05-01|94.8514|0|
|2016-04-30|102.895|0|
|2016-04-29|272.681|0|
|2016-04-28|226.448|0|
|2016-04-27|256.506|0|
|2016-04-26|151.161|0|
|2016-04-25|144.452|0|
|2016-04-24|89.7281|0|
|2016-04-23|101.559|0|
|2016-04-22|142.975|0|
|2016-04-21|125.833|0|
|2016-04-20|148.007|0|
|2016-04-19|136.654|0|
|2016-04-18|137.398|0|
|2016-04-17|88.3727|0|
|2016-04-16|99.1748|0|
|2016-04-15|146.039|0|
|2016-04-14|131.969|0|
|2016-04-13|155.966|0|
|2016-04-12|131.379|0|
|2016-04-11|143.497|0|
|2016-04-10|86.3209|0|
|2016-04-09|96.2479|0|
|2016-04-08|140.513|0|
|2016-04-07|124.834|0|
|2016-04-06|48.3756|0|
|2016-04-05|139.687|0|
|2016-04-04|144.369|0|
|2016-04-03|274.08|0|
|2016-04-02|153.708|0|
|2016-04-01|153.708|0|
|2016-03-31|139.444|0|
|2016-03-30|162.618|0|
|2016-03-29|127.585|0|
|2016-03-28|138.386|0|
|2016-03-27|124.192|0|
|2016-03-26|96.8178|0|
|2016-03-25|96.8178|0|
|2016-03-24|121.465|0|
|2016-03-23|129.507|0|
|2016-03-22|136.616|0|
|2016-03-21|137.178|0|
|2016-03-20|155.998|0|
|2016-03-19|135.619|0|
|2016-03-18|135.619|0|
|2016-03-17|124.297|0|
|2016-03-16|129.414|0|
|2016-03-15|129.156|0|
|2016-03-14|147.388|0|
|2016-03-13|147.9|0|
|2016-03-12|228.97|0|
|2016-03-11|228.97|0|
|2016-03-10|123.749|0|
|2016-03-09|131.043|0|
|2016-03-08|125.675|0|
|2016-03-07|274.466|0|
|2016-03-06|459.073|0|
|2016-03-05|140.152|0|
|2016-03-04|140.152|0|
|2016-03-03|144.728|0|
|2016-03-02|160.812|0|
|2016-03-01|177.271|0|
|2016-02-29|141.015|0|
|2016-02-28|161.381|0|
|2016-02-27|137.701|0|
|2016-02-26|137.701|0|
|2016-02-25|169.717|0|
|2016-02-24|135.92|0|
|2016-02-23|124.205|0|
|2016-02-22|199.312|0|
|2016-02-21|482.396|0|
|2016-02-20|157.817|0|
|2016-02-19|157.817|0|
|2016-02-18|136.77|0|
|2016-02-17|334.511|0|
|2016-02-16|142.463|0|
|2016-02-15|193.03|0|
|2016-02-14|73.8654|0|
|2016-02-13|134.379|133.288|
|2016-02-12|134.379|195.062|
|2016-02-11|124.003|194.47|
|2016-02-10|126.052|220.371|
|2016-02-09|131.354|212.78|
|2016-02-08|133.98|211.82|
|2016-02-07|83.5847|95.5427|
|2016-02-06|102.454|170.693|
|2016-02-05|136.377|242.996|
|2016-02-04|138.524|240.434|
|2016-02-03|131.502|312.266|
|2016-02-02|134.789|287.947|
|2016-02-01|141.414|311.009|
|2016-01-31|94.0553|104.961|
|2016-01-30|106.423|194.105|
|2016-01-29|129.559|227.591|
|2016-01-28|123.157|212.024|
|2016-01-27|126.742|242.524|
|2016-01-26|118.053|303.776|
|2016-01-25|153.632|195.374|
|2016-01-24|77.2063|99.8223|
|2016-01-23|90.1894|150.785|
|2016-01-22|140.205|214.633|
|2016-01-21|129.026|199.7|
|2016-01-20|124.175|237.804|
|2016-01-19|118.766|221.582|
|2016-01-18|134.756|179.337|
|2016-01-17|82.298|85.8438|
|2016-01-16|94.6824|164.319|
|2016-01-15|126.232|236.701|
|2016-01-14|120.562|197.301|
|2016-01-13|121.162|74.8048|
|2016-01-12|118.971|226.33|
|2016-01-11|141.087|178.744|
|2016-01-10|81.9796|107.974|
|2016-01-09|100.394|215.089|
|2016-01-08|151.553|219.827|
|2016-01-07|124.961|293.827|
|2016-01-06|131.029|231.178|
|2016-01-05|129.294|290.562|
|2016-01-04|167.619|240.214|
|2016-01-03|80.2198|91.6144|
|2016-01-02|96.9817|168.429|
|2016-01-01|128.917|243.4|
|2015-12-31|109.385|130.572|
|2015-12-30|88.756|150.358|
|2015-12-29|81.4225|134.15|
|2015-12-28|89.7563|105.206|
|2015-12-27|60.9887|75.8645|
|2015-12-26|54.4847|87.2223|
|2015-12-25|48.974|88.1579|
|2015-12-24|73.7949|117.295|
|2015-12-23|146.22|166.02|
|2015-12-22|116.728|176.993|
|2015-12-21|134.06|163.671|
|2015-12-20|80.7867|98.0957|
|2015-12-19|120.425|134.565|
|2015-12-18|131.181|197.448|
|2015-12-17|130.053|219.393|
|2015-12-16|127.95|233.602|
|2015-12-15|128.922|202.428|
|2015-12-14|135.138|187.415|
|2015-12-13|79.4787|95.2907|
|2015-12-12|91.3393|159.461|
|2015-12-11|131.152|217.587|
|2015-12-10|133.84|208.235|
|2015-12-09|127.723|330.107|
|2015-12-08|123.021|212.746|
|2015-12-07|161.072|183.048|
|2015-12-06|85.4535|129.561|
|2015-12-05|102.507|212.329|
|2015-12-04|135.92|310.425|
|2015-12-03|135.101|263.005|
|2015-12-02|150.106|293.782|
|2015-12-01|135.328|315.894|
|2015-11-30|143.427|193.272|
|2015-11-29|75.0554|96.6769|
|2015-11-28|74.1575|146.678|
|2015-11-27|83.1835|211.948|
|2015-11-26|86.2685|204.457|
|2015-11-25|126.354|202.354|
|2015-11-24|124.844|202.95|
|2015-11-23|136.838|194.391|
|2015-11-22|77.5672|107.854|
|2015-11-21|95.824|150.388|
|2015-11-20|155.665|193.948|
|2015-11-19|159.144|206.854|
|2015-11-18|127.709|200.343|
|2015-11-17|127.111|236.379|
|2015-11-16|128.739|190.848|
|2015-11-15|80.542|111.168|
|2015-11-14|98.0166|145.608|
|2015-11-13|119.861|199.814|
|2015-11-09|200.331|174.252|
|2015-11-08|77.0098|114.08|
|2015-11-07|90.7668|180.826|
|2015-11-06|141.101|220.155|
|2015-11-05|135.776|238.312|
|2015-11-04|123.062|294.835|
|2015-11-03|123.086|287.647|
|2015-11-02|153.245|224.517|
|2015-11-01|79.823|178.5|
|2015-10-31|98.3525|171.579|
|2015-10-30|127.582|204.653|
|2015-10-29|119.753|200.497|
|2015-10-28|117.372|218.94|
|2015-10-27|121.229|212.353|
|2015-10-26|124.771|182.996|
|2015-10-25|71.5536|130.131|
