<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2017-12-30',   2048.000,  1033.014],
['2017-12-31',   2048.000,  1033.014],
['2018-01-01',   2048.000,  1033.014],
['2018-01-02',   2048.000,  1033.014],
['2018-01-03',   2048.000,  1033.014],
['2018-01-04',   2048.000,  1033.014],
['2018-01-05',   2048.000,  1033.014],
['2018-01-06',   2048.000,  1033.014],
['2018-01-07',   2048.000,  1033.014],
['2018-01-08',   2048.000,  1033.014],
['2018-01-09',   2048.000,  1033.014],
['2018-01-10',   2048.000,  1033.014],
['2018-01-11',   2048.000,  1033.014],
['2018-01-12',   2048.000,  1033.014],
['2018-01-13',   2048.000,  1033.014],
['2018-01-14',   2048.000,  1034.016],
['2018-01-15',   2048.000,  1034.016],
['2018-01-16',   2048.000,  1034.016],
['2018-01-17',   2048.000,  1034.016],
['2018-01-18',   2048.000,  1035.018],
['2018-01-19',   2048.000,  1035.018],
['2018-01-20',   2048.000,  1035.018],
['2018-01-21',   2048.000,  1036.019],
['2018-01-22',   2048.000,  1036.019],
['2018-01-23',   2048.000,  1036.019],
['2018-01-24',   2048.000,  1036.019],
['2018-01-25',   2048.000,  1036.019],
['2018-01-26',   2048.000,  1036.019],
['2018-01-27',   2048.000,  1036.019],
['2018-01-28',   2048.000,  1036.019],
['2018-01-29',   2048.000,  1036.019],
['2018-01-30',   2048.000,  1036.019],
['2018-01-31',   2048.000,  1037.021],
['2018-02-01',   2048.000,  1037.021],
['2018-02-02',   2048.000,  1037.021],
['2018-02-03',   2048.000,  1037.021],
['2018-02-04',   2048.000,  1037.021],
['2018-02-05',   2048.000,  1037.021],
['2018-02-06',   2048.000,  1037.021],
['2018-02-07',   2048.000,  1037.021],
['2018-02-08',   2048.000,  1037.021],
['2018-02-09',   2048.000,  1037.021],
['2018-02-10',   2048.000,  1037.021],
['2018-02-11',   2048.000,  1037.021],
['2018-02-12',   2048.000,  1037.021],
['2018-02-13',   2048.000,  1037.021],
['2018-02-14',   2048.000,  1037.021],
['2018-02-15',   2048.000,  1037.021],
['2018-02-16',   2048.000,  1037.021],
['2018-02-17',   2048.000,  1037.021],
['2018-02-18',   2048.000,  1037.021],
['2018-02-19',   2048.000,  1037.021],
['2018-02-20',   2048.000,  1038.023],
['2018-02-21',   2048.000,  1038.023],
['2018-02-22',   2048.000,  1038.023],
['2018-02-23',   2048.000,  1038.023],
['2018-02-24',   2048.000,  1038.023],
['2018-02-25',   2048.000,  1038.023],
['2018-02-26',   2048.000,  1038.023],
['2018-02-27',   2048.000,  1038.023],
['2018-02-28',   2048.000,  1038.023],
['2018-03-01',   2048.000,  1038.023],
['2018-03-02',   2048.000,  1038.023],
['2018-03-03',   2048.000,  1038.023],
['2018-03-04',   2048.000,  1038.023],
['2018-03-05',   2048.000,  1038.023],
['2018-03-06',   2048.000,  1038.023],
['2018-03-07',   2048.000,  1038.023],
['2018-03-08',   2048.000,  1038.023],
['2018-03-09',   2048.000,  1038.023],
['2018-03-10',   2048.000,  1038.023],
['2018-03-11',   2048.000,  1038.023],
['2018-03-12',   2048.000,  1038.023],
['2018-03-13',   2048.000,  1038.023],
['2018-03-14',   2048.000,  1038.023],
['2018-03-15',   2048.000,  1038.023],
['2018-03-16',   2048.000,  1038.023],
['2018-03-17',   2048.000,  1038.023],
['2018-03-18',   2048.000,  1038.023],
['2018-03-19',   2048.000,  1038.023],
['2018-03-20',   2048.000,  1038.023],
['2018-03-21',   2048.000,  1038.023],
['2018-03-22',   2048.000,  1038.023],
['2018-03-23',   2048.000,  1038.023],
['2018-03-24',   2048.000,  1039.025],
['2018-03-25',   2048.000,  1049.045],
['2018-03-26',   2048.000,  1049.045],
['2018-03-27',   2048.000,  1049.045],
['2018-03-28',   2048.000,  1049.045],
['2018-03-29',   2048.000,  1049.045],
['2018-03-30',   0,  0]
        ]);
        var options = {
          title: 'Storage report from VNX ldcvnx53001spa - dmz_vmwares ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
