<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2018-03-08',   1146.250,  618.205],
['2018-03-09',   1146.250,  618.205],
['2018-03-10',   1146.250,  618.205],
['2018-03-11',   1146.250,  618.205],
['2018-03-12',   1146.250,  618.205],
['2018-03-13',   1146.250,  618.205],
['2018-03-14',   1146.250,  618.205],
['2018-03-15',   1146.250,  618.205],
['2018-03-16',   1146.250,  619.207],
['2018-03-17',   1146.250,  619.207],
['2018-03-18',   1146.250,  619.207],
['2018-03-19',   1146.250,  619.207],
['2018-03-20',   1146.250,  619.207],
['2018-03-21',   1146.250,  619.207],
['2018-03-22',   1146.250,  619.207],
['2018-03-23',   1146.250,  619.207],
['2018-03-24',   1146.250,  620.208],
['2018-03-25',   1146.250,  620.208],
['2018-03-26',   1146.250,  620.208],
['2018-03-27',   1146.250,  620.208],
['2018-03-28',   1146.250,  620.208],
['2018-03-29',   1146.250,  620.208],
['2018-03-30',   0,  0]
        ]);
        var options = {
          title: 'Storage report from VNX ldcvnx53001spa - taprvio91 ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
