<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2018-08-28',   775.486,  184.90905,  105.53784],
['2018-08-29',   775.486,  184.90957,  105.53784],
['2018-08-30',   775.486,  184.90958,  105.53784],
['2018-08-31',   775.486,  184.91168,  105.53784],
['2018-09-01',   775.486,  184.91229,  105.53784],
['2018-09-02',   775.486,  184.91309,  105.53784],
['2018-09-03',   775.486,  184.91309,  105.53784],
['2018-09-04',   775.486,  184.91389,  105.53784],
['2018-09-05',   775.486,  184.9140,  105.53784],
['2018-09-06',   775.486,  184.91441,  105.53784],
['2018-09-07',   775.486,  184.91932,  105.53784],
['2018-09-08',   775.486,  184.91974,  105.53784],
['2018-09-09',   775.486,  184.92026,  105.53784],
['2018-09-10',   775.486,  184.92056,  105.53784],
['2018-09-11',   775.486,  184.92096,  105.53784],
['2018-09-12',   775.486,  184.92147,  105.53784],
['2018-09-13',   775.486,  184.92158,  105.53784],
['2018-09-14',   775.486,  184.9266,  105.53784],
['2018-09-15',   775.486,  184.9272,  105.53784],
['2018-09-16',   775.486,  184.92761,  105.53784],
['2018-09-17',   775.486,  184.92811,  105.53784],
['2018-09-18',   775.486,  184.92821,  105.53784],
['2018-09-19',   775.486,  184.92891,  105.53784],
['2018-09-20',   775.486,  184.92947,  105.53784],
['2018-09-21',   775.486,  184.93489,  105.53784],
['2018-09-22',   775.486,  184.93502,  105.53784],
['2018-09-23',   775.486,  184.93502,  105.53784],
['2018-09-24',   775.486,  184.93552,  105.53784],
['2018-09-25',   775.486,  184.93562,  105.53784],
['2018-09-26',   775.486,  184.93615,  105.53784],
['2018-09-27',   775.486,  184.93688,  105.53784],
['2018-09-28',   775.486,  184.94258,  105.53784],
['2018-09-29',   775.486,  184.94259,  105.53784],
['2018-09-30',   775.486,  184.94268,  105.53784],
['2018-10-01',   775.486,  184.94313,  105.53784],
['2018-10-02',   775.486,  184.94355,  105.53784],
['2018-10-03',   775.486,  184.94355,  105.53784],
['2018-10-04',   775.486,  184.94395,  105.53784],
['2018-10-05',   775.486,  184.94797,  105.53784],
['2018-10-06',   775.486,  184.94817,  105.53784],
['2018-10-07',   775.486,  184.9485,  105.53784],
['2018-10-08',   775.486,  184.94883,  105.53784],
['2018-10-09',   775.486,  184.94936,  105.53794],
['2018-10-10',   775.486,  184.94937,  105.53794],
['2018-10-11',   775.486,  185.19688,  105.53804],
['2018-10-12',   775.486,  185.26621,  105.53804],
['2018-10-13',   775.486,  185.26642,  105.53804],
['2018-10-14',   775.486,  185.26643,  105.53804],
['2018-10-15',   775.486,  185.26649,  105.53804],
['2018-10-16',   775.486,  185.26649,  105.53814],
['2018-10-17',   775.486,  185.26652,  105.53814],
['2018-10-18',   775.486,  185.26655,  105.53814],
['2018-10-19',   775.486,  185.28171,  105.56655],
['2018-10-20',   775.486,  185.28171,  105.56655],
['2018-10-21',   775.486,  185.28187,  105.56655],
['2018-10-22',   775.486,  185.28194,  105.56655],
['2018-10-23',   775.486,  185.28194,  105.56655],
['2018-10-24',   775.486,  185.28204,  105.56655],
['2018-10-25',   775.486,  185.28206,  105.56655],
['2018-10-26',   775.486,  185.29899,  105.56997],
['2018-10-27',   775.486,  185.29902,  105.56997],
['2018-10-28',   775.486,  185.29916,  105.56997],
['2018-10-29',   775.486,  185.29916,  105.56997],
['2018-10-30',   775.486,  185.29918,  105.56997],
['2018-10-31',   775.486,  185.29923,  105.57007],
['2018-11-01',   775.486,  185.29934,  105.57007],
['2018-11-02',   775.486,  185.30055,  105.57027],
['2018-11-03',   775.486,  185.30055,  105.57027],
['2018-11-04',   775.486,  185.30055,  105.57027],
['2018-11-05',   775.486,  185.30058,  105.57057],
['2018-11-06',   775.486,  185.30058,  105.57057],
['2018-11-07',   775.486,  185.30069,  105.57057],
['2018-11-08',   775.486,  185.3007,  105.57057],
['2018-11-09',   775.486,  185.3525,  105.61275],
['2018-11-10',   775.486,  185.3525,  105.61275],
['2018-11-11',   775.486,  185.3525,  105.61275],
['2018-11-12',   775.486,  185.35252,  105.61275],
['2018-11-13',   775.486,  185.35253,  105.61275],
['2018-11-14',   775.486,  185.35255,  105.61275],
['2018-11-15',   775.486,  185.35258,  105.61285],
['2018-11-16',   775.486,  185.37861,  105.64474],
['2018-11-17',   775.486,  185.37861,  105.64474],
['2018-11-18',   775.486,  185.37864,  105.64474],
['2018-11-19',   775.486,  185.37865,  105.64474],
['2018-11-20',   775.486,  185.37867,  105.64474],
['2018-11-21',   775.486,  185.37879,  105.64474],
['2018-11-22',   775.486,  185.37879,  105.64474],
['2018-11-23',   775.486,  185.3792,  105.64474],
['2018-11-24',   775.486,  185.37922,  105.64474],
['2018-11-25',   775.486,  185.37922,  105.64474],
['2018-11-26',   775.486,  185.37923,  105.64474],
['2018-11-27',   775.486,  185.37924,  105.64474],
['2018-11-28',   775.486,  185.37935,  105.64474],
['2018-11-29',   775.486,  185.37945,  105.64474],
['2018-11-30',   775.486,  185.39125,  105.64484],
['2018-12-01',   775.486,  185.39126,  105.64484],
['2018-12-02',   775.486,  185.39127,  105.64484],
['2018-12-03',   775.486,  185.39137,  105.64494],
['2018-12-04',   775.486,  185.39137,  105.64494],
['2018-12-05',   775.486,  185.39139,  105.64494],
['2018-12-06',   775.486,  185.39139,  105.64494],
['2018-12-07',   775.486,  185.39212,  105.67262],
['2018-12-08',   775.486,  185.39212,  105.67262],
['2018-12-09',   775.486,  185.39212,  105.67262],
['2018-12-10',   775.486,  185.39224,  105.67262],
['2018-12-11',   775.486,  185.39226,  105.67262],
['2018-12-12',   775.486,  185.39226,  105.67262],
['2018-12-13',   775.486,  185.39237,  105.67262],
['2018-12-14',   775.486,  185.40027,  105.67272],
['2018-12-15',   775.486,  185.40028,  105.67272],
['2018-12-16',   775.486,  185.40028,  105.67272],
['2018-12-17',   775.486,  185.40028,  105.67272],
['2018-12-18',   775.486,  185.40038,  105.67272],
['2018-12-19',   775.486,  185.40039,  105.67272],
['2018-12-20',   775.486,  185.40041,  105.67272],
['2018-12-21',   775.486,  185.40151,  105.67272],
['2018-12-22',   775.486,  185.40152,  105.67272],
['2018-12-23',   775.486,  185.40152,  105.67272],
['2018-12-24',   775.486,  185.40163,  105.67272],
['2018-12-25',   775.486,  185.40174,  105.67272],
['2018-12-26',   775.486,  185.40174,  105.67272],
['2018-12-27',   775.486,  185.40176,  105.67272],
['2018-12-28',   775.486,  185.40926,  105.67272],
['2018-12-29',   775.486,  185.40926,  105.67272],
['2018-12-30',   775.486,  185.40926,  105.67272],
['2018-12-31',   775.486,  185.40927,  105.67272],
['2019-01-01',   775.486,  185.40927,  105.67272],
['2019-01-02',   775.486,  185.40927,  105.67272],
['2019-01-03',   775.486,  185.40928,  105.67272],
['2019-01-04',   775.486,  185.40938,  105.67272],
['2019-01-05',   775.486,  185.40948,  105.67272],
['2019-01-06',   775.486,  185.40948,  105.67272],
['2019-01-07',   775.486,  185.40949,  105.67282],
['2019-01-08',   775.486,  185.40951,  105.67282],
['2019-01-09',   775.486,  185.40951,  105.67282],
['2019-01-10',   775.486,  185.40962,  105.67282],
['2019-01-11',   775.486,  185.41742,  105.67282],
['2019-01-12',   775.486,  185.41743,  105.67282],
['2019-01-13',   775.486,  185.41754,  105.67282],
['2019-01-14',   775.486,  185.41754,  105.67282],
['2019-01-15',   775.486,  185.41754,  105.67282],
['2019-01-16',   775.486,  185.46755,  105.67282],
['2019-01-17',   775.486,  185.46757,  105.67282],
['2019-01-18',   775.486,  185.46769,  105.67282],
['2019-01-19',   775.486,  185.4677,  105.67282],
['2019-01-20',   775.486,  185.46771,  105.67282],
['2019-01-21',   775.486,  185.46782,  105.67282],
['2019-01-22',   775.486,  185.46795,  105.67282],
['2019-01-23',   775.486,  185.46807,  105.67282],
['2019-01-24',   775.486,  185.46818,  105.67282],
['2019-01-25',   775.486,  185.47348,  105.67282],
['2019-01-26',   775.486,  185.47348,  105.67282],
['2019-01-27',   775.486,  185.47348,  105.67282],
['2019-01-28',   775.486,  185.47348,  105.67282],
['2019-01-29',   775.486,  185.47349,  105.67282],
['2019-01-30',   775.486,  185.4735,  105.67282],
['2019-01-31',   775.486,  185.4735,  105.67282],
['2019-02-01',   775.486,  185.47602,  105.69791],
['2019-02-02',   775.486,  185.47604,  105.69791],
['2019-02-03',   775.486,  185.47605,  105.69791],
['2019-02-04',   775.486,  185.47619,  105.69791],
['2019-02-05',   775.486,  185.4763,  105.69791],
['2019-02-06',   775.486,  185.47631,  105.69791],
['2019-02-07',   775.486,  185.47633,  105.69791],
['2019-02-08',   775.486,  185.48144,  105.69791],
['2019-02-09',   775.486,  185.48144,  105.69791],
['2019-02-10',   775.486,  185.48197,  105.69921],
['2019-02-11',   775.486,  185.48197,  105.69921],
['2019-02-12',   775.486,  185.48197,  105.69921],
['2019-02-13',   775.486,  185.48197,  105.69921],
['2019-02-14',   775.486,  185.48197,  105.69921],
['2019-02-15',   775.486,  185.48197,  105.69921],
['2019-02-16',   775.486,  185.48197,  105.69921],
['2019-02-17',   0,  0,  0],
['2019-02-18',   0,  0,  0],
['2019-02-19',   0,  0,  0],
['2019-02-20',   0,  0,  0],
['2019-02-21',   0,  0,  0],
['2019-02-22',   0,  0,  0],
['2019-02-23',   0,  0,  0],
['2019-02-24',   0,  0,  0],
['2019-02-25',   0,  0,  0],
['2019-02-26',   0,  0,  0],
['2019-02-27',   0,  0,  0],
['2019-02-28',   0,  0,  0],
['2019-03-01',   0,  0,  0],
['2019-03-02',   0,  0,  0],
['2019-03-03',   0,  0,  0],
['2019-03-04',   0,  0,  0],
['2019-03-05',   0,  0,  0],
['2019-03-06',   0,  0,  0],
['2019-03-07',   0,  0,  0],
['2019-03-08',   0,  0,  0],
['2019-03-09',   0,  0,  0],
['2019-03-10',   0,  0,  0],
['2019-03-11',   0,  0,  0],
['2019-03-12',   0,  0,  0],
['2019-03-13',   0,  0,  0],
['2019-03-14',   0,  0,  0],
['2019-03-15',   0,  0,  0],
['2019-03-16',   0,  0,  0],
['2019-03-17',   0,  0,  0],
['2019-03-18',   0,  0,  0],
['2019-03-19',   0,  0,  0],
['2019-03-20',   0,  0,  0],
['2019-03-21',   0,  0,  0],
['2019-03-22',   0,  0,  0],
['2019-03-23',   0,  0,  0],
['2019-03-24',   0,  0,  0],
['2019-03-25',   0,  0,  0],
['2019-03-26',   0,  0,  0],
['2019-03-27',   0,  0,  0],
['2019-03-28',   0,  0,  0],
['2019-03-29',   0,  0,  0],
['2019-03-30',   0,  0,  0],
['2019-03-31',   0,  0,  0],
['2019-04-01',   0,  0,  0],
['2019-04-02',   0,  0,  0],
['2019-04-03',   0,  0,  0],
['2019-04-04',   0,  0,  0],
['2019-04-05',   0,  0,  0],
['2019-04-06',   0,  0,  0],
['2019-04-07',   0,  0,  0],
['2019-04-08',   0,  0,  0],
['2019-04-09',   0,  0,  0],
['2019-04-10',   0,  0,  0],
['2019-04-11',   0,  0,  0],
['2019-04-12',   0,  0,  0],
['2019-04-13',   0,  0,  0],
['2019-04-14',   0,  0,  0],
['2019-04-15',   0,  0,  0],
['2019-04-16',   0,  0,  0],
['2019-04-17',   0,  0,  0],
['2019-04-18',   0,  0,  0],
['2019-04-19',   0,  0,  0],
['2019-04-20',   0,  0,  0],
['2019-04-21',   0,  0,  0],
['2019-04-22',   0,  0,  0],
['2019-04-23',   0,  0,  0],
['2019-04-24',   0,  0,  0],
['2019-04-25',   0,  0,  0],
['2019-04-26',   0,  0,  0],
['2019-04-27',   0,  0,  0],
['2019-04-28',   0,  0,  0],
['2019-04-29',   0,  0,  0],
['2019-04-30',   0,  0,  0],
['2019-05-01',   0,  0,  0],
['2019-05-02',   0,  0,  0],
['2019-05-03',   0,  0,  0],
['2019-05-04',   0,  0,  0],
['2019-05-05',   0,  0,  0],
['2019-05-06',   0,  0,  0],
['2019-05-07',   0,  0,  0],
['2019-05-08',   0,  0,  0],
['2019-05-09',   0,  0,  0],
['2019-05-10',   0,  0,  0],
['2019-05-11',   0,  0,  0],
['2019-05-12',   0,  0,  0],
['2019-05-13',   0,  0,  0],
['2019-05-14',   0,  0,  0],
['2019-05-15',   0,  0,  0],
['2019-05-16',   0,  0,  0],
['2019-05-17',   0,  0,  0],
['2019-05-18',   0,  0,  0],
['2019-05-19',   0,  0,  0],
['2019-05-20',   0,  0,  0],
['2019-05-21',   0,  0,  0],
['2019-05-22',   0,  0,  0],
['2019-05-23',   0,  0,  0],
['2019-05-24',   0,  0,  0],
['2019-05-25',   0,  0,  0],
['2019-05-26',   0,  0,  0],
['2019-05-27',   0,  0,  0],
['2019-05-28',   0,  0,  0],
['2019-05-29',   0,  0,  0],
['2019-05-30',   0,  0,  0],
['2019-05-31',   0,  0,  0],
['2019-06-01',   0,  0,  0],
['2019-06-02',   0,  0,  0],
['2019-06-03',   0,  0,  0],
['2019-06-04',   0,  0,  0],
['2019-06-05',   0,  0,  0],
['2019-06-06',   0,  0,  0],
['2019-06-07',   0,  0,  0],
['2019-06-08',   0,  0,  0],
['2019-06-09',   0,  0,  0],
['2019-06-10',   0,  0,  0],
['2019-06-11',   0,  0,  0],
['2019-06-12',   0,  0,  0],
['2019-06-13',   0,  0,  0],
['2019-06-14',   0,  0,  0],
['2019-06-15',   0,  0,  0],
['2019-06-16',   0,  0,  0],
['2019-06-17',   0,  0,  0],
['2019-06-18',   0,  0,  0],
['2019-06-19',   0,  0,  0],
['2019-06-20',   0,  0,  0],
['2019-06-21',   0,  0,  0],
['2019-06-22',   0,  0,  0],
['2019-06-23',   0,  0,  0],
['2019-06-24',   0,  0,  0],
['2019-06-25',   0,  0,  0],
['2019-06-26',   0,  0,  0],
['2019-06-27',   0,  0,  0],
['2019-06-28',   0,  0,  0],
['2019-06-29',   0,  0,  0],
['2019-06-30',   0,  0,  0],
['2019-07-01',   0,  0,  0],
['2019-07-02',   0,  0,  0],
['2019-07-03',   0,  0,  0],
['2019-07-04',   0,  0,  0],
['2019-07-05',   0,  0,  0],
['2019-07-06',   0,  0,  0],
['2019-07-07',   0,  0,  0],
['2019-07-08',   0,  0,  0],
['2019-07-09',   0,  0,  0],
['2019-07-10',   0,  0,  0],
['2019-07-11',   0,  0,  0],
['2019-07-12',   0,  0,  0],
['2019-07-13',   0,  0,  0],
['2019-07-14',   0,  0,  0],
['2019-07-15',   0,  0,  0],
['2019-07-16',   0,  0,  0],
['2019-07-17',   0,  0,  0],
['2019-07-18',   0,  0,  0],
['2019-07-19',   0,  0,  0],
['2019-07-20',   0,  0,  0],
['2019-07-21',   0,  0,  0],
['2019-07-22',   0,  0,  0],
['2019-07-23',   0,  0,  0],
['2019-07-24',   0,  0,  0],
['2019-07-25',   0,  0,  0],
['2019-07-26',   0,  0,  0],
['2019-07-27',   0,  0,  0],
['2019-07-28',   0,  0,  0],
['2019-07-29',   0,  0,  0],
['2019-07-30',   0,  0,  0],
['2019-07-31',   0,  0,  0],
['2019-08-01',   0,  0,  0],
['2019-08-02',   0,  0,  0],
['2019-08-03',   0,  0,  0],
['2019-08-04',   0,  0,  0],
['2019-08-05',   0,  0,  0],
['2019-08-06',   0,  0,  0],
['2019-08-07',   0,  0,  0],
['2019-08-08',   0,  0,  0],
['2019-08-09',   0,  0,  0],
['2019-08-10',   0,  0,  0],
['2019-08-11',   0,  0,  0],
['2019-08-12',   0,  0,  0],
['2019-08-13',   0,  0,  0],
['2019-08-14',   0,  0,  0],
['2019-08-15',   0,  0,  0],
['2019-08-16',   0,  0,  0],
['2019-08-17',   0,  0,  0],
['2019-08-18',   0,  0,  0],
['2019-08-19',   0,  0,  0],
['2019-08-20',   0,  0,  0],
['2019-08-21',   0,  0,  0],
['2019-08-22',   0,  0,  0],
['2019-08-23',   0,  0,  0],
['2019-08-24',   0,  0,  0],
['2019-08-25',   0,  0,  0],
['2019-08-26',   0,  0,  0],
['2019-08-27',   0,  0,  0],
['2019-08-28',   0,  0,  0],
['2019-08-29',   0,  0,  0],
['2019-08-30',   0,  0,  0],
['2019-08-31',   0,  0,  0],
['2019-09-01',   0,  0,  0],
['2019-09-02',   0,  0,  0],
['2019-09-03',   0,  0,  0],
['2019-09-04',   0,  0,  0],
['2019-09-05',   0,  0,  0],
['2019-09-06',   0,  0,  0],
['2019-09-07',   0,  0,  0],
['2019-09-08',   0,  0,  0],
['2019-09-09',   0,  0,  0],
['2019-09-10',   0,  0,  0],
['2019-09-11',   0,  0,  0],
['2019-09-12',   0,  0,  0],
['2019-09-13',   0,  0,  0],
['2019-09-14',   0,  0,  0],
['2019-09-15',   0,  0,  0],
['2019-09-16',   0,  0,  0],
['2019-09-17',   0,  0,  0],
['2019-09-18',   0,  0,  0],
['2019-09-19',   0,  0,  0],
['2019-09-20',   0,  0,  0],
['2019-09-21',   0,  0,  0],
['2019-09-22',   0,  0,  0],
['2019-09-23',   0,  0,  0],
['2019-09-24',   0,  0,  0],
['2019-09-25',   0,  0,  0],
['2019-09-26',   0,  0,  0],
['2019-09-27',   0,  0,  0],
['2019-09-28',   0,  0,  0],
['2019-09-29',   0,  0,  0],
['2019-09-30',   0,  0,  0],
['2019-10-01',   0,  0,  0],
['2019-10-02',   0,  0,  0]
        ]);
        var options = {
          title: 'Storage report from LDC V9000-1 - pgasdb01 ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
