<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','c11pocbk','c11pocdb','dgasdb01','dgimdb01','ewm','it0dbdata','ldcvmware','paerap01','PAERAP01','paerap02','PAERAP02','paerap03','PAERAP03','paerap04','pafoap01','peerap01','PEERAP01','peerap02','PEERAP02','peerap03','PEERAP03','peerap04','PEERAP04','peerap05','PEERAP05','peerap99','peerdb98','peerdb99','pgasdb01','pgbcdb98','pggpdb01','pgimdb01','pgscdb01','PGSCDB01','plns','pocafasv01','pocafasv02','pocafasv03','pocafasv04','poccidata','pocdbdata','pocsggpdb01','qggpdb01','qgimdb01','qgscdb01','salnxsv01','salnxsv02','sap','ta2cidata','ta2dbbkup','ta2dbcopy','ta2dbdata','taitc102','taitc103','tedv2d01','teprbk01','terpbk01','testvol','wintel','xaerdb02','xaitc103','xgasdb01','xggpdb01','xgimdb01','xpgscdb1'],
['2017-10-06',   0,  0,  122.98564184,  71.85235753,  0,  5205.9094,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  36.3396,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  197.583414,  99.57637,  0,  649.39274157,  125.0841,  1068.3561804,  0,  219.467,  0,  0,  0,  0,  0,  0,  0,  536.6467,  61.31911472,  1100.0850904,  0,  0,  1073.796,  193.3102,  94.649896,  0,  5657.001,  186.14390214,  314.8444,  234.597592,  0,  523.069,  0,  5616.3929,  25.72812,  0,  0,  0,  0,  0],
['2017-10-07',   0,  0,  122.98564184,  71.85424753,  0,  5206.2811,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  36.3396,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  194.326224,  99.57637,  0,  649.58794157,  125.1336,  1068.5600904,  0,  219.564,  0,  0,  0,  0,  0,  0,  0,  536.6569,  61.32250472,  1100.0888804,  0,  0,  1073.9806,  193.3102,  73.960547,  0,  5653.6254,  186.14390214,  314.8474,  234.419582,  0,  523.069,  0,  5720.7279,  25.72812,  0,  0,  0,  0,  0],
['2017-10-08',   0,  0,  122.98564184,  71.85424753,  0,  5206.2900,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  36.3396,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  192.590834,  99.57637,  0,  649.58794157,  125.1807,  1070.2297104,  0,  219.564,  0,  0,  0,  0,  0,  0,  0,  536.6603,  61.32360472,  1100.0958504,  0,  0,  1073.9806,  193.3102,  44.071119,  0,  5654.1464,  186.14390214,  314.8551,  234.419582,  0,  523.069,  0,  5809.4469,  25.72812,  0,  0,  0,  0,  0],
['2017-10-09',   0,  0,  122.98564184,  71.85669753,  0,  5206.3179,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  36.3396,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  191.691865,  99.57637,  0,  649.65364157,  125.2004,  1070.2957804,  0,  223.886,  0,  0,  0,  0,  0,  0,  0,  536.6617,  61.32369472,  1100.0989804,  0,  0,  1074.0866,  193.3102,  79.459921,  0,  5655.4659,  186.14470214,  314.8551,  234.001702,  0,  523.069,  0,  5836.8189,  25.72812,  0,  0,  0,  0,  0],
['2017-10-10',   0,  0,  122.98564184,  71.85730753,  0,  5206.3483,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  36.3396,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  201.468128,  99.57637,  0,  649.95864157,  125.2224,  1070.4719404,  0,  237.30,  0,  0,  0,  0,  0,  0,  0,  548.3437,  61.33058472,  1100.1328804,  0,  0,  1074.3866,  193.3102,  99.848666,  0,  5657.2628,  186.14509914,  314.8551,  234.001702,  0,  523.069,  0,  5942.7069,  25.72812,  0,  0,  0,  0,  0],
['2017-10-11',   0,  0,  122.98564184,  71.85730753,  0,  5204.2523,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  36.3396,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  196.924388,  99.57637,  0,  717.66515157,  125.3270,  1070.7366304,  0,  237.70,  0,  0,  0,  0,  0,  0,  0,  548.5034,  61.33181472,  1100.2004904,  0,  0,  1076.9586,  193.3102,  87.366271,  0,  5656.8675,  186.14855514,  314.8564,  234.010642,  0,  523.069,  0,  5942.5789,  25.72812,  0,  0,  0,  0,  0],
['2017-10-12',   0,  0,  122.99084184,  71.85730753,  0,  5204.5482,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  36.3396,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  195.975878,  99.57637,  0,  718.32883157,  125.5139,  1070.9635004,  0,  237.711,  0,  0,  0,  0,  0,  0,  0,  548.5040,  61.33361472,  1100.2062904,  0,  0,  1078.1626,  193.3213,  103.455725,  0,  5655.8403,  186.16930214,  314.8611,  234.415492,  0,  523.069,  0,  6023.5109,  25.72812,  0,  0,  0,  0,  0],
['2017-10-13',   0,  0,  122.99084184,  71.85989753,  0,  5203.4772,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  36.3396,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  193.874593,  99.57637,  0,  718.64620157,  125.5459,  1071.2730004,  0,  237.711,  0,  0,  0,  0,  0,  0,  0,  548.5040,  61.33574472,  1100.2147004,  0,  0,  1072.4733,  193.3213,  84.186406,  0,  5652.6741,  186.17480214,  314.88561,  234.415492,  0,  523.069,  0,  6037.3889,  25.72812,  0,  0,  0,  0,  0],
['2017-10-14',   0,  0,  122.99084184,  71.85989753,  0,  5203.5190,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  36.3396,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  191.957395,  99.57637,  0,  718.76517657,  125.6139,  1071.5232004,  0,  237.711,  0,  0,  0,  0,  0,  0,  0,  548.5040,  61.33599472,  1100.2353504,  0,  0,  1073.0322,  193.3213,  66.228794,  0,  5653.8097,  186.17480214,  314.89861,  234.415492,  0,  523.069,  0,  6144.0529,  25.72812,  0,  0,  0,  0,  0],
['2017-10-15',   0,  0,  122.99084184,  71.86193753,  0,  5203.5309,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  36.3396,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  190.884825,  99.57637,  0,  726.62552976,  125.6821,  1071.6123004,  0,  239.772,  0,  0,  0,  0,  0,  0,  0,  548.5046,  61.33599472,  1100.2799204,  0,  0,  1073.0662,  193.3213,  39.463050,  0,  5652.7217,  186.17600214,  314.91171,  234.415492,  0,  523.069,  0,  6139.0719,  25.72812,  0,  0,  0,  0,  0],
['2017-10-16',   0,  0,  122.99084184,  71.86316753,  0,  5203.5689,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  36.3396,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  189.793375,  99.57637,  0,  726.72397676,  125.6821,  1071.6495004,  0,  239.772,  0,  0,  0,  0,  0,  0,  0,  548.5050,  61.33599472,  1100.2990604,  0,  0,  1073.2953,  193.3213,  77.482028,  0,  5655.8364,  186.17600214,  314.92001,  234.415492,  0,  523.069,  0,  6143.1579,  25.72812,  0,  0,  0,  0,  0],
['2017-10-17',   0,  0,  122.99084184,  71.86316753,  0,  5197.5067,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  36.3396,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  199.604986,  99.57637,  0,  727.40548676,  125.7251,  1071.8534004,  0,  240.884,  0,  0,  0,  0,  0,  0,  0,  548.5077,  61.34035472,  1100.3062804,  0,  0,  1075.2876,  193.3213,  96.380685,  0,  5662.7791,  186.17890214,  314.92081,  234.642812,  0,  523.069,  0,  6134.1389,  25.72812,  0,  0,  0,  0,  0],
['2017-10-18',   0,  0,  122.99084184,  71.88778753,  0,  5197.1656,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  36.3396,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  198.713736,  99.57637,  0,  727.89960076,  125.7775,  1072.0906004,  0,  240.884,  0,  0,  0,  0,  0,  0,  0,  548.5077,  61.34447472,  1100.3420504,  0,  0,  1075.4196,  193.3213,  87.956664,  0,  5665.1232,  186.17890214,  314.94151,  234.710562,  0,  523.069,  0,  6117.2489,  25.72812,  0,  0,  0,  0,  0],
['2017-10-19',   0,  0,  123.03054184,  71.88778753,  0,  5197.7741,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  36.3396,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  195.687186,  99.57637,  0,  728.32568076,  126.3944,  1072.2101004,  0,  240.884,  0,  0,  0,  0,  0,  0,  0,  548.5090,  61.34899472,  1100.3812404,  0,  0,  1077.4036,  193.3213,  85.437139,  0,  5661.7486,  186.17917614,  314.98771,  234.373012,  0,  523.069,  0,  6115.7559,  25.72812,  0,  0,  0,  0,  0],
['2017-10-20',   0,  0,  123.03144184,  71.88778753,  0,  5198.0210,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  36.3396,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  199.495396,  99.57637,  0,  735.40922676,  126.5106,  1072.3534004,  0,  240.884,  0,  0,  0,  0,  0,  0,  0,  548.5102,  61.34899472,  1100.4651904,  0,  0,  1078.5496,  193.3213,  89.222624,  0,  5664.9888,  186.18387614,  315.07741,  233.560632,  0,  523.069,  0,  6123.8449,  25.72812,  0,  0,  0,  0,  0],
['2017-10-21',   0,  0,  123.03144184,  71.88778753,  0,  5198.0412,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  36.3396,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  196.207477,  99.57637,  0,  735.81218676,  126.5858,  1072.3943004,  0,  240.727,  0,  0,  3.97366,  0,  0,  0,  0,  548.5102,  61.34899472,  1100.4777004,  0,  0,  1078.9612,  193.3213,  69.415752,  0,  5665.9324,  186.18427314,  315.14971,  233.285062,  0,  523.069,  0,  6149.5139,  25.72812,  0,  0,  0,  0,  0],
['2017-10-22',   0,  0,  123.03144184,  71.88778753,  0,  5198.0673,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  37.4296,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  193.578024,  99.57637,  0,  735.85781676,  126.6331,  1072.5844004,  0,  241.522,  0,  0,  3.97501,  0,  0,  0,  0,  548.5135,  61.34944472,  1100.4882804,  0,  0,  1078.9612,  193.3213,  50.304149,  0,  5664.4624,  186.18427314,  315.17641,  233.285062,  0,  523.069,  0,  6160.5159,  25.72812,  0,  0,  0,  0,  0],
['2017-10-23',   0,  0,  123.03144184,  71.88778753,  0,  5198.1118,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  37.4296,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  194.560191,  99.57637,  0,  735.92094676,  126.6451,  1072.7747004,  0,  241.559,  0,  0,  3.99078,  0,  0,  0,  0,  548.5171,  61.34944472,  1100.4921004,  0,  0,  1079.0082,  193.3213,  91.191069,  0,  5658.4218,  186.18427314,  315.19441,  233.285062,  0,  523.069,  0,  6160.8519,  25.72812,  0,  0,  0,  0,  0],
['2017-10-24',   0,  0,  123.03144184,  71.88778753,  0,  5198.3740,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  37.4296,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  200.061171,  99.57637,  0,  736.11444676,  126.6720,  1073.0573004,  0,  241.559,  0,  0,  14.4837,  0,  0,  0,  0,  548.5208,  61.34944472,  1100.5632004,  0,  0,  1080.0282,  193.3213,  104.371115,  0,  5661.0465,  186.18454814,  315.20511,  233.397802,  0,  523.069,  0,  6168.6439,  25.72812,  0,  0,  0,  0,  973.0756508],
['2017-10-25',   0,  0,  123.03144184,  71.88778753,  0,  5198.6447,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  37.4413,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  200.158827,  99.57637,  0,  736.51254676,  126.7871,  1073.3258004,  0,  241.559,  0,  0,  14.4997,  0,  0,  0,  0,  548.5238,  61.34944472,  1100.6193304,  0,  0,  1080.4432,  193.3213,  85.975560,  0,  5655.9196,  186.18497514,  315.27321,  233.787232,  0,  523.069,  0,  6265.5799,  25.72812,  0,  0,  0,  0,  973.1094108],
['2017-10-26',   0,  0,  123.03144184,  71.88778753,  0,  5197.6383,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  37.4661,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  201.742834,  99.57637,  0,  736.77364676,  126.9485,  1073.5264004,  0,  241.559,  0,  0,  14.5196,  0,  0,  0,  0,  548.5262,  61.34944472,  1100.6208804,  0,  0,  1080.5252,  193.3213,  104.116254,  0,  5653.2863,  186.27499814,  315.27321,  232.156352,  0,  523.069,  0,  6378.7499,  25.72812,  0,  0,  0,  0,  973.1383908],
['2017-10-27',   0,  0,  123.03144184,  71.89008753,  0,  5192.1760,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  37.0087,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  199.394574,  99.57637,  0,  737.06774676,  126.9848,  1073.8023004,  0,  241.559,  0,  0,  14.5323,  0,  0,  0,  0,  548.5311,  61.34944472,  1100.6267804,  0,  0,  1081.0312,  193.3213,  90.186967,  0,  5655.248,  186.32908914,  315.28141,  232.373812,  0,  523.069,  0,  6422.9399,  25.72812,  0,  0,  0,  0,  973.1567908],
['2017-10-28',   0,  0,  123.03144184,  71.89008753,  0,  5192.2027,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  37.0087,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  195.527934,  99.57637,  0,  737.18343676,  127.0582,  1074.0751004,  0,  241.559,  0,  0,  22.88117,  0,  0,  0,  0,  548.5367,  61.35350472,  1100.6332804,  0,  0,  1081.2355,  193.3213,  65.800549,  0,  5655.9915,  186.32908914,  315.34151,  232.593662,  0,  523.069,  0,  6426.342,  25.72812,  0,  0,  0,  0,  973.1733808],
['2017-10-29',   0,  0,  123.03144184,  71.89008753,  0,  5192.2243,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  37.0087,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  192.984274,  99.57637,  0,  737.19910676,  127.0836,  1074.2052004,  0,  241.559,  0,  0,  22.88117,  0,  0,  0,  0,  548.5373,  61.36092472,  1100.6353604,  0,  0,  1081.3386,  193.3213,  41.634254,  0,  5655.9182,  186.32983314,  315.38451,  232.696422,  0,  523.069,  0,  6426.492,  25.72812,  0,  0,  0,  0,  973.1865408],
['2017-10-30',   0,  0,  123.03144184,  71.89008753,  0,  5192.3093,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  37.0087,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  192.603934,  99.57637,  0,  737.21136676,  127.0929,  1074.2889004,  0,  241.559,  0,  0,  22.88117,  0,  0,  0,  0,  548.5389,  61.36495472,  1100.6477604,  0,  0,  1082.0106,  193.3213,  73.621863,  0,  5656.908,  186.33083314,  315.38634,  232.892722,  0,  523.069,  0,  6429.972,  25.72812,  0,  0,  0,  0,  973.1931308],
['2017-10-31',   0,  0,  123.03144184,  71.89008753,  0,  5192.3933,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  37.0087,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  197.932104,  99.57637,  0,  740.12136676,  127.0929,  1074.5139004,  0,  241.559,  0,  0,  23.00467,  0,  0,  0,  0,  548.5405,  61.36495472,  1100.6857904,  0,  0,  1081.990,  193.3213,  102.471486,  0,  5655.8388,  186.33352714,  315.38634,  232.912142,  0,  523.069,  0,  6450.062,  25.72812,  0,  0,  0,  0,  973.2084908],
['2017-11-01',   0,  0,  123.03144184,  71.89008753,  0,  5192.5059,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  37.0087,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  203.023214,  99.96987,  0,  745.12412676,  127.1399,  1074.8281004,  0,  241.559,  0,  0,  23.00467,  0,  0,  0,  0,  548.5452,  61.36702472,  1100.7000904,  0,  0,  1082.065,  193.3213,  102.080185,  0,  5663.0664,  186.33472714,  315.40164,  232.912142,  0,  523.069,  0,  6456.542,  25.72812,  0,  0,  0,  0,  973.2195608],
['2017-11-02',   0,  0,  123.03524184,  71.89008753,  0,  5192.6174,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  37.0087,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  201.540974,  99.96987,  0,  748.15681676,  127.3066,  1072.0858004,  0,  241.559,  0,  0,  23.00467,  0,  0,  0,  0,  548.5452,  61.37142472,  1100.7052404,  0,  0,  1081.814,  193.3213,  94.957780,  0,  5662.2724,  186.43152714,  315.40811,  232.560712,  0,  523.069,  0,  6458.382,  25.72812,  0,  0,  0,  0,  973.2292208],
['2017-11-03',   0,  0,  123.03524184,  71.89008753,  0,  5193.2028,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  37.0087,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  201.072154,  99.96987,  0,  751.32081676,  127.1049,  1072.3064004,  0,  241.559,  0,  0,  23.31052,  0,  0,  0,  0,  548.5460,  61.37142472,  1100.7138004,  0,  0,  1082.1111,  193.3213,  22.682714588,  0,  5664.418752588,  186.49101214,  315.40811,  232.560712,  0,  523.069,  0,  6460.252,  25.72812,  0,  0,  0,  0,  973.2415208],
['2017-11-04',   0,  0,  123.03524184,  71.89008753,  0,  5193.4696,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  37.0087,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  198.052714,  99.96987,  0,  751.55741676,  127.1325,  1072.4921004,  0,  242.490,  0,  0,  23.31052,  0,  0,  0,  0,  548.5481,  61.37142472,  1100.7207604,  0,  0,  1082.3903,  193.3213,  92.37697348,  0,  5660.67439697,  186.49177514,  315.41831,  232.560712,  0,  523.069,  0,  6466.162,  25.72812,  0,  0,  0,  0,  973.2481208],
['2017-11-05',   0,  0,  123.03524184,  71.89008753,  0,  5193.5201,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  37.0087,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  193.538614,  99.96987,  0,  751.59167779,  127.2327,  1073.2022004,  0,  242.490,  0,  0,  23.31052,  0,  0,  0,  0,  548.5482,  61.37142472,  1100.7327492,  0,  0,  1082.3903,  193.3213,  54.75228416,  0,  5657.88520507,  186.49267514,  315.30241,  232.562883,  0,  523.069,  0,  6537.882,  25.72812,  0,  0,  0,  0,  973.2888508],
['2017-11-06',   0,  0,  123.03524184,  71.89008753,  0,  5193.7105,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  37.0087,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  190.527814,  99.96987,  0,  751.66747779,  127.2327,  1073.3032004,  0,  242.490,  0,  0,  23.31052,  0,  0,  0,  0,  548.5492,  61.37142472,  1100.7352292,  0,  0,  1082.3903,  193.3213,  91.70941121,  0,  5664.46598,  186.49267514,  315.30241,  232.562883,  0,  523.069,  0,  6540.852,  25.72812,  0,  0,  0,  0,  973.2904508],
['2017-11-07',   0,  0,  123.03524184,  71.89008753,  0,  5193.8905,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  37.0087,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  200.535574,  99.96987,  0,  751.96687779,  127.2952,  1073.5214004,  0,  241.734,  0,  0,  23.31052,  0,  0,  0,  0,  548.5537,  61.37160472,  1100.7394392,  0,  0,  1082.3903,  193.3213,  100.4559868,  0,  5666.71973,  186.53927514,  315.31271,  232.707503,  0,  523.069,  0,  6570.902,  25.72812,  0,  0,  0,  0,  973.2958508],
['2017-11-08',   0,  0,  123.03524184,  71.89008753,  0,  5194.0489,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  37.0087,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  196.837374,  99.96987,  0,  752.28327779,  128.9810,  1073.8173004,  0,  242.749,  0,  0,  23.31052,  0,  0,  0,  0,  548.5547,  61.37756472,  1100.7474392,  0,  0,  1083.3725,  193.3213,  89.0229172,  0,  5669.22824,  186.59807514,  315.31691,  232.707503,  0,  523.069,  0,  6555.782,  25.72812,  0,  0,  0,  0,  972.7046508],
['2017-11-09',   0,  0,  123.04944184,  71.89008753,  0,  5194.4808,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  37.0087,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  198.822544,  99.96987,  0,  752.57067779,  129.0562,  1074.0251004,  0,  243.344,  0,  0,  23.31052,  0,  0,  0,  0,  548.5568,  61.37756472,  1100.7506392,  0,  0,  1084.9725,  193.3213,  89.1988621,  0,  5671.42257,  186.75693114,  315.33331,  232.746383,  0,  523.069,  0,  6556.132,  25.72812,  0,  0,  0,  0,  972.7079508],
['2017-11-10',   0,  0,  123.04944184,  71.89588753,  0,  5195.2737,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  37.0087,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  203.116384,  99.96987,  0,  752.96577779,  129.1556,  1074.2211004,  0,  243.550,  0,  0,  23.93963,  0,  0,  0,  0,  548.5597,  61.37756472,  1100.7633492,  0,  0,  1085.1005,  193.3213,  97.8745387,  0,  5674.37763,  186.89583114,  315.33331,  230.453223,  0,  523.069,  0,  6554.132,  25.72812,  0,  0,  0,  0,  972.7136508],
['2017-11-11',   0,  0,  123.04944184,  71.89588753,  0,  5196.1185,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  37.0087,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  194.829294,  99.96987,  0,  753.13877779,  129.1888,  1074.4737004,  0,  243.550,  0,  0,  23.93963,  0,  0,  0,  0,  548.5710,  61.37756472,  1100.7713992,  0,  0,  1085.5008,  193.3213,  88.166282,  0,  5678.16218,  186.89583114,  315.33331,  230.712083,  0,  523.069,  0,  6560.552,  25.72812,  0,  0,  0,  0,  972.7187508],
['2017-11-12',   0,  0,  123.04944184,  71.89588753,  0,  5196.1302,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  37.0087,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  192.681094,  99.96987,  0,  753.13877779,  129.2280,  1074.5888004,  0,  243.550,  0,  0,  23.93963,  0,  0,  0,  0,  548.5710,  61.37756472,  1100.7754292,  0,  0,  1093.2518,  193.3213,  49.7278268,  0,  5677.05678,  186.89693614,  315.33331,  230.715933,  0,  523.069,  0,  6559.832,  25.72812,  0,  0,  0,  0,  972.7247508],
['2017-11-13',   0,  0,  123.04944184,  71.89588753,  0,  5196.1615,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  37.0087,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  193.006844,  99.96987,  0,  753.14837779,  129.2280,  1074.6094004,  0,  245.727,  0,  0,  23.93963,  0,  0,  0,  0,  548.5710,  61.37878472,  1100.7782992,  0,  0,  1093.5405,  193.3213,  84.4972519,  0,  5677.41605,  186.89693614,  315.33331,  230.871783,  0,  523.069,  0,  6562.002,  25.72812,  0,  0,  0,  0,  972.9474508],
['2017-11-14',   0,  0,  123.04944184,  71.89588753,  0,  5196.2713,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  37.0087,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  198.635204,  99.96987,  0,  753.47617779,  129.9649,  1074.8371004,  0,  248.155,  0,  0,  24.14103,  0,  0,  0,  0,  548.5718,  61.38052472,  1100.7846992,  0,  0,  1094.0221,  193.3213,  91.367766,  0,  5679.46785,  186.89794314,  315.33331,  231.006073,  0,  523.069,  0,  6561.572,  25.72812,  0,  0,  0,  0,  972.4515108],
['2017-11-15',   0,  0,  123.04944184,  72.22108753,  0,  5196.6911,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  40.9393,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  199.238994,  99.96987,  0,  753.78327779,  130.7105,  1075.0320581,  0,  248.228,  0,  0,  24.14103,  0,  0,  0,  0,  548.5752,  61.38052472,  1100.8211292,  0,  0,  1094.5131,  193.3213,  91.984477,  0,  5696.5438,  186.89898114,  315.33931,  232.104143,  0,  523.069,  0,  6562.732,  25.72812,  0,  0,  0,  0,  972.4984308],
['2017-11-16',   0,  0,  123.08844184,  72.01582753,  0,  5196.7433,  0,  58.41654,  0,  47.04758482,  0,  51.34554,  0,  49.18763,  75.9043,  40.9393,  0,  46.78272,  0,  33.72765,  0,  30.85539,  0,  30.01893,  0,  34.81496586,  0,  197.375274,  99.96987,  0,  754.04557779,  130.7670,  1075.2748581,  0,  248.228,  0,  0,  24.14103,  0,  0,  0,  0,  548.5819,  61.38052472,  1100.8268292,  0,  0,  1094.7589,  193.3213,  90.786410,  0,  5697.27719,  187.02784214,  315.33931,  232.142593,  0,  523.069,  0,  6562.5806,  25.72812,  0,  0,  0,  0,  973.3108908],
