<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2018-09-09',   809.2016,  460.2248,  270.25633],
['2018-09-10',   809.2016,  460.2771,  273.40579],
['2018-09-11',   809.2016,  460.3192,  280.14035],
['2018-09-12',   809.2016,  460.3783,  278.13822],
['2018-09-13',   809.2016,  460.4458,  282.78028],
['2018-09-14',   809.2016,  460.5090,  282.03797],
['2018-09-15',   809.2016,  460.5643,  277.77878],
['2018-09-16',   809.2016,  460.5888,  272.78263],
['2018-09-17',   809.2016,  460.6290,  275.31104],
['2018-09-18',   809.2016,  460.6764,  280.85761],
['2018-09-19',   809.2016,  460.7366,  279.68547],
['2018-09-20',   809.2016,  460.7877,  278.91073],
['2018-09-21',   809.2016,  460.8278,  277.59474],
['2018-09-22',   809.2016,  460.8781,  275.89103],
['2018-09-23',   809.2016,  460.9056,  271.54438],
['2018-09-24',   809.2016,  460.9513,  270.50085],
['2018-09-25',   809.2016,  461.0212,  277.89796],
['2018-09-26',   809.2016,  461.0840,  280.38196],
['2018-09-27',   809.2016,  461.1476,  282.62544],
['2018-09-28',   809.2016,  461.2111,  281.97379],
['2018-09-29',   809.2016,  461.2475,  278.68264],
['2018-09-30',   809.2016,  461.2796,  272.78331],
['2018-10-01',   809.2016,  461.3350,  276.34024],
['2018-10-02',   809.2016,  461.4094,  286.35090],
['2018-10-03',   809.2016,  461.4978,  286.33959],
['2018-10-04',   809.2016,  461.5643,  282.77266],
['2018-10-05',   809.2016,  461.6352,  280.61684],
['2018-10-06',   809.2016,  461.6776,  273.78020],
['2018-10-07',   809.2016,  461.7148,  267.37994],
['2018-10-08',   809.2016,  461.7543,  270.28418],
['2018-10-09',   809.2016,  461.8025,  276.14602],
['2018-10-10',   809.2016,  461.8658,  281.88085],
['2018-10-11',   809.2016,  461.9361,  280.96059],
['2018-10-12',   809.2016,  462.0007,  279.63421],
['2018-10-13',   809.2016,  462.0335,  272.48820],
['2018-10-14',   809.2016,  462.0611,  269.22632],
['2018-10-15',   809.2016,  462.1133,  271.24603],
['2018-10-16',   809.2016,  462.1585,  276.03254],
['2018-10-17',   809.2016,  462.2157,  275.55017],
['2018-10-18',   809.2016,  462.2689,  275.96924],
['2018-10-19',   809.2016,  462.3282,  275.62571],
['2018-10-20',   809.2016,  462.3615,  271.47393],
['2018-10-21',   809.2016,  462.3945,  267.56580],
['2018-10-22',   809.2016,  462.4417,  270.39644],
['2018-10-23',   809.2016,  462.4889,  274.09917],
['2018-10-24',   809.2016,  462.5581,  276.30011],
['2018-10-25',   809.2016,  462.6119,  275.12224],
['2018-10-26',   809.2016,  462.6611,  273.87167],
['2018-10-27',   809.2016,  462.6915,  269.78576],
['2018-10-28',   809.2016,  462.7093,  265.27808],
['2018-10-29',   809.2016,  462.7706,  266.84490],
['2018-10-30',   809.2016,  462.8408,  272.90598],
['2018-10-31',   809.2016,  462.9000,  275.48534],
['2018-11-01',   809.2016,  462.9601,  277.78595],
['2018-11-02',   809.2016,  463.0219,  271.35984],
['2018-11-03',   809.2016,  463.0651,  269.15255],
['2018-11-04',   809.2016,  463.0882,  262.99870],
['2018-11-05',   809.2016,  463.1428,  269.75189],
['2018-11-06',   809.2016,  463.2145,  284.32521],
['2018-11-07',   809.2016,  463.2801,  280.79241],
['2018-11-08',   809.2016,  463.3314,  276.94615],
['2018-11-09',   809.2016,  463.6345,  274.25314],
['2018-11-10',   809.2016,  463.6731,  270.29965],
['2018-11-11',   809.2016,  463.6990,  266.74777],
['2018-11-12',   809.2016,  463.7461,  266.31471],
['2018-11-13',   809.2016,  463.7980,  273.43123],
['2018-11-14',   809.2016,  463.8524,  275.82105],
['2018-11-15',   809.2016,  463.9086,  279.08474],
['2018-11-16',   809.2016,  463.9552,  274.54442],
['2018-11-17',   809.2016,  463.9931,  270.44203],
['2018-11-18',   809.2016,  464.0185,  266.27231],
['2018-11-19',   809.2016,  464.0617,  268.38065],
['2018-11-20',   809.2016,  464.1135,  276.84645],
['2018-11-21',   809.2016,  464.1689,  276.29378],
['2018-11-22',   809.2016,  464.2266,  277.26811],
['2018-11-23',   809.2016,  464.2770,  275.55430],
['2018-11-24',   809.2016,  464.3275,  271.58175],
['2018-11-25',   809.2016,  464.3486,  268.23448],
['2018-11-26',   809.2016,  464.3899,  271.39707],
['2018-11-27',   809.2016,  464.4535,  279.61125],
['2018-11-28',   809.2016,  464.5068,  276.32357],
['2018-11-29',   809.2016,  464.5671,  280.10412],
['2018-11-30',   809.2016,  464.6326,  274.95898],
['2018-12-01',   809.2016,  464.6820,  274.27334],
['2018-12-02',   809.2016,  464.7122,  271.15597],
['2018-12-03',   809.2016,  464.7544,  271.54929],
['2018-12-04',   809.2016,  464.8464,  289.96054],
['2018-12-05',   809.2016,  464.9353,  285.99163],
['2018-12-06',   809.2016,  501.4269,  319.65472],
['2018-12-07',   809.2016,  501.4752,  322.85025],
['2018-12-08',   809.2016,  501.5087,  320.86421],
['2018-12-09',   809.2016,  501.5188,  317.63270],
['2018-12-10',   809.2016,  501.5562,  321.02677],
['2018-12-11',   809.2016,  501.6865,  322.19431],
['2018-12-12',   809.2016,  501.7458,  317.86300],
['2018-12-13',   809.2016,  501.8269,  318.42144],
['2018-12-14',   809.2016,  501.8760,  313.73798],
['2018-12-15',   809.2016,  501.9058,  309.19452],
['2018-12-16',   809.2016,  501.9164,  306.38629],
['2018-12-17',   809.2016,  501.9384,  309.14824],
['2018-12-18',   809.2016,  501.9931,  311.27371],
['2018-12-19',   809.2016,  502.0363,  313.68711],
['2018-12-20',   809.2016,  502.0725,  309.21229],
['2018-12-21',   809.2016,  502.1179,  310.88057],
['2018-12-22',   809.2016,  502.2125,  299.92579],
['2018-12-23',   809.2016,  502.2221,  294.24163],
['2018-12-24',   809.2016,  502.2395,  294.80596],
['2018-12-25',   809.2016,  502.2517,  293.86632],
['2018-12-26',   809.2016,  502.2639,  295.24627],
['2018-12-27',   809.2016,  502.2723,  294.44372],
['2018-12-28',   809.2016,  502.2948,  295.48378],
['2018-12-29',   809.2016,  502.3025,  292.97622],
['2018-12-30',   809.2016,  502.3138,  291.60704],
['2018-12-31',   809.2016,  502.3216,  290.57401],
['2019-01-01',   809.2016,  502.3721,  293.07074],
['2019-01-02',   809.2016,  502.4115,  293.61306],
['2019-01-03',   809.2016,  502.4830,  308.92259],
['2019-01-04',   809.2016,  502.5547,  304.30228],
['2019-01-05',   809.2016,  502.6113,  300.90815],
['2019-01-06',   809.2016,  502.6235,  297.51498],
['2019-01-07',   809.2016,  502.6495,  300.53918],
['2019-01-08',   809.2016,  502.7161,  303.55620],
['2019-01-09',   809.2016,  502.7965,  304.61780],
['2019-01-10',   809.2016,  502.8592,  302.52155],
['2019-01-11',   809.2016,  502.9191,  298.73594],
['2019-01-12',   809.2016,  502.9516,  296.20765],
['2019-01-13',   809.2016,  502.9611,  293.76621],
['2019-01-14',   809.2016,  502.9914,  295.93205],
['2019-01-15',   809.2016,  503.0408,  298.74487],
['2019-01-16',   809.2016,  503.0886,  299.59180],
['2019-01-17',   809.2016,  503.1411,  300.13383],
['2019-01-18',   809.2016,  503.1841,  299.38467],
['2019-01-19',   809.2016,  503.2130,  293.47152],
['2019-01-20',   809.2016,  503.2173,  290.21105],
['2019-01-21',   809.2016,  503.2409,  292.48406],
['2019-01-22',   809.2016,  503.3002,  299.63115],
['2019-01-23',   809.2016,  503.3477,  299.91928],
['2019-01-24',   809.2016,  503.4033,  299.82527],
['2019-01-25',   809.2016,  503.4556,  298.45837],
['2019-01-26',   809.2016,  503.4928,  294.65920],
['2019-01-27',   809.2016,  503.5021,  291.71776],
['2019-01-28',   809.2016,  503.5318,  293.63849],
['2019-01-29',   809.2016,  503.6105,  303.71564],
['2019-01-30',   809.2016,  503.7347,  317.67861],
['2019-01-31',   809.2016,  503.8295,  310.63281],
['2019-02-01',   809.2016,  503.9207,  308.64716],
['2019-02-02',   809.2016,  503.9828,  303.50015],
['2019-02-03',   809.2016,  503.9876,  301.02719],
['2019-02-04',   809.2016,  504.0193,  300.97660],
['2019-02-05',   809.2016,  504.1050,  308.02843],
['2019-02-06',   809.2016,  504.1717,  307.20143],
['2019-02-07',   809.2016,  504.2295,  302.72578],
['2019-02-08',   809.2016,  504.2769,  300.84945],
['2019-02-09',   809.2016,  504.3092,  297.30617],
['2019-02-10',   809.2016,  504.3256,  289.47428],
['2019-02-11',   809.2016,  504.3510,  295.73223],
['2019-02-12',   809.2016,  504.4072,  301.22562],
['2019-02-13',   809.2016,  504.4569,  301.40015],
['2019-02-14',   809.2016,  504.5103,  300.37237],
['2019-02-15',   809.2016,  504.5570,  299.19423],
['2019-02-16',   809.2016,  504.5765,  295.74225],
['2019-02-17',   809.2016,  504.5903,  293.81415],
['2019-02-18',   809.2016,  504.6218,  295.03886],
['2019-02-19',   809.2016,  504.6575,  298.93451],
['2019-02-20',   809.2016,  504.7104,  300.94482],
['2019-02-21',   809.2016,  504.7718,  302.27933],
['2019-02-22',   809.2016,  504.8160,  300.30657],
['2019-02-23',   809.2016,  504.8431,  295.50530],
['2019-02-24',   809.2016,  504.8475,  291.90482],
['2019-02-25',   809.2016,  504.8899,  294.90536],
['2019-02-26',   809.2016,  504.9453,  302.65179],
['2019-02-27',   809.2016,  505.0068,  301.71359],
['2019-02-28',   809.2016,  505.0729,  304.08214],
['2019-03-01',   809.2016,  505.2224,  311.49054],
['2019-03-02',   809.2016,  505.3132,  305.35448],
['2019-03-03',   809.2016,  505.3235,  301.97191],
['2019-03-04',   809.2016,  505.3519,  304.89497],
['2019-03-05',   809.2016,  505.4327,  305.60629],
['2019-03-06',   809.2016,  505.5113,  305.61447],
['2019-03-07',   809.2016,  505.5794,  302.12136],
['2019-03-08',   809.2016,  505.6248,  299.10517],
['2019-03-09',   809.2016,  505.6582,  295.64461],
['2019-03-10',   809.2016,  505.6754,  289.04218],
['2019-03-11',   809.2016,  505.6988,  294.58552],
['2019-03-12',   809.2016,  505.7525,  297.65183],
['2019-03-13',   809.2016,  505.8227,  300.37184],
['2019-03-14',   809.2016,  505.8822,  298.51211],
['2019-03-15',   809.2016,  505.9348,  298.10367],
['2019-03-16',   809.2016,  505.9794,  294.91517],
['2019-03-17',   809.2016,  505.9857,  291.15748],
['2019-03-18',   809.2016,  506.0143,  290.73473],
['2019-03-19',   809.2016,  506.0674,  294.82705],
['2019-03-20',   809.2016,  506.1668,  300.56125],
['2019-03-21',   809.2016,  506.2410,  298.73760],
['2019-03-22',   809.2016,  506.2949,  294.77773],
['2019-03-23',   809.2016,  506.3262,  292.82284],
['2019-03-24',   809.2016,  506.3348,  288.36037],
['2019-03-25',   809.2016,  506.3682,  289.97851],
['2019-03-26',   809.2016,  506.4742,  310.05458],
['2019-03-27',   809.2016,  506.5275,  303.17060],
['2019-03-28',   809.2016,  506.5884,  302.56584],
['2019-03-29',   809.2016,  506.6438,  301.49510],
['2019-03-30',   809.2016,  506.6849,  299.28406],
['2019-03-31',   809.2016,  506.7038,  291.73156],
['2019-04-01',   809.2016,  506.7518,  300.93453],
['2019-04-02',   809.2016,  506.8319,  305.21978],
['2019-04-03',   809.2016,  506.9026,  302.77507],
['2019-04-04',   809.2016,  506.9822,  302.01877],
['2019-04-05',   809.2016,  507.0346,  294.78278],
['2019-04-06',   809.2016,  507.0737,  289.77344],
['2019-04-07',   809.2016,  507.0931,  282.20484],
['2019-04-08',   809.2016,  507.1234,  290.07715],
['2019-04-09',   809.2016,  507.1693,  292.73258],
['2019-04-10',   809.2016,  507.2313,  297.34893],
['2019-04-11',   809.2016,  507.2875,  296.16877],
['2019-04-12',   809.2016,  507.3330,  291.73162],
['2019-04-13',   809.2016,  507.3646,  288.44611],
['2019-04-14',   809.2016,  507.5049,  239.62761],
['2019-04-15',   809.2016,  507.5286,  240.17552],
['2019-04-16',   809.2016,  507.5915,  252.36798],
['2019-04-17',   809.2016,  507.6280,  251.07197],
['2019-04-18',   809.2016,  507.6670,  251.49256],
['2019-04-19',   809.2016,  507.6993,  246.35372],
['2019-04-20',   809.2016,  507.7168,  243.06704],
['2019-04-21',   809.2016,  507.7390,  239.46274],
['2019-04-22',   809.2016,  507.7484,  239.72724],
['2019-04-23',   809.2016,  507.7688,  243.43900],
['2019-04-24',   809.2016,  507.8200,  250.94712],
['2019-04-25',   809.2016,  507.8709,  255.91939],
['2019-04-26',   809.2016,  507.9237,  255.26653],
['2019-04-27',   809.2016,  507.9509,  250.68197],
['2019-04-28',   809.2016,  507.9697,  243.52747],
['2019-04-29',   809.2016,  507.9924,  248.24119],
['2019-04-30',   809.2016,  508.0344,  253.29036],
['2019-05-01',   809.2016,  508.0889,  254.79145],
['2019-05-02',   809.2016,  508.1367,  251.87448],
['2019-05-03',   809.2016,  508.1897,  252.94972],
['2019-05-04',   809.2016,  508.2184,  249.22243],
['2019-05-05',   809.2016,  508.2370,  240.38677],
['2019-05-06',   809.2016,  508.2678,  246.99104],
['2019-05-07',   809.2016,  508.3291,  256.35551],
['2019-05-08',   809.2016,  508.3773,  252.15079],
['2019-05-09',   809.2016,  508.4274,  253.68337],
['2019-05-10',   809.2016,  508.4930,  255.01186],
['2019-05-11',   809.2016,  508.5342,  252.08854],
['2019-05-12',   809.2016,  508.5417,  245.582292],
['2019-05-13',   809.2016,  508.5417,  245.582292],
['2019-05-14',   809.2016,  508.5417,  245.582292],
['2019-05-15',   809.2016,  508.5417,  245.582292],
['2019-05-16',   809.2016,  508.5417,  245.582292],
['2019-05-17',   809.2016,  508.5417,  245.582292],
['2019-05-18',   809.2016,  508.5417,  245.582292],
['2019-05-19',   809.2016,  508.5417,  245.582292],
['2019-05-20',   809.2016,  508.5417,  245.582292],
['2019-05-21',   809.2016,  508.5417,  245.582292],
['2019-05-22',   809.2016,  508.5417,  245.582292],
['2019-05-23',   809.2016,  508.5417,  245.582292],
['2019-05-24',   809.2016,  508.5417,  245.582292],
['2019-05-25',   809.2016,  508.5417,  245.582292],
['2019-05-26',   809.2016,  508.5417,  245.582292],
['2019-05-27',   809.2016,  508.5417,  245.582292],
['2019-05-28',   809.2016,  508.5417,  245.582292],
['2019-05-29',   809.2016,  508.5417,  245.582292],
['2019-05-30',   809.2016,  508.5417,  245.582292],
['2019-05-31',   809.2016,  508.5417,  245.582292],
['2019-06-01',   809.2016,  508.5417,  245.582292],
['2019-06-02',   809.2016,  508.5417,  245.582292],
['2019-06-03',   809.2016,  508.5417,  245.582292],
['2019-06-04',   809.2016,  508.5417,  245.582292],
['2019-06-05',   809.2016,  508.5417,  245.582292],
['2019-06-06',   809.2016,  508.5417,  245.582292],
['2019-06-07',   809.2016,  508.5417,  245.582292],
['2019-06-08',   809.2016,  508.5417,  245.582292],
['2019-06-09',   809.2016,  508.5417,  245.582292],
['2019-06-10',   809.2016,  508.5417,  245.582292],
['2019-06-11',   809.2016,  508.5417,  245.582292],
['2019-06-12',   809.2016,  508.5417,  245.582292],
['2019-06-13',   809.2016,  508.5417,  245.582292],
['2019-06-14',   809.2016,  508.5417,  245.582292],
['2019-06-15',   809.2016,  508.5417,  245.582292],
['2019-06-16',   809.2016,  508.5417,  245.582292],
['2019-06-17',   809.2016,  508.5417,  245.582292],
['2019-06-18',   809.2016,  508.5417,  245.582292],
['2019-06-19',   809.2016,  508.5417,  245.582292],
['2019-06-20',   809.2016,  508.5417,  245.582292],
['2019-06-21',   809.2016,  508.5417,  245.582292],
['2019-06-22',   809.2016,  508.5417,  245.582292],
['2019-06-23',   809.2016,  508.5417,  245.582292],
['2019-06-24',   809.2016,  508.5417,  245.582292],
['2019-06-25',   809.2016,  508.5417,  245.582292],
['2019-06-26',   809.2016,  508.5417,  245.582292],
['2019-06-27',   809.2016,  508.5417,  245.582292],
['2019-06-28',   809.2016,  508.5417,  245.582292],
['2019-06-29',   809.2016,  508.5417,  245.582292],
['2019-06-30',   809.2016,  508.5417,  245.582292],
['2019-07-01',   809.2016,  508.5417,  245.582292],
['2019-07-02',   809.2016,  508.5417,  245.582292],
['2019-07-03',   809.2016,  508.5417,  245.582292],
['2019-07-04',   809.2016,  508.5417,  245.582292],
['2019-07-05',   809.2016,  508.5417,  245.582292],
['2019-07-06',   809.2016,  508.5417,  245.582292],
['2019-07-07',   809.2016,  508.5417,  245.582292],
['2019-07-08',   809.2016,  508.5417,  245.582292],
['2019-07-09',   809.2016,  508.5417,  245.582292],
['2019-07-10',   809.2016,  508.5417,  245.582292],
['2019-07-11',   809.2016,  508.5417,  245.582292],
['2019-07-12',   809.2016,  508.5417,  245.582292],
['2019-07-13',   809.2016,  508.5417,  245.582292],
['2019-07-14',   809.2016,  508.5417,  245.582292],
['2019-07-15',   809.2016,  508.5417,  245.582292],
['2019-07-16',   809.2016,  508.5417,  245.582292],
['2019-07-17',   809.2016,  508.5417,  245.582292],
['2019-07-18',   809.2016,  508.5417,  245.582292],
['2019-07-19',   809.2016,  508.5417,  245.582292],
['2019-07-20',   809.2016,  508.5417,  245.582292],
['2019-07-21',   809.2016,  508.5417,  245.582292],
['2019-07-22',   809.2016,  508.5417,  245.582292],
['2019-07-23',   809.2016,  508.5417,  245.582292],
['2019-07-24',   809.2016,  508.5417,  245.582292],
['2019-07-25',   809.2016,  508.5417,  245.582292],
['2019-07-26',   809.2016,  508.5417,  245.582292],
['2019-07-27',   809.2016,  508.5417,  245.582292],
['2019-07-28',   809.2016,  508.5417,  245.582292],
['2019-07-29',   809.2016,  508.5417,  245.582292],
['2019-07-30',   809.2016,  508.5417,  245.582292],
['2019-07-31',   809.2016,  508.5417,  245.582292],
['2019-08-01',   809.2016,  508.5417,  245.582292],
['2019-08-02',   809.2016,  508.5417,  245.582292],
['2019-08-03',   809.2016,  508.5417,  245.582292],
['2019-08-04',   809.2016,  508.5417,  245.582292],
['2019-08-05',   809.2016,  508.5417,  245.582292],
['2019-08-06',   809.2016,  508.5417,  245.582292],
['2019-08-07',   809.2016,  508.5417,  245.582292],
['2019-08-08',   809.2016,  508.5417,  245.582292],
['2019-08-09',   809.2016,  508.5417,  245.582292],
['2019-08-10',   809.2016,  508.5417,  245.582292],
['2019-08-11',   809.2016,  508.5417,  245.582292],
['2019-08-12',   809.2016,  508.5417,  245.582292],
['2019-08-13',   809.2016,  508.5417,  245.582292],
['2019-08-14',   809.2016,  508.5417,  245.582292],
['2019-08-15',   809.2016,  508.5417,  245.582292],
['2019-08-16',   809.2016,  508.5417,  245.582292],
['2019-08-17',   809.2016,  508.5417,  245.582292],
['2019-08-18',   809.2016,  508.5417,  245.582292],
['2019-08-19',   809.2016,  508.5417,  245.582292],
['2019-08-20',   809.2016,  508.5417,  245.582292],
['2019-08-21',   809.2016,  508.5417,  245.582292],
['2019-08-22',   809.2016,  508.5417,  245.582292],
['2019-08-23',   809.2016,  508.5417,  245.582292],
['2019-08-24',   809.2016,  508.5417,  245.582292],
['2019-08-25',   809.2016,  508.5417,  245.582292],
['2019-08-26',   809.2016,  508.5417,  245.582292],
['2019-08-27',   809.2016,  508.5417,  245.582292],
['2019-08-28',   809.2016,  508.5417,  245.582292],
['2019-08-29',   809.2016,  508.5417,  245.582292],
['2019-08-30',   809.2016,  508.5417,  245.582292],
['2019-08-31',   809.2016,  508.5417,  245.582292],
['2019-09-01',   809.2016,  508.5417,  245.582292],
['2019-09-02',   809.2016,  508.5417,  245.582292],
['2019-09-03',   809.2016,  508.5417,  245.582292],
['2019-09-04',   809.2016,  508.5417,  245.582292],
['2019-09-05',   809.2016,  508.5417,  245.582292],
['2019-09-06',   809.2016,  508.5417,  245.582292],
['2019-09-07',   809.2016,  508.5417,  245.582292],
['2019-09-08',   809.2016,  508.5417,  245.582292],
['2019-09-09',   809.2016,  508.5417,  245.582292],
['2019-09-10',   809.2016,  508.5417,  245.582292],
['2019-09-11',   809.2016,  508.5417,  245.582292],
['2019-09-12',   809.2016,  508.5417,  245.582292],
['2019-09-13',   809.2016,  508.5417,  245.582292],
['2019-09-14',   809.2016,  508.5417,  245.582292],
['2019-09-15',   809.2016,  508.5417,  245.582292],
['2019-09-16',   809.2016,  508.5417,  245.582292],
['2019-09-17',   809.2016,  508.5417,  245.582292],
['2019-09-18',   809.2016,  508.5417,  245.582292],
['2019-09-19',   809.2016,  508.5417,  245.582292],
['2019-09-20',   809.2016,  508.5417,  245.582292],
['2019-09-21',   809.2016,  508.5417,  245.582292],
['2019-09-22',   809.2016,  508.5417,  245.582292],
['2019-09-23',   809.2016,  508.5417,  245.582292],
['2019-09-24',   809.2016,  508.5417,  245.582292],
['2019-09-25',   809.2016,  508.5417,  245.582292],
['2019-09-26',   809.2016,  508.5417,  245.582292],
['2019-09-27',   809.2016,  508.5417,  245.582292],
['2019-09-28',   809.2016,  508.5417,  245.582292],
['2019-09-29',   809.2016,  508.5417,  245.582292],
['2019-09-30',   809.2016,  508.5417,  245.582292],
['2019-10-01',   809.2016,  508.5417,  245.582292],
['2019-10-02',   809.2016,  508.5417,  245.582292]
        ]);
        var options = {
          title: 'Storage report from LDC V9000-1 - peerdb99 ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
