<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2017-11-10',   9372.246,  6032.764],
['2017-11-11',   9372.246,  6032.764],
['2017-11-12',   9372.246,  6032.764],
['2017-11-13',   9372.246,  6032.764],
['2017-11-14',   9372.246,  6032.764],
['2017-11-15',   9372.246,  6032.764],
['2017-11-16',   9372.246,  6032.764],
['2017-11-17',   9372.246,  6032.764],
['2017-11-18',   9372.246,  6032.764],
['2017-11-19',   9372.246,  6032.764],
['2017-11-20',   9372.246,  6032.764],
['2017-11-21',   9372.246,  6032.764],
['2017-11-22',   9372.246,  6032.764],
['2017-11-23',   9372.246,  6032.764],
['2017-11-24',   9372.246,  6032.764],
['2017-11-25',   9372.246,  6032.764],
['2017-11-26',   9372.246,  6032.764],
['2017-11-27',   9372.246,  6032.764],
['2017-11-28',   9372.246,  6032.764],
['2017-11-29',   9372.246,  6032.764],
['2017-11-30',   9372.246,  6032.764],
['2017-12-01',   0,  0],
['2017-12-02',   9372.246,  6032.764],
['2017-12-03',   9372.246,  6032.764],
['2017-12-04',   9372.246,  6032.764],
['2017-12-05',   9372.246,  6032.764],
['2017-12-06',   9372.246,  6032.764],
['2017-12-07',   9372.246,  6032.764],
['2017-12-08',   9372.246,  6032.764],
['2017-12-09',   9372.246,  6032.764],
['2017-12-10',   9372.246,  6032.764],
['2017-12-11',   9372.246,  6032.764],
['2017-12-12',   9372.246,  6032.764],
['2017-12-13',   9372.246,  6032.764],
['2017-12-14',   9372.246,  6033.766],
['2017-12-15',   9372.246,  6033.766],
['2017-12-16',   9372.246,  6033.766],
['2017-12-17',   9372.246,  6033.766],
['2017-12-18',   9372.246,  6033.766],
['2017-12-19',   9372.246,  6033.766],
['2017-12-20',   9372.246,  6033.766],
['2017-12-21',   9372.246,  6033.766],
['2017-12-22',   9372.246,  6033.766],
['2017-12-23',   9372.246,  6033.766],
['2017-12-24',   9372.246,  6033.766],
['2017-12-25',   9372.246,  6033.766],
['2017-12-26',   9372.246,  6033.766],
['2017-12-27',   9372.246,  6033.766],
['2017-12-28',   9372.246,  6033.766],
['2017-12-29',   9372.246,  6033.766],
['2017-12-30',   9372.246,  6043.786],
['2017-12-31',   9372.246,  6043.786],
['2018-01-01',   9372.246,  6043.786],
['2018-01-02',   9372.246,  6043.786],
['2018-01-03',   9372.246,  6043.786],
['2018-01-04',   9372.246,  6043.786],
['2018-01-05',   9372.246,  6048.796],
['2018-01-06',   9372.246,  6048.796],
['2018-01-07',   9372.246,  6048.796],
['2018-01-08',   9372.246,  6048.796],
['2018-01-09',   9372.246,  6048.796],
['2018-01-10',   9372.246,  6048.796],
['2018-01-11',   9372.246,  6048.796],
['2018-01-12',   9372.246,  6048.796],
['2018-01-13',   9372.246,  6048.796],
['2018-01-14',   9372.246,  6048.796],
['2018-01-15',   9372.246,  6048.796],
['2018-01-16',   9372.246,  6048.796],
['2018-01-17',   9372.246,  6048.796],
['2018-01-18',   9372.246,  6054.808],
['2018-01-19',   9372.246,  6055.810],
['2018-01-20',   9372.246,  6055.810],
['2018-01-21',   9372.246,  6055.810],
['2018-01-22',   9372.246,  6055.810],
['2018-01-23',   9372.246,  6055.810],
['2018-01-24',   9372.246,  6055.810],
['2018-01-25',   9372.246,  6056.812],
['2018-01-26',   9372.246,  6056.812],
['2018-01-27',   9372.246,  6056.812],
['2018-01-28',   9372.246,  6056.812],
['2018-01-29',   9372.246,  6056.812],
['2018-01-30',   9372.246,  6056.812],
['2018-01-31',   9372.246,  6056.812],
['2018-02-01',   9372.246,  6056.812],
['2018-02-02',   9372.246,  6056.812],
['2018-02-03',   9372.246,  6056.812],
['2018-02-04',   9372.246,  6056.812],
['2018-02-05',   9372.246,  6056.812],
['2018-02-06',   9372.246,  6056.812],
['2018-02-07',   9372.246,  6056.812],
['2018-02-08',   9372.246,  6056.812],
['2018-02-09',   9372.246,  6056.812],
['2018-02-10',   9372.246,  6056.812],
['2018-02-11',   9372.246,  6056.812],
['2018-02-12',   9372.246,  6056.812],
['2018-02-13',   9372.246,  6056.812],
['2018-02-14',   9372.246,  6056.812],
['2018-02-15',   9372.246,  6056.812],
['2018-02-16',   9372.246,  6056.812],
['2018-02-17',   9372.246,  6056.812],
['2018-02-18',   9372.246,  6056.812],
['2018-02-19',   9372.246,  6056.812],
['2018-02-20',   9372.246,  6056.812],
['2018-02-21',   9372.246,  6056.812],
['2018-02-22',   9372.246,  6056.812],
['2018-02-23',   9372.246,  6056.812],
['2018-02-24',   9372.246,  6056.812],
['2018-02-25',   9372.246,  6056.812],
['2018-02-26',   9372.246,  6056.812],
['2018-02-27',   9372.246,  6056.812],
['2018-02-28',   9372.246,  6056.812],
['2018-03-01',   9372.246,  6057.814],
['2018-03-02',   9372.246,  6061.822],
['2018-03-03',   9372.246,  6061.822],
['2018-03-04',   9372.246,  6061.822],
['2018-03-05',   9372.246,  6061.822],
['2018-03-06',   9372.246,  6061.822],
['2018-03-07',   9372.246,  6061.822],
['2018-03-08',   9372.246,  6061.822],
['2018-03-09',   9372.246,  6062.824],
['2018-03-10',   9372.246,  6062.824],
['2018-03-11',   9372.246,  6062.824],
['2018-03-12',   9372.246,  6062.824],
['2018-03-13',   9372.246,  6062.824],
['2018-03-14',   9372.246,  6062.824],
['2018-03-15',   9372.246,  6062.824],
['2018-03-16',   9372.246,  6062.824],
['2018-03-17',   9372.246,  6062.824],
['2018-03-18',   9372.246,  6062.824],
['2018-03-19',   9372.246,  6062.824],
['2018-03-20',   9372.246,  6062.824],
['2018-03-21',   9372.246,  6062.824],
['2018-03-22',   9372.246,  6062.824],
['2018-03-23',   9372.246,  6062.824],
['2018-03-24',   9372.246,  6062.824],
['2018-03-25',   9372.246,  6062.824],
['2018-03-26',   9372.246,  6062.824],
['2018-03-27',   9372.246,  6062.824],
['2018-03-28',   9372.246,  6062.824],
['2018-03-29',   9372.246,  6062.824],
['2018-03-30',   0,  0]
        ]);
        var options = {
          title: 'Storage report from VNX ldcvnx53001spa - taprvio40 ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
