<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2018-10-19',   606.90,  386.2957,  208.5272],
['2018-10-20',   606.90,  386.2957,  208.5272],
['2018-10-21',   606.90,  386.2958,  208.5272],
['2018-10-22',   606.90,  386.2958,  208.5272],
['2018-10-23',   606.90,  386.2960,  208.5272],
['2018-10-24',   606.90,  386.2961,  208.5272],
['2018-10-25',   606.90,  386.2962,  208.5272],
['2018-10-26',   606.90,  386.2963,  208.5272],
['2018-10-27',   606.90,  386.2963,  208.5272],
['2018-10-28',   606.90,  386.2967,  208.5272],
['2018-10-29',   606.90,  386.2967,  208.5272],
['2018-10-30',   606.90,  386.2968,  208.5272],
['2018-10-31',   606.90,  386.2969,  208.5272],
['2018-11-01',   606.90,  386.2969,  208.5272],
['2018-11-02',   606.90,  386.2970,  208.5272],
['2018-11-03',   606.90,  386.2973,  208.5272],
['2018-11-04',   606.90,  386.2979,  208.5272],
['2018-11-05',   606.90,  386.2981,  208.5272],
['2018-11-06',   606.90,  386.2982,  208.5272],
['2018-11-07',   606.90,  386.2983,  208.5272],
['2018-11-08',   606.90,  386.2986,  208.5272],
['2018-11-09',   606.90,  386.2986,  208.5272],
['2018-11-10',   606.90,  386.2987,  208.5272],
['2018-11-11',   606.90,  386.2991,  208.5272],
['2018-11-12',   606.90,  386.2992,  208.5272],
['2018-11-13',   606.90,  386.2993,  208.5272],
['2018-11-14',   606.90,  386.2993,  208.5272],
['2018-11-15',   606.90,  386.2994,  208.5272],
['2018-11-16',   606.90,  386.2994,  208.5272],
['2018-11-17',   606.90,  386.2994,  208.5272],
['2018-11-18',   606.90,  386.2996,  208.5272],
['2018-11-19',   606.90,  386.2997,  208.5272],
['2018-11-20',   606.90,  386.2997,  208.5272],
['2018-11-21',   606.90,  386.2998,  208.5272],
['2018-11-22',   606.90,  386.2999,  208.5272],
['2018-11-23',   606.90,  386.2999,  208.5272],
['2018-11-24',   606.90,  386.3027,  208.2563],
['2018-11-25',   606.90,  386.3034,  208.2563],
['2018-11-26',   606.90,  386.3035,  208.2563],
['2018-11-27',   606.90,  386.3035,  208.2563],
['2018-11-28',   606.90,  386.3036,  208.2563],
['2018-11-29',   606.90,  386.3036,  208.2563],
['2018-11-30',   606.90,  386.3036,  208.2563],
['2018-12-01',   606.90,  386.3037,  208.2563],
['2018-12-02',   606.90,  386.3047,  208.2563],
['2018-12-03',   606.90,  386.3047,  208.2563],
['2018-12-04',   606.90,  386.3049,  208.2563],
['2018-12-05',   606.90,  387.7320,  208.5826],
['2018-12-06',   606.90,  387.7320,  208.5826],
['2018-12-07',   606.90,  387.7321,  208.6133],
['2018-12-08',   606.90,  387.7322,  208.6133],
['2018-12-09',   606.90,  387.7328,  208.6133],
['2018-12-10',   606.90,  387.7341,  208.6133],
['2018-12-11',   606.90,  391.7119,  209.6684],
['2018-12-12',   606.90,  391.7145,  209.7024],
['2018-12-13',   606.90,  391.7170,  209.7024],
['2018-12-14',   606.90,  391.7195,  209.7024],
['2018-12-15',   606.90,  391.7224,  209.7024],
['2018-12-16',   606.90,  391.7264,  209.7024],
['2018-12-17',   606.90,  391.7282,  209.7024],
['2018-12-18',   606.90,  391.7320,  209.7483],
['2018-12-19',   606.90,  391.7336,  209.7483],
['2018-12-20',   606.90,  391.7340,  209.7483],
['2018-12-21',   606.90,  391.7343,  209.7483],
['2018-12-22',   606.90,  391.7345,  209.7483],
['2018-12-23',   606.90,  391.7370,  209.7483],
['2018-12-24',   606.90,  391.7370,  209.7483],
['2018-12-25',   606.90,  391.7371,  209.7483],
['2018-12-26',   606.90,  391.7371,  209.7483],
['2018-12-27',   606.90,  391.7372,  209.7483],
['2018-12-28',   606.90,  391.7372,  209.7483],
['2018-12-29',   606.90,  391.7372,  209.7483],
['2018-12-30',   606.90,  391.7373,  209.7483],
['2018-12-31',   606.90,  391.7374,  209.7483],
['2019-01-01',   606.90,  391.7376,  209.7483],
['2019-01-02',   606.90,  391.7378,  209.7483],
['2019-01-03',   606.90,  391.7379,  209.7483],
['2019-01-04',   606.90,  391.7380,  209.7483],
['2019-01-05',   606.90,  391.7425,  209.7483],
['2019-01-06',   606.90,  391.7455,  209.7483],
['2019-01-07',   606.90,  391.7461,  209.7483],
['2019-01-08',   606.90,  391.7461,  209.7483],
['2019-01-09',   606.90,  391.7463,  209.7483],
['2019-01-10',   606.90,  391.7464,  209.7919],
['2019-01-11',   606.90,  391.7465,  209.7999],
['2019-01-12',   606.90,  391.7466,  209.7999],
['2019-01-13',   606.90,  391.7466,  209.7999],
['2019-01-14',   606.90,  391.7467,  209.7999],
['2019-01-15',   606.90,  391.7469,  209.7999],
['2019-01-16',   606.90,  391.7471,  209.8225],
['2019-01-17',   606.90,  391.7472,  209.2813],
['2019-01-18',   606.90,  391.7473,  209.2813],
['2019-01-19',   606.90,  391.7473,  209.2813],
['2019-01-20',   606.90,  391.7477,  209.2813],
['2019-01-21',   606.90,  391.7487,  209.2813],
['2019-01-22',   606.90,  391.7518,  209.2813],
['2019-01-23',   606.90,  391.7520,  209.2813],
['2019-01-24',   606.90,  391.7521,  209.2813],
['2019-01-25',   606.90,  391.7523,  209.2813],
['2019-01-26',   606.90,  391.7562,  209.2813],
['2019-01-27',   606.90,  391.7565,  209.2813],
['2019-01-28',   606.90,  391.7565,  209.2813],
['2019-01-29',   606.90,  391.7568,  209.2813],
['2019-01-30',   606.90,  391.7608,  209.2813],
['2019-01-31',   606.90,  391.7609,  209.2813],
['2019-02-01',   606.90,  391.7611,  209.2813],
['2019-02-02',   606.90,  391.7615,  209.2813],
['2019-02-03',   606.90,  391.7671,  209.2813],
['2019-02-04',   606.90,  391.7681,  209.2813],
['2019-02-05',   606.90,  391.7684,  209.2813],
['2019-02-06',   606.90,  391.7689,  209.2813],
['2019-02-07',   606.90,  391.7720,  209.2813],
['2019-02-08',   606.90,  391.7739,  209.2813],
['2019-02-09',   606.90,  391.7740,  209.2813],
['2019-02-10',   606.90,  391.7753,  209.2813],
['2019-02-11',   606.90,  391.7763,  209.2813],
['2019-02-12',   606.90,  391.7770,  209.2813],
['2019-02-13',   606.90,  391.7770,  209.2813],
['2019-02-14',   606.90,  391.7771,  209.2813],
['2019-02-15',   606.90,  391.7819,  209.2813],
['2019-02-16',   606.90,  391.7836,  209.2813],
['2019-02-17',   606.90,  391.7846,  209.2813],
['2019-02-18',   606.90,  391.7847,  209.2813],
['2019-02-19',   606.90,  391.7870,  209.2813],
['2019-02-20',   606.90,  391.7887,  209.2813],
['2019-02-21',   606.90,  391.7891,  209.2813],
['2019-02-22',   606.90,  391.7892,  209.2813],
['2019-02-23',   606.90,  391.7917,  209.2813],
['2019-02-24',   606.90,  391.7945,  209.2813],
['2019-02-25',   606.90,  391.7945,  209.2813],
['2019-02-26',   606.90,  391.7947,  209.2813],
['2019-02-27',   606.90,  391.7974,  209.2813],
['2019-02-28',   606.90,  391.7997,  209.2813],
['2019-03-01',   606.90,  391.7997,  209.2813],
['2019-03-02',   606.90,  391.7999,  209.2813],
['2019-03-03',   606.90,  391.8017,  209.2813],
['2019-03-04',   606.90,  391.8046,  209.2813],
['2019-03-05',   606.90,  391.8049,  209.2813],
['2019-03-06',   606.90,  391.8052,  209.2813],
['2019-03-07',   606.90,  391.8105,  209.2813],
['2019-03-08',   606.90,  391.8138,  209.2813],
['2019-03-09',   606.90,  391.8153,  209.2813],
['2019-03-10',   606.90,  391.8162,  209.2813],
['2019-03-11',   606.90,  391.8179,  209.2813],
['2019-03-12',   606.90,  391.8210,  209.3568],
['2019-03-13',   606.90,  391.8220,  209.5272],
['2019-03-14',   606.90,  391.8220,  209.5272],
['2019-03-15',   606.90,  395.9235,  210.7831],
['2019-03-16',   606.90,  395.9264,  210.9041],
['2019-03-17',   606.90,  395.9278,  210.9041],
['2019-03-18',   606.90,  395.9278,  210.9041],
['2019-03-19',   606.90,  395.9294,  210.9041],
['2019-03-20',   606.90,  395.9326,  210.3763],
['2019-03-21',   606.90,  395.9340,  210.3763],
['2019-03-22',   606.90,  395.9342,  210.3763],
['2019-03-23',   606.90,  395.9343,  210.3763],
['2019-03-24',   606.90,  395.9448,  210.3763],
['2019-03-25',   606.90,  395.9473,  210.3763],
['2019-03-26',   606.90,  395.9499,  210.3763],
['2019-03-27',   606.90,  395.9516,  210.3763],
['2019-03-28',   606.90,  395.9518,  210.3763],
['2019-03-29',   606.90,  395.9520,  210.3763],
['2019-03-30',   606.90,  395.9520,  210.3763],
['2019-03-31',   606.90,  395.9521,  210.3763],
['2019-04-01',   606.90,  395.9524,  210.3763],
['2019-04-02',   606.90,  395.9529,  210.3763],
['2019-04-03',   606.90,  395.9534,  210.3763],
['2019-04-04',   606.90,  395.9550,  210.3763],
['2019-04-05',   606.90,  395.9571,  210.3763],
['2019-04-06',   606.90,  395.9573,  210.3763],
['2019-04-07',   606.90,  395.9575,  210.3763],
['2019-04-08',   606.90,  395.9584,  210.3763],
['2019-04-09',   606.90,  395.9616,  210.3763],
['2019-04-10',   606.90,  395.9630,  210.3763],
['2019-04-11',   606.90,  395.9631,  210.3763],
['2019-04-12',   606.90,  395.9647,  210.3763],
['2019-04-13',   606.90,  395.9672,  210.3763],
['2019-04-14',   606.90,  395.9672,  210.3763],
['2019-04-15',   606.90,  395.9674,  210.3763],
['2019-04-16',   606.90,  395.9679,  210.3763],
['2019-04-17',   606.90,  395.9682,  210.3763],
['2019-04-18',   606.90,  395.9686,  210.3763],
['2019-04-19',   606.90,  395.9690,  210.3763],
['2019-04-20',   606.90,  395.9728,  210.3763],
['2019-04-21',   606.90,  395.9755,  210.3763],
['2019-04-22',   606.90,  395.9797,  210.3763],
['2019-04-23',   606.90,  395.9860,  210.3763],
['2019-04-24',   606.90,  395.9960,  210.3763],
['2019-04-25',   606.90,  396.0086,  210.3763],
['2019-04-26',   606.90,  396.0232,  210.3763],
['2019-04-27',   606.90,  396.0409,  210.3763],
['2019-04-28',   606.90,  396.0558,  210.3763],
['2019-04-29',   606.90,  396.0707,  210.3763],
['2019-04-30',   606.90,  396.0850,  210.3763],
['2019-05-01',   606.90,  396.1037,  210.3763],
['2019-05-02',   606.90,  396.1070,  210.3763],
['2019-05-03',   606.90,  396.1085,  210.3763],
['2019-05-04',   606.90,  396.1095,  210.3763],
['2019-05-05',   606.90,  396.1097,  210.3763],
['2019-05-06',   606.90,  396.1098,  210.3763],
['2019-05-07',   606.90,  396.1106,  210.3763],
['2019-05-08',   606.90,  396.1113,  210.3763],
['2019-05-09',   606.90,  396.1140,  210.3763],
['2019-05-10',   606.90,  396.1159,  210.3763],
['2019-05-11',   606.90,  396.1161,  210.3763],
['2019-05-12',   606.90,  396.1162,  210.3763],
['2019-05-13',   606.90,  396.1162,  210.3763],
['2019-05-14',   606.90,  396.1162,  210.3763],
['2019-05-15',   606.90,  396.1162,  210.3763],
['2019-05-16',   606.90,  396.1162,  210.3763],
['2019-05-17',   606.90,  396.1162,  210.3763],
['2019-05-18',   606.90,  396.1162,  210.3763],
['2019-05-19',   606.90,  396.1162,  210.3763],
['2019-05-20',   606.90,  396.1162,  210.3763],
['2019-05-21',   606.90,  396.1162,  210.3763],
['2019-05-22',   606.90,  396.1162,  210.3763],
['2019-05-23',   606.90,  396.1162,  210.3763],
['2019-05-24',   606.90,  396.1162,  210.3763],
['2019-05-25',   606.90,  396.1162,  210.3763],
['2019-05-26',   606.90,  396.1162,  210.3763],
['2019-05-27',   606.90,  396.1162,  210.3763],
['2019-05-28',   606.90,  396.1162,  210.3763],
['2019-05-29',   606.90,  396.1162,  210.3763],
['2019-05-30',   606.90,  396.1162,  210.3763],
['2019-05-31',   606.90,  396.1162,  210.3763],
['2019-06-01',   606.90,  396.1162,  210.3763],
['2019-06-02',   606.90,  396.1162,  210.3763],
['2019-06-03',   606.90,  396.1162,  210.3763],
['2019-06-04',   606.90,  396.1162,  210.3763],
['2019-06-05',   606.90,  396.1162,  210.3763],
['2019-06-06',   606.90,  396.1162,  210.3763],
['2019-06-07',   606.90,  396.1162,  210.3763],
['2019-06-08',   606.90,  396.1162,  210.3763],
['2019-06-09',   606.90,  396.1162,  210.3763],
['2019-06-10',   606.90,  396.1162,  210.3763],
['2019-06-11',   606.90,  396.1162,  210.3763],
['2019-06-12',   606.90,  396.1162,  210.3763],
['2019-06-13',   606.90,  396.1162,  210.3763],
['2019-06-14',   606.90,  396.1162,  210.3763],
['2019-06-15',   606.90,  396.1162,  210.3763],
['2019-06-16',   606.90,  396.1162,  210.3763],
['2019-06-17',   606.90,  396.1162,  210.3763],
['2019-06-18',   606.90,  396.1162,  210.3763],
['2019-06-19',   606.90,  396.1162,  210.3763],
['2019-06-20',   606.90,  396.1162,  210.3763],
['2019-06-21',   606.90,  396.1162,  210.3763],
['2019-06-22',   606.90,  396.1162,  210.3763],
['2019-06-23',   606.90,  396.1162,  210.3763],
['2019-06-24',   606.90,  396.1162,  210.3763],
['2019-06-25',   606.90,  396.1162,  210.3763],
['2019-06-26',   606.90,  396.1162,  210.3763],
['2019-06-27',   606.90,  396.1162,  210.3763],
['2019-06-28',   606.90,  396.1162,  210.3763],
['2019-06-29',   606.90,  396.1162,  210.3763],
['2019-06-30',   606.90,  396.1162,  210.3763],
['2019-07-01',   606.90,  396.1162,  210.3763],
['2019-07-02',   606.90,  396.1162,  210.3763],
['2019-07-03',   606.90,  396.1162,  210.3763],
['2019-07-04',   606.90,  396.1162,  210.3763],
['2019-07-05',   606.90,  396.1162,  210.3763],
['2019-07-06',   606.90,  396.1162,  210.3763],
['2019-07-07',   606.90,  396.1162,  210.3763],
['2019-07-08',   606.90,  396.1162,  210.3763],
['2019-07-09',   606.90,  396.1162,  210.3763],
['2019-07-10',   606.90,  396.1162,  210.3763],
['2019-07-11',   606.90,  396.1162,  210.3763],
['2019-07-12',   606.90,  396.1162,  210.3763],
['2019-07-13',   606.90,  396.1162,  210.3763],
['2019-07-14',   606.90,  396.1162,  210.3763],
['2019-07-15',   606.90,  396.1162,  210.3763],
['2019-07-16',   606.90,  396.1162,  210.3763],
['2019-07-17',   606.90,  396.1162,  210.3763],
['2019-07-18',   606.90,  396.1162,  210.3763],
['2019-07-19',   606.90,  396.1162,  210.3763],
['2019-07-20',   606.90,  396.1162,  210.3763],
['2019-07-21',   606.90,  396.1162,  210.3763],
['2019-07-22',   606.90,  396.1162,  210.3763],
['2019-07-23',   606.90,  396.1162,  210.3763],
['2019-07-24',   606.90,  396.1162,  210.3763],
['2019-07-25',   606.90,  396.1162,  210.3763],
['2019-07-26',   606.90,  396.1162,  210.3763],
['2019-07-27',   606.90,  396.1162,  210.3763],
['2019-07-28',   606.90,  396.1162,  210.3763],
['2019-07-29',   606.90,  396.1162,  210.3763],
['2019-07-30',   606.90,  396.1162,  210.3763],
['2019-07-31',   606.90,  396.1162,  210.3763],
['2019-08-01',   606.90,  396.1162,  210.3763],
['2019-08-02',   606.90,  396.1162,  210.3763],
['2019-08-03',   606.90,  396.1162,  210.3763],
['2019-08-04',   606.90,  396.1162,  210.3763],
['2019-08-05',   606.90,  396.1162,  210.3763],
['2019-08-06',   606.90,  396.1162,  210.3763],
['2019-08-07',   606.90,  396.1162,  210.3763],
['2019-08-08',   606.90,  396.1162,  210.3763],
['2019-08-09',   606.90,  396.1162,  210.3763],
['2019-08-10',   606.90,  396.1162,  210.3763],
['2019-08-11',   606.90,  396.1162,  210.3763],
['2019-08-12',   606.90,  396.1162,  210.3763],
['2019-08-13',   606.90,  396.1162,  210.3763],
['2019-08-14',   606.90,  396.1162,  210.3763],
['2019-08-15',   606.90,  396.1162,  210.3763],
['2019-08-16',   606.90,  396.1162,  210.3763],
['2019-08-17',   606.90,  396.1162,  210.3763],
['2019-08-18',   606.90,  396.1162,  210.3763],
['2019-08-19',   606.90,  396.1162,  210.3763],
['2019-08-20',   606.90,  396.1162,  210.3763],
['2019-08-21',   606.90,  396.1162,  210.3763],
['2019-08-22',   606.90,  396.1162,  210.3763],
['2019-08-23',   606.90,  396.1162,  210.3763],
['2019-08-24',   606.90,  396.1162,  210.3763],
['2019-08-25',   606.90,  396.1162,  210.3763],
['2019-08-26',   606.90,  396.1162,  210.3763],
['2019-08-27',   606.90,  396.1162,  210.3763],
['2019-08-28',   606.90,  396.1162,  210.3763],
['2019-08-29',   606.90,  396.1162,  210.3763],
['2019-08-30',   606.90,  396.1162,  210.3763],
['2019-08-31',   606.90,  396.1162,  210.3763],
['2019-09-01',   606.90,  396.1162,  210.3763],
['2019-09-02',   606.90,  396.1162,  210.3763],
['2019-09-03',   606.90,  396.1162,  210.3763],
['2019-09-04',   606.90,  396.1162,  210.3763],
['2019-09-05',   606.90,  396.1162,  210.3763],
['2019-09-06',   606.90,  396.1162,  210.3763],
['2019-09-07',   606.90,  396.1162,  210.3763],
['2019-09-08',   606.90,  396.1162,  210.3763],
['2019-09-09',   606.90,  396.1162,  210.3763],
['2019-09-10',   606.90,  396.1162,  210.3763],
['2019-09-11',   606.90,  396.1162,  210.3763],
['2019-09-12',   606.90,  396.1162,  210.3763],
['2019-09-13',   606.90,  396.1162,  210.3763],
['2019-09-14',   606.90,  396.1162,  210.3763],
['2019-09-15',   606.90,  396.1162,  210.3763],
['2019-09-16',   606.90,  396.1162,  210.3763],
['2019-09-17',   606.90,  396.1162,  210.3763],
['2019-09-18',   606.90,  396.1162,  210.3763],
['2019-09-19',   606.90,  396.1162,  210.3763],
['2019-09-20',   606.90,  396.1162,  210.3763],
['2019-09-21',   606.90,  396.1162,  210.3763],
['2019-09-22',   606.90,  396.1162,  210.3763],
['2019-09-23',   606.90,  396.1162,  210.3763],
['2019-09-24',   606.90,  396.1162,  210.3763],
['2019-09-25',   606.90,  396.1162,  210.3763],
['2019-09-26',   606.90,  396.1162,  210.3763],
['2019-09-27',   606.90,  396.1162,  210.3763],
['2019-09-28',   606.90,  396.1162,  210.3763],
['2019-09-29',   606.90,  396.1162,  210.3763],
['2019-09-30',   606.90,  396.1162,  210.3763],
['2019-10-01',   606.90,  396.1162,  210.3763],
['2019-10-02',   606.90,  396.1162,  210.3763]
        ]);
        var options = {
          title: 'Storage report from LDC V9000-1 - ta2cidata ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
