<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2018-05-04',   2360.1696,  1716.820332069,  717.45828689],
['2018-05-05',   2360.1696,  1716.821032069,  717.62134689],
['2018-05-06',   2360.1696,  1716.841332069,  717.62134689],
['2018-05-07',   2360.1696,  1716.894232069,  717.80914689],
['2018-05-08',   2360.1696,  1716.908732069,  718.05204689],
['2018-05-09',   2360.1696,  1716.923232069,  718.39285689],
['2018-05-10',   2360.1696,  1716.938532069,  718.57485689],
['2018-05-11',   2360.1696,  1716.953932069,  719.00071689],
['2018-05-12',   2360.1696,  1716.954432069,  719.37329689],
['2018-05-13',   2360.1696,  1716.993432069,  719.37329689],
['2018-05-14',   2360.1696,  1717.015742069,  719.56526689],
['2018-05-15',   2360.1696,  1717.067842069,  719.97870689],
['2018-05-16',   2360.1696,  1717.083542069,  720.44374689],
['2018-05-17',   2360.1696,  1717.101542069,  720.70483689],
['2018-05-18',   2360.1696,  1717.120042069,  721.03996689],
['2018-05-19',   2360.1696,  1717.120364139,  721.16826689],
['2018-05-20',   2360.1696,  1717.190864139,  721.16826689],
['2018-05-21',   2360.1696,  1717.198064139,  721.16886689],
['2018-05-22',   2360.1696,  1717.210264139,  721.57946689],
['2018-05-23',   2360.1696,  1717.225564139,  721.90864689],
['2018-05-24',   2360.1696,  1717.245364139,  722.19814689],
['2018-05-25',   2360.1696,  1717.264164139,  722.44198689],
['2018-05-26',   2360.1696,  1717.285864139,  722.60588689],
['2018-05-27',   2360.1696,  1717.332964139,  722.60588689],
['2018-05-28',   2360.1696,  1717.362064139,  722.67578689],
['2018-05-29',   2360.1696,  1717.801764139,  722.99108689],
['2018-05-30',   2360.1696,  1717.819164139,  723.42028689],
['2018-05-31',   2360.1696,  1717.836664139,  723.56368689],
['2018-06-01',   2360.1696,  1717.847964139,  723.64598689],
['2018-06-02',   2360.1696,  1717.848264139,  723.77038689],
['2018-06-03',   2360.1696,  1717.887464139,  723.77038689],
['2018-06-04',   2360.1696,  1717.917664139,  723.90748689],
['2018-06-05',   2360.1696,  1717.937764139,  724.30888689],
['2018-06-06',   2360.1696,  1738.002794139,  725.96987689],
['2018-06-07',   2360.1696,  1738.019994139,  726.22957689],
['2018-06-08',   2360.1696,  1738.038994139,  726.52263689],
['2018-06-09',   2360.1696,  1738.039394139,  726.71208689],
['2018-06-10',   2360.1696,  1738.080894139,  726.71208689],
['2018-06-11',   2360.1696,  1738.110694139,  726.73238689],
['2018-06-12',   2360.1696,  1738.125294139,  726.96639689],
['2018-06-13',   2360.1696,  1738.140294139,  727.40288689],
['2018-06-14',   2360.1696,  1738.156394139,  727.64054689],
['2018-06-15',   2360.1696,  1738.174594139,  728.03431689],
['2018-06-16',   2360.1696,  1738.194694139,  728.41173689],
['2018-06-17',   2360.1696,  1738.219594139,  728.41173689],
['2018-06-18',   2360.1696,  1738.246894139,  728.41936689],
['2018-06-19',   2360.1696,  1738.261594139,  728.67879689],
['2018-06-20',   2360.1696,  1738.277572069,  728.96496689],
['2018-06-21',   2360.1696,  1738.292794139,  729.16754689],
['2018-06-22',   2360.1696,  1738.308094139,  729.40487689],
['2018-06-23',   2360.1696,  1738.312394139,  729.57854689],
['2018-06-24',   2360.1696,  1738.381194139,  729.57854689],
['2018-06-25',   2360.1696,  1738.387994139,  729.60939689],
['2018-06-26',   2360.1696,  1738.402294139,  729.85004689],
['2018-06-27',   2360.1696,  1738.416894139,  730.17698689],
['2018-06-28',   2360.1696,  1738.435494139,  730.46198689],
['2018-06-29',   2360.1696,  1738.450094139,  730.70250689],
['2018-06-30',   2360.1696,  1738.468994139,  730.88006689],
['2018-07-01',   2360.1696,  1738.494194139,  730.88006689],
['2018-07-02',   2360.1696,  1738.522594139,  730.89586689],
['2018-07-03',   2360.1696,  1738.537394139,  731.15429689],
['2018-07-04',   2360.1696,  1738.553094139,  731.36388689],
['2018-07-05',   2360.1696,  1738.565294139,  731.50135689],
['2018-07-06',   2360.1696,  1738.580594139,  731.75474689],
['2018-07-07',   2360.1696,  1738.580894139,  731.85525689],
['2018-07-08',   2360.1696,  1738.644394139,  731.85525689],
['2018-07-09',   2360.1696,  1738.672694139,  731.87676689],
['2018-07-10',   2360.1696,  1738.686994139,  732.18853689],
['2018-07-11',   2360.1696,  1738.700694139,  732.43538689],
['2018-07-12',   2360.1696,  1738.716294139,  732.69278689],
['2018-07-13',   2360.1696,  1758.778194139,  734.35649689],
['2018-07-14',   2360.1696,  1758.797594139,  734.47925689],
['2018-07-15',   2360.1696,  1758.845494139,  734.47925689],
['2018-07-16',   2360.1696,  1758.850894139,  734.54245689],
['2018-07-17',   2360.1696,  1758.866094139,  734.76688689],
['2018-07-18',   2360.1696,  1758.880294139,  735.01457689],
['2018-07-19',   2360.1696,  1758.895494139,  735.24979689],
['2018-07-20',   2360.1696,  1758.915294139,  735.63730689],
['2018-07-21',   2360.1696,  1758.917094139,  735.74195689],
['2018-07-22',   2360.1696,  1758.960594139,  735.74195689],
['2018-07-23',   2360.1696,  1758.989294139,  735.76235689],
['2018-07-24',   2360.1696,  1759.003994139,  735.99968689],
['2018-07-25',   2360.1696,  1759.021594139,  736.25211689],
['2018-07-26',   2360.1696,  1759.037194139,  736.54503689],
['2018-07-27',   2360.1696,  1760.192394139,  738.01514689],
['2018-07-28',   2360.1696,  1760.193294139,  738.16209689],
['2018-07-29',   2360.1696,  1760.260394139,  738.16209689],
['2018-07-30',   2360.1696,  1760.269894139,  738.18499689],
['2018-07-31',   2360.1696,  1760.305494139,  738.41245689],
['2018-08-01',   2360.1696,  1760.370794139,  738.63557689],
['2018-08-02',   2360.1696,  1760.385594139,  738.97775689],
['2018-08-03',   2360.1696,  1760.402594139,  739.16600689],
['2018-08-04',   2023.00,  1550.7846,  641.76183],
['2018-08-05',   2023.00,  1550.8268,  641.76183],
['2018-08-06',   2023.00,  1550.9232,  641.83589],
['2018-08-07',   2023.00,  1550.9380,  642.14138],
['2018-08-08',   2023.00,  1550.9548,  642.41896],
['2018-08-09',   2023.00,  1550.9671,  642.62114],
['2018-08-10',   2023.00,  1550.9836,  642.86976],
['2018-08-11',   2023.00,  1551.0033,  643.06688],
['2018-08-12',   2023.00,  1551.0283,  643.06738],
['2018-08-13',   2023.00,  1551.0580,  643.08988],
['2018-08-14',   2023.00,  1551.0708,  643.29825],
['2018-08-15',   2023.00,  1551.0834,  643.4973],
['2018-08-16',   2023.00,  1551.0961,  643.66327],
['2018-08-17',   2023.00,  1551.1128,  643.9481],
['2018-08-18',   2023.00,  1551.1135,  644.08549],
['2018-08-19',   2023.00,  1551.7779,  644.90089],
['2018-08-20',   2023.00,  1551.8285,  645.03483],
['2018-08-21',   2023.00,  1571.8718,  646.67918],
['2018-08-22',   2023.00,  1572.2591,  646.94143],
['2018-08-23',   2023.00,  1572.2730,  647.16112],
['2018-08-24',   2023.00,  1572.2881,  647.3764],
['2018-08-25',   2023.00,  1572.2891,  647.52711],
['2018-08-26',   2023.00,  1572.3126,  647.52711],
['2018-08-27',   2023.00,  1572.3646,  647.60072],
['2018-08-28',   2023.00,  1572.4812,  647.90615],
['2018-08-29',   2023.00,  1572.6101,  648.24061],
['2018-08-30',   2023.00,  1572.6384,  648.50735],
['2018-08-31',   2023.00,  1572.6636,  648.73398],
['2018-09-01',   2023.00,  1572.6666,  648.87607],
['2018-09-02',   2023.00,  1572.7120,  648.87607],
['2018-09-03',   2023.00,  1572.7411,  648.90259],
['2018-09-04',   2023.00,  1572.7532,  649.05858],
['2018-09-05',   2023.00,  1572.7710,  649.33021],
['2018-09-06',   2023.00,  1572.7899,  649.56008],
['2018-09-07',   2023.00,  1572.8071,  649.80476],
['2018-09-08',   2023.00,  1572.8263,  649.95876],
['2018-09-09',   2023.00,  1572.8308,  649.95876],
['2018-09-10',   2023.00,  1572.8817,  650.01976],
['2018-09-11',   2023.00,  1572.8967,  650.23308],
['2018-09-12',   2023.00,  1572.9259,  656.80911],
['2018-09-13',   2023.00,  1572.9625,  657.84412],
['2018-09-14',   2023.00,  1572.9759,  658.08066],
['2018-09-15',   2023.00,  1572.9978,  657.95684],
['2018-09-16',   2023.00,  1573.0213,  657.95684],
['2018-09-17',   2023.00,  1573.0504,  657.9838],
['2018-09-18',   2023.00,  1573.0687,  658.25442],
['2018-09-19',   2023.00,  1573.0901,  658.18859],
['2018-09-20',   2023.00,  1573.4621,  658.43227],
['2018-09-21',   2023.00,  1573.5458,  658.66513],
['2018-09-22',   2023.00,  1573.5665,  658.74557],
['2018-09-23',   2023.00,  1573.5670,  658.74557],
['2018-09-24',   2023.00,  1573.6191,  658.79372],
['2018-09-25',   2023.00,  1573.6375,  659.1446],
['2018-09-26',   2023.00,  1573.6576,  659.43191],
['2018-09-27',   2023.00,  1576.7187,  659.93364],
['2018-09-28',   2023.00,  1576.7337,  660.18741],
['2018-09-29',   2023.00,  1576.7570,  660.37213],
['2018-09-30',   2023.00,  1576.7647,  660.37213],
['2018-10-01',   2023.00,  1576.8113,  660.44513],
['2018-10-02',   2023.00,  1587.2456,  661.34083],
['2018-10-03',   2023.00,  1587.2749,  661.47569],
['2018-10-04',   2023.00,  1587.5624,  661.75105],
['2018-10-05',   2023.00,  1587.7235,  661.99713],
['2018-10-06',   2023.00,  1587.7388,  662.14128],
['2018-10-07',   2023.00,  1587.7470,  662.14128],
['2018-10-08',   2023.00,  1587.7938,  662.21171],
['2018-10-09',   2023.00,  1587.8304,  662.56755],
['2018-10-10',   2023.00,  1587.8695,  662.78054],
['2018-10-11',   2023.00,  1587.9067,  663.08203],
['2018-10-12',   2023.00,  1587.9264,  663.2538],
['2018-10-13',   2023.00,  1587.9444,  663.3956],
['2018-10-14',   2023.00,  1587.9457,  663.3956],
['2018-10-15',   2023.00,  1587.9996,  663.4965],
['2018-10-16',   2023.00,  1588.0098,  663.7374],
['2018-10-17',   2023.00,  1588.0271,  663.9528],
['2018-10-18',   2023.00,  1588.0421,  664.1596],
['2018-10-19',   2023.00,  1588.0585,  664.4361],
['2018-10-20',   2023.00,  1588.0773,  664.5927],
['2018-10-21',   2023.00,  1588.0822,  664.5927],
['2018-10-22',   2023.00,  1588.1318,  664.6229],
['2018-10-23',   2023.00,  1588.1465,  664.8885],
['2018-10-24',   2023.00,  1608.2298,  666.5292],
['2018-10-25',   2023.00,  1608.2498,  666.8522],
['2018-10-26',   2023.00,  1608.2691,  667.2701],
['2018-10-27',   2023.00,  1608.2952,  667.4098],
['2018-10-28',   2023.00,  1608.3234,  667.4098],
['2018-10-29',   2023.00,  1608.3542,  667.5406],
['2018-10-30',   2023.00,  1608.3685,  667.8045],
['2018-10-31',   2023.00,  1608.3841,  668.0352],
['2018-11-01',   2023.00,  1608.4081,  668.2497],
['2018-11-02',   2023.00,  1608.6921,  668.3665],
['2018-11-03',   2023.00,  1608.7080,  668.4636],
['2018-11-04',   2023.00,  1608.7338,  668.4636],
['2018-11-05',   2023.00,  1608.7627,  668.6239],
['2018-11-06',   2023.00,  1609.8920,  669.3009],
['2018-11-07',   2023.00,  1610.1514,  669.7199],
['2018-11-08',   2023.00,  1610.1531,  670.0684],
['2018-11-09',   2023.00,  1610.1537,  670.4317],
['2018-11-10',   2023.00,  1610.1551,  670.6037],
['2018-11-11',   2023.00,  1610.1551,  670.6401],
['2018-11-12',   2023.00,  1610.1564,  670.7755],
['2018-11-13',   2023.00,  1610.1599,  671.1642],
['2018-11-14',   2023.00,  1610.1603,  671.6905],
['2018-11-15',   2023.00,  1610.1618,  672.0391],
['2018-11-16',   2023.00,  1610.1624,  672.3730],
['2018-11-17',   2023.00,  1610.1636,  672.5105],
['2018-11-18',   2023.00,  1610.1637,  672.5105],
['2018-11-19',   2023.00,  1610.1642,  672.6012],
['2018-11-20',   2023.00,  1610.1654,  672.8761],
['2018-11-21',   2023.00,  1610.1659,  673.1427],
['2018-11-22',   2023.00,  1630.1668,  674.8086],
['2018-11-23',   2023.00,  1630.1675,  675.0298],
['2018-11-24',   2023.00,  1630.1677,  675.0640],
['2018-11-25',   2023.00,  1630.1687,  675.0640],
['2018-11-26',   2023.00,  1630.1690,  675.2166],
['2018-11-27',   2023.00,  1630.1691,  675.5648],
['2018-11-28',   2023.00,  1630.1714,  675.9343],
['2018-11-29',   2023.00,  1630.1721,  676.2018],
['2018-11-30',   2023.00,  1630.1738,  676.5250],
['2018-12-01',   2023.00,  1630.1741,  676.6551],
['2018-12-02',   2023.00,  1630.1741,  676.6551],
['2018-12-03',   2023.00,  1630.1745,  676.6784],
['2018-12-04',   2023.00,  1630.1753,  677.0002],
['2018-12-05',   2023.00,  1630.1785,  677.2872],
['2018-12-06',   2023.00,  1630.1801,  677.6599],
['2018-12-07',   2023.00,  1630.1826,  677.9335],
['2018-12-08',   2023.00,  1630.1827,  678.0443],
['2018-12-09',   2023.00,  1630.1828,  678.0443],
['2018-12-10',   2023.00,  1630.1831,  678.1163],
['2018-12-11',   2023.00,  1630.1847,  678.4076],
['2018-12-12',   2023.00,  1630.1850,  678.7059],
['2018-12-13',   2023.00,  1630.1854,  679.0553],
['2018-12-14',   2023.00,  1630.1874,  679.3625],
['2018-12-15',   2023.00,  1630.1878,  679.5390],
['2018-12-16',   2023.00,  1630.1878,  679.5390],
['2018-12-17',   2023.00,  1630.1881,  679.5902],
['2018-12-18',   2023.00,  1630.1895,  679.8736],
['2018-12-19',   2023.00,  1630.1899,  680.1179],
['2018-12-20',   2023.00,  1630.1904,  680.4249],
['2018-12-21',   2023.00,  1630.1911,  680.6377],
['2018-12-22',   2023.00,  1630.1924,  680.6802],
['2018-12-23',   2023.00,  1630.1924,  680.6802],
['2018-12-24',   2023.00,  1630.1928,  680.6802],
['2018-12-25',   2023.00,  1630.1928,  680.7222],
['2018-12-26',   2023.00,  1630.1930,  680.7929],
['2018-12-27',   2023.00,  1630.1932,  680.8522],
['2018-12-28',   2023.00,  1640.1938,  681.5754],
['2018-12-29',   2023.00,  1640.1938,  681.6080],
['2018-12-30',   2023.00,  1640.1939,  681.6080],
['2018-12-31',   2023.00,  1640.1940,  681.6080],
['2019-01-01',   2023.00,  1640.1941,  681.6080],
['2019-01-02',   2023.00,  1640.1942,  681.7598],
['2019-01-03',   2023.00,  1640.1947,  682.1389],
['2019-01-04',   2023.00,  1640.1972,  682.4998],
['2019-01-05',   2023.00,  1640.1974,  682.5923],
['2019-01-06',   2023.00,  1640.1975,  682.5923],
['2019-01-07',   2023.00,  1640.1977,  682.7131],
['2019-01-08',   2023.00,  1640.1991,  682.9961],
['2019-01-09',   2023.00,  1640.2004,  683.4925],
['2019-01-10',   2023.00,  1640.2018,  683.8284],
['2019-01-11',   2023.00,  1640.2053,  684.0688],
['2019-01-12',   2023.00,  1640.2061,  684.1778],
['2019-01-13',   2023.00,  1640.2068,  684.1778],
['2019-01-14',   2023.00,  1640.2073,  684.2680],
['2019-01-15',   2023.00,  1640.2095,  684.6009],
['2019-01-16',   2023.00,  1640.2105,  684.9581],
['2019-01-17',   2023.00,  1640.2116,  685.2763],
['2019-01-18',   2461.3196,  1733.432990709,  721.12055365],
['2019-01-19',   2461.3196,  1743.529490709,  719.09415365],
['2019-01-20',   2461.3196,  1743.529490709,  719.09415365],
['2019-01-21',   2461.3196,  1743.529790709,  719.23065365],
['2019-01-22',   2461.3196,  1743.733290709,  719.61980365],
['2019-01-23',   2461.3196,  1743.830190709,  719.96340365],
['2019-01-24',   2461.3196,  1743.831790709,  720.32740365],
['2019-01-25',   2461.3196,  1743.833490709,  720.77800365],
['2019-01-26',   2461.3196,  1743.834890709,  720.95600365],
['2019-01-27',   2461.3196,  1743.834990709,  720.95600365],
['2019-01-28',   2461.3196,  1743.835590709,  721.09590365],
['2019-01-29',   2461.3196,  1743.836990709,  721.43210365],
['2019-01-30',   2461.3196,  1743.838690709,  721.82700365],
['2019-01-31',   2461.3196,  1743.844390709,  722.12660365],
['2019-02-01',   2461.3196,  1743.849390709,  722.35870365],
['2019-02-02',   2461.3196,  1743.849690709,  722.60530365],
['2019-02-03',   2461.3196,  1743.850890709,  722.60530365],
['2019-02-04',   2461.3196,  1743.851090709,  722.66940365],
['2019-02-05',   2461.3196,  1743.852790709,  722.94160365],
['2019-02-06',   2461.3196,  1743.855090709,  723.22600365],
['2019-02-07',   2461.3196,  1743.857090709,  723.45200365],
['2019-02-08',   2461.3196,  1744.019290709,  723.71730365],
['2019-02-09',   2461.3196,  1744.082924086,  723.92991747],
['2019-02-10',   2461.3196,  1744.082924086,  723.92991747],
['2019-02-11',   2461.3196,  1744.082924086,  723.92991747],
['2019-02-12',   2461.3196,  1744.082924086,  723.92991747],
['2019-02-13',   2461.3196,  1744.082924086,  723.92991747],
['2019-02-14',   2461.3196,  1744.082924086,  723.92991747],
['2019-02-15',   2461.3196,  1744.082924086,  723.92991747],
['2019-02-16',   2461.3196,  1744.082924086,  723.92991747],
['2019-02-17',   2461.3196,  1744.082924086,  723.92991747],
['2019-02-18',   2461.3196,  1744.082924086,  723.92991747],
['2019-02-19',   2461.3196,  1744.082924086,  723.92991747],
['2019-02-20',   2461.3196,  1744.082924086,  723.92991747],
['2019-02-21',   2461.3196,  1744.082924086,  723.92991747],
['2019-02-22',   2461.3196,  1744.082924086,  723.92991747],
['2019-02-23',   2461.3196,  1744.082924086,  723.92991747],
['2019-02-24',   2461.3196,  1744.082924086,  723.92991747],
['2019-02-25',   2461.3196,  1744.082924086,  723.92991747],
['2019-02-26',   2461.3196,  1744.082924086,  723.92991747],
['2019-02-27',   2461.3196,  1744.082924086,  723.92991747],
['2019-02-28',   2461.3196,  1744.082924086,  723.92991747],
['2019-03-01',   2461.3196,  1744.082924086,  723.92991747],
['2019-03-02',   2461.3196,  1744.082924086,  723.92991747],
['2019-03-03',   2461.3196,  1744.082924086,  723.92991747],
['2019-03-04',   2461.3196,  1744.082924086,  723.92991747],
['2019-03-05',   2461.3196,  1744.082924086,  723.92991747],
['2019-03-06',   2461.3196,  1744.082924086,  723.92991747],
['2019-03-07',   2461.3196,  1744.082924086,  723.92991747],
['2019-03-08',   2461.3196,  1744.082924086,  723.92991747],
['2019-03-09',   2461.3196,  1744.082924086,  723.92991747],
['2019-03-10',   2461.3196,  1744.082924086,  723.92991747],
['2019-03-11',   2461.3196,  1744.082924086,  723.92991747],
['2019-03-12',   2461.3196,  1744.082924086,  723.92991747],
['2019-03-13',   2461.3196,  1744.082924086,  723.92991747],
['2019-03-14',   2461.3196,  1744.082924086,  723.92991747],
['2019-03-15',   2461.3196,  1744.082924086,  723.92991747],
['2019-03-16',   2461.3196,  1744.082924086,  723.92991747],
['2019-03-17',   2461.3196,  1744.082924086,  723.92991747],
['2019-03-18',   2461.3196,  1744.082924086,  723.92991747],
['2019-03-19',   2461.3196,  1744.082924086,  723.92991747],
['2019-03-20',   2461.3196,  1744.082924086,  723.92991747],
['2019-03-21',   2461.3196,  1744.082924086,  723.92991747],
['2019-03-22',   2461.3196,  1744.082924086,  723.92991747],
['2019-03-23',   2461.3196,  1744.082924086,  723.92991747],
['2019-03-24',   2461.3196,  1744.082924086,  723.92991747],
['2019-03-25',   2461.3196,  1744.082924086,  723.92991747],
['2019-03-26',   2461.3196,  1744.082924086,  723.92991747],
['2019-03-27',   2461.3196,  1744.082924086,  723.92991747],
['2019-03-28',   2461.3196,  1744.082924086,  723.92991747],
['2019-03-29',   2461.3196,  1744.082924086,  723.92991747],
['2019-03-30',   2461.3196,  1744.082924086,  723.92991747],
['2019-03-31',   2461.3196,  1744.082924086,  723.92991747],
['2019-04-01',   2461.3196,  1744.082924086,  723.92991747],
['2019-04-02',   2461.3196,  1744.082924086,  723.92991747],
['2019-04-03',   2461.3196,  1744.082924086,  723.92991747],
['2019-04-04',   2461.3196,  1744.082924086,  723.92991747],
['2019-04-05',   2461.3196,  1744.082924086,  723.92991747],
['2019-04-06',   2461.3196,  1744.082924086,  723.92991747],
['2019-04-07',   2461.3196,  1744.082924086,  723.92991747],
['2019-04-08',   2461.3196,  1744.082924086,  723.92991747],
['2019-04-09',   2461.3196,  1744.082924086,  723.92991747],
['2019-04-10',   2461.3196,  1744.082924086,  723.92991747],
['2019-04-11',   2461.3196,  1744.082924086,  723.92991747],
['2019-04-12',   2461.3196,  1744.082924086,  723.92991747],
['2019-04-13',   2461.3196,  1744.082924086,  723.92991747],
['2019-04-14',   2461.3196,  1744.082924086,  723.92991747],
['2019-04-15',   2461.3196,  1744.082924086,  723.92991747],
['2019-04-16',   2461.3196,  1744.082924086,  723.92991747],
['2019-04-17',   2461.3196,  1744.082924086,  723.92991747],
['2019-04-18',   2461.3196,  1744.082924086,  723.92991747],
['2019-04-19',   2461.3196,  1744.082924086,  723.92991747],
['2019-04-20',   2461.3196,  1744.082924086,  723.92991747],
['2019-04-21',   2461.3196,  1744.082924086,  723.92991747],
['2019-04-22',   2461.3196,  1744.082924086,  723.92991747],
['2019-04-23',   2461.3196,  1744.082924086,  723.92991747],
['2019-04-24',   2461.3196,  1744.082924086,  723.92991747],
['2019-04-25',   2461.3196,  1744.082924086,  723.92991747],
['2019-04-26',   2461.3196,  1744.082924086,  723.92991747],
['2019-04-27',   2461.3196,  1744.082924086,  723.92991747],
['2019-04-28',   2461.3196,  1744.082924086,  723.92991747],
['2019-04-29',   2461.3196,  1744.082924086,  723.92991747],
['2019-04-30',   2461.3196,  1744.082924086,  723.92991747],
['2019-05-01',   2461.3196,  1744.082924086,  723.92991747],
['2019-05-02',   2461.3196,  1744.082924086,  723.92991747],
['2019-05-03',   2461.3196,  1744.082924086,  723.92991747],
['2019-05-04',   2461.3196,  1744.082924086,  723.92991747],
['2019-05-05',   2461.3196,  1744.082924086,  723.92991747],
['2019-05-06',   2461.3196,  1744.082924086,  723.92991747],
['2019-05-07',   2461.3196,  1744.082924086,  723.92991747],
['2019-05-08',   2461.3196,  1744.082924086,  723.92991747],
['2019-05-09',   2461.3196,  1744.082924086,  723.92991747],
['2019-05-10',   2461.3196,  1744.082924086,  723.92991747],
['2019-05-11',   2461.3196,  1744.082924086,  723.92991747],
['2019-05-12',   2461.3196,  1744.082924086,  723.92991747],
['2019-05-13',   2461.3196,  1744.082924086,  723.92991747],
['2019-05-14',   2461.3196,  1744.082924086,  723.92991747],
['2019-05-15',   2461.3196,  1744.082924086,  723.92991747],
['2019-05-16',   2461.3196,  1744.082924086,  723.92991747],
['2019-05-17',   2461.3196,  1744.082924086,  723.92991747],
['2019-05-18',   2461.3196,  1744.082924086,  723.92991747],
['2019-05-19',   2461.3196,  1744.082924086,  723.92991747],
['2019-05-20',   2461.3196,  1744.082924086,  723.92991747],
['2019-05-21',   2461.3196,  1744.082924086,  723.92991747],
['2019-05-22',   2461.3196,  1744.082924086,  723.92991747],
['2019-05-23',   2461.3196,  1744.082924086,  723.92991747],
['2019-05-24',   2461.3196,  1744.082924086,  723.92991747],
['2019-05-25',   2461.3196,  1744.082924086,  723.92991747],
['2019-05-26',   2461.3196,  1744.082924086,  723.92991747],
['2019-05-27',   2461.3196,  1744.082924086,  723.92991747],
['2019-05-28',   2461.3196,  1744.082924086,  723.92991747],
['2019-05-29',   2461.3196,  1744.082924086,  723.92991747],
['2019-05-30',   2461.3196,  1744.082924086,  723.92991747],
['2019-05-31',   2461.3196,  1744.082924086,  723.92991747],
['2019-06-01',   2461.3196,  1744.082924086,  723.92991747],
['2019-06-02',   2461.3196,  1744.082924086,  723.92991747],
['2019-06-03',   2461.3196,  1744.082924086,  723.92991747],
['2019-06-04',   2461.3196,  1744.082924086,  723.92991747],
['2019-06-05',   2461.3196,  1744.082924086,  723.92991747],
['2019-06-06',   2461.3196,  1744.082924086,  723.92991747],
['2019-06-07',   2461.3196,  1744.082924086,  723.92991747],
['2019-06-08',   2461.3196,  1744.082924086,  723.92991747],
['2019-06-09',   2461.3196,  1744.082924086,  723.92991747],
['2019-06-10',   2461.3196,  1744.082924086,  723.92991747],
['2019-06-11',   2461.3196,  1744.082924086,  723.92991747],
['2019-06-12',   2461.3196,  1744.082924086,  723.92991747],
['2019-06-13',   2461.3196,  1744.082924086,  723.92991747],
['2019-06-14',   2461.3196,  1744.082924086,  723.92991747],
['2019-06-15',   2461.3196,  1744.082924086,  723.92991747],
['2019-06-16',   2461.3196,  1744.082924086,  723.92991747],
['2019-06-17',   2461.3196,  1744.082924086,  723.92991747],
['2019-06-18',   2461.3196,  1744.082924086,  723.92991747],
['2019-06-19',   2461.3196,  1744.082924086,  723.92991747],
['2019-06-20',   2461.3196,  1744.082924086,  723.92991747],
['2019-06-21',   2461.3196,  1744.082924086,  723.92991747],
['2019-06-22',   2461.3196,  1744.082924086,  723.92991747],
['2019-06-23',   2461.3196,  1744.082924086,  723.92991747],
['2019-06-24',   2461.3196,  1744.082924086,  723.92991747],
['2019-06-25',   2461.3196,  1744.082924086,  723.92991747],
['2019-06-26',   2461.3196,  1744.082924086,  723.92991747],
['2019-06-27',   2461.3196,  1744.082924086,  723.92991747],
['2019-06-28',   2461.3196,  1744.082924086,  723.92991747],
['2019-06-29',   2461.3196,  1744.082924086,  723.92991747],
['2019-06-30',   2461.3196,  1744.082924086,  723.92991747],
['2019-07-01',   2461.3196,  1744.082924086,  723.92991747],
['2019-07-02',   2461.3196,  1744.082924086,  723.92991747],
['2019-07-03',   2461.3196,  1744.082924086,  723.92991747],
['2019-07-04',   2461.3196,  1744.082924086,  723.92991747],
['2019-07-05',   2461.3196,  1744.082924086,  723.92991747],
['2019-07-06',   2461.3196,  1744.082924086,  723.92991747],
['2019-07-07',   2461.3196,  1744.082924086,  723.92991747],
['2019-07-08',   2461.3196,  1744.082924086,  723.92991747],
['2019-07-09',   2461.3196,  1744.082924086,  723.92991747],
['2019-07-10',   2461.3196,  1744.082924086,  723.92991747],
['2019-07-11',   2461.3196,  1744.082924086,  723.92991747],
['2019-07-12',   2461.3196,  1744.082924086,  723.92991747],
['2019-07-13',   2461.3196,  1744.082924086,  723.92991747],
['2019-07-14',   2461.3196,  1744.082924086,  723.92991747],
['2019-07-15',   2461.3196,  1744.082924086,  723.92991747],
['2019-07-16',   2461.3196,  1744.082924086,  723.92991747],
['2019-07-17',   2461.3196,  1744.082924086,  723.92991747],
['2019-07-18',   2461.3196,  1744.082924086,  723.92991747],
['2019-07-19',   2461.3196,  1744.082924086,  723.92991747],
['2019-07-20',   2461.3196,  1744.082924086,  723.92991747],
['2019-07-21',   2461.3196,  1744.082924086,  723.92991747],
['2019-07-22',   2461.3196,  1744.082924086,  723.92991747],
['2019-07-23',   2461.3196,  1744.082924086,  723.92991747],
['2019-07-24',   2461.3196,  1744.082924086,  723.92991747],
['2019-07-25',   2461.3196,  1744.082924086,  723.92991747],
['2019-07-26',   2461.3196,  1744.082924086,  723.92991747],
['2019-07-27',   2461.3196,  1744.082924086,  723.92991747],
['2019-07-28',   2461.3196,  1744.082924086,  723.92991747],
['2019-07-29',   2461.3196,  1744.082924086,  723.92991747],
['2019-07-30',   2461.3196,  1744.082924086,  723.92991747],
['2019-07-31',   2461.3196,  1744.082924086,  723.92991747],
['2019-08-01',   2461.3196,  1744.082924086,  723.92991747],
['2019-08-02',   2461.3196,  1744.082924086,  723.92991747],
['2019-08-03',   2461.3196,  1744.082924086,  723.92991747],
['2019-08-04',   2461.3196,  1744.082924086,  723.92991747],
['2019-08-05',   2461.3196,  1744.082924086,  723.92991747],
['2019-08-06',   2461.3196,  1744.082924086,  723.92991747],
['2019-08-07',   2461.3196,  1744.082924086,  723.92991747],
['2019-08-08',   2461.3196,  1744.082924086,  723.92991747],
