<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2018-08-05',   775.4880,  441.61660,  213.09768],
['2018-08-06',   775.4880,  441.61733,  213.09771],
['2018-08-07',   775.4880,  441.61816,  213.09771],
['2018-08-08',   775.4880,  441.61849,  213.09991],
['2018-08-09',   775.4880,  441.62667,  213.09991],
['2018-08-10',   775.4880,  441.78837,  213.23421],
['2018-08-11',   775.4880,  441.78864,  213.23421],
['2018-08-12',   775.4880,  441.78949,  213.23421],
['2018-08-13',   775.4880,  441.79005,  213.23421],
['2018-08-14',   775.4880,  441.79054,  213.23421],
['2018-08-15',   775.4880,  441.86734,  213.28311],
['2018-08-16',   775.4880,  441.86815,  213.28691],
['2018-08-17',   775.4880,  441.88838,  213.30591],
['2018-08-18',   775.4880,  441.88926,  213.30725],
['2018-08-19',   775.4880,  441.88954,  213.30725],
['2018-08-20',   775.4880,  441.89000,  213.30725],
['2018-08-21',   775.4880,  441.89041,  213.30816],
['2018-08-22',   775.4880,  441.89125,  213.30816],
['2018-08-23',   775.4880,  441.89151,  213.30884],
['2018-08-24',   775.4880,  441.91046,  213.30884],
['2018-08-25',   775.4880,  441.91079,  213.30981],
['2018-08-26',   775.4880,  441.91145,  213.30981],
['2018-08-27',   775.4880,  441.93700,  213.30981],
['2018-08-28',   775.4880,  441.93787,  213.30981],
['2018-08-29',   775.4880,  441.93870,  213.31097],
['2018-08-30',   775.4880,  442.13450,  213.32352],
['2018-08-31',   775.4880,  442.13588,  213.32440],
['2018-09-01',   775.4880,  442.13641,  213.32538],
['2018-09-02',   775.4880,  442.13658,  213.33023],
['2018-09-03',   775.4880,  442.16963,  213.33023],
['2018-09-04',   775.4880,  442.16992,  213.33023],
['2018-09-05',   775.4880,  442.17027,  213.33023],
['2018-09-06',   775.4880,  442.17103,  213.33313],
['2018-09-07',   775.4880,  442.18417,  213.33313],
['2018-09-08',   775.4880,  442.18474,  213.33313],
['2018-09-09',   775.4880,  442.18499,  213.33313],
['2018-09-10',   775.4880,  442.18517,  213.33313],
['2018-09-11',   775.4880,  442.18597,  213.33313],
['2018-09-12',   775.4880,  442.18622,  213.33313],
['2018-09-13',   775.4880,  442.18688,  213.33313],
['2018-09-14',   775.4880,  442.19733,  213.33313],
['2018-09-15',   775.4880,  442.19770,  213.33313],
['2018-09-16',   775.4880,  442.19819,  213.33334],
['2018-09-17',   775.4880,  442.19896,  213.33334],
['2018-09-18',   775.4880,  442.20004,  213.33334],
['2018-09-19',   775.4880,  442.20098,  213.33334],
['2018-09-20',   775.4880,  442.20270,  213.35580],
['2018-09-21',   775.4880,  442.22454,  213.40660],
['2018-09-22',   775.4880,  442.22813,  213.40660],
['2018-09-23',   775.4880,  442.29290,  213.40660],
['2018-09-24',   775.4880,  442.29449,  213.40660],
['2018-09-25',   775.4880,  442.29589,  213.40660],
['2018-09-26',   775.4880,  442.29726,  213.40690],
['2018-09-27',   775.4880,  442.29859,  213.40788],
['2018-09-28',   775.4880,  442.42889,  213.47200],
['2018-09-29',   775.4880,  442.43023,  213.47290],
['2018-09-30',   775.4880,  442.43123,  213.47540],
['2018-10-01',   775.4880,  442.43288,  213.47540],
['2018-10-02',   775.4880,  442.48314,  213.47540],
['2018-10-03',   775.4880,  442.48444,  213.47540],
['2018-10-04',   775.4880,  442.48574,  213.47540],
['2018-10-05',   775.4880,  442.48796,  213.50210],
['2018-10-06',   775.4880,  442.48929,  213.50257],
['2018-10-07',   775.4880,  442.49062,  213.50257],
['2018-10-08',   775.4880,  442.49234,  213.50322],
['2018-10-09',   775.4880,  442.49367,  213.93437],
['2018-10-10',   775.4880,  442.49486,  213.93437],
['2018-10-11',   775.4880,  442.49646,  213.94749],
['2018-10-12',   775.4880,  442.49830,  213.94837],
['2018-10-13',   775.4880,  442.49998,  213.97944],
['2018-10-14',   775.4880,  442.50131,  213.97944],
['2018-10-15',   775.4880,  442.50288,  213.97944],
['2018-10-16',   775.4880,  443.32441,  215.54334],
['2018-10-17',   775.4880,  443.71898,  216.61058],
['2018-10-18',   775.4880,  443.91537,  216.65944],
['2018-10-19',   775.4880,  448.77803,  221.00609],
['2018-10-20',   775.4880,  449.36564,  221.08652],
['2018-10-21',   775.4880,  449.36710,  221.08652],
['2018-10-22',   775.4880,  449.39471,  221.12686],
['2018-10-23',   775.4880,  449.48027,  221.62563],
['2018-10-24',   775.4880,  449.48977,  222.01033],
['2018-10-25',   775.4880,  449.57658,  222.03429],
['2018-10-26',   775.4880,  449.58598,  222.90711],
['2018-10-27',   775.4880,  449.58676,  222.90711],
['2018-10-28',   775.4880,  449.58760,  222.90711],
['2018-10-29',   775.4880,  449.58781,  222.90711],
['2018-10-30',   775.4880,  449.58865,  222.90711],
['2018-10-31',   775.4880,  449.59100,  222.90711],
['2018-11-01',   775.4880,  449.59247,  222.96261],
['2018-11-02',   775.4880,  449.64202,  222.97341],
['2018-11-03',   775.4880,  449.64273,  222.97341],
['2018-11-04',   775.4880,  449.64355,  222.97361],
['2018-11-05',   775.4880,  449.68192,  222.97361],
['2018-11-06',   775.4880,  449.68317,  222.97361],
['2018-11-07',   775.4880,  449.68424,  222.97361],
['2018-11-08',   775.4880,  449.68510,  222.97361],
['2018-11-09',   775.4880,  449.72279,  222.97361],
['2018-11-10',   775.4880,  449.72407,  222.97361],
['2018-11-11',   775.4880,  449.72447,  222.97361],
['2018-11-12',   775.4880,  449.78522,  222.97361],
['2018-11-13',   775.4880,  449.78602,  222.97361],
['2018-11-14',   775.4880,  449.78718,  222.97361],
['2018-11-15',   775.4880,  449.95982,  222.97361],
['2018-11-16',   775.4880,  449.96037,  222.99091],
['2018-11-17',   775.4880,  449.96106,  222.99091],
['2018-11-18',   775.4880,  449.96161,  222.99091],
['2018-11-19',   775.4880,  449.96238,  222.99091],
['2018-11-20',   775.4880,  449.96354,  222.99621],
['2018-11-21',   775.4880,  449.96459,  222.99621],
['2018-11-22',   775.4880,  449.96577,  222.99621],
['2018-11-23',   775.4880,  449.98150,  223.00861],
['2018-11-24',   775.4880,  449.98248,  223.00861],
['2018-11-25',   775.4880,  449.98316,  223.00861],
['2018-11-26',   775.4880,  449.98403,  223.00861],
['2018-11-27',   775.4880,  449.98491,  223.00861],
['2018-11-28',   775.4880,  449.98576,  223.00861],
['2018-11-29',   775.4880,  449.98681,  223.00861],
['2018-11-30',   775.4880,  449.99480,  223.00861],
['2018-12-01',   775.4880,  449.99621,  223.00871],
['2018-12-02',   775.4880,  449.99753,  223.00901],
['2018-12-03',   775.4880,  449.99843,  223.00901],
['2018-12-04',   775.4880,  449.99937,  223.00901],
['2018-12-05',   775.4880,  450.00069,  223.00901],
['2018-12-06',   775.4880,  450.00185,  223.00901],
['2018-12-07',   775.4880,  450.14181,  223.00901],
['2018-12-08',   775.4880,  450.14239,  223.00901],
['2018-12-09',   775.4880,  450.14262,  223.00901],
['2018-12-10',   775.4880,  450.14353,  223.00901],
['2018-12-11',   775.4880,  450.14371,  223.00901],
['2018-12-12',   775.4880,  450.14415,  223.00901],
['2018-12-13',   775.4880,  450.14500,  223.00901],
['2018-12-14',   775.4880,  450.14551,  223.03631],
['2018-12-15',   775.4880,  450.14599,  223.03631],
['2018-12-16',   775.4880,  450.14615,  223.03631],
['2018-12-17',   775.4880,  450.14656,  223.03631],
['2018-12-18',   775.4880,  450.16087,  223.03631],
['2018-12-19',   775.4880,  450.16147,  223.03631],
['2018-12-20',   775.4880,  450.16168,  223.04854],
['2018-12-21',   775.4880,  450.18743,  223.04944],
['2018-12-22',   775.4880,  450.18771,  223.04944],
['2018-12-23',   775.4880,  450.18799,  223.04944],
['2018-12-24',   775.4880,  450.18816,  223.04944],
['2018-12-25',   775.4880,  450.18855,  223.04944],
['2018-12-26',   775.4880,  450.23782,  223.04944],
['2018-12-27',   775.4880,  450.33557,  223.04944],
['2018-12-28',   775.4880,  450.34593,  223.06964],
['2018-12-29',   775.4880,  450.34619,  223.06964],
['2018-12-30',   775.4880,  450.34639,  223.06964],
['2018-12-31',   775.4880,  450.34664,  223.06964],
['2019-01-01',   775.4880,  450.34677,  223.06964],
['2019-01-02',   775.4880,  450.34719,  223.06964],
['2019-01-03',   775.4880,  450.34747,  223.06964],
['2019-01-04',   775.4880,  450.34863,  223.10454],
['2019-01-05',   775.4880,  450.34900,  223.10454],
['2019-01-06',   775.4880,  450.34933,  223.10454],
['2019-01-07',   775.4880,  450.35006,  223.10454],
['2019-01-08',   775.4880,  450.35016,  223.10454],
['2019-01-09',   775.4880,  450.35031,  223.10454],
['2019-01-10',   775.4880,  450.35083,  223.10454],
['2019-01-11',   775.4880,  450.36303,  223.10454],
['2019-01-12',   775.4880,  450.36344,  223.10454],
['2019-01-13',   775.4880,  450.36405,  223.10454],
['2019-01-14',   775.4880,  450.36520,  223.10454],
['2019-01-15',   775.4880,  450.36542,  223.10454],
['2019-01-16',   775.4880,  450.36583,  223.10454],
['2019-01-17',   775.4880,  450.36599,  223.10454],
['2019-01-18',   775.4880,  450.36665,  223.10454],
['2019-01-19',   775.4880,  450.36687,  223.10454],
['2019-01-20',   775.4880,  450.36800,  223.10454],
['2019-01-21',   775.4880,  450.36821,  223.10454],
['2019-01-22',   775.4880,  450.36947,  223.10754],
['2019-01-23',   775.4880,  450.37011,  223.10754],
['2019-01-24',   775.4880,  450.37077,  223.10754],
['2019-01-25',   775.4880,  450.37943,  223.10754],
['2019-01-26',   775.4880,  450.37959,  223.10754],
['2019-01-27',   775.4880,  450.38051,  223.10754],
['2019-01-28',   775.4880,  450.38129,  223.10754],
['2019-01-29',   775.4880,  450.38178,  223.10754],
['2019-01-30',   775.4880,  450.38224,  223.10754],
['2019-01-31',   775.4880,  450.38269,  223.10754],
['2019-02-01',   775.4880,  450.42391,  223.10754],
['2019-02-02',   775.4880,  450.42598,  223.10934],
['2019-02-03',   775.4880,  450.43206,  223.10934],
['2019-02-04',   775.4880,  450.43234,  223.10934],
['2019-02-05',   775.4880,  450.43234,  223.10934],
['2019-02-06',   775.4880,  450.43234,  223.10934],
['2019-02-07',   775.4880,  450.43234,  223.10934],
['2019-02-08',   775.4880,  450.43234,  223.10934],
['2019-02-09',   775.4880,  450.43234,  223.10934],
['2019-02-10',   775.4880,  450.43234,  223.10934],
['2019-02-11',   775.4880,  450.43234,  223.10934],
['2019-02-12',   0,  0,  0],
['2019-02-13',   0,  0,  0],
['2019-02-14',   0,  0,  0],
['2019-02-15',   0,  0,  0],
['2019-02-16',   0,  0,  0],
['2019-02-17',   0,  0,  0],
['2019-02-18',   0,  0,  0],
['2019-02-19',   0,  0,  0],
['2019-02-20',   0,  0,  0],
['2019-02-21',   0,  0,  0],
['2019-02-22',   0,  0,  0],
['2019-02-23',   0,  0,  0],
['2019-02-24',   0,  0,  0],
['2019-02-25',   0,  0,  0],
['2019-02-26',   0,  0,  0],
['2019-02-27',   0,  0,  0],
['2019-02-28',   0,  0,  0],
['2019-03-01',   0,  0,  0],
['2019-03-02',   0,  0,  0],
['2019-03-03',   0,  0,  0],
['2019-03-04',   0,  0,  0],
['2019-03-05',   0,  0,  0],
['2019-03-06',   0,  0,  0],
['2019-03-07',   0,  0,  0],
['2019-03-08',   0,  0,  0],
['2019-03-09',   0,  0,  0],
['2019-03-10',   0,  0,  0],
['2019-03-11',   0,  0,  0],
['2019-03-12',   0,  0,  0],
['2019-03-13',   0,  0,  0],
['2019-03-14',   0,  0,  0],
['2019-03-15',   0,  0,  0],
['2019-03-16',   0,  0,  0],
['2019-03-17',   0,  0,  0],
['2019-03-18',   0,  0,  0],
['2019-03-19',   0,  0,  0],
['2019-03-20',   0,  0,  0],
['2019-03-21',   0,  0,  0],
['2019-03-22',   0,  0,  0],
['2019-03-23',   0,  0,  0],
['2019-03-24',   0,  0,  0],
['2019-03-25',   0,  0,  0],
['2019-03-26',   0,  0,  0],
['2019-03-27',   0,  0,  0],
['2019-03-28',   0,  0,  0],
['2019-03-29',   0,  0,  0],
['2019-03-30',   0,  0,  0],
['2019-03-31',   0,  0,  0],
['2019-04-01',   0,  0,  0],
['2019-04-02',   0,  0,  0],
['2019-04-03',   0,  0,  0],
['2019-04-04',   0,  0,  0],
['2019-04-05',   0,  0,  0],
['2019-04-06',   0,  0,  0],
['2019-04-07',   0,  0,  0],
['2019-04-08',   0,  0,  0],
['2019-04-09',   0,  0,  0],
['2019-04-10',   0,  0,  0],
['2019-04-11',   0,  0,  0],
['2019-04-12',   0,  0,  0],
['2019-04-13',   0,  0,  0],
['2019-04-14',   0,  0,  0],
['2019-04-15',   0,  0,  0],
['2019-04-16',   0,  0,  0],
['2019-04-17',   0,  0,  0],
['2019-04-18',   0,  0,  0],
['2019-04-19',   0,  0,  0],
['2019-04-20',   0,  0,  0],
['2019-04-21',   0,  0,  0],
['2019-04-22',   0,  0,  0],
['2019-04-23',   0,  0,  0],
['2019-04-24',   0,  0,  0],
['2019-04-25',   0,  0,  0],
['2019-04-26',   0,  0,  0],
['2019-04-27',   0,  0,  0],
['2019-04-28',   0,  0,  0],
['2019-04-29',   0,  0,  0],
['2019-04-30',   0,  0,  0],
['2019-05-01',   0,  0,  0],
['2019-05-02',   0,  0,  0],
['2019-05-03',   0,  0,  0],
['2019-05-04',   0,  0,  0],
['2019-05-05',   0,  0,  0],
['2019-05-06',   0,  0,  0],
['2019-05-07',   0,  0,  0],
['2019-05-08',   0,  0,  0],
['2019-05-09',   0,  0,  0],
['2019-05-10',   0,  0,  0],
['2019-05-11',   0,  0,  0],
['2019-05-12',   0,  0,  0],
['2019-05-13',   0,  0,  0],
['2019-05-14',   0,  0,  0],
['2019-05-15',   0,  0,  0],
['2019-05-16',   0,  0,  0],
['2019-05-17',   0,  0,  0],
['2019-05-18',   0,  0,  0],
['2019-05-19',   0,  0,  0],
['2019-05-20',   0,  0,  0],
['2019-05-21',   0,  0,  0],
['2019-05-22',   0,  0,  0],
['2019-05-23',   0,  0,  0],
['2019-05-24',   0,  0,  0],
['2019-05-25',   0,  0,  0],
['2019-05-26',   0,  0,  0],
['2019-05-27',   0,  0,  0],
['2019-05-28',   0,  0,  0],
['2019-05-29',   0,  0,  0],
['2019-05-30',   0,  0,  0],
['2019-05-31',   0,  0,  0],
['2019-06-01',   0,  0,  0],
['2019-06-02',   0,  0,  0],
['2019-06-03',   0,  0,  0],
['2019-06-04',   0,  0,  0],
['2019-06-05',   0,  0,  0],
['2019-06-06',   0,  0,  0],
['2019-06-07',   0,  0,  0],
['2019-06-08',   0,  0,  0],
['2019-06-09',   0,  0,  0],
['2019-06-10',   0,  0,  0],
['2019-06-11',   0,  0,  0],
['2019-06-12',   0,  0,  0],
['2019-06-13',   0,  0,  0],
['2019-06-14',   0,  0,  0],
['2019-06-15',   0,  0,  0],
['2019-06-16',   0,  0,  0],
['2019-06-17',   0,  0,  0],
['2019-06-18',   0,  0,  0],
['2019-06-19',   0,  0,  0],
['2019-06-20',   0,  0,  0],
['2019-06-21',   0,  0,  0],
['2019-06-22',   0,  0,  0],
['2019-06-23',   0,  0,  0],
['2019-06-24',   0,  0,  0],
['2019-06-25',   0,  0,  0],
['2019-06-26',   0,  0,  0],
['2019-06-27',   0,  0,  0],
['2019-06-28',   0,  0,  0],
['2019-06-29',   0,  0,  0],
['2019-06-30',   0,  0,  0],
['2019-07-01',   0,  0,  0],
['2019-07-02',   0,  0,  0],
['2019-07-03',   0,  0,  0],
['2019-07-04',   0,  0,  0],
['2019-07-05',   0,  0,  0],
['2019-07-06',   0,  0,  0],
['2019-07-07',   0,  0,  0],
['2019-07-08',   0,  0,  0],
['2019-07-09',   0,  0,  0],
['2019-07-10',   0,  0,  0],
['2019-07-11',   0,  0,  0],
['2019-07-12',   0,  0,  0],
['2019-07-13',   0,  0,  0],
['2019-07-14',   0,  0,  0],
['2019-07-15',   0,  0,  0],
['2019-07-16',   0,  0,  0],
['2019-07-17',   0,  0,  0],
['2019-07-18',   0,  0,  0],
['2019-07-19',   0,  0,  0],
['2019-07-20',   0,  0,  0],
['2019-07-21',   0,  0,  0],
['2019-07-22',   0,  0,  0],
['2019-07-23',   0,  0,  0],
['2019-07-24',   0,  0,  0],
['2019-07-25',   0,  0,  0],
['2019-07-26',   0,  0,  0],
['2019-07-27',   0,  0,  0],
['2019-07-28',   0,  0,  0],
['2019-07-29',   0,  0,  0],
['2019-07-30',   0,  0,  0],
['2019-07-31',   0,  0,  0],
['2019-08-01',   0,  0,  0],
['2019-08-02',   0,  0,  0],
['2019-08-03',   0,  0,  0],
['2019-08-04',   0,  0,  0],
['2019-08-05',   0,  0,  0],
['2019-08-06',   0,  0,  0],
['2019-08-07',   0,  0,  0],
['2019-08-08',   0,  0,  0],
['2019-08-09',   0,  0,  0],
['2019-08-10',   0,  0,  0],
['2019-08-11',   0,  0,  0],
['2019-08-12',   0,  0,  0],
['2019-08-13',   0,  0,  0],
['2019-08-14',   0,  0,  0],
['2019-08-15',   0,  0,  0],
['2019-08-16',   0,  0,  0],
['2019-08-17',   0,  0,  0],
['2019-08-18',   0,  0,  0],
['2019-08-19',   0,  0,  0],
['2019-08-20',   0,  0,  0],
['2019-08-21',   0,  0,  0],
['2019-08-22',   0,  0,  0],
['2019-08-23',   0,  0,  0],
['2019-08-24',   0,  0,  0],
['2019-08-25',   0,  0,  0],
['2019-08-26',   0,  0,  0],
['2019-08-27',   0,  0,  0],
['2019-08-28',   0,  0,  0],
['2019-08-29',   0,  0,  0],
['2019-08-30',   0,  0,  0],
['2019-08-31',   0,  0,  0],
['2019-09-01',   0,  0,  0],
['2019-09-02',   0,  0,  0],
['2019-09-03',   0,  0,  0],
['2019-09-04',   0,  0,  0],
['2019-09-05',   0,  0,  0],
['2019-09-06',   0,  0,  0],
['2019-09-07',   0,  0,  0],
['2019-09-08',   0,  0,  0],
['2019-09-09',   0,  0,  0],
['2019-09-10',   0,  0,  0],
['2019-09-11',   0,  0,  0],
['2019-09-12',   0,  0,  0],
['2019-09-13',   0,  0,  0],
['2019-09-14',   0,  0,  0],
['2019-09-15',   0,  0,  0],
['2019-09-16',   0,  0,  0],
['2019-09-17',   0,  0,  0],
['2019-09-18',   0,  0,  0],
['2019-09-19',   0,  0,  0],
['2019-09-20',   0,  0,  0],
['2019-09-21',   0,  0,  0],
['2019-09-22',   0,  0,  0],
['2019-09-23',   0,  0,  0],
['2019-09-24',   0,  0,  0],
['2019-09-25',   0,  0,  0],
['2019-09-26',   0,  0,  0],
['2019-09-27',   0,  0,  0],
['2019-09-28',   0,  0,  0],
['2019-09-29',   0,  0,  0],
['2019-09-30',   0,  0,  0],
['2019-10-01',   0,  0,  0],
['2019-10-02',   0,  0,  0]
        ]);
        var options = {
          title: 'Storage report from LDC V9000-1 - taitc102 ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
