<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EDE-NS120','EDE-VNX','GLK-VNX','GLW-VNX','INX-NS480','LDC-VNX','MON-VNX','RYB-VNX','SEW-AX4','STR-VNX'],
['2015-11-20',   42410.2,  0,  29904.9,  0,  46421.5,  84129.9,  19746,  14715.3,  5017.96,  27226.3],
['2015-11-21',   42410.2,  0,  29904.9,  0,  46421.5,  84129.9,  19746,  14715.3,  5017.96,  27226.3],
['2015-11-22',   42410.2,  0,  29904.9,  0,  46421.5,  84129.9,  19746,  14715.3,  5017.96,  27226.3],
['2015-11-23',   42410.2,  0,  29904.9,  0,  46421.5,  84129.9,  19746,  14715.3,  5017.96,  27226.3],
['2015-11-24',   42410.2,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  5017.96,  27226.3],
['2015-11-25',   42520.2,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  5017.96,  27226.3],
['2015-11-26',   42520.2,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  5017.96,  27226.3],
['2015-11-27',   42520.2,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  5017.96,  27226.3],
['2015-11-28',   42520.2,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  5017.96,  27226.3],
['2015-11-29',   42520.2,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  5017.96,  27226.3],
['2015-11-30',   42520.2,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  5017.96,  27226.3],
['2015-12-01',   42520.2,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  5017.96,  27226.3],
['2015-12-02',   42520.2,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  5017.96,  27226.3],
['2015-12-03',   42520.2,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  5017.96,  27226.3],
['2015-12-04',   42722.5,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  5017.96,  27226.3],
['2015-12-05',   42722.5,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  5017.96,  27226.3],
['2015-12-06',   42722.5,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  5017.96,  27226.3],
['2015-12-07',   42722.5,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  5017.96,  27226.3],
['2015-12-08',   43261.4,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  5517.96,  27226.3],
['2015-12-09',   43261.4,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  6517.96,  27226.3],
['2015-12-10',   43261.4,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  6517.96,  27226.3],
['2015-12-11',   43261.4,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  6517.96,  27226.3],
['2015-12-12',   43261.4,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  6517.96,  27226.3],
['2015-12-13',   43261.4,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  6517.96,  27226.3],
['2015-12-14',   43261.4,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  6517.96,  27226.3],
['2015-12-15',   43261.4,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  6517.96,  27226.3],
['2015-12-16',   43261.4,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  6517.96,  27226.3],
['2015-12-17',   43261.4,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  6517.96,  27226.3],
['2015-12-18',   43261.4,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  6517.96,  27226.3],
['2015-12-19',   43261.4,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  6517.96,  27226.3],
['2015-12-20',   43261.4,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  6517.96,  27226.3],
['2015-12-21',   43261.4,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  6517.96,  27226.3],
['2015-12-22',   43261.4,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  6517.96,  27226.3],
['2015-12-23',   43261.4,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  6517.96,  27226.3],
['2015-12-24',   43261.4,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  6517.96,  27226.3],
['2015-12-25',   43261.4,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  6517.96,  27226.3],
['2015-12-26',   43261.4,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  6517.96,  27226.3],
['2015-12-27',   43261.4,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  6517.96,  27226.3],
['2015-12-28',   43261.4,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  6517.96,  27226.3],
['2015-12-29',   43261.4,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  6517.96,  27226.3],
['2015-12-30',   43261.4,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  6517.96,  27226.3],
['2015-12-31',   43261.4,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  6517.96,  27226.3],
['2016-01-01',   43261.4,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  6517.96,  27226.3],
['2016-01-02',   43261.4,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  6517.96,  27226.3],
['2016-01-03',   43261.4,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  6517.96,  27226.3],
['2016-01-04',   43261.4,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  6517.96,  27226.3],
['2016-01-05',   43261.4,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  6517.96,  27226.3],
['2016-01-06',   43261.4,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  6517.96,  27226.3],
['2016-01-07',   43261.4,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  6517.96,  27226.3],
['2016-01-08',   43261.4,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  6517.96,  27226.3],
['2016-01-09',   43261.4,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  6517.96,  27226.3],
['2016-01-10',   43261.4,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  6517.96,  27226.3],
['2016-01-11',   43261.4,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  6517.96,  27226.3],
['2016-01-12',   43261.4,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  6517.96,  27226.3],
['2016-01-13',   43261.4,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  6517.96,  27226.3],
['2016-01-14',   43261.4,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  6517.96,  27226.3],
['2016-01-15',   43261.4,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  6517.96,  27226.3],
['2016-01-16',   43261.4,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  6517.96,  27226.3],
['2016-01-17',   43261.4,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  6517.96,  27226.3],
['2016-01-18',   43411.4,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  6517.96,  27226.3],
['2016-01-19',   43411.4,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  6517.96,  27226.3],
['2016-01-20',   43411.4,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  6517.96,  27226.3],
['2016-01-21',   43411.4,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  6517.96,  27226.3],
['2016-01-22',   43411.4,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  6517.96,  27226.3],
['2016-01-23',   43411.4,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  6517.96,  27226.3],
['2016-01-24',   43411.4,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  6517.96,  27226.3],
['2016-01-25',   43411.4,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  6517.96,  27226.3],
['2016-01-26',   43411.4,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  6517.96,  27226.3],
['2016-01-27',   43411.4,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  6517.96,  27226.3],
['2016-01-28',   43411.4,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  6517.96,  27226.3],
['2016-01-29',   43411.4,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  6517.96,  27226.3],
['2016-01-30',   43411.4,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  6517.96,  27226.3],
['2016-01-31',   43411.4,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  6517.96,  27226.3],
['2016-02-01',   43411.4,  0,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  6517.96,  27226.3],
['2016-02-02',   43411.4,  40259.2,  29904.9,  0,  44476.9,  84129.9,  19746,  14715.3,  6517.96,  27226.3],
['2016-02-03',   43411.4,  40259.2,  29904.9,  0,  44476.9,  84433.3,  19746,  14715.3,  6517.96,  27226.3],
['2016-02-04',   43411.4,  48451.2,  29904.9,  0,  44476.9,  84433.3,  19746,  14715.3,  6517.96,  27226.3],
['2016-02-05',   43411.4,  48451.2,  29904.9,  0,  44476.9,  84736.7,  19746,  14715.3,  4985.67,  27226.3],
['2016-02-06',   43411.4,  48451.2,  29904.9,  0,  44476.9,  84736.7,  19746,  14715.3,  4985.67,  27226.3],
['2016-02-07',   43411.4,  48451.2,  29904.9,  0,  44476.9,  84736.7,  19746,  14715.3,  4985.67,  27226.3],
['2016-02-08',   43611.4,  48451.2,  29904.9,  0,  44476.9,  84736.7,  19746,  14715.3,  4985.67,  27226.3],
['2016-02-09',   43611.4,  48451.2,  29904.9,  0,  44476.9,  84736.7,  19746,  14715.3,  4985.67,  27226.3],
['2016-02-10',   43611.4,  48451.2,  29904.9,  0,  44476.9,  84736.7,  19746,  14715.3,  4985.67,  27226.3],
['2016-02-11',   43611.4,  48451.2,  29904.9,  0,  44476.9,  84736.7,  19746,  14715.3,  4985.67,  27226.3],
['2016-02-12',   43611.4,  48451.2,  29904.9,  0,  44476.9,  84568.1,  19746,  14715.3,  4985.67,  27226.3],
['2016-02-13',   43611.4,  48451.2,  29904.9,  0,  44476.9,  84568.1,  19746,  14715.3,  4985.67,  27226.3],
['2016-02-14',   43611.4,  48451.2,  29904.9,  0,  44476.9,  84568.1,  19746,  14715.3,  4985.67,  27226.3],
['2016-02-15',   43611.4,  48451.2,  29904.9,  0,  44476.9,  84568.1,  19746,  14715.3,  4985.67,  27226.3],
['2016-02-16',   43611.4,  48451.2,  29904.9,  0,  44476.9,  84568.1,  19746,  14715.3,  4985.67,  27226.3],
['2016-02-17',   43611.4,  48451.2,  29904.9,  0,  44476.9,  84568.1,  19746,  14715.3,  4985.67,  27226.3],
['2016-02-18',   43611.4,  48451.2,  29904.9,  0,  44476.9,  84568.1,  19746,  14715.3,  4985.67,  27226.3],
['2016-02-19',   43611.4,  48451.2,  29904.9,  0,  44476.9,  84568.1,  19746,  14715.3,  4985.67,  27226.3],
['2016-02-20',   43611.4,  48451.2,  29904.9,  0,  44476.9,  84568.1,  19746,  14715.3,  4985.67,  27226.3],
['2016-02-21',   43611.4,  48451.2,  29904.9,  0,  44476.9,  84568.1,  19746,  14715.3,  4985.67,  27226.3],
['2016-02-22',   43811.4,  48552.3,  29904.9,  0,  44476.9,  84568.1,  19746,  14715.3,  4985.67,  27226.3],
['2016-02-23',   43811.4,  48552.3,  29904.9,  0,  44476.9,  84568.1,  19746,  14715.3,  4985.67,  27226.3],
['2016-02-24',   43811.4,  48552.3,  29904.9,  0,  44476.9,  84568.1,  19746,  14715.3,  4985.67,  27226.3],
['2016-02-25',   43811.4,  48552.3,  29904.9,  0,  44476.9,  84568.1,  19746,  14715.3,  4985.67,  27226.3],
['2016-02-26',   43811.4,  48552.3,  29904.9,  0,  44476.9,  84568.1,  19746,  14715.3,  4985.67,  27226.3],
['2016-02-27',   43811.4,  48552.3,  29904.9,  0,  44476.9,  84568.1,  19746,  14715.3,  4985.67,  27226.3],
['2016-02-28',   43811.4,  48552.3,  29904.9,  0,  44476.9,  84568.1,  19746,  14715.3,  4985.67,  27226.3],
['2016-02-29',   44011.4,  48552.3,  29904.9,  0,  44881.4,  84568.1,  19746,  14715.3,  4985.67,  27226.3],
['2016-03-01',   44011.4,  48552.3,  29904.9,  0,  44881.4,  84568.1,  19746,  14715.3,  4985.67,  27226.3],
['2016-03-02',   44011.4,  48552.3,  29904.9,  0,  44881.4,  84568.1,  19746,  14715.3,  4985.67,  27226.3],
['2016-03-03',   44011.4,  48552.3,  29904.9,  0,  44881.4,  84568.1,  19746,  14715.3,  4985.67,  27226.3],
['2016-03-04',   44011.4,  48552.3,  29904.9,  0,  44881.4,  84568.1,  19746,  14715.3,  4985.67,  27226.3],
['2016-03-05',   44011.4,  48552.3,  29904.9,  0,  44881.4,  84568.1,  19746,  14715.3,  4985.67,  27226.3],
['2016-03-06',   44011.4,  48552.3,  29904.9,  0,  44881.4,  84568.1,  19746,  14715.3,  4985.67,  27226.3],
['2016-03-07',   44011.4,  48653.5,  29904.9,  0,  45184.8,  84568.1,  19746,  14715.3,  4985.67,  27226.3],
['2016-03-08',   44011.4,  48754.6,  29904.9,  0,  45184.8,  84568.1,  19746,  14715.3,  4985.67,  27226.3],
['2016-03-09',   44011.4,  48754.6,  29904.9,  0,  45184.8,  84568.1,  19746,  14715.3,  4985.67,  27226.3],
['2016-03-10',   44011.4,  48754.6,  29904.9,  0,  45184.8,  84568.1,  19746,  14715.3,  4985.67,  27226.3],
['2016-03-11',   44011.4,  48754.6,  29904.9,  0,  45184.8,  84568.1,  19746,  14715.3,  4985.67,  27226.3],
['2016-03-12',   44011.4,  48754.6,  29904.9,  0,  45184.8,  84568.1,  19746,  14715.3,  4985.67,  27226.3],
['2016-03-13',   0,  48754.6,  29904.9,  0,  45184.8,  84568.1,  19746,  14715.3,  4985.67,  27226.3],
['2016-03-14',   44011.4,  48754.6,  29904.9,  0,  45184.8,  84568.1,  19746,  14715.3,  4985.67,  27226.3],
['2016-03-15',   44011.4,  48754.6,  30006,  0,  45184.8,  84568.1,  19746,  14715.3,  4985.67,  27226.3],
['2016-03-16',   44011.4,  48754.6,  30006,  0,  45184.8,  84568.1,  19746,  14715.3,  4985.67,  27226.3],
['2016-03-17',   44011.4,  48754.6,  30006,  0,  45184.8,  84568.1,  19746,  14715.3,  4985.67,  27226.3],
['2016-03-18',   44011.4,  48754.6,  30006,  0,  45184.8,  84568.1,  19746,  14715.3,  4985.67,  27226.3],
['2016-03-19',   44011.4,  48754.6,  30006,  0,  45184.8,  84568.1,  19746,  14715.3,  4985.67,  27226.3],
['2016-03-20',   44011.4,  48754.6,  30006,  0,  45184.8,  84568.1,  19746,  14715.3,  4985.67,  27226.3],
['2016-03-21',   44011.4,  48754.6,  30006,  0,  45184.8,  84568.1,  19746,  14715.3,  4985.67,  27226.3],
['2016-03-22',   44011.4,  48754.6,  30006,  0,  45184.8,  84568.1,  19746,  14715.3,  4985.67,  27226.3],
['2016-03-23',   44011.4,  48754.6,  30006,  0,  45184.8,  84568.1,  19746,  14715.3,  4985.67,  27226.3],
['2016-03-24',   44011.4,  48754.6,  30006,  0,  45184.8,  84568.1,  19746,  14715.3,  4985.67,  27226.3],
['2016-03-25',   44011.4,  48754.6,  30006,  0,  45184.8,  84568.1,  19746,  14715.3,  4985.67,  27226.3],
['2016-03-26',   44011.4,  48754.6,  30006,  0,  45184.8,  84568.1,  19746,  14715.3,  4985.67,  27226.3],
['2016-03-27',   44011.4,  48754.6,  30006,  0,  45184.8,  84568.1,  19746,  14715.3,  4985.67,  27226.3],
['2016-03-28',   44011.4,  48754.6,  30006,  0,  45184.8,  84568.1,  20646,  14715.3,  4985.67,  27226.3],
['2016-03-29',   44011.4,  48754.6,  30006,  0,  45184.8,  84568.1,  20646,  14715.3,  4985.67,  27226.3],
['2016-03-30',   44011.4,  48754.6,  30006,  0,  45184.8,  84568.1,  20646,  14715.3,  4985.67,  27226.3],
['2016-03-31',   44011.4,  48754.6,  30006,  0,  45184.8,  84568.1,  20646,  14715.3,  5387.96,  27226.3],
['2016-04-01',   43101.1,  48754.6,  30006,  0,  45184.8,  84568.1,  20646,  14715.3,  5387.96,  27226.3],
['2016-04-02',   43101.1,  48754.6,  30006,  0,  45184.8,  84568.1,  20646,  14715.3,  5387.96,  27226.3],
['2016-04-03',   43101.1,  48754.6,  30006,  0,  45184.8,  84568.1,  20646,  14715.3,  5387.96,  27226.3],
['2016-04-04',   43101.1,  48754.6,  30006,  0,  45184.8,  84568.1,  20646,  14715.3,  5387.96,  27226.3],
['2016-04-05',   43101.1,  48754.6,  30006,  0,  45184.8,  84568.1,  20646,  14715.3,  5387.96,  27226.3],
['2016-04-06',   43101.1,  48754.6,  30006,  0,  45184.8,  84568.1,  20646,  14715.3,  5387.96,  27226.3],
['2016-04-07',   43101.1,  48754.6,  30006,  0,  45184.8,  84568.1,  20646,  14715.3,  5387.96,  27226.3],
['2016-04-08',   43101.1,  48754.6,  30006,  0,  45184.8,  84669.3,  20646,  14715.3,  5387.96,  27226.3],
['2016-04-09',   43101.1,  48754.6,  30006,  0,  45184.8,  84669.3,  20646,  14715.3,  5387.96,  27226.3],
['2016-04-10',   43101.1,  48754.6,  30006,  0,  45184.8,  84669.3,  20646,  14715.3,  5387.96,  27226.3],
['2016-04-11',   43101.1,  48754.6,  30006,  0,  45184.8,  84972.7,  20646,  14715.3,  5387.96,  27226.3],
['2016-04-12',   43101.1,  48754.6,  30006,  0,  45184.8,  84972.7,  20646,  14715.3,  5387.96,  27226.3],
['2016-04-13',   43101.1,  48754.6,  30006,  0,  45184.8,  84972.7,  20646,  14715.3,  5387.96,  27226.3],
['2016-04-14',   43101.1,  48754.6,  30006,  0,  45184.8,  84972.7,  20646,  14715.3,  5387.96,  27226.3],
['2016-04-15',   43101.1,  48754.6,  30006,  0,  45184.8,  84972.7,  20646,  14816.5,  5387.96,  27226.3],
['2016-04-16',   43101.1,  48754.6,  30006,  0,  45184.8,  84972.7,  20646,  14816.5,  5387.96,  27226.3],
['2016-04-17',   43101.1,  48754.6,  30006,  0,  45184.8,  84972.7,  20646,  14816.5,  5387.96,  27226.3],
['2016-04-18',   43101.1,  48754.6,  30006,  0,  45184.8,  85276.1,  20646,  14816.5,  5387.96,  27226.3],
['2016-04-19',   43101.1,  48754.6,  30006,  0,  46208.8,  85680.6,  20646,  14816.5,  5387.96,  27226.3],
['2016-04-20',   43101.1,  48754.6,  30006,  0,  46208.8,  85680.6,  20646,  14816.5,  5387.96,  27226.3],
['2016-04-21',   43101.1,  48754.6,  30006,  0,  46208.8,  85680.6,  20646,  14816.5,  5387.96,  27226.3],
['2016-04-22',   43101.1,  48754.6,  30006,  0,  46208.8,  85680.6,  20646,  14816.5,  5387.96,  27226.3],
['2016-04-23',   43101.1,  48754.6,  30006,  0,  46208.8,  85680.6,  20646,  14816.5,  5387.96,  27226.3],
['2016-04-24',   43101.1,  48754.6,  30006,  0,  46208.8,  85680.6,  20646,  14816.5,  5387.96,  27226.3],
['2016-04-25',   43101.1,  48754.6,  30006,  0,  46208.8,  85680.6,  20646,  14816.5,  5387.96,  27226.3],
['2016-04-26',   43101.1,  48754.6,  30006,  0,  46613.4,  85680.6,  20646,  14816.5,  5387.96,  27226.3],
['2016-04-27',   43101.1,  48754.6,  30006,  0,  46613.4,  85680.6,  20646,  14816.5,  5387.96,  27226.3],
['2016-04-28',   43101.1,  48754.6,  30006,  0,  46613.4,  85680.6,  20646,  14816.5,  5387.96,  27226.3],
['2016-04-29',   43101.1,  48754.6,  30006,  0,  46613.4,  85680.6,  20646,  14816.5,  5387.96,  27226.3],
['2016-04-30',   43101.1,  48754.6,  30006,  0,  46613.4,  85680.6,  20646,  14816.5,  5387.96,  27226.3],
['2016-05-01',   43101.1,  48754.6,  30006,  0,  46613.4,  85680.6,  20646,  14816.5,  5387.96,  27226.3],
['2016-05-02',   43101.1,  48754.6,  30006,  0,  46613.4,  85680.6,  20646,  14816.5,  5387.96,  27226.3],
['2016-05-03',   43101.1,  48754.6,  30006,  0,  46613.4,  85680.6,  20646,  14816.5,  5387.96,  27226.3],
['2016-05-04',   43101.1,  48754.6,  30006,  0,  46613.4,  85680.6,  20646,  14816.5,  5387.96,  27226.3],
['2016-05-05',   43101.1,  48754.6,  30006,  0,  46613.4,  85680.6,  20646,  14816.5,  5387.96,  27226.3],
['2016-05-06',   43101.1,  48754.6,  30006,  0,  46613.4,  85680.6,  20646,  14816.5,  5387.96,  27226.3],
['2016-05-07',   43101.1,  48754.6,  30006,  0,  46613.4,  85680.6,  20646,  14816.5,  5387.96,  27226.3],
['2016-05-08',   43101.1,  48754.6,  30006,  0,  46613.4,  85680.6,  20646,  14816.5,  5387.96,  27226.3],
['2016-05-09',   43101.1,  48754.6,  30006,  0,  46613.4,  85680.6,  20646,  14816.5,  5387.96,  27226.3],
['2016-05-10',   43101.1,  48754.6,  30006,  0,  46613.4,  85680.6,  20646,  14816.5,  5387.96,  27226.3],
['2016-05-11',   43101.1,  48754.6,  30006,  0,  46613.4,  85680.6,  20646,  14816.5,  5387.96,  27226.3],
['2016-05-12',   43101.1,  48956.9,  30006,  0,  46613.4,  85680.6,  20646,  14816.5,  5387.96,  27226.3],
['2016-05-13',   43101.1,  48956.9,  30006,  0,  46613.4,  85680.6,  20646,  14816.5,  5387.96,  27226.3],
['2016-05-14',   43101.1,  48956.9,  30006,  0,  46613.4,  85680.6,  20646,  14816.5,  5387.96,  27226.3],
['2016-05-15',   43101.1,  48956.9,  30006,  0,  46613.4,  85680.6,  20646,  14816.5,  5387.96,  27226.3],
['2016-05-16',   43101.1,  48956.9,  30006,  0,  46613.4,  85680.6,  20646,  14816.5,  5387.96,  27226.3],
['2016-05-17',   43101.1,  48956.9,  30006,  0,  46613.4,  86051.5,  20646,  14816.5,  5387.96,  27226.3],
['2016-05-18',   43101.1,  48956.9,  30006,  0,  46613.4,  86051.5,  20646,  14816.5,  5387.96,  27226.3],
['2016-05-19',   43101.1,  48956.9,  30006,  0,  46613.4,  86051.5,  20646,  14816.5,  5387.96,  27226.3],
['2016-05-20',   43101.1,  48956.9,  30006,  0,  46613.4,  86051.5,  20646,  14816.5,  5387.96,  27226.3],
['2016-05-21',   43101.1,  48956.9,  30006,  0,  46613.4,  86051.5,  20646,  14816.5,  5387.96,  27226.3],
['2016-05-22',   43101.1,  48956.9,  30006,  0,  46613.4,  86051.5,  20646,  14816.5,  5387.96,  27226.3],
['2016-05-23',   43101.1,  48956.9,  30006,  0,  46613.4,  86051.5,  20646,  14816.5,  5387.96,  27226.3],
['2016-05-24',   43101.1,  48956.9,  30006,  0,  46613.4,  86152.6,  20646,  14816.5,  5387.96,  27226.3],
['2016-05-25',   43101.1,  48956.9,  30006,  0,  46613.4,  86152.6,  20646,  14816.5,  5387.96,  27226.3],
['2016-05-26',   43101.1,  48956.9,  30006,  0,  46613.4,  86152.6,  20646,  14816.5,  5387.96,  27226.3],
['2016-05-27',   15580.2,  48956.9,  30006,  0,  46613.4,  86152.6,  20646,  14816.5,  5387.96,  27226.3],
['2016-05-28',   15580.2,  48956.9,  30006,  0,  46613.4,  86152.6,  20646,  14816.5,  5387.96,  27226.3],
['2016-05-29',   15580.2,  48956.9,  30006,  0,  46613.4,  86152.6,  20646,  14816.5,  5387.96,  27226.3],
['2016-05-30',   15580.2,  48956.9,  30006,  0,  46613.4,  86152.6,  20646,  14816.5,  5387.96,  27226.3],
['2016-05-31',   15580.2,  48956.9,  30006,  0,  46613.4,  86152.6,  20646,  14816.5,  5387.96,  23130.3],
['2016-06-01',   286.721,  48956.9,  30006,  0,  46613.4,  86152.6,  20646,  14816.5,  5387.96,  23130.3],
['2016-06-02',   0,  48956.9,  30006,  0,  46613.4,  86152.6,  20646,  14816.5,  5387.96,  23130.3],
['2016-06-03',   0,  48956.9,  30006,  0,  46613.4,  86152.6,  20646,  14816.5,  5387.96,  23130.3],
['2016-06-04',   0,  48956.9,  30006,  0,  46613.4,  86152.6,  20646,  14816.5,  5387.96,  23130.3],
['2016-06-05',   0,  48956.9,  30006,  0,  46613.4,  86152.6,  20646,  14816.5,  5387.96,  23130.3],
['2016-06-06',   0,  48956.9,  30006,  0,  46815.7,  86152.6,  20646,  14816.5,  5387.96,  23130.3],
['2016-06-07',   0,  48956.9,  30006,  0,  46815.7,  86152.6,  20646,  14816.5,  5387.96,  23130.3],
['2016-06-08',   0,  48956.9,  30006,  0,  46815.7,  86152.6,  20646,  14816.5,  5387.96,  23130.3],
['2016-06-09',   0,  48956.9,  30006,  0,  46815.7,  86152.6,  20646,  14816.5,  5387.96,  23130.3],
['2016-06-10',   0,  48956.9,  30006,  0,  46815.7,  86152.6,  20646,  14816.5,  5387.96,  23130.3],
['2016-06-11',   0,  48956.9,  30006,  0,  46815.7,  86152.6,  20646,  14816.5,  5387.96,  23130.3],
['2016-06-12',   0,  48956.9,  30006,  0,  46815.7,  86152.6,  20646,  14816.5,  5387.96,  23130.3],
['2016-06-13',   0,  48956.9,  30006,  0,  46815.7,  86152.6,  20646,  14816.5,  5387.96,  23130.3],
['2016-06-14',   0,  48956.9,  30006,  0,  46815.7,  83590.4,  20646,  14816.5,  5387.96,  23130.3],
['2016-06-15',   0,  48956.9,  30006,  0,  46815.7,  83590.4,  20646,  14816.5,  5387.96,  23130.3],
['2016-06-16',   0,  48956.9,  30006,  0,  46815.7,  83657.9,  20646,  14816.5,  5387.96,  23130.3],
['2016-06-17',   0,  48956.9,  30006,  0,  46815.7,  83657.9,  20646,  14816.5,  5387.96,  23130.3],
['2016-06-18',   0,  48956.9,  30006,  0,  46815.7,  83657.9,  20646,  14816.5,  5387.96,  23130.3],
['2016-06-19',   0,  48956.9,  30006,  0,  46815.7,  83657.9,  20646,  14816.5,  5387.96,  23130.3],
['2016-06-20',   0,  48956.9,  30006,  0,  46815.7,  83657.9,  20646,  14816.5,  5387.96,  23130.3],
['2016-06-21',   0,  48956.9,  30006,  0,  46815.7,  83657.9,  20646,  14816.5,  5387.96,  25270.3],
['2016-06-22',   0,  48956.9,  30006,  0,  46815.7,  83657.9,  20646,  14816.5,  5387.96,  25270.3],
['2016-06-23',   0,  48956.9,  30006,  0,  46815.7,  83657.9,  20646,  14816.5,  5387.96,  25270.3],
['2016-06-24',   0,  48956.9,  30006,  0,  46815.7,  83657.9,  20646,  14816.5,  6387.96,  25270.3],
['2016-06-25',   0,  48956.9,  30006,  0,  46815.7,  83657.9,  20646,  14816.5,  6387.96,  25270.3],
['2016-06-26',   0,  48956.9,  30006,  0,  46815.7,  83657.9,  20646,  14816.5,  6387.96,  25270.3],
['2016-06-27',   0,  48956.9,  30006,  0,  46815.7,  83657.9,  20646,  14816.5,  6387.96,  25270.3],
['2016-06-28',   0,  48956.9,  30006,  0,  46815.7,  83657.9,  20646,  14816.5,  6387.96,  25270.3],
['2016-06-29',   0,  48956.9,  30006,  0,  46815.7,  83657.9,  20646,  14816.5,  6387.96,  25270.3],
