====== **!!! WARNING !!! THIS INFORMATION IS FOR UNIX TEAM ONLY ALL OTHERS ARE TO REFERENCE SERVICE NOW** ======

Prepared on Mon Jul  8 01:01:00 CDT 2019        Total Unix Servers =>      265 


<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
      google.load('visualization', '1.0', {'packages':['corechart']});
      google.setOnLoadCallback(drawChart);
      function drawChart() {
        var data = new google.visualization.DataTable();
        data.addColumn('string', 'Usage');
        data.addColumn('number', 'Terabytes');
        data.addRows([
          ['AIX 5.3 Unsupported', 2],
          ['AIX 6.1 Unsupported', 8],
          ['AIX 7.1 Supported', 144],
          ['HPUX', 0],
          ['RedHat 5', 0],
          ['RedHat 6', 15],
          ['SuSE', 0],
          ['VIOS Supported', 36],
          ['Solaris', 0],
          ['RedHat 7', 60]
        ]);
        var options = {'title':'OS Levels',
                       'width':800,
                       'height':600,
        colors:['#FF0000', '#33FF99', '#33CC33', '#6600FF', '#3333FF', '#3366FF', '#33FFFF', '#669933', '#FFFF33', '#FF00CC']};
        var chart = new google.visualization.PieChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <!--Div that will hold the pie chart-->
    <div id=chart_div></div>
  </body>
</html>

^Server Name^OS^Operating System Level^Netbios/Firmware ^Allocated^Free^Used^% Free^Model^Serial/Part Number^Type^MHz^# Proc^Memory^OV Rel^Function^App^Description^Location^HMC^Public IP^Mac Address^Private IP^Fibre WWN^
|ITCLAP01.na.ten|Linux|RHEL7.2 - 2.4.20-28.7smp|N/A|66|34|28|51%|,N/A|N/A|Intel(R)Pentium(R)| |2|1006 MB|N/A|Production|Apache, MySQL, MRTG, GIOS ITCHOME, Unixdocs repository |ITCHOME GIOS Intranet Web Server|Lincolnshire|No HMC|10.32.6.40|00:02:A5:F1:10:D9| N/A|No Fibre|
|pgrmdb01|AIX|7100-05-02-1810|VM920_080|2560|482|2078|18%| IBM,9040-MR9|78AAE9X| PowerPC_POWER9| 2800 MHz|2| 49152 MB|12.05.006|Production|SAP GRC PRM|GRC SAP Oracle DB Server,Risk Management|Lincolnshire| tgprhmc7|10.32.50.70|e.1f.df.8c.30.2| N/A|fcs0>C050760AC43F0130 fcs1>C050760AC43F0132 |
|pgscap01h|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|325|312|9|95%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.20GHz|8|96504 MB|12.05.006|Production|EWM SAP application server |EWM SAP application server |Lincolnshire|No HMC|10.0.48.31| | N/A|No Fibre|
|pgscdb01|AIX|7100-05-02-1810|VM920_080|3385|562|2823|16%| IBM,9040-MR9|78AAE9X| PowerPC_POWER9| 2800 MHz|8| 84992 MB|11.16.002|Production|SAP EWM PSC, Autosys, Oracle DB Server|EWM SAP Oracle DB Server,Central Instance, App Server,Autosys|Lincolnshire| tgprhmc7|10.0.48.131|e.1f.d6.63.47.2| N/A|fcs0>C050760AC43F0150 fcs1>C050760AC43F0152 |
|pgsmap00h|Linux|RHEL7.3 - 3.10.0-514.16.1.el7.x86_64|6.00|495|429|49|86%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.20GHz|8|48124 MB|12.03.003|Production|Solution Manager|UnKnown|Lincolnshire|No HMC|10.32.6.142| | N/A|No Fibre|
|pgsmha01h|Linux|RHEL7.2 - 3.10.0-327.36.3.el7.x86_64|6.00|3742|2894|842|77%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.20GHz|32|773852 MB|12.03.003|Production|SNO  Production Soln Manager HANA DB server|UnKnown|Lincolnshire|No HMC|10.32.6.144| | N/A|No Fibre|
|pgsnap01|AIX|7100-05-03-1838|SV860_180|85|66|19|77%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|2| 24576 MB|12.05.006|Production|Global - SNC / Productionn, Application Server |SAP SNC Oracle App Server|Lincolnshire| tgprhmc7 cdcpilhmc010|10.0.48.206|d6.1.63.f6.27.2| N/A|fcs0>C05076089BC80074 fcs1>C05076089BC80076 |
|pgsnap02|AIX|7100-05-03-1838|VM920_080|86|66|19|76%| IBM,9040-MR9|78AAE9X| PowerPC_POWER9| 2800 MHz|4| 24576 MB|12.05.006|Production|Global - SNC / Productionn, Application Server |SAP SNC Oracle App Server|Lincolnshire| tgprhmc7|10.0.48.207|e.1f.d9.73.99.2| N/A|fcs0>C050760AC43F0138 fcs1>C050760AC43F013A |
|pgsnap03|AIX|7100-05-03-1838|VM920_080|86|66|19|77%| IBM,9040-MR9|78AAEAX| PowerPC_POWER9| 2800 MHz|4| 24576 MB|12.05.006|Production|Global - SNC / Productionn, Application Server |SAP SNC Oracle App Server|Lincolnshire| tgprhmc7|10.0.48.208|fe.c4.22.b2.98.2| N/A|fcs0>C050760AC442014A fcs1>C050760AC442014C |
|pgsndb01|AIX|7100-05-03-1838|VM920_080|1271|590|680|46%| IBM,9040-MR9|78AAEAX| PowerPC_POWER9| 2800 MHz|4| 43008 MB|12.05.006|Production|Global - SNC / Productionn, Oracle DB Server|SAP SNC Oracle DB Server and Central Instance|Lincolnshire| tgprhmc7|10.0.48.205|fe.c4.2c.f.b3.2| N/A|fcs0>C050760AC442014E fcs1>C050760AC4420150 |
|pgsoap01h|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|308|277|23|89%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.20GHz|8|64250 MB|12.05.006|Production|UnKnown|SOAP |UnKnown|No HMC|10.32.6.204| | N/A|No Fibre|
|pgsoap02h|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|283|253|23|89%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.20GHz|8|64250 MB|12.05.006|Production|UnKnown|SOAP|UnKnown|No HMC|10.32.6.206| | N/A|No Fibre|
|pgsodb01|AIX|7100-05-02-1810|VM920_080|355|286|69|80%| IBM,9040-MR9|78AAE9X| PowerPC_POWER9| 2800 MHz|4| 65536 MB|12.05.006|Production|SAP Single Sign On(PS1)|SAP Single Sign On Prod Database Server(PS1)|Lincolnshire| tgprhmc7|10.32.6.199|e.1f.d6.57.ec.2| N/A|fcs0>C050760AC43F0168 fcs1>C050760AC43F016A |
|pgsodb02|AIX|7100-05-02-1810|VM920_080|355|302|53|85%| IBM,9040-MR9|78AAE9X| PowerPC_POWER9| 2800 MHz|4| 65536 MB|12.05.006|Production|SAP Single Sign On(PS2)|SAP Single Sign On Prod Database Server(PS2)|Lincolnshire| tgprhmc7|10.32.6.200|e.1f.df.ce.de.2| N/A|fcs0>C050760AC43F0154 fcs1>C050760AC43F0156 |
|pgstap01.emea.int.tenneco.com|Linux|RHEL6.6 - 2.6.32-504.el6.x86_64|6.00|31|26|3|83%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|2|15951 MB|12.03.003|Production|UnKnown|Production Unisphere server for VMAX|Interxion|No HMC|10.56.13.5|00:50:56:AC:63:88| N/A|No Fibre|
|pgunap01|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|340|247|78|72%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.90GHz|2|15869 MB|12.03.003|Production|Unisphere|Production Unisphere server for VMAX|Lincolnshire|No HMC|10.32.6.150| | N/A|No Fibre|
|pgunap02|Linux|RHEL7.2 - 3.10.0-327.el7.x86_64|6.00|61|50|9|81%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.40GHz|8|7816 MB|12.03.003|Production|Storage|Storage Team Admin Server|Interexion|No HMC|10.56.13.92| | N/A|No Fibre|
|pocafasv01|AIX|7100-05-02-1810|VM920_080|12675|2170|10505|17%| IBM,9040-MR9|78AAE9X| PowerPC_POWER9| 2800 MHz|4| 71680 MB|N/A|Test Q/A|FTA Oracle DB Server and Web dispatcher|FTA ERP SAP Oracle DB Server and Web dispatcher|Lincolnshire| tgprhmc7|10.32.6.32|e.1f.d9.28.e2.6| N/A|fcs5>C050760AC43F0010 fcs6>C050760AC43F0012 fcs1>C050760AC43F0014 fcs7>C050760AC43F0016 |
|pocafasv02|AIX|7100-05-02-1810|SV860_180|12507|1983|10523|15%| IBM,8284-22A|215D22V| PowerPC_POWER8| 3425 MHz|2| 51200 MB|N/A|Test Q/A|FTA Oracle DB Server and Web dispatcher|FTA ERP SAP Oracle DB Server and Web dispatcher|Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.6.33|16.28.4e.7e.c8.2| N/A|fcs5>C0507607F34D0086 fcs1>C0507607F34D0088 |
|pocafasv03|AIX|7100-05-02-1810|SV860_180|23736|1116|22620|4%| IBM,8284-22A|215D22V| PowerPC_POWER8| 3425 MHz|2| 51200 MB|N/A|Test Q/A|SAP IT0, Oracle DB server|SAP IT0 ERP SAP Oracle DB and Central Instance Server|Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.6.34|16.28.42.69.10.2| N/A|fcs6>C0507607F34D008A fcs0>C0507607F34D008C |
|pocafasv04|AIX|7100-05-02-1810|VM920_080|23736|1119|22617|4%| IBM,9040-MR9|78AAE9X| PowerPC_POWER9| 2800 MHz|2| 61440 MB|N/A|Test Q/A|SAP IT0, Oracle DB server|SAP IT0 ERP SAP Oracle DB and Central Instance Server|Lincolnshire| tgprhmc7|10.32.6.35|e.1f.de.68.40.2| N/A|fcs6>C050760AC43F0050 fcs0>C050760AC43F0052 fcs1>C050760AC43F0054 fcs2>C050760AC43F0056 |
|pocpuresv01|AIX|7100-04-02-1614|AL740_163|38|32|5|85%| IBM,8202-E4C|101260T| PowerPC_POWER7| 3024 MHz|2| 2048 MB|N/A|Test Q/A|SAP HR H1T,SME,Oracle DB Server|H1T Central Instance HR/EU Oracle DB Server |Interxion| tgprhmc3 tgprhmc4|10.56.1.63|3e.18.ed.c3.da.2| N/A|fcs0>C0507606104E00D0 fcs1>C0507606104E00D2 fcs2>C0507606104E00D4 fcs3>C0507606104E00D6 |
|qaap3p01|AIX|7100-05-02-1810|SV860_180|132|77|54|58%| IBM,8284-22A|847584V| PowerPC_POWER8| 3425 MHz|1| 12288 MB|12.05.006|Test Q/A|Gentran EDI,Autosys,ConnectDirect|FTA EDI Gentran App Server, Autosys Job Scheduler, Connect Direct|Lincolnshire| tgprhmc7 cdcpilhmc010|10.0.48.121|e.1f.df.ed.a6.2| N/A|fcs0>C050760AC43F0118 fcs1>C050760AC43F011A |
|qaerap01h|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|217|203|10|93%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.90GHz|8|48123 MB|12.03.003|Test Q/A|SAP FTA Application Server|ERP App Server, Interfeace to EDI|Lincolnshire|No HMC|10.0.48.59| | N/A|No Fibre|
|qaerdb01|AIX|7100-05-02-1810|VM920_080|12505|1740|10764|13%| IBM,9040-MR9|78AAEAX| PowerPC_POWER9| 2800 MHz|6| 49152 MB|12.05.006|Test Q/A|FTA Oracle DB Server and Web dispatcher|FTA ERP SAP Oracle DB Server and Web dispatcher|Lincolnshire| tgprhmc7|10.0.48.128|fe.c4.28.95.eb.2| N/A|fcs1>C050760AC44200EC fcs4>C050760AC44200F2 |
|qamesd01|AIX|7100-05-02-1810|SV860_180|524|200|324|38%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|2| 9216 MB|12.05.006|Test Q/A|SCADA Oracle DB Server - primary|MES Primary DB Server Dataguard replication to qamesdb02|Lincolnshire| tgprhmc7 cdcpilhmc010|10.0.48.83|e.1f.d7.62.2e.2| N/A|fcs0>C050760AC43F00E2 fcs1>C050760AC43F00E6 |
|qamesd02|AIX|7100-05-02-1810|SV860_180|516|196|319|38%| IBM,8284-22A|215D24V| PowerPC_POWER8| 3425 MHz|2| 9216 MB|12.05.006|Test Q/A|SCADA Oracle DB Server - primary|MES Standby DB Server Dataguard replication from qamesdb01|Lincolnshire| tgprhmc7 cdcpilhmc010|10.0.48.82|fe.c4.20.b4.a7.2| N/A|fcs0>C050760AC442008C fcs1>C050760AC4420092 |
|qeerap01h|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|242|226|11|93%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.90GHz|4|48123 MB|12.03.003|Test Q/A|SAP IT0 Application Server|IT0 SAP ERP App Server|Lincolnshire|No HMC|10.32.50.185| | N/A|No Fibre|
|qehrap01|AIX|7100-05-02-1810|AL740_163|92|71|21|77%| IBM,8205-E6C|101261T| PowerPC_POWER7| 3550 MHz|2| 12288 MB|12.05.006|Test Q/A|SAP HR H1T Application Server|SAP H1T HR/EU App Server|Interxion| tgprhmc3 tgprhmc4|10.56.1.112|76.2b.34.96.2c.2| N/A|fcs0>C0507606104D0020 fcs1>C0507606104D0022 fcs2>C0507606104D0024 fcs3>C0507606104D0026 |
|qehrdb01|AIX|7100-05-02-1810|AL740_163|4900|508|4391|10%| IBM,8205-E6C|101261T| PowerPC_POWER7| 3550 MHz|2| 30720 MB|12.05.006|Test Q/A|SAP HR H1T,SME,Oracle DB Server|H1T Central Instance HR/EU Oracle DB Server |Interxion| tgprhmc3 tgprhmc4|10.56.1.102|76.2b.37.a1.8f.2| N/A|fcs0>C0507606104D0018 fcs1>C0507606104D001A fcs2>C0507606104D001C fcs3>C0507606104D001E |
|qgaidb01|AIX|7100-05-02-1810|VM920_080|210|139|70|66%| IBM,9040-MR9|78AAEAX| PowerPC_POWER9| 2800 MHz|2| 24576 MB|12.05.006|Test Q/A|AEX/QAI Interface for SRM,GTS and SNC|Test QAI Interface for SRM,GTS and SNC|Lincolnshire| tgprhmc7|10.32.6.100|fe.c4.28.9a.e1.2| N/A|fcs1>C050760AC44200AE fcs3>C050760AC44200B2 |
|qgbcdb01|AIX|7100-05-02-1810|SV860_180|499|461|37|92%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|2| 9216 MB|12.05.006|Test Q/A|Barcode Loftware Lable Test Database Server|Barcode Loftware Lable Test Database Server|lincolnshire| tgprhmc7 cdcpilhmc010|10.0.48.241|fe.c4.2a.3f.b0.2| N/A|fcs1>C050760AC4420106 fcs2>C050760AC4420108 |
|qggpap01h|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|198|187|7|94%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.90GHz|4|31996 MB|N/A|Test Q/A|GPDM Test Application Server|Test GPDM App Server|Lincolnshire|No HMC|10.32.6.43| | N/A|No Fibre|
|qggpdb01|AIX|7100-05-02-1810|SV860_180|1628|446|1181|27%| IBM,8284-22A|215D24V| PowerPC_POWER8| 3425 MHz|2| 24576 MB|12.05.006|Test Q/A|SAP GPDM/PLT, Oracle DB Server|PLM/Atlas Oracle DB Server,SAP Webdispatcher|Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.6.66|e.1f.db.73.8b.2| N/A|fcs0>C050760AC43F00C8 fcs1>C050760AC43F00CE |
|qggtdb01|AIX|7100-05-02-1810|SV860_180|5256|375|4880|7%| IBM,8284-22A|847584V| PowerPC_POWER8| 3425 MHz|2| 22528 MB|12.05.006|Test Q/A|SAP Global Trading System GTS/QGT|SAP GTS Oracle DB Server|Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.6.61|e.1f.da.58.72.2| N/A|fcs0>C050760AC43F0018 fcs1>C050760AC43F001C |
|qggwdb01|AIX|7100-05-02-1810|SV860_180|529|317|212|59%| IBM,8284-22A|215D24V| PowerPC_POWER8| 3425 MHz|2| 12288 MB|12.05.006|Test Q/A|SAP Fiori, Oracle DB server |SAP Fiori, Oracle DB Server |Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.50.113|e.1f.dd.a5.fe.2| N/A|fcs0>C050760AC43F00F8 fcs2>C050760AC43F00FE |
|qgimdb01|AIX|7100-05-02-1810|SV860_180|343|267|75|77%| IBM,8284-22A|215D24V| PowerPC_POWER8| 3425 MHz|2| 20480 MB|12.05.006|Test Q/A|SAP QIM|SAP QIM Test oracle DB Server|Lincolnshire| tgprhmc7 cdcpilhmc010|10.0.48.66|fe.c4.2f.f7.e5.2| N/A|fcs0>C050760AC4420036 fcs1>C050760AC4420038 |
|qgjbdb01|AIX|7100-04-02-1614|SV860_180|206|137|68|66%| IBM,8284-22A|847584V| PowerPC_POWER8| 3425 MHz|2| 22528 MB|12.05.006|Test Q/A|SAP BI BW Business Warehouse, Oracle DB Server,Zycus-JAVA based|Business Data Warehouse|Lincolnshire| tgprhmc7 cdcpilhmc010|10.0.48.90|e.1f.dc.97.77.2| N/A|fcs1>C050760AC43F00EA fcs3>C050760AC43F00EE |
|qgpwap01|Linux|RHEL7.3 - 3.10.0-514.16.1.el7.x86_64|6.00|212|165|41|77%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.90GHz|10|64251 MB|12.03.003|Test Q/A|Planisware|Test planisware app server|Lincolnshire|No HMC|10.0.48.178| | N/A|No Fibre|
|qgrmdb01|AIX|7100-05-02-1810|SV860_180|2764|408|2356|14%| IBM,8284-22A|215D24V| PowerPC_POWER8| 3425 MHz|2| 20480 MB|12.05.006|Test Q/A|SAP QRM, Oracle DB Server|GRC SAP Oracle DB Server|Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.50.69|e.1f.d4.49.cb.2| N/A|fcs0>C050760AC43F00DA fcs1>C050760AC43F00DE |
|qgscdb01|AIX|7100-05-02-1810|VM920_080|3171|413|2757|13%| IBM,9040-MR9|78AAEAX| PowerPC_POWER9| 2800 MHz|2| 20480 MB|12.05.006|Test Q/A|EWM SAP Oracle DB Server QSC, Central Instance, Application Server|EWM SAP Oracle DB Server,Central Instance, Application Server|Lincolnshire| tgprhmc7|10.0.48.130|fe.c4.2f.3c.73.2| N/A|fcs0>C050760AC44200DC fcs1>C050760AC44200E2 |
|qgsnap01|AIX|7100-05-02-1810|SV860_180|86|70|15|81%| IBM,8284-22A|215D24V| PowerPC_POWER8| 3425 MHz|2| 16384 MB|12.05.006|Test Q/A|QSN - Global - SNC / Test/Quality|SAP Oracle App Server SNC, Application Server|Lincolnshire| tgprhmc7 cdcpilhmc010|10.0.48.204|e.1f.dc.6e.b6.2| N/A|fcs1>C050760AC43F0102 fcs2>C050760AC43F0104 |
|qgsndb01|AIX|7100-05-02-1810|SV860_180|776|479|297|61%| IBM,8284-22A|847584V| PowerPC_POWER8| 3425 MHz|2| 24576 MB|12.05.006|Test Q/A|QSN - Global - SNC / Test/Quality|SAP Oracle DB Server SNC, Central Instance and Application Server|Lincolnshire| tgprhmc7 cdcpilhmc010|10.0.48.203|e.1f.db.b0.18.2| N/A|fcs0>C050760AC43F00D2 fcs1>C050760AC43F00D4 |
|qgsoap01h|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|284|255|22|89%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.90GHz|8|64250 MB|12.05.006|Test Q/A|QS1 SAP Single Sign On(SSO)|QS1 SAP Single Sign On(SSO)|Lincolnshire|No HMC|10.32.6.195| | N/A|No Fibre|
|qgsoap02h|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|284|255|22|89%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.90GHz|8|64250 MB|12.05.006|Test Q/A|QS2 SAP Single Sign On(SSO)|QS2 SAP Single Sign On(SSO)|Lincolnshire|No HMC|10.32.6.197| | N/A|No Fibre|
|qgsodb01|AIX|7100-05-02-1810|SV860_180|305|269|36|88%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|2| 40960 MB|12.05.006|Test Q/A|SAP Single Sign On(SSO)|SAP Single Sign On Test Database Server(SSO)|Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.6.193|e.1f.d2.25.bb.2| N/A|fcs1>C050760AC43F010A fcs2>C050760AC43F010E |
|qgsodb02|AIX|7100-05-02-1810|VM920_080|305|269|36|88%| IBM,9040-MR9|78AAEAX| PowerPC_POWER9| 2800 MHz|2| 40960 MB|12.05.006|Test Q/A|SAP Single Sign On(SSO)|SAP Single Sign On Test Database Server(SSO)|Lincolnshire| tgprhmc7|10.32.6.194|fe.c4.22.e4.6a.2| N/A|fcs1>C050760AC44200BE fcs2>C050760AC44200C2 |
|relay1|Linux|RHEL6.9 - 2.6.32-696.23.1.el6.x86_64|6.00|30|23|5|76%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.20GHz|1|3832 MB|12.03.003|Production|Apache HTTPD|Reverse Proxy server 1|Lincolnshire|No HMC|170.64.0.70| | N/A|No Fibre|
|relay2|Linux|RHEL6.9 - 2.6.32-696.23.1.el6.x86_64|6.00|38|30|6|79%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.20GHz|1|3832 MB|12.03.003|Production|Apache HTTPD|Reverse Proxy server 2 |Lincolnshire|No HMC|170.64.0.71|00:50:56:91:65:9E| N/A|No Fibre|
|saerdb01|AIX|7100-05-02-1810|VM920_080|1225|689|535|56%| IBM,9040-MR9|78AAEAX| PowerPC_POWER9| 2800 MHz|2| 12288 MB|12.05.006|Sandbox|SAP STA Oracle DB |Sandbox STA ERP SAP Oracle DB/CI Server|Lincolnshire| tgprhmc7|10.0.48.11|fe.c4.20.17.87.2| N/A|fcs0>C050760AC4420094 fcs1>C050760AC4420096 fcs2>C050760AC4420098 fcs3>C050760AC442009A |
|safoap01|AIX|7100-05-02-1810|VM920_080|105|62|42|59%| IBM,9040-MR9|78AAEAX| PowerPC_POWER9| 2800 MHz|2| 10240 MB|N/A|Sandbox|Oracle Forms SFOR|Oracle Forms App Server - Sandbox|Lincolnshire| tgprhmc7|10.0.48.221|fe.c4.2f.a9.96.2| N/A|fcs0>C050760AC4420084 fcs1>C050760AC4420086 fcs2>C050760AC4420088 fcs3> |
|salnxsv01|Linux|RHEL7.2 - 3.10.0-327.el7.x86_64|6.00|34|30|1|90%|,VMware Virtual Platform|VMware-56|Intel(R)Xeon(R)| 2.90GHz|1|1840 MB|N/A|Other|UnKnown|UnKnown|UnKnown|No HMC|10.32.6.85| | N/A|No Fibre|
|salnxsv02|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|37|32|2|87%|,VMware Virtual Platform|VMware-56|Intel(R)Xeon(R)| 2.90GHz|2|3791 MB|N/A|Other|Network|Sandbox|LDC|No HMC|10.32.6.86| | N/A|No Fibre|
|salnxsv03|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|37|32|3|87%|,VMware Virtual Platform|VMware-56|Intel(R)Xeon(R)| 2.90GHz|2|3791 MB|N/A|Other|Network|Sandbox|LDC|No HMC|10.32.6.87| | N/A|No Fibre|
|salnxsv04|Linux|RHEL7.3 - 3.10.0-514.16.1.el7.x86_64|6.00|34|30|2|89%|,VMware Virtual Platform|VMware-56|Intel(R)Xeon(R)| 2.90GHz|4|1839 MB|N/A|Other|UnKnown|UnKnown|UnKnown|No HMC|10.32.6.88| | N/A|No Fibre|
|salnxsv05|Linux|RHEL6.9 - 2.6.32-696.23.1.el6.x86_64|6.00|26|21|3|80%|,VMware Virtual Platform|VMware-56|Intel(R)Xeon(R)| 2.90GHz|1|1877 MB|12.05.006|Test Q/A|UnKnown|UnKnown|Lincolnshire|No HMC|10.32.6.89|00:0C:29:59:0C:C4| N/A|No Fibre|
|sehrdb01|AIX|7100-05-02-1810|AL740_163|1742|383|1358|22%| IBM,8202-E4C|101260T| PowerPC_POWER7| 3024 MHz|1| 20480 MB|12.03.003|Sandbox|SAP H1S|Global HR SAP Sandbox|Interxion| tgprhmc3 tgprhmc4|10.56.1.9|3e.18.e9.d4.33.2| N/A|fcs0>C0507606104E00F0 fcs1>C0507606104E00F2 fcs2>C0507606104E00F4 fcs3>C0507606104E00F6 |
|sggpdb01|AIX|7100-05-02-1810|VM920_080|611|255|355|41%| IBM,9040-MR9|78AAEAX| PowerPC_POWER9| 2800 MHz|2| 16384 MB|12.03.003|Sandbox|SAP Oracle DB Server PLS,Central Instance,application server |SAP Sand Box PLM/Atlas DB Server,Web dispatcher|Lincolnshire| tgprhmc7|10.32.6.64|fe.c4.2c.77.2f.2| N/A|fcs0>C050760AC442004C fcs1>C050760AC442004E fcs2>C050760AC4420050 fcs3>C050760AC4420052 |
|sggtdb01|AIX|7100-04-02-1614|SV860_180|313|188|124|60%| IBM,8284-22A|847585V| PowerPC_POWER8| 3425 MHz|2| 16384 MB|12.03.003|Sandbox|Sandbox Global Trading System, Oracle DB|Sandbox Global Trading System, Oracle DB|Lincolnshire| tgprhmc7 cdcpilhmc010|10.0.48.104|e.1f.df.6c.f0.2| N/A|fcs0>C050760AC43F0048 fcs1>C050760AC43F004A fcs2>C050760AC43F004C fcs3>C050760AC43F004E |
|sgimdb01|AIX|7100-05-02-1810|SV860_180|316|238|78|75%| IBM,8284-22A|847585V| PowerPC_POWER8| 3425 MHz|2| 12288 MB|12.03.003|Sandbox|SAP DIM, Oracle DB Server|SAP SIM Dev, Oracle DB Server|Lincolnshire| tgprhmc7 cdcpilhmc010|10.32.6.56|e.1f.d8.e7.5e.2| N/A|fcs0>C050760AC43F0030 fcs1>C050760AC43F0032 fcs2>C050760AC43F0034 fcs3>C050760AC43F0036 |
|sgscdb01|AIX|7100-05-02-1810|VM920_080|436|207|229|47%| IBM,9040-MR9|78AAEAX| PowerPC_POWER9| 2800 MHz|2| 12288 MB|12.05.006|Sandbox|SAP EWM, Oracle DB Server|EWM SAP Oracle DB Server|Lincolnshire| tgprhmc7|10.32.6.57|fe.c4.21.98.df.2| N/A|fcs0>C050760AC442005C fcs1>C050760AC442005E fcs2>C050760AC4420060 fcs3>C050760AC4420062 |
|taede055|AIX|6100-09-05-1524|SF240_417|2442|1976|465|80%| IBM,9133-55A|651D47H| PowerPC_POWER5| 1900 MHz|2| 16000 MB|11.16.002|Production|CDB,SDB|Content/Atlas Server Edenkoben|Edenkoben| taede058|10.58.20.55|0.1a.64.ff.67.be| N/A|fcs1>10000000C98204B8 fcs2>10000000C98204B9 fcs0>10000000C9601083 |
|taede651|AIX|7100-04-02-1614|AL730_154|998|289|708|29%| IBM,8202-E4B|065BA0P| PowerPC_POWER7| 3000 MHz|4| 31744 MB|11.16.002|Production|Oracle, PMES|MES Primary Oracle DB Server Edenkoben|Edenkoben| taede058|10.58.21.151|e4.1f.13.4f.0.24| N/A|fcs2>10000000C9D0CCB8 fcs3>10000000C9D0CCB9 fcs0>10000000C9D0C780 fcs1>10000000C9D0C781 |
|taede652|AIX|7100-04-02-1614|AL730_154|981|279|701|28%| IBM,8202-E4B|065BA7P| PowerPC_POWER7| 3000 MHz|4| 31744 MB|11.16.002|Production|Oracle, PMES|MES Standby Oracle DB Server Edenkoben|Edenkoben| taede058|10.58.21.152|e4.1f.13.4f.0.a0| N/A|fcs2>10000000C9A275E6 fcs3>10000000C9A275E7 fcs0>10000000C9A25DFA fcs1>10000000C9A25DFB |
|taestr006|AIX|7100-05-02-1810|AL770_126|1686|732|953|43%| IBM,8231-E1D|849E58V| PowerPC_POWER7| 3612 MHz|2| 31744 MB|11.16.002|Production|SAS, DETEC TA2 PRINT SERVER, Data Direct (Progress) ODBC Driver|SAS Sint Troiden Server, SAP DETEC TA2 SAP SPECIAL FORMS PRINT SERVER|Sint Truiden| tgprhmc4|10.58.148.62|40.f2.e9.5c.85.6d| N/A|fcs2>10000090FA64BD18 fcs3>10000090FA64BD19 fcs0>10000090FA42C0DC fcs1>10000090FA42C0DD |
