<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
|2017-01-28|89|2982|1770|
|2017-01-27|87|2980|1773|
|2017-01-26|32|3009|1799|
|2017-01-25|30|3018|1792|
|2017-01-24|32|2972|1817|
|2017-01-23|33|2985|1802|
|2017-01-22|36|2970|1815|
|2017-01-21|36|2973|1811|
|2017-01-20|43|2978|1799|
|2017-01-19|50|2936|1835|
|2017-01-18|67|2910|1844|
|2017-01-17|79|2893|1849|
|2017-01-16|96|2905|1819|
|2017-01-15|100|2914|1806|
|2017-01-14|101|2911|1808|
|2017-01-13|108|2910|1803|
|2017-01-12|109|2897|1815|
|2017-01-11|108|2917|1796|
|2017-01-10|92|2955|1773|
|2017-01-09|90|2988|1742|
|2017-01-08|82|3045|1693|
|2017-01-07|63|3068|1689|
|2017-01-06|39|3021|1761|
|2017-01-05|34|2912|1874|
|2017-01-04|38|2923|1859|
|2017-01-03|39|2922|1859|
|2017-01-02|42|2914|1845|
|2017-01-01|43|2903|1854|
|2016-12-31|45|2902|1854|
|2016-12-30|47|2912|1841|
|2016-12-29|52|2871|1878|
|2016-12-28|60|2860|1880|
|2016-12-27|67|2853|1880|
|2016-12-26|78|2836|1886|
|2016-12-25|90|2869|1842|
|2016-12-24|97|2873|1829|
|2016-12-23|100|2889|1811|
|2016-12-22|107|2858|1835|
|2016-12-21|110|2843|1848|
|2016-12-20|86|2889|1826|
|2016-12-19|35|2941|1825|
|2016-12-18|34|2909|1837|
|2016-12-17|33|2932|1815|
|2016-12-16|33|2946|1801|
|2016-12-15|33|2898|1849|
|2016-12-14|33|2891|1856|
|2016-12-13|33|2884|1863|
|2016-12-12|33|2897|1850|
|2016-12-11|33|2896|1851|
|2016-12-10|33|2905|1842|
|2016-12-09|33|2916|1831|
|2016-12-08|33|2874|1873|
|2016-12-07|33|2877|1869|
|2016-12-06|34|2922|1824|
|2016-12-05|34|2957|1790|
|2016-12-04|34|2922|1804|
|2016-12-03|34|2900|1827|
|2016-12-02|34|2919|1807|
|2016-12-01|35|2903|1822|
|2016-11-30|36|2888|1836|
|2016-11-29|39|2857|1864|
|2016-11-28|40|2884|1835|
|2016-11-27|34|2847|1877|
|2016-11-26|33|2904|1822|
|2016-11-25|33|2950|1774|
|2016-11-24|34|2915|1808|
|2016-11-23|35|2914|1807|
|2016-11-22|48|2893|4045|
|2016-11-21|49|2883|4054|
|2016-11-20|50|2888|4027|
|2016-11-19|49|2912|4004|
|2016-11-18|49|2941|3974|
|2016-11-17|55|2905|4004|
|2016-11-16|57|3183|3663|
|2016-11-15|62|3454|3387|
|2016-11-14|66|3644|3191|
|2016-11-13|73|3655|3151|
|2016-11-12|81|3575|3223|
|2016-11-11|88|3084|3685|
|2016-11-10|97|3032|3708|
|2016-11-09|99|3046|3691|
|2016-11-08|100|3070|3666|
|2016-11-07|87|3114|3635|
|2016-11-06|57|3119|3658|
|2016-11-05|62|3117|3655|
|2016-11-04|65|3093|3677|
|2016-11-03|65|3068|3701|
|2016-11-02|68|3059|3705|
|2016-11-01|91|3048|3693|
|2016-10-31|119|3033|3681|
|2016-10-30|136|2973|3662|
|2016-10-29|141|3012|3617|
|2016-10-28|143|3032|3595|
|2016-10-27|152|2839|3575|
|2016-10-26|153|2835|3501|
|2016-10-25|153|3808|2524|
|2016-10-24|152|4072|2258|
|2016-10-23|149|4199|2130|
|2016-10-22|154|4209|2114|
|2016-10-21|157|4211|2102|
|2016-10-20|159|4201|2111|
|2016-10-19|160|4199|2111|
|2016-10-18|158|4233|2075|
|2016-10-17|122|4296|2048|
|2016-10-16|114|4447|1879|
|2016-10-15|117|4803|1519|
|2016-10-14|115|5175|1149|
|2016-10-13|111|5144|1182|
|2016-10-12|126|5121|1182|
|2016-10-11|153|5120|1135|
|2016-10-10|200|5139|1067|
|2016-10-09|199|5152|1054|
|2016-10-08|209|5158|1036|
|2016-10-07|233|5130|1040|
|2016-10-06|221|5095|1050|
|2016-10-05|222|4792|1106|
|2016-10-04|218|4946|956|
|2016-10-03|203|5059|857|
|2016-10-02|133|5154|831|
|2016-10-01|128|5007|855|
|2016-09-30|120|4380|883|
|2016-09-29|83|4381|919|
|2016-09-28|81|4361|930|
|2016-09-27|82|4390|900|
|2016-09-26|82|4407|884|
|2016-09-25|81|4409|881|
|2016-09-24|80|4455|837|
|2016-09-23|81|4466|824|
|2016-09-22|75|4423|869|
|2016-09-21|75|4408|884|
|2016-09-20|77|4401|888|
|2016-09-19|78|4426|863|
|2016-09-18|78|4394|855|
|2016-09-17|78|4417|832|
|2016-09-16|79|4424|824|
|2016-09-15|81|4392|853|
|2016-09-14|83|4380|864|
|2016-09-13|83|4382|862|
|2016-09-12|81|4390|856|
|2016-09-11|78|4412|837|
|2016-09-10|78|4419|829|
|2016-09-09|82|4400|845|
|2016-09-08|82|4374|870|
|2016-09-07|83|4373|871|
|2016-09-06|84|4405|837|
|2016-09-05|81|4429|816|
|2016-09-04|75|4605|646|
|2016-09-03|76|4634|617|
|2016-09-02|81|4612|634|
|2016-09-01|83|4569|674|
|2016-08-31|89|4461|774|
|2016-08-30|96|4347|862|
|2016-08-29|96|4314|872|
|2016-08-28|86|4312|884|
|2016-08-27|88|4329|865|
|2016-08-26|92|4309|880|
|2016-08-25|94|4307|880|
|2016-08-24|94|4318|869|
|2016-08-23|95|4315|870|
|2016-08-22|94|4328|857|
|2016-08-21|89|4338|851|
|2016-08-20|87|4336|853|
|2016-08-19|87|4331|858|
|2016-08-18|86|4336|854|
|2016-08-17|86|4315|839|
|2016-08-16|85|4317|835|
|2016-08-15|86|4314|833|
|2016-08-14|85|4315|832|
|2016-08-13|87|4306|839|
|2016-08-12|88|4298|845|
|2016-08-11|90|4291|846|
|2016-08-10|92|4293|842|
|2016-08-09|95|4280|850|
|2016-08-08|98|4275|852|
|2016-08-07|99|4277|847|
|2016-08-06|116|4271|836|
|2016-08-05|158|4204|860|
|2016-08-04|175|4192|851|
|2016-08-03|178|4196|843|
|2016-08-02|177|4172|847|
|2016-08-01|203|4159|833|
|2016-07-31|210|4170|814|
|2016-07-30|215|4168|810|
|2016-07-29|175|4199|817|
|2016-07-28|175|4204|811|
|2016-07-27|150|4236|804|
|2016-07-26|170|4225|794|
|2016-07-25|198|4218|772|
|2016-07-24|221|4322|644|
|2016-07-23|223|4534|430|
|2016-07-22|233|4521|431|
|2016-07-21|251|4478|455|
|2016-07-20|198|4060|454|
|2016-07-19|102|4123|449|
|2016-07-18|102|4116|436|
|2016-07-17|109|4111|434|
|2016-07-16|114|4113|427|
|2016-07-15|113|4108|433|
|2016-07-14|92|4117|445|
|2016-07-13|92|4108|454|
|2016-07-12|94|4083|458|
|2016-07-11|93|4089|452|
|2016-07-10|94|4107|432|
|2016-07-09|98|4100|436|
|2016-07-08|97|4088|449|
|2016-07-07|96|4088|450|
|2016-07-06|96|4085|453|
|2016-07-05|96|4098|440|
|2016-07-04|92|4107|435|
|2016-07-03|86|4107|441|
|2016-07-02|86|4106|442|
|2016-07-01|86|4097|451|
|2016-06-30|85|4072|477|
|2016-06-29|83|3341|1210|
|2016-06-28|81|3079|1474|
|2016-06-27|81|3831|721|
|2016-06-26|83|4134|417|
|2016-06-25|83|4139|412|
|2016-06-24|87|4123|424|
|2016-06-23|87|4107|440|
|2016-06-22|88|4103|443|
|2016-06-21|88|4067|448|
|2016-06-20|88|4068|447|
|2016-06-19|88|4075|419|
|2016-06-18|89|4077|417|
|2016-06-17|90|4070|423|
|2016-06-16|88|4060|434|
|2016-06-15|87|4061|434|
|2016-06-14|87|4075|420|
|2016-06-13|88|4080|415|
|2016-06-12|88|4078|417|
|2016-06-11|88|4075|420|
|2016-06-10|90|4078|416|
|2016-06-09|92|4055|434|
|2016-06-08|93|4054|435|
|2016-06-07|96|4043|441|
|2016-06-06|102|4056|421|
|2016-06-05|109|4036|416|
|2016-06-04|112|4026|421|
|2016-06-03|113|4022|425|
|2016-06-02|113|4011|435|
|2016-06-01|118|4019|423|
|2016-05-31|140|4016|404|
|2016-05-30|164|4000|396|
|2016-05-29|178|3992|385|
|2016-05-28|166|4004|385|
|2016-05-27|146|4012|397|
|2016-05-26|69|4061|405|
|2016-05-25|74|4056|405|
|2016-05-24|115|3947|393|
|2016-05-23|141|3824|410|
|2016-05-22|162|3655|417|
|2016-05-21|164|3647|424|
|2016-05-20|164|3639|431|
|2016-05-19|163|3643|429|
|2016-05-18|141|3668|426|
|2016-05-17|42|3749|423|
|2016-05-16|40|3752|422|
|2016-05-15|41|3742|413|
|2016-05-14|41|3745|411|
|2016-05-13|41|3744|412|
|2016-05-12|41|3722|434|
|2016-05-11|44|3719|432|
|2016-05-10|47|3719|430|
|2016-05-09|51|3714|431|
|2016-05-08|68|3719|408|
|2016-05-07|74|3715|407|
|2016-05-06|89|3699|408|
|2016-05-05|41|3734|421|
|2016-05-04|41|3727|428|
|2016-05-03|40|3714|422|
|2016-05-02|40|3730|406|
|2016-05-01|40|3729|407|
|2016-04-30|41|3730|405|
|2016-04-29|40|3727|410|
|2016-04-28|40|3711|424|
|2016-04-27|40|3707|427|
|2016-04-26|40|3708|427|
|2016-04-25|40|3722|412|
|2016-04-24|40|3680|815|
|2016-04-23|40|3681|814|
|2016-04-22|40|3681|813|
|2016-04-21|40|3665|830|
|2016-04-20|40|3668|827|
|2016-04-19|39|3672|824|
|2016-04-18|40|3674|821|
|2016-04-17|40|3708|787|
|2016-04-16|41|3720|774|
|2016-04-15|43|3714|778|
|2016-04-14|43|3702|790|
|2016-04-13|43|3683|788|
|2016-04-12|44|3686|785|
|2016-04-11|43|3733|739|
|2016-04-10|42|3724|748|
|2016-04-09|42|3725|748|
|2016-04-08|42|3712|761|
|2016-04-07|43|3667|805|
|2016-04-06|42|3666|806|
|2016-04-05|41|3656|798|
|2016-04-04|40|3697|757|
|2016-04-03|40|3679|756|
|2016-04-02|40|3680|754|
|2016-04-01|41|3677|757|
|2016-03-31|42|3615|817|
|2016-03-30|43|3619|814|
|2016-03-29|45|3632|798|
|2016-03-28|45|3626|783|
|2016-03-27|44|3654|749|
|2016-03-26|44|3654|749|
|2016-03-25|44|3648|755|
|2016-03-24|43|3591|813|
|2016-03-23|43|3593|811|
|2016-03-22|42|3608|797|
|2016-03-21|42|3674|731|
|2016-03-20|44|3665|738|
|2016-03-19|44|3671|732|
|2016-03-18|45|3671|731|
|2016-03-17|45|3613|789|
|2016-03-16|46|3616|785|
|2016-03-15|46|3623|769|
|2016-03-14|42|3567|739|
|2016-03-13|37|3391|760|
|2016-03-12|37|3396|756|
|2016-03-11|36|3389|763|
|2016-03-10|37|3364|787|
|2016-03-09|37|3374|778|
|2016-03-08|37|3382|770|
|2016-03-07|37|3389|762|
|2016-03-06|38|3349|762|
|2016-03-05|38|3365|746|
|2016-03-04|38|3365|746|
|2016-03-03|37|3358|753|
|2016-03-02|37|3377|734|
|2016-03-01|37|3382|730|
|2016-02-29|36|3441|671|
|2016-02-28|36|3446|667|
|2016-02-27|36|3446|667|
|2016-02-26|36|3446|667|
|2016-02-25|36|3446|667|
|2016-02-24|36|3452|660|
|2016-02-23|35|3446|667|
|2016-02-22|35|3450|663|
|2016-02-21|36|3427|646|
|2016-02-20|36|3406|666|
|2016-02-19|36|3382|690|
|2016-02-18|39|3371|698|
|2016-02-17|40|3358|710|
|2016-02-16|40|3355|714|
|2016-02-15|40|3386|682|
|2016-02-14|40|3423|646|
|2016-02-13|41|3409|658|
|2016-02-12|40|3388|680|
|2016-02-11|41|3353|714|
|2016-02-10|42|3339|728|
|2016-02-09|42|3375|692|
|2016-02-08|43|3407|659|
|2016-02-07|43|3412|653|
|2016-02-06|43|3399|667|
|2016-02-05|43|3360|705|
|2016-02-04|43|3340|726|
|2016-02-03|42|3345|721|
|2016-02-02|41|3359|709|
|2016-02-01|41|3375|692|
|2016-01-31|41|3350|697|
|2016-01-30|42|3335|712|
|2016-01-29|42|3318|729|
|2016-01-28|41|3307|740|
|2016-01-27|39|3219|741|
|2016-01-26|32|3193|734|
|2016-01-25|32|3201|726|
|2016-01-24|32|3185|721|
|2016-01-23|33|3184|722|
|2016-01-22|34|3178|727|
|2016-01-21|34|3196|708|
|2016-01-20|33|3190|715|
|2016-01-19|33|3176|729|
|2016-01-18|34|3174|731|
|2016-01-17|34|3161|723|
|2016-01-16|35|3128|755|
|2016-01-15|35|3131|752|
|2016-01-14|36|3126|757|
|2016-01-13|36|3161|722|
|2016-01-12|36|3164|719|
|2016-01-11|36|3148|735|
|2016-01-10|36|3140|743|
|2016-01-09|36|3129|754|
|2016-01-08|36|3144|738|
|2016-01-07|34|3131|753|
|2016-01-06|35|3128|756|
|2016-01-05|35|3123|759|
|2016-01-04|36|3127|755|
|2016-01-03|37|3161|720|
|2016-01-02|38|3145|735|
|2016-01-01|37|3125|756|
|2015-12-31|37|3126|755|
|2015-12-30|42|3136|740|
|2015-12-29|48|3133|737|
|2015-12-28|51|3165|701|
|2015-12-27|47|3165|706|
|2015-12-26|47|3165|706|
|2015-12-25|48|3165|705|
|2015-12-24|50|3124|744|
|2015-12-23|50|3132|736|
|2015-12-22|56|3124|738|
|2015-12-21|63|3142|713|
|2015-12-20|67|3154|697|
|2015-12-19|79|3161|678|
|2015-12-18|111|3131|676|
|2015-12-17|127|3104|687|
|2015-12-16|147|3082|689|
|2015-12-15|149|3064|704|
|2015-12-14|150|3055|712|
|2015-12-13|150|3065|702|
|2015-12-12|145|3056|716|
|2015-12-11|99|3113|705|
|2015-12-10|29|3192|696|
|2015-12-09|29|3250|639|
|2015-12-08|29|3232|657|
|2015-12-07|29|3201|687|
|2015-12-06|29|3173|715|
|2015-12-05|30|3163|725|
|2015-12-04|30|3202|685|
|2015-12-03|30|3215|673|
|2015-12-02|29|3219|670|
|2015-12-01|29|3250|640|
|2015-11-30|30|3247|642|
|2015-11-29|29|3264|624|
|2015-11-28|29|3256|632|
|2015-11-27|30|3241|647|
|2015-11-26|33|3196|689|
|2015-11-25|33|3180|704|
|2015-11-24|38|3195|684|
|2015-11-23|42|3236|640|
|2015-11-22|44|3246|608|
|2015-11-21|45|3256|597|
|2015-11-20|46|3234|618|
|2015-11-19|47|3227|624|
|2015-11-18|48|3226|619|
|2015-11-17|52|3237|605|
|2015-11-16|54|3215|624|
|2015-11-15|55|4228|718|
|2015-11-14|55|3207|632|
|2015-11-13|45|3234|601|
|2015-11-09|51|3181|633|
|2015-11-08|60|3128|631|
|2015-11-07|71|3124|625|
|2015-11-06|87|3125|606|
|2015-11-05|88|3136|594|
|2015-11-04|95|3155|568|
|2015-11-03|36|3215|568|
|2015-11-02|39|3200|580|
|2015-11-01|42|3155|598|
|2015-10-31|48|3124|624|
|2015-10-30|48|3092|655|
|2015-10-29|48|3102|645|
|2015-10-28|36|3163|595|
|2015-10-27|36|3168|590|
|2015-10-26|38|3191|564|
|2015-10-25|40|3193|560|
|2015-10-24|41|3175|578|
|2015-10-23|44|3144|605|
|2015-10-22|47|3100|647|
|2015-10-21|53|3102|638|
|2015-10-20|75|3103|615|
|2015-10-19|85|3141|567|
|2015-10-18|101|3116|576|
|2015-10-17|122|3098|573|
|2015-10-16|123|3081|589|
|2015-10-15|123|3083|587|
|2015-10-14|118|3083|592|
|2015-10-13|42|3148|602|
|2015-10-12|35|3138|620|
|2015-10-11|35|3165|593|
|2015-10-10|35|3161|597|
|2015-10-09|36|3175|582|
|2015-10-08|35|3153|604|
|2015-10-07|36|3188|569|
|2015-10-06|36|3190|566|
|2015-10-05|35|3196|561|
|2015-10-04|34|3170|588|
|2015-10-03|34|3177|582|
|2015-10-02|34|3168|590|
|2015-10-01|34|3167|591|
|2015-09-30|35|3210|547|
|2015-09-29|35|3180|576|
|2015-09-28|36|3148|607|
|2015-09-27|36|3176|579|
|2015-09-26|38|3155|598|
|2015-09-25|38|3120|633|
|2015-09-24|39|3124|629|
|2015-09-23|38|3179|574|
|2015-09-22|39|3154|598|
|2015-09-21|39|3147|605|
|2015-09-20|38|3179|573|
|2015-09-19|38|3166|587|
|2015-09-18|37|3133|620|
|2015-09-17|36|3142|613|
|2015-09-16|36|3185|568|
|2015-09-15|38|3401|1246|
|2015-09-14|39|3343|1284|
|2015-09-13|41|3395|1229|
|2015-09-12|43|3395|1228|
|2015-09-11|46|3426|1194|
|2015-09-10|47|3387|1231|
|2015-09-09|52|3321|1292|
|2015-09-08|53|3343|1270|
|2015-09-07|35|3404|1226|
|2015-09-06|35|3423|1208|
|2015-09-05|32|3452|1181|
|2015-09-04|32|3394|1240|
|2015-09-03|30|3311|1322|
|2015-09-02|30|3332|1300|
|2015-09-01|33|3397|1233|
|2015-08-17|34|3487|1136|
|2015-08-16|34|3481|1142|
|2015-08-15|33|3485|1138|
|2015-08-14|33|3472|1152|
|2015-08-13|34|3442|1168|
|2015-08-12|34|3429|1178|
|2015-08-11|34|3431|1176|
|2015-08-10|34|3446|1141|
|2015-08-09|34|3472|1115|
|2015-08-08|34|3453|1134|
|2015-08-07|34|3421|1167|
|2015-08-06|34|3423|1164|
|2015-08-05|34|3436|1151|
|2015-08-04|33|3432|1156|
|2015-08-03|33|3456|1132|
|2015-08-02|34|3452|1136|
|2015-08-01|34|3473|1115|
|2015-07-31|34|3451|1136|
|2015-07-30|34|3414|1167|
|2015-07-29|35|3377|1204|
|2015-07-28|35|3406|1174|
|2015-07-27|35|3449|1131|
|2015-07-26|37|3460|1118|
|2015-07-25|36|3502|1077|
|2015-07-24|37|3495|1083|
|2015-07-23|36|3474|1104|
|2015-07-22|37|3431|1146|
|2015-07-21|38|3443|1134|
|2015-07-20|38|3452|1123|
|2015-07-19|39|3444|1131|
|2015-07-18|40|3473|1101|
|2015-07-17|39|3474|1101|
|2015-07-16|40|3479|1095|
|2015-07-15|41|3463|1110|
|2015-07-14|41|3475|1097|
|2015-07-13|42|3499|1072|
|2015-07-12|39|3445|1091|
|2015-07-11|39|3401|1130|
|2015-07-10|39|3364|1168|
|2015-07-09|39|3365|1167|
|2015-07-08|39|3410|1122|
|2015-07-07|39|3402|1130|
|2015-07-06|40|3421|1111|
|2015-07-05|39|3410|1122|
|2015-07-04|37|3408|1125|
|2015-07-03|38|3360|1173|
|2015-07-02|38|3389|1144|
|2015-07-01|38|3428|1105|
|2015-06-30|38|3382|1121|
|2015-06-29|38|3387|1116|
|2015-06-28|37|3396|1107|
|2015-06-27|37|3382|1122|
|2015-06-26|38|3330|1173|
|2015-06-25|37|3344|1160|
|2015-06-24|38|3378|1125|
|2015-06-23|40|3422|1069|
|2015-06-22|42|3400|1089|
|2015-06-21|44|3404|1083|
|2015-06-20|47|3407|1077|
|2015-06-19|50|3378|1103|
|2015-06-18|57|3284|1169|
|2015-06-17|66|3291|1154|
|2015-06-16|72|3329|1109|
|2015-06-15|85|3369|1057|
|2015-06-14|88|3339|1084|
|2015-06-13|88|3330|1092|
|2015-06-12|89|3334|1088|
|2015-06-11|89|3286|1136|
|2015-06-10|88|3282|1140|
|2015-06-09|60|3292|1126|
|2015-06-08|39|3378|1061|
|2015-06-07|41|3381|1056|
|2015-06-06|41|3380|1056|
|2015-06-05|41|3368|1069|
|2015-06-04|37|3352|1089|
|2015-06-03|38|3346|1072|
|2015-06-02|38|3328|1091|
|2015-06-01|38|3339|1079|
|2015-05-31|38|3381|1037|
|2015-05-30|36|3398|1022|
|2015-05-29|36|3363|1057|
|2015-05-28|36|3326|1094|
|2015-05-27|35|3317|1104|
|2015-05-26|35|3281|1131|
|2015-05-25|33|3333|1080|
|2015-05-24|33|3356|1057|
|2015-05-23|33|3372|1041|
|2015-05-22|34|3409|1003|
|2015-05-21|35|3380|1031|
|2015-05-20|35|3363|1047|
|2015-05-19|34|3306|1105|
|2015-05-18|34|3315|1096|
|2015-05-17|34|3363|1048|
|2015-05-16|34|3385|1026|
|2015-05-15|34|3377|1033|
|2015-05-14|34|3417|993|
|2015-05-13|35|3432|978|
|2015-05-12|35|3460|929|
|2015-05-11|35|3424|965|
|2015-05-10|34|3375|1015|
|2015-05-09|33|3365|1026|
|2015-05-08|34|3373|1017|
|2015-05-07|34|3420|970|
|2015-05-06|35|3439|930|
|2015-05-05|37|3489|879|
|2015-05-04|38|3504|863|
|2015-05-03|39|3467|898|
|2015-05-02|44|3319|1041|
|2015-05-01|45|3231|1128|
|2015-04-30|48|3258|1098|
|2015-04-29|56|3560|788|
|2015-04-28|59|3722|619|
|2015-04-27|75|3777|548|
|2015-04-26|98|3757|545|
|2015-04-25|98|3734|569|
|2015-04-24|99|2921|563|
|2015-04-23|101|2917|563|
|2015-04-22|103|2907|571|
|2015-04-21|104|2928|550|
|2015-04-20|99|2940|542|
|2015-04-19|98|2921|547|
|2015-04-18|98|2921|546|
|2015-04-17|98|2920|547|
|2015-04-16|98|2892|575|
|2015-04-15|97|2899|569|
|2015-04-14|97|2904|564|
|2015-04-13|95|2904|563|
|2015-04-12|95|2893|568|
|2015-04-11|94|2893|569|
|2015-04-10|94|2890|572|
|2015-04-09|95|2890|571|
|2015-04-08|95|2887|574|
|2015-04-07|98|2880|580|
|2015-04-06|98|2870|587|
|2015-04-05|97|2887|571|
|2015-04-04|97|2890|569|
|2015-04-03|95|2886|573|
|2015-04-02|97|2883|575|
|2015-04-01|99|2875|572|
|2015-03-31|99|2888|558|
|2015-03-30|101|2869|564|
|2015-03-29|103|2851|579|
|2015-03-28|103|2820|611|
|2015-03-27|102|2831|601|
|2015-03-26|103|2828|603|
|2015-03-25|103|2861|569|
|2015-03-24|105|2884|545|
|2015-03-23|103|2891|539|
|2015-03-22|102|2890|541|
|2015-03-21|101|2879|554|
|2015-03-20|97|2855|581|
|2015-03-19|97|2852|585|
|2015-03-18|97|2869|567|
|2015-03-17|98|2880|556|
|2015-03-16|97|2886|551|
|2015-03-15|97|2881|556|
|2015-03-14|94|2879|560|
|2015-03-13|84|2872|578|
|2015-03-12|84|2877|573|
|2015-03-11|91|2838|586|
|2015-03-10|86|2872|556|
|2015-03-09|77|2910|527|
|2015-03-08|78|2896|541|
|2015-03-07|76|2905|533|
|2015-03-06|70|2926|518|
|2015-03-05|68|2911|535|
|2015-03-04|65|2898|526|
|2015-03-03|66|2895|527|
|2015-03-02|69|2885|534|
|2015-03-01|70|2908|510|
|2015-02-28|69|2941|478|
|2015-02-27|68|2936|484|
|2015-02-26|70|2950|468|
|2015-02-25|73|2940|475|
|2015-02-24|73|2954|461|
|2015-02-23|74|2977|436|
|2015-02-22|86|2969|433|
|2015-02-21|108|2938|442|
|2015-02-20|108|2922|458|
|2015-02-19|110|2926|452|
|2015-02-18|123|2906|460|
|2015-02-17|128|2888|452|
|2015-02-16|129|2881|458|
|2015-02-15|129|2878|460|
|2015-02-14|129|2898|441|
|2015-02-13|129|2879|460|
|2015-02-12|130|2903|435|
|2015-02-11|130|2904|434|
|2015-02-10|131|2893|425|
|2015-02-09|130|2894|424|
|2015-02-08|132|2897|420|
|2015-02-07|133|2931|385|
|2015-02-06|133|2939|377|
|2015-02-05|133|2942|373|
|2015-02-04|133|2958|357|
|2015-02-03|133|2982|333|
|2015-02-02|140|2950|337|
|2015-02-01|148|2926|344|
|2015-01-31|147|2909|361|
|2015-01-30|142|2873|402|
|2015-01-29|143|2882|392|
|2015-01-28|145|2903|370|
|2015-01-27|146|2941|330|
|2015-01-26|146|2955|306|
|2015-01-25|151|2923|333|
|2015-01-24|150|2906|347|
|2015-01-23|152|2916|335|
|2015-01-22|160|2869|375|
|2015-01-21|168|2854|382|
|2015-01-20|170|2860|374|
|2015-01-19|178|2885|341|
|2015-01-18|178|2891|334|
|2015-01-17|195|2857|350|
|2015-01-16|203|2840|359|
|2015-01-15|204|2828|370|
|2015-01-14|211|2834|357|
|2015-01-13|214|2836|353|
|2015-01-12|213|2834|356|
|2015-01-11|209|2873|321|
|2015-01-10|209|2872|322|
|2015-01-09|206|2846|350|
|2015-01-08|208|2823|371|
|2015-01-07|216|2815|371|
|2015-01-06|238|2803|362|
|2015-01-05|255|2819|329|
|2015-01-04|280|2805|318|
|2015-01-03|287|2770|327|
|2015-01-02|297|2757|331|
|2015-01-01|280|2740|365|
|2014-12-31|247|2789|349|
|2014-12-30|240|2797|347|
|2014-12-29|235|2801|348|
|2014-12-28|244|2823|317|
|2014-12-27|233|2872|280|
|2014-12-26|228|2932|224|
|2014-12-25|203|3020|161|
|2014-12-24|182|3130|72|
|2014-12-23|179|3119|78|
|2014-12-22|169|3020|186|
|2014-12-21|139|2949|287|
|2014-12-20|126|2886|362|
|2014-12-19|96|2818|460|
|2014-12-18|95|2812|468|
|2014-12-17|96|2805|474|
|2014-12-16|97|2805|464|
|2014-12-15|97|2818|451|
|2014-12-14|95|2818|452|
|2014-12-13|92|2805|468|
|2014-12-12|90|2805|470|
|2014-12-11|91|2801|473|
|2014-12-10|94|2809|462|
|2014-12-09|106|2803|456|
|2014-12-08|106|2789|470|
|2014-12-07|106|2657|475|
|2014-12-06|105|2646|487|
|2014-12-05|107|2628|502|
|2014-12-04|113|2585|505|
|2014-12-03|97|2496|539|
|2014-12-02|98|2509|525|
|2014-12-01|94|2526|512|
|2014-11-30|86|2527|518|
|2014-11-29|83|2516|533|
|2014-11-28|82|2505|544|
|2014-11-27|82|2511|538|
|2014-11-26|83|2526|522|
|2014-11-25|84|2528|519|
|2014-11-24|85|2509|537|
|2014-11-23|83|2504|544|
|2014-11-22|83|2503|545|
|2014-11-21|82|2509|539|
|2014-11-20|84|2501|543|
|2014-11-19|84|2516|529|
|2014-11-18|85|2499|544|
|2014-11-17|85|2510|533|
|2014-11-16|85|2498|542|
|2014-11-15|84|2513|527|
|2014-11-14|84|2516|524|
|2014-11-13|85|2494|545|
|2014-11-12|86|2482|557|
|2014-11-11|86|2498|541|
|2014-11-10|86|2499|539|
|2014-11-09|87|2481|557|
|2014-11-08|87|2484|553|
|2014-11-07|90|2508|526|
|2014-11-06|92|2552|480|
|2014-11-05|92|2561|471|
|2014-11-04|92|2556|470|
|2014-11-03|90|2557|471|
|2014-11-02|90|2507|521|
|2014-11-01|88|2535|495|
|2014-10-31|88|2529|502|
|2014-10-30|88|2574|457|
|2014-10-29|90|2596|432|
|2014-10-28|91|2606|421|
|2014-10-27|94|2630|394|
|2014-10-26|99|2687|333|
|2014-10-25|99|2749|271|
|2014-10-24|95|2765|258|
|2014-10-23|79|2773|266|
|2014-10-22|59|2654|405|
|2014-10-21|51|2601|467|
|2014-10-20|46|2537|535|
|2014-10-19|44|2531|538|
|2014-10-18|44|2528|541|
|2014-10-17|44|2526|543|
|2014-10-16|45|2524|545|
|2014-10-15|46|2511|557|
|2014-10-14|49|2518|546|
|2014-10-13|50|2515|549|
|2014-10-12|48|2515|551|
|2014-10-11|45|2500|569|
|2014-10-10|46|2503|565|
|2014-10-09|45|2509|560|
|2014-10-08|46|2512|556|
|2014-10-07|47|2531|536|
|2014-10-06|53|2534|527|
|2014-10-05|51|2552|510|
|2014-10-04|48|2556|510|
|2014-10-03|50|2530|534|
|2014-10-02|60|2490|564|
|2014-10-01|60|2490|564|
|2014-09-30|60|2490|564|
|2014-09-29|60|2490|564|
|2014-09-28|60|2490|564|
