<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
|2015-12-17|6|192|98|
|2015-12-16|6|197|93|
|2015-12-15|6|192|98|
|2015-12-14|6|194|96|
|2015-12-13|6|198|93|
|2015-12-12|6|212|78|
|2015-12-11|6|210|80|
|2015-12-10|6|211|80|
|2015-12-09|6|215|76|
|2015-12-08|6|214|77|
|2015-12-07|6|194|96|
|2015-12-06|6|183|107|
|2015-12-05|6|176|114|
|2015-12-04|6|191|100|
|2015-12-03|6|180|111|
|2015-12-02|6|196|94|
|2015-12-01|6|206|84|
|2015-11-30|6|191|99|
|2015-11-29|6|191|99|
|2015-11-28|6|176|114|
|2015-11-27|6|178|112|
|2015-11-26|6|200|90|
|2015-11-25|6|217|73|
|2015-11-24|6|223|67|
|2015-11-23|6|228|62|
|2015-11-22|6|227|64|
|2015-11-21|6|218|72|
|2015-11-20|5|200|90|
|2015-11-19|5|187|104|
|2015-11-18|5|208|82|
|2015-11-17|5|225|65|
|2015-11-16|5|251|39|
|2015-11-15|5|242|48|
|2015-11-14|5|242|48|
|2015-11-13|5|200|90|
|2015-11-09|5|271|19|
|2015-11-08|5|289|1|
|2015-11-07|5|288|1|
|2015-11-06|5|265|24|
|2015-11-05|5|264|24|
|2015-11-04|5|264|24|
|2015-11-03|5|283|4|
|2015-11-02|5|285|2|
|2015-11-01|5|284|2|
|2015-10-31|5|279|7|
|2015-10-30|5|278|7|
|2015-10-29|5|277|7|
|2015-10-28|5|281|3|
|2015-10-27|5|283|1|
|2015-10-26|5|282|1|
|2015-10-25|5|272|10|
|2015-10-24|5|272|10|
|2015-10-23|5|271|10|
|2015-10-22|5|257|24|
|2015-10-21|5|256|24|
|2015-10-20|5|266|15|
|2015-10-19|5|274|6|
|2015-10-18|4|276|3|
|2015-10-17|4|271|9|
|2015-10-16|4|270|9|
|2015-10-15|4|268|9|
|2015-10-14|4|274|1|
|2015-10-13|4|273|1|
|2015-10-12|4|273|1|
|2015-10-11|4|271|1|
|2015-10-10|4|268|3|
|2015-10-09|4|259|12|
|2015-10-08|4|254|17|
|2015-10-07|4|253|17|
|2015-10-06|4|262|7|
|2015-10-05|4|269|0|
|2015-10-04|4|268|0|
|2015-10-03|4|265|3|
|2015-10-02|4|265|3|
|2015-10-01|3|253|14|
|2015-09-30|3|250|16|
|2015-09-29|3|251|15|
|2015-09-28|3|263|2|
|2015-09-27|3|264|0|
|2015-09-26|3|263|1|
|2015-09-25|3|262|1|
|2015-09-24|3|246|17|
|2015-09-23|3|244|17|
|2015-09-22|3|250|10|
|2015-09-21|3|258|2|
|2015-09-20|3|259|1|
|2015-09-19|3|258|1|
|2015-09-18|3|255|3|
|2015-09-17|3|244|14|
|2015-09-16|3|252|5|
|2015-09-15|3|252|5|
|2015-09-14|2|256|0|
|2015-09-13|2|256|1|
|2015-09-12|3|254|1|
|2015-09-11|3|252|2|
|2015-09-10|2|252|3|
|2015-09-09|2|238|16|
|2015-09-08|2|237|16|
|2015-09-07|2|245|8|
|2015-09-06|2|252|1|
|2015-09-05|2|250|2|
|2015-09-04|2|240|11|
|2015-09-03|2|238|11|
|2015-09-02|2|230|18|
|2015-09-01|2|237|10|
|2015-08-17|1|128|88|
|2015-08-16|1|154|62|
|2015-08-15|1|164|51|
|2015-08-14|1|159|56|
|2015-08-13|0|154|60|
|2015-08-12|0|136|77|
|2015-08-11|0|137|76|
|2015-08-10|0|129|84|
|2015-08-09|1|159|54|
|2015-08-08|1|156|57|
|2015-08-07|1|153|60|
|2015-08-06|0|150|63|
|2015-08-05|0|119|94|
|2015-08-04|0|101|112|
|2015-08-03|0|124|89|
|2015-08-02|0|160|53|
|2015-08-01|0|167|46|
|2015-07-31|1|165|48|
|2015-07-30|0|145|68|
|2015-07-29|0|116|97|
|2015-07-28|0|103|110|
|2015-07-27|0|127|85|
|2015-07-26|0|163|49|
|2015-07-25|0|197|16|
|2015-07-24|0|184|29|
|2015-07-23|1|181|31|
|2015-07-22|1|195|17|
|2015-07-21|0|55|12|
|2015-07-20|0|55|12|
|2015-07-19|0|59|8|
|2015-07-18|1|57|10|
|2015-07-17|1|58|9|
|2015-07-16|1|60|7|
|2015-07-15|0|60|7|
|2015-07-14|0|59|8|
|2015-07-13|0|59|8|
|2015-07-12|0|56|11|
|2015-07-11|1|56|10|
|2015-07-10|1|55|12|
|2015-07-09|1|55|12|
|2015-07-08|1|55|12|
|2015-07-07|0|56|11|
|2015-07-06|0|56|11|
|2015-07-05|0|53|13|
|2015-07-04|0|52|14|
|2015-07-03|0|52|14|
|2015-07-02|1|55|11|
|2015-07-01|1|53|13|
|2015-06-30|0|50|16|
|2015-06-29|0|50|16|
|2015-06-28|0|49|18|
|2015-06-27|0|47|19|
|2015-06-26|0|47|19|
|2015-06-25|0|58|9|
|2015-06-24|0|57|9|
|2015-06-23|1|57|9|
|2015-06-22|0|60|7|
|2015-06-21|0|60|6|
|2015-06-20|0|60|6|
|2015-06-19|1|57|9|
|2015-06-18|1|56|10|
|2015-06-17|0|57|9|
|2015-06-16|0|60|6|
|2015-06-15|0|59|7|
|2015-06-14|0|59|7|
|2015-06-13|0|59|7|
|2015-06-12|0|54|13|
|2015-06-11|0|47|20|
|2015-06-10|0|50|16|
|2015-06-09|0|57|10|
|2015-06-08|0|60|6|
|2015-06-07|0|63|3|
|2015-06-06|0|61|5|
|2015-06-05|0|61|5|
|2015-06-04|0|61|5|
|2015-06-03|0|66|0|
|2015-06-02|0|66|0|
|2015-06-01|0|65|0|
|2015-05-31|0|50|0|
|2015-05-30|1|50|0|
|2015-05-29|1|50|0|
|2015-05-28|1|50|1|
|2015-05-27|0|50|1|
|2015-05-26|0|42|0|
|2015-05-25|0|42|0|
|2015-05-24|0|42|0|
|2015-05-23|1|41|1|
|2015-05-22|1|41|1|
|2015-05-21|1|41|1|
|2015-05-20|0|39|3|
|2015-05-19|0|39|3|
|2015-05-18|0|39|3|
|2015-05-17|0|42|1|
|2015-05-16|0|42|1|
|2015-05-15|0|42|1|
|2015-05-14|0|42|1|
|2015-05-13|0|42|0|
|2015-05-12|0|42|0|
|2015-05-11|0|42|0|
|2015-05-10|0|42|0|
|2015-05-09|0|42|0|
|2015-05-08|0|42|1|
|2015-05-07|0|42|1|
|2015-05-06|0|42|1|
|2015-05-05|0|42|0|
|2015-05-04|0|42|0|
|2015-05-03|0|42|0|
|2015-05-02|0|42|0|
|2015-05-01|0|42|0|
|2015-04-30|0|40|0|
|2015-04-29|0|40|1|
|2015-04-28|0|40|0|
|2015-04-27|0|40|0|
|2015-04-26|0|40|0|
|2015-04-25|0|40|0|
|2015-04-24|0|40|0|
|2015-04-23|0|26|0|
|2015-04-22|0|25|1|
|2015-04-21|0|25|0|
|2015-04-20|0|25|0|
|2015-04-19|0|25|0|
|2015-04-18|0|13|0|
|2015-04-17|0|13|0|
|2015-04-16|0|13|0|
|2015-04-15|0|13|0|
|2015-04-14|0|13|0|
|2015-04-13|0|0|0|
|2015-04-12|0|0|0|
|2015-04-11|0|0|0|
|2015-04-10|0|0|0|
|2015-04-09|0|0|0|
|2015-04-08|0|0|0|
