<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
|2017-01-25|0|0|100|
|2017-01-24|0|0|100|
|2017-01-23|0|0|100|
|2017-01-22|0|0|100|
|2017-01-21|0|0|100|
|2017-01-20|0|0|100|
|2017-01-19|0|0|100|
|2017-01-18|0|0|100|
|2017-01-17|0|0|100|
|2017-01-16|0|0|100|
|2017-01-15|0|0|100|
|2017-01-14|0|0|100|
|2017-01-13|0|0|100|
|2017-01-12|0|0|100|
|2017-01-11|0|0|100|
|2017-01-10|0|0|100|
|2017-01-09|0|0|100|
|2017-01-08|0|0|100|
|2017-01-07|0|0|100|
|2017-01-06|0|0|100|
|2017-01-05|0|0|100|
|2017-01-04|0|0|100|
|2017-01-03|0|0|100|
|2017-01-02|0|0|100|
|2017-01-01|0|0|100|
|2016-12-31|0|0|100|
|2016-12-30|0|0|100|
|2016-12-29|0|0|100|
|2016-12-28|0|0|100|
|2016-12-27|0|0|100|
|2016-12-26|0|0|100|
|2016-12-25|0|0|100|
|2016-12-24|0|0|100|
|2016-12-23|0|0|100|
|2016-12-22|0|0|100|
|2016-12-21|0|0|100|
|2016-12-20|0|0|100|
|2016-12-19|0|0|100|
|2016-12-18|0|0|100|
|2016-12-17|0|0|100|
|2016-12-16|0|0|100|
|2016-12-15|0|0|100|
|2016-12-14|0|0|100|
|2016-12-13|0|0|100|
|2016-12-12|0|0|100|
|2016-12-11|0|0|100|
|2016-12-10|0|0|100|
|2016-12-09|0|0|100|
|2016-12-08|0|0|100|
|2016-12-07|0|0|100|
|2016-12-06|0|0|100|
|2016-12-05|0|0|100|
|2016-12-04|0|0|100|
|2016-12-03|0|0|100|
|2016-12-02|0|0|100|
|2016-12-01|0|0|100|
|2016-11-30|0|0|100|
|2016-11-29|0|0|100|
|2016-11-28|0|0|100|
|2016-11-27|0|0|100|
|2016-11-26|0|0|100|
|2016-11-25|0|0|100|
|2016-11-24|0|0|100|
|2016-11-23|0|0|100|
|2016-11-22|0|0|100|
|2016-11-21|0|0|100|
|2016-11-20|0|0|100|
|2016-11-19|0|0|100|
|2016-11-18|0|0|100|
|2016-11-17|0|0|100|
|2016-11-16|0|0|100|
|2016-11-15|0|0|100|
|2016-11-14|0|0|100|
|2016-11-13|0|0|100|
|2016-11-12|0|0|100|
|2016-11-11|0|0|100|
|2016-11-10|0|0|100|
|2016-11-09|0|0|100|
|2016-11-08|0|0|100|
|2016-11-07|0|0|100|
|2016-11-06|0|0|100|
|2016-11-05|0|0|100|
|2016-11-04|0|0|100|
|2016-11-03|0|0|100|
|2016-11-02|0|0|100|
|2016-11-01|0|0|100|
|2016-10-31|0|0|100|
|2016-10-30|0|0|100|
|2016-10-29|0|0|100|
|2016-10-28|0|0|100|
|2016-10-27|0|0|100|
|2016-10-26|0|0|100|
|2016-10-25|0|0|100|
|2016-10-24|0|0|100|
|2016-10-23|0|0|100|
|2016-10-22|0|0|100|
|2016-10-21|0|0|100|
|2016-10-20|0|0|100|
|2016-10-19|0|0|100|
|2016-10-18|0|0|100|
|2016-10-17|0|0|100|
|2016-10-16|0|0|100|
|2016-10-15|0|0|100|
|2016-10-14|0|0|100|
|2016-10-13|0|0|100|
|2016-10-12|0|0|100|
|2016-10-11|0|0|100|
|2016-10-10|0|0|100|
|2016-10-09|0|0|100|
|2016-10-08|0|0|100|
|2016-10-07|0|0|100|
|2016-10-06|0|0|100|
|2016-10-05|0|0|100|
|2016-10-04|0|0|100|
|2016-10-03|0|0|100|
|2016-10-02|0|0|100|
|2016-10-01|0|0|100|
|2016-09-30|0|0|100|
|2016-09-29|0|0|100|
|2016-09-28|0|0|100|
|2016-09-27|0|0|100|
|2016-09-26|0|0|100|
|2016-09-25|0|0|100|
|2016-09-24|0|0|100|
|2016-09-23|0|0|100|
|2016-09-22|0|0|100|
|2016-09-21|0|0|100|
|2016-09-20|0|0|100|
|2016-09-19|0|0|100|
|2016-09-18|0|0|100|
|2016-09-17|0|0|100|
|2016-09-16|0|0|100|
|2016-09-15|0|0|100|
|2016-09-14|0|0|100|
|2016-09-13|0|0|100|
|2016-09-12|0|0|100|
|2016-09-11|0|0|100|
|2016-09-10|0|0|100|
|2016-09-09|0|0|100|
|2016-09-08|0|0|100|
|2016-09-07|0|0|100|
|2016-09-06|0|0|100|
|2016-09-05|0|0|100|
|2016-09-04|0|0|100|
|2016-09-03|0|0|100|
|2016-09-02|0|0|100|
|2016-09-01|0|0|100|
|2016-08-31|0|0|100|
|2016-08-30|0|0|100|
|2016-08-29|0|0|100|
|2016-08-28|0|0|100|
|2016-08-27|0|0|100|
|2016-08-26|0|0|100|
|2016-08-25|0|0|100|
|2016-08-24|0|0|100|
|2016-08-23|0|0|100|
|2016-08-22|0|0|100|
|2016-08-21|0|0|100|
|2016-08-20|0|0|100|
|2016-08-19|0|0|100|
|2016-08-18|0|0|100|
|2016-08-17|0|0|100|
|2016-08-16|0|0|100|
|2016-08-15|0|0|100|
|2016-08-14|0|0|100|
|2016-08-13|0|0|100|
|2016-08-12|0|0|100|
|2016-08-11|0|0|100|
|2016-08-10|0|0|100|
|2016-08-09|0|0|100|
|2016-08-08|0|0|100|
|2016-08-07|0|0|100|
|2016-08-06|0|0|100|
|2016-08-05|0|0|100|
|2016-08-04|0|0|100|
|2016-08-03|0|0|100|
|2016-08-02|0|0|100|
|2016-08-01|0|0|100|
|2016-07-31|0|0|100|
|2016-07-30|0|0|100|
|2016-07-29|0|0|100|
|2016-07-28|0|0|100|
|2016-07-27|0|0|100|
|2016-07-26|0|0|100|
|2016-07-25|0|0|100|
|2016-07-24|0|0|100|
|2016-07-23|0|0|100|
|2016-07-22|0|0|100|
|2016-07-21|0|0|100|
|2016-07-20|0|0|100|
|2016-07-19|0|0|100|
|2016-07-18|0|0|100|
|2016-07-17|0|0|100|
|2016-07-16|0|0|100|
|2016-07-15|0|0|100|
|2016-07-14|0|0|100|
|2016-07-13|0|0|100|
|2016-07-12|0|0|100|
|2016-07-11|0|0|100|
|2016-07-10|0|0|100|
|2016-07-09|2725|4973|807|
|2016-07-08|2741|4933|833|
|2016-07-07|2749|4929|828|
|2016-07-06|2745|4965|796|
|2016-07-05|2761|4971|774|
|2016-07-04|2784|4947|775|
|2016-07-03|2877|4795|834|
|2016-07-02|2867|4781|859|
|2016-07-01|2893|4753|860|
|2016-06-30|2905|4741|860|
|2016-06-29|2905|4742|859|
|2016-06-28|2888|4766|852|
|2016-06-27|2885|4764|857|
|2016-06-26|2872|4773|860|
|2016-06-25|2887|4760|859|
|2016-06-24|2891|4769|845|
|2016-06-23|2873|4798|835|
|2016-06-22|2862|4820|824|
|2016-06-21|2860|4824|822|
|2016-06-20|2844|4841|821|
|2016-06-19|2842|4856|808|
|2016-06-18|2867|4829|810|
|2016-06-17|2897|4799|810|
|2016-06-16|2925|4757|824|
|2016-06-15|2933|4718|854|
|2016-06-14|2912|4747|847|
|2016-06-13|2887|4774|844|
|2016-06-12|2876|4761|853|
|2016-06-11|2919|4720|851|
|2016-06-10|2941|4702|846|
|2016-06-09|2934|4752|804|
|2016-06-08|2942|4772|776|
|2016-06-07|2847|4896|746|
|2016-06-06|2835|4896|758|
|2016-06-05|2886|4805|798|
|2016-06-04|2909|4779|801|
|2016-06-03|2927|4764|799|
|2016-06-02|2936|4733|821|
|2016-06-01|2900|4759|831|
|2016-05-31|2792|4865|832|
|2016-05-30|2775|4883|831|
|2016-05-29|2824|4837|829|
|2016-05-28|2872|4734|883|
|2016-05-27|2885|4719|885|
|2016-05-26|2914|4691|885|
|2016-05-25|2911|4725|854|
|2016-05-24|2910|4768|812|
|2016-05-23|2907|4771|812|
|2016-05-22|2925|4746|819|
|2016-05-21|2977|4678|835|
|2016-05-20|3009|4679|802|
|2016-05-19|3070|4756|663|
|2016-05-18|3145|4797|548|
|2016-05-17|3209|4773|508|
|2016-05-16|3228|4747|515|
|2016-05-15|3194|4739|519|
|2016-05-14|3148|3853|624|
|2016-05-13|3042|3783|681|
|2016-05-12|3038|3726|680|
|2016-05-11|3031|3736|677|
|2016-05-10|3018|3743|682|
|2016-05-09|3023|3736|685|
|2016-05-08|2990|3740|714|
|2016-05-07|0|0|100|
|2016-05-06|0|2|98|
|2016-05-05|0|6|94|
|2016-05-04|0|6|94|
|2016-05-03|0|6|94|
|2016-05-02|0|6|94|
|2016-05-01|0|6|94|
|2016-04-30|0|6|94|
|2016-04-29|0|6|94|
|2016-04-28|0|6|94|
|2016-04-27|0|6|94|
|2016-04-26|0|6|94|
|2016-04-25|0|6|94|
|2016-04-24|0|6|94|
|2016-04-23|0|6|94|
|2016-04-22|0|6|94|
|2016-04-21|0|6|94|
|2016-04-20|0|6|94|
|2016-04-19|0|6|94|
|2016-04-18|0|6|94|
|2016-04-17|0|6|94|
|2016-04-16|0|6|94|
|2016-04-15|0|6|94|
|2016-04-14|0|6|94|
|2016-04-13|0|6|94|
|2016-04-12|0|6|94|
|2016-04-11|0|6|94|
|2016-04-10|0|6|94|
|2016-04-09|0|6|94|
|2016-04-08|0|6|94|
|2016-04-07|0|6|94|
|2016-04-06|0|6|94|
|2016-04-05|0|6|94|
|2016-04-04|0|6|94|
|2016-04-03|0|6|94|
|2016-04-02|0|6|94|
|2016-04-01|0|6|94|
|2016-03-31|0|6|94|
|2016-03-30|0|6|94|
|2016-03-29|0|6|94|
|2016-03-28|0|6|94|
|2016-03-27|0|6|94|
|2016-03-26|0|6|94|
|2016-03-25|0|6|94|
|2016-03-24|0|6|94|
|2016-03-23|0|6|94|
|2016-03-22|0|6|94|
|2016-03-21|0|6|94|
|2016-03-20|0|6|94|
|2016-03-19|0|6|94|
|2016-03-18|0|6|94|
|2016-03-17|0|6|94|
|2016-03-16|0|6|94|
|2016-03-15|0|6|94|
|2016-03-14|0|6|94|
|2016-03-13|0|6|94|
|2016-03-12|0|6|94|
|2016-03-11|0|6|94|
|2016-03-10|0|6|94|
|2016-03-09|0|6|94|
|2016-03-08|0|6|94|
|2016-03-07|0|6|94|
|2016-03-06|0|6|94|
|2016-03-05|0|6|94|
|2016-03-04|0|6|94|
|2016-03-03|0|6|94|
|2016-03-02|0|6|94|
|2016-03-01|0|6|94|
|2016-02-29|0|6|94|
|2016-02-28|0|6|94|
|2016-02-27|0|6|94|
|2016-02-26|0|6|94|
|2016-02-25|0|6|94|
|2016-02-24|0|6|94|
|2016-02-23|0|6|94|
|2016-02-22|0|6|94|
|2016-02-21|0|6|94|
|2016-02-20|0|6|94|
|2016-02-19|0|6|94|
|2016-02-18|0|6|94|
|2016-02-17|0|6|94|
|2016-02-16|0|6|94|
|2016-02-15|0|6|94|
|2016-02-14|0|6|94|
|2016-02-13|3285|3547|523|
|2016-02-12|3276|3558|522|
|2016-02-11|3273|3501|583|
|2016-02-10|3269|3557|530|
|2016-02-09|3264|3585|507|
|2016-02-08|3272|3562|522|
|2016-02-07|3303|3534|519|
|2016-02-06|3293|3542|521|
|2016-02-05|3283|3530|543|
|2016-02-04|3275|3540|541|
|2016-02-03|3263|3573|521|
|2016-02-02|3212|3608|536|
|2016-02-01|3196|3601|560|
|2016-01-31|3179|3588|589|
|2016-01-30|3184|3583|589|
|2016-01-29|3174|3625|557|
|2016-01-28|3157|3651|547|
|2016-01-27|3147|3677|533|
|2016-01-26|3104|3723|530|
|2016-01-25|3066|3756|534|
|2016-01-24|3061|3744|552|
|2016-01-23|3107|3666|584|
|2016-01-22|3165|3612|579|
|2016-01-21|3169|3619|569|
|2016-01-20|3156|3629|571|
|2016-01-19|3141|3638|577|
|2016-01-18|3139|3630|586|
|2016-01-17|3140|3643|573|
|2016-01-16|3152|3644|560|
|2016-01-15|3124|3687|545|
|2016-01-14|3106|3705|546|
|2016-01-13|3097|3718|542|
|2016-01-12|3098|3707|551|
|2016-01-11|3109|3680|567|
|2016-01-10|3109|3664|584|
|2016-01-09|3101|3672|583|
|2016-01-08|3059|3753|544|
|2016-01-07|3023|3812|522|
|2016-01-06|3019|3829|508|
|2016-01-05|2963|3868|525|
|2016-01-04|2917|3890|549|
|2016-01-03|2902|3886|568|
|2016-01-02|2899|3834|623|
|2016-01-01|2916|3799|641|
|2015-12-31|2936|3799|622|
|2015-12-30|2961|3790|605|
|2015-12-29|2966|3796|594|
|2015-12-28|2979|3816|561|
|2015-12-27|2983|3809|564|
|2015-12-26|2997|3800|559|
|2015-12-25|2996|3821|539|
|2015-12-24|3000|3822|535|
|2015-12-23|2976|3860|520|
|2015-12-22|2965|3875|516|
|2015-12-21|2958|3862|536|
|2015-12-20|2952|3865|539|
|2015-12-19|2935|3886|534|
|2015-12-18|2923|3891|542|
|2015-12-17|2921|3907|529|
|2015-12-16|2963|3854|539|
|2015-12-15|2986|3823|548|
|2015-12-14|2983|3796|577|
|2015-12-13|2997|3804|556|
|2015-12-12|3003|3812|541|
|2015-12-11|3005|3837|514|
|2015-12-10|2992|3862|502|
|2015-12-09|2992|3859|505|
|2015-12-08|2969|3857|530|
|2015-12-07|2956|3841|559|
|2015-12-06|2970|3789|597|
|2015-12-05|2951|3785|620|
|2015-12-04|2938|3832|586|
|2015-12-03|2921|3862|574|
|2015-12-02|2867|3952|538|
|2015-12-01|2800|4021|535|
|2015-11-30|2762|4040|554|
|2015-11-29|2754|4032|570|
|2015-11-28|2769|3978|609|
|2015-11-27|2799|3957|601|
|2015-11-26|2831|3943|583|
|2015-11-25|2854|3965|537|
|2015-11-24|2861|3968|527|
|2015-11-23|2864|3984|508|
|2015-11-22|2868|3991|497|
|2015-11-21|2877|3957|522|
|2015-11-20|2880|3943|534|
|2015-11-19|2876|3943|538|
|2015-11-18|2872|3951|534|
|2015-11-17|2876|3924|556|
|2015-11-16|2887|3904|565|
|2015-11-15|2928|3852|576|
|2015-11-14|2948|3868|540|
|2015-11-13|2947|3909|500|
|2015-11-09|2936|3899|521|
|2015-11-08|2931|3881|544|
|2015-11-07|2936|3848|572|
|2015-11-06|2949|3856|551|
|2015-11-05|2956|3866|534|
|2015-11-04|2957|3915|484|
|2015-11-03|2961|3900|496|
|2015-11-02|2958|3902|496|
|2015-11-01|2979|3870|507|
|2015-10-31|2949|3870|537|
|2015-10-30|2947|3867|541|
|2015-10-29|2944|3871|541|
|2015-10-28|2942|3879|535|
|2015-10-27|2944|3870|543|
|2015-10-26|2938|3885|533|
|2015-10-25|2940|3876|540|
|2015-10-24|2944|3888|524|
|2015-10-23|2940|3923|492|
|2015-10-22|2937|3923|497|
|2015-10-21|2940|3908|508|
|2015-10-20|2925|3900|531|
|2015-10-19|2918|3876|562|
|2015-10-18|2902|3872|582|
|2015-10-17|2908|3855|593|
|2015-10-16|2906|3882|568|
|2015-10-15|2904|3929|524|
|2015-10-14|2914|3945|497|
|2015-10-13|2921|3937|498|
|2015-10-12|2947|3896|513|
|2015-10-11|2958|3887|512|
|2015-10-10|2968|3854|534|
|2015-10-09|2970|3860|526|
|2015-10-08|2966|3883|508|
|2015-10-07|2967|3919|470|
|2015-10-06|2973|3912|471|
|2015-10-05|2977|3910|469|
|2015-10-04|2990|3880|486|
|2015-10-03|2991|3835|530|
|2015-10-02|2992|3816|548|
|2015-10-01|2981|3819|556|
|2015-09-30|2979|3874|503|
|2015-09-29|2954|3924|478|
|2015-09-28|2937|3909|510|
|2015-09-27|2928|3849|579|
|2015-09-26|2930|3857|569|
|2015-09-25|2931|3872|553|
|2015-09-24|2931|3887|538|
|2015-09-23|2933|3926|497|
|2015-09-22|2929|3945|482|
|2015-09-21|2934|3908|514|
|2015-09-20|2931|3887|538|
|2015-09-19|2938|3858|561|
|2015-09-18|2946|3867|543|
|2015-09-17|2955|3895|506|
|2015-09-16|2998|3873|485|
|2015-09-15|3031|3854|471|
|2015-09-14|3056|3821|480|
|2015-09-13|3060|3767|529|
|2015-09-12|3057|3725|575|
|2015-09-11|3057|3730|569|
|2015-09-10|3054|3766|536|
|2015-09-09|3049|3826|480|
|2015-09-08|3047|3858|451|
|2015-09-07|3064|3833|460|
|2015-09-06|3081|3757|518|
|2015-09-05|3082|3692|583|
|2015-09-04|3082|3730|544|
|2015-09-03|3078|3773|505|
|2015-09-02|3086|3786|485|
|2015-09-01|3097|3768|491|
|2015-08-17|3078|3803|475|
|2015-08-16|3073|3758|525|
|2015-08-15|3059|3718|580|
|2015-08-14|3054|3722|580|
|2015-08-13|3060|3787|509|
|2015-08-12|3059|3804|494|
|2015-08-11|3059|3825|472|
|2015-08-10|3066|3807|483|
|2015-08-09|3070|3788|498|
|2015-08-08|3072|3764|520|
|2015-08-07|3076|3714|566|
|2015-08-06|3065|3766|525|
|2015-08-05|3048|3840|469|
|2015-08-04|3039|3852|465|
|2015-08-03|3042|3859|455|
|2015-08-02|3046|3852|457|
|2015-08-01|3040|3813|503|
|2015-07-31|3042|3788|526|
|2015-07-30|3034|3786|536|
|2015-07-29|3034|3788|535|
|2015-07-28|3032|3800|524|
|2015-07-27|3010|3844|502|
|2015-07-26|2976|3900|481|
|2015-07-25|2973|3932|451|
|2015-07-24|2969|3940|447|
|2015-07-23|2962|3948|447|
|2015-07-22|2942|3960|454|
|2015-07-21|2916|3971|469|
|2015-07-20|2896|3988|472|
|2015-07-19|2894|4000|462|
|2015-07-18|2896|3992|468|
|2015-07-17|2899|3980|477|
|2015-07-16|2905|3971|480|
|2015-07-15|2898|3968|491|
|2015-07-14|2894|3985|478|
|2015-07-13|2901|3995|460|
|2015-07-12|2917|3988|451|
|2015-07-11|2906|3999|452|
|2015-07-10|2897|3995|464|
|2015-07-09|2890|3986|480|
|2015-07-08|2884|3959|513|
|2015-07-07|2884|3969|503|
|2015-07-06|2888|3983|485|
|2015-07-05|2905|3991|459|
|2015-07-04|2909|3991|457|
|2015-07-03|2935|3953|467|
|2015-07-02|2954|3931|471|
|2015-07-01|2962|3909|485|
|2015-06-30|2953|3916|487|
|2015-06-29|2949|3928|480|
|2015-06-28|2944|3946|466|
|2015-06-27|2949|3946|461|
|2015-06-26|2950|3946|460|
|2015-06-25|2944|3951|462|
|2015-06-24|2938|3949|469|
|2015-06-23|2941|3928|487|
|2015-06-22|2946|3925|486|
|2015-06-21|2952|3930|474|
|2015-06-20|2964|3939|453|
|2015-06-19|2964|3937|455|
|2015-06-18|2969|3926|461|
|2015-06-17|2964|3918|475|
|2015-06-16|2955|3922|479|
|2015-06-15|2950|3931|475|
|2015-06-14|2951|3938|468|
|2015-06-13|2956|3946|454|
|2015-06-12|2964|3948|444|
|2015-06-11|2967|3939|450|
|2015-06-10|2961|3936|458|
|2015-06-09|2964|3919|474|
|2015-06-08|2965|3921|470|
|2015-06-07|2970|3923|463|
|2015-06-06|2953|3950|453|
|2015-06-05|2944|3958|454|
|2015-06-04|2935|3963|458|
|2015-06-03|2928|3957|471|
|2015-06-02|2919|3965|472|
|2015-06-01|2918|3987|452|
|2015-05-31|2908|3999|450|
|2015-05-30|2910|4003|443|
|2015-05-29|2910|3994|452|
|2015-05-28|2903|3990|462|
|2015-05-27|2898|3973|485|
|2015-05-26|2897|3980|479|
|2015-05-25|2916|3961|480|
|2015-05-24|2926|3953|477|
|2015-05-23|2946|3942|468|
|2015-05-22|2949|3955|452|
|2015-05-21|2946|3954|456|
|2015-05-20|2937|3954|465|
|2015-05-19|2936|3957|464|
|2015-05-18|2938|3962|456|
|2015-05-17|2945|3962|449|
|2015-05-16|2952|3941|463|
|2015-05-15|2951|3933|472|
|2015-05-14|2940|3920|496|
|2015-05-13|2908|3940|507|
|2015-05-12|2905|3946|505|
|2015-05-11|2904|3951|501|
|2015-05-10|2905|3956|496|
|2015-05-09|2901|3949|506|
|2015-05-08|2895|3952|510|
|2015-05-07|2890|3948|519|
|2015-05-06|2887|3947|522|
|2015-05-05|2896|3957|503|
|2015-05-04|2896|3967|494|
|2015-05-03|2905|3969|483|
|2015-05-02|2893|3999|465|
|2015-05-01|2886|4001|470|
|2015-04-30|2885|3996|475|
|2015-04-29|2881|3979|496|
|2015-04-28|2880|3974|502|
|2015-04-27|2868|3980|508|
|2015-04-26|2859|3998|499|
|2015-04-25|2853|4001|502|
|2015-04-24|2844|4013|499|
|2015-04-23|2841|4016|499|
|2015-04-22|2834|4018|505|
|2015-04-21|2831|4016|509|
|2015-04-20|2821|4035|500|
|2015-04-19|2830|4031|495|
|2015-04-18|2831|4022|503|
|2015-04-17|2834|4018|503|
|2015-04-16|2848|4003|505|
|2015-04-15|2850|4000|506|
|2015-04-14|2843|3999|514|
|2015-04-13|2844|4009|503|
|2015-04-12|2848|4014|495|
|2015-04-11|2853|4018|485|
|2015-04-10|2847|4002|507|
|2015-04-09|2850|3992|514|
|2015-04-08|2860|3990|507|
|2015-04-07|2857|4014|484|
|2015-04-06|2845|4033|478|
|2015-04-05|2838|4050|469|
|2015-04-04|2850|4036|470|
|2015-04-03|2866|4020|470|
|2015-04-02|2885|3984|487|
|2015-04-01|2883|3987|486|
|2015-03-31|2874|3987|495|
|2015-03-30|2874|3989|493|
|2015-03-29|2885|3971|500|
|2015-03-28|2891|3955|510|
|2015-03-27|2886|3962|509|
|2015-03-26|2884|3977|495|
|2015-03-25|2888|3986|483|
|2015-03-24|2883|3988|484|
|2015-03-23|2886|3994|476|
|2015-03-22|2891|3992|472|
|2015-03-21|2890|3991|476|
|2015-03-20|2882|3992|482|
|2015-03-19|2877|3978|500|
|2015-03-18|2876|3984|496|
|2015-03-17|2880|3982|495|
|2015-03-16|2880|3980|496|
|2015-03-15|2880|3985|491|
|2015-03-14|2882|3982|492|
|2015-03-13|2882|3978|496|
|2015-03-12|2881|3984|492|
|2015-03-11|2880|3988|488|
|2015-03-10|2883|3995|478|
|2015-03-09|2888|3997|471|
|2015-03-08|2891|3973|491|
|2015-03-07|2892|3972|492|
|2015-03-06|2893|3970|493|
|2015-03-05|2895|3967|494|
|2015-03-04|2895|3974|488|
|2015-03-03|2901|3976|480|
|2015-03-02|2912|3968|476|
|2015-03-01|2921|3963|472|
|2015-02-28|2913|3968|474|
|2015-02-27|2910|3967|479|
|2015-02-26|2919|3939|499|
|2015-02-25|2919|3947|490|
|2015-02-24|2900|3970|486|
|2015-02-23|2877|3993|486|
|2015-02-22|2879|3998|479|
|2015-02-21|2865|4019|472|
|2015-02-20|2860|4020|476|
|2015-02-19|2868|4005|483|
|2015-02-18|2871|3976|509|
|2015-02-17|2876|3980|515|
|2015-02-16|2878|3993|500|
|2015-02-15|2903|3957|510|
|2015-02-14|2910|3947|509|
|2015-02-13|2910|3951|495|
|2015-02-12|2899|3970|487|
|2015-02-11|2871|4035|451|
|2015-02-10|2845|4078|433|
|2015-02-09|2831|4087|439|
|2015-02-08|2821|4112|423|
|2015-02-07|2833|4143|380|
|2015-02-06|2830|4196|330|
|2015-02-05|2830|4209|317|
|2015-02-04|2829|4228|299|
|2015-02-03|2842|4216|297|
|2015-02-02|2855|4209|292|
|2015-02-01|2865|4186|305|
|2015-01-31|2871|4121|364|
|2015-01-30|2859|4083|413|
|2015-01-29|2860|4089|408|
|2015-01-28|2862|4171|323|
|2015-01-27|2855|4239|262|
|2015-01-26|2853|4250|253|
|2015-01-25|2848|4217|291|
|2015-01-24|2859|4179|318|
|2015-01-23|2853|4205|298|
|2015-01-22|2848|4211|298|
|2015-01-21|2839|4218|299|
|2015-01-20|2830|4229|298|
|2015-01-19|2829|4233|294|
|2015-01-18|2824|4248|285|
|2015-01-17|2817|4274|265|
|2015-01-16|2810|4273|274|
|2015-01-15|2798|4264|294|
|2015-01-14|2782|4271|304|
|2015-01-13|2773|4280|302|
|2015-01-12|2770|4310|276|
|2015-01-11|2772|4314|270|
|2015-01-10|2781|4299|276|
|2015-01-09|2765|4299|293|
|2015-01-08|2746|4300|310|
|2015-01-07|2721|4301|334|
|2015-01-06|2695|4367|294|
|2015-01-05|2691|4393|272|
|2015-01-04|2677|4411|268|
|2015-01-03|2649|4447|260|
|2015-01-02|2634|4441|282|
|2015-01-01|2660|4380|315|
|2014-12-31|2705|4287|364|
|2014-12-30|2700|4294|362|
|2014-12-29|2694|4298|364|
|2014-12-28|2664|4419|273|
|2014-12-27|2657|4497|203|
|2014-12-26|2651|4578|127|
|2014-12-25|2653|4624|79|
|2014-12-24|2661|4632|64|
|2014-12-23|2638|4637|81|
|2014-12-22|2594|4623|139|
|2014-12-21|2492|4642|223|
|2014-12-20|2406|4652|298|
|2014-12-19|2260|4677|420|
|2014-12-18|2187|4704|466|
|2014-12-17|2189|4706|461|
|2014-12-16|2182|4716|458|
|2014-12-15|2152|4743|460|
|2014-12-14|2142|4755|459|
|2014-12-13|2133|4761|461|
|2014-12-12|2125|4775|456|
|2014-12-11|2130|4767|459|
|2014-12-10|2136|4754|466|
|2014-12-09|2133|4757|466|
|2014-12-08|2134|4762|459|
|2014-12-07|2163|4736|457|
|2014-12-06|2151|4755|449|
|2014-12-05|2139|4762|455|
|2014-12-04|2119|4780|456|
|2014-12-03|2110|4791|455|
|2014-12-02|2080|4811|465|
|2014-12-01|2045|4836|475|
|2014-11-30|2037|4840|478|
|2014-11-29|2074|4808|473|
|2014-11-28|2126|4764|466|
|2014-11-27|2154|4733|469|
|2014-11-26|2167|4723|465|
|2014-11-25|2171|4713|472|
|2014-11-24|2176|4705|475|
|2014-11-23|2177|4700|479|
|2014-11-22|2171|4715|470|
|2014-11-21|2166|4731|458|
|2014-11-20|2169|4727|459|
|2014-11-19|2172|4729|455|
|2014-11-18|2179|4729|448|
|2014-11-17|2178|4726|451|
|2014-11-16|2191|4712|452|
|2014-11-15|2186|4708|462|
|2014-11-14|2184|4701|471|
|2014-11-13|2181|4701|473|
|2014-11-12|2174|4714|467|
|2014-11-11|2163|4719|474|
|2014-11-10|2162|4726|468|
|2014-11-09|2173|4717|466|
|2014-11-08|2172|4704|479|
|2014-11-07|2161|4733|462|
|2014-11-06|2157|4742|457|
|2014-11-05|2148|4772|435|
|2014-11-04|2133|4808|415|
|2014-11-03|2097|4847|412|
|2014-11-02|2070|4862|424|
|2014-11-01|2028|4887|440|
|2014-10-31|2012|4901|442|
|2014-10-30|1995|4922|439|
|2014-10-29|1991|4939|425|
|2014-10-28|1991|4970|394|
|2014-10-27|1989|4992|375|
|2014-10-26|1987|5064|304|
|2014-10-25|1982|5115|259|
|2014-10-24|1859|5238|259|
|2014-10-23|1821|5273|262|
|2014-10-22|1669|5363|324|
|2014-10-21|1616|5356|384|
|2014-10-20|1529|5403|424|
|2014-10-19|1486|5441|429|
|2014-10-18|1490|5440|426|
|2014-10-17|1493|5438|424|
|2014-10-16|1496|5428|434|
|2014-10-15|1478|5454|426|
|2014-10-14|1482|5438|437|
|2014-10-13|1480|5441|437|
|2014-10-12|1482|5437|438|
|2014-10-11|1484|5448|426|
|2014-10-10|1486|5453|419|
|2014-10-09|1489|5455|413|
|2014-10-08|1491|5451|415|
|2014-10-07|1497|5445|415|
|2014-10-06|1505|5442|410|
|2014-10-05|1498|5451|408|
|2014-10-04|1504|5443|411|
|2014-10-03|1545|5403|410|
|2014-10-02|1471|5471|415|
|2014-10-01|1471|5471|415|
|2014-09-30|1471|5471|415|
|2014-09-29|1471|5471|415|
|2014-09-28|1471|5471|415|
