<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
|2016-08-30|1|21|113|
|2016-08-29|1|22|113|
|2016-08-28|1|22|113|
|2016-08-27|1|24|111|
|2016-08-26|1|20|115|
|2016-08-25|1|20|115|
|2016-08-24|1|20|115|
|2016-08-23|1|21|114|
|2016-08-22|1|21|114|
|2016-08-21|1|22|113|
|2016-08-20|0|24|111|
|2016-08-19|0|25|111|
|2016-08-18|0|24|111|
|2016-08-17|0|25|110|
|2016-08-16|0|27|108|
|2016-08-15|0|27|108|
|2016-08-14|0|27|108|
|2016-08-13|1|27|108|
|2016-08-12|1|27|108|
|2016-08-11|1|25|109|
|2016-08-10|1|26|109|
|2016-08-09|1|26|108|
|2016-08-08|0|26|109|
|2016-08-07|1|21|113|
|2016-08-06|0|25|110|
|2016-08-05|0|26|109|
|2016-08-04|0|26|109|
|2016-08-03|0|26|109|
|2016-08-02|1|26|108|
|2016-08-01|1|26|108|
|2016-07-31|1|26|108|
|2016-07-30|0|26|109|
|2016-07-29|0|22|113|
|2016-07-28|0|20|113|
|2016-07-27|1|20|113|
|2016-07-26|1|21|112|
|2016-07-25|1|23|110|
|2016-07-24|0|25|108|
|2016-07-23|0|26|108|
|2016-07-22|0|27|107|
|2016-07-21|0|27|106|
|2016-07-20|0|27|106|
|2016-07-19|0|18|105|
|2016-07-18|0|18|105|
|2016-07-17|0|16|103|
|2016-07-16|0|15|104|
|2016-07-15|0|8|112|
|2016-07-14|0|2|114|
|2016-07-13|0|0|116|
|2016-07-12|0|0|116|
|2016-07-11|0|0|116|
|2016-07-10|0|0|116|
|2016-07-09|0|0|116|
|2016-07-08|0|0|116|
|2016-07-07|0|0|116|
|2016-07-06|0|0|116|
|2016-07-05|0|0|116|
|2016-07-04|0|0|116|
|2016-07-03|0|0|116|
|2016-07-02|0|0|116|
|2016-07-01|0|0|116|
|2016-06-30|0|0|116|
|2016-06-29|0|0|116|
|2016-06-28|0|0|116|
|2016-06-27|0|0|116|
|2016-06-26|0|0|116|
|2016-06-25|0|0|116|
|2016-06-24|0|0|116|
|2016-06-23|0|0|116|
|2016-06-22|0|0|116|
|2016-06-21|0|0|116|
|2016-06-20|0|0|116|
|2016-06-19|0|0|116|
|2016-06-18|0|0|116|
|2016-06-17|0|0|116|
|2016-06-16|0|0|116|
|2016-06-15|0|0|116|
|2016-06-14|0|0|116|
|2016-06-13|0|0|116|
|2016-06-12|0|0|116|
|2016-06-11|0|0|116|
|2016-06-10|0|0|116|
|2016-06-09|0|0|116|
|2016-06-08|0|0|116|
|2016-06-07|0|0|116|
|2016-06-06|0|0|116|
|2016-06-05|0|0|116|
|2016-06-04|0|0|116|
|2016-06-03|0|0|116|
|2016-06-02|0|0|116|
|2016-06-01|0|0|116|
|2016-05-31|0|0|116|
|2016-05-30|0|0|116|
|2016-05-29|0|0|116|
|2016-05-28|0|0|116|
|2016-05-27|0|0|116|
|2016-05-26|0|0|116|
|2016-05-25|0|0|116|
|2016-05-24|0|0|116|
|2016-05-23|0|0|116|
|2016-05-22|0|0|116|
|2016-05-21|0|0|116|
|2016-05-20|0|0|116|
|2016-05-19|0|0|116|
|2016-05-18|0|0|116|
|2016-05-17|0|0|116|
|2016-05-16|0|0|116|
|2016-05-15|0|0|116|
|2016-05-14|0|0|116|
|2016-05-13|0|0|116|
|2016-05-12|0|0|116|
|2016-05-11|0|0|116|
|2016-05-10|0|0|116|
|2016-05-09|0|0|116|
|2016-05-08|0|0|116|
|2016-05-07|0|0|116|
|2016-05-06|0|0|116|
|2016-05-05|0|0|116|
|2016-05-04|0|0|116|
|2016-05-03|0|0|116|
|2016-05-02|0|0|116|
|2016-05-01|0|0|116|
|2016-04-30|0|0|116|
|2016-04-29|0|0|116|
|2016-04-28|0|0|116|
|2016-04-27|14|224|650|
|2016-04-26|17|222|649|
|2016-04-25|17|224|647|
|2016-04-24|17|224|648|
|2016-04-23|17|225|647|
|2016-04-22|17|224|647|
|2016-04-21|17|223|648|
|2016-04-20|17|226|645|
|2016-04-19|17|227|644|
|2016-04-18|17|227|644|
|2016-04-17|17|227|644|
|2016-04-16|17|232|639|
|2016-04-15|17|233|638|
|2016-04-14|17|231|640|
|2016-04-13|17|233|638|
|2016-04-12|17|237|634|
|2016-04-11|17|240|631|
|2016-04-10|17|241|631|
|2016-04-09|17|247|624|
|2016-04-08|17|246|625|
|2016-04-07|17|246|625|
|2016-04-06|17|251|620|
|2016-04-05|17|251|619|
|2016-04-04|18|251|619|
|2016-04-03|18|250|620|
|2016-04-02|18|253|618|
|2016-04-01|18|251|619|
|2016-03-31|18|250|620|
|2016-03-30|18|251|619|
|2016-03-29|18|252|617|
|2016-03-28|18|252|618|
|2016-03-27|20|250|618|
|2016-03-26|21|251|616|
|2016-03-25|17|254|617|
|2016-03-24|16|255|617|
|2016-03-23|16|255|616|
|2016-03-22|16|256|615|
|2016-03-21|16|257|614|
|2016-03-20|16|257|615|
|2016-03-19|17|260|611|
|2016-03-18|16|260|611|
|2016-03-17|16|260|612|
|2016-03-16|16|267|605|
|2016-03-15|16|272|599|
|2016-03-14|17|272|599|
|2016-03-13|17|276|595|
|2016-03-12|17|278|593|
|2016-03-11|25|339|722|
|2016-03-10|25|339|721|
|2016-03-09|25|339|721|
|2016-03-08|25|326|720|
|2016-03-07|25|333|727|
|2016-03-06|25|323|737|
|2016-03-05|25|327|733|
|2016-03-04|23|339|722|
|2016-03-03|23|339|722|
|2016-03-02|23|341|721|
|2016-03-01|23|343|719|
|2016-02-29|23|363|698|
|2016-02-28|23|366|695|
|2016-02-27|23|366|695|
|2016-02-26|23|366|695|
|2016-02-25|23|366|695|
|2016-02-24|23|366|695|
|2016-02-23|24|367|694|
|2016-02-22|23|367|695|
|2016-02-21|26|364|695|
|2016-02-20|26|353|706|
|2016-02-19|27|337|721|
|2016-02-18|27|345|713|
|2016-02-17|27|358|699|
|2016-02-16|28|361|696|
|2016-02-15|28|360|697|
|2016-02-14|28|362|695|
|2016-02-13|29|359|696|
|2016-02-12|29|353|703|
|2016-02-11|29|346|710|
|2016-02-10|29|346|710|
|2016-02-09|29|351|705|
|2016-02-08|29|357|699|
|2016-02-07|29|358|698|
|2016-02-06|29|357|698|
|2016-02-05|30|351|704|
|2016-02-04|29|348|708|
|2016-02-03|28|352|705|
|2016-02-02|30|345|709|
|2016-02-01|30|346|708|
|2016-01-31|31|347|707|
|2016-01-30|31|343|711|
|2016-01-29|31|339|714|
|2016-01-28|29|340|717|
|2016-01-27|28|344|713|
|2016-01-26|28|343|713|
|2016-01-25|28|344|713|
|2016-01-24|29|347|709|
|2016-01-23|30|340|714|
|2016-01-22|34|335|716|
|2016-01-21|35|331|719|
|2016-01-20|35|333|717|
|2016-01-19|35|336|714|
|2016-01-18|36|338|710|
|2016-01-17|36|337|711|
|2016-01-16|36|329|719|
|2016-01-15|31|334|719|
|2016-01-14|31|329|724|
|2016-01-13|31|341|712|
|2016-01-12|31|342|710|
|2016-01-11|31|343|709|
|2016-01-10|31|339|713|
|2016-01-09|34|335|715|
|2016-01-08|33|334|717|
|2016-01-07|34|331|719|
|2016-01-06|35|322|727|
|2016-01-05|38|321|725|
|2016-01-04|42|316|725|
|2016-01-03|47|327|710|
|2016-01-02|45|326|713|
|2016-01-01|34|336|714|
|2015-12-31|31|340|713|
|2015-12-30|28|340|716|
|2015-12-29|32|341|711|
|2015-12-28|32|346|706|
|2015-12-27|31|346|707|
|2015-12-26|30|351|703|
|2015-12-25|26|356|702|
|2015-12-24|25|357|702|
|2015-12-23|24|361|699|
|2015-12-22|24|366|693|
|2015-12-21|24|368|691|
|2015-12-20|25|361|698|
|2015-12-19|25|359|700|
|2015-12-18|25|359|699|
|2015-12-17|25|362|697|
|2015-12-16|27|361|696|
|2015-12-15|27|368|689|
|2015-12-14|27|370|687|
|2015-12-13|27|378|678|
|2015-12-12|27|376|681|
|2015-12-11|27|375|682|
|2015-12-10|26|375|682|
|2015-12-09|26|377|681|
|2015-12-08|26|375|683|
|2015-12-07|26|375|683|
|2015-12-06|26|366|692|
|2015-12-05|25|370|688|
|2015-12-04|25|369|690|
|2015-12-03|25|367|691|
|2015-12-02|26|367|691|
|2015-12-01|25|365|693|
|2015-11-30|25|370|688|
|2015-11-29|25|369|690|
|2015-11-28|25|365|693|
|2015-11-27|25|370|689|
|2015-11-26|25|370|689|
|2015-11-25|24|374|685|
|2015-11-24|25|372|687|
|2015-11-23|25|376|682|
|2015-11-22|25|389|670|
|2015-11-21|24|387|672|
|2015-11-20|24|386|674|
|2015-11-19|24|385|674|
|2015-11-18|24|381|678|
|2015-11-17|24|380|678|
|2015-11-16|24|381|678|
|2015-11-15|24|377|681|
|2015-11-14|23|385|674|
|2015-11-13|23|382|677|
|2015-11-09|23|387|672|
|2015-11-08|23|389|670|
|2015-11-07|23|377|682|
|2015-11-06|23|373|685|
|2015-11-05|24|368|690|
|2015-11-04|24|382|676|
|2015-11-03|24|382|675|
|2015-11-02|24|381|677|
|2015-11-01|24|378|679|
|2015-10-31|24|367|690|
|2015-10-30|24|366|692|
|2015-10-29|24|363|695|
|2015-10-28|24|366|692|
|2015-10-27|25|371|686|
|2015-10-26|25|381|675|
|2015-10-25|25|383|674|
|2015-10-24|25|381|676|
|2015-10-23|25|381|676|
|2015-10-22|24|380|678|
|2015-10-21|24|377|681|
|2015-10-20|24|373|685|
|2015-10-19|24|375|682|
|2015-10-18|24|376|682|
|2015-10-17|24|369|689|
|2015-10-16|23|367|691|
|2015-10-15|24|374|684|
|2015-10-14|24|375|683|
|2015-10-13|24|371|687|
|2015-10-12|24|373|684|
|2015-10-11|23|383|676|
|2015-10-10|23|382|677|
|2015-10-09|23|379|679|
|2015-10-08|23|380|678|
|2015-10-07|26|386|670|
|2015-10-06|26|385|669|
|2015-10-05|26|383|666|
|2015-10-04|26|378|672|
|2015-10-03|26|380|669|
|2015-10-02|28|377|670|
|2015-10-01|28|375|673|
|2015-09-30|28|369|678|
|2015-09-29|28|362|684|
|2015-09-28|28|362|684|
|2015-09-27|28|358|689|
|2015-09-26|29|356|690|
|2015-09-25|28|354|693|
|2015-09-24|28|348|698|
|2015-09-23|29|356|690|
|2015-09-22|29|359|687|
|2015-09-21|29|358|688|
|2015-09-20|29|366|680|
|2015-09-19|28|361|686|
|2015-09-18|28|355|692|
|2015-09-17|28|358|689|
|2015-09-16|29|362|684|
|2015-09-15|29|370|676|
|2015-09-14|29|371|674|
|2015-09-13|29|365|681|
|2015-09-12|29|360|687|
|2015-09-11|29|364|682|
|2015-09-10|29|356|690|
|2015-09-09|30|359|686|
|2015-09-08|30|372|673|
|2015-09-07|30|370|675|
|2015-09-06|31|355|688|
|2015-09-05|31|351|693|
|2015-09-04|31|343|701|
|2015-09-03|31|346|698|
|2015-09-02|31|355|688|
|2015-09-01|33|352|690|
|2015-08-17|32|360|680|
|2015-08-16|32|356|684|
|2015-08-15|31|356|685|
|2015-08-14|31|348|693|
|2015-08-13|31|344|694|
|2015-08-12|31|347|690|
|2015-08-11|31|346|692|
|2015-08-10|31|344|693|
|2015-08-09|31|351|687|
|2015-08-08|31|344|695|
|2015-08-07|30|342|696|
|2015-08-06|30|344|694|
|2015-08-05|30|353|685|
|2015-08-04|30|360|679|
|2015-08-03|30|357|681|
|2015-08-02|31|355|683|
|2015-08-01|30|361|677|
|2015-07-31|30|357|681|
|2015-07-30|30|350|687|
|2015-07-29|30|348|689|
|2015-07-28|30|347|690|
|2015-07-27|30|346|691|
|2015-07-26|30|350|687|
|2015-07-25|30|360|677|
|2015-07-24|30|360|676|
|2015-07-23|30|350|687|
|2015-07-22|30|349|688|
|2015-07-21|30|346|691|
|2015-07-20|30|347|690|
|2015-07-19|30|354|682|
|2015-07-18|30|353|683|
|2015-07-17|30|340|697|
|2015-07-16|30|342|695|
|2015-07-15|30|350|686|
|2015-07-14|30|358|679|
|2015-07-13|30|359|678|
|2015-07-12|30|357|679|
|2015-07-11|30|355|682|
|2015-07-10|30|351|686|
|2015-07-09|30|344|692|
|2015-07-08|30|344|692|
|2015-07-07|30|350|687|
|2015-07-06|30|353|684|
|2015-07-05|30|352|684|
|2015-07-04|30|350|688|
|2015-07-03|29|352|685|
|2015-07-02|29|347|690|
|2015-07-01|30|349|688|
|2015-06-30|30|352|685|
|2015-06-29|29|354|684|
|2015-06-28|30|356|681|
|2015-06-27|29|346|691|
|2015-06-26|30|347|690|
|2015-06-25|30|349|689|
|2015-06-24|30|351|686|
|2015-06-23|29|350|689|
|2015-06-22|29|351|687|
|2015-06-21|28|357|682|
|2015-06-20|28|358|681|
|2015-06-19|28|353|685|
|2015-06-18|28|351|685|
|2015-06-17|28|351|685|
|2015-06-16|28|356|680|
|2015-06-15|28|356|680|
|2015-06-14|28|353|683|
|2015-06-13|28|359|677|
|2015-06-12|28|357|679|
|2015-06-11|28|357|679|
|2015-06-10|28|356|680|
|2015-06-09|28|351|684|
|2015-06-08|28|349|686|
|2015-06-07|28|349|686|
|2015-06-06|28|346|690|
|2015-06-05|28|348|687|
|2015-06-04|29|345|690|
|2015-06-03|29|359|677|
|2015-06-02|29|360|675|
|2015-06-01|28|359|677|
|2015-05-31|28|346|689|
|2015-05-30|28|348|687|
|2015-05-29|28|349|687|
|2015-05-28|28|345|687|
|2015-05-27|28|342|690|
|2015-05-26|29|343|688|
|2015-05-25|29|347|684|
|2015-05-24|28|350|682|
|2015-05-23|28|349|683|
|2015-05-22|28|347|685|
|2015-05-21|28|346|686|
|2015-05-20|27|336|696|
|2015-05-19|28|334|698|
|2015-05-18|28|347|685|
|2015-05-17|28|356|676|
|2015-05-16|28|353|679|
|2015-05-15|26|348|686|
|2015-05-14|26|350|683|
|2015-05-13|26|351|682|
|2015-05-12|26|358|674|
|2015-05-11|26|358|675|
|2015-05-10|26|356|677|
|2015-05-09|25|346|688|
|2015-05-08|25|344|690|
|2015-05-07|25|337|697|
|2015-05-06|26|340|694|
|2015-05-05|26|342|691|
|2015-05-04|26|346|687|
|2015-05-03|27|361|671|
|2015-05-02|27|363|669|
|2015-05-01|27|361|670|
|2015-04-30|27|361|671|
|2015-04-29|27|362|670|
|2015-04-28|27|366|666|
|2015-04-27|26|370|663|
|2015-04-26|26|372|660|
|2015-04-25|26|362|671|
|2015-04-24|26|370|663|
|2015-04-23|26|371|662|
|2015-04-22|26|367|666|
|2015-04-21|26|364|669|
|2015-04-20|26|366|667|
|2015-04-19|26|375|658|
|2015-04-18|26|376|657|
|2015-04-17|26|377|656|
|2015-04-16|29|365|665|
|2015-04-15|29|363|667|
|2015-04-14|30|370|659|
|2015-04-13|29|370|661|
|2015-04-12|28|366|664|
|2015-04-11|29|363|667|
|2015-04-10|29|362|669|
|2015-04-09|29|368|662|
|2015-04-08|29|369|661|
|2015-04-07|30|370|659|
|2015-04-06|29|366|664|
|2015-04-05|28|367|665|
|2015-04-04|28|364|667|
|2015-04-03|27|362|669|
|2015-04-02|27|369|662|
|2015-04-01|27|367|665|
|2015-03-31|28|370|661|
|2015-03-30|28|370|661|
|2015-03-29|28|366|664|
|2015-03-28|27|360|672|
|2015-03-27|27|364|667|
|2015-03-26|29|362|669|
|2015-03-25|29|361|670|
|2015-03-24|29|375|655|
|2015-03-23|28|379|653|
|2015-03-22|28|378|654|
|2015-03-21|28|376|655|
|2015-03-20|28|380|651|
|2015-03-19|28|371|660|
|2015-03-18|28|372|658|
|2015-03-17|29|376|654|
|2015-03-16|28|376|654|
|2015-03-15|28|380|651|
|2015-03-14|28|376|656|
|2015-03-13|28|368|663|
|2015-03-12|28|370|661|
|2015-03-11|28|356|676|
|2015-03-10|27|353|679|
|2015-03-09|27|363|669|
|2015-03-08|26|369|664|
|2015-03-07|26|385|648|
|2015-03-06|26|395|637|
|2015-03-05|26|392|640|
|2015-03-04|26|403|630|
|2015-03-03|26|405|628|
|2015-03-02|27|406|627|
|2015-03-01|27|393|639|
|2015-02-28|27|387|645|
|2015-02-27|26|384|649|
|2015-02-26|27|389|643|
|2015-02-25|27|395|637|
|2015-02-24|27|396|637|
|2015-02-23|27|408|624|
|2015-02-22|27|411|620|
|2015-02-21|27|407|625|
|2015-02-20|27|404|627|
|2015-02-19|27|404|628|
|2015-02-18|28|376|655|
|2015-02-17|28|373|658|
|2015-02-16|28|377|654|
|2015-02-15|28|386|644|
|2015-02-14|29|402|628|
|2015-02-13|29|406|624|
|2015-02-12|29|407|623|
|2015-02-11|29|412|618|
|2015-02-10|29|431|599|
|2015-02-09|29|432|598|
|2015-02-08|29|434|596|
|2015-02-07|29|509|521|
|2015-02-06|29|521|509|
|2015-02-05|29|534|486|
|2015-02-04|29|547|473|
|2015-02-03|29|533|487|
|2015-02-02|29|519|500|
|2015-02-01|29|509|511|
|2015-01-31|28|495|525|
|2015-01-30|29|498|522|
|2015-01-29|29|529|491|
|2015-01-28|29|565|454|
|2015-01-27|30|606|413|
|2015-01-26|30|597|422|
|2015-01-25|29|556|464|
|2015-01-24|30|559|461|
|2015-01-23|29|558|461|
|2015-01-22|30|584|435|
|2015-01-21|30|595|424|
|2015-01-20|30|584|435|
|2015-01-19|31|570|448|
|2015-01-18|30|568|451|
|2015-01-17|30|555|464|
|2015-01-16|30|540|480|
|2015-01-15|30|547|473|
|2015-01-14|31|551|467|
|2015-01-13|31|572|446|
|2015-01-12|31|568|450|
|2015-01-11|30|584|435|
|2015-01-10|30|579|440|
|2015-01-09|30|570|449|
|2015-01-08|30|556|462|
|2015-01-07|31|536|482|
|2015-01-06|32|571|447|
|2015-01-05|32|589|428|
|2015-01-04|33|583|432|
|2015-01-03|34|557|458|
|2015-01-02|34|548|467|
|2015-01-01|33|550|466|
|2014-12-31|30|529|490|
|2014-12-30|30|554|465|
|2014-12-29|30|520|499|
|2014-12-28|28|566|454|
|2014-12-27|28|583|437|
|2014-12-26|28|642|379|
|2014-12-25|28|712|309|
|2014-12-24|25|835|190|
|2014-12-23|24|877|148|
|2014-12-22|24|834|191|
|2014-12-21|22|724|303|
|2014-12-20|20|601|428|
|2014-12-19|18|439|592|
|2014-12-18|18|395|636|
|2014-12-17|18|393|638|
|2014-12-16|16|243|331|
|2014-12-15|16|242|333|
|2014-12-14|16|243|331|
|2014-12-13|15|243|333|
|2014-12-12|15|239|336|
|2014-12-11|15|238|338|
|2014-12-10|16|240|334|
|2014-12-09|16|243|332|
|2014-12-08|16|241|333|
|2014-12-07|15|243|332|
|2014-12-06|15|243|332|
|2014-12-05|15|244|331|
|2014-12-04|16|243|331|
|2014-12-03|16|245|329|
|2014-12-02|16|245|329|
|2014-12-01|16|242|332|
|2014-11-30|16|244|331|
|2014-11-29|15|242|333|
|2014-11-28|15|239|336|
|2014-11-27|15|235|340|
|2014-11-26|14|238|338|
|2014-11-25|15|237|338|
|2014-11-24|15|240|335|
|2014-11-23|15|240|336|
|2014-11-22|14|241|334|
|2014-11-21|14|242|334|
|2014-11-20|15|243|332|
|2014-11-19|16|245|329|
|2014-11-18|16|248|326|
|2014-11-17|16|249|325|
|2014-11-16|15|248|327|
|2014-11-15|15|246|330|
|2014-11-14|15|239|337|
|2014-11-13|15|231|344|
|2014-11-12|16|230|345|
|2014-11-11|16|237|338|
|2014-11-10|16|245|330|
|2014-11-09|15|247|328|
|2014-11-08|15|240|335|
|2014-11-07|15|239|336|
|2014-11-06|15|237|338|
|2014-11-05|16|243|331|
|2014-11-04|16|248|326|
|2014-11-03|16|263|312|
|2014-11-02|16|255|319|
|2014-11-01|16|262|312|
|2014-10-31|16|259|315|
|2014-10-30|16|249|325|
|2014-10-29|16|263|311|
|2014-10-28|16|271|304|
|2014-10-27|16|274|300|
|2014-10-26|16|296|278|
|2014-10-25|15|331|244|
|2014-10-24|14|344|232|
|2014-10-23|14|343|234|
|2014-10-22|13|300|277|
|2014-10-21|13|273|304|
|2014-10-20|13|252|325|
|2014-10-19|12|246|332|
|2014-10-18|12|249|329|
|2014-10-17|12|248|331|
|2014-10-16|12|250|329|
|2014-10-15|12|251|327|
|2014-10-14|12|251|327|
|2014-10-13|12|255|323|
|2014-10-12|13|254|323|
|2014-10-11|12|258|320|
|2014-10-10|13|258|320|
|2014-10-09|13|257|321|
|2014-10-08|13|255|323|
|2014-10-07|13|254|323|
|2014-10-06|13|258|319|
|2014-10-05|12|260|318|
|2014-10-04|12|261|317|
|2014-10-03|12|258|321|
|2014-10-02|12|260|318|
|2014-10-01|12|260|318|
|2014-09-30|12|260|318|
|2014-09-29|12|260|318|
|2014-09-28|12|260|318|
