<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
|2016-12-26|33|1938|865|
|2016-12-25|31|2017|788|
|2016-12-24|34|1995|808|
|2016-12-23|34|1953|850|
|2016-12-22|35|1912|889|
|2016-12-21|36|1961|839|
|2016-12-20|35|1994|780|
|2016-12-19|38|2027|715|
|2016-12-18|50|2007|723|
|2016-12-17|39|1933|808|
|2016-12-16|39|1893|847|
|2016-12-15|40|1833|906|
|2016-12-14|38|1860|865|
|2016-12-13|36|1945|782|
|2016-12-12|38|1972|753|
|2016-12-11|40|1998|721|
|2016-12-10|36|1898|825|
|2016-12-09|37|1825|897|
|2016-12-08|37|1779|943|
|2016-12-07|38|1799|922|
|2016-12-06|39|1846|873|
|2016-12-05|40|1874|845|
|2016-12-04|41|1934|784|
|2016-12-03|34|1904|821|
|2016-12-02|35|1836|888|
|2016-12-01|36|1817|906|
|2016-11-30|36|1818|883|
|2016-11-29|36|1891|810|
|2016-11-28|37|2013|687|
|2016-11-27|50|1998|689|
|2016-11-26|37|1900|776|
|2016-11-25|36|1848|829|
|2016-11-24|33|1783|897|
|2016-11-23|32|1840|840|
|2016-11-22|33|1909|771|
|2016-11-21|33|1910|769|
|2016-11-20|34|1976|702|
|2016-11-19|33|1897|782|
|2016-11-18|34|1835|843|
|2016-11-17|32|1776|904|
|2016-11-16|32|1833|847|
|2016-11-15|33|1877|801|
|2016-11-14|34|1915|763|
|2016-11-13|34|1983|696|
|2016-11-12|33|1895|784|
|2016-11-11|34|1850|828|
|2016-11-10|32|1772|907|
|2016-11-09|32|1786|893|
|2016-11-08|32|1813|859|
|2016-11-07|31|1919|752|
|2016-11-06|32|1888|762|
|2016-11-05|32|1866|783|
|2016-11-04|33|1806|842|
|2016-11-03|32|1784|864|
|2016-11-02|32|1800|848|
|2016-11-01|33|1877|770|
|2016-10-31|35|1902|743|
|2016-10-30|33|1925|722|
|2016-10-29|33|1852|795|
|2016-10-28|33|1797|849|
|2016-10-27|34|1748|898|
|2016-10-26|33|1816|830|
|2016-10-25|34|1871|775|
|2016-10-24|34|1875|771|
|2016-10-23|34|1928|717|
|2016-10-22|34|1874|771|
|2016-10-21|35|1861|784|
|2016-10-20|34|1785|861|
|2016-10-19|33|1812|834|
|2016-10-18|34|1855|789|
|2016-10-17|33|1966|679|
|2016-10-16|32|1964|682|
|2016-10-15|33|1885|761|
|2016-10-14|34|1860|785|
|2016-10-13|35|1800|839|
|2016-10-12|36|1860|778|
|2016-10-11|38|1910|726|
|2016-10-10|40|1926|688|
|2016-10-09|51|1909|688|
|2016-10-08|32|1845|772|
|2016-10-07|32|1771|844|
|2016-10-06|31|1722|895|
|2016-10-05|31|1723|893|
|2016-10-04|32|1802|813|
|2016-10-03|33|1822|793|
|2016-10-02|33|1870|744|
|2016-10-01|33|1848|766|
|2016-09-30|35|1748|864|
|2016-09-29|35|1726|885|
|2016-09-28|36|1780|832|
|2016-09-27|37|1897|713|
|2016-09-26|36|1950|661|
|2016-09-25|35|1923|689|
|2016-09-24|34|1848|765|
|2016-09-23|34|1818|795|
|2016-09-22|34|1777|835|
|2016-09-21|34|1812|800|
|2016-09-20|34|1875|737|
|2016-09-19|34|1906|707|
|2016-09-18|34|1902|690|
|2016-09-17|34|1769|822|
|2016-09-16|35|1721|870|
|2016-09-15|37|1713|877|
|2016-09-14|36|1771|820|
|2016-09-13|37|1822|767|
|2016-09-12|37|1854|735|
|2016-09-11|37|1896|692|
|2016-09-10|36|1792|798|
|2016-09-09|37|1736|853|
|2016-09-08|36|1704|885|
|2016-09-07|37|1708|880|
|2016-09-06|38|1788|799|
|2016-09-05|40|1831|753|
|2016-09-04|40|1815|768|
|2016-09-03|36|1807|779|
|2016-09-02|38|1781|803|
|2016-09-01|38|1834|750|
|2016-08-31|42|1852|729|
|2016-08-30|43|1861|718|
|2016-08-29|54|1866|703|
|2016-08-28|39|1875|708|
|2016-08-27|35|1772|816|
|2016-08-26|36|1750|836|
|2016-08-25|35|1779|809|
|2016-08-24|35|1791|796|
|2016-08-23|37|1847|739|
|2016-08-22|37|1841|725|
|2016-08-21|40|1818|745|
|2016-08-20|44|1729|829|
|2016-08-19|30|1718|854|
|2016-08-18|29|1717|856|
|2016-08-17|28|1775|799|
|2016-08-16|28|1849|724|
|2016-08-15|29|1869|704|
|2016-08-14|28|1826|748|
|2016-08-13|30|1737|835|
|2016-08-12|30|1707|865|
|2016-08-11|31|1655|916|
|2016-08-10|31|1668|903|
|2016-08-09|31|1749|822|
|2016-08-08|31|1786|785|
|2016-08-07|31|1794|777|
|2016-08-06|29|1749|823|
|2016-08-05|29|1708|865|
|2016-08-04|28|1682|891|
|2016-08-03|28|1748|825|
|2016-08-02|30|1814|757|
|2016-08-01|30|1848|723|
|2016-07-31|30|1875|696|
|2016-07-30|30|1777|794|
|2016-07-29|31|1697|853|
|2016-07-28|31|1649|902|
|2016-07-27|32|1687|861|
|2016-07-26|33|1776|771|
|2016-07-25|33|1870|677|
|2016-07-24|31|1849|700|
|2016-07-23|31|1776|773|
|2016-07-22|31|1705|845|
|2016-07-21|32|1675|873|
|2016-07-20|33|1734|813|
|2016-07-19|34|1804|742|
|2016-07-18|37|1816|727|
|2016-07-17|34|1847|699|
|2016-07-16|33|1774|773|
|2016-07-15|34|1690|857|
|2016-07-14|34|1660|886|
|2016-07-13|35|1715|829|
|2016-07-12|38|1781|762|
|2016-07-11|40|1807|733|
|2016-07-10|41|1836|703|
|2016-07-09|40|1814|725|
|2016-07-08|40|1741|799|
|2016-07-07|38|1644|878|
|2016-07-06|39|1619|900|
|2016-07-05|44|1703|810|
|2016-07-04|48|1744|765|
|2016-07-03|40|1749|769|
|2016-07-02|39|1711|807|
|2016-07-01|37|1659|862|
|2016-06-30|39|1662|856|
|2016-06-29|42|1724|792|
|2016-06-28|42|1780|735|
|2016-06-27|47|1776|735|
|2016-06-26|51|1741|766|
|2016-06-25|42|1687|828|
|2016-06-24|43|1684|828|
|2016-06-23|45|1730|780|
|2016-06-22|46|1745|764|
|2016-06-21|46|1758|751|
|2016-06-20|52|1760|742|
|2016-06-19|54|1783|716|
|2016-06-18|43|1715|795|
|2016-06-17|42|1654|856|
|2016-06-16|41|1614|898|
|2016-06-15|41|1669|842|
|2016-06-14|44|1754|737|
|2016-06-13|44|1790|701|
|2016-06-12|49|1774|712|
|2016-06-11|41|1673|821|
|2016-06-10|42|1651|842|
|2016-06-09|43|1593|895|
|2016-06-08|41|1633|858|
|2016-06-07|40|1686|805|
|2016-06-06|43|1714|774|
|2016-06-05|46|1740|745|
|2016-06-04|43|1744|744|
|2016-06-03|43|1730|758|
|2016-06-02|45|1723|763|
|2016-06-01|50|1730|751|
|2016-05-31|64|1715|751|
|2016-05-30|67|1727|723|
|2016-05-29|54|1737|727|
|2016-05-28|58|1654|806|
|2016-05-27|56|1601|860|
|2016-05-26|60|1569|888|
|2016-05-25|58|1650|810|
|2016-05-24|60|1708|750|
|2016-05-23|65|1755|697|
|2016-05-22|79|1721|717|
|2016-05-21|66|1666|785|
|2016-05-20|55|1647|815|
|2016-05-19|48|1657|813|
|2016-05-18|51|1679|787|
|2016-05-17|56|1747|714|
|2016-05-16|64|1767|675|
|2016-05-15|81|1739|684|
|2016-05-14|85|1703|716|
|2016-05-13|84|1683|737|
|2016-05-12|84|1607|812|
|2016-05-11|86|1599|815|
|2016-05-10|85|1619|787|
|2016-05-09|91|1665|735|
|2016-05-08|106|1700|686|
|2016-05-07|77|1728|687|
|2016-05-06|78|1685|728|
|2016-05-05|78|1601|810|
|2016-05-04|75|1579|814|
|2016-05-03|74|1592|802|
|2016-05-02|76|1703|689|
|2016-05-01|77|1701|691|
|2016-04-30|78|1699|692|
|2016-04-29|81|1653|734|
|2016-04-28|83|1577|808|
|2016-04-27|86|1573|809|
|2016-04-26|82|1655|731|
|2016-04-25|86|1670|712|
|2016-04-24|87|1682|689|
|2016-04-23|77|1696|685|
|2016-04-22|80|1652|727|
|2016-04-21|80|1579|784|
|2016-04-20|79|1569|796|
|2016-04-19|79|1596|768|
|2016-04-18|82|1652|709|
|2016-04-17|92|1671|680|
|2016-04-16|77|1688|678|
|2016-04-15|77|1645|721|
|2016-04-14|79|1570|795|
|2016-04-13|78|1574|791|
|2016-04-12|78|1591|774|
|2016-04-11|86|1684|673|
|2016-04-10|86|1685|672|
|2016-04-09|75|1675|692|
|2016-04-08|74|1640|729|
|2016-04-07|73|1580|789|
|2016-04-06|74|1636|733|
|2016-04-05|73|1645|725|
|2016-04-04|70|1679|693|
|2016-04-03|73|1698|672|
|2016-04-02|76|1692|674|
|2016-04-01|81|1648|713|
|2016-03-31|83|1557|803|
|2016-03-30|85|1547|810|
|2016-03-29|87|1629|726|
|2016-03-28|110|1599|714|
|2016-03-27|143|1610|670|
|2016-03-26|134|1619|669|
|2016-03-25|89|1627|707|
|2016-03-24|87|1535|801|
|2016-03-23|87|1535|801|
|2016-03-22|93|1571|760|
|2016-03-21|95|1655|673|
|2016-03-20|105|1646|672|
|2016-03-19|89|1659|675|
|2016-03-18|77|1633|714|
|2016-03-17|77|1548|798|
|2016-03-16|77|1579|767|
|2016-03-15|78|1620|725|
|2016-03-14|87|1650|685|
|2016-03-13|101|1656|666|
|2016-03-12|83|1648|692|
|2016-03-11|70|1645|708|
|2016-03-10|70|1605|748|
|2016-03-09|69|1649|705|
|2016-03-08|69|1685|669|
|2016-03-07|70|1679|674|
|2016-03-06|72|1682|669|
|2016-03-05|94|1650|679|
|2016-03-04|95|1661|667|
|2016-03-03|96|1642|664|
|2016-03-02|96|1653|653|
|2016-03-01|95|1690|617|
|2016-02-29|95|1730|578|
|2016-02-28|65|1765|572|
|2016-02-27|65|1765|572|
|2016-02-26|65|1765|572|
|2016-02-25|65|1765|572|
|2016-02-24|65|1768|569|
|2016-02-23|65|1787|550|
|2016-02-22|64|1783|555|
|2016-02-21|65|1781|556|
|2016-02-20|68|1743|591|
|2016-02-19|70|1720|612|
|2016-02-18|72|1647|684|
|2016-02-17|74|1659|669|
|2016-02-16|79|1713|610|
|2016-02-15|82|1755|565|
|2016-02-14|75|1779|549|
|2016-02-13|104|1736|563|
|2016-02-12|82|1749|572|
|2016-02-11|81|1706|616|
|2016-02-10|79|1635|688|
|2016-02-09|78|1661|663|
|2016-02-08|78|1760|564|
|2016-02-07|100|1736|566|
|2016-02-06|86|1751|565|
|2016-02-05|81|1722|599|
|2016-02-04|85|1637|660|
|2016-02-03|90|1639|653|
|2016-02-02|87|1697|597|
|2016-02-01|83|1708|592|
|2016-01-31|89|1702|591|
|2016-01-30|95|1666|621|
|2016-01-29|94|1653|635|
|2016-01-28|99|1610|673|
|2016-01-27|92|1636|654|
|2016-01-26|92|1679|611|
|2016-01-25|86|1706|590|
|2016-01-24|76|1720|586|
|2016-01-23|79|1692|611|
|2016-01-22|91|1641|651|
|2016-01-21|103|1626|652|
|2016-01-20|105|1648|628|
|2016-01-19|111|1666|605|
|2016-01-18|104|1685|592|
|2016-01-17|109|1617|655|
|2016-01-16|101|1604|676|
|2016-01-15|100|1629|652|
|2016-01-14|103|1621|657|
|2016-01-13|101|1633|634|
|2016-01-12|96|1679|591|
|2016-01-11|111|1704|552|
|2016-01-10|111|1720|531|
|2016-01-09|90|1777|495|
|2016-01-08|80|1786|496|
|2016-01-07|80|1743|538|
|2016-01-06|81|1744|536|
|2016-01-05|93|1615|550|
|2016-01-04|126|1441|570|
|2016-01-03|178|1404|555|
|2016-01-02|210|1366|561|
|2016-01-01|241|1318|577|
|2015-12-31|249|1288|600|
|2015-12-30|257|1301|579|
|2015-12-29|195|1400|542|
|2015-12-28|219|1396|522|
|2015-12-27|113|1493|531|
|2015-12-26|95|1508|533|
|2015-12-25|94|1510|533|
|2015-12-24|92|1477|567|
|2015-12-23|89|1499|548|
|2015-12-22|94|1537|506|
|2015-12-21|101|1508|517|
|2015-12-20|99|1516|512|
|2015-12-19|89|1499|538|
|2015-12-18|69|1515|543|
|2015-12-17|71|1493|563|
|2015-12-16|77|1506|544|
|2015-12-15|81|1538|508|
|2015-12-14|84|1535|508|
|2015-12-13|94|1520|513|
|2015-12-12|82|1526|519|
|2015-12-11|75|1523|528|
|2015-12-10|75|1486|565|
|2015-12-09|74|1513|539|
|2015-12-08|75|1516|526|
|2015-12-07|69|1546|501|
|2015-12-06|87|1516|513|
|2015-12-05|78|1509|529|
|2015-12-04|69|1491|556|
|2015-12-03|79|1470|567|
|2015-12-02|87|1487|543|
|2015-12-01|91|1530|495|
|2015-11-30|95|1536|486|
|2015-11-29|99|1524|494|
|2015-11-28|73|1546|498|
|2015-11-27|66|1532|518|
|2015-11-26|66|1504|546|
|2015-11-25|68|1528|521|
|2015-11-24|68|1549|499|
|2015-11-23|69|1564|484|
|2015-11-22|70|1565|481|
|2015-11-21|65|1551|501|
|2015-11-20|64|1553|499|
|2015-11-19|65|1516|536|
|2015-11-18|65|1531|521|
|2015-11-17|64|1540|512|
|2015-11-16|68|1580|468|
|2015-11-15|68|1526|503|
|2015-11-14|67|1520|510|
|2015-11-13|66|1511|520|
|2015-11-09|75|1574|447|
|2015-11-08|75|1558|462|
|2015-11-07|61|1559|476|
|2015-11-06|62|1521|513|
|2015-11-05|61|1447|524|
|2015-11-04|62|1478|492|
|2015-11-03|63|1515|453|
|2015-11-02|67|1512|453|
|2015-11-01|77|1500|455|
|2015-10-31|69|1486|477|
|2015-10-30|67|1477|487|
|2015-10-29|69|1447|516|
|2015-10-28|71|1455|506|
|2015-10-27|73|1481|478|
|2015-10-26|72|1509|450|
|2015-10-25|87|1509|436|
|2015-10-24|67|1478|486|
|2015-10-23|64|1454|514|
|2015-10-22|65|1436|531|
|2015-10-21|65|1498|469|
|2015-10-20|67|1508|456|
|2015-10-19|69|1506|456|
|2015-10-18|89|1473|449|
|2015-10-17|66|1487|459|
|2015-10-16|63|1484|464|
|2015-10-15|63|1461|486|
|2015-10-14|64|1485|462|
|2015-10-13|68|1509|434|
|2015-10-12|70|1518|423|
|2015-10-11|92|1502|417|
|2015-10-10|69|1478|464|
|2015-10-09|64|1470|477|
|2015-10-08|67|1407|537|
|2015-10-07|68|1477|466|
|2015-10-06|82|1500|429|
|2015-10-05|85|1520|406|
|2015-10-04|104|1491|415|
|2015-10-03|83|1479|449|
|2015-10-02|82|1463|466|
|2015-10-01|85|1384|542|
|2015-09-30|87|1422|502|
|2015-09-29|88|1486|436|
|2015-09-28|95|1502|414|
|2015-09-27|124|1472|416|
|2015-09-26|91|1470|450|
|2015-09-25|78|1454|479|
|2015-09-24|80|1394|536|
|2015-09-23|87|1416|508|
|2015-09-22|88|1452|450|
|2015-09-21|86|1486|419|
|2015-09-20|111|1467|413|
|2015-09-19|81|1445|464|
|2015-09-18|72|1429|489|
|2015-09-17|72|1388|531|
|2015-09-16|79|1431|480|
|2015-09-15|82|1463|446|
|2015-09-14|82|1491|417|
|2015-09-13|121|1457|413|
|2015-09-12|99|1460|432|
|2015-09-11|96|1433|461|
|2015-09-10|92|1373|525|
|2015-09-09|102|1441|447|
|2015-09-08|105|1479|406|
|2015-09-07|130|1444|416|
|2015-09-06|113|1448|430|
|2015-09-05|86|1463|442|
|2015-09-04|79|1452|459|
|2015-09-03|78|1377|535|
|2015-09-02|80|1423|487|
|2015-09-01|98|1464|428|
|2015-08-17|109|1417|437|
|2015-08-16|120|1385|459|
|2015-08-15|90|1453|419|
|2015-08-14|78|1459|426|
|2015-08-13|83|1382|487|
|2015-08-12|89|1402|461|
|2015-08-11|88|1408|456|
|2015-08-10|95|1396|460|
|2015-08-09|105|1395|451|
|2015-08-08|78|1454|420|
|2015-08-07|67|1458|427|
|2015-08-06|67|1399|483|
|2015-08-05|67|1428|516|
|2015-08-04|80|1768|1119|
|2015-08-03|99|1715|1041|
|2015-08-02|109|1725|1021|
|2015-08-01|96|1733|1026|
|2015-07-31|85|1689|1080|
|2015-07-30|88|1598|1168|
|2015-07-29|91|1630|1124|
|2015-07-28|83|1648|1113|
|2015-07-27|91|1712|1041|
|2015-07-26|99|1719|1027|
|2015-07-25|94|1767|984|
|2015-07-24|81|1747|1017|
|2015-07-23|84|1655|1106|
|2015-07-22|85|1617|1143|
|2015-07-21|85|1700|1060|
|2015-07-20|92|1727|1025|
|2015-07-19|100|1711|1033|
|2015-07-18|76|1719|1049|
|2015-07-17|67|1691|1086|
|2015-07-16|68|1666|1111|
|2015-07-15|72|1701|1071|
|2015-07-14|78|1765|1002|
|2015-07-13|80|1769|995|
|2015-07-12|102|1745|997|
|2015-07-11|85|1754|1005|
|2015-07-10|77|1733|1034|
|2015-07-09|81|1638|1125|
|2015-07-08|82|1666|1096|
|2015-07-07|85|1699|1060|
|2015-07-06|92|1742|1010|
|2015-07-05|121|1726|997|
|2015-07-04|84|1747|1012|
|2015-07-03|68|1719|1057|
|2015-07-02|68|1631|1130|
|2015-07-01|70|1665|1075|
|2015-06-30|86|1684|1039|
|2015-06-29|82|1721|1006|
|2015-06-28|97|1736|976|
|2015-06-27|75|1743|992|
|2015-06-26|70|1692|1028|
|2015-06-25|71|1649|1071|
|2015-06-24|73|1657|1061|
|2015-06-23|75|1682|1034|
|2015-06-22|88|1694|1008|
|2015-06-21|97|1723|971|
|2015-06-20|77|1724|989|
|2015-06-19|72|1729|989|
|2015-06-18|72|1702|1016|
|2015-06-17|74|1724|992|
|2015-06-16|78|1735|970|
|2015-06-15|85|1687|1009|
|2015-06-14|94|1680|1007|
|2015-06-13|66|1747|968|
|2015-06-12|66|1744|971|
|2015-06-11|66|1699|1016|
|2015-06-10|71|1736|974|
|2015-06-09|77|1731|974|
|2015-06-08|88|1736|958|
|2015-06-07|123|1701|957|
|2015-06-06|103|1750|928|
|2015-06-05|99|1781|901|
|2015-06-04|105|1754|922|
|2015-06-03|92|1801|887|
|2015-06-02|97|1843|833|
|2015-06-01|102|1836|815|
|2015-05-31|113|1722|918|
|2015-05-30|91|1696|963|
|2015-05-29|73|1724|940|
|2015-05-28|76|1763|899|
|2015-05-27|79|1710|947|
|2015-05-26|80|1772|883|
|2015-05-25|84|1804|847|
|2015-05-24|83|1799|854|
|2015-05-23|74|1681|980|
|2015-05-22|72|1706|958|
|2015-05-21|72|1731|933|
|2015-05-20|80|1810|845|
|2015-05-19|88|1802|844|
|2015-05-18|88|1831|795|
|2015-05-17|87|1850|769|
|2015-05-16|71|1770|865|
|2015-05-15|61|1709|936|
|2015-05-14|66|1518|1122|
|2015-05-13|73|1617|1016|
|2015-05-12|72|1760|874|
|2015-05-11|76|2044|564|
|2015-05-10|78|2052|539|
|2015-05-09|89|2047|532|
|2015-05-08|62|2056|551|
|2015-05-07|64|1176|573|
|2015-05-06|63|1174|575|
|2015-05-05|64|1185|563|
|2015-05-04|64|1190|557|
|2015-05-03|65|1205|541|
|2015-05-02|66|1204|542|
|2015-05-01|66|1202|544|
|2015-04-30|66|1193|553|
|2015-04-29|67|1192|552|
|2015-04-28|67|1193|553|
|2015-04-27|66|1208|538|
|2015-04-26|66|1235|510|
|2015-04-25|64|1221|527|
|2015-04-24|64|1216|533|
|2015-04-23|64|1211|538|
|2015-04-22|64|1214|534|
|2015-04-21|65|1218|530|
|2015-04-20|65|1230|518|
|2015-04-19|63|1252|496|
|2015-04-18|64|1244|505|
|2015-04-17|65|1237|511|
|2015-04-16|66|1235|511|
|2015-04-15|66|1224|508|
|2015-04-14|66|1181|495|
|2015-04-13|66|1178|498|
|2015-04-12|67|1172|503|
|2015-04-11|66|1168|508|
|2015-04-10|68|1168|507|
|2015-04-09|68|1160|514|
|2015-04-08|68|1172|502|
|2015-04-07|67|1174|501|
|2015-04-06|67|1176|499|
|2015-04-05|68|1176|497|
|2015-04-04|67|1155|519|
|2015-04-03|119|1407|568|
|2015-04-02|119|1412|563|
|2015-04-01|120|1424|550|
|2015-03-31|120|1443|531|
|2015-03-30|120|1440|534|
|2015-03-29|122|1416|557|
|2015-03-28|125|1395|574|
|2015-03-27|121|1397|576|
|2015-03-26|117|1384|579|
|2015-03-25|117|1399|564|
|2015-03-24|118|1429|533|
|2015-03-23|121|1429|530|
|2015-03-22|120|1429|531|
|2015-03-21|123|1425|533|
|2015-03-20|117|1416|548|
|2015-03-19|115|1386|580|
|2015-03-18|115|1382|583|
|2015-03-17|119|1387|574|
|2015-03-16|120|1405|554|
|2015-03-15|122|1408|550|
|2015-03-14|125|1404|551|
|2015-03-13|113|1430|536|
|2015-03-12|112|1429|539|
|2015-03-11|111|1427|542|
|2015-03-10|112|1415|553|
|2015-03-09|117|1420|543|
|2015-03-08|120|1416|544|
|2015-03-07|121|1410|549|
|2015-03-06|115|1422|543|
|2015-03-05|115|1384|566|
|2015-03-04|115|1395|554|
|2015-03-03|116|1399|549|
|2015-03-02|121|1405|538|
|2015-03-01|124|1419|521|
|2015-02-28|126|1416|523|
|2015-02-27|119|1418|527|
|2015-02-26|120|1379|559|
|2015-02-25|123|1378|558|
|2015-02-24|125|1379|555|
|2015-02-23|128|1396|534|
|2015-02-22|130|1399|530|
|2015-02-21|127|1394|537|
|2015-02-20|122|1393|543|
|2015-02-19|121|1392|545|
|2015-02-18|123|1377|559|
|2015-02-17|121|1388|549|
|2015-02-16|122|1386|551|
|2015-02-15|122|1399|538|
|2015-02-14|120|1416|523|
|2015-02-13|117|1412|529|
|2015-02-12|117|1408|533|
|2015-02-11|120|1396|543|
|2015-02-10|119|1412|527|
|2015-02-09|119|1424|515|
|2015-02-08|119|1417|522|
|2015-02-07|120|1470|468|
|2015-02-06|115|1490|453|
|2015-02-05|115|1508|435|
|2015-02-04|115|1516|412|
|2015-02-03|116|1519|408|
|2015-02-02|121|1509|413|
|2015-02-01|126|1499|418|
|2015-01-31|127|1479|438|
|2015-01-30|125|1465|453|
|2015-01-29|120|1492|432|
|2015-01-28|120|1536|387|
|2015-01-27|120|1570|354|
|2015-01-26|120|1564|359|
|2015-01-25|145|1504|394|
|2015-01-24|152|1523|472|
|2015-01-23|135|1535|477|
|2015-01-22|135|1522|484|
|2015-01-21|132|1549|460|
|2015-01-20|132|1571|438|
|2015-01-19|138|1593|410|
|2015-01-18|142|1543|456|
|2015-01-17|146|1511|484|
|2015-01-16|132|1503|505|
|2015-01-15|132|1497|512|
|2015-01-14|129|1502|509|
|2015-01-13|130|1538|473|
|2015-01-12|132|1591|418|
|2015-01-11|135|1588|417|
|2015-01-10|137|1585|418|
|2015-01-09|124|1571|446|
|2015-01-08|122|1565|453|
|2015-01-07|122|1504|515|
|2015-01-06|128|1537|475|
|2015-01-05|133|1539|469|
|2015-01-04|146|1589|406|
|2015-01-03|151|1551|439|
|2015-01-02|157|1549|434|
|2015-01-01|148|1549|443|
|2014-12-31|145|1532|463|
|2014-12-30|144|1566|431|
|2014-12-29|145|1542|454|
|2014-12-28|153|1563|425|
|2014-12-27|155|1624|361|
|2014-12-26|154|1698|288|
|2014-12-25|152|1767|222|
|2014-12-24|144|1843|154|
|2014-12-23|143|1885|112|
|2014-12-22|146|1828|166|
|2014-12-21|140|1737|264|
|2014-12-20|137|1558|446|
|2014-12-19|100|1506|534|
|2014-12-18|99|1448|594|
|2014-12-17|98|1456|583|
|2014-12-16|99|1462|577|
|2014-12-15|101|1459|578|
|2014-12-14|100|1458|580|
|2014-12-13|99|1430|609|
|2014-12-12|94|1435|609|
|2014-12-11|94|1425|612|
|2014-12-10|94|1423|614|
|2014-12-09|94|1443|594|
|2014-12-08|97|1448|587|
|2014-12-07|98|1438|595|
|2014-12-06|98|1445|589|
|2014-12-05|97|1450|583|
|2014-12-04|95|1455|581|
|2014-12-03|95|1449|587|
|2014-12-02|96|1462|574|
|2014-12-01|103|1466|562|
|2014-11-30|104|1463|564|
|2014-11-29|103|1444|583|
|2014-11-28|95|1448|588|
|2014-11-27|95|1454|580|
|2014-11-26|95|1447|587|
|2014-11-25|95|1455|578|
|2014-11-24|96|1472|560|
|2014-11-23|96|1470|562|
|2014-11-22|97|1459|573|
|2014-11-21|96|1466|566|
|2014-11-20|95|1464|569|
|2014-11-19|96|1479|553|
|2014-11-18|96|1490|543|
|2014-11-17|96|1485|547|
|2014-11-16|96|1487|546|
|2014-11-15|97|1455|577|
|2014-11-14|96|1433|600|
|2014-11-13|94|1428|606|
|2014-11-12|94|1429|605|
|2014-11-11|94|1446|588|
|2014-11-10|94|1447|587|
|2014-11-09|93|1459|576|
|2014-11-08|94|1445|589|
|2014-11-07|92|1452|583|
|2014-11-06|91|1461|576|
|2014-11-05|93|1472|562|
|2014-11-04|95|1473|560|
|2014-11-03|95|1508|525|
|2014-11-02|95|1513|520|
|2014-11-01|98|1502|528|
|2014-10-31|96|1492|540|
|2014-10-30|94|1485|548|
|2014-10-29|96|1484|548|
|2014-10-28|96|1497|535|
|2014-10-27|98|1560|470|
|2014-10-26|97|1569|437|
|2014-10-25|96|1643|364|
|2014-10-24|93|1688|323|
|2014-10-23|89|1690|324|
|2014-10-22|87|1624|392|
|2014-10-21|85|1580|438|
|2014-10-20|83|1519|500|
|2014-10-19|76|1509|517|
|2014-10-18|76|1500|527|
|2014-10-17|76|1483|544|
|2014-10-16|75|1462|566|
|2014-10-15|76|1440|588|
|2014-10-14|76|1465|562|
|2014-10-13|77|1484|543|
|2014-10-12|77|1478|548|
|2014-10-11|75|1485|544|
|2014-10-10|74|1489|539|
|2014-10-09|75|1471|557|
|2014-10-08|74|1473|556|
|2014-10-07|75|1492|529|
|2014-10-06|75|1506|515|
|2014-10-05|75|1513|509|
|2014-10-04|74|1508|513|
|2014-10-03|74|1486|536|
|2014-10-02|75|1452|568|
|2014-10-01|75|1452|568|
|2014-09-30|75|1452|568|
|2014-09-29|75|1452|568|
|2014-09-28|75|1452|568|
