<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
|2017-02-26|0|897|7171|
|2017-02-25|0|897|7171|
|2017-02-24|0|897|7171|
|2017-02-23|0|897|7171|
|2017-02-22|0|897|7171|
|2017-02-21|0|897|7171|
|2017-02-20|0|897|7171|
|2017-02-19|0|897|7171|
|2017-02-18|0|897|7171|
|2017-02-17|0|897|7171|
|2017-02-16|0|892|7176|
|2017-02-15|0|897|7171|
|2017-02-14|0|897|7171|
|2017-02-13|0|896|7172|
|2017-02-12|0|897|7171|
|2017-02-11|0|897|7171|
|2017-02-10|0|897|7171|
|2017-02-09|0|896|7172|
|2017-02-08|0|897|7171|
|2017-02-07|0|897|7171|
|2017-02-06|0|897|7171|
|2017-02-05|0|897|7171|
|2017-02-04|0|897|7171|
|2017-02-03|0|897|7171|
|2017-02-02|0|897|7171|
|2017-02-01|0|897|7171|
|2017-01-31|0|897|7171|
|2017-01-30|0|897|7171|
|2017-01-29|0|897|7171|
|2017-01-28|0|897|7171|
|2017-01-27|0|897|7171|
|2017-01-26|0|897|7171|
|2017-01-25|0|897|7171|
|2017-01-24|0|897|7171|
|2017-01-23|0|897|7171|
|2017-01-22|0|895|7173|
|2017-01-21|0|897|7171|
|2017-01-20|0|897|7171|
|2017-01-19|0|897|7171|
|2017-01-18|0|888|7179|
|2017-01-17|0|890|7177|
|2017-01-16|0|897|7171|
|2017-01-15|0|897|7131|
|2017-01-14|0|897|7132|
|2017-01-13|0|894|7128|
|2017-01-12|0|897|7126|
|2017-01-11|0|897|7126|
|2017-01-10|0|897|7083|
|2017-01-09|0|897|7054|
|2017-01-08|0|897|7054|
|2017-01-07|0|897|7054|
|2017-01-06|0|897|7054|
|2017-01-05|0|897|6981|
|2017-01-04|0|895|6983|
|2017-01-03|0|897|6981|
|2017-01-02|0|896|6982|
|2017-01-01|0|896|6982|
|2016-12-31|0|897|6981|
|2016-12-30|0|897|6981|
|2016-12-29|0|897|6981|
|2016-12-28|0|897|6981|
|2016-12-27|0|892|6985|
|2016-12-26|0|885|6993|
|2016-12-25|0|897|6981|
|2016-12-24|0|897|6981|
|2016-12-23|0|897|6981|
|2016-12-22|0|897|6981|
|2016-12-21|0|897|6977|
|2016-12-20|0|897|6977|
|2016-12-19|0|897|6977|
|2016-12-18|0|897|6977|
|2016-12-17|0|897|6977|
|2016-12-16|0|897|6977|
|2016-12-15|0|897|6977|
|2016-12-14|0|897|6977|
|2016-12-13|0|897|6977|
|2016-12-12|0|896|6978|
|2016-12-11|0|897|6977|
|2016-12-10|0|897|6977|
|2016-12-09|0|897|6977|
|2016-12-08|0|896|6966|
|2016-12-07|0|897|6965|
|2016-12-06|0|897|6965|
|2016-12-05|0|896|6966|
|2016-12-04|0|897|6965|
|2016-12-03|0|897|6965|
|2016-12-02|0|897|6965|
|2016-12-01|0|897|6965|
|2016-11-30|0|897|6965|
|2016-11-29|0|897|6965|
|2016-11-28|0|897|6965|
|2016-11-27|0|897|6965|
|2016-11-26|0|897|6965|
|2016-11-25|0|896|6966|
|2016-11-24|0|897|6965|
|2016-11-23|0|897|6965|
|2016-11-22|0|896|6966|
|2016-11-21|0|897|6966|
|2016-11-20|0|897|6965|
|2016-11-19|0|897|6965|
|2016-11-18|0|897|6965|
|2016-11-17|0|897|6965|
|2016-11-16|0|897|6965|
|2016-11-15|0|896|6966|
|2016-11-14|0|896|6966|
|2016-11-13|0|897|6965|
|2016-11-12|0|897|6965|
|2016-11-11|0|897|6965|
|2016-11-10|0|896|6966|
|2016-11-09|0|897|6965|
|2016-11-08|0|883|6979|
|2016-11-07|0|897|6945|
|2016-11-06|0|897|6945|
|2016-11-05|0|897|6945|
|2016-11-04|0|877|6965|
|2016-11-03|0|897|6945|
|2016-11-02|0|896|6946|
|2016-11-01|0|897|6945|
|2016-10-31|0|896|6946|
|2016-10-30|0|897|6945|
|2016-10-29|0|861|6982|
|2016-10-28|0|897|6945|
|2016-10-27|0|897|6945|
|2016-10-26|0|897|6945|
|2016-10-25|0|897|6945|
|2016-10-24|0|893|6949|
|2016-10-23|0|897|6945|
|2016-10-22|0|897|6945|
|2016-10-21|0|897|6945|
|2016-10-20|0|876|6966|
|2016-10-19|0|848|6994|
|2016-10-18|0|849|6993|
|2016-10-17|0|838|7004|
|2016-10-16|0|849|6993|
|2016-10-15|0|849|6993|
|2016-10-14|0|849|6993|
|2016-10-13|0|849|6993|
|2016-10-12|0|849|6993|
|2016-10-11|0|849|6993|
|2016-10-10|0|849|6993|
|2016-10-09|0|847|6995|
|2016-10-08|0|849|6993|
|2016-10-07|0|849|6993|
|2016-10-06|0|849|6993|
|2016-10-05|0|844|6977|
|2016-10-04|0|849|6973|
|2016-10-03|0|849|6973|
|2016-10-02|0|840|6982|
|2016-10-01|0|849|6973|
|2016-09-30|0|849|6973|
|2016-09-29|0|849|6973|
|2016-09-28|0|841|6976|
|2016-09-27|0|849|6969|
|2016-09-26|0|847|6970|
|2016-09-25|0|849|6969|
|2016-09-24|0|848|6969|
|2016-09-23|0|840|6978|
|2016-09-22|0|849|6969|
|2016-09-21|0|849|6969|
|2016-09-20|0|849|6969|
|2016-09-19|0|849|6969|
|2016-09-18|0|849|6969|
|2016-09-17|0|841|6976|
|2016-09-16|0|849|6969|
|2016-09-15|0|849|6969|
|2016-09-14|0|846|6972|
|2016-09-13|0|848|6970|
|2016-09-12|0|849|6969|
|2016-09-11|0|849|6969|
|2016-09-10|0|849|6969|
|2016-09-09|0|849|6969|
|2016-09-08|0|849|6969|
|2016-09-07|0|849|6969|
|2016-09-06|0|849|6969|
|2016-09-05|0|849|6969|
|2016-09-04|0|848|6969|
|2016-09-03|0|848|6970|
|2016-09-02|0|849|6969|
|2016-09-01|0|849|6969|
|2016-08-31|0|849|6969|
|2016-08-30|0|849|6969|
|2016-08-29|0|847|6971|
|2016-08-28|0|846|6972|
|2016-08-27|0|849|6949|
|2016-08-26|0|849|6949|
|2016-08-25|0|849|6949|
|2016-08-24|0|849|6949|
|2016-08-23|0|849|6949|
|2016-08-22|0|838|6960|
|2016-08-21|0|849|6949|
|2016-08-20|0|849|6949|
|2016-08-19|0|849|6949|
|2016-08-18|0|840|6958|
|2016-08-17|0|849|6949|
|2016-08-16|0|849|6949|
|2016-08-15|0|849|6949|
|2016-08-14|0|848|6950|
|2016-08-13|0|849|6949|
|2016-08-12|0|848|6949|
|2016-08-11|0|848|6950|
|2016-08-10|0|848|6950|
|2016-08-09|0|849|6949|
|2016-08-08|0|849|6949|
|2016-08-07|0|840|6958|
|2016-08-06|0|848|6950|
|2016-08-05|0|849|6949|
|2016-08-04|0|849|6949|
|2016-08-03|0|844|6954|
|2016-08-02|0|849|6949|
|2016-08-01|0|849|6949|
|2016-07-31|0|849|6949|
|2016-07-30|0|849|6949|
|2016-07-29|0|849|6949|
|2016-07-28|0|834|6964|
|2016-07-27|0|849|6949|
|2016-07-26|0|849|6949|
|2016-07-25|0|848|6949|
|2016-07-24|0|849|6948|
|2016-07-23|0|847|6950|
|2016-07-22|0|849|6948|
|2016-07-21|0|849|6931|
|2016-07-20|0|821|6960|
|2016-07-19|0|849|6932|
|2016-07-18|0|849|6931|
|2016-07-17|0|845|6936|
|2016-07-16|0|849|6931|
|2016-07-15|0|849|6931|
|2016-07-14|0|848|6932|
|2016-07-13|0|847|6934|
|2016-07-12|0|848|6932|
|2016-07-11|0|849|6931|
|2016-07-10|0|837|6944|
|2016-07-09|0|839|6941|
|2016-07-08|0|849|6931|
|2016-07-07|0|849|6931|
|2016-07-06|0|846|6934|
|2016-07-05|0|848|6932|
|2016-07-04|0|848|6932|
|2016-07-03|0|849|6931|
|2016-07-02|0|849|6931|
|2016-07-01|0|849|6931|
|2016-06-30|0|849|6932|
|2016-06-29|0|849|6931|
|2016-06-28|0|849|6931|
|2016-06-27|0|849|6931|
|2016-06-26|0|849|6931|
|2016-06-25|0|844|6936|
|2016-06-24|0|849|6931|
|2016-06-23|0|849|6932|
|2016-06-22|0|849|6931|
|2016-06-21|0|849|6932|
|2016-06-20|0|849|6931|
|2016-06-19|0|849|6931|
|2016-06-18|0|848|6933|
|2016-06-17|0|849|6931|
|2016-06-16|0|849|6931|
|2016-06-15|0|849|6931|
|2016-06-14|0|849|6931|
|2016-06-13|0|849|6915|
|2016-06-12|0|849|6915|
|2016-06-11|0|837|6928|
|2016-06-10|0|849|6915|
|2016-06-09|0|849|6915|
|2016-06-08|0|847|6917|
|2016-06-07|0|849|6915|
|2016-06-06|0|849|6915|
|2016-06-05|0|844|6920|
|2016-06-04|0|849|6916|
|2016-06-03|0|849|6915|
|2016-06-02|0|849|6915|
|2016-06-01|0|849|6915|
|2016-05-31|0|849|6915|
|2016-05-30|0|849|6915|
|2016-05-29|0|845|6919|
|2016-05-28|0|849|6915|
|2016-05-27|0|849|6915|
|2016-05-26|0|849|6915|
|2016-05-25|0|848|6917|
|2016-05-24|0|849|6915|
|2016-05-23|0|849|6915|
|2016-05-22|0|849|6915|
|2016-05-21|0|845|6919|
|2016-05-20|0|849|6915|
|2016-05-19|0|849|6916|
|2016-05-18|0|849|6915|
|2016-05-17|0|847|6917|
|2016-05-16|0|849|6878|
|2016-05-15|0|1348|6379|
|2016-05-14|0|849|6051|
|2016-05-13|0|890|5890|
|2016-05-12|0|849|5870|
|2016-05-11|0|739|5980|
|2016-05-10|0|741|5978|
|2016-05-09|0|740|5979|
|2016-05-08|0|741|5978|
|2016-05-07|0|741|5978|
|2016-05-06|0|741|5978|
|2016-05-05|0|740|5978|
|2016-05-04|0|741|5978|
|2016-05-03|0|738|5980|
|2016-05-02|0|741|5978|
|2016-05-01|0|741|5978|
|2016-04-30|0|741|5978|
|2016-04-29|0|741|5978|
|2016-04-28|0|741|5978|
|2016-04-27|0|741|5978|
|2016-04-26|0|741|5978|
|2016-04-25|0|740|5979|
|2016-04-24|0|741|5978|
|2016-04-23|0|739|5980|
|2016-04-22|0|741|5978|
|2016-04-21|0|733|5985|
|2016-04-20|0|741|5978|
|2016-04-19|0|741|5978|
|2016-04-18|0|741|5978|
|2016-04-17|0|740|5979|
|2016-04-16|0|741|5978|
|2016-04-15|0|740|5978|
|2016-04-14|0|741|5978|
|2016-04-13|0|740|5979|
|2016-04-12|0|738|5981|
|2016-04-11|0|739|5980|
|2016-04-10|0|740|5979|
|2016-04-09|0|741|5978|
|2016-04-08|0|741|5978|
|2016-04-07|0|737|5982|
|2016-04-06|0|741|5978|
|2016-04-05|0|739|5980|
|2016-04-04|0|741|5978|
|2016-04-03|0|741|5978|
|2016-04-02|0|741|5978|
|2016-04-01|0|741|5978|
|2016-03-31|0|741|5978|
|2016-03-30|0|741|5978|
|2016-03-29|0|741|5978|
|2016-03-28|0|741|5978|
|2016-03-27|0|741|5978|
|2016-03-26|0|733|5986|
|2016-03-25|0|741|5978|
|2016-03-24|0|702|6017|
|2016-03-23|0|741|5978|
|2016-03-22|0|738|5980|
|2016-03-21|0|741|5978|
|2016-03-20|0|741|5978|
|2016-03-19|0|740|5978|
|2016-03-18|0|741|5978|
|2016-03-17|0|739|5980|
|2016-03-16|0|741|5978|
|2016-03-15|0|741|5978|
|2016-03-14|0|741|5978|
|2016-03-13|0|741|5978|
|2016-03-12|0|740|5979|
|2016-03-11|0|741|5978|
|2016-03-10|0|741|5978|
|2016-03-09|0|741|5978|
|2016-03-08|0|741|5978|
|2016-03-07|0|741|5978|
|2016-03-06|0|741|5978|
|2016-03-05|0|741|5978|
|2016-03-04|0|741|5978|
|2016-03-03|0|741|5978|
|2016-03-02|0|741|5978|
|2016-03-01|0|741|5978|
|2016-02-29|0|741|5978|
|2016-02-28|0|741|5978|
|2016-02-27|0|741|5978|
|2016-02-26|0|741|5978|
|2016-02-25|0|741|5978|
|2016-02-24|0|734|5985|
|2016-02-23|0|741|5978|
|2016-02-22|0|671|6048|
|2016-02-21|0|619|6100|
|2016-02-20|0|740|5979|
|2016-02-19|0|738|5981|
|2016-02-18|0|727|5992|
|2016-02-17|0|726|5992|
|2016-02-16|0|709|5989|
|2016-02-15|0|716|5982|
|2016-02-14|0|740|5958|
|2016-02-13|0|741|5957|
|2016-02-12|0|739|5959|
|2016-02-11|0|721|5977|
|2016-02-10|0|729|5969|
|2016-02-09|0|722|5976|
|2016-02-08|0|683|6015|
|2016-02-07|0|740|5958|
|2016-02-06|0|657|6041|
|2016-02-05|0|740|5958|
|2016-02-04|0|707|5991|
|2016-02-03|0|734|5964|
|2016-02-02|0|732|5966|
|2016-02-01|0|741|5957|
|2016-01-31|0|708|5990|
|2016-01-30|0|697|6001|
|2016-01-29|0|720|5978|
|2016-01-28|0|733|5965|
|2016-01-27|0|741|5957|
|2016-01-26|0|687|6011|
|2016-01-25|0|722|5976|
|2016-01-24|0|738|5961|
|2016-01-23|0|716|5982|
|2016-01-22|0|738|5961|
|2016-01-21|0|728|5970|
|2016-01-20|0|721|5977|
|2016-01-19|0|729|5969|
|2016-01-18|0|741|5957|
|2016-01-17|0|708|5990|
|2016-01-16|0|697|6001|
|2016-01-15|0|739|5959|
|2016-01-14|0|719|5980|
|2016-01-13|0|736|5962|
|2016-01-12|0|709|5989|
|2016-01-11|0|736|5962|
|2016-01-10|0|720|5979|
|2016-01-09|0|710|5988|
|2016-01-08|0|737|5961|
|2016-01-07|0|718|5980|
|2016-01-06|0|723|5976|
|2016-01-05|0|731|5967|
|2016-01-04|0|741|5957|
|2016-01-03|0|717|5981|
|2016-01-02|0|731|5967|
|2016-01-01|0|737|5962|
|2015-12-31|0|732|5966|
|2015-12-30|0|709|5989|
|2015-12-29|0|707|5992|
|2015-12-28|0|722|5976|
|2015-12-27|0|728|5970|
|2015-12-26|0|741|5957|
|2015-12-25|0|740|5958|
|2015-12-24|0|720|5978|
|2015-12-23|0|714|5984|
|2015-12-22|0|705|5993|
|2015-12-21|0|740|5958|
|2015-12-20|0|709|5989|
|2015-12-19|0|724|5974|
|2015-12-18|0|738|5960|
|2015-12-17|0|701|5997|
|2015-12-16|0|724|5974|
|2015-12-15|0|712|5986|
|2015-12-14|0|741|5957|
|2015-12-13|0|710|5988|
|2015-12-12|0|718|5980|
|2015-12-11|0|741|5957|
|2015-12-10|0|726|5972|
|2015-12-09|0|732|5966|
|2015-12-08|0|698|6000|
|2015-12-07|0|713|5985|
|2015-12-06|0|705|5993|
|2015-12-05|0|723|5975|
|2015-12-04|0|733|5965|
|2015-12-03|0|714|5984|
|2015-12-02|0|715|5983|
|2015-12-01|0|720|5978|
|2015-11-30|0|741|5957|
|2015-11-29|0|722|5976|
|2015-11-28|0|708|5990|
|2015-11-27|0|734|5964|
|2015-11-26|0|722|5976|
|2015-11-25|0|725|5974|
|2015-11-24|0|694|6004|
|2015-11-23|0|741|5957|
|2015-11-22|0|708|5990|
|2015-11-21|0|724|5974|
|2015-11-20|0|739|5959|
|2015-11-19|0|713|5985|
|2015-11-18|0|722|5976|
|2015-11-17|0|709|5989|
|2015-11-16|0|727|5972|
|2015-11-15|0|729|5969|
|2015-11-14|0|725|5973|
|2015-11-13|0|741|5957|
|2015-11-09|0|740|5958|
|2015-11-08|0|674|6024|
|2015-11-07|0|736|5962|
|2015-11-06|0|741|5957|
|2015-11-05|0|706|5992|
|2015-11-04|0|726|5972|
|2015-11-03|0|717|5981|
|2015-11-02|0|724|5974|
|2015-11-01|0|736|5962|
|2015-10-31|0|720|5978|
|2015-10-30|0|737|5961|
|2015-10-29|0|711|5987|
|2015-10-28|0|723|5975|
|2015-10-27|0|710|5988|
|2015-10-26|0|732|5966|
|2015-10-25|0|713|5985|
|2015-10-24|0|704|5994|
|2015-10-23|0|733|5965|
|2015-10-22|0|722|5977|
|2015-10-21|0|723|5975|
|2015-10-20|0|704|5994|
|2015-10-19|0|741|5958|
|2015-10-18|0|700|5998|
|2015-10-17|0|730|5968|
|2015-10-16|0|735|5963|
|2015-10-15|0|719|5979|
|2015-10-14|0|725|5973|
|2015-10-13|0|713|5985|
|2015-10-12|0|740|5958|
|2015-10-11|0|701|5997|
|2015-10-10|0|739|5959|
|2015-10-09|0|741|5958|
|2015-10-08|0|727|5971|
|2015-10-07|0|713|5985|
|2015-10-06|0|675|6023|
|2015-10-05|0|737|5961|
|2015-10-04|0|711|5987|
|2015-10-03|0|730|5969|
|2015-10-02|0|730|5968|
|2015-10-01|0|692|6006|
|2015-09-30|0|725|5973|
|2015-09-29|0|695|6003|
|2015-09-28|0|741|5958|
|2015-09-27|0|708|5990|
|2015-09-26|0|727|5971|
|2015-09-25|0|737|5961|
|2015-09-24|0|713|5986|
|2015-09-23|0|713|5985|
|2015-09-22|0|733|5965|
|2015-09-21|0|696|6003|
|2015-09-20|0|708|5991|
|2015-09-19|0|732|5966|
|2015-09-18|0|737|5962|
|2015-09-17|0|726|5973|
|2015-09-16|0|716|5982|
|2015-09-15|0|725|5973|
|2015-09-14|0|737|5962|
|2015-09-13|0|699|5999|
|2015-09-12|0|737|5962|
|2015-09-11|0|694|6004|
|2015-09-10|0|721|5977|
|2015-09-09|0|727|5971|
|2015-09-08|0|716|5982|
|2015-09-07|0|741|5957|
|2015-09-06|0|726|5972|
|2015-09-05|0|727|5971|
|2015-09-04|0|737|5961|
|2015-09-03|0|699|5999|
|2015-09-02|0|716|5982|
|2015-09-01|0|720|5978|
|2015-08-17|0|741|5957|
|2015-08-16|0|700|5998|
|2015-08-15|0|716|5982|
|2015-08-14|0|739|5959|
|2015-08-13|0|703|5995|
|2015-08-12|0|715|5983|
|2015-08-11|0|709|5989|
|2015-08-10|0|741|5957|
|2015-08-09|0|702|5997|
|2015-08-08|0|719|5979|
|2015-08-07|0|739|5959|
|2015-08-06|0|711|5987|
|2015-08-05|0|697|6001|
|2015-08-04|0|715|5983|
|2015-08-03|0|741|5957|
|2015-08-02|0|722|5976|
|2015-08-01|0|741|5958|
|2015-07-31|0|736|5962|
|2015-07-30|0|695|6003|
|2015-07-29|0|730|5968|
|2015-07-28|0|712|5986|
|2015-07-27|0|740|5958|
|2015-07-26|0|739|5959|
|2015-07-25|0|727|5971|
|2015-07-24|0|738|5960|
|2015-07-23|0|732|5966|
|2015-07-22|0|737|5961|
|2015-07-21|0|736|5962|
|2015-07-20|0|740|5958|
|2015-07-19|0|701|5997|
|2015-07-18|0|725|5973|
|2015-07-17|0|707|5991|
|2015-07-16|0|714|5984|
|2015-07-15|0|726|5973|
|2015-07-14|0|721|5977|
|2015-07-13|0|741|5957|
|2015-07-12|0|690|6008|
|2015-07-11|0|728|5970|
|2015-07-10|0|737|5961|
|2015-07-09|0|702|5996|
|2015-07-08|0|720|5978|
|2015-07-07|0|728|5970|
|2015-07-06|0|716|5982|
|2015-07-05|0|729|5969|
|2015-07-04|0|729|5969|
|2015-07-03|0|733|5965|
|2015-07-02|0|706|5992|
|2015-07-01|0|705|5993|
|2015-06-30|0|705|5993|
|2015-06-29|0|740|5958|
|2015-06-28|0|698|6000|
|2015-06-27|0|739|5959|
|2015-06-26|0|733|5965|
|2015-06-25|0|697|6001|
|2015-06-24|0|718|5980|
|2015-06-23|0|721|5977|
|2015-06-22|0|732|5966|
|2015-06-21|0|735|5963|
|2015-06-20|0|731|5967|
|2015-06-19|0|741|5957|
|2015-06-18|0|709|5989|
|2015-06-17|0|705|5993|
|2015-06-16|0|717|5981|
|2015-06-15|0|741|5957|
|2015-06-14|0|699|5999|
|2015-06-13|0|727|5971|
|2015-06-12|0|739|5959|
|2015-06-11|0|717|5981|
|2015-06-10|0|713|5985|
|2015-06-09|0|708|5990|
|2015-06-08|0|698|6000|
|2015-06-07|0|722|5976|
|2015-06-06|0|714|5984|
|2015-06-05|0|740|5958|
|2015-06-04|0|711|5987|
|2015-06-03|0|701|5997|
|2015-06-02|0|702|5996|
|2015-06-01|0|741|5957|
|2015-05-31|0|741|5957|
|2015-05-30|0|725|5973|
|2015-05-29|0|726|5972|
|2015-05-28|0|715|5983|
|2015-05-27|0|729|5969|
|2015-05-26|0|720|5978|
|2015-05-25|0|741|5957|
|2015-05-24|0|701|5997|
|2015-05-23|0|733|5965|
|2015-05-22|0|740|5958|
|2015-05-21|0|729|5969|
|2015-05-20|0|711|5987|
|2015-05-19|0|727|5971|
|2015-05-18|0|739|5959|
|2015-05-17|0|699|5999|
|2015-05-16|0|734|5964|
|2015-05-15|0|738|5960|
|2015-05-14|0|717|5981|
|2015-05-13|0|712|5986|
|2015-05-12|0|709|5989|
|2015-05-11|0|739|5959|
|2015-05-10|0|719|5979|
|2015-05-09|0|728|5970|
|2015-05-08|0|712|5986|
|2015-05-07|0|725|5973|
|2015-05-06|0|717|5981|
|2015-05-05|0|705|5993|
|2015-05-04|0|710|5988|
|2015-05-03|0|724|5974|
|2015-05-02|0|738|5960|
|2015-05-01|0|716|5982|
|2015-04-30|0|735|5963|
|2015-04-29|0|703|5995|
|2015-04-28|0|722|5977|
|2015-04-27|0|741|5957|
|2015-04-26|0|699|5999|
|2015-04-25|0|733|5965|
|2015-04-24|0|712|5986|
|2015-04-23|0|720|5979|
|2015-04-22|0|708|5990|
|2015-04-21|0|702|5996|
|2015-04-20|0|741|5957|
|2015-04-19|0|702|5996|
|2015-04-18|0|733|5965|
|2015-04-17|0|710|5988|
|2015-04-16|0|697|6001|
|2015-04-15|0|731|5967|
|2015-04-14|0|705|5993|
|2015-04-13|0|702|5996|
|2015-04-12|0|716|5982|
|2015-04-11|0|733|5965|
|2015-04-10|0|700|5998|
|2015-04-09|0|734|5964|
|2015-04-08|0|727|5971|
|2015-04-07|0|719|5979|
|2015-04-06|0|707|5991|
|2015-04-05|0|732|5966|
|2015-04-04|0|741|5957|
|2015-04-03|0|719|5979|
|2015-04-02|0|709|5989|
|2015-04-01|0|730|5968|
|2015-03-31|0|707|5991|
|2015-03-30|0|741|5957|
|2015-03-29|0|735|5963|
|2015-03-28|0|735|5963|
|2015-03-27|0|736|5963|
|2015-03-26|0|713|5985|
|2015-03-25|0|717|5981|
|2015-03-24|0|733|5965|
|2015-03-23|0|741|5957|
|2015-03-22|0|718|5980|
|2015-03-21|0|740|5958|
|2015-03-20|0|733|5965|
|2015-03-19|0|737|5961|
|2015-03-18|0|732|5966|
|2015-03-17|0|724|5974|
|2015-03-16|0|729|5969|
|2015-03-15|0|737|5961|
|2015-03-14|0|734|5964|
|2015-03-13|0|729|5969|
|2015-03-12|0|731|5967|
|2015-03-11|0|725|5973|
|2015-03-10|0|721|5977|
|2015-03-09|0|696|6002|
|2015-03-08|0|735|5963|
|2015-03-07|0|739|5959|
|2015-03-06|0|712|5986|
|2015-03-05|0|740|5958|
|2015-03-04|0|723|5975|
|2015-03-03|0|731|5967|
|2015-03-02|0|706|5992|
|2015-03-01|0|733|5965|
|2015-02-28|0|738|5960|
|2015-02-27|0|732|5966|
|2015-02-26|0|709|5989|
|2015-02-25|0|736|5962|
|2015-02-24|0|726|5972|
|2015-02-23|0|729|5970|
|2015-02-22|0|729|5969|
|2015-02-21|0|694|6004|
|2015-02-20|0|738|5960|
|2015-02-19|0|720|5978|
|2015-02-18|0|720|5978|
|2015-02-17|0|734|5964|
|2015-02-16|0|704|5995|
|2015-02-15|0|737|5961|
|2015-02-14|0|741|5957|
|2015-02-13|0|741|5957|
|2015-02-12|0|733|5965|
|2015-02-11|0|727|5971|
|2015-02-10|0|730|5968|
|2015-02-09|0|741|5957|
|2015-02-08|0|722|5976|
|2015-02-07|0|741|5957|
|2015-02-06|0|741|5957|
|2015-02-05|0|739|5959|
|2015-02-04|0|740|5958|
|2015-02-03|0|733|5965|
|2015-02-02|0|740|5958|
|2015-02-01|0|737|5961|
|2015-01-31|0|720|5978|
|2015-01-30|0|700|5998|
|2015-01-29|0|723|5975|
|2015-01-28|0|706|5992|
|2015-01-27|0|711|5987|
|2015-01-26|0|741|5957|
|2015-01-25|0|741|5957|
|2015-01-24|0|727|5971|
|2015-01-23|0|696|6002|
|2015-01-22|0|740|5958|
|2015-01-21|0|722|5976|
|2015-01-20|0|708|5990|
|2015-01-19|0|740|5958|
|2015-01-18|0|726|5972|
|2015-01-17|0|737|5961|
|2015-01-16|0|720|5978|
|2015-01-15|0|733|5965|
|2015-01-14|0|708|5990|
|2015-01-13|0|719|5979|
|2015-01-12|0|741|5957|
|2015-01-11|0|702|5996|
|2015-01-10|0|736|5962|
|2015-01-09|0|711|5987|
|2015-01-08|0|732|5966|
|2015-01-07|0|741|5957|
|2015-01-06|0|729|5970|
|2015-01-05|0|739|5959|
|2015-01-04|0|741|5957|
|2015-01-03|0|739|5959|
|2015-01-02|0|721|5977|
|2015-01-01|0|729|5969|
|2014-12-31|0|714|5984|
|2014-12-30|0|741|5957|
|2014-12-29|0|741|5957|
|2014-12-28|0|741|5957|
|2014-12-27|0|741|5957|
|2014-12-26|0|739|5959|
|2014-12-25|0|738|5960|
|2014-12-24|0|736|5962|
|2014-12-23|0|738|5960|
|2014-12-22|0|741|5957|
|2014-12-21|0|741|5957|
|2014-12-20|0|741|5957|
|2014-12-19|0|741|5957|
|2014-12-18|0|716|5982|
|2014-12-17|0|723|5975|
|2014-12-16|0|736|5962|
|2014-12-15|0|740|5957|
|2014-12-14|0|711|5987|
|2014-12-13|0|732|5966|
|2014-12-12|0|706|5992|
|2014-12-11|0|733|5965|
|2014-12-10|0|722|5976|
|2014-12-09|0|715|5983|
|2014-12-08|0|709|5988|
|2014-12-07|0|741|5957|
|2014-12-06|0|734|5963|
|2014-12-05|0|729|5968|
|2014-12-04|0|719|5978|
|2014-12-03|0|733|5964|
|2014-12-02|0|731|5967|
|2014-12-01|0|727|5970|
|2014-11-30|0|741|5956|
|2014-11-29|0|740|5957|
|2014-11-28|0|739|5959|
|2014-11-27|0|737|5960|
|2014-11-26|0|734|5963|
|2014-11-25|0|735|5962|
|2014-11-24|0|728|5969|
|2014-11-23|0|740|5957|
|2014-11-22|0|740|5958|
|2014-11-21|0|727|5970|
|2014-11-20|0|741|5956|
|2014-11-19|0|739|5958|
|2014-11-18|0|734|5963|
|2014-11-17|0|741|5956|
|2014-11-16|0|739|5958|
|2014-11-15|0|729|5968|
|2014-11-14|0|736|5961|
|2014-11-13|0|741|5956|
|2014-11-12|0|730|5967|
|2014-11-11|0|732|5965|
|2014-11-10|0|724|5974|
|2014-11-09|0|729|5968|
|2014-11-08|0|740|5957|
|2014-11-07|0|740|5957|
|2014-11-06|0|741|5956|
|2014-11-05|0|741|5956|
|2014-11-04|0|740|5957|
|2014-11-03|0|741|5956|
|2014-11-02|0|736|5961|
|2014-11-01|0|741|5956|
|2014-10-31|0|737|5961|
|2014-10-30|0|738|5959|
|2014-10-29|0|740|5957|
|2014-10-28|0|741|5956|
|2014-10-27|0|741|5956|
|2014-10-26|0|737|5961|
|2014-10-25|0|741|5956|
|2014-10-24|0|741|5956|
|2014-10-23|0|741|5956|
|2014-10-22|0|1404|5293|
|2014-10-21|0|1857|4840|
|2014-10-20|0|1857|4840|
|2014-10-19|0|1857|4840|
|2014-10-18|0|1960|4737|
|2014-10-17|0|3314|3383|
|2014-10-16|0|3719|2980|
|2014-10-15|0|3719|2980|
|2014-10-14|0|3687|3012|
|2014-10-13|0|3719|2980|
|2014-10-12|0|3719|2980|
|2014-10-11|0|3719|2980|
|2014-10-10|0|3768|2931|
|2014-10-09|0|5361|1339|
|2014-10-08|0|6296|403|
