<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
|2016-06-25|76|216|179|
|2016-06-24|78|253|140|
|2016-06-23|78|259|135|
|2016-06-22|78|260|133|
|2016-06-21|78|260|133|
|2016-06-20|78|259|134|
|2016-06-19|78|267|127|
|2016-06-18|76|212|183|
|2016-06-17|76|214|182|
|2016-06-16|76|191|204|
|2016-06-15|76|182|213|
|2016-06-14|77|270|124|
|2016-06-13|77|276|118|
|2016-06-12|77|265|128|
|2016-06-11|76|215|181|
|2016-06-10|76|202|193|
|2016-06-09|75|181|215|
|2016-06-08|75|123|273|
|2016-06-07|75|127|268|
|2016-06-06|75|160|237|
|2016-06-05|76|212|183|
|2016-06-04|76|208|188|
|2016-06-03|76|222|173|
|2016-06-02|77|238|156|
|2016-06-01|78|250|143|
|2016-05-31|79|257|135|
|2016-05-30|78|264|129|
|2016-05-29|76|270|125|
|2016-05-28|75|204|193|
|2016-05-27|75|193|204|
|2016-05-26|75|187|209|
|2016-05-25|75|214|182|
|2016-05-24|76|282|113|
|2016-05-23|76|280|115|
|2016-05-22|75|277|119|
|2016-05-21|74|267|131|
|2016-05-20|75|256|140|
|2016-05-19|67|240|163|
|2016-05-18|67|268|135|
|2016-05-17|67|280|124|
|2016-05-16|67|274|130|
|2016-05-15|66|270|130|
|2016-05-14|67|221|180|
|2016-05-13|68|219|180|
|2016-05-12|66|217|182|
|2016-05-11|67|254|144|
|2016-05-10|67|255|143|
|2016-05-09|67|255|143|
|2016-05-08|67|277|121|
|2016-05-07|65|216|184|
|2016-05-06|66|217|183|
|2016-05-05|66|201|199|
|2016-05-04|64|132|269|
|2016-05-03|64|134|267|
|2016-05-02|64|162|239|
|2016-05-01|65|185|215|
|2016-04-30|68|217|180|
|2016-04-29|69|217|179|
|2016-04-28|69|233|163|
|2016-04-27|69|251|145|
|2016-04-26|69|253|143|
|2016-04-25|69|274|122|
|2016-04-24|69|274|122|
|2016-04-23|68|216|181|
|2016-04-22|69|217|180|
|2016-04-21|69|198|199|
|2016-04-20|69|251|145|
|2016-04-19|69|252|144|
|2016-04-18|68|254|143|
|2016-04-17|67|275|123|
|2016-04-16|67|216|182|
|2016-04-15|67|218|181|
|2016-04-14|67|210|189|
|2016-04-13|67|162|236|
|2016-04-12|67|259|139|
|2016-04-11|67|275|123|
|2016-04-10|67|269|130|
|2016-04-09|65|213|187|
|2016-04-08|65|214|186|
|2016-04-07|65|185|215|
|2016-04-06|65|131|269|
|2016-04-05|65|132|268|
|2016-04-04|64|194|207|
|2016-04-03|69|213|183|
|2016-04-02|76|210|179|
|2016-04-01|78|208|179|
|2016-03-31|78|190|198|
|2016-03-30|79|242|144|
|2016-03-29|79|250|137|
|2016-03-28|80|256|129|
|2016-03-27|81|268|116|
|2016-03-26|76|213|176|
|2016-03-25|75|215|174|
|2016-03-24|74|205|186|
|2016-03-23|74|182|209|
|2016-03-22|75|247|143|
|2016-03-21|75|269|121|
|2016-03-20|74|269|122|
|2016-03-19|72|213|179|
|2016-03-18|73|209|184|
|2016-03-17|72|215|178|
|2016-03-16|73|247|145|
|2016-03-15|73|253|139|
|2016-03-14|73|261|131|
|2016-03-13|73|263|129|
|2016-03-12|70|212|182|
|2016-03-11|70|207|187|
|2016-03-10|70|161|234|
|2016-03-09|70|146|250|
|2016-03-08|70|203|192|
|2016-03-07|70|203|192|
|2016-03-06|71|227|167|
|2016-03-05|72|238|155|
|2016-03-04|72|238|156|
|2016-03-03|72|239|154|
|2016-03-02|72|268|125|
|2016-03-01|71|271|123|
|2016-02-29|71|276|118|
|2016-02-28|71|277|118|
|2016-02-27|71|277|118|
|2016-02-26|71|277|118|
|2016-02-25|71|277|118|
|2016-02-24|71|275|117|
|2016-02-23|71|273|118|
|2016-02-22|71|269|123|
|2016-02-21|71|275|116|
|2016-02-20|73|253|136|
|2016-02-19|76|226|160|
|2016-02-18|77|230|155|
|2016-02-17|80|250|132|
|2016-02-16|82|250|132|
|2016-02-15|82|256|125|
|2016-02-14|82|264|116|
|2016-02-13|83|255|125|
|2016-02-12|83|255|125|
|2016-02-11|82|225|156|
|2016-02-10|81|203|178|
|2016-02-09|78|224|160|
|2016-02-08|80|221|162|
|2016-02-07|80|247|136|
|2016-02-06|82|259|122|
|2016-02-05|81|217|165|
|2016-02-04|81|225|156|
|2016-02-03|82|254|127|
|2016-02-02|82|254|127|
|2016-02-01|82|256|125|
|2016-01-31|82|241|140|
|2016-01-30|81|206|176|
|2016-01-29|81|207|175|
|2016-01-28|81|237|145|
|2016-01-27|81|258|123|
|2016-01-26|81|258|123|
|2016-01-25|81|259|123|
|2016-01-24|81|254|128|
|2016-01-23|81|230|152|
|2016-01-22|81|223|159|
|2016-01-21|81|228|153|
|2016-01-20|81|224|158|
|2016-01-19|82|250|130|
|2016-01-18|82|250|131|
|2016-01-17|82|240|141|
|2016-01-16|81|221|161|
|2016-01-15|81|222|160|
|2016-01-14|81|242|139|
|2016-01-13|82|251|130|
|2016-01-12|82|253|127|
|2016-01-11|82|236|145|
|2016-01-10|81|234|147|
|2016-01-09|80|208|175|
|2016-01-08|81|223|159|
|2016-01-07|81|215|167|
|2016-01-06|81|196|186|
|2016-01-05|82|208|173|
|2016-01-04|81|223|159|
|2016-01-03|82|236|145|
|2016-01-02|82|201|180|
|2016-01-01|82|196|185|
|2015-12-31|82|201|179|
|2015-12-30|82|238|142|
|2015-12-29|82|237|144|
|2015-12-28|82|242|139|
|2015-12-27|81|243|139|
|2015-12-26|79|223|161|
|2015-12-25|79|245|139|
|2015-12-24|76|251|136|
|2015-12-23|75|261|127|
|2015-12-22|75|253|135|
|2015-12-21|75|250|138|
|2015-12-20|75|249|139|
|2015-12-19|73|231|159|
|2015-12-18|73|241|149|
|2015-12-17|73|244|146|
|2015-12-16|73|263|126|
|2015-12-15|73|265|124|
|2015-12-14|73|261|128|
|2015-12-13|73|257|133|
|2015-12-12|73|252|138|
|2015-12-11|73|245|145|
|2015-12-10|73|240|150|
|2015-12-09|72|210|181|
|2015-12-08|71|209|182|
|2015-12-07|71|216|176|
|2015-12-06|71|211|181|
|2015-12-05|71|226|165|
|2015-12-04|72|251|139|
|2015-12-03|72|256|135|
|2015-12-02|72|260|131|
|2015-12-01|72|255|136|
|2015-11-30|72|253|138|
|2015-11-29|72|246|145|
|2015-11-28|72|237|155|
|2015-11-27|72|251|140|
|2015-11-26|72|249|142|
|2015-11-25|72|261|131|
|2015-11-24|71|248|143|
|2015-11-23|71|248|144|
|2015-11-22|71|246|146|
|2015-11-21|71|241|150|
|2015-11-20|71|250|142|
|2015-11-19|70|256|137|
|2015-11-18|71|255|137|
|2015-11-17|71|268|123|
|2015-11-16|72|255|136|
|2015-11-15|72|244|147|
|2015-11-14|72|228|163|
|2015-11-13|71|241|150|
|2015-11-09|70|275|117|
|2015-11-08|70|263|130|
|2015-11-07|70|232|161|
|2015-11-06|70|252|140|
|2015-11-05|70|253|139|
|2015-11-04|70|241|150|
|2015-11-03|70|251|140|
|2015-11-02|71|253|137|
|2015-11-01|73|253|135|
|2015-10-31|78|235|148|
|2015-10-30|86|224|152|
|2015-10-29|91|239|132|
|2015-10-28|93|252|117|
|2015-10-27|94|259|109|
|2015-10-26|94|261|107|
|2015-10-25|94|256|112|
|2015-10-24|95|243|124|
|2015-10-23|95|251|115|
|2015-10-22|97|248|118|
|2015-10-21|98|251|113|
|2015-10-20|98|244|120|
|2015-10-19|98|243|121|
|2015-10-18|98|238|126|
|2015-10-17|98|222|142|
|2015-10-16|98|227|137|
|2015-10-15|98|232|131|
|2015-10-14|99|241|122|
|2015-10-13|99|241|123|
|2015-10-12|98|243|120|
|2015-10-11|98|236|128|
|2015-10-10|98|213|150|
|2015-10-09|99|225|138|
|2015-10-08|101|244|116|
|2015-10-07|101|253|107|
|2015-10-06|102|249|110|
|2015-10-05|106|249|108|
|2015-10-04|89|265|108|
|2015-10-03|89|250|122|
|2015-10-02|89|232|141|
|2015-10-01|90|210|162|
|2015-09-30|90|205|167|
|2015-09-29|90|230|142|
|2015-09-28|90|236|136|
|2015-09-27|89|230|142|
|2015-09-26|89|217|156|
|2015-09-25|89|210|163|
|2015-09-24|90|215|157|
|2015-09-23|90|224|148|
|2015-09-22|90|213|159|
|2015-09-21|89|241|131|
|2015-09-20|90|240|132|
|2015-09-19|89|213|159|
|2015-09-18|91|209|162|
|2015-09-17|91|223|148|
|2015-09-16|90|206|165|
|2015-09-15|91|208|163|
|2015-09-14|90|224|147|
|2015-09-13|90|223|148|
|2015-09-12|90|219|154|
|2015-09-11|89|217|155|
|2015-09-10|90|234|138|
|2015-09-09|91|261|110|
|2015-09-08|91|268|103|
|2015-09-07|91|264|107|
|2015-09-06|90|264|107|
|2015-09-05|91|249|122|
|2015-09-04|91|237|133|
|2015-09-03|90|229|143|
|2015-09-02|91|184|188|
|2015-09-01|91|218|153|
|2015-08-17|92|264|106|
|2015-08-16|92|266|104|
|2015-08-15|91|261|109|
|2015-08-14|92|239|131|
|2015-08-13|89|246|127|
|2015-08-12|89|255|118|
|2015-08-11|89|256|117|
|2015-08-10|89|262|111|
|2015-08-09|89|255|118|
|2015-08-08|87|234|141|
|2015-08-07|87|217|158|
|2015-08-06|88|242|132|
|2015-08-05|88|260|114|
|2015-08-04|88|263|111|
|2015-08-03|88|261|112|
|2015-08-02|87|254|120|
|2015-08-01|87|221|154|
|2015-07-31|88|231|143|
|2015-07-30|88|244|129|
|2015-07-29|89|246|127|
|2015-07-28|89|259|114|
|2015-07-27|89|258|115|
|2015-07-26|88|251|122|
|2015-07-25|88|243|131|
|2015-07-24|87|236|139|
|2015-07-23|88|233|141|
|2015-07-22|89|253|120|
|2015-07-21|88|263|110|
|2015-07-20|88|262|112|
|2015-07-19|88|255|119|
|2015-07-18|88|231|142|
|2015-07-17|88|210|164|
|2015-07-16|87|214|161|
|2015-07-15|88|258|116|
|2015-07-14|88|266|108|
|2015-07-13|88|266|108|
|2015-07-12|88|259|115|
|2015-07-11|87|212|163|
|2015-07-10|86|204|172|
|2015-07-09|87|248|126|
|2015-07-08|87|257|118|
|2015-07-07|88|260|114|
|2015-07-06|88|260|114|
|2015-07-05|87|253|121|
|2015-07-04|86|210|166|
|2015-07-03|86|199|177|
|2015-07-02|86|238|137|
|2015-07-01|87|259|115|
|2015-06-30|87|261|114|
|2015-06-29|87|262|113|
|2015-06-28|86|260|116|
|2015-06-27|86|238|138|
|2015-06-26|86|216|160|
|2015-06-25|86|234|142|
|2015-06-24|85|232|144|
|2015-06-23|85|264|112|
|2015-06-22|85|255|122|
|2015-06-21|85|251|126|
|2015-06-20|84|234|144|
|2015-06-19|85|257|119|
|2015-06-18|85|260|117|
|2015-06-17|85|255|121|
|2015-06-16|85|255|122|
|2015-06-15|84|256|121|
|2015-06-14|83|248|130|
|2015-06-13|85|229|148|
|2015-06-12|86|237|140|
|2015-06-11|86|243|134|
|2015-06-10|87|260|115|
|2015-06-09|87|257|118|
|2015-06-08|87|257|118|
|2015-06-07|86|248|127|
|2015-06-06|86|223|153|
|2015-06-05|86|213|163|
|2015-06-04|87|234|141|
|2015-06-03|87|252|122|
|2015-06-02|88|255|119|
|2015-06-01|89|256|117|
|2015-05-31|89|249|124|
|2015-05-30|88|232|142|
|2015-05-29|87|231|143|
|2015-05-28|88|246|128|
|2015-05-27|89|247|126|
|2015-05-26|89|247|126|
|2015-05-25|89|255|118|
|2015-05-24|88|242|132|
|2015-05-23|88|225|149|
|2015-05-22|88|231|143|
|2015-05-21|88|245|128|
|2015-05-20|89|261|112|
|2015-05-19|90|255|116|
|2015-05-18|90|249|122|
|2015-05-17|90|241|130|
|2015-05-16|90|234|138|
|2015-05-15|90|219|153|
|2015-05-14|90|213|159|
|2015-05-13|91|207|164|
|2015-05-12|91|259|111|
|2015-05-11|91|257|113|
|2015-05-10|90|256|116|
|2015-05-09|89|226|147|
|2015-05-08|89|249|124|
|2015-05-07|89|254|119|
|2015-05-06|89|257|116|
|2015-05-05|89|253|120|
|2015-05-04|89|252|121|
|2015-05-03|90|251|121|
|2015-05-02|88|232|142|
|2015-05-01|89|234|139|
|2015-04-30|88|220|154|
|2015-04-29|88|246|128|
|2015-04-28|89|245|128|
|2015-04-27|89|251|121|
|2015-04-26|87|252|123|
|2015-04-25|86|235|141|
|2015-04-24|86|228|147|
|2015-04-23|86|238|138|
|2015-04-22|86|261|115|
|2015-04-21|86|268|108|
|2015-04-20|86|257|119|
|2015-04-19|85|249|127|
|2015-04-18|85|233|144|
|2015-04-17|86|245|131|
|2015-04-16|86|246|129|
|2015-04-15|86|257|119|
|2015-04-14|86|258|117|
|2015-04-13|85|253|124|
|2015-04-12|84|236|141|
|2015-04-11|84|205|172|
|2015-04-10|84|221|156|
|2015-04-09|85|244|133|
|2015-04-08|86|252|124|
|2015-04-07|89|254|119|
|2015-04-06|89|248|125|
|2015-04-05|87|247|128|
|2015-04-04|84|219|158|
|2015-04-03|85|211|166|
|2015-04-02|85|225|152|
|2015-04-01|85|233|143|
|2015-03-31|85|253|124|
|2015-03-30|85|239|138|
|2015-03-29|84|236|142|
|2015-03-28|83|227|151|
|2015-03-27|84|244|134|
|2015-03-26|84|253|125|
|2015-03-25|84|249|129|
|2015-03-24|84|246|132|
|2015-03-23|84|237|141|
|2015-03-22|84|239|139|
|2015-03-21|82|231|148|
|2015-03-20|83|244|135|
|2015-03-19|82|239|140|
|2015-03-18|82|249|131|
|2015-03-17|81|252|129|
|2015-03-16|81|239|141|
|2015-03-15|81|238|142|
|2015-03-14|80|222|160|
|2015-03-13|80|213|168|
|2015-03-12|80|231|151|
|2015-03-11|80|228|154|
|2015-03-10|81|255|126|
|2015-03-09|84|259|119|
|2015-03-08|83|238|141|
|2015-03-07|83|241|138|
|2015-03-06|83|242|136|
|2015-03-05|83|251|127|
|2015-03-04|83|261|117|
|2015-03-03|84|263|115|
|2015-03-02|83|267|111|
|2015-03-01|83|260|118|
|2015-02-28|82|217|162|
|2015-02-27|83|236|143|
|2015-02-26|82|230|149|
|2015-02-25|84|262|116|
|2015-02-24|84|270|107|
|2015-02-23|84|266|111|
|2015-02-22|84|265|112|
|2015-02-21|84|257|121|
|2015-02-20|83|236|143|
|2015-02-19|83|232|147|
|2015-02-18|83|253|126|
|2015-02-17|84|263|115|
|2015-02-16|84|268|110|
|2015-02-15|83|267|112|
|2015-02-14|83|265|114|
|2015-02-13|83|257|122|
|2015-02-12|83|258|121|
|2015-02-11|83|258|121|
|2015-02-10|83|245|133|
|2015-02-09|83|238|141|
|2015-02-08|83|240|138|
|2015-02-07|82|239|140|
|2015-02-06|82|231|149|
|2015-02-05|83|239|140|
|2015-02-04|83|291|87|
|2015-02-03|83|290|88|
|2015-02-02|83|282|96|
|2015-02-01|82|277|102|
|2015-01-31|83|271|108|
|2015-01-30|83|277|102|
|2015-01-29|83|272|107|
|2015-01-28|83|270|109|
|2015-01-27|82|298|81|
|2015-01-26|82|298|82|
|2015-01-25|82|290|90|
|2015-01-24|81|279|101|
|2015-01-23|82|283|97|
|2015-01-22|82|286|94|
|2015-01-21|82|293|87|
|2015-01-20|82|293|86|
|2015-01-19|82|281|98|
|2015-01-18|82|266|114|
|2015-01-17|81|252|128|
|2015-01-16|82|271|108|
|2015-01-15|82|268|111|
|2015-01-14|82|294|85|
|2015-01-13|82|292|87|
|2015-01-12|83|291|88|
|2015-01-11|82|281|99|
|2015-01-10|82|286|94|
|2015-01-09|82|286|94|
|2015-01-08|83|296|83|
|2015-01-07|83|299|80|
|2015-01-06|83|299|79|
|2015-01-05|84|281|96|
|2015-01-04|83|278|100|
|2015-01-03|83|257|122|
|2015-01-02|84|291|87|
|2015-01-01|84|293|84|
|2014-12-31|84|296|82|
|2014-12-30|82|274|105|
|2014-12-29|82|279|101|
|2014-12-28|82|290|89|
|2014-12-27|80|316|66|
|2014-12-26|79|340|43|
|2014-12-25|78|347|37|
|2014-12-24|74|362|26|
|2014-12-23|71|356|34|
|2014-12-22|71|323|68|
|2014-12-21|69|292|100|
|2014-12-20|69|280|112|
|2014-12-19|69|275|117|
|2014-12-18|69|275|117|
|2014-12-17|69|269|124|
|2014-12-16|69|286|107|
|2014-12-15|69|285|107|
|2014-12-14|68|269|124|
|2014-12-13|68|257|136|
|2014-12-12|68|266|127|
|2014-12-11|68|287|106|
|2014-12-10|70|288|104|
|2014-12-09|70|282|110|
|2014-12-08|71|287|104|
|2014-12-07|71|283|108|
|2014-12-06|75|238|148|
|2014-12-05|74|248|139|
|2014-12-04|75|265|122|
|2014-12-03|76|284|102|
|2014-12-02|77|282|103|
|2014-12-01|77|281|103|
|2014-11-30|78|283|101|
|2014-11-29|77|275|109|
|2014-11-28|77|277|107|
|2014-11-27|77|279|105|
|2014-11-26|76|290|95|
|2014-11-25|77|291|94|
|2014-11-24|77|289|95|
|2014-11-23|77|289|95|
|2014-11-22|76|288|97|
|2014-11-21|76|288|96|
|2014-11-20|76|284|100|
|2014-11-19|77|277|97|
|2014-11-18|77|277|97|
|2014-11-17|77|285|89|
|2014-11-16|78|285|88|
|2014-11-15|78|286|87|
|2014-11-14|0|12|1|
|2014-11-13|0|9|0|
|2014-11-12|0|9|0|
|2014-11-11|0|9|0|
|2014-11-10|0|9|0|
|2014-11-09|0|9|0|
|2014-11-08|0|9|0|
|2014-11-07|0|9|0|
|2014-11-06|0|9|0|
|2014-11-05|0|10|0|
|2014-11-04|0|10|0|
|2014-11-03|0|0|0|
|2014-11-02|0|0|0|
|2014-11-01|0|0|0|
|2014-10-31|0|0|0|
