<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
|2016-06-03|12|184|222|
|2016-06-02|12|182|224|
|2016-06-01|13|181|224|
|2016-05-31|14|180|223|
|2016-05-30|14|184|220|
|2016-05-29|14|184|220|
|2016-05-28|13|184|220|
|2016-05-27|13|180|225|
|2016-05-26|13|176|228|
|2016-05-25|13|180|224|
|2016-05-24|13|184|221|
|2016-05-23|13|184|220|
|2016-05-22|13|185|220|
|2016-05-21|12|184|221|
|2016-05-20|12|184|221|
|2016-05-19|12|176|229|
|2016-05-18|12|176|229|
|2016-05-17|12|184|221|
|2016-05-16|12|184|221|
|2016-05-15|12|185|220|
|2016-05-14|12|185|220|
|2016-05-13|13|181|223|
|2016-05-12|13|179|225|
|2016-05-11|12|181|224|
|2016-05-10|12|181|224|
|2016-05-09|12|181|224|
|2016-05-08|12|184|220|
|2016-05-07|11|186|220|
|2016-05-06|11|185|220|
|2016-05-05|11|179|226|
|2016-05-04|11|180|226|
|2016-05-03|11|185|221|
|2016-05-02|11|185|220|
|2016-05-01|11|185|220|
|2016-04-30|11|186|220|
|2016-04-29|11|185|220|
|2016-04-28|11|176|230|
|2016-04-27|11|176|229|
|2016-04-26|12|176|229|
|2016-04-25|12|184|221|
|2016-04-24|12|185|220|
|2016-04-23|11|185|220|
|2016-04-22|11|185|220|
|2016-04-21|11|181|224|
|2016-04-20|11|181|224|
|2016-04-19|12|181|224|
|2016-04-18|11|183|222|
|2016-04-17|12|184|220|
|2016-04-16|11|185|220|
|2016-04-15|11|185|220|
|2016-04-14|11|184|221|
|2016-04-13|11|184|221|
|2016-04-12|11|184|221|
|2016-04-11|11|184|220|
|2016-04-10|11|184|220|
|2016-04-09|11|184|220|
|2016-04-08|11|184|220|
|2016-04-07|11|182|223|
|2016-04-06|11|182|222|
|2016-04-05|11|183|221|
|2016-04-04|12|184|220|
|2016-04-03|11|184|220|
|2016-04-02|12|184|220|
|2016-04-01|12|179|225|
|2016-03-31|12|177|227|
|2016-03-30|12|177|226|
|2016-03-29|12|177|226|
|2016-03-28|13|176|226|
|2016-03-27|13|182|220|
|2016-03-26|12|183|220|
|2016-03-25|12|183|220|
|2016-03-24|11|181|223|
|2016-03-23|11|183|221|
|2016-03-22|11|183|220|
|2016-03-21|11|183|220|
|2016-03-20|11|183|220|
|2016-03-19|11|184|220|
|2016-03-18|10|182|221|
|2016-03-17|10|174|230|
|2016-03-16|11|174|229|
|2016-03-15|11|174|229|
|2016-03-14|11|179|224|
|2016-03-13|11|184|219|
|2016-03-12|10|185|219|
|2016-03-11|9|186|219|
|2016-03-10|9|186|218|
|2016-03-09|9|187|218|
|2016-03-08|9|187|218|
|2016-03-07|9|187|218|
|2016-03-06|9|186|218|
|2016-03-05|9|187|217|
|2016-03-04|9|188|217|
|2016-03-03|9|188|217|
|2016-03-02|9|189|216|
|2016-03-01|8|191|214|
|2016-02-29|8|192|213|
|2016-02-28|8|192|212|
|2016-02-27|8|192|212|
|2016-02-26|8|192|212|
|2016-02-25|8|191|212|
|2016-02-24|8|191|213|
|2016-02-23|8|191|212|
|2016-02-22|8|191|213|
|2016-02-21|8|189|215|
|2016-02-20|8|186|218|
|2016-02-19|9|180|223|
|2016-02-18|10|181|221|
|2016-02-17|12|187|213|
|2016-02-16|12|187|213|
|2016-02-15|12|186|213|
|2016-02-14|12|187|213|
|2016-02-13|12|185|215|
|2016-02-12|11|179|221|
|2016-02-11|11|179|221|
|2016-02-10|12|181|219|
|2016-02-09|12|183|216|
|2016-02-08|12|186|213|
|2016-02-07|12|186|213|
|2016-02-06|12|184|215|
|2016-02-05|12|182|216|
|2016-02-04|12|178|220|
|2016-02-03|13|171|227|
|2016-02-02|13|181|216|
|2016-02-01|13|185|213|
|2016-01-31|13|183|214|
|2016-01-30|13|183|215|
|2016-01-29|12|183|215|
|2016-01-28|13|179|218|
|2016-01-27|13|179|218|
|2016-01-26|13|179|218|
|2016-01-25|13|181|216|
|2016-01-24|13|181|216|
|2016-01-23|13|175|222|
|2016-01-22|13|170|226|
|2016-01-21|13|170|227|
|2016-01-20|13|181|215|
|2016-01-19|13|182|214|
|2016-01-18|13|183|214|
|2016-01-17|14|181|215|
|2016-01-16|13|180|216|
|2016-01-15|13|181|216|
|2016-01-14|13|172|225|
|2016-01-13|13|173|224|
|2016-01-12|13|173|223|
|2016-01-11|13|183|214|
|2016-01-10|13|183|213|
|2016-01-09|12|184|213|
|2016-01-08|12|184|213|
|2016-01-07|12|184|213|
|2016-01-06|13|182|213|
|2016-01-05|14|182|214|
|2016-01-04|14|182|213|
|2016-01-03|14|175|220|
|2016-01-02|14|170|225|
|2016-01-01|14|171|224|
|2015-12-31|12|173|224|
|2015-12-30|12|177|220|
|2015-12-29|12|185|212|
|2015-12-28|12|185|212|
|2015-12-27|11|186|212|
|2015-12-26|11|186|212|
|2015-12-25|10|185|214|
|2015-12-24|10|184|215|
|2015-12-23|10|189|210|
|2015-12-22|10|191|209|
|2015-12-21|10|192|208|
|2015-12-20|10|188|212|
|2015-12-19|9|183|217|
|2015-12-18|9|181|219|
|2015-12-17|9|181|219|
|2015-12-16|9|185|214|
|2015-12-15|10|193|206|
|2015-12-14|10|191|208|
|2015-12-13|10|190|209|
|2015-12-12|10|185|214|
|2015-12-11|9|190|210|
|2015-12-10|9|184|216|
|2015-12-09|9|187|213|
|2015-12-08|8|188|212|
|2015-12-07|8|190|210|
|2015-12-06|8|184|216|
|2015-12-05|6|186|217|
|2015-12-04|6|185|218|
|2015-12-03|6|190|212|
|2015-12-02|6|190|212|
|2015-12-01|10|186|212|
|2015-11-30|10|196|202|
|2015-11-29|10|196|202|
|2015-11-28|9|195|204|
|2015-11-27|9|184|215|
|2015-11-26|9|180|218|
|2015-11-25|9|180|218|
|2015-11-24|10|192|206|
|2015-11-23|10|193|205|
|2015-11-22|10|194|205|
|2015-11-21|9|190|209|
|2015-11-20|9|191|209|
|2015-11-19|9|194|205|
|2015-11-18|8|198|202|
|2015-11-17|8|193|206|
|2015-11-16|8|198|202|
|2015-11-15|8|191|208|
|2015-11-14|8|193|207|
|2015-11-13|8|193|207|
|2015-11-09|9|205|193|
|2015-11-08|8|201|199|
|2015-11-07|8|195|205|
|2015-11-06|8|184|216|
|2015-11-05|8|179|220|
|2015-11-04|9|185|214|
|2015-11-03|9|197|201|
|2015-11-02|9|207|191|
|2015-11-01|9|207|191|
|2015-10-31|9|206|192|
|2015-10-30|9|198|201|
|2015-10-29|9|196|202|
|2015-10-28|9|201|198|
|2015-10-27|9|204|194|
|2015-10-26|9|199|199|
|2015-10-25|9|200|198|
|2015-10-24|9|193|205|
|2015-10-23|9|192|206|
|2015-10-22|9|185|214|
|2015-10-21|9|188|211|
|2015-10-20|9|191|207|
|2015-10-19|9|205|193|
|2015-10-18|9|204|195|
|2015-10-17|8|199|200|
|2015-10-16|8|191|207|
|2015-10-15|9|193|205|
|2015-10-14|9|195|203|
|2015-10-13|9|195|203|
|2015-10-12|9|195|203|
|2015-10-11|9|198|200|
|2015-10-10|8|195|204|
|2015-10-09|8|203|196|
|2015-10-08|8|196|202|
|2015-10-07|9|200|198|
|2015-10-06|9|210|188|
|2015-10-05|9|205|192|
|2015-10-04|9|204|194|
|2015-10-03|9|202|194|
|2015-10-02|10|205|191|
|2015-10-01|10|187|208|
|2015-09-30|10|183|212|
|2015-09-29|10|205|189|
|2015-09-28|10|199|195|
|2015-09-27|11|196|198|
|2015-09-26|10|200|194|
|2015-09-25|10|200|195|
|2015-09-24|10|197|198|
|2015-09-23|10|199|196|
|2015-09-22|12|194|200|
|2015-09-21|12|188|205|
|2015-09-20|11|198|196|
|2015-09-19|11|206|189|
|2015-09-18|11|203|191|
|2015-09-17|11|189|205|
|2015-09-16|11|190|204|
|2015-09-15|12|191|201|
|2015-09-14|12|188|204|
|2015-09-13|11|189|205|
|2015-09-12|11|196|198|
|2015-09-11|11|203|191|
|2015-09-10|11|198|196|
|2015-09-09|11|204|189|
|2015-09-08|11|200|193|
|2015-09-07|12|193|199|
|2015-09-06|12|196|196|
|2015-09-05|10|220|174|
|2015-09-04|10|217|177|
|2015-09-03|10|201|193|
|2015-09-02|12|191|201|
|2015-09-01|12|204|187|
|2015-08-17|13|211|178|
|2015-08-16|13|211|177|
|2015-08-15|12|214|176|
|2015-08-14|12|206|184|
|2015-08-13|12|191|198|
|2015-08-12|11|192|198|
|2015-08-11|11|208|182|
|2015-08-10|11|211|179|
|2015-08-09|11|206|184|
|2015-08-08|11|206|185|
|2015-08-07|11|205|185|
|2015-08-06|10|200|191|
|2015-08-05|10|199|192|
|2015-08-04|10|217|174|
|2015-08-03|11|219|172|
|2015-08-02|11|215|175|
|2015-08-01|10|203|188|
|2015-07-31|10|201|190|
|2015-07-30|10|195|194|
|2015-07-29|10|212|176|
|2015-07-28|10|216|172|
|2015-07-27|10|218|171|
|2015-07-26|10|219|170|
|2015-07-25|10|219|170|
|2015-07-24|9|217|172|
|2015-07-23|9|187|173|
|2015-07-22|9|188|172|
|2015-07-21|9|189|172|
|2015-07-20|8|190|171|
|2015-07-19|8|191|170|
|2015-07-18|8|191|170|
|2015-07-17|8|183|178|
|2015-07-16|8|183|179|
|2015-07-15|8|187|174|
|2015-07-14|8|188|173|
|2015-07-13|9|190|170|
|2015-07-12|9|189|170|
|2015-07-11|9|190|170|
|2015-07-10|9|189|170|
|2015-07-09|9|179|180|
|2015-07-08|9|179|181|
|2015-07-07|9|182|178|
|2015-07-06|9|179|179|
|2015-07-05|9|186|172|
|2015-07-04|8|187|172|
|2015-07-03|8|186|172|
|2015-07-02|8|178|180|
|2015-07-01|8|175|184|
|2015-06-30|8|176|182|
|2015-06-29|8|183|175|
|2015-06-28|8|187|172|
|2015-06-27|8|186|173|
|2015-06-26|8|182|176|
|2015-06-25|8|180|179|
|2015-06-24|9|181|177|
|2015-06-23|9|184|174|
|2015-06-22|9|186|171|
|2015-06-21|8|187|172|
|2015-06-20|8|187|172|
|2015-06-19|8|183|175|
|2015-06-18|8|182|177|
|2015-06-17|8|182|177|
|2015-06-16|8|183|176|
|2015-06-15|8|183|176|
|2015-06-14|7|184|175|
|2015-06-13|7|187|173|
|2015-06-12|7|187|173|
|2015-06-11|7|180|179|
|2015-06-10|8|179|179|
|2015-06-09|8|180|178|
|2015-06-08|8|187|172|
|2015-06-07|8|187|171|
|2015-06-06|8|186|172|
|2015-06-05|7|184|175|
|2015-06-04|7|181|178|
|2015-06-03|9|183|174|
|2015-06-02|9|183|174|
|2015-06-01|9|186|171|
|2015-05-31|9|186|171|
|2015-05-30|8|181|176|
|2015-05-29|8|166|192|
|2015-05-28|8|162|195|
|2015-05-27|9|161|196|
|2015-05-26|9|171|185|
|2015-05-25|9|173|183|
|2015-05-24|8|175|183|
|2015-05-23|8|175|182|
|2015-05-22|8|175|182|
|2015-05-21|8|168|190|
|2015-05-20|8|165|192|
|2015-05-19|8|166|191|
|2015-05-18|8|175|183|
|2015-05-17|8|177|181|
|2015-05-16|7|176|182|
|2015-05-15|7|173|185|
|2015-05-14|7|170|188|
|2015-05-13|7|174|184|
|2015-05-12|7|177|181|
|2015-05-11|7|179|178|
|2015-05-10|7|180|178|
|2015-05-09|7|180|178|
|2015-05-08|7|179|179|
|2015-05-07|7|177|180|
|2015-05-06|8|169|188|
|2015-05-05|8|169|188|
|2015-05-04|8|178|179|
|2015-05-03|9|179|177|
|2015-05-02|9|180|177|
|2015-05-01|9|179|177|
|2015-04-30|9|180|176|
|2015-04-29|9|185|172|
|2015-04-28|9|186|170|
|2015-04-27|9|187|170|
|2015-04-26|9|187|170|
|2015-04-25|7|180|178|
|2015-04-24|7|168|190|
|2015-04-23|7|165|194|
|2015-04-22|7|174|184|
|2015-04-21|8|188|170|
|2015-04-20|8|188|169|
|2015-04-19|7|187|170|
|2015-04-18|7|188|170|
|2015-04-17|8|169|188|
|2015-04-16|8|168|189|
|2015-04-15|8|180|178|
|2015-04-14|8|185|172|
|2015-04-13|8|187|169|
|2015-04-12|8|187|169|
|2015-04-11|8|182|175|
|2015-04-10|8|182|175|
|2015-04-09|8|175|181|
|2015-04-08|9|183|172|
|2015-04-07|10|182|173|
|2015-04-06|10|184|171|
|2015-04-05|9|185|171|
|2015-04-04|7|176|182|
|2015-04-03|7|175|183|
|2015-04-02|7|174|183|
|2015-04-01|8|188|168|
|2015-03-31|8|187|169|
|2015-03-30|8|184|173|
|2015-03-29|8|180|177|
|2015-03-28|7|181|177|
|2015-03-27|8|182|175|
|2015-03-26|8|183|174|
|2015-03-25|8|184|173|
|2015-03-24|8|193|164|
|2015-03-23|7|197|161|
|2015-03-22|7|199|159|
|2015-03-21|7|199|159|
|2015-03-20|7|196|161|
|2015-03-19|8|201|156|
|2015-03-18|8|200|156|
|2015-03-17|8|197|160|
|2015-03-16|8|200|156|
|2015-03-15|8|201|156|
|2015-03-14|7|202|155|
|2015-03-13|7|202|155|
|2015-03-12|8|187|169|
|2015-03-11|8|187|169|
|2015-03-10|8|181|175|
|2015-03-09|9|200|156|
|2015-03-08|8|201|155|
|2015-03-07|8|200|156|
|2015-03-06|9|204|151|
|2015-03-05|8|188|168|
|2015-03-04|8|188|168|
|2015-03-03|11|188|166|
|2015-03-02|11|209|144|
|2015-03-01|10|211|144|
|2015-02-28|11|210|144|
|2015-02-27|11|199|146|
|2015-02-26|11|182|164|
|2015-02-25|6|146|131|
|2015-02-24|6|157|119|
|2015-02-23|6|158|119|
|2015-02-22|6|158|119|
|2015-02-21|6|153|124|
|2015-02-20|6|151|126|
|2015-02-19|6|151|126|
|2015-02-18|6|157|120|
|2015-02-17|6|159|118|
|2015-02-16|6|159|117|
|2015-02-15|6|148|129|
|2015-02-14|6|148|128|
|2015-02-13|6|148|128|
|2015-02-12|6|146|131|
|2015-02-11|6|162|115|
|2015-02-10|6|162|115|
|2015-02-09|6|162|115|
|2015-02-08|6|165|112|
|2015-02-07|6|166|110|
|2015-02-06|6|175|101|
|2015-02-05|6|177|99|
|2015-02-04|6|177|99|
|2015-02-03|6|177|100|
|2015-02-02|6|178|99|
|2015-02-01|6|178|99|
|2015-01-31|5|178|99|
|2015-01-30|6|149|128|
|2015-01-29|6|149|129|
|2015-01-28|6|173|103|
|2015-01-27|7|175|101|
|2015-01-26|7|177|100|
|2015-01-25|7|176|100|
|2015-01-24|7|177|99|
|2015-01-23|7|174|102|
|2015-01-22|6|172|105|
|2015-01-21|6|171|105|
|2015-01-20|7|174|102|
|2015-01-19|7|176|100|
|2015-01-18|7|176|100|
|2015-01-17|6|173|104|
|2015-01-16|6|173|104|
|2015-01-15|6|166|110|
|2015-01-14|7|166|110|
|2015-01-13|7|166|111|
|2015-01-12|7|171|105|
|2015-01-11|6|182|94|
|2015-01-10|6|182|94|
|2015-01-09|6|183|94|
|2015-01-08|6|178|98|
|2015-01-07|6|178|99|
|2015-01-06|7|172|103|
|2015-01-05|7|176|99|
|2015-01-04|7|169|106|
|2015-01-03|7|158|117|
|2015-01-02|7|156|119|
|2015-01-01|7|165|110|
|2014-12-31|7|167|109|
|2014-12-30|7|202|74|
|2014-12-29|6|211|66|
|2014-12-28|6|206|70|
|2014-12-27|6|221|57|
|2014-12-26|5|236|42|
|2014-12-25|5|247|31|
|2014-12-24|3|252|27|
|2014-12-23|2|248|33|
|2014-12-22|2|211|70|
|2014-12-21|2|208|73|
|2014-12-20|1|190|92|
|2014-12-19|0|164|118|
|2014-12-18|0|174|108|
|2014-12-17|0|174|108|
|2014-12-16|0|0|0|
|2014-12-15|0|0|0|
|2014-12-14|0|0|0|
|2014-12-13|0|0|0|
|2014-12-12|0|0|0|
