<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
|2016-08-01|4|136|520|
|2016-07-31|6|161|494|
|2016-07-30|3|171|486|
|2016-07-29|0|154|505|
|2016-07-28|0|117|543|
|2016-07-27|1|110|550|
|2016-07-26|3|97|560|
|2016-07-25|5|98|558|
|2016-07-24|5|97|559|
|2016-07-23|4|114|542|
|2016-07-22|0|127|533|
|2016-07-21|0|123|537|
|2016-07-20|0|122|537|
|2016-07-19|1|104|554|
|2016-07-18|4|87|569|
|2016-07-17|5|101|554|
|2016-07-16|2|108|550|
|2016-07-15|0|107|553|
|2016-07-14|0|99|560|
|2016-07-13|0|108|551|
|2016-07-12|1|123|536|
|2016-07-11|2|135|523|
|2016-07-10|4|152|504|
|2016-07-09|1|284|376|
|2016-07-08|0|324|336|
|2016-07-07|0|318|342|
|2016-07-06|0|314|346|
|2016-07-05|0|303|357|
|2016-07-04|0|335|324|
|2016-07-03|1|326|333|
|2016-07-02|1|288|372|
|2016-07-01|0|216|443|
|2016-06-30|1|62|598|
|2016-06-29|1|65|595|
|2016-06-28|1|68|591|
|2016-06-27|1|74|586|
|2016-06-26|1|74|585|
|2016-06-25|1|72|587|
|2016-06-24|0|60|600|
|2016-06-23|0|60|599|
|2016-06-22|0|55|605|
|2016-06-21|0|56|603|
|2016-06-20|1|58|601|
|2016-06-19|1|55|604|
|2016-06-18|0|51|609|
|2016-06-17|0|46|614|
|2016-06-16|0|44|616|
|2016-06-15|0|42|618|
|2016-06-14|1|52|607|
|2016-06-13|1|55|604|
|2016-06-12|2|63|595|
|2016-06-11|1|74|586|
|2016-06-10|0|69|590|
|2016-06-09|0|81|579|
|2016-06-08|0|84|576|
|2016-06-07|1|124|535|
|2016-06-06|1|227|432|
|2016-06-05|2|308|351|
|2016-06-04|2|281|378|
|2016-06-03|0|181|479|
|2016-06-02|0|34|626|
|2016-06-01|0|34|626|
|2016-05-31|1|36|623|
|2016-05-30|1|36|623|
|2016-05-29|2|41|618|
|2016-05-28|1|38|621|
|2016-05-27|0|35|625|
|2016-05-26|1|35|625|
|2016-05-25|1|38|622|
|2016-05-24|1|42|617|
|2016-05-23|1|51|608|
|2016-05-22|2|61|597|
|2016-05-21|1|66|594|
|2016-05-20|1|65|594|
|2016-05-19|1|64|596|
|2016-05-18|1|71|589|
|2016-05-17|1|76|583|
|2016-05-16|2|85|574|
|2016-05-15|2|89|570|
|2016-05-14|1|91|568|
|2016-05-13|0|94|566|
|2016-05-12|0|89|570|
|2016-05-11|0|120|540|
|2016-05-10|0|202|457|
|2016-05-09|1|301|358|
|2016-05-08|2|313|346|
|2016-05-07|1|313|346|
|2016-05-06|0|238|422|
|2016-05-05|0|54|606|
|2016-05-04|0|53|606|
|2016-05-03|0|75|585|
|2016-05-02|1|134|525|
|2016-05-01|2|134|524|
|2016-04-30|2|144|514|
|2016-04-29|0|127|533|
|2016-04-28|0|93|567|
|2016-04-27|0|124|536|
|2016-04-26|1|124|536|
|2016-04-25|2|124|535|
|2016-04-24|1|68|591|
|2016-04-23|1|82|577|
|2016-04-22|0|89|571|
|2016-04-21|0|83|577|
|2016-04-20|0|88|572|
|2016-04-19|0|134|526|
|2016-04-18|1|214|446|
|2016-04-17|1|238|421|
|2016-04-16|1|243|416|
|2016-04-15|0|242|418|
|2016-04-14|0|196|459|
|2016-04-13|0|182|457|
|2016-04-12|0|168|453|
|2016-04-11|0|172|398|
|2016-04-10|1|150|399|
|2016-04-09|1|152|397|
|2016-04-08|0|163|386|
|2016-04-07|0|139|393|
|2016-04-06|0|126|387|
|2016-04-05|0|119|378|
|2016-04-04|0|265|221|
|2016-04-03|0|390|88|
|2016-04-02|0|390|88|
|2016-04-01|0|390|88|
|2016-03-31|0|386|92|
|2016-03-30|0|388|89|
|2016-03-29|0|348|89|
|2016-03-28|1|335|89|
|2016-03-27|1|310|88|
|2016-03-26|0|265|88|
|2016-03-25|0|238|88|
|2016-03-24|0|209|96|
|2016-03-23|0|177|92|
|2016-03-22|0|151|89|
|2016-03-21|0|129|88|
|2016-03-20|1|110|88|
|2016-03-19|0|88|88|
|2016-03-18|0|65|88|
|2016-03-17|0|51|89|
|2016-03-16|0|23|87|
|2016-03-15|0|14|87|
|2016-03-14|0|15|86|
|2016-03-13|0|16|86|
|2016-03-12|0|15|86|
|2016-03-11|0|16|86|
|2016-03-10|0|15|87|
|2016-03-09|0|15|87|
|2016-03-08|0|16|86|
|2016-03-07|0|16|86|
|2016-03-06|0|15|86|
|2016-03-05|0|16|86|
|2016-03-04|0|16|86|
|2016-03-03|0|13|89|
|2016-03-02|0|16|86|
|2016-03-01|0|16|86|
|2016-02-29|0|16|85|
|2016-02-28|0|16|85|
|2016-02-27|0|16|85|
|2016-02-26|0|16|85|
|2016-02-25|0|16|85|
|2016-02-24|0|16|85|
|2016-02-23|0|16|85|
|2016-02-22|0|16|85|
|2016-02-21|0|16|85|
|2016-02-20|0|13|88|
|2016-02-19|0|13|88|
|2016-02-18|0|8|93|
|2016-02-17|0|15|86|
|2016-02-16|0|15|86|
|2016-02-15|0|15|86|
|2016-02-14|0|16|85|
|2016-02-13|0|16|85|
|2016-02-12|0|16|85|
|2016-02-11|0|7|95|
|2016-02-10|0|7|95|
|2016-02-09|0|13|88|
|2016-02-08|0|16|85|
|2016-02-07|0|16|85|
|2016-02-06|0|16|85|
|2016-02-05|0|16|85|
|2016-02-04|0|16|85|
|2016-02-03|0|13|89|
|2016-02-02|0|13|89|
|2016-02-01|0|14|88|
|2016-01-31|0|16|86|
|2016-01-30|0|9|93|
|2016-01-29|0|9|93|
|2016-01-28|0|9|93|
|2016-01-27|0|7|95|
|2016-01-26|0|5|96|
|2016-01-25|0|5|96|
|2016-01-24|0|9|93|
|2016-01-23|0|6|95|
|2016-01-22|0|6|95|
|2016-01-21|0|6|95|
|2016-01-20|0|13|88|
|2016-01-19|0|13|88|
|2016-01-18|0|13|88|
|2016-01-17|0|12|90|
|2016-01-16|0|12|90|
|2016-01-15|0|12|90|
|2016-01-14|0|10|92|
|2016-01-13|0|10|92|
|2016-01-12|0|10|91|
|2016-01-11|0|12|90|
|2016-01-10|0|12|90|
|2016-01-09|0|12|90|
|2016-01-08|0|11|91|
|2016-01-07|0|5|96|
|2016-01-06|0|4|97|
|2016-01-05|0|8|94|
|2016-01-04|0|8|94|
|2016-01-03|0|14|87|
|2016-01-02|0|14|87|
|2016-01-01|0|14|87|
|2015-12-31|0|14|87|
|2015-12-30|0|15|87|
|2015-12-29|0|15|87|
|2015-12-28|0|15|87|
|2015-12-27|0|13|89|
|2015-12-26|0|13|89|
|2015-12-25|0|9|93|
|2015-12-24|0|11|91|
|2015-12-23|0|12|90|
|2015-12-22|0|12|90|
|2015-12-21|0|16|85|
|2015-12-20|0|16|86|
|2015-12-19|0|16|86|
|2015-12-18|0|16|86|
|2015-12-17|0|12|89|
|2015-12-16|0|12|89|
|2015-12-15|0|13|88|
|2015-12-14|0|15|87|
|2015-12-13|0|17|84|
|2015-12-12|0|17|84|
|2015-12-11|0|12|89|
|2015-12-10|0|12|89|
|2015-12-09|0|12|89|
|2015-12-08|0|17|84|
|2015-12-07|0|17|84|
|2015-12-06|0|15|86|
|2015-12-05|0|15|86|
|2015-12-04|0|11|91|
|2015-12-03|0|11|90|
|2015-12-02|0|13|88|
|2015-12-01|0|15|87|
|2015-11-30|0|16|85|
|2015-11-29|0|17|84|
|2015-11-28|0|17|84|
|2015-11-27|0|16|85|
|2015-11-26|0|16|85|
|2015-11-25|0|17|85|
|2015-11-24|0|17|84|
|2015-11-23|0|17|84|
|2015-11-22|0|14|87|
|2015-11-21|0|14|87|
|2015-11-20|0|11|90|
|2015-11-19|0|11|90|
|2015-11-18|0|11|90|
|2015-11-17|0|15|87|
|2015-11-16|0|16|86|
|2015-11-15|0|16|86|
|2015-11-14|0|13|88|
|2015-11-13|0|9|92|
|2015-11-09|0|17|84|
|2015-11-08|0|17|84|
|2015-11-07|0|17|84|
|2015-11-06|0|15|86|
|2015-11-05|0|15|86|
|2015-11-04|0|10|91|
|2015-11-03|0|10|92|
|2015-11-02|0|10|91|
|2015-11-01|0|16|85|
|2015-10-31|0|16|85|
|2015-10-30|0|16|86|
|2015-10-29|0|14|87|
|2015-10-28|0|14|87|
|2015-10-27|0|14|87|
|2015-10-26|0|17|84|
|2015-10-25|0|17|84|
|2015-10-24|0|9|92|
|2015-10-23|0|10|92|
|2015-10-22|0|10|92|
|2015-10-21|0|18|84|
|2015-10-20|0|18|83|
|2015-10-19|0|18|83|
|2015-10-18|0|15|87|
|2015-10-17|0|15|87|
|2015-10-16|0|15|86|
|2015-10-15|0|12|89|
|2015-10-14|0|12|89|
|2015-10-13|0|12|89|
|2015-10-12|0|18|83|
|2015-10-11|0|18|83|
|2015-10-10|0|18|83|
|2015-10-09|0|14|87|
|2015-10-08|0|10|91|
|2015-10-07|0|13|89|
|2015-10-06|0|14|88|
|2015-10-05|0|18|83|
|2015-10-04|0|19|83|
|2015-10-03|0|19|83|
|2015-10-02|0|16|85|
|2015-10-01|0|13|88|
|2015-09-30|0|12|89|
|2015-09-29|0|15|86|
|2015-09-28|0|17|84|
|2015-09-27|0|18|83|
|2015-09-26|0|17|84|
|2015-09-25|0|13|89|
|2015-09-24|0|10|91|
|2015-09-23|0|10|91|
|2015-09-22|0|14|87|
|2015-09-21|0|16|86|
|2015-09-20|0|18|83|
|2015-09-19|0|18|83|
|2015-09-18|0|16|85|
|2015-09-17|0|16|85|
|2015-09-16|0|16|85|
|2015-09-15|0|18|83|
|2015-09-14|0|18|83|
|2015-09-13|0|17|84|
|2015-09-12|0|17|84|
|2015-09-11|0|15|86|
|2015-09-10|0|13|88|
|2015-09-09|0|13|88|
|2015-09-08|0|13|88|
|2015-09-07|0|13|88|
|2015-09-06|0|17|84|
|2015-09-05|0|17|84|
|2015-09-04|0|14|87|
|2015-09-03|0|15|87|
|2015-09-02|0|16|86|
|2015-09-01|0|15|86|
|2015-08-17|0|18|83|
|2015-08-16|0|17|85|
|2015-08-15|0|16|85|
|2015-08-14|0|9|93|
|2015-08-13|0|9|93|
|2015-08-12|0|14|87|
|2015-08-11|0|15|86|
|2015-08-10|0|15|86|
|2015-08-09|0|16|85|
|2015-08-08|0|16|85|
|2015-08-07|0|13|89|
|2015-08-06|0|11|90|
|2015-08-05|0|14|88|
|2015-08-04|0|16|86|
|2015-08-03|0|17|84|
|2015-08-02|0|15|86|
|2015-08-01|0|15|86|
|2015-07-31|0|10|91|
|2015-07-30|0|10|92|
|2015-07-29|0|10|92|
|2015-07-28|0|15|86|
|2015-07-27|0|15|86|
|2015-07-26|0|15|87|
|2015-07-25|0|13|88|
|2015-07-24|0|13|88|
|2015-07-23|0|11|91|
|2015-07-22|0|11|90|
|2015-07-21|0|11|91|
|2015-07-20|0|13|88|
|2015-07-19|0|15|86|
|2015-07-18|0|15|86|
|2015-07-17|0|11|90|
|2015-07-16|0|11|90|
|2015-07-15|0|9|93|
|2015-07-14|0|11|91|
|2015-07-13|0|15|86|
|2015-07-12|0|15|86|
|2015-07-11|0|16|86|
|2015-07-10|0|15|86|
|2015-07-09|0|12|89|
|2015-07-08|0|11|90|
|2015-07-07|0|13|88|
|2015-07-06|0|15|86|
|2015-07-05|0|15|86|
|2015-07-04|0|12|89|
|2015-07-03|0|12|89|
|2015-07-02|0|8|94|
|2015-07-01|0|10|92|
|2015-06-30|0|12|89|
|2015-06-29|0|14|88|
|2015-06-28|0|15|86|
|2015-06-27|0|15|86|
|2015-06-26|0|11|91|
|2015-06-25|0|11|91|
|2015-06-24|0|10|92|
|2015-06-23|0|14|87|
|2015-06-22|0|15|86|
|2015-06-21|0|15|86|
|2015-06-20|0|15|86|
|2015-06-19|0|13|88|
|2015-06-18|0|11|90|
|2015-06-17|0|12|89|
|2015-06-16|0|13|88|
|2015-06-15|0|14|87|
|2015-06-14|0|12|90|
|2015-06-13|0|9|93|
|2015-06-12|0|9|93|
|2015-06-11|0|9|93|
|2015-06-10|0|10|91|
|2015-06-09|0|14|88|
|2015-06-08|0|14|88|
|2015-06-07|0|15|86|
|2015-06-06|0|13|88|
|2015-06-05|0|13|88|
|2015-06-04|0|11|91|
|2015-06-03|0|13|89|
|2015-06-02|0|15|86|
|2015-06-01|0|16|86|
|2015-05-31|0|15|86|
|2015-05-30|0|12|89|
|2015-05-29|0|12|89|
|2015-05-28|0|12|89|
|2015-05-27|0|11|90|
|2015-05-26|0|11|90|
|2015-05-25|0|13|88|
|2015-05-24|0|15|86|
|2015-05-23|0|15|86|
|2015-05-22|0|15|87|
|2015-05-21|0|14|88|
|2015-05-20|0|14|88|
|2015-05-19|0|14|87|
|2015-05-18|0|14|87|
|2015-05-17|0|14|87|
|2015-05-16|0|12|89|
|2015-05-15|0|7|95|
|2015-05-14|0|7|95|
|2015-05-13|0|10|92|
|2015-05-12|0|13|89|
|2015-05-11|0|13|88|
|2015-05-10|0|13|88|
|2015-05-09|0|13|89|
|2015-05-08|0|9|92|
|2015-05-07|0|8|93|
|2015-05-06|0|8|93|
|2015-05-05|0|12|89|
|2015-05-04|0|14|87|
|2015-05-03|0|14|88|
|2015-05-02|0|14|88|
|2015-05-01|0|13|88|
|2015-04-30|0|10|92|
|2015-04-29|0|11|91|
|2015-04-28|0|11|91|
|2015-04-27|0|10|91|
|2015-04-26|0|15|86|
|2015-04-25|0|15|87|
|2015-04-24|0|13|88|
|2015-04-23|0|10|92|
|2015-04-22|0|10|91|
|2015-04-21|0|11|90|
|2015-04-20|0|15|86|
|2015-04-19|0|15|86|
|2015-04-18|0|14|87|
|2015-04-17|0|13|89|
|2015-04-16|0|12|90|
|2015-04-15|0|12|90|
|2015-04-14|0|14|87|
|2015-04-13|0|15|86|
|2015-04-12|0|15|86|
|2015-04-11|0|14|87|
|2015-04-10|0|13|88|
|2015-04-09|0|13|89|
|2015-04-08|0|11|90|
|2015-04-07|0|12|89|
|2015-04-06|0|13|88|
|2015-04-05|0|15|87|
|2015-04-04|0|14|87|
|2015-04-03|0|13|88|
|2015-04-02|0|13|88|
|2015-04-01|0|13|88|
|2015-03-31|0|15|86|
|2015-03-30|0|15|86|
|2015-03-29|0|13|89|
|2015-03-28|0|7|94|
|2015-03-27|0|9|93|
|2015-03-26|0|9|93|
|2015-03-25|0|12|89|
|2015-03-24|0|15|86|
|2015-03-23|0|15|86|
|2015-03-22|0|15|86|
|2015-03-21|0|15|86|
|2015-03-20|0|15|86|
|2015-03-19|0|12|89|
|2015-03-18|0|12|89|
|2015-03-17|0|14|87|
|2015-03-16|0|16|85|
|2015-03-15|0|16|85|
|2015-03-14|0|15|87|
|2015-03-13|0|15|87|
|2015-03-12|0|12|89|
|2015-03-11|0|12|89|
|2015-03-10|0|13|89|
|2015-03-09|0|14|87|
|2015-03-08|0|14|87|
|2015-03-07|0|14|87|
|2015-03-06|0|15|87|
|2015-03-05|0|15|87|
|2015-03-04|0|16|86|
|2015-03-03|0|13|88|
|2015-03-02|0|18|83|
|2015-03-01|0|18|84|
|2015-02-28|0|18|84|
|2015-02-27|0|18|84|
|2015-02-26|0|16|85|
|2015-02-25|0|15|87|
|2015-02-24|0|16|86|
|2015-02-23|0|17|84|
|2015-02-22|0|17|84|
|2015-02-21|0|16|85|
|2015-02-20|0|15|86|
|2015-02-19|0|12|89|
|2015-02-18|0|14|87|
|2015-02-17|0|14|87|
|2015-02-16|0|17|84|
|2015-02-15|0|17|84|
|2015-02-14|0|15|86|
|2015-02-13|0|15|87|
|2015-02-12|0|13|88|
|2015-02-11|0|13|88|
|2015-02-10|0|15|86|
|2015-02-09|0|15|86|
|2015-02-08|0|20|81|
|2015-02-07|0|20|81|
|2015-02-06|0|22|80|
|2015-02-05|0|22|79|
|2015-02-04|0|23|78|
|2015-02-03|0|24|78|
|2015-02-02|0|24|78|
|2015-02-01|0|23|78|
|2015-01-31|0|22|80|
|2015-01-30|0|23|78|
|2015-01-29|0|21|80|
|2015-01-28|0|22|80|
|2015-01-27|0|27|75|
|2015-01-26|0|27|74|
|2015-01-25|0|28|74|
|2015-01-24|0|27|75|
|2015-01-23|0|18|84|
|2015-01-22|0|17|84|
|2015-01-21|0|17|84|
|2015-01-20|0|27|74|
|2015-01-19|0|26|75|
|2015-01-18|0|27|75|
|2015-01-17|0|25|76|
|2015-01-16|0|21|80|
|2015-01-15|0|19|83|
|2015-01-14|0|21|80|
|2015-01-13|0|27|75|
|2015-01-12|0|29|72|
|2015-01-11|0|26|75|
|2015-01-10|0|25|76|
|2015-01-09|0|27|75|
|2015-01-08|0|18|84|
|2015-01-07|0|17|84|
|2015-01-06|0|24|77|
|2015-01-05|0|30|71|
|2015-01-04|0|27|75|
|2015-01-03|0|23|78|
|2015-01-02|0|11|90|
|2015-01-01|0|14|87|
|2014-12-31|0|14|87|
|2014-12-30|0|28|73|
|2014-12-29|0|38|63|
|2014-12-28|0|37|64|
|2014-12-27|0|37|64|
|2014-12-26|0|81|20|
|2014-12-25|0|94|7|
|2014-12-24|0|95|7|
|2014-12-23|0|96|5|
|2014-12-22|0|69|33|
|2014-12-21|0|41|61|
|2014-12-20|0|41|61|
|2014-12-19|0|35|67|
|2014-12-18|0|35|66|
|2014-12-17|0|35|66|
|2014-12-16|0|32|69|
|2014-12-15|0|34|67|
|2014-12-14|0|34|67|
|2014-12-13|0|15|86|
|2014-12-12|0|17|85|
|2014-12-11|0|17|85|
|2014-12-10|0|32|69|
|2014-12-09|0|31|70|
|2014-12-08|0|31|70|
|2014-12-07|0|29|73|
|2014-12-06|0|29|73|
|2014-12-05|0|27|74|
|2014-12-04|0|11|90|
|2014-12-03|0|17|85|
|2014-12-02|0|24|77|
|2014-12-01|0|44|58|
|2014-11-30|0|44|58|
|2014-11-29|0|46|56|
|2014-11-28|0|43|59|
|2014-11-27|0|43|59|
|2014-11-26|0|42|60|
|2014-11-25|0|26|75|
|2014-11-24|0|26|75|
|2014-11-23|0|28|73|
|2014-11-22|0|49|53|
|2014-11-21|0|54|47|
|2014-11-20|0|54|48|
|2014-11-19|0|54|48|
|2014-11-18|0|38|63|
|2014-11-17|0|29|72|
|2014-11-16|0|29|72|
|2014-11-15|0|44|57|
|2014-11-14|0|98|3|
|2014-11-13|0|101|1|
|2014-11-12|0|101|1|
|2014-11-11|0|101|1|
|2014-11-10|0|101|1|
|2014-11-09|0|0|0|
|2014-11-08|0|0|0|
|2014-11-07|0|0|0|
|2014-11-06|0|0|0|
|2014-11-05|0|0|0|
|2014-11-04|0|0|0|
|2014-11-03|0|0|0|
|2014-11-02|0|0|0|
|2014-11-01|0|0|0|
|2014-10-31|0|0|0|
