<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
|2016-08-01|2|59|41|
|2016-07-31|2|62|38|
|2016-07-30|2|50|49|
|2016-07-29|2|56|43|
|2016-07-28|2|48|51|
|2016-07-27|2|51|49|
|2016-07-26|2|65|35|
|2016-07-25|2|65|34|
|2016-07-24|2|63|36|
|2016-07-23|2|53|46|
|2016-07-22|2|54|46|
|2016-07-21|2|46|54|
|2016-07-20|2|50|50|
|2016-07-19|2|64|35|
|2016-07-18|2|65|35|
|2016-07-17|2|65|34|
|2016-07-16|2|54|45|
|2016-07-15|2|54|46|
|2016-07-14|2|59|40|
|2016-07-13|2|63|36|
|2016-07-12|2|63|36|
|2016-07-11|2|60|40|
|2016-07-10|2|58|41|
|2016-07-09|2|53|46|
|2016-07-08|2|54|45|
|2016-07-07|2|50|49|
|2016-07-06|2|54|45|
|2016-07-05|2|65|35|
|2016-07-04|2|64|35|
|2016-07-03|2|61|38|
|2016-07-02|2|55|44|
|2016-07-01|2|56|43|
|2016-06-30|2|45|54|
|2016-06-29|2|46|53|
|2016-06-28|2|53|46|
|2016-06-27|2|54|45|
|2016-06-26|2|60|39|
|2016-06-25|2|60|39|
|2016-06-24|2|62|37|
|2016-06-23|2|63|36|
|2016-06-22|2|63|36|
|2016-06-21|2|63|36|
|2016-06-20|2|63|36|
|2016-06-19|2|63|36|
|2016-06-18|2|53|46|
|2016-06-17|2|56|43|
|2016-06-16|2|47|52|
|2016-06-15|2|53|46|
|2016-06-14|2|64|34|
|2016-06-13|2|64|34|
|2016-06-12|2|63|36|
|2016-06-11|2|57|42|
|2016-06-10|2|53|45|
|2016-06-09|2|49|50|
|2016-06-08|2|50|49|
|2016-06-07|2|58|41|
|2016-06-06|2|58|41|
|2016-06-05|2|55|44|
|2016-06-04|2|50|48|
|2016-06-03|2|51|48|
|2016-06-02|2|54|45|
|2016-06-01|3|62|36|
|2016-05-31|3|62|36|
|2016-05-30|3|62|37|
|2016-05-29|2|60|38|
|2016-05-28|2|54|45|
|2016-05-27|2|48|51|
|2016-05-26|2|50|48|
|2016-05-25|2|63|36|
|2016-05-24|2|64|35|
|2016-05-23|2|63|35|
|2016-05-22|2|56|43|
|2016-05-21|2|54|45|
|2016-05-20|2|48|50|
|2016-05-19|2|49|49|
|2016-05-18|2|52|47|
|2016-05-17|2|56|43|
|2016-05-16|2|54|45|
|2016-05-15|2|57|42|
|2016-05-14|2|55|44|
|2016-05-13|2|55|43|
|2016-05-12|2|52|47|
|2016-05-11|2|64|35|
|2016-05-10|2|64|35|
|2016-05-09|2|64|35|
|2016-05-08|2|64|34|
|2016-05-07|2|55|44|
|2016-05-06|2|55|44|
|2016-05-05|2|50|48|
|2016-05-04|2|54|44|
|2016-05-03|2|64|35|
|2016-05-02|2|64|34|
|2016-05-01|2|64|34|
|2016-04-30|2|54|45|
|2016-04-29|2|53|46|
|2016-04-28|2|44|55|
|2016-04-27|2|51|48|
|2016-04-26|2|64|35|
|2016-04-25|2|64|34|
|2016-04-24|2|64|34|
|2016-04-23|2|57|42|
|2016-04-22|2|57|41|
|2016-04-21|2|58|41|
|2016-04-20|2|64|35|
|2016-04-19|2|64|35|
|2016-04-18|2|64|35|
|2016-04-17|2|64|34|
|2016-04-16|2|59|40|
|2016-04-15|2|58|41|
|2016-04-14|2|51|47|
|2016-04-13|2|62|37|
|2016-04-12|2|64|35|
|2016-04-11|2|64|35|
|2016-04-10|2|61|38|
|2016-04-09|2|54|44|
|2016-04-08|2|54|45|
|2016-04-07|2|49|50|
|2016-04-06|2|60|39|
|2016-04-05|2|64|35|
|2016-04-04|2|64|35|
|2016-04-03|2|64|34|
|2016-04-02|2|57|42|
|2016-04-01|2|56|43|
|2016-03-31|2|51|48|
|2016-03-30|2|64|35|
|2016-03-29|2|64|35|
|2016-03-28|2|64|35|
|2016-03-27|2|64|35|
|2016-03-26|2|56|43|
|2016-03-25|2|56|43|
|2016-03-24|2|56|43|
|2016-03-23|2|60|38|
|2016-03-22|2|64|35|
|2016-03-21|2|64|35|
|2016-03-20|2|64|35|
|2016-03-19|2|56|43|
|2016-03-18|2|50|49|
|2016-03-17|2|49|50|
|2016-03-16|2|62|37|
|2016-03-15|2|64|34|
|2016-03-14|2|65|34|
|2016-03-13|2|63|36|
|2016-03-12|2|55|44|
|2016-03-11|2|56|43|
|2016-03-10|2|62|37|
|2016-03-09|2|66|33|
|2016-03-08|2|66|33|
|2016-03-07|2|66|33|
|2016-03-06|2|66|33|
|2016-03-05|2|69|30|
|2016-03-04|2|70|29|
|2016-03-03|2|70|30|
|2016-03-02|2|71|29|
|2016-03-01|2|71|28|
|2016-02-29|2|71|28|
|2016-02-28|2|71|28|
|2016-02-27|2|71|28|
|2016-02-26|2|71|28|
|2016-02-25|2|71|28|
|2016-02-24|2|72|27|
|2016-02-23|2|72|27|
|2016-02-22|2|71|28|
|2016-02-21|2|70|29|
|2016-02-20|2|62|37|
|2016-02-19|2|55|44|
|2016-02-18|2|62|37|
|2016-02-17|2|71|28|
|2016-02-16|2|71|27|
|2016-02-15|2|71|27|
|2016-02-14|2|71|28|
|2016-02-13|2|67|32|
|2016-02-12|2|60|39|
|2016-02-11|2|60|39|
|2016-02-10|2|67|32|
|2016-02-09|2|71|28|
|2016-02-08|2|71|28|
|2016-02-07|2|69|30|
|2016-02-06|2|61|38|
|2016-02-05|2|50|49|
|2016-02-04|2|55|44|
|2016-02-03|2|69|30|
|2016-02-02|2|70|29|
|2016-02-01|2|64|35|
|2016-01-31|2|60|39|
|2016-01-30|2|54|45|
|2016-01-29|2|54|44|
|2016-01-28|2|58|41|
|2016-01-27|2|63|36|
|2016-01-26|2|60|39|
|2016-01-25|2|57|41|
|2016-01-24|2|53|46|
|2016-01-23|2|52|47|
|2016-01-22|2|55|44|
|2016-01-21|2|55|43|
|2016-01-20|2|62|36|
|2016-01-19|2|67|32|
|2016-01-18|2|67|32|
|2016-01-17|2|65|33|
|2016-01-16|2|64|35|
|2016-01-15|2|64|35|
|2016-01-14|2|69|29|
|2016-01-13|2|70|29|
|2016-01-12|2|70|29|
|2016-01-11|2|64|34|
|2016-01-10|2|63|35|
|2016-01-09|2|63|36|
|2016-01-08|2|68|30|
|2016-01-07|3|69|29|
|2016-01-06|3|69|29|
|2016-01-05|2|69|29|
|2016-01-04|2|63|35|
|2016-01-03|2|62|36|
|2016-01-02|2|53|44|
|2016-01-01|2|54|44|
|2015-12-31|2|55|43|
|2015-12-30|2|62|36|
|2015-12-29|2|62|36|
|2015-12-28|2|61|37|
|2015-12-27|2|59|39|
|2015-12-26|2|58|40|
|2015-12-25|2|60|38|
|2015-12-24|2|54|44|
|2015-12-23|2|55|43|
|2015-12-22|2|54|44|
|2015-12-21|2|51|47|
|2015-12-20|2|51|47|
|2015-12-19|2|52|46|
|2015-12-18|2|58|40|
|2015-12-17|2|62|36|
|2015-12-16|2|63|35|
|2015-12-15|2|63|35|
|2015-12-14|2|57|41|
|2015-12-13|2|53|44|
|2015-12-12|2|56|41|
|2015-12-11|4|60|36|
|2015-12-10|4|60|36|
|2015-12-09|3|69|27|
|2015-12-08|4|72|24|
|2015-12-07|4|72|24|
|2015-12-06|4|71|24|
|2015-12-05|4|72|24|
|2015-12-04|4|68|27|
|2015-12-03|4|69|27|
|2015-12-02|5|67|26|
|2015-12-01|5|71|22|
|2015-11-30|5|71|22|
|2015-11-29|4|72|23|
|2015-11-28|4|72|23|
|2015-11-27|4|70|24|
|2015-11-26|4|70|25|
|2015-11-25|4|70|25|
|2015-11-24|4|70|25|
|2015-11-23|4|70|25|
|2015-11-22|4|71|24|
|2015-11-21|4|69|26|
|2015-11-20|4|69|26|
|2015-11-19|4|70|25|
|2015-11-18|4|69|22|
|2015-11-17|4|69|22|
|2015-11-16|4|70|21|
|2015-11-15|4|69|22|
|2015-11-14|4|69|21|
|2015-11-13|4|69|22|
|2015-11-09|4|72|19|
|2015-11-08|4|72|19|
|2015-11-07|4|71|19|
|2015-11-06|4|67|23|
|2015-11-05|4|67|24|
|2015-11-04|4|71|20|
|2015-11-03|4|71|19|
|2015-11-02|4|71|19|
|2015-11-01|4|71|19|
|2015-10-31|4|71|20|
|2015-10-30|4|71|20|
|2015-10-29|4|69|22|
|2015-10-28|4|70|21|
|2015-10-27|4|71|20|
|2015-10-26|4|73|18|
|2015-10-25|4|73|18|
|2015-10-24|4|73|18|
|2015-10-23|4|73|18|
|2015-10-22|4|72|19|
|2015-10-21|4|69|22|
|2015-10-20|4|69|22|
|2015-10-19|4|70|22|
|2015-10-18|4|74|18|
|2015-10-17|4|74|18|
|2015-10-16|4|73|18|
|2015-10-15|4|71|20|
|2015-10-14|4|71|20|
|2015-10-13|4|71|20|
|2015-10-12|4|73|18|
|2015-10-11|4|73|18|
|2015-10-10|4|73|18|
|2015-10-09|4|72|19|
|2015-10-08|4|71|20|
|2015-10-07|4|69|21|
|2015-10-06|5|68|21|
|2015-10-05|5|68|22|
|2015-10-04|4|71|19|
|2015-10-03|4|71|19|
|2015-10-02|4|70|20|
|2015-10-01|4|69|21|
|2015-09-30|4|68|21|
|2015-09-29|4|69|21|
|2015-09-28|5|69|20|
|2015-09-27|5|69|21|
|2015-09-26|5|69|20|
|2015-09-25|5|69|20|
|2015-09-24|5|69|20|
|2015-09-23|5|69|20|
|2015-09-22|5|67|22|
|2015-09-21|5|66|22|
|2015-09-20|5|67|22|
|2015-09-19|5|71|18|
|2015-09-18|5|71|18|
|2015-09-17|5|69|20|
|2015-09-16|5|69|20|
|2015-09-15|5|69|20|
|2015-09-14|5|68|20|
|2015-09-13|4|69|21|
|2015-09-12|4|70|19|
|2015-09-11|4|70|19|
|2015-09-10|5|70|19|
|2015-09-09|5|70|19|
|2015-09-08|5|69|20|
|2015-09-07|5|69|20|
|2015-09-06|5|68|21|
|2015-09-05|5|68|22|
|2015-09-04|5|69|20|
|2015-09-03|5|70|19|
|2015-09-02|5|69|20|
|2015-09-01|5|69|20|
|2015-08-17|4|67|18|
|2015-08-16|4|64|19|
|2015-08-15|4|64|19|
|2015-08-14|4|64|19|
|2015-08-13|5|63|19|
|2015-08-12|5|63|19|
|2015-08-11|4|61|18|
|2015-08-10|4|61|18|
|2015-08-09|4|61|18|
|2015-08-08|4|61|19|
|2015-08-07|4|61|19|
|2015-08-06|4|61|19|
|2015-08-05|5|61|18|
|2015-08-04|5|61|18|
|2015-08-03|5|61|18|
|2015-08-02|5|61|18|
|2015-08-01|5|59|20|
|2015-07-31|5|60|19|
|2015-07-30|5|60|19|
|2015-07-29|5|59|19|
|2015-07-28|5|60|18|
|2015-07-27|5|60|18|
|2015-07-26|5|60|18|
|2015-07-25|5|60|18|
|2015-07-24|4|60|19|
|2015-07-23|4|59|19|
|2015-07-22|4|60|19|
|2015-07-21|5|60|18|
|2015-07-20|5|60|18|
|2015-07-19|4|61|18|
|2015-07-18|4|60|19|
|2015-07-17|4|60|19|
|2015-07-16|5|60|18|
|2015-07-15|5|60|18|
|2015-07-14|5|60|18|
|2015-07-13|5|60|18|
|2015-07-12|4|60|19|
|2015-07-11|4|59|19|
|2015-07-10|4|59|19|
|2015-07-09|4|59|19|
|2015-07-08|4|60|18|
|2015-07-07|4|60|19|
|2015-07-06|4|60|19|
|2015-07-05|5|60|18|
|2015-07-04|5|59|19|
|2015-07-03|5|59|19|
|2015-07-02|5|59|19|
|2015-07-01|5|60|18|
|2015-06-30|4|60|18|
|2015-06-29|4|60|18|
|2015-06-28|4|60|18|
|2015-06-27|4|60|18|
|2015-06-26|4|60|18|
|2015-06-25|4|60|18|
|2015-06-24|4|60|19|
|2015-06-23|4|60|19|
|2015-06-22|4|60|19|
|2015-06-21|4|60|18|
|2015-06-20|4|59|20|
|2015-06-19|4|59|20|
|2015-06-18|4|59|20|
|2015-06-17|4|60|18|
|2015-06-16|4|60|18|
|2015-06-15|5|60|18|
|2015-06-14|4|60|19|
|2015-06-13|4|60|19|
|2015-06-12|4|60|19|
|2015-06-11|4|60|19|
|2015-06-10|4|60|18|
|2015-06-09|4|60|18|
|2015-06-08|4|60|18|
|2015-06-07|4|60|18|
|2015-06-06|4|60|18|
|2015-06-05|4|60|18|
|2015-06-04|4|59|20|
|2015-06-03|4|60|18|
|2015-06-02|4|60|18|
|2015-06-01|4|60|18|
|2015-05-31|4|60|18|
|2015-05-30|5|60|18|
|2015-05-29|5|60|18|
|2015-05-28|5|60|18|
|2015-05-27|5|60|18|
|2015-05-26|5|60|18|
|2015-05-25|4|60|18|
|2015-05-24|4|60|19|
|2015-05-23|4|60|19|
|2015-05-22|4|60|19|
|2015-05-21|4|59|19|
|2015-05-20|4|59|19|
|2015-05-19|4|59|19|
|2015-05-18|4|59|19|
|2015-05-17|4|60|19|
|2015-05-16|4|60|19|
|2015-05-15|4|60|19|
|2015-05-14|4|59|19|
|2015-05-13|4|60|19|
|2015-05-12|4|60|19|
|2015-05-11|4|60|19|
|2015-05-10|4|60|19|
|2015-05-09|4|60|19|
|2015-05-08|4|59|20|
|2015-05-07|4|59|20|
|2015-05-06|4|59|20|
|2015-05-05|4|60|19|
|2015-05-04|4|60|19|
|2015-05-03|4|60|19|
|2015-05-02|4|59|19|
|2015-05-01|4|60|19|
|2015-04-30|4|60|19|
|2015-04-29|4|60|19|
|2015-04-28|4|61|18|
|2015-04-27|4|61|18|
|2015-04-26|4|60|18|
|2015-04-25|4|60|18|
|2015-04-24|4|59|19|
|2015-04-23|4|59|19|
|2015-04-22|4|60|18|
|2015-04-21|4|60|18|
|2015-04-20|4|60|18|
|2015-04-19|4|61|18|
|2015-04-18|4|61|18|
|2015-04-17|4|61|18|
|2015-04-16|4|60|18|
|2015-04-15|4|60|18|
|2015-04-14|4|61|18|
|2015-04-13|4|60|18|
|2015-04-12|4|60|18|
|2015-04-11|4|60|18|
|2015-04-10|4|60|18|
|2015-04-09|4|60|19|
|2015-04-08|4|61|18|
|2015-04-07|4|61|18|
|2015-04-06|4|61|18|
|2015-04-05|4|61|18|
|2015-04-04|4|61|18|
|2015-04-03|4|60|18|
|2015-04-02|4|60|18|
|2015-04-01|4|60|18|
|2015-03-31|4|61|17|
|2015-03-30|4|61|17|
|2015-03-29|4|61|18|
|2015-03-28|4|60|18|
|2015-03-27|4|60|19|
|2015-03-26|4|60|19|
|2015-03-25|4|60|18|
|2015-03-24|4|60|18|
|2015-03-23|4|61|18|
|2015-03-22|4|60|19|
|2015-03-21|4|59|19|
|2015-03-20|4|59|19|
|2015-03-19|4|59|20|
|2015-03-18|4|61|18|
|2015-03-17|4|60|18|
|2015-03-16|4|61|18|
|2015-03-15|4|61|18|
|2015-03-14|4|61|18|
|2015-03-13|4|60|18|
|2015-03-12|4|60|18|
|2015-03-11|4|60|18|
|2015-03-10|4|60|18|
|2015-03-09|4|61|18|
|2015-03-08|4|61|18|
|2015-03-07|4|61|18|
|2015-03-06|4|61|18|
|2015-03-05|4|61|18|
|2015-03-04|4|61|18|
|2015-03-03|4|61|18|
|2015-03-02|4|61|18|
|2015-03-01|4|61|17|
|2015-02-28|4|61|17|
|2015-02-27|4|61|17|
|2015-02-26|4|60|18|
|2015-02-25|4|60|18|
|2015-02-24|4|60|19|
|2015-02-23|4|60|18|
|2015-02-22|4|61|18|
|2015-02-21|4|60|18|
|2015-02-20|4|60|19|
|2015-02-19|4|60|19|
|2015-02-18|4|60|18|
|2015-02-17|4|60|18|
|2015-02-16|4|61|18|
|2015-02-15|4|61|17|
|2015-02-14|3|62|17|
|2015-02-13|3|65|14|
|2015-02-12|3|64|15|
|2015-02-11|3|65|15|
|2015-02-10|3|65|14|
|2015-02-09|3|65|15|
|2015-02-08|3|65|15|
|2015-02-07|2|64|16|
|2015-02-06|2|62|19|
|2015-02-05|2|58|23|
|2015-02-04|2|57|24|
|2015-02-03|2|56|25|
|2015-02-02|2|57|24|
|2015-02-01|2|57|24|
|2015-01-31|2|53|28|
|2015-01-30|2|55|26|
|2015-01-29|2|58|23|
|2015-01-28|2|60|21|
|2015-01-27|2|59|22|
|2015-01-26|2|60|21|
|2015-01-25|2|59|21|
|2015-01-24|2|59|21|
|2015-01-23|2|58|23|
|2015-01-22|2|58|23|
|2015-01-21|2|57|24|
|2015-01-20|2|57|24|
|2015-01-19|2|59|21|
|2015-01-18|2|59|21|
|2015-01-17|2|54|27|
|2015-01-16|2|53|27|
|2015-01-15|2|55|25|
|2015-01-14|2|55|25|
|2015-01-13|2|59|21|
|2015-01-12|2|60|21|
|2015-01-11|2|59|21|
|2015-01-10|2|59|21|
|2015-01-09|2|59|21|
|2015-01-08|2|60|20|
|2015-01-07|2|59|21|
|2015-01-06|3|58|22|
|2015-01-05|3|57|23|
|2015-01-04|3|61|19|
|2015-01-03|3|58|22|
|2015-01-02|3|58|22|
|2015-01-01|3|55|25|
|2014-12-31|3|56|23|
|2014-12-30|3|58|21|
|2014-12-29|3|64|15|
|2014-12-28|3|67|13|
|2014-12-27|3|68|12|
|2014-12-26|3|67|13|
|2014-12-25|3|69|11|
|2014-12-24|2|69|11|
|2014-12-23|2|69|11|
|2014-12-22|2|67|13|
|2014-12-21|2|63|18|
|2014-12-20|2|60|21|
|2014-12-19|2|56|24|
|2014-12-18|2|56|25|
|2014-12-17|2|56|25|
|2014-12-16|2|56|25|
|2014-12-15|2|56|24|
|2014-12-14|2|56|24|
|2014-12-13|2|56|24|
|2014-12-12|2|57|23|
|2014-12-11|2|48|24|
|2014-12-10|2|47|24|
|2014-12-09|2|48|23|
|2014-12-08|2|48|23|
|2014-12-07|2|47|24|
|2014-12-06|2|47|24|
|2014-12-05|2|47|24|
|2014-12-04|2|48|24|
|2014-12-03|2|48|23|
|2014-12-02|2|48|23|
|2014-12-01|2|48|23|
|2014-11-30|2|47|24|
|2014-11-29|2|47|24|
|2014-11-28|2|47|25|
|2014-11-27|2|47|25|
|2014-11-26|2|47|25|
|2014-11-25|2|47|25|
|2014-11-24|2|46|25|
|2014-11-23|2|46|25|
|2014-11-22|2|45|26|
|2014-11-21|2|47|24|
|2014-11-20|2|48|24|
|2014-11-19|2|48|24|
|2014-11-18|2|48|24|
|2014-11-17|2|48|24|
|2014-11-16|2|47|24|
|2014-11-15|1|48|24|
|2014-11-14|1|47|25|
|2014-11-13|1|47|25|
|2014-11-12|1|48|24|
|2014-11-11|1|48|24|
|2014-11-10|1|47|25|
|2014-11-09|1|47|25|
|2014-11-08|1|47|26|
|2014-11-07|1|46|26|
|2014-11-06|1|49|23|
|2014-11-05|1|49|23|
|2014-11-04|1|50|22|
|2014-11-03|1|50|22|
|2014-11-02|1|53|19|
|2014-11-01|1|54|18|
|2014-10-31|1|54|18|
|2014-10-30|1|55|16|
|2014-10-29|1|57|14|
|2014-10-28|1|58|14|
|2014-10-27|1|57|14|
|2014-10-26|1|59|13|
|2014-10-25|1|60|12|
|2014-10-24|1|58|14|
|2014-10-23|1|58|14|
|2014-10-22|1|58|14|
|2014-10-21|1|56|16|
|2014-10-20|1|54|17|
|2014-10-19|1|54|17|
|2014-10-18|1|56|15|
|2014-10-17|1|58|13|
|2014-10-16|1|58|14|
|2014-10-15|1|60|12|
|2014-10-14|1|59|12|
|2014-10-13|1|60|12|
|2014-10-12|1|60|12|
|2014-10-11|1|62|10|
|2014-10-10|1|62|9|
|2014-10-09|1|62|9|
|2014-10-08|1|62|9|
|2014-10-07|1|62|9|
|2014-10-06|1|64|7|
|2014-10-05|1|63|8|
|2014-10-04|1|65|7|
|2014-10-03|1|60|12|
|2014-10-02|1|61|10|
|2014-10-01|1|61|10|
|2014-09-30|1|61|10|
|2014-09-29|1|61|10|
|2014-09-28|1|61|10|
