<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
|2016-08-01|13|27|47|
|2016-07-31|13|27|47|
|2016-07-30|13|27|47|
|2016-07-29|13|28|46|
|2016-07-28|13|33|41|
|2016-07-27|13|33|41|
|2016-07-26|13|28|46|
|2016-07-25|13|27|47|
|2016-07-24|13|28|46|
|2016-07-23|13|33|41|
|2016-07-22|13|34|41|
|2016-07-21|13|33|41|
|2016-07-20|13|33|41|
|2016-07-19|13|27|47|
|2016-07-18|13|27|47|
|2016-07-17|13|27|47|
|2016-07-16|13|28|47|
|2016-07-15|13|33|41|
|2016-07-14|13|33|41|
|2016-07-13|13|33|41|
|2016-07-12|14|32|41|
|2016-07-11|14|27|46|
|2016-07-10|13|27|46|
|2016-07-09|14|27|46|
|2016-07-08|13|33|42|
|2016-07-07|13|33|41|
|2016-07-06|13|33|41|
|2016-07-05|13|29|46|
|2016-07-04|13|29|46|
|2016-07-03|13|29|45|
|2016-07-02|12|34|41|
|2016-07-01|12|34|41|
|2016-06-30|12|34|41|
|2016-06-29|12|34|41|
|2016-06-28|12|33|41|
|2016-06-27|12|29|46|
|2016-06-26|12|30|45|
|2016-06-25|12|34|41|
|2016-06-24|12|34|41|
|2016-06-23|12|33|42|
|2016-06-22|12|33|42|
|2016-06-21|12|28|46|
|2016-06-20|13|28|46|
|2016-06-19|12|30|45|
|2016-06-18|12|30|45|
|2016-06-17|12|30|45|
|2016-06-16|12|34|41|
|2016-06-15|12|34|41|
|2016-06-14|12|33|42|
|2016-06-13|12|28|46|
|2016-06-12|0|0|0|
|2016-06-11|0|0|0|
|2016-06-10|0|0|0|
|2016-06-09|0|0|0|
|2016-06-08|0|0|0|
|2016-06-07|0|0|0|
|2016-06-06|0|0|0|
|2016-06-05|0|0|0|
|2016-06-04|0|0|0|
|2016-06-03|0|0|0|
|2016-06-02|0|0|0|
|2016-06-01|0|0|0|
|2016-05-31|0|0|0|
|2016-05-30|0|0|0|
|2016-05-29|0|0|0|
|2016-05-28|0|0|0|
|2016-05-27|0|0|0|
|2016-05-26|0|0|0|
|2016-05-25|0|0|0|
|2016-05-24|0|0|0|
|2016-05-23|0|0|0|
|2016-05-22|0|0|0|
|2016-05-21|0|0|0|
|2016-05-20|0|0|0|
|2016-05-19|0|0|0|
|2016-05-18|0|0|0|
|2016-05-17|0|0|0|
|2016-05-16|0|0|0|
|2016-05-15|0|0|0|
|2016-05-14|0|0|0|
|2016-05-13|0|0|0|
|2016-05-12|0|0|0|
|2016-05-11|0|0|0|
|2016-05-10|0|0|0|
|2016-05-09|0|0|0|
|2016-05-08|0|0|0|
|2016-05-07|0|0|0|
|2016-05-06|0|0|0|
|2016-05-05|0|0|0|
|2016-05-04|0|0|0|
|2016-05-03|0|0|0|
|2016-05-02|0|0|0|
|2016-05-01|0|0|0|
|2016-04-30|0|0|0|
|2016-04-29|0|0|0|
|2016-04-28|0|0|0|
|2016-04-27|0|0|0|
|2016-04-26|0|0|0|
|2016-04-25|0|0|0|
|2016-04-24|0|0|0|
|2016-04-23|0|0|0|
|2016-04-22|0|0|0|
|2016-04-21|0|0|0|
|2016-04-20|0|0|0|
|2016-04-19|0|0|0|
|2016-04-18|0|0|0|
|2016-04-17|0|0|0|
|2016-04-16|0|0|0|
|2016-04-15|0|0|0|
|2016-04-14|0|0|0|
|2016-04-13|0|0|0|
|2016-04-12|0|0|0|
|2016-04-11|0|0|0|
|2016-04-10|0|0|0|
|2016-04-09|0|0|0|
|2016-04-08|0|0|0|
|2016-04-07|0|0|0|
|2016-04-06|0|0|0|
|2016-04-05|0|0|0|
|2016-04-04|0|0|0|
|2016-04-03|0|0|0|
|2016-04-02|0|0|0|
|2016-04-01|0|0|0|
|2016-03-31|0|0|0|
|2016-03-30|0|0|0|
|2016-03-29|0|0|0|
|2016-03-28|0|0|0|
|2016-03-27|0|0|0|
|2016-03-26|0|0|0|
|2016-03-25|0|0|0|
|2016-03-24|0|0|0|
|2016-03-23|0|0|0|
|2016-03-22|0|0|0|
|2016-03-21|0|0|0|
|2016-03-20|0|0|0|
|2016-03-19|0|0|0|
|2016-03-18|0|0|0|
|2016-03-17|0|0|0|
|2016-03-16|0|0|0|
|2016-03-15|0|0|0|
|2016-03-14|0|0|0|
|2016-03-13|0|0|0|
|2016-03-12|0|0|0|
|2016-03-11|0|0|0|
|2016-03-10|0|0|0|
|2016-03-09|0|0|0|
|2016-03-08|0|0|0|
|2016-03-07|0|0|0|
|2016-03-06|0|0|0|
|2016-03-05|0|0|0|
|2016-03-04|0|0|0|
|2016-03-03|0|0|0|
|2016-03-02|0|0|0|
|2016-03-01|0|0|0|
|2016-02-29|0|0|0|
|2016-02-28|0|0|0|
|2016-02-27|0|0|0|
|2016-02-26|0|0|0|
|2016-02-25|0|0|0|
|2016-02-24|0|0|0|
|2016-02-23|0|0|0|
|2016-02-22|0|0|0|
|2016-02-21|0|0|0|
|2016-02-20|0|0|0|
|2016-02-19|0|0|0|
|2016-02-18|0|0|0|
|2016-02-17|0|0|0|
|2016-02-16|0|0|0|
|2016-02-15|0|0|0|
|2016-02-14|0|0|0|
|2016-02-13|0|0|0|
|2016-02-12|0|0|0|
|2016-02-11|0|0|0|
|2016-02-10|0|0|0|
|2016-02-09|0|0|0|
|2016-02-08|0|0|0|
|2016-02-07|0|0|0|
|2016-02-06|0|0|0|
|2016-02-05|0|0|0|
|2016-02-04|0|0|0|
|2016-02-03|0|0|0|
|2016-02-02|0|0|0|
|2016-02-01|0|0|0|
|2016-01-31|0|0|0|
|2016-01-30|0|0|0|
|2016-01-29|0|0|0|
|2016-01-28|0|0|0|
|2016-01-27|0|0|0|
|2016-01-26|0|0|0|
|2016-01-25|0|0|0|
|2016-01-24|0|0|0|
|2016-01-23|0|0|0|
|2016-01-22|0|0|0|
|2016-01-21|0|0|0|
|2016-01-20|0|0|0|
|2016-01-19|0|0|0|
|2016-01-18|0|0|0|
|2016-01-17|0|0|0|
|2016-01-16|0|0|0|
|2016-01-15|0|0|0|
|2016-01-14|0|0|0|
|2016-01-13|0|0|0|
|2016-01-12|0|0|0|
|2016-01-11|0|0|0|
|2016-01-10|0|0|0|
|2016-01-09|0|0|0|
|2016-01-08|0|0|0|
|2016-01-07|0|0|0|
|2016-01-06|0|0|0|
|2016-01-05|0|0|0|
|2016-01-04|0|0|0|
|2016-01-03|0|0|0|
|2016-01-02|0|0|0|
|2016-01-01|0|0|0|
|2015-12-31|0|0|0|
|2015-12-30|0|0|0|
|2015-12-29|0|0|0|
|2015-12-28|0|0|0|
|2015-12-27|0|0|0|
|2015-12-26|0|0|0|
|2015-12-25|0|0|0|
|2015-12-24|0|0|0|
|2015-12-23|0|0|0|
|2015-12-22|0|0|0|
|2015-12-21|0|0|0|
|2015-12-20|0|0|0|
|2015-12-19|0|0|0|
|2015-12-18|0|0|0|
|2015-12-17|0|0|0|
|2015-12-16|0|0|0|
|2015-12-15|0|0|0|
|2015-12-14|0|0|0|
|2015-12-13|0|0|0|
|2015-12-12|0|0|0|
|2015-12-11|0|0|0|
|2015-12-10|0|0|0|
|2015-12-09|0|0|0|
|2015-12-08|0|0|0|
|2015-12-07|0|0|0|
|2015-12-06|0|0|0|
|2015-12-05|0|0|0|
|2015-12-04|0|0|0|
|2015-12-03|0|0|0|
|2015-12-02|0|0|0|
|2015-12-01|0|0|0|
|2015-11-30|0|0|0|
|2015-11-29|0|0|0|
|2015-11-28|0|0|0|
|2015-11-27|0|0|0|
|2015-11-26|0|0|0|
|2015-11-25|0|0|0|
|2015-11-24|0|0|0|
|2015-11-23|0|0|0|
|2015-11-22|0|0|0|
|2015-11-21|0|0|0|
|2015-11-20|0|0|0|
|2015-11-19|0|0|0|
|2015-11-18|0|0|0|
|2015-11-17|0|0|0|
|2015-11-16|0|0|0|
|2015-11-15|0|0|0|
|2015-11-14|0|0|0|
|2015-11-13|0|0|0|
|2015-11-09|0|0|0|
|2015-11-08|0|0|0|
|2015-11-07|0|0|0|
|2015-11-06|0|0|0|
|2015-11-05|0|0|0|
|2015-11-04|0|0|0|
|2015-11-03|0|0|0|
|2015-11-02|0|0|0|
|2015-11-01|0|0|0|
|2015-10-31|0|0|0|
|2015-10-30|0|0|0|
|2015-10-29|0|0|0|
|2015-10-28|0|0|0|
|2015-10-27|0|0|0|
|2015-10-26|0|0|0|
|2015-10-25|0|0|0|
|2015-10-24|0|0|0|
|2015-10-23|0|0|0|
|2015-10-22|0|0|0|
|2015-10-21|0|0|0|
|2015-10-20|0|0|0|
|2015-10-19|0|0|0|
|2015-10-18|0|0|0|
|2015-10-17|0|0|0|
|2015-10-16|0|0|0|
|2015-10-15|0|0|0|
|2015-10-14|0|0|0|
|2015-10-13|0|0|0|
|2015-10-12|0|0|0|
|2015-10-11|0|0|0|
|2015-10-10|0|0|0|
|2015-10-09|0|0|0|
|2015-10-08|0|0|0|
|2015-10-07|0|0|0|
|2015-10-06|0|0|0|
|2015-10-05|0|0|0|
|2015-10-04|0|0|0|
|2015-10-03|0|0|0|
|2015-10-02|0|0|0|
|2015-10-01|0|0|0|
|2015-09-30|0|0|0|
|2015-09-29|0|0|0|
|2015-09-28|0|0|0|
|2015-09-27|0|0|0|
|2015-09-26|0|0|0|
|2015-09-25|0|0|0|
|2015-09-24|0|0|0|
|2015-09-23|0|0|0|
|2015-09-22|0|0|0|
|2015-09-21|0|0|0|
|2015-09-20|0|0|0|
|2015-09-19|0|0|0|
|2015-09-18|0|0|0|
|2015-09-17|0|0|0|
|2015-09-16|0|0|0|
|2015-09-15|0|0|0|
|2015-09-14|0|0|0|
|2015-09-13|0|0|0|
|2015-09-12|0|0|0|
|2015-09-11|0|0|0|
|2015-09-10|0|0|0|
|2015-09-09|0|0|0|
|2015-09-08|0|0|0|
|2015-09-07|0|0|0|
|2015-09-06|0|0|0|
|2015-09-05|0|0|0|
|2015-09-04|0|0|0|
|2015-09-03|0|0|0|
|2015-09-02|0|0|0|
|2015-09-01|0|0|0|
|2015-08-17|0|0|0|
|2015-08-16|0|0|0|
|2015-08-15|0|0|0|
|2015-08-14|0|0|0|
|2015-08-13|0|0|0|
|2015-08-12|0|0|0|
|2015-08-11|0|0|0|
|2015-08-10|0|0|0|
|2015-08-09|0|0|0|
|2015-08-08|0|0|0|
|2015-08-07|0|0|0|
|2015-08-06|0|0|0|
|2015-08-05|0|0|0|
|2015-08-04|0|0|0|
|2015-08-03|0|0|0|
|2015-08-02|0|0|0|
|2015-08-01|0|0|0|
|2015-07-31|0|0|0|
|2015-07-30|0|0|0|
|2015-07-29|0|0|0|
|2015-07-28|0|0|0|
|2015-07-27|0|0|0|
|2015-07-26|0|0|0|
|2015-07-25|0|0|0|
|2015-07-24|0|0|0|
|2015-07-23|0|0|0|
|2015-07-22|0|0|0|
|2015-07-21|0|0|0|
|2015-07-20|0|0|0|
|2015-07-19|0|0|0|
|2015-07-18|0|0|0|
|2015-07-17|0|0|0|
|2015-07-16|0|0|0|
|2015-07-15|0|0|0|
|2015-07-14|0|0|0|
|2015-07-13|0|0|0|
|2015-07-12|0|0|0|
|2015-07-11|0|0|0|
|2015-07-10|0|0|0|
|2015-07-09|0|0|0|
|2015-07-08|0|0|0|
|2015-07-07|0|0|0|
|2015-07-06|0|0|0|
|2015-07-05|0|0|0|
|2015-07-04|0|0|0|
|2015-07-03|0|0|0|
|2015-07-02|0|0|0|
|2015-07-01|0|0|0|
|2015-06-30|0|0|0|
|2015-06-29|0|0|0|
|2015-06-28|0|0|0|
|2015-06-27|0|0|0|
|2015-06-26|0|0|0|
|2015-06-25|0|0|0|
|2015-06-24|0|0|0|
|2015-06-23|0|0|0|
|2015-06-22|0|0|0|
|2015-06-21|0|0|0|
|2015-06-20|0|0|0|
|2015-06-19|0|0|0|
|2015-06-18|0|0|0|
|2015-06-17|0|0|0|
|2015-06-16|0|0|0|
|2015-06-15|0|0|0|
|2015-06-14|0|0|0|
|2015-06-13|0|0|0|
|2015-06-12|0|0|0|
|2015-06-11|0|0|0|
|2015-06-10|0|0|0|
|2015-06-09|0|0|0|
|2015-06-08|0|0|0|
|2015-06-07|0|0|0|
|2015-06-06|0|0|0|
|2015-06-05|0|0|0|
|2015-06-04|0|0|0|
|2015-06-03|0|0|0|
|2015-06-02|0|0|0|
|2015-06-01|0|0|0|
|2015-05-31|0|0|0|
|2015-05-30|0|0|0|
|2015-05-29|0|0|0|
|2015-05-28|0|0|0|
|2015-05-27|0|0|0|
|2015-05-26|0|0|0|
|2015-05-25|0|0|0|
|2015-05-24|0|0|0|
|2015-05-23|0|0|0|
|2015-05-22|0|0|0|
|2015-05-21|0|0|0|
|2015-05-20|0|0|0|
|2015-05-19|0|0|0|
|2015-05-18|0|0|0|
|2015-05-17|0|0|0|
|2015-05-16|0|0|0|
|2015-05-15|0|0|0|
|2015-05-14|0|0|0|
|2015-05-13|0|0|0|
|2015-05-12|0|0|0|
|2015-05-11|0|0|0|
|2015-05-10|0|0|0|
|2015-05-09|0|0|0|
|2015-05-08|0|0|0|
|2015-05-07|0|0|0|
|2015-05-06|0|0|0|
|2015-05-05|0|0|0|
|2015-05-04|0|0|0|
|2015-05-03|0|0|0|
|2015-05-02|0|0|0|
|2015-05-01|0|0|0|
|2015-04-30|0|0|0|
|2015-04-29|0|0|0|
|2015-04-28|0|0|0|
|2015-04-27|0|0|0|
|2015-04-26|0|0|0|
|2015-04-25|0|0|0|
|2015-04-24|0|0|0|
|2015-04-23|0|0|0|
|2015-04-22|0|0|0|
|2015-04-21|0|0|0|
|2015-04-20|0|0|0|
|2015-04-19|0|0|0|
|2015-04-18|0|0|0|
|2015-04-17|0|0|0|
|2015-04-16|0|0|0|
|2015-04-15|0|0|0|
|2015-04-14|0|0|0|
|2015-04-13|0|0|0|
|2015-04-12|0|0|0|
|2015-04-11|0|0|0|
|2015-04-10|0|0|0|
|2015-04-09|0|0|0|
|2015-04-08|0|0|0|
|2015-04-07|0|0|0|
|2015-04-06|0|0|0|
|2015-04-05|0|0|0|
|2015-04-04|0|0|0|
|2015-04-03|0|0|0|
|2015-04-02|0|0|0|
|2015-04-01|0|0|0|
|2015-03-31|0|0|0|
|2015-03-30|0|0|0|
|2015-03-29|0|0|0|
|2015-03-28|0|0|0|
|2015-03-27|0|0|0|
|2015-03-26|0|0|0|
|2015-03-25|0|0|0|
|2015-03-24|0|0|0|
|2015-03-23|0|0|0|
|2015-03-22|0|0|0|
|2015-03-21|0|0|0|
|2015-03-20|0|0|0|
|2015-03-19|0|0|0|
|2015-03-18|0|0|0|
|2015-03-17|0|0|0|
|2015-03-16|0|0|0|
|2015-03-15|0|0|0|
|2015-03-14|0|0|0|
|2015-03-13|0|0|0|
|2015-03-12|0|0|0|
|2015-03-11|0|0|0|
|2015-03-10|0|0|0|
|2015-03-09|0|0|0|
|2015-03-08|0|0|0|
|2015-03-07|0|0|0|
|2015-03-06|0|0|0|
|2015-03-05|0|0|0|
|2015-03-04|0|0|0|
|2015-03-03|0|0|0|
|2015-03-02|0|0|0|
|2015-03-01|0|0|0|
|2015-02-28|0|0|0|
|2015-02-27|0|0|0|
|2015-02-26|0|0|0|
|2015-02-25|5|36|33|
|2015-02-24|5|35|33|
|2015-02-23|6|40|28|
|2015-02-22|5|41|28|
|2015-02-21|5|41|28|
|2015-02-20|5|41|28|
|2015-02-19|5|41|28|
|2015-02-18|5|42|26|
|2015-02-17|5|42|27|
|2015-02-16|5|42|27|
|2015-02-15|4|34|35|
|2015-02-14|4|34|35|
|2015-02-13|4|35|34|
|2015-02-12|4|35|34|
|2015-02-11|4|43|27|
|2015-02-10|4|43|27|
|2015-02-09|4|43|27|
|2015-02-08|4|43|27|
|2015-02-07|5|54|15|
|2015-02-06|5|54|15|
|2015-02-05|5|54|15|
|2015-02-04|5|55|14|
|2015-02-03|5|54|15|
|2015-02-02|5|54|15|
|2015-02-01|5|53|15|
|2015-01-31|5|48|21|
|2015-01-30|5|33|36|
|2015-01-29|5|33|35|
|2015-01-28|5|55|14|
|2015-01-27|5|54|15|
|2015-01-26|5|55|14|
|2015-01-25|5|54|15|
|2015-01-24|5|52|17|
|2015-01-23|5|45|23|
|2015-01-22|5|45|23|
|2015-01-21|5|48|20|
|2015-01-20|5|52|16|
|2015-01-19|5|52|16|
|2015-01-18|5|50|19|
|2015-01-17|5|51|18|
|2015-01-16|5|50|19|
|2015-01-15|5|50|18|
|2015-01-14|5|51|17|
|2015-01-13|5|54|14|
|2015-01-12|5|54|14|
|2015-01-11|5|44|24|
|2015-01-10|5|43|25|
|2015-01-09|5|54|15|
|2015-01-08|5|53|15|
|2015-01-07|5|53|15|
|2015-01-06|5|54|15|
|2015-01-05|6|53|15|
|2015-01-04|6|51|16|
|2015-01-03|6|38|29|
|2015-01-02|6|38|29|
|2015-01-01|7|40|27|
|2014-12-31|7|39|28|
|2014-12-30|7|53|14|
|2014-12-29|7|56|11|
|2014-12-28|6|53|15|
|2014-12-27|6|57|10|
|2014-12-26|6|55|13|
|2014-12-25|6|54|13|
|2014-12-24|6|54|13|
|2014-12-23|6|53|15|
|2014-12-22|6|61|6|
|2014-12-21|6|59|9|
|2014-12-20|6|49|18|
|2014-12-19|6|43|25|
|2014-12-18|6|43|25|
|2014-12-17|6|43|25|
|2014-12-16|8|45|21|
|2014-12-15|8|51|14|
|2014-12-14|9|50|14|
|2014-12-13|10|49|15|
|2014-12-12|14|40|19|
|2014-12-11|14|40|19|
|2014-12-10|27|32|15|
|2014-12-09|28|31|15|
|2014-12-08|24|35|15|
|2014-12-07|24|36|14|
|2014-12-06|16|43|14|
|2014-12-05|13|43|17|
|2014-12-04|13|43|17|
|2014-12-03|13|43|17|
|2014-12-02|15|43|16|
|2014-12-01|15|43|16|
|2014-11-30|15|43|16|
|2014-11-29|13|43|18|
|2014-11-28|14|42|17|
|2014-11-27|14|42|17|
|2014-11-26|12|46|15|
|2014-11-25|12|46|15|
|2014-11-24|12|46|15|
|2014-11-23|11|42|20|
|2014-11-22|11|42|20|
|2014-11-21|11|42|20|
|2014-11-20|11|45|17|
|2014-11-19|11|46|16|
|2014-11-18|11|46|16|
|2014-11-17|11|47|14|
|2014-11-16|11|47|15|
|2014-11-15|11|47|15|
|2014-11-14|12|39|22|
|2014-11-13|12|39|22|
|2014-11-12|12|39|22|
|2014-11-11|11|39|22|
|2014-11-10|11|39|22|
|2014-11-09|11|40|22|
|2014-11-08|11|40|22|
|2014-11-07|11|47|15|
|2014-11-06|11|46|16|
|2014-11-05|11|51|12|
|2014-11-04|11|51|12|
|2014-11-03|11|49|13|
|2014-11-02|11|44|18|
|2014-11-01|11|43|19|
|2014-10-31|11|44|19|
|2014-10-30|11|38|24|
|2014-10-29|11|35|28|
|2014-10-28|11|35|28|
|2014-10-27|11|46|16|
|2014-10-26|10|47|16|
|2014-10-25|10|50|12|
|2014-10-24|10|50|12|
|2014-10-23|10|52|11|
|2014-10-22|10|51|11|
|2014-10-21|10|51|11|
|2014-10-20|9|48|16|
|2014-10-19|5|51|17|
|2014-10-18|4|51|18|
|2014-10-17|3|45|25|
|2014-10-16|3|45|25|
|2014-10-15|3|47|22|
|2014-10-14|3|47|22|
|2014-10-13|2|51|21|
|2014-10-12|2|51|21|
|2014-10-11|1|43|28|
|2014-10-10|1|43|29|
|2014-10-09|2|44|27|
|2014-10-08|2|48|24|
|2014-10-07|2|49|23|
|2014-10-06|2|49|23|
|2014-10-05|1|54|18|
|2014-10-04|1|53|18|
|2014-10-03|1|50|22|
|2014-10-02|1|50|22|
|2014-10-01|1|50|22|
|2014-09-30|1|50|22|
|2014-09-29|1|50|22|
|2014-09-28|1|50|22|
