<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
|2016-11-11|133|3223|230|
|2016-11-10|130|3230|226|
|2016-11-09|127|3216|222|
|2016-11-08|127|3224|215|
|2016-11-07|124|3218|224|
|2016-11-06|127|3215|224|
|2016-11-05|128|3222|216|
|2016-11-04|128|3198|239|
|2016-11-03|128|3193|225|
|2016-11-02|131|3180|235|
|2016-11-01|128|3150|268|
|2016-10-31|130|3124|292|
|2016-10-30|123|3151|252|
|2016-10-29|121|3155|250|
|2016-10-28|121|3164|241|
|2016-10-27|122|3179|226|
|2016-10-26|122|3181|224|
|2016-10-25|121|3166|239|
|2016-10-24|122|3129|255|
|2016-10-23|123|3131|251|
|2016-10-22|118|3141|247|
|2016-10-21|118|3137|251|
|2016-10-20|117|3127|262|
|2016-10-19|113|3105|287|
|2016-10-18|118|3109|259|
|2016-10-17|119|3110|257|
|2016-10-16|119|3118|248|
|2016-10-15|119|3118|249|
|2016-10-14|118|3118|250|
|2016-10-13|120|3104|262|
|2016-10-12|119|3110|237|
|2016-10-11|121|3104|242|
|2016-10-10|121|3099|246|
|2016-10-09|119|3096|251|
|2016-10-08|115|3102|249|
|2016-10-07|114|3085|267|
|2016-10-06|111|3083|251|
|2016-10-05|113|3095|238|
|2016-10-04|119|3093|234|
|2016-10-03|125|3085|235|
|2016-10-02|132|3080|234|
|2016-10-01|130|3077|239|
|2016-09-30|133|3067|246|
|2016-09-29|129|3070|246|
|2016-09-28|123|3076|246|
|2016-09-27|124|3064|257|
|2016-09-26|126|3028|251|
|2016-09-25|127|3026|253|
|2016-09-24|124|3029|252|
|2016-09-23|122|3046|237|
|2016-09-22|121|3041|244|
|2016-09-21|124|3047|235|
|2016-09-20|126|3051|208|
|2016-09-19|127|3058|200|
|2016-09-18|125|3058|203|
|2016-09-17|123|3051|211|
|2016-09-16|126|3030|229|
|2016-09-15|125|2971|290|
|2016-09-14|126|2917|323|
|2016-09-13|127|2887|351|
|2016-09-12|128|2921|316|
|2016-09-11|127|2953|285|
|2016-09-10|127|2938|301|
|2016-09-09|128|2906|331|
|2016-09-08|127|2952|287|
|2016-09-07|126|2963|276|
|2016-09-06|125|2974|266|
|2016-09-05|125|2936|305|
|2016-09-04|125|2939|262|
|2016-09-03|126|2926|273|
|2016-09-02|128|2952|245|
|2016-09-01|132|2975|218|
|2016-08-31|134|3007|185|
|2016-08-30|132|3007|186|
|2016-08-29|117|2128|1080|
|2016-08-28|112|1845|1369|
|2016-08-27|106|1174|2025|
|2016-08-26|95|742|2469|
|2016-08-25|92|830|2383|
|2016-08-24|90|984|2232|
|2016-08-23|90|1319|1897|
|2016-08-22|93|1619|1593|
|2016-08-21|94|2081|1110|
|2016-08-20|92|2856|337|
|2016-08-19|92|3016|177|
|2016-08-18|91|3014|180|
|2016-08-17|92|3009|184|
|2016-08-16|89|3008|189|
|2016-08-15|89|2985|191|
|2016-08-14|91|2981|194|
|2016-08-13|91|2983|192|
|2016-08-12|92|2983|190|
|2016-08-11|91|2970|204|
|2016-08-10|88|2944|233|
|2016-08-09|86|2939|221|
|2016-08-08|86|2972|188|
|2016-08-07|86|2981|178|
|2016-08-06|86|2985|174|
|2016-08-05|86|2970|189|
|2016-08-04|87|2954|204|
|2016-08-03|87|2932|206|
|2016-08-02|89|2946|190|
|2016-08-01|91|2940|195|
|2016-07-31|90|2935|200|
|2016-07-30|91|2932|202|
|2016-07-29|91|2919|215|
|2016-07-28|91|2930|184|
|2016-07-27|91|2941|173|
|2016-07-26|87|2937|181|
|2016-07-25|88|2921|196|
|2016-07-24|87|2906|192|
|2016-07-23|86|2908|192|
|2016-07-22|84|2911|191|
|2016-07-21|86|2927|172|
|2016-07-20|87|2930|169|
|2016-07-19|88|2905|193|
|2016-07-18|86|2904|195|
|2016-07-17|86|2907|193|
|2016-07-16|87|2923|175|
|2016-07-15|88|2937|159|
|2016-07-14|88|2928|169|
|2016-07-13|87|2925|173|
|2016-07-12|89|2937|159|
|2016-07-11|91|2897|157|
|2016-07-10|95|2867|183|
|2016-07-09|100|2895|150|
|2016-07-08|98|2886|161|
|2016-07-07|95|2883|167|
|2016-07-06|93|2874|178|
|2016-07-05|93|2884|148|
|2016-07-04|93|2885|147|
|2016-07-03|95|2886|145|
|2016-07-02|91|2889|145|
|2016-07-01|89|2891|145|
|2016-06-30|89|2889|147|
|2016-06-29|90|2895|140|
|2016-06-28|90|2880|135|
|2016-06-27|91|2879|135|
|2016-06-26|92|2879|135|
|2016-06-25|90|2880|135|
|2016-06-24|90|2880|135|
|2016-06-23|92|2882|131|
|2016-06-22|93|2882|130|
|2016-06-21|94|2856|130|
|2016-06-20|93|2866|121|
|2016-06-19|92|2868|120|
|2016-06-18|97|2867|116|
|2016-06-17|96|2868|115|
|2016-06-16|96|2869|115|
|2016-06-15|93|2852|115|
|2016-06-14|90|2848|122|
|2016-06-13|91|2840|128|
|2016-06-12|94|2837|129|
|2016-06-11|93|2825|142|
|2016-06-10|92|2811|157|
|2016-06-09|90|2783|167|
|2016-06-08|91|2783|163|
|2016-06-07|88|2776|172|
|2016-06-06|92|2768|177|
|2016-06-05|96|2743|169|
|2016-06-04|94|2757|156|
|2016-06-03|95|2748|165|
|2016-06-02|92|2747|168|
|2016-06-01|92|2751|165|
|2016-05-31|93|2745|171|
|2016-05-30|94|2737|177|
|2016-05-29|99|2715|174|
|2016-05-28|100|2731|157|
|2016-05-27|99|2740|149|
|2016-05-26|99|2736|153|
|2016-05-25|96|2738|154|
|2016-05-24|93|2741|154|
|2016-05-23|91|2724|173|
|2016-05-22|90|2715|142|
|2016-05-21|91|2713|139|
|2016-05-20|90|2712|141|
|2016-05-19|87|2712|145|
|2016-05-18|85|2712|147|
|2016-05-17|86|2718|140|
|2016-05-16|89|2707|128|
|2016-05-15|90|2705|128|
|2016-05-14|92|2704|128|
|2016-05-13|91|2705|128|
|2016-05-12|90|2708|126|
|2016-05-11|88|2690|129|
|2016-05-10|87|2662|138|
|2016-05-09|91|2660|136|
|2016-05-08|89|2662|135|
|2016-05-07|89|2663|135|
|2016-05-06|88|2668|131|
|2016-05-05|87|2671|128|
|2016-05-04|85|2670|112|
|2016-05-03|82|2672|113|
|2016-05-02|82|2671|113|
|2016-05-01|83|2671|113|
|2016-04-30|82|2672|113|
|2016-04-29|82|2671|114|
|2016-04-28|81|2644|121|
|2016-04-27|80|2639|128|
|2016-04-26|78|2623|146|
|2016-04-25|82|2547|218|
|2016-04-24|83|2538|211|
|2016-04-23|83|2538|211|
|2016-04-22|82|2550|200|
|2016-04-21|80|2531|221|
|2016-04-20|78|2541|213|
|2016-04-19|78|2533|221|
|2016-04-18|80|2520|212|
|2016-04-17|81|2536|196|
|2016-04-16|80|2541|191|
|2016-04-15|79|2518|216|
|2016-04-14|78|2545|189|
|2016-04-13|77|2532|203|
|2016-04-12|77|2541|174|
|2016-04-11|80|2539|173|
|2016-04-10|81|2537|174|
|2016-04-09|82|2520|190|
|2016-04-08|81|2529|182|
|2016-04-07|83|2523|186|
|2016-04-06|81|2526|185|
|2016-04-05|79|2533|161|
|2016-04-04|76|2521|176|
|2016-04-03|82|2517|174|
|2016-04-02|85|2517|169|
|2016-04-01|85|2514|173|
|2016-03-31|83|2522|167|
|2016-03-30|82|2537|133|
|2016-03-29|83|2537|132|
|2016-03-28|85|2532|135|
|2016-03-27|89|2528|135|
|2016-03-26|87|2524|142|
|2016-03-25|85|2517|150|
|2016-03-24|83|2515|134|
|2016-03-23|80|2520|132|
|2016-03-22|77|2523|132|
|2016-03-21|78|2522|132|
|2016-03-20|80|2515|137|
|2016-03-19|80|2503|149|
|2016-03-18|79|2496|138|
|2016-03-17|78|2496|138|
|2016-03-16|75|2505|132|
|2016-03-15|76|2506|130|
|2016-03-14|77|2504|130|
|2016-03-13|80|2477|135|
|2016-03-12|77|2480|135|
|2016-03-11|77|2479|135|
|2016-03-10|75|2488|129|
|2016-03-09|74|2490|129|
|2016-03-08|73|2503|115|
|2016-03-07|77|2500|115|
|2016-03-06|80|2477|115|
|2016-03-05|76|2481|115|
|2016-03-04|78|2480|115|
|2016-03-03|77|2480|115|
|2016-03-02|77|2480|115|
|2016-03-01|77|2480|114|
|2016-02-29|77|2461|114|
|2016-02-28|74|2464|114|
|2016-02-27|74|2464|114|
|2016-02-26|74|2464|114|
|2016-02-25|74|2464|114|
|2016-02-24|73|2465|114|
|2016-02-23|73|2445|114|
|2016-02-22|74|2444|114|
|2016-02-21|71|2447|114|
|2016-02-20|70|2447|115|
|2016-02-19|70|2447|115|
|2016-02-18|68|2449|115|
|2016-02-17|72|2445|115|
|2016-02-16|79|2431|122|
|2016-02-15|81|2429|122|
|2016-02-14|81|2429|123|
|2016-02-13|84|2425|123|
|2016-02-12|83|2415|134|
|2016-02-11|81|2347|163|
|2016-02-10|82|2318|193|
|2016-02-09|81|2329|176|
|2016-02-08|83|2321|183|
|2016-02-07|85|2316|176|
|2016-02-06|83|2322|172|
|2016-02-05|85|2324|168|
|2016-02-04|84|2321|172|
|2016-02-03|84|2323|160|
|2016-02-02|85|2331|151|
|2016-02-01|85|2321|160|
|2016-01-31|85|2312|150|
|2016-01-30|84|2311|152|
|2016-01-29|83|2306|158|
|2016-01-28|85|2308|154|
|2016-01-27|85|2313|150|
|2016-01-26|84|2313|150|
|2016-01-25|84|2297|166|
|2016-01-24|84|2278|165|
|2016-01-23|78|2295|154|
|2016-01-22|79|2292|156|
|2016-01-21|78|2292|156|
|2016-01-20|77|2306|144|
|2016-01-19|77|2273|157|
|2016-01-18|78|2285|144|
|2016-01-17|79|2281|147|
|2016-01-16|81|2277|149|
|2016-01-15|78|2272|157|
|2016-01-14|76|2273|142|
|2016-01-13|76|2274|143|
|2016-01-12|75|2276|141|
|2016-01-11|75|2273|144|
|2016-01-10|76|2272|144|
|2016-01-09|75|2272|145|
|2016-01-08|72|2276|144|
|2016-01-07|72|2267|153|
|2016-01-06|71|2235|161|
|2016-01-05|76|2228|163|
|2016-01-04|81|2195|171|
|2016-01-03|82|2201|161|
|2016-01-02|80|2205|160|
|2016-01-01|75|2206|164|
|2015-12-31|73|2208|163|
|2015-12-30|73|2214|157|
|2015-12-29|73|2227|143|
|2015-12-28|72|2224|142|
|2015-12-27|74|2220|133|
|2015-12-26|75|2219|133|
|2015-12-25|71|2222|133|
|2015-12-24|69|2223|134|
|2015-12-23|70|2218|138|
|2015-12-22|70|2214|142|
|2015-12-21|67|2212|147|
|2015-12-20|66|2205|145|
|2015-12-19|66|2205|145|
|2015-12-18|65|2205|146|
|2015-12-17|69|2205|143|
|2015-12-16|70|2201|145|
|2015-12-15|73|2195|147|
|2015-12-14|74|2188|153|
|2015-12-13|77|2183|156|
|2015-12-12|77|2142|197|
|2015-12-11|80|2133|204|
|2015-12-10|81|2079|200|
|2015-12-09|77|2092|192|
|2015-12-08|73|2090|198|
|2015-12-07|69|2076|207|
|2015-12-06|72|2062|219|
|2015-12-05|72|2075|205|
|2015-12-04|72|2071|210|
|2015-12-03|72|2072|208|
|2015-12-02|74|2077|201|
|2015-12-01|67|2081|204|
|2015-11-30|68|2081|203|
|2015-11-29|71|2078|203|
|2015-11-28|73|2085|194|
|2015-11-27|73|2075|204|
|2015-11-26|69|2077|207|
|2015-11-25|66|2076|210|
|2015-11-24|65|2081|207|
|2015-11-23|66|2083|203|
|2015-11-22|61|2081|211|
|2015-11-21|59|2087|206|
|2015-11-20|57|2096|199|
|2015-11-19|56|2097|199|
|2015-11-18|54|2096|202|
|2015-11-17|57|2087|208|
|2015-11-16|59|2086|207|
|2015-11-15|60|2081|212|
|2015-11-14|60|2074|218|
|2015-11-13|61|2081|210|
|2015-11-09|59|2075|218|
|2015-11-08|59|2088|204|
|2015-11-07|61|2093|199|
|2015-11-06|59|2111|182|
|2015-11-05|59|2117|176|
|2015-11-04|58|2099|195|
|2015-11-03|57|2109|181|
|2015-11-02|57|2116|174|
|2015-11-01|58|2128|161|
|2015-10-31|58|2116|163|
|2015-10-30|60|2119|159|
|2015-10-29|60|2118|159|
|2015-10-28|57|2121|159|
|2015-10-27|56|2103|162|
|2015-10-26|56|2112|154|
|2015-10-25|58|2107|157|
|2015-10-24|60|2106|156|
|2015-10-23|58|2104|160|
|2015-10-22|59|2103|160|
|2015-10-21|59|2096|152|
|2015-10-20|60|2096|151|
|2015-10-19|62|2095|151|
|2015-10-18|63|2101|143|
|2015-10-17|62|2113|132|
|2015-10-16|60|2117|131|
|2015-10-15|56|2111|120|
|2015-10-14|55|2114|118|
|2015-10-13|55|2115|117|
|2015-10-12|55|2117|115|
|2015-10-11|54|2118|115|
|2015-10-10|54|2116|116|
|2015-10-09|54|2117|116|
|2015-10-08|54|2111|122|
|2015-10-07|53|2097|117|
|2015-10-06|53|2096|117|
|2015-10-05|54|2093|120|
|2015-10-04|55|2093|119|
|2015-10-03|56|2093|118|
|2015-10-02|57|2095|115|
|2015-10-01|57|2095|115|
|2015-09-30|56|2076|115|
|2015-09-29|58|2073|115|
|2015-09-28|60|2072|115|
|2015-09-27|60|2072|115|
|2015-09-26|59|2073|115|
|2015-09-25|58|2074|115|
|2015-09-24|58|2074|115|
|2015-09-23|59|2052|115|
|2015-09-22|59|2047|120|
|2015-09-21|61|2045|120|
|2015-09-20|62|2050|114|
|2015-09-19|61|2051|115|
|2015-09-18|57|2054|115|
|2015-09-17|57|2055|115|
|2015-09-16|58|2054|115|
|2015-09-15|60|2031|115|
|2015-09-14|62|2029|116|
|2015-09-13|60|2029|117|
|2015-09-12|58|2032|117|
|2015-09-11|57|2033|117|
|2015-09-10|57|2032|117|
|2015-09-09|56|2034|116|
|2015-09-08|56|2014|116|
|2015-09-07|61|2010|116|
|2015-09-06|61|2010|116|
|2015-09-05|59|2009|119|
|2015-09-04|58|2009|119|
|2015-09-03|58|2009|119|
|2015-09-02|59|2009|119|
|2015-09-01|61|2006|119|
|2015-08-17|60|1943|124|
|2015-08-16|62|1931|121|
|2015-08-15|59|1936|120|
|2015-08-14|59|1937|119|
|2015-08-13|60|1934|118|
|2015-08-12|60|1935|118|
|2015-08-11|61|1932|118|
|2015-08-10|61|1934|116|
|2015-08-09|59|1930|122|
|2015-08-08|59|1933|119|
|2015-08-07|59|1948|105|
|2015-08-06|59|1928|104|
|2015-08-05|59|1930|102|
|2015-08-04|59|1932|100|
|2015-08-03|60|1936|95|
|2015-08-02|61|1937|93|
|2015-08-01|60|1935|96|
|2015-07-31|60|1935|96|
|2015-07-30|59|1916|97|
|2015-07-29|58|1912|99|
|2015-07-28|59|1914|97|
|2015-07-27|58|1919|93|
|2015-07-26|58|1915|97|
|2015-07-25|57|1923|89|
|2015-07-24|57|1922|91|
|2015-07-23|57|1921|92|
|2015-07-22|56|1902|92|
|2015-07-21|58|1897|95|
|2015-07-20|60|1893|97|
|2015-07-19|58|1898|94|
|2015-07-18|56|1900|94|
|2015-07-17|57|1899|94|
|2015-07-16|57|1899|93|
|2015-07-15|55|1883|92|
|2015-07-14|55|1882|92|
|2015-07-13|57|1881|92|
|2015-07-12|58|1878|94|
|2015-07-11|56|1880|94|
|2015-07-10|53|1881|96|
|2015-07-09|53|1881|95|
|2015-07-08|51|1883|96|
|2015-07-07|52|1860|98|
|2015-07-06|54|1857|98|
|2015-07-05|57|1853|100|
|2015-07-04|57|1854|99|
|2015-07-03|58|1855|96|
|2015-07-02|58|1856|97|
|2015-07-01|57|1859|93|
|2015-06-30|59|1857|93|
|2015-06-29|60|1837|92|
|2015-06-28|62|1835|93|
|2015-06-27|61|1835|93|
|2015-06-26|60|1836|93|
|2015-06-25|61|1832|96|
|2015-06-24|58|1833|99|
|2015-06-23|60|1834|96|
|2015-06-22|63|1833|94|
|2015-06-21|63|1814|93|
|2015-06-20|61|1814|95|
|2015-06-19|61|1813|96|
|2015-06-18|60|1810|99|
|2015-06-17|60|1812|98|
|2015-06-16|61|1813|96|
|2015-06-15|61|1815|94|
|2015-06-14|60|1797|92|
|2015-06-13|60|1798|92|
|2015-06-12|62|1792|96|
|2015-06-11|62|1788|101|
|2015-06-10|62|1783|105|
|2015-06-09|63|1780|106|
|2015-06-08|64|1781|104|
|2015-06-07|65|1767|98|
|2015-06-06|63|1772|95|
|2015-06-05|62|1773|94|
|2015-06-04|61|1774|94|
|2015-06-03|61|1775|95|
|2015-06-02|60|1776|94|
|2015-06-01|62|1775|93|
|2015-05-31|64|1751|94|
|2015-05-30|66|1751|93|
|2015-05-29|65|1750|94|
|2015-05-28|66|1749|95|
|2015-05-27|64|1750|95|
|2015-05-26|65|1750|95|
|2015-05-25|66|1749|95|
|2015-05-24|64|1732|94|
|2015-05-23|63|1727|99|
|2015-05-22|63|1726|100|
|2015-05-21|61|1724|104|
|2015-05-20|61|1723|106|
|2015-05-19|61|1718|110|
|2015-05-18|63|1723|104|
|2015-05-17|60|1728|101|
|2015-05-16|62|1727|100|
|2015-05-15|65|1729|96|
|2015-05-14|65|1708|96|
|2015-05-13|63|1710|96|
|2015-05-12|59|1713|97|
|2015-05-11|58|1716|96|
|2015-05-10|58|1695|96|
|2015-05-09|56|1697|97|
|2015-05-08|56|1699|95|
|2015-05-07|55|1700|94|
|2015-05-06|56|1701|92|
|2015-05-05|56|1700|94|
|2015-05-04|58|1699|93|
|2015-05-03|59|1695|95|
|2015-05-02|60|1695|95|
|2015-05-01|60|1694|96|
|2015-04-30|61|1672|97|
|2015-04-29|57|1678|94|
|2015-04-28|61|1674|95|
|2015-04-27|61|1676|92|
|2015-04-26|59|1681|90|
|2015-04-25|58|1682|89|
|2015-04-24|59|1676|94|
|2015-04-23|57|1656|96|
|2015-04-22|58|1657|94|
|2015-04-21|60|1654|95|
|2015-04-20|61|1654|94|
|2015-04-19|59|1660|91|
|2015-04-18|53|1672|85|
|2015-04-17|52|1673|85|
|2015-04-16|53|1645|91|
|2015-04-15|52|1646|92|
|2015-04-14|51|1643|96|
|2015-04-13|50|1641|99|
|2015-04-12|50|1630|97|
|2015-04-11|49|1633|95|
|2015-04-10|49|1638|90|
|2015-04-09|49|1638|90|
|2015-04-08|50|1640|87|
|2015-04-07|53|1635|89|
|2015-04-06|55|1631|91|
|2015-04-05|52|1632|93|
|2015-04-04|52|1612|94|
|2015-04-03|50|1612|96|
|2015-04-02|50|1613|94|
|2015-04-01|50|1613|94|
|2015-03-31|53|1614|90|
|2015-03-30|54|1613|91|
|2015-03-29|54|1609|94|
|2015-03-28|54|1584|99|
|2015-03-27|53|1579|105|
|2015-03-26|52|1582|102|
|2015-03-25|53|1588|97|
|2015-03-24|53|1589|95|
|2015-03-23|53|1596|89|
|2015-03-22|52|1597|89|
|2015-03-21|51|1598|88|
|2015-03-20|51|1597|89|
|2015-03-19|51|1591|95|
|2015-03-18|53|1591|93|
|2015-03-17|54|1596|88|
|2015-03-16|52|1577|88|
|2015-03-15|51|1577|88|
|2015-03-14|51|1576|91|
|2015-03-13|50|1576|91|
|2015-03-12|49|1579|89|
|2015-03-11|48|1563|94|
|2015-03-10|48|1566|92|
|2015-03-09|48|1564|93|
|2015-03-08|49|1556|100|
|2015-03-07|48|1560|97|
|2015-03-06|48|1563|94|
|2015-03-05|49|1562|95|
|2015-03-04|49|1563|93|
|2015-03-03|50|1544|92|
|2015-03-02|50|1543|92|
|2015-03-01|50|1545|91|
|2015-02-28|51|1541|94|
|2015-02-27|53|1536|96|
|2015-02-26|53|1537|96|
|2015-02-25|53|1539|93|
|2015-02-24|52|1543|90|
|2015-02-23|54|1524|86|
|2015-02-22|54|1525|86|
|2015-02-21|55|1524|86|
|2015-02-20|53|1524|88|
|2015-02-19|52|1519|94|
|2015-02-18|51|1516|99|
|2015-02-17|51|1515|99|
|2015-02-16|50|1523|92|
|2015-02-15|47|1507|92|
|2015-02-14|48|1508|89|
|2015-02-13|48|1504|92|
|2015-02-12|48|1506|91|
|2015-02-11|48|1504|93|
|2015-02-10|48|1508|89|
|2015-02-09|49|1510|86|
|2015-02-08|50|1491|84|
|2015-02-07|48|1501|76|
|2015-02-06|48|1514|62|
|2015-02-05|49|1511|65|
|2015-02-04|51|1514|60|
|2015-02-03|51|1514|60|
|2015-02-02|53|1508|64|
|2015-02-01|55|1486|64|
|2015-01-31|50|1486|69|
|2015-01-30|49|1481|75|
|2015-01-29|49|1491|65|
|2015-01-28|47|1502|56|
|2015-01-27|49|1513|43|
|2015-01-26|51|1510|44|
|2015-01-25|52|1503|50|
|2015-01-24|52|1507|46|
|2015-01-23|51|1492|47|
|2015-01-22|51|1492|46|
|2015-01-21|51|1487|52|
|2015-01-20|50|1483|57|
|2015-01-19|49|1471|70|
|2015-01-18|48|1475|67|
|2015-01-17|47|1486|57|
|2015-01-16|46|1491|52|
|2015-01-15|45|1492|53|
|2015-01-14|45|1493|51|
|2015-01-13|47|1485|57|
|2015-01-12|49|1481|59|
|2015-01-11|48|1461|60|
|2015-01-10|48|1462|60|
|2015-01-09|47|1459|63|
|2015-01-08|49|1466|55|
|2015-01-07|49|1468|53|
|2015-01-06|52|1468|49|
|2015-01-05|55|1460|55|
|2015-01-04|56|1458|55|
|2015-01-03|56|1453|60|
|2015-01-02|60|1457|52|
|2015-01-01|65|1447|58|
|2014-12-31|64|1448|58|
|2014-12-30|64|1417|69|
|2014-12-29|64|1414|72|
|2014-12-28|51|1434|64|
|2014-12-27|52|1442|55|
|2014-12-26|50|1451|49|
|2014-12-25|49|1472|28|
|2014-12-24|47|1485|17|
|2014-12-23|46|1465|18|
|2014-12-22|43|1454|33|
|2014-12-21|41|1436|53|
|2014-12-20|36|1422|72|
|2014-12-19|32|1397|100|
|2014-12-18|32|1386|111|
|2014-12-17|37|1384|109|
|2014-12-16|37|1384|109|
|2014-12-15|38|1365|106|
|2014-12-14|38|1365|107|
|2014-12-13|39|1365|105|
|2014-12-12|42|1362|105|
|2014-12-11|42|1349|108|
|2014-12-10|43|1345|111|
|2014-12-09|37|1346|109|
|2014-12-08|37|1337|116|
|2014-12-07|36|1338|116|
|2014-12-06|36|1339|115|
|2014-12-05|36|1337|117|
|2014-12-04|37|1333|120|
|2014-12-03|37|1332|121|
|2014-12-02|40|1326|124|
|2014-12-01|39|1329|122|
|2014-11-30|39|1331|120|
|2014-11-29|38|1335|118|
|2014-11-28|39|1334|117|
|2014-11-27|42|1331|117|
|2014-11-26|42|1325|123|
|2014-11-25|44|1307|123|
|2014-11-24|42|1302|129|
|2014-11-23|42|1297|135|
|2014-11-22|37|1307|130|
|2014-11-21|34|1306|134|
|2014-11-20|32|1301|132|
|2014-11-19|33|1304|128|
|2014-11-18|35|1303|127|
|2014-11-17|35|1301|129|
|2014-11-16|37|1288|140|
|2014-11-15|38|1288|139|
|2014-11-14|39|1287|139|
|2014-11-13|42|1280|143|
|2014-11-12|41|1281|144|
|2014-11-11|38|1291|136|
|2014-11-10|29|1286|151|
|2014-11-09|27|1294|144|
|2014-11-08|27|1291|146|
|2014-11-07|27|1294|144|
|2014-11-06|28|1301|136|
|2014-11-05|28|1307|130|
|2014-11-04|28|1307|130|
|2014-11-03|29|1303|133|
|2014-11-02|30|1273|148|
|2014-11-01|27|1286|139|
|2014-10-31|27|1287|138|
|2014-10-30|28|1290|134|
|2014-10-29|29|1308|115|
|2014-10-28|30|1313|108|
|2014-10-27|31|1318|103|
|2014-10-26|33|1340|79|
|2014-10-25|33|1340|79|
|2014-10-24|30|1335|68|
|2014-10-23|28|1336|69|
|2014-10-22|25|1340|70|
|2014-10-21|23|1349|62|
|2014-10-20|22|1358|53|
|2014-10-19|24|1353|58|
|2014-10-18|23|1349|62|
|2014-10-17|23|1348|63|
|2014-10-16|18|1297|77|
|2014-10-15|19|1298|75|
|2014-10-14|21|1294|77|
|2014-10-13|22|1283|88|
|2014-10-12|22|1282|89|
|2014-10-11|23|1278|92|
|2014-10-10|23|1282|88|
|2014-10-09|23|1281|88|
|2014-10-08|24|1288|80|
|2014-10-07|24|1298|71|
|2014-10-06|25|1297|71|
|2014-10-05|23|1300|70|
|2014-10-04|18|1288|86|
|2014-10-03|16|1292|84|
|2014-10-02|18|1300|74|
|2014-10-01|18|1300|74|
|2014-09-30|18|1300|74|
|2014-09-29|18|1300|74|
|2014-09-28|18|1300|74|
