<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
|2017-01-27|3|7682|1018|
|2017-01-26|3|7681|1019|
|2017-01-25|2|7661|1040|
|2017-01-24|2|7665|1036|
|2017-01-23|2|7621|1080|
|2017-01-22|3|7610|1090|
|2017-01-21|3|7646|1054|
|2017-01-20|3|7636|1064|
|2017-01-19|2|7621|1080|
|2017-01-18|2|7656|1044|
|2017-01-17|2|7696|1004|
|2017-01-16|2|7709|990|
|2017-01-15|2|7693|1005|
|2017-01-14|2|7695|1003|
|2017-01-13|2|7697|1002|
|2017-01-12|2|7680|1019|
|2017-01-11|2|7667|1032|
|2017-01-10|2|7654|1044|
|2017-01-09|1|7645|1053|
|2017-01-08|1|7606|1092|
|2017-01-07|1|7642|1056|
|2017-01-06|2|7669|1029|
|2017-01-05|2|7695|1003|
|2017-01-04|2|7676|1022|
|2017-01-03|2|7664|1035|
|2017-01-02|2|7680|1018|
|2017-01-01|2|7691|1007|
|2016-12-31|3|7711|986|
|2016-12-30|3|7712|985|
|2016-12-29|3|7682|1015|
|2016-12-28|2|7686|1012|
|2016-12-27|2|7701|965|
|2016-12-26|2|7684|969|
|2016-12-25|2|7684|970|
|2016-12-24|2|7688|966|
|2016-12-23|2|7621|1033|
|2016-12-22|2|7606|1039|
|2016-12-21|2|7595|1046|
|2016-12-20|4|7619|1020|
|2016-12-19|5|7678|961|
|2016-12-18|5|7680|959|
|2016-12-17|7|7641|996|
|2016-12-16|7|7602|1034|
|2016-12-15|8|7623|1005|
|2016-12-14|9|7640|985|
|2016-12-13|12|7662|954|
|2016-12-12|12|7692|924|
|2016-12-11|13|7685|929|
|2016-12-10|20|7688|919|
|2016-12-09|24|7664|939|
|2016-12-08|77|7618|932|
|2016-12-07|12|7683|933|
|2016-12-06|2|7682|943|
|2016-12-05|2|7676|949|
|2016-12-04|2|7652|973|
|2016-12-03|2|7632|993|
|2016-12-02|2|7674|951|
|2016-12-01|2|7661|964|
|2016-11-30|2|7676|949|
|2016-11-29|2|7652|974|
|2016-11-28|2|7679|946|
|2016-11-27|2|7710|915|
|2016-11-26|2|7712|913|
|2016-11-25|2|7710|916|
|2016-11-24|2|7708|917|
|2016-11-23|2|7696|929|
|2016-11-22|2|7707|918|
|2016-11-21|2|7708|917|
|2016-11-20|2|7711|914|
|2016-11-19|3|7702|922|
|2016-11-18|2|7711|915|
|2016-11-17|2|7703|923|
|2016-11-16|2|7704|922|
|2016-11-15|1|7709|917|
|2016-11-14|1|7706|920|
|2016-11-13|1|7702|924|
|2016-11-12|1|7710|917|
|2016-11-11|2|7710|916|
|2016-11-10|2|7702|923|
|2016-11-09|1|7705|921|
|2016-11-08|1|7697|929|
|2016-11-07|1|7708|918|
|2016-11-06|2|7672|953|
|2016-11-05|2|7681|945|
|2016-11-04|2|7703|923|
|2016-11-03|2|7705|920|
|2016-11-02|2|7704|921|
|2016-11-01|2|7708|917|
|2016-10-31|2|7706|919|
|2016-10-30|1|7689|937|
|2016-10-29|2|7683|942|
|2016-10-28|2|7711|915|
|2016-10-27|2|7711|915|
|2016-10-26|2|7707|919|
|2016-10-25|1|7711|914|
|2016-10-24|1|7700|925|
|2016-10-23|2|7709|915|
|2016-10-22|1|7707|918|
|2016-10-21|2|7711|913|
|2016-10-20|2|7708|916|
|2016-10-19|2|7711|914|
|2016-10-18|1|7687|937|
|2016-10-17|1|7669|956|
|2016-10-16|2|7662|962|
|2016-10-15|2|7681|943|
|2016-10-14|1|7641|983|
|2016-10-13|1|7667|957|
|2016-10-12|2|7644|980|
|2016-10-11|1|7608|1016|
|2016-10-10|2|7586|1037|
|2016-10-09|2|7544|1080|
|2016-10-08|1|7625|999|
|2016-10-07|1|7622|1003|
|2016-10-06|1|7636|988|
|2016-10-05|1|7641|983|
|2016-10-04|1|7634|991|
|2016-10-03|1|7622|1002|
|2016-10-02|1|7610|1014|
|2016-10-01|1|7615|1010|
|2016-09-30|2|7608|1016|
|2016-09-29|2|7554|1070|
|2016-09-28|1|7595|1030|
|2016-09-27|2|7688|936|
|2016-09-26|2|7698|926|
|2016-09-25|2|7682|941|
|2016-09-24|3|7706|917|
|2016-09-23|3|7696|927|
|2016-09-22|5|7684|936|
|2016-09-21|5|7682|938|
|2016-09-20|5|7691|929|
|2016-09-19|7|7687|932|
|2016-09-18|8|7650|968|
|2016-09-17|8|7672|946|
|2016-09-16|8|7688|930|
|2016-09-15|8|7703|914|
|2016-09-14|8|7697|920|
|2016-09-13|9|7690|926|
|2016-09-12|9|7670|946|
|2016-09-11|9|7650|966|
|2016-09-10|10|7593|1022|
|2016-09-09|15|7553|1057|
|2016-09-08|18|7512|1095|
|2016-09-07|22|7477|1111|
|2016-09-06|25|7453|1132|
|2016-09-05|24|7359|1227|
|2016-09-04|36|7385|1189|
|2016-09-03|43|7327|1239|
|2016-09-02|45|7330|1203|
|2016-09-01|21|7360|1156|
|2016-08-31|10|7613|890|
|2016-08-30|3|6130|2217|
|2016-08-29|5|5276|3036|
|2016-08-28|5|1349|6934|
|2016-08-27|9|1406|6872|
|2016-08-26|17|1318|6953|
|2016-08-25|27|1329|6904|
|2016-08-24|34|1939|6288|
|2016-08-23|34|2669|5557|
|2016-08-22|48|3687|4526|
|2016-08-21|51|5401|2809|
|2016-08-20|63|6794|1404|
|2016-08-19|57|7193|1010|
|2016-08-18|26|6776|1459|
|2016-08-17|17|5414|2830|
|2016-08-16|15|3705|4540|
|2016-08-15|7|2216|6374|
|2016-08-14|3|6146|1013|
|2016-08-13|3|6098|1061|
|2016-08-12|3|6091|1069|
|2016-08-11|3|6098|1062|
|2016-08-10|4|6096|1063|
|2016-08-09|4|6213|946|
|2016-08-08|4|6266|893|
|2016-08-07|4|6173|986|
|2016-08-06|4|6165|995|
|2016-08-05|4|6050|1108|
|2016-08-04|4|6034|1124|
|2016-08-03|4|6026|1128|
|2016-08-02|4|6142|1012|
|2016-08-01|4|6169|985|
|2016-07-31|4|6154|999|
|2016-07-30|4|6188|964|
|2016-07-29|4|6058|1092|
|2016-07-28|4|6081|1069|
|2016-07-27|4|6035|1110|
|2016-07-26|4|6148|997|
|2016-07-25|4|6187|958|
|2016-07-24|4|6147|997|
|2016-07-23|3|6157|987|
|2016-07-22|4|6003|1138|
|2016-07-21|4|6031|1110|
|2016-07-20|4|5978|1163|
|2016-07-19|4|6085|1056|
|2016-07-18|4|6131|1009|
|2016-07-17|4|6053|1087|
|2016-07-16|4|6127|1014|
|2016-07-15|3|6007|1134|
|2016-07-14|3|6052|1088|
|2016-07-13|4|6010|1131|
|2016-07-12|4|6092|1049|
|2016-07-11|4|6123|1018|
|2016-07-10|4|6130|1011|
|2016-07-09|4|6089|1051|
|2016-07-08|4|6057|1083|
|2016-07-07|4|6032|1108|
|2016-07-06|4|6027|1113|
|2016-07-05|5|6182|958|
|2016-07-04|5|6193|947|
|2016-07-03|5|6146|993|
|2016-07-02|5|6105|1034|
|2016-07-01|5|6058|1082|
|2016-06-30|5|6110|1029|
|2016-06-29|4|6036|1104|
|2016-06-28|4|6082|1058|
|2016-06-27|4|6004|1136|
|2016-06-26|4|5567|1573|
|2016-06-25|4|5420|1720|
|2016-06-24|5|4626|2513|
|2016-06-23|5|5707|1432|
|2016-06-22|5|6119|1021|
|2016-06-21|5|6141|999|
|2016-06-20|5|6164|976|
|2016-06-19|4|6149|991|
|2016-06-18|4|6196|944|
|2016-06-17|4|6069|1071|
|2016-06-16|5|6105|1034|
|2016-06-15|4|6005|1135|
|2016-06-14|4|6117|1023|
|2016-06-13|4|6123|1017|
|2016-06-12|4|6130|1010|
|2016-06-11|5|6118|1022|
|2016-06-10|5|6013|1126|
|2016-06-09|5|6021|1118|
|2016-06-08|5|6037|1102|
|2016-06-07|5|6071|1069|
|2016-06-06|5|6104|1036|
|2016-06-05|5|6069|1071|
|2016-06-04|5|6086|1054|
|2016-06-03|5|6055|1084|
|2016-06-02|5|6090|1049|
|2016-06-01|6|6068|1071|
|2016-05-31|6|6125|1014|
|2016-05-30|5|6173|965|
|2016-05-29|6|6189|950|
|2016-05-28|6|6168|971|
|2016-05-27|5|6145|994|
|2016-05-26|5|6146|993|
|2016-05-25|5|6156|983|
|2016-05-24|5|6199|940|
|2016-05-23|6|6239|900|
|2016-05-22|6|6260|879|
|2016-05-21|6|6237|902|
|2016-05-20|6|6036|1102|
|2016-05-19|6|6086|1053|
|2016-05-18|6|6061|1077|
|2016-05-17|6|6099|1039|
|2016-05-16|6|6124|1014|
|2016-05-15|6|6009|1129|
|2016-05-14|6|6275|863|
|2016-05-13|6|5985|1153|
|2016-05-12|6|5887|1251|
|2016-05-11|6|5915|1223|
|2016-05-10|6|5944|1195|
|2016-05-09|6|6015|1123|
|2016-05-08|6|5930|1208|
|2016-05-07|6|5932|1206|
|2016-05-06|6|5903|1235|
|2016-05-05|6|5967|1171|
|2016-05-04|6|5960|1178|
|2016-05-03|6|5954|1183|
|2016-05-02|6|5937|1201|
|2016-05-01|7|5916|1222|
|2016-04-30|7|5887|1251|
|2016-04-29|7|5939|1198|
|2016-04-28|8|6007|1130|
|2016-04-27|8|5960|1176|
|2016-04-26|8|5969|1167|
|2016-04-25|8|5927|1210|
|2016-04-24|8|5919|1218|
|2016-04-23|8|5940|1196|
|2016-04-22|8|5942|1194|
|2016-04-21|8|5939|1197|
|2016-04-20|9|5974|1162|
|2016-04-19|9|5993|1142|
|2016-04-18|9|5950|1185|
|2016-04-17|9|5948|1187|
|2016-04-16|9|5945|1190|
|2016-04-15|9|5954|1181|
|2016-04-14|9|5987|1147|
|2016-04-13|9|5970|1165|
|2016-04-12|9|5994|1141|
|2016-04-11|9|5989|1146|
|2016-04-10|10|6028|1107|
|2016-04-09|10|6198|936|
|2016-04-08|10|6052|1083|
|2016-04-07|10|5254|1881|
|2016-04-06|10|4579|2555|
|2016-04-05|10|5763|1371|
|2016-04-04|10|5856|1279|
|2016-04-03|10|5870|1264|
|2016-04-02|10|5887|1247|
|2016-04-01|10|5928|1206|
|2016-03-31|10|5892|1242|
|2016-03-30|10|6000|1134|
|2016-03-29|10|5943|1191|
|2016-03-28|10|6118|1017|
|2016-03-27|10|5940|1195|
|2016-03-26|10|5877|1257|
|2016-03-25|10|5957|1177|
|2016-03-24|10|5954|1180|
|2016-03-23|10|5942|1193|
|2016-03-22|10|5965|1170|
|2016-03-21|10|6002|1133|
|2016-03-20|10|6026|1108|
|2016-03-19|10|6076|1059|
|2016-03-18|10|6114|1021|
|2016-03-17|10|4765|2369|
|2016-03-16|10|4423|2711|
|2016-03-15|10|5779|1356|
|2016-03-14|10|5846|1288|
|2016-03-13|10|5882|1253|
|2016-03-12|10|5927|1207|
|2016-03-11|10|5871|1264|
|2016-03-10|10|5896|1238|
|2016-03-09|10|5856|1278|
|2016-03-08|10|5895|1240|
|2016-03-07|10|5872|1262|
|2016-03-06|10|5732|1402|
|2016-03-05|10|5320|1814|
|2016-03-04|10|4442|2693|
|2016-03-03|10|4149|2985|
|2016-03-02|10|4047|3088|
|2016-03-01|10|3814|3320|
|2016-02-29|10|3349|3785|
|2016-02-28|10|3287|3847|
|2016-02-27|10|3287|3847|
|2016-02-26|10|3287|3847|
|2016-02-25|10|3287|3847|
|2016-02-24|10|3790|3345|
|2016-02-23|10|5590|1544|
|2016-02-22|10|6195|939|
|2016-02-21|10|5340|1794|
|2016-02-20|10|5758|1376|
|2016-02-19|11|5784|1349|
|2016-02-18|11|5686|1447|
|2016-02-17|11|5680|1453|
|2016-02-16|11|5803|1330|
|2016-02-15|11|5863|1270|
|2016-02-14|11|5763|1370|
|2016-02-13|11|5668|1465|
|2016-02-12|11|5684|1449|
|2016-02-11|12|5724|1408|
|2016-02-10|12|5739|1393|
|2016-02-09|12|5845|1288|
|2016-02-08|12|5865|1267|
|2016-02-07|13|5842|1289|
|2016-02-06|14|5768|1363|
|2016-02-05|15|5805|1324|
|2016-02-04|16|5772|1357|
|2016-02-03|17|5743|1385|
|2016-02-02|18|5815|1312|
|2016-02-01|19|5791|1334|
|2016-01-31|21|5734|1390|
|2016-01-30|36|5778|1331|
|2016-01-29|60|5760|1324|
|2016-01-28|76|5744|1324|
|2016-01-27|102|5729|1312|
|2016-01-26|195|5780|1170|
|2016-01-25|256|5745|1143|
|2016-01-24|261|5733|1150|
|2016-01-23|145|5800|1198|
|2016-01-22|47|5830|1267|
|2016-01-21|22|5850|1272|
|2016-01-20|26|5839|1279|
|2016-01-19|26|5820|1298|
|2016-01-18|37|5773|1334|
|2016-01-17|49|5798|1296|
|2016-01-16|69|5770|1305|
|2016-01-15|106|5726|1311|
|2016-01-14|128|5741|1274|
|2016-01-13|128|5728|1287|
|2016-01-12|116|5780|1248|
|2016-01-11|97|5781|1266|
|2016-01-10|90|5787|1268|
|2016-01-09|139|5832|1173|
|2016-01-08|131|5836|1177|
|2016-01-07|113|5832|1198|
|2016-01-06|48|5809|1285|
|2016-01-05|16|5735|1389|
|2016-01-04|17|5705|1418|
|2016-01-03|18|5682|1440|
|2016-01-02|19|5688|1432|
|2016-01-01|20|5678|1442|
|2015-12-31|20|5665|1454|
|2015-12-30|21|5672|1446|
|2015-12-29|26|5658|1456|
|2015-12-28|29|5664|1446|
|2015-12-27|34|5661|1445|
|2015-12-26|37|5610|1492|
|2015-12-25|49|5630|1461|
|2015-12-24|76|5605|1459|
|2015-12-23|97|5629|1413|
|2015-12-22|125|5691|1324|
|2015-12-21|146|5722|1271|
|2015-12-20|184|5798|1157|
|2015-12-19|309|5932|899|
|2015-12-18|334|5955|851|
|2015-12-17|322|6097|721|
|2015-12-16|279|5954|907|
|2015-12-15|14|5850|1276|
|2015-12-14|13|5739|1384|
|2015-12-13|13|5736|1386|
|2015-12-12|13|5786|1337|
|2015-12-11|13|5749|1373|
|2015-12-10|13|5721|1401|
|2015-12-09|10|5739|1386|
|2015-12-08|8|5796|1332|
|2015-12-07|6|5797|1332|
|2015-12-06|6|5768|1362|
|2015-12-05|6|5734|1395|
|2015-12-04|6|5756|1373|
|2015-12-03|6|5765|1365|
|2015-12-02|6|5789|1341|
|2015-12-01|6|5792|1338|
|2015-11-30|6|5747|1382|
|2015-11-29|6|5765|1365|
|2015-11-28|6|5753|1377|
|2015-11-27|6|5729|1400|
|2015-11-26|6|5712|1418|
|2015-11-25|6|5693|1437|
|2015-11-24|6|5685|1445|
|2015-11-23|6|5770|1360|
|2015-11-22|6|5799|1330|
|2015-11-21|6|5849|1281|
|2015-11-20|7|5784|1345|
|2015-11-19|7|5761|1368|
|2015-11-18|7|5748|1381|
|2015-11-17|7|5689|1440|
|2015-11-16|7|5700|1429|
|2015-11-15|7|5707|1422|
|2015-11-14|7|5786|1343|
|2015-11-13|7|5768|1360|
|2015-11-09|8|5726|1403|
|2015-11-08|8|5718|1410|
|2015-11-07|8|5711|1417|
|2015-11-06|9|5674|1453|
|2015-11-05|9|5700|1426|
|2015-11-04|10|5726|1400|
|2015-11-03|10|5771|1355|
|2015-11-02|10|5796|1330|
|2015-11-01|10|5841|1285|
|2015-10-31|10|5833|1293|
|2015-10-30|10|5591|1535|
|2015-10-29|10|5519|1606|
|2015-10-28|10|5492|1634|
|2015-10-27|10|5832|1294|
|2015-10-26|10|5824|1301|
|2015-10-25|10|5800|1326|
|2015-10-24|10|5749|1376|
|2015-10-23|10|5801|1324|
|2015-10-22|10|5788|1338|
|2015-10-21|11|5734|1391|
|2015-10-20|13|5638|1485|
|2015-10-19|17|5652|1467|
|2015-10-18|25|5639|1472|
|2015-10-17|28|5690|1419|
|2015-10-16|33|5758|1344|
|2015-10-15|81|5846|1209|
|2015-10-14|86|5882|1168|
|2015-10-13|74|5907|1154|
|2015-10-12|29|5916|1191|
|2015-10-11|10|5644|1481|
|2015-10-10|10|5556|1569|
|2015-10-09|12|5373|1751|
|2015-10-08|12|5739|1385|
|2015-10-07|9|5811|1316|
|2015-10-06|9|5835|1293|
|2015-10-05|9|5840|1287|
|2015-10-04|9|5817|1310|
|2015-10-03|9|5813|1314|
|2015-10-02|9|5799|1328|
|2015-10-01|9|5801|1326|
|2015-09-30|9|5848|1279|
|2015-09-29|9|5829|1298|
|2015-09-28|9|5837|1290|
|2015-09-27|9|5829|1298|
|2015-09-26|10|5803|1323|
|2015-09-25|10|5779|1347|
|2015-09-24|10|5791|1335|
|2015-09-23|10|5820|1306|
|2015-09-22|10|5794|1331|
|2015-09-21|10|5807|1319|
|2015-09-20|10|5833|1293|
|2015-09-19|10|5844|1281|
|2015-09-18|10|5851|1275|
|2015-09-17|10|5840|1285|
|2015-09-16|11|5761|1363|
|2015-09-15|11|5771|1353|
|2015-09-14|10|5804|1322|
|2015-09-13|10|5810|1316|
|2015-09-12|10|5798|1327|
|2015-09-11|10|5825|1300|
|2015-09-10|10|5828|1297|
|2015-09-09|10|5826|1299|
|2015-09-08|11|5879|1246|
|2015-09-07|11|5887|1238|
|2015-09-06|11|5935|1189|
|2015-09-05|11|5889|1235|
|2015-09-04|11|5817|1307|
|2015-09-03|11|5841|1281|
|2015-09-02|11|5845|1277|
|2015-09-01|12|5820|1301|
|2015-08-17|17|5827|1287|
|2015-08-16|19|5808|1303|
|2015-08-15|31|5810|1289|
|2015-08-14|31|5767|1332|
|2015-08-13|18|5801|1310|
|2015-08-12|19|5845|1266|
|2015-08-11|19|5822|1289|
|2015-08-10|16|5818|1296|
|2015-08-09|16|5811|1303|
|2015-08-08|17|5810|1295|
|2015-08-07|17|5846|1250|
|2015-08-06|18|5838|1256|
|2015-08-05|19|5850|1243|
|2015-08-04|20|5828|1265|
|2015-08-03|21|5811|1280|
|2015-08-02|22|5822|1268|
|2015-08-01|23|5836|1253|
|2015-07-31|24|5824|1264|
|2015-07-30|28|5772|1311|
|2015-07-29|31|5746|1334|
|2015-07-28|32|5774|1305|
|2015-07-27|32|5766|1313|
|2015-07-26|27|5799|1285|
|2015-07-25|29|5767|1315|
|2015-07-24|31|5776|1304|
|2015-07-23|36|5764|1311|
|2015-07-22|54|5731|1325|
|2015-07-21|82|5773|1255|
|2015-07-20|97|5748|1251|
|2015-07-19|114|5756|1226|
|2015-07-18|119|5825|1152|
|2015-07-17|111|5814|1171|
|2015-07-16|94|5792|1210|
|2015-07-15|63|5820|1213|
|2015-07-14|29|5854|1212|
|2015-07-13|11|5847|1239|
|2015-07-12|9|5815|1273|
|2015-07-11|9|5793|1294|
|2015-07-10|9|5732|1355|
|2015-07-09|9|5686|1401|
|2015-07-08|9|5628|1459|
|2015-07-07|9|5695|1392|
|2015-07-06|9|5701|1385|
|2015-07-05|9|5655|1432|
|2015-07-04|9|5642|1445|
|2015-07-03|9|5712|1374|
|2015-07-02|9|5720|1367|
|2015-07-01|9|5775|1312|
|2015-06-30|9|5852|1235|
|2015-06-29|9|5826|1260|
|2015-06-28|10|5703|1383|
|2015-06-27|10|5581|1504|
|2015-06-26|10|5324|1761|
|2015-06-25|9|5790|1296|
|2015-06-24|9|6082|1003|
|2015-06-23|10|5993|1092|
|2015-06-22|10|5880|1205|
|2015-06-21|10|5511|1574|
|2015-06-20|10|5519|1566|
|2015-06-19|10|5596|1489|
|2015-06-18|11|5743|1342|
|2015-06-17|11|5740|1344|
|2015-06-16|11|5773|1312|
|2015-06-15|11|5746|1338|
|2015-06-14|11|5720|1364|
|2015-06-13|11|5711|1373|
|2015-06-12|11|5705|1379|
|2015-06-11|11|5723|1361|
|2015-06-10|11|5628|1456|
|2015-06-09|11|5556|1528|
|2015-06-08|11|5533|1550|
|2015-06-07|11|5513|1571|
|2015-06-06|11|5608|1476|
|2015-06-05|10|5640|1444|
|2015-06-04|10|5703|1382|
|2015-06-03|10|5774|1311|
|2015-06-02|10|5895|1190|
|2015-06-01|10|5936|1150|
|2015-05-31|9|5851|1235|
|2015-05-30|7|5713|1375|
|2015-05-29|7|5213|1875|
|2015-05-28|6|5541|1548|
|2015-05-27|4|5672|1419|
|2015-05-26|4|5788|1303|
|2015-05-25|4|5807|1284|
|2015-05-24|4|5845|1246|
|2015-05-23|4|5868|1223|
|2015-05-22|4|5826|1265|
|2015-05-21|4|5777|1314|
|2015-05-20|4|5842|1249|
|2015-05-19|4|5841|1250|
|2015-05-18|4|5764|1327|
|2015-05-17|4|5504|1587|
|2015-05-16|4|5478|1613|
|2015-05-15|4|5457|1634|
|2015-05-14|4|5681|1410|
|2015-05-13|4|5686|1405|
|2015-05-12|4|5705|1386|
|2015-05-11|4|5699|1392|
|2015-05-10|4|5734|1357|
|2015-05-09|4|5747|1344|
|2015-05-08|4|5752|1339|
|2015-05-07|5|5708|1382|
|2015-05-06|7|5723|1365|
|2015-05-05|7|5682|1406|
|2015-05-04|8|5686|1401|
|2015-05-03|8|5380|1706|
|2015-05-02|8|5472|1613|
|2015-05-01|9|5553|1532|
|2015-04-30|6|5826|1263|
|2015-04-29|6|5840|1248|
|2015-04-28|5|5864|1225|
|2015-04-27|4|5853|1237|
|2015-04-26|4|5862|1228|
|2015-04-25|4|5865|1225|
|2015-04-24|4|5892|1197|
|2015-04-23|4|5905|1185|
|2015-04-22|4|5925|1165|
|2015-04-21|4|5880|1210|
|2015-04-20|4|5862|1228|
|2015-04-19|4|5821|1269|
|2015-04-18|4|5831|1258|
|2015-04-17|4|5795|1295|
|2015-04-16|4|5792|1297|
|2015-04-15|4|5811|1279|
|2015-04-14|4|5824|1265|
|2015-04-13|4|5789|1264|
|2015-04-12|4|5789|1265|
|2015-04-11|4|5791|1263|
|2015-04-10|4|5923|1131|
|2015-04-09|4|5909|1145|
|2015-04-08|4|5928|1126|
|2015-04-07|4|5922|1131|
|2015-04-06|4|5956|1087|
|2015-04-05|4|5825|1218|
|2015-04-04|4|5804|1239|
|2015-04-03|4|5801|1242|
|2015-04-02|4|5786|1257|
|2015-04-01|4|5790|1253|
|2015-03-31|5|5784|1259|
|2015-03-30|5|5761|1282|
|2015-03-29|5|5775|1268|
|2015-03-28|5|5762|1280|
|2015-03-27|5|5734|1309|
|2015-03-26|5|5746|1297|
|2015-03-25|5|5755|1287|
|2015-03-24|5|5796|1246|
|2015-03-23|4|5791|1252|
|2015-03-22|4|5736|1297|
|2015-03-21|4|5714|1319|
|2015-03-20|4|5634|1399|
|2015-03-19|4|5535|1498|
|2015-03-18|4|5439|1595|
|2015-03-17|4|5535|1498|
|2015-03-16|4|5740|1293|
|2015-03-15|4|5881|1152|
|2015-03-14|4|5898|1136|
|2015-03-13|4|5849|1184|
|2015-03-12|4|5865|1169|
|2015-03-11|4|5836|1198|
|2015-03-10|4|5822|1211|
|2015-03-09|4|5819|1214|
|2015-03-08|4|5837|1196|
|2015-03-07|4|5849|1185|
|2015-03-06|4|5841|1192|
|2015-03-05|4|5862|1172|
|2015-03-04|4|5878|1155|
|2015-03-03|4|5891|1143|
|2015-03-02|4|5926|1108|
|2015-03-01|4|5920|1114|
|2015-02-28|4|5939|1095|
|2015-02-27|4|5899|1134|
|2015-02-26|4|5878|1156|
|2015-02-25|4|5859|1174|
|2015-02-24|4|5909|1125|
|2015-02-23|3|5913|1121|
|2015-02-22|3|5902|1132|
|2015-02-21|5|5856|1176|
|2015-02-20|5|5839|1194|
|2015-02-19|11|5817|1209|
|2015-02-18|13|5846|1179|
|2015-02-17|13|5844|1180|
|2015-02-16|13|5776|1249|
|2015-02-15|15|5735|1287|
|2015-02-14|29|5688|1321|
|2015-02-13|29|5698|1310|
|2015-02-12|40|5663|1335|
|2015-02-11|67|5635|1336|
|2015-02-10|67|5659|1311|
|2015-02-09|68|5663|1306|
|2015-02-08|70|5626|1341|
|2015-02-07|70|5670|1298|
|2015-02-06|70|5708|1259|
|2015-02-05|70|5721|1246|
|2015-02-04|67|5751|1220|
|2015-02-03|4|5754|1279|
|2015-02-02|4|5750|1283|
|2015-02-01|4|5688|1345|
|2015-01-31|4|5532|1501|
|2015-01-30|4|5444|1590|
|2015-01-29|4|5604|1428|
|2015-01-28|4|5754|1278|
|2015-01-27|4|5714|1318|
|2015-01-26|4|5688|1344|
|2015-01-25|4|5543|1489|
|2015-01-24|2|5534|1396|
|2015-01-23|2|5582|1348|
|2015-01-22|2|5538|1392|
|2015-01-21|2|5639|1291|
|2015-01-20|2|5735|1195|
|2015-01-19|2|5684|1246|
|2015-01-18|2|5445|1485|
|2015-01-17|2|5461|1469|
|2015-01-16|2|5406|1524|
|2015-01-15|2|5534|1396|
|2015-01-14|2|5654|1277|
|2015-01-13|2|5644|1286|
|2015-01-12|2|5587|1343|
|2015-01-11|2|5601|1330|
|2015-01-10|2|5620|1311|
|2015-01-09|2|5632|1299|
|2015-01-08|2|5640|1291|
|2015-01-07|2|5586|1344|
|2015-01-06|2|5450|1480|
|2015-01-05|2|5456|1474|
|2015-01-04|2|5094|1837|
|2015-01-03|2|5626|1304|
|2015-01-02|2|5623|1307|
|2015-01-01|2|5584|1345|
|2014-12-31|2|5515|1415|
|2014-12-30|3|5488|1441|
|2014-12-29|4|5456|1472|
|2014-12-28|5|5397|1530|
|2014-12-27|7|5525|1400|
|2014-12-26|8|5538|1386|
|2014-12-25|8|5549|1375|
|2014-12-24|9|5513|1410|
|2014-12-23|9|5498|1425|
|2014-12-22|10|5452|1470|
|2014-12-21|10|5341|1581|
|2014-12-20|10|5302|1621|
|2014-12-19|10|5238|1684|
|2014-12-18|11|5444|1477|
|2014-12-17|15|5650|1266|
|2014-12-16|29|5608|1295|
|2014-12-15|44|5477|1412|
|2014-12-14|70|5179|1683|
|2014-12-13|86|5502|1344|
|2014-12-12|84|5554|1294|
|2014-12-11|56|5531|1346|
|2014-12-10|12|5496|1423|
|2014-12-09|8|5628|1295|
|2014-12-08|6|5621|1305|
|2014-12-07|6|5627|1185|
|2014-12-06|6|5636|1175|
|2014-12-05|6|5618|1194|
|2014-12-04|6|5608|1203|
|2014-12-03|6|5573|1239|
|2014-12-02|6|5560|1251|
|2014-12-01|6|5605|1207|
|2014-11-30|6|5628|1184|
|2014-11-29|6|5646|1166|
|2014-11-28|6|5619|1193|
|2014-11-27|6|5673|1139|
|2014-11-26|6|5758|1054|
|2014-11-25|6|5787|1025|
|2014-11-24|6|5767|1045|
|2014-11-23|6|5851|961|
|2014-11-22|6|5675|1137|
|2014-11-21|6|5311|1501|
|2014-11-20|6|5207|1605|
|2014-11-19|6|5073|1739|
|2014-11-18|6|5586|1226|
|2014-11-17|6|5677|1135|
|2014-11-16|4|5634|1180|
|2014-11-15|4|5631|1183|
|2014-11-14|4|5657|1157|
|2014-11-13|4|5736|1077|
|2014-11-12|4|5675|1139|
|2014-11-11|4|5639|1175|
|2014-11-10|4|5616|1198|
|2014-11-09|4|5416|1398|
|2014-11-08|3|5218|1596|
|2014-11-07|3|4998|1817|
|2014-11-06|3|4944|1871|
|2014-11-05|2|5043|1773|
|2014-11-04|2|5484|1332|
|2014-11-03|2|5524|1292|
|2014-11-02|1|5522|1295|
|2014-11-01|1|5500|1317|
|2014-10-31|1|5489|1328|
|2014-10-30|1|5495|1322|
|2014-10-29|1|5485|1332|
|2014-10-28|1|5482|1335|
|2014-10-27|1|5485|1332|
|2014-10-26|1|5484|1333|
|2014-10-25|1|5491|1326|
|2014-10-24|1|5518|1298|
|2014-10-23|1|5514|1303|
|2014-10-22|1|5531|1285|
|2014-10-21|1|5539|1278|
|2014-10-20|1|5551|1266|
|2014-10-19|1|5565|1252|
|2014-10-18|1|5585|1232|
|2014-10-17|1|5593|1224|
|2014-10-16|1|5636|1182|
|2014-10-15|1|5613|1206|
|2014-10-14|1|5679|1140|
|2014-10-13|1|5691|1128|
|2014-10-12|1|5707|1111|
|2014-10-11|1|5815|1003|
