<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2018-10-15',   0,  0,  0],
['2018-10-16',   0,  0,  0],
['2018-10-17',   0,  0,  0],
['2018-10-18',   0,  0,  0],
['2018-10-19',   0,  0,  0],
['2018-10-20',   0,  0,  0],
['2018-10-21',   0,  0,  0],
['2018-10-22',   0,  0,  0],
['2018-10-23',   0,  0,  0],
['2018-10-24',   0,  0,  0],
['2018-10-25',   0,  0,  0],
['2018-10-26',   0,  0,  0],
['2018-10-27',   0,  0,  0],
['2018-10-28',   0,  0,  0],
['2018-10-29',   0,  0,  0],
['2018-10-30',   0,  0,  0],
['2018-10-31',   0,  0,  0],
['2018-11-01',   0,  0,  0],
['2018-11-02',   0,  0,  0],
['2018-11-03',   0,  0,  0],
['2018-11-04',   0,  0,  0],
['2018-11-05',   0,  0,  0]
        ]);
        var options = {
          title: 'VMAX FAST association report for ldcvmwares_SG',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>


^Date^EFD^FC^SATA^
|2018-11-05|0|0|0|
|2018-11-04|0|0|0|
|2018-11-03|0|0|0|
|2018-11-02|0|0|0|
|2018-11-01|0|0|0|
|2018-10-31|0|0|0|
|2018-10-30|0|0|0|
|2018-10-29|0|0|0|
|2018-10-28|0|0|0|
|2018-10-27|0|0|0|
|2018-10-26|0|0|0|
|2018-10-25|0|0|0|
|2018-10-24|0|0|0|
|2018-10-23|0|0|0|
|2018-10-22|0|0|0|
|2018-10-21|0|0|0|
|2018-10-20|0|0|0|
|2018-10-19|0|0|0|
|2018-10-18|0|0|0|
|2018-10-17|0|0|0|
|2018-10-16|0|0|0|
|2018-10-15|0|0|0|
|2018-10-14|0|0|0|
|2018-10-13|0|0|0|
|2018-10-12|0|0|0|
|2018-10-11|0|0|0|
|2018-10-10|0|0|0|
|2018-10-09|0|0|0|
|2018-10-08|0|0|0|
|2018-10-07|0|0|0|
|2018-10-06|0|0|0|
|2018-10-05|0|0|0|
|2018-10-04|0|0|0|
|2018-10-03|0|0|0|
|2018-10-02|0|0|0|
|2018-10-01|0|0|0|
|2018-09-30|0|0|0|
|2018-09-29|0|0|0|
|2018-09-28|0|0|0|
|2018-09-27|0|0|0|
|2018-09-26|0|0|0|
|2018-09-25|0|0|0|
|2018-09-24|0|0|0|
|2018-09-23|0|0|0|
|2018-09-22|0|0|0|
|2018-09-21|0|0|0|
|2018-09-20|0|0|0|
|2018-09-19|0|0|0|
|2018-09-18|0|0|0|
|2018-09-17|0|0|0|
|2018-09-16|0|0|0|
|2018-09-15|0|0|0|
|2018-09-14|0|0|0|
|2018-09-13|0|0|0|
|2018-09-12|0|0|0|
|2018-09-11|0|0|0|
|2018-09-10|0|0|0|
|2018-09-09|0|0|0|
|2018-09-08|0|0|0|
|2018-09-07|0|0|0|
|2018-09-06|0|0|0|
|2018-09-05|0|0|0|
|2018-09-04|0|0|0|
|2018-09-03|0|0|0|
|2018-09-02|0|0|0|
|2018-09-01|0|0|0|
|2018-08-31|0|0|0|
|2018-08-30|0|0|0|
|2018-08-29|0|0|0|
|2018-08-28|0|0|0|
|2018-08-27|0|0|0|
|2018-08-26|0|0|0|
|2018-08-25|0|0|0|
|2018-08-24|0|0|0|
|2018-08-23|0|0|0|
|2018-08-22|0|0|0|
|2018-08-21|0|0|0|
|2018-08-20|0|0|0|
|2018-08-19|0|0|0|
|2018-08-18|0|0|0|
|2018-08-17|0|0|0|
|2018-08-16|0|0|0|
|2018-08-15|0|0|0|
|2018-08-14|0|0|0|
|2018-08-13|0|0|0|
|2018-08-12|0|0|0|
|2018-08-11|0|0|0|
|2018-08-10|0|0|0|
|2018-08-09|0|0|0|
|2018-08-08|0|0|0|
|2018-08-07|0|0|0|
|2018-08-06|0|0|0|
|2018-08-05|0|0|0|
|2018-08-04|0|0|0|
|2018-08-03|0|0|0|
|2018-08-02|0|0|0|
|2018-08-01|0|0|0|
|2018-07-31|0|0|0|
|2018-07-30|0|0|0|
|2018-07-29|0|0|0|
|2018-07-28|0|0|0|
|2018-07-27|0|0|0|
|2018-07-26|0|0|0|
|2018-07-25|0|0|0|
|2018-07-24|0|0|0|
|2018-07-23|0|0|0|
|2018-07-22|0|0|0|
|2018-07-21|0|0|0|
|2018-07-20|0|0|0|
|2018-07-19|0|0|0|
|2018-07-18|0|0|0|
|2018-07-17|0|0|0|
|2018-07-16|0|0|0|
|2018-07-15|0|0|0|
|2018-07-14|0|0|0|
|2018-07-13|0|0|0|
|2018-07-12|0|0|0|
|2018-07-11|0|0|0|
|2018-07-10|0|0|0|
|2018-07-09|0|0|0|
|2018-07-08|0|0|0|
|2018-07-07|0|0|0|
|2018-07-06|0|0|0|
|2018-07-05|0|0|0|
|2018-07-04|0|0|0|
|2018-07-03|0|0|0|
|2018-07-02|0|0|0|
|2018-07-01|0|0|0|
|2018-06-30|0|0|0|
|2018-06-29|0|0|0|
|2018-06-28|0|0|0|
|2018-06-27|0|0|0|
|2018-06-26|0|0|0|
|2018-06-25|0|0|0|
|2018-06-24|0|0|0|
|2018-06-23|0|0|0|
|2018-06-22|0|0|0|
|2018-06-21|0|0|0|
|2018-06-20|0|0|0|
|2018-06-19|0|0|0|
|2018-06-18|0|0|0|
|2018-06-17|0|0|0|
|2018-06-16|0|0|0|
|2018-06-15|0|0|0|
|2018-06-14|0|0|0|
|2018-06-13|0|0|0|
|2018-06-12|0|0|0|
|2018-06-11|0|0|0|
|2018-06-10|0|0|0|
|2018-06-09|0|0|0|
|2018-06-08|0|0|0|
|2018-06-07|0|0|0|
|2018-06-06|0|0|0|
|2018-06-05|0|0|0|
|2018-06-04|0|0|0|
|2018-06-03|0|0|0|
|2018-06-02|0|0|0|
|2018-06-01|0|0|0|
|2018-05-31|0|0|0|
|2018-05-30|0|0|0|
|2018-05-29|0|0|0|
|2018-05-28|0|0|0|
|2018-05-27|0|0|0|
|2018-05-26|0|0|0|
|2018-05-25|0|0|0|
|2018-05-24|0|0|0|
|2018-05-23|0|0|0|
|2018-05-22|0|0|0|
|2018-05-21|0|0|0|
|2018-05-20|0|0|0|
|2018-05-19|0|0|0|
|2018-05-18|0|0|0|
|2018-05-17|0|0|0|
|2018-05-16|0|0|0|
|2018-05-15|0|0|0|
|2018-05-14|0|0|0|
|2018-05-13|0|0|0|
|2018-05-12|0|0|0|
|2018-05-11|0|0|0|
|2018-05-10|0|0|0|
|2018-05-09|0|0|0|
|2018-05-08|0|0|0|
|2018-05-07|0|0|0|
|2018-05-06|0|0|0|
|2018-05-05|0|0|0|
|2018-05-04|0|0|0|
|2018-05-03|0|0|0|
|2018-05-02|0|0|0|
|2018-05-01|0|0|0|
|2018-04-30|0|0|0|
|2018-04-29|0|0|0|
|2018-04-28|0|0|0|
|2018-04-27|0|0|0|
|2018-04-26|0|0|0|
|2018-04-25|0|0|0|
|2018-04-24|0|0|0|
|2018-04-23|0|0|0|
|2018-04-22|0|0|0|
|2018-04-21|0|0|0|
|2018-04-20|0|0|0|
|2018-04-19|0|0|0|
|2018-04-18|0|0|0|
|2018-04-17|0|0|0|
|2018-04-16|0|0|0|
|2018-04-15|0|0|0|
|2018-04-14|0|0|0|
|2018-04-13|0|0|0|
|2018-04-12|0|0|0|
|2018-04-11|0|0|0|
|2018-04-10|0|0|0|
|2018-04-09|0|0|0|
|2018-04-08|0|0|0|
|2018-04-07|0|0|0|
|2018-04-06|0|0|0|
|2018-04-05|0|0|0|
|2018-04-04|0|0|0|
|2018-04-03|0|0|0|
|2018-04-02|0|0|0|
|2018-04-01|0|0|0|
|2018-03-31|0|0|0|
|2018-03-30|0|0|0|
|2018-03-29|0|0|0|
|2018-03-28|0|0|0|
|2018-03-27|0|0|0|
|2018-03-26|0|0|0|
|2018-03-25|0|0|0|
|2018-03-24|0|0|0|
|2018-03-23|0|0|0|
|2018-03-22|0|0|0|
|2018-03-21|0|0|0|
|2018-03-20|0|0|0|
|2018-03-19|0|0|0|
|2018-03-18|0|0|0|
|2018-03-17|0|0|0|
|2018-03-16|0|0|0|
|2018-03-15|0|0|0|
|2018-03-14|0|0|0|
|2018-03-13|0|0|0|
|2018-03-12|0|0|0|
|2018-03-11|0|0|0|
|2018-03-10|0|0|0|
|2018-03-09|0|0|0|
|2018-03-08|0|0|0|
|2018-03-07|0|0|0|
|2018-03-06|0|0|0|
|2018-03-05|0|0|0|
|2018-03-04|0|0|0|
|2018-03-03|0|0|0|
|2018-03-02|0|0|0|
|2018-03-01|0|0|0|
|2018-02-28|0|0|0|
|2018-02-27|0|0|0|
|2018-02-26|0|0|0|
|2018-02-25|0|0|0|
|2018-02-24|0|0|0|
|2018-02-23|0|0|0|
|2018-02-22|0|0|0|
|2018-02-21|0|0|0|
|2018-02-20|0|0|0|
|2018-02-19|0|0|0|
|2018-02-18|0|0|0|
|2018-02-17|0|0|0|
|2018-02-16|0|0|0|
|2018-02-15|0|0|0|
|2018-02-14|0|0|0|
|2018-02-13|0|0|0|
|2018-02-12|0|0|0|
|2018-02-11|0|0|0|
|2018-02-10|0|0|0|
|2018-02-09|0|0|0|
|2018-02-08|0|0|0|
|2018-02-07|0|0|0|
|2018-02-06|0|0|0|
|2018-02-05|0|0|0|
|2018-02-04|0|0|0|
|2018-02-03|0|0|0|
|2018-02-02|0|0|0|
|2018-02-01|0|0|0|
|2018-01-31|0|0|0|
|2018-01-30|0|0|0|
|2018-01-29|0|0|0|
|2018-01-28|0|0|0|
|2018-01-27|0|0|0|
|2018-01-26|0|0|0|
|2018-01-25|0|0|0|
|2018-01-24|0|0|0|
|2018-01-23|0|0|0|
|2018-01-22|0|0|0|
|2018-01-21|0|0|0|
|2018-01-20|0|0|0|
|2018-01-19|0|0|0|
|2018-01-18|0|0|0|
|2018-01-17|0|0|0|
|2018-01-16|0|0|0|
|2018-01-15|0|0|0|
|2018-01-14|0|0|0|
|2018-01-13|0|0|0|
|2018-01-12|0|0|0|
|2018-01-11|0|0|0|
|2018-01-10|0|0|0|
|2018-01-09|0|0|0|
|2018-01-08|0|0|0|
|2018-01-07|0|0|0|
|2018-01-06|0|0|0|
|2018-01-05|0|0|0|
|2018-01-04|0|0|0|
|2018-01-03|0|0|0|
|2018-01-02|0|0|0|
|2018-01-01|0|0|0|
|2017-12-31|0|0|0|
|2017-12-30|0|0|0|
|2017-12-29|0|0|0|
|2017-12-28|0|0|0|
|2017-12-27|0|0|0|
|2017-12-26|0|0|0|
|2017-12-25|0|0|0|
|2017-12-24|0|0|0|
|2017-12-23|0|0|0|
|2017-12-22|0|0|0|
|2017-12-21|0|0|0|
|2017-12-20|0|0|0|
|2017-12-19|0|0|0|
|2017-12-18|0|0|0|
|2017-12-17|0|0|0|
|2017-12-16|0|0|0|
|2017-12-15|0|0|0|
|2017-12-14|0|0|0|
|2017-12-13|0|0|0|
|2017-12-12|0|0|0|
|2017-12-11|0|0|0|
|2017-12-10|0|0|0|
|2017-12-09|0|0|0|
|2017-12-08|0|0|0|
|2017-12-07|0|0|0|
|2017-12-06|0|0|0|
|2017-12-05|0|0|0|
|2017-12-04|0|0|0|
|2017-12-03|0|0|0|
|2017-12-02|0|0|0|
|2017-12-01|0|0|0|
|2017-11-30|0|0|0|
|2017-11-29|0|0|0|
|2017-11-28|0|0|0|
|2017-11-27|0|0|0|
|2017-11-26|0|0|0|
|2017-11-25|0|0|0|
|2017-11-24|0|0|0|
|2017-11-23|0|0|0|
|2017-11-22|0|0|0|
|2017-11-21|0|0|0|
|2017-11-20|0|0|0|
|2017-11-19|3|515|7169|
|2017-11-18|3|590|7093|
|2017-11-17|3|839|6844|
|2017-11-16|4|1259|6424|
|2017-11-15|6|1432|6249|
|2017-11-14|8|1604|6075|
|2017-11-13|12|1775|5901|
|2017-11-12|12|1561|6114|
|2017-11-11|14|1464|6208|
|2017-11-10|14|1372|6300|
|2017-11-09|14|1172|6501|
|2017-11-08|14|1263|6410|
|2017-11-07|14|1340|6333|
|2017-11-06|14|1357|6316|
|2017-11-05|14|1418|6254|
|2017-11-04|14|1604|6069|
|2017-11-03|13|1667|6006|
|2017-11-02|14|1860|5813|
|2017-11-01|17|1943|5728|
|2017-10-31|18|1978|5691|
|2017-10-30|18|2095|5574|
|2017-10-29|19|2199|5469|
|2017-10-28|20|2220|5447|
|2017-10-27|17|2222|5448|
|2017-10-26|18|2201|5467|
|2017-10-25|21|2056|5610|
|2017-10-24|22|1645|6020|
|2017-10-23|24|1130|6532|
|2017-10-22|25|795|6867|
|2017-10-21|26|631|7030|
|2017-10-20|26|566|7094|
|2017-10-19|27|562|7097|
|2017-10-18|29|581|7077|
|2017-10-17|29|577|7081|
|2017-10-16|29|586|7071|
|2017-10-15|28|552|7107|
|2017-10-14|28|560|7099|
|2017-10-13|28|564|7095|
|2017-10-12|28|561|7098|
|2017-10-11|28|569|7089|
|2017-10-10|28|580|7079|
|2017-10-09|29|575|7083|
|2017-10-08|29|580|7078|
|2017-10-07|29|579|7078|
|2017-10-06|29|577|7080|
|2017-10-05|30|573|7084|
|2017-10-04|31|564|7091|
|2017-10-03|31|569|7087|
|2017-10-02|31|562|7093|
|2017-10-01|31|568|7087|
|2017-09-30|27|567|7092|
|2017-09-29|27|571|7089|
|2017-09-28|27|561|7099|
|2017-09-27|27|570|7090|
|2017-09-26|27|584|7076|
|2017-09-25|27|608|7052|
|2017-09-24|27|609|7051|
|2017-09-23|27|685|6975|
|2017-09-22|27|855|6805|
|2017-09-21|27|1083|6577|
|2017-09-20|27|1343|6317|
|2017-09-19|27|1343|6317|
|2017-09-18|26|1656|6005|
|2017-09-17|25|1678|5983|
|2017-09-16|24|1623|6039|
|2017-09-15|24|1486|6176|
|2017-09-14|24|1501|6153|
|2017-09-13|24|1490|6164|
|2017-09-12|24|1461|6193|
|2017-09-11|24|1492|6161|
|2017-09-10|25|1701|5952|
|2017-09-09|24|1867|5787|
|2017-09-08|24|1870|5784|
|2017-09-07|24|1884|5769|
|2017-09-06|24|1879|5775|
|2017-09-05|24|1983|5671|
|2017-09-04|25|1981|5672|
|2017-09-03|24|1856|5798|
|2017-09-02|24|1647|6008|
|2017-09-01|25|1679|5974|
|2017-08-31|25|1737|5916|
|2017-08-30|25|1820|5834|
|2017-08-29|24|1772|5882|
|2017-08-28|23|1783|5872|
|2017-08-27|23|1865|5790|
|2017-08-26|23|2140|5515|
|2017-08-25|22|2285|5371|
|2017-08-24|22|2299|5357|
|2017-08-23|22|2123|5533|
|2017-08-22|22|2048|5608|
|2017-08-21|22|2215|5441|
|2017-08-20|22|2455|5201|
|2017-08-19|22|2783|4873|
|2017-08-18|22|3072|4585|
|2017-08-17|21|3210|4447|
|2017-08-16|21|3006|4651|
|2017-08-15|21|2880|4777|
|2017-08-14|21|2518|5139|
|2017-08-13|21|2292|5365|
|2017-08-12|21|2447|5210|
|2017-08-11|21|2489|5168|
|2017-08-10|21|2679|4977|
|2017-08-09|21|2761|4895|
|2017-08-08|22|2778|4878|
|2017-08-07|22|2673|4983|
|2017-08-06|22|2714|4942|
|2017-08-05|21|2537|5120|
|2017-08-04|21|2393|5264|
|2017-08-03|22|2439|5216|
|2017-08-02|22|2433|5222|
|2017-08-01|23|2436|5219|
|2017-07-31|23|2456|5200|
|2017-07-30|23|2463|5192|
|2017-07-29|23|2468|5187|
|2017-07-28|22|2518|5138|
|2017-07-27|23|2526|5130|
|2017-07-26|23|2493|5162|
|2017-07-25|22|2492|5164|
|2017-07-24|22|2527|5129|
|2017-07-23|22|2613|5043|
|2017-07-22|23|2523|5132|
|2017-07-21|23|2628|5028|
|2017-07-20|23|2843|4812|
|2017-07-19|23|2879|4776|
|2017-07-18|23|2462|5192|
|2017-07-17|23|2479|5176|
|2017-07-16|23|2516|5138|
|2017-07-15|23|2510|5145|
|2017-07-14|23|2553|5101|
|2017-07-13|23|2635|5020|
|2017-07-12|23|2658|4997|
|2017-07-11|23|2646|5009|
|2017-07-10|23|2607|5048|
|2017-07-09|22|2595|5058|
|2017-07-08|22|2559|5094|
|2017-07-07|22|2572|5082|
|2017-07-06|22|2580|5073|
|2017-07-05|22|2574|5080|
|2017-07-04|22|2595|5058|
|2017-07-03|22|2622|5032|
|2017-07-02|21|2650|5004|
|2017-07-01|21|2526|5128|
|2017-06-30|21|2418|5236|
|2017-06-29|21|2431|5223|
|2017-06-28|21|2453|5202|
|2017-06-27|20|2468|5188|
|2017-06-26|19|2540|5115|
|2017-06-25|16|2441|5082|
|2017-06-24|17|2587|4936|
|2017-06-23|17|2750|4774|
|2017-06-22|17|3182|4341|
|2017-06-21|17|3609|3914|
|2017-06-20|18|3081|4441|
|2017-06-19|18|3227|4295|
|2017-06-18|19|3215|4306|
|2017-06-17|19|3362|4159|
|2017-06-16|19|3524|3997|
|2017-06-15|19|3571|3950|
|2017-06-14|19|3617|3905|
|2017-06-13|19|3535|3986|
|2017-06-12|19|3520|4002|
|2017-06-11|19|3714|3807|
|2017-06-10|20|4006|3514|
|2017-06-09|20|4227|3294|
|2017-06-08|21|4205|3314|
|2017-06-07|21|3621|3898|
|2017-06-06|22|3358|4160|
|2017-06-05|23|3421|4096|
|2017-06-04|23|3410|4106|
|2017-06-03|25|3209|4307|
|2017-06-02|27|2988|4525|
|2017-06-01|27|2988|4525|
|2017-05-31|28|3092|4420|
|2017-05-30|29|3157|4354|
|2017-05-29|32|3172|4336|
|2017-05-28|34|3158|4348|
|2017-05-27|36|3176|4328|
|2017-05-26|38|3175|4327|
|2017-05-25|40|3114|4386|
|2017-05-24|46|2864|4630|
|2017-05-23|49|2564|4926|
|2017-05-22|53|2485|5002|
|2017-05-21|53|2629|4858|
|2017-05-20|48|2838|4654|
|2017-05-19|52|3249|4239|
|2017-05-18|52|3712|3776|
|2017-05-17|52|3850|3635|
|2017-05-16|51|3699|3774|
|2017-05-15|51|3608|3866|
|2017-05-14|51|3074|4399|
|2017-05-13|50|2863|4611|
|2017-05-12|49|2764|4712|
|2017-05-11|50|2589|4886|
|2017-05-10|50|2719|4755|
|2017-05-09|50|2876|4598|
|2017-05-08|50|2851|4623|
|2017-05-07|51|2549|4925|
|2017-05-06|49|1933|5542|
|2017-05-05|48|1504|5972|
|2017-05-04|48|1447|6029|
|2017-05-03|48|1385|6092|
|2017-05-02|48|1335|6141|
|2017-05-01|48|1365|6111|
|2017-04-30|48|1394|6082|
|2017-04-29|48|1460|6016|
|2017-04-28|48|1586|5889|
|2017-04-27|48|1632|5844|
|2017-04-26|49|1630|5845|
|2017-04-25|49|1576|5899|
|2017-04-24|50|1624|5850|
|2017-04-23|50|1626|5847|
|2017-04-22|49|1668|5807|
|2017-04-21|49|1672|5803|
|2017-04-20|50|1625|5850|
|2017-04-19|51|1661|5812|
|2017-04-18|50|1698|5776|
|2017-04-17|48|1672|5804|
|2017-04-16|46|1688|5790|
|2017-04-15|43|1769|5712|
|2017-04-14|42|1903|5579|
|2017-04-13|41|2111|5372|
|2017-04-12|42|2211|5271|
|2017-04-11|43|2283|5199|
|2017-04-10|42|2450|5031|
|2017-04-09|45|2570|4909|
|2017-04-08|43|2749|4732|
|2017-04-07|43|2952|4530|
|2017-04-06|43|3238|4243|
|2017-04-05|43|3394|4086|
|2017-04-04|42|3274|4209|
|2017-04-03|39|3215|4270|
|2017-04-02|38|2963|4523|
|2017-04-01|38|2483|5003|
|2017-03-31|39|2200|5284|
|2017-03-30|40|2216|5268|
|2017-03-29|41|2231|5252|
|2017-03-28|42|2302|5180|
|2017-03-27|41|2389|5095|
|2017-03-26|40|2485|4999|
|2017-03-25|40|2719|4765|
|2017-03-24|41|2852|4632|
|2017-03-23|41|3106|4376|
|2017-03-22|40|3371|4113|
|2017-03-21|41|3610|3873|
|2017-03-20|37|3865|3622|
|2017-03-19|31|3954|3538|
|2017-03-18|30|4064|3430|
|2017-03-17|30|4227|3267|
|2017-03-16|31|4338|3154|
|2017-03-15|37|4453|3034|
|2017-03-14|40|4480|3004|
|2017-03-13|45|4509|2971|
|2017-03-12|43|4609|2872|
|2017-03-11|43|4536|2944|
|2017-03-10|48|4467|3010|
|2017-03-09|46|4187|3290|
|2017-03-08|48|3368|3664|
|2017-03-07|49|3242|3643|
|2017-03-06|50|3196|3687|
|2017-03-05|51|3040|3843|
|2017-03-04|49|2556|4328|
|2017-03-03|48|2293|4593|
|2017-03-02|48|2341|4545|
|2017-03-01|50|2389|4495|
|2017-02-28|49|2410|4475|
|2017-02-27|50|2403|4480|
|2017-02-26|50|2413|4470|
|2017-02-25|50|2449|4434|
|2017-02-24|51|2416|4467|
|2017-02-23|50|2308|4574|
|2017-02-22|50|1912|4828|
|2017-02-21|52|1914|4824|
|2017-02-20|53|1917|4821|
|2017-02-19|53|1932|4806|
|2017-02-18|52|1968|4770|
|2017-02-17|52|2035|4702|
|2017-02-16|55|2179|4556|
|2017-02-15|60|2629|4101|
|2017-02-14|62|2845|3882|
|2017-02-13|64|3036|3690|
|2017-02-12|63|3299|3428|
|2017-02-11|64|3605|3121|
|2017-02-10|63|4041|2684|
|2017-02-09|64|4412|2313|
|2017-02-08|64|4676|2048|
|2017-02-07|68|4806|1915|
|2017-02-06|74|4930|1781|
|2017-02-05|80|4665|2040|
|2017-02-04|84|3969|2732|
|2017-02-03|87|3525|3173|
|2017-02-02|123|3647|3015|
|2017-02-01|240|3836|2708|
|2017-01-31|291|3981|2507|
|2017-01-30|354|3819|2604|
|2017-01-29|353|3915|2505|
|2017-01-28|353|4038|2375|
|2017-01-27|351|4153|2256|
|2017-01-26|357|4091|2305|
|2017-01-25|359|4109|2284|
|2017-01-24|369|4175|2208|
|2017-01-23|375|4250|2128|
|2017-01-22|378|4311|2062|
|2017-01-21|379|4391|1981|
|2017-01-20|380|4518|1853|
|2017-01-19|384|4742|1624|
|2017-01-18|388|4453|1909|
|2017-01-17|384|4143|2223|
|2017-01-16|380|3214|2844|
|2017-01-15|373|1710|3050|
|2017-01-14|363|1641|3129|
|2017-01-13|344|1597|3192|
|2017-01-12|357|1659|3115|
|2017-01-11|366|1941|2821|
|2017-01-10|373|2039|2711|
|2017-01-09|364|2034|2719|
|2017-01-08|345|1713|3057|
|2017-01-07|323|1164|3627|
|2017-01-06|313|958|3842|
|2017-01-05|310|923|3872|
|2017-01-04|315|884|3906|
|2017-01-03|322|856|3927|
|2017-01-02|312|847|3945|
|2017-01-01|314|845|3945|
|2016-12-31|308|838|3959|
|2016-12-30|297|833|3975|
|2016-12-29|294|867|3944|
|2016-12-28|295|891|3919|
|2016-12-27|297|960|3848|
|2016-12-26|296|1085|3723|
|2016-12-25|295|1114|3696|
|2016-12-24|292|1062|3750|
|2016-12-23|288|980|3837|
|2016-12-22|292|983|3830|
|2016-12-21|296|969|3840|
|2016-12-20|298|970|3835|
|2016-12-19|299|970|3819|
|2016-12-18|295|981|3811|
|2016-12-17|267|1041|3779|
|2016-12-16|266|1075|3746|
|2016-12-15|264|1066|3757|
|2016-12-14|261|1059|3766|
|2016-12-13|257|1059|3768|
|2016-12-12|255|1060|3768|
|2016-12-11|252|1081|3751|
|2016-12-10|220|1152|3712|
|2016-12-09|174|1301|3608|
|2016-12-08|168|1470|3445|
|2016-12-07|154|1738|3192|
|2016-12-06|112|1932|3010|
|2016-12-05|73|2084|2897|
|2016-12-04|70|2016|2968|
|2016-12-03|71|1396|3586|
|2016-12-02|71|1152|3830|
|2016-12-01|72|1172|3809|
|2016-11-30|73|1153|3826|
|2016-11-29|74|1122|3857|
|2016-11-28|75|1112|3863|
|2016-11-27|77|1126|3845|
|2016-11-26|79|1172|3796|
|2016-11-25|77|1173|3797|
|2016-11-24|76|1183|3789|
|2016-11-23|76|1183|3785|
|2016-11-22|75|1225|3742|
|2016-11-21|77|1226|3739|
|2016-11-20|79|1235|3729|
|2016-11-19|81|1262|3699|
|2016-11-18|80|1259|3704|
|2016-11-17|80|1228|3734|
|2016-11-16|83|1245|3714|
|2016-11-15|84|1318|3637|
|2016-11-14|84|1390|3560|
|2016-11-13|83|1387|3563|
|2016-11-12|80|1365|3589|
|2016-11-11|80|1414|3540|
|2016-11-10|78|1630|3324|
|2016-11-09|79|2013|2915|
|2016-11-08|78|2213|2702|
|2016-11-07|79|2216|2692|
|2016-11-06|80|2101|2800|
|2016-11-05|80|1548|3349|
|2016-11-04|82|1095|3800|
|2016-11-03|81|1092|3803|
|2016-11-02|83|1101|3793|
|2016-11-01|84|1106|3784|
|2016-10-31|85|1164|3725|
|2016-10-30|86|1168|3717|
|2016-10-29|83|1172|3709|
|2016-10-28|82|1184|3697|
|2016-10-27|82|1192|3689|
|2016-10-26|82|1134|3700|
|2016-10-25|82|1129|3705|
|2016-10-24|83|1133|3699|
|2016-10-23|84|1213|3618|
|2016-10-22|83|1288|3543|
|2016-10-21|84|1353|3478|
|2016-10-20|80|1385|3449|
|2016-10-19|85|1363|3466|
|2016-10-18|87|1318|3510|
|2016-10-17|86|1290|3538|
|2016-10-16|87|1266|3562|
|2016-10-15|91|1290|3533|
|2016-10-14|91|1302|3521|
|2016-10-13|92|1289|3534|
|2016-10-12|91|1404|3413|
|2016-10-11|91|1629|3182|
|2016-10-10|90|1653|3157|
|2016-10-09|88|1745|3066|
|2016-10-08|78|1593|3225|
|2016-10-07|77|1618|3201|
|2016-10-06|76|1604|3209|
|2016-10-05|77|1585|3225|
|2016-10-04|81|1419|3319|
|2016-10-03|81|1261|3401|
|2016-10-02|83|1261|3397|
|2016-10-01|81|1219|3407|
|2016-09-30|82|1161|3463|
|2016-09-29|83|1040|3501|
|2016-09-28|81|1037|3506|
|2016-09-27|81|1125|3418|
|2016-09-26|78|1146|3400|
|2016-09-25|78|1282|3264|
|2016-09-24|75|1424|3125|
|2016-09-23|71|1476|3058|
|2016-09-22|70|1487|3045|
|2016-09-21|71|1437|3074|
|2016-09-20|75|1187|3119|
|2016-09-19|73|1074|3114|
|2016-09-18|70|1103|3016|
|2016-09-17|72|1310|2806|
|2016-09-16|72|1310|2807|
|2016-09-15|73|1317|2799|
|2016-09-14|73|1271|2801|
|2016-09-13|74|1008|2760|
|2016-09-12|73|1013|2756|
|2016-09-11|74|1044|2723|
|2016-09-10|76|1127|2639|
|2016-09-09|76|1210|2555|
|2016-09-08|75|1413|2353|
|2016-09-07|70|1723|1932|
|2016-09-06|70|1841|1812|
|2016-09-05|71|1830|1819|
|2016-09-04|71|1660|1985|
|2016-09-03|75|1085|2558|
|2016-09-02|77|870|2738|
|2016-09-01|78|840|2752|
|2016-08-31|78|824|2758|
|2016-08-30|80|822|2757|
|2016-08-29|79|824|2755|
|2016-08-28|80|827|2751|
|2016-08-27|79|843|2736|
|2016-08-26|79|858|2720|
|2016-08-25|80|873|2705|
|2016-08-24|79|894|2684|
|2016-08-23|79|925|2654|
|2016-08-22|75|930|2652|
|2016-08-21|73|944|2639|
|2016-08-20|72|955|2630|
|2016-08-19|62|951|2642|
|2016-08-18|57|938|2635|
|2016-08-17|56|926|2636|
|2016-08-16|54|944|2615|
|2016-08-15|54|958|2600|
|2016-08-14|54|984|2574|
|2016-08-13|54|1055|2504|
|2016-08-12|54|1071|2488|
|2016-08-11|53|1211|2348|
|2016-08-10|52|1401|2134|
|2016-08-09|47|1780|1759|
|2016-08-08|48|1778|1761|
|2016-08-07|47|1719|1820|
|2016-08-06|46|1342|2199|
|2016-08-05|46|1011|2529|
|2016-08-04|45|1018|2522|
|2016-08-03|43|1021|2520|
