<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Avail','Total Used','Total EFD','Total FC','Total SATA'],
['2016-09-09',   117.42 ,  25.0988,  3.98535,  28.6943,  33.3955],
['2016-09-10',   117.42 ,  25.0988,  4.04199,  28.752,  33.2959],
['2016-09-11',   117.42 ,  25.0988,  3.98438,  28.7539,  33.3564],
['2016-09-12',   117.42 ,  25.0988,  3.99609,  28.3242,  33.7881],
['2016-09-13',   117.42 ,  25.0988,  4.00586,  28.2998,  33.8096],
['2016-09-14',   117.42 ,  25.0988,  3.97168,  28.6436,  33.8027],
['2016-09-15',   117.42 ,  25.0988,  3.97461,  28.5537,  33.9863],
['2016-09-16',   117.42 ,  24.9012,  4.04102,  28.5928,  33.8877],
['2016-09-17',   117.42 ,  24.9012,  4.08691,  28.5811,  33.8564],
['2016-09-18',   117.42 ,  24.9012,  4.01758,  28.2305,  34.2812],
['2016-09-19',   117.42 ,  24.9012,  4.01367,  28.0908,  34.5625],
['2016-09-20',   117.42 ,  24.9012,  4.04297,  28.0576,  34.6895],
['2016-09-21',   117.42 ,  24.9012,  4.02246,  28.1797,  34.8193],
['2016-09-22',   117.42 ,  24.9012,  3.99805,  28.2861,  34.7832],
['2016-09-23',   117.42 ,  24.9012,  3.96582,  28.6436,  34.4805],
['2016-09-24',   117.42 ,  24.9012,  4.01855,  28.377,  34.7197],
['2016-09-25',   117.42 ,  24.9012,  3.9873,  28.0059,  35.1328],
['2016-09-26',   117.42 ,  24.9012,  4.00586,  28.0234,  35.1104],
['2016-09-27',   117.42 ,  24.9012,  4.00781,  27.7598,  35.4189],
['2016-09-28',   117.42 ,  24.9012,  3.97266,  27.2529,  35.9658],
['2016-09-29',   117.42 ,  24.9012,  3.97559,  27.2314,  36.0117],
['2016-09-30',   117.42 ,  22.9246,  3.99609,  27.6982,  35.6152],
['2016-10-01',   117.42 ,  22.9246,  4.01367,  28.9111,  34.9893],
['2016-10-02',   117.42 ,  22.9246,  4.00391,  29.1367,  34.9434],
['2016-10-03',   117.42 ,  22.9246,  4.03613,  28.9463,  35.1289],
['2016-10-04',   117.42 ,  22.9246,  4.01172,  28.9639,  35.2656],
['2016-10-05',   117.42 ,  22.9246,  4.00098,  28.7969,  35.5684],
['2016-10-06',   117.42 ,  22.6611,  3.98633,  29.1553,  35.501],
['2016-10-07',   117.42 ,  22.6611,  3.98926,  30.1436,  34.5781],
['2016-10-08',   117.42 ,  21.6728,  4.05859,  30.4795,  34.1748],
['2016-10-09',   117.42 ,  21.6728,  4.02832,  30.6172,  34.1025],
['2016-10-10',   117.42 ,  21.6728,  4.0791,  30.2314,  34.4531],
['2016-10-11',   117.42 ,  21.6728,  4.04688,  29.5107,  35.248],
['2016-10-12',   117.42 ,  21.6728,  4.0127,  28.917,  35.9238],
['2016-10-13',   117.42 ,  21.6728,  4,  28.6943,  36.2109],
['2016-10-14',   117.42 ,  21.6728,  4.01172,  29.1055,  35.7988],
['2016-10-15',   117.42 ,  21.9363,  4.05176,  28.7549,  36.1191],
['2016-10-16',   117.42 ,  21.9363,  4.02148,  28.3047,  36.6123],
['2016-10-17',   117.42 ,  21.9363,  4.00781,  28.1357,  36.877],
['2016-10-18',   117.42 ,  21.9363,  4.01953,  27.8369,  37.1699],
['2016-10-19',   117.42 ,  21.8705,  4.00293,  27.5908,  37.4883],
['2016-10-20',   117.42 ,  21.8705,  3.9873,  27.7314,  37.3945],
['2016-10-21',   117.42 ,  20.7353,  3.99023,  28.0625,  37.0684],
['2016-10-22',   117.42 ,  20.7682,  4.03027,  27.9678,  37.1396],
['2016-10-23',   117.42 ,  20.7682,  4.00391,  27.8926,  37.2529],
['2016-10-24',   117.42 ,  20.7682,  3.99609,  27.4131,  37.748],
['2016-10-25',   117.42 ,  20.7682,  3.99902,  27.2588,  37.96],
['2016-10-26',   117.42 ,  20.7682,  3.99316,  26.168,  39.0713],
['2016-10-27',   117.42 ,  20.7682,  4,  26.2217,  39.1387],
['2016-10-28',   117.42 ,  20.7682,  3.98242,  26.8203,  38.7666],
['2016-10-29',   117.42 ,  20.7682,  4.03613,  26.666,  38.8818],
['2016-10-30',   117.42 ,  20.7682,  3.99707,  26.6465,  38.9512],
['2016-10-31',   117.42 ,  20.7682,  4.00586,  26.4561,  39.2305],
['2016-11-01',   117.42 ,  20.5706,  3.98828,  26.2988,  39.4297],
['2016-11-02',   117.42 ,  20.5706,  3.99609,  26.377,  39.3936],
['2016-11-03',   117.42 ,  20.5048,  3.99512,  26.4766,  39.3682],
['2016-11-04',   117.42 ,  20.5048,  3.99609,  27.6816,  38.21],
['2016-11-05',   117.42 ,  20.5048,  4.05664,  28.6553,  37.1826],
['2016-11-06',   117.42 ,  20.5048,  4.02148,  29.2148,  36.6777],
['2016-11-07',   117.42 ,  20.4719,  3.99023,  29.834,  36.1797],
['2016-11-08',   117.42 ,  20.4719,  3.98535,  28.9619,  37.0918],
['2016-11-09',   117.42 ,  20.4719,  3.98926,  27.9492,  38.1328],
['2016-11-10',   117.42 ,  20.406,  3.98926,  27.4004,  38.792],
['2016-11-11',   117.42 ,  20.406,  3.97949,  27.2715,  38.9561],
['2016-11-12',   117.42 ,  20.0107,  4.0332,  27.7256,  38.4834],
['2016-11-13',   117.42 ,  20.0107,  3.98242,  27.8818,  38.3877],
['2016-11-14',   117.42 ,  20.0107,  3.99902,  27.5098,  38.8125],
['2016-11-15',   117.42 ,  19.8131,  3.98438,  27.248,  39.1074],
['2016-11-16',   117.42 ,  19.8131,  3.96973,  26.835,  39.5371],
['2016-11-17',   117.42 ,  19.8131,  3.9707,  26.4404,  40.0225],
['2016-11-18',   117.42 ,  19.8131,  3.96094,  26.9258,  39.5557],
['2016-11-19',   117.42 ,  19.8131,  4.00293,  26.9365,  39.5127],
['2016-11-20',   117.42 ,  19.8131,  3.96582,  26.8574,  39.6436],
['2016-11-21',   117.42 ,  19.8131,  3.9541,  26.5576,  40.0176],
['2016-11-22',   117.42 ,  19.3131,  3.96387,  26.4775,  40.1064],
['2016-11-23',   117.42 ,  19.3131,  3.95508,  26.373,  38.0625],
['2016-11-24',   117.42 ,  19.3131,  3.94434,  26.374,  38.1104],
['2016-11-25',   117.42 ,  19.3131,  3.95703,  26.9365,  37.5869],
['2016-11-26',   117.42 ,  19.3131,  4.0127,  26.7832,  37.6895],
['2016-11-27',   117.42 ,  19.3131,  3.97754,  26.7197,  37.8281],
['2016-11-28',   117.42 ,  19.3131,  3.9502,  26.9307,  37.6777],
['2016-11-29',   117.42 ,  19.3131,  3.94629,  26.5381,  38.084],
['2016-11-30',   117.42 ,  21.2896,  3.9541,  26.4932,  38.1484],
['2016-12-01',   117.42 ,  21.2896,  3.95996,  26.7451,  37.9395],
['2016-12-02',   117.42 ,  21.2896,  3.96191,  27.8828,  36.8447],
['2016-12-03',   117.42 ,  21.2896,  4.02734,  28.5537,  36.1133],
['2016-12-04',   117.42 ,  21.2896,  3.9873,  29.4434,  35.2646],
['2016-12-05',   117.42 ,  21.2896,  4.00098,  29.3799,  35.3389],
['2016-12-06',   117.42 ,  21.2896,  4.00781,  29.0293,  35.6982],
['2016-12-07',   117.42 ,  21.2896,  4.02832,  28.0225,  36.7148],
['2016-12-08',   117.42 ,  21.2896,  4.05762,  27.1201,  37.6045],
['2016-12-09',   117.42 ,  21.2896,  4.01758,  27.0811,  37.7197],
['2016-12-10',   117.42 ,  21.2896,  4.03223,  27.0205,  37.7715],
['2016-12-11',   117.42 ,  21.2896,  4.01465,  27.166,  37.6885],
['2016-12-12',   117.42 ,  21.2896,  4.01953,  27.0049,  37.874],
['2016-12-13',   117.42 ,  21.2896,  4.00293,  26.7686,  38.1299],
['2016-12-14',   117.42 ,  21.2896,  4.00293,  26.4951,  38.4316],
['2016-12-15',   117.42 ,  21.2896,  4.00586,  26.417,  38.5234],
['2016-12-16',   117.42 ,  21.2896,  3.99121,  26.8857,  38.1387],
['2016-12-17',   117.42 ,  21.2896,  4.02734,  26.8545,  38.1338],
['2016-12-18',   117.42 ,  21.2896,  4.03809,  26.2939,  38.6826],
['2016-12-19',   117.42 ,  21.2896,  4.00879,  25.123,  39.9668],
['2016-12-20',   117.42 ,  21.2896,  4.08105,  24.5752,  40.4834],
['2016-12-21',   117.42 ,  21.2238,  4.1084,  25.3877,  39.7227],
['2016-12-22',   117.42 ,  21.0262,  4.07129,  26.6426,  38.5615],
['2016-12-23',   117.42 ,  21.0262,  4.06445,  26.9707,  38.2578],
['2016-12-24',   117.42 ,  21.0262,  4.1582,  26.9521,  38.1963],
['2016-12-25',   117.42 ,  21.0262,  4.06348,  26.9727,  38.2842],
['2016-12-26',   117.42 ,  21.0262,  4.03906,  26.3652,  38.9404],
['2016-12-27',   117.42 ,  21.0262,  4.04102,  26.1387,  39.1914],
['2016-12-28',   117.42 ,  21.0262,  4.02246,  26.0664,  39.335],
['2016-12-29',   117.42 ,  21.0262,  4.01758,  25.9746,  39.4463],
['2016-12-30',   117.42 ,  21.0262,  4.01465,  26.5742,  38.8662],
['2016-12-31',   117.42 ,  21.0262,  4.05371,  26.6357,  38.7783],
['2017-01-01',   117.42 ,  21.0262,  4.01758,  26.9805,  38.4736],
['2017-01-02',   117.42 ,  21.0262,  3.99023,  27.1289,  38.4336],
['2017-01-03',   117.42 ,  20.8285,  3.98535,  27.167,  38.4824],
['2017-01-04',   117.42 ,  20.6308,  3.98242,  27.1475,  38.5566],
['2017-01-05',   117.42 ,  20.6308,  3.96191,  27.1699,  38.5713],
['2017-01-06',   117.42 ,  20.6308,  3.95898,  28.8633,  37.0537],
['2017-01-07',   117.42 ,  20.6308,  4.03711,  30.165,  35.6699],
['2017-01-08',   117.42 ,  20.6308,  3.99609,  30.7578,  35.1299],
['2017-01-09',   117.42 ,  20.6308,  3.97461,  31.0459,  34.8701],
['2017-01-10',   117.42 ,  20.6308,  3.99609,  30.209,  35.7666],
['2017-01-11',   117.42 ,  20.6308,  4.02441,  29.3408,  36.751],
['2017-01-12',   117.42 ,  20.6308,  4.03223,  28.2139,  37.8691],
['2017-01-13',   117.42 ,  20.6308,  4.01465,  28.1484,  38.0342],
['2017-01-14',   117.42 ,  20.4332,  4.04785,  28.4824,  37.9072],
['2017-01-15',   117.42 ,  20.4332,  4.05078,  28.6045,  37.7881],
['2017-01-16',   117.42 ,  20.4332,  4.03418,  29.8613,  37.8877],
['2017-01-17',   117.42 ,  20.4332,  4.02246,  30.6426,  37.4717],
['2017-01-18',   117.42 ,  20.4332,  4.04297,  30.752,  37.3467],
['2017-01-19',   117.42 ,  19.2744,  4.00977,  30.6963,  37.457],
['2017-01-20',   117.42 ,  19.2744,  4.00195,  30.8203,  37.374],
['2017-01-21',   117.42 ,  19.2744,  4.04102,  30.7031,  37.4648],
['2017-01-22',   117.42 ,  19.2744,  4.03027,  30.585,  37.6055],
['2017-01-23',   117.42 ,  19.2744,  3.99121,  30.4092,  37.8711],
['2017-01-24',   117.42 ,  19.2744,  3.97949,  30.1436,  38.1523],
['2017-01-25',   117.42 ,  19.2744,  3.95801,  29.9385,  38.4189],
['2017-01-26',   117.42 ,  18.8791,  3.96289,  30.041,  38.3203],
['2017-01-27',   117.42 ,  18.8791,  3.98828,  30.543,  37.8213],
['2017-01-28',   117.42 ,  18.8791,  4.0166,  30.4189,  37.9326],
['2017-01-29',   117.42 ,  18.8791,  3.98828,  30.291,  38.1113],
['2017-01-30',   117.42 ,  18.8791,  3.98047,  30.3398,  38.0869],
['2017-01-31',   117.42 ,  18.8791,  4.02832,  30.2158,  38.2314],
['2017-02-01',   117.42 ,  18.8791,  4.09082,  30.0674,  38.3848],
['2017-02-02',   117.42 ,  18.8791,  4.00098,  29.8828,  38.6904],
['2017-02-03',   117.42 ,  18.8791,  3.97168,  30.8838,  37.748],
['2017-02-04',   117.42 ,  18.8791,  4.01758,  32.168,  36.4277],
['2017-02-05',   117.42 ,  18.8791,  3.99316,  33.2939,  35.3496],
['2017-02-06',   117.42 ,  18.8791,  3.97363,  33.3975,  35.3174],
['2017-02-07',   117.42 ,  18.8791,  3.97363,  32.7939,  35.9307],
['2017-02-08',   117.42 ,  18.8791,  3.97852,  31.543,  37.1982],
['2017-02-09',   117.42 ,  18.8791,  4.00195,  30.8984,  37.8291],
['2017-02-11',   117.42 ,  18.8791,  4.03418,  30.2275,  38.4844],
['2017-02-12',   117.42 ,  18.8791,  4.01367,  29.9258,  38.8086],
['2017-02-13',   117.42 ,  18.8791,  3.99414,  29.4561,  39.3047],
['2017-02-14',   117.42 ,  18.8791,  4.05469,  29.1406,  39.5996],
['2017-02-15',   117.42 ,  18.8791,  4.0166,  28.9512,  39.8818],
['2017-02-16',   117.42 ,  18.8791,  3.99512,  28.5635,  40.3193],
['2017-02-17',   117.42 ,  18.8791,  4.01172,  28.8359,  40.0801],
['2017-02-18',   117.42 ,  18.8791,  3.99316,  28.7754,  40.1533],
['2017-02-19',   117.42 ,  18.8791,  3.9834,  28.624,  40.3164],
['2017-02-20',   117.42 ,  18.8791,  3.9707,  28.8418,  40.1719],
['2017-02-21',   117.42 ,  18.8791,  3.99609,  28.3926,  40.6279],
['2017-02-22',   117.42 ,  18.8791,  3.9873,  28.1455,  40.9053],
['2017-02-23',   117.42 ,  18.8791,  4.00586,  28.6035,  40.5928],
['2017-02-24',   117.42 ,  18.8791,  3.99023,  28.96,  40.2607],
['2017-02-25',   117.42 ,  18.8791,  4.00684,  29.0273,  40.1719],
['2017-02-26',   117.42 ,  18.8791,  4.00879,  29.0254,  40.1748],
['2017-02-27',   117.42 ,  18.8791,  3.99805,  28.8926,  40.3711],
['2017-02-28',   117.42 ,  18.6814,  3.9873,  28.9307,  40.3623],
['2017-03-01',   117.42 ,  18.6814,  4.02734,  28.8857,  40.3643],
['2017-03-02',   117.42 ,  18.6814,  4.02539,  28.8633,  40.4131],
['2017-03-03',   117.42 ,  18.6814,  4.0127,  30.0664,  39.2422],
['2017-03-04',   117.42 ,  18.6814,  4.0752,  31.1357,  38.1113],
['2017-03-05',   117.42 ,  18.6814,  4.04785,  31.9336,  37.3418],
['2017-03-06',   117.42 ,  18.6814,  4.0127,  31.7559,  37.5625],
['2017-03-07',   117.42 ,  18.6814,  3.99512,  30.7842,  38.5596],
['2017-03-08',   117.42 ,  18.6814,  3.98926,  30.4023,  39.1172],
['2017-03-09',   117.42 ,  18.6814,  3.99414,  30.9023,  39.0859],
['2017-03-10',   117.42 ,  18.6814,  4.00781,  31.3223,  38.6973],
['2017-03-11',   117.42 ,  18.6814,  4.05859,  31.3936,  38.5732],
['2017-03-12',   117.42 ,  19.8674,  4.03516,  31.3965,  38.0801],
['2017-03-13',   117.42 ,  19.8674,  4.00684,  31.3994,  38.1406],
['2017-03-14',   117.42 ,  19.8674,  3.99414,  31.1592,  38.4316],
['2017-03-15',   117.42 ,  19.8674,  4.02344,  30.8506,  38.7324],
['2017-03-16',   117.42 ,  19.8674,  4.01953,  30.7227,  38.8682],
['2017-03-17',   117.42 ,  21.6459,  3.98633,  31.0635,  38.5664],
['2017-03-18',   117.42 ,  21.6459,  4.04004,  30.9111,  38.667],
['2017-03-19',   117.42 ,  21.6459,  3.99414,  30.7764,  38.8604],
['2017-03-20',   117.42 ,  21.6459,  3.98145,  30.3594,  39.291],
['2017-03-21',   117.42 ,  21.6459,  3.9707,  30.1562,  39.5273],
['2017-03-22',   117.42 ,  21.6459,  3.97559,  29.8633,  39.8555],
['2017-03-23',   117.42 ,  21.6459,  4.00293,  29.6201,  40.0771],
['2017-03-24',   117.42 ,  21.6459,  4.01074,  29.793,  39.9668],
['2017-03-25',   117.42 ,  21.6459,  4.05566,  29.7861,  39.9277],
['2017-03-26',   117.42 ,  21.6459,  4.00781,  29.6865,  40.082],
['2017-03-27',   117.42 ,  21.6459,  3.99609,  29.46,  40.3418],
['2017-03-28',   117.42 ,  21.6459,  3.98828,  29.1982,  40.6182],
['2017-03-29',   117.42 ,  21.6459,  3.98145,  28.8799,  40.9395],
['2017-03-30',   117.42 ,  21.6459,  3.98047,  28.8701,  41.0488],
['2017-03-31',   117.42 ,  21.1459,  3.97754,  29.3691,  40.5986],
['2017-04-01',   117.42 ,  21.1459,  4.06738,  29.8652,  40.0078],
['2017-04-02',   117.42 ,  21.1459,  4.03906,  30.5781,  39.3252],
['2017-04-03',   117.42 ,  21.1459,  3.99121,  31.2061,  38.8252],
['2017-04-04',   117.42 ,  21.1459,  3.98145,  31.043,  39.0234],
['2017-04-05',   117.42 ,  21.1459,  4.01172,  30.8418,  39.2334],
['2017-04-06',   117.42 ,  21.1459,  4.00098,  30.4072,  39.6895],
['2017-04-07',   117.42 ,  21.1459,  3.99805,  31.0908,  39.0088],
['2017-04-08',   117.42 ,  21.1459,  4.06348,  31.5137,  38.5205],
['2017-04-09',   117.42 ,  21.1459,  4.02734,  31.4688,  38.5996],
['2017-04-10',   117.42 ,  21.1459,  4.00098,  30.9492,  39.1885],
['2017-04-11',   117.42 ,  21.1459,  4,  30.374,  39.7881],
['2017-04-12',   117.42 ,  21.1459,  4.04297,  29.4404,  40.6875],
['2017-04-13',   117.42 ,  21.1459,  4.04492,  28.9121,  41.2578],
['2017-04-14',   117.42 ,  21.1459,  4.03711,  28.917,  41.2656],
['2017-04-15',   117.42 ,  21.1459,  4.08398,  28.7236,  41.4102],
['2017-04-16',   117.42 ,  21.1459,  4.03516,  28.6416,  41.5488],
['2017-04-17',   117.42 ,  21.1459,  4.00684,  28.5273,  41.7012],
['2017-04-18',   117.42 ,  21.1459,  4.07422,  28.2295,  41.9492],
['2017-04-19',   117.42 ,  21.1459,  4.02539,  28.0752,  42.1699],
['2017-04-20',   117.42 ,  21.2447,  4.02539,  28.0469,  42.1992],
['2017-04-21',   117.42 ,  21.2447,  4.03906,  28.4014,  41.8613],
['2017-04-22',   117.42 ,  21.2447,  4.10156,  28.3857,  41.8115],
['2017-04-23',   117.42 ,  21.2447,  4.05176,  28.3545,  41.8926],
['2017-04-24',   117.42 ,  21.2447,  4.02246,  28.5605,  41.7568],
['2017-04-25',   117.42 ,  21.2447,  4.03809,  28.3125,  42.0098],
['2017-04-26',   117.42 ,  21.2447,  4.05176,  28.0791,  42.2686],
['2017-04-27',   117.42 ,  21.2447,  4.10449,  27.9912,  42.3096],
['2017-04-28',   117.42 ,  21.2447,  4.02246,  28.4619,  41.918],
['2017-04-29',   117.42 ,  21.2447,  4.15137,  28.3496,  41.9023],
['2017-04-30',   117.42 ,  21.2447,  4.08301,  28.2861,  42.0664],
['2017-05-01',   117.42 ,  21.2447,  4.0752,  28.0723,  42.2969],
['2017-05-02',   117.42 ,  21.2447,  4.03809,  27.8682,  42.5332],
['2017-05-03',   117.42 ,  21.2447,  4.03418,  27.9785,  42.4541],
['2017-05-04',   117.42 ,  21.2447,  4.0127,  28.001,  42.4512],
['2017-05-05',   117.42 ,  21.2447,  4.05566,  29.1914,  41.2793],
['2017-05-06',   117.42 ,  21.2447,  4.09766,  30.6602,  39.7715],
['2017-05-07',   117.42 ,  21.2447,  4.07617,  31.7959,  38.6572],
['2017-05-08',   117.42 ,  21.2447,  4.02832,  32.0098,  38.4971],
['2017-05-09',   117.42 ,  21.2447,  4.02148,  31.0156,  39.502],
['2017-05-10',   117.42 ,  20.7447,  4.04199,  30.2598,  40.2559],
['2017-05-11',   117.42 ,  20.7447,  4.05566,  29.8896,  40.6338],
['2017-05-12',   117.42 ,  19.5728,  4.04688,  30.3467,  40.1914],
['2017-05-13',   117.42 ,  18.401,  4.12793,  30.4697,  40.002],
['2017-05-14',   117.42 ,  18.401,  4.04492,  30.8193,  39.7686],
['2017-05-15',   117.42 ,  18.401,  4.02637,  31.4004,  39.1348],
['2017-05-16',   117.42 ,  18.401,  4.00391,  31.3496,  39.2354],
['2017-05-17',   117.42 ,  18.0056,  3.99414,  31.2744,  39.3301],
['2017-05-18',   117.42 ,  18.0056,  3.98438,  31.0488,  39.5703],
['2017-05-19',   117.42 ,  18.0056,  3.98926,  30.8643,  39.7578],
['2017-05-20',   117.42 ,  18.0056,  4.03516,  30.4326,  40.1611],
['2017-05-21',   117.42 ,  18.0056,  4.00586,  30.2822,  40.3428],
['2017-05-22',   117.42 ,  18.0056,  3.99707,  29.7412,  40.917],
['2017-05-23',   117.42 ,  18.0056,  3.98145,  29.7324,  40.959],
['2017-05-24',   117.42 ,  17.5056,  3.99609,  29.9072,  40.7705],
['2017-05-25',   117.42 ,  17.5056,  4.01562,  29.9668,  40.7158],
['2017-05-26',   117.42 ,  17.5056,  4.02246,  30.5596,  40.1104],
['2017-05-27',   117.42 ,  17.5056,  4.06152,  30.5781,  40.0566],
['2017-05-28',   117.42 ,  17.5056,  3.99512,  30.5967,  40.0977],
['2017-05-29',   117.42 ,  17.5056,  4.01758,  30.4219,  40.2568],
['2017-05-30',   117.42 ,  17.5056,  3.9834,  30.2119,  40.5215],
['2017-05-31',   117.42 ,  17.5056,  3.98438,  30.085,  40.668],
['2017-06-01',   117.42 ,  17.5056,  4.02441,  30.1172,  40.6152],
['2017-06-02',   117.42 ,  17.5056,  4.03125,  31.335,  39.3887],
['2017-06-03',   117.42 ,  17.5056,  4.05762,  32.6973,  38.0039],
['2017-06-04',   117.42 ,  17.5056,  4.00391,  33.082,  37.6699],
['2017-06-05',   117.42 ,  17.5056,  3.99805,  33.165,  37.6709],
['2017-06-06',   117.42 ,  17.5056,  3.99121,  32.3184,  38.5195],
['2017-06-07',   117.42 ,  17.5056,  3.98828,  31.5674,  39.2842],
['2017-06-08',   117.42 ,  18.6775,  3.98438,  31.6865,  39.1924],
['2017-06-09',   117.42 ,  16.701,  3.98828,  31.8525,  39.0332],
['2017-06-10',   117.42 ,  16.701,  4.05273,  31.6182,  39.2061],
['2017-06-11',   117.42 ,  16.701,  4.00195,  31.4355,  39.4463],
['2017-06-12',   117.42 ,  16.701,  3.98438,  30.834,  40.1094],
['2017-06-13',   117.42 ,  16.701,  3.98633,  30.9316,  40.1943],
['2017-06-14',   117.42 ,  16.701,  3.98145,  31.1943,  40.043],
['2017-06-15',   117.42 ,  16.701,  3.98828,  30.9355,  40.3086],
['2017-06-16',   117.42 ,  16.701,  3.99023,  31.168,  40.0771],
['2017-06-17',   117.42 ,  16.701,  4.03516,  31.1133,  40.0859],
['2017-06-18',   117.42 ,  16.701,  4,  30.9131,  40.3291],
['2017-06-19',   117.42 ,  16.701,  3.98926,  30.8037,  40.4629],
['2017-06-20',   117.42 ,  16.701,  3.99219,  30.3604,  40.9414],
['2017-06-21',   117.42 ,  16.701,  4.00098,  30.7285,  40.5664],
['2017-06-22',   117.42 ,  16.701,  3.98926,  30.3555,  40.9697],
['2017-06-23',   117.42 ,  16.701,  4.00684,  30.4912,  40.9844],
['2017-06-24',   117.42 ,  16.701,  4.14355,  30.8076,  41.2275],
['2017-06-25',   117.42 ,  16.701,  4.06641,  30.627,  41.4736],
['2017-06-26',   117.42 ,  16.701,  4.02637,  30.8457,  41.4941],
['2017-06-27',   117.42 ,  16.404,  4.03418,  30.5342,  41.8965],
['2017-06-28',   117.42 ,  16.404,  4.01758,  30.208,  42.2451],
['2017-06-29',   117.42 ,  16.404,  4.01758,  29.9678,  42.7764],
['2017-06-30',   117.42 ,  16.404,  4.00488,  30.3516,  42.4463],
['2017-07-01',   117.42 ,  16.404,  4.0791,  30.9482,  41.7949],
['2017-07-02',   117.42 ,  16.404,  4.00977,  31.2744,  41.5332],
['2017-07-03',   117.42 ,  16.404,  4.01172,  30.8232,  42.0137],
['2017-07-04',   117.42 ,  16.404,  3.97949,  30.7891,  42.1504],
['2017-07-05',   117.42 ,  16.668,  3.99512,  30.373,  42.5625],
['2017-07-06',   117.42 ,  16.668,  3.97852,  30.2051,  42.751],
['2017-07-07',   117.42 ,  16.668,  3.99902,  31.1914,  41.75],
['2017-07-08',   117.42 ,  16.668,  4.0332,  31.8955,  41.0068],
['2017-07-09',   117.42 ,  16.668,  3.99023,  32.0283,  40.918],
['2017-07-10',   117.42 ,  16.668,  4.00586,  31.7217,  41.2607],
['2017-07-11',   117.42 ,  16.668,  3.99609,  30.5215,  42.4619],
['2017-07-12',   117.42 ,  16.668,  4.01758,  30.0996,  42.8848],
['2017-07-13',   117.42 ,  16.668,  4.00098,  29.9414,  43.0762],
['2017-07-14',   117.42 ,  16.668,  3.99219,  30.1719,  42.8506],
['2017-07-15',   117.42 ,  16.668,  4.14941,  30.5039,  42.707],
['2017-07-16',   117.42 ,  16.668,  4.03906,  30.751,  42.584],
['2017-07-17',   117.42 ,  16.668,  4.00293,  30.833,  42.542],
['2017-07-18',   117.42 ,  16.668,  4.14551,  30.4502,  42.7979],
['2017-07-19',   117.42 ,  18.1445,  4.14355,  30.4619,  42.791],
['2017-07-20',   117.42 ,  17.7492,  4.04395,  30.4404,  43.4092],
['2017-07-21',   117.42 ,  17.7492,  4.00684,  30.5811,  43.3145],
['2017-07-22',   117.42 ,  17.7492,  4.04883,  30.9102,  43.0215],
['2017-07-23',   117.42 ,  17.7492,  4.02539,  31.1406,  42.8105],
['2017-07-24',   117.42 ,  17.4857,  4.09277,  30.6602,  43.2285],
['2017-07-25',   117.42 ,  17.387,  4.07715,  30.2764,  43.626],
['2017-07-26',   117.42 ,  17.387,  4.00977,  29.9307,  44.123],
['2017-07-27',   117.42 ,  17.387,  3.97559,  29.7666,  44.3379],
['2017-07-28',   117.42 ,  17.387,  3.97266,  30.248,  43.8691],
['2017-07-29',   117.42 ,  17.387,  4.03027,  30.1562,  43.8926],
['2017-07-30',   117.42 ,  17.387,  3.99414,  30.0908,  43.998],
['2017-07-31',   117.42 ,  16.992,  3.99219,  30.0703,  44.0508],
['2017-08-01',   117.42 ,  17.255,  4.03906,  29.9111,  44.1699],
['2017-08-02',   117.42 ,  17.255,  4.00879,  30.1123,  43.9961],
['2017-08-03',   117.42 ,  17.255,  3.99316,  30.126,  43.9971],
['2017-08-04',   117.42 ,  17.255,  3.98242,  31.3516,  42.8105],
['2017-08-05',   117.42 ,  17.255,  4.00684,  32.3262,  41.8037],
['2017-08-06',   117.42 ,  17.255,  3.99902,  32.5791,  41.5664],
['2017-08-07',   117.42 ,  17.156,  3.99707,  32.6357,  41.5303],
['2017-08-08',   117.42 ,  17.156,  3.98047,  31.8418,  42.3574],
['2017-08-09',   117.42 ,  17.156,  3.97461,  31.0225,  43.2012],
['2017-08-10',   117.42 ,  17.156,  3.95996,  30.5117,  43.7275],
['2017-08-11',   117.42 ,  17.156,  3.9707,  30.4033,  43.833],
['2017-08-12',   117.42 ,  17.156,  3.98828,  30.4004,  43.8438],
['2017-08-13',   117.42 ,  17.156,  3.98633,  30.3291,  43.9141],
['2017-08-14',   117.42 ,  17.156,  3.98438,  30.3027,  43.9863],
['2017-08-15',   117.42 ,  17.156,  4.04883,  30.4854,  43.7461],
['2017-08-16',   117.42 ,  16.959,  3.98145,  30.5664,  43.7363],
['2017-08-17',   117.42 ,  16.959,  3.97852,  30.7041,  43.6006],
['2017-08-18',   117.42 ,  16.959,  3.98145,  30.9463,  43.375],
['2017-08-19',   117.42 ,  16.959,  4.03418,  30.6738,  43.6035],
['2017-08-20',   117.42 ,  16.959,  4.02148,  30.376,  43.9189],
['2017-08-21',   117.42 ,  16.959,  3.97168,  30.1562,  44.21],
['2017-08-22',   117.42 ,  16.959,  3.95801,  29.7852,  44.5908],
['2017-08-23',   117.42 ,  16.959,  3.95605,  29.7441,  44.6592],
['2017-08-24',   117.42 ,  16.959,  3.96582,  29.8203,  44.5762],
['2017-08-25',   117.42 ,  16.959,  4.01758,  30.0898,  44.2539],
