<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
|2016-03-10|1|108|64|
|2016-03-09|1|111|60|
|2016-03-08|1|115|57|
|2016-03-07|1|115|56|
|2016-03-06|1|116|56|
|2016-03-05|1|115|56|
|2016-03-04|1|115|56|
|2016-03-03|1|115|56|
|2016-03-02|1|117|55|
|2016-03-01|1|120|52|
|2016-02-29|0|121|51|
|2016-02-28|0|121|51|
|2016-02-27|0|121|51|
|2016-02-26|0|121|51|
|2016-02-25|0|121|51|
|2016-02-24|0|121|51|
|2016-02-23|0|121|51|
|2016-02-22|0|121|50|
|2016-02-21|0|121|51|
|2016-02-20|0|121|51|
|2016-02-19|0|116|56|
|2016-02-18|0|111|60|
|2016-02-17|0|116|56|
|2016-02-16|1|121|51|
|2016-02-15|1|120|51|
|2016-02-14|1|121|50|
|2016-02-13|0|121|51|
|2016-02-12|0|119|53|
|2016-02-11|0|109|63|
|2016-02-10|0|110|62|
|2016-02-09|0|120|52|
|2016-02-08|0|121|51|
|2016-02-07|0|121|51|
|2016-02-06|1|121|51|
|2016-02-05|1|119|52|
|2016-02-04|1|114|58|
|2016-02-03|1|110|61|
|2016-02-02|1|117|55|
|2016-02-01|1|118|53|
|2016-01-31|1|116|55|
|2016-01-30|1|116|55|
|2016-01-29|1|115|56|
|2016-01-28|1|116|55|
|2016-01-27|0|118|54|
|2016-01-26|0|119|52|
|2016-01-25|0|120|52|
|2016-01-24|0|116|55|
|2016-01-23|0|115|57|
|2016-01-22|1|109|62|
|2016-01-21|1|113|59|
|2016-01-20|1|114|57|
|2016-01-19|1|120|51|
|2016-01-18|1|120|51|
|2016-01-17|1|120|51|
|2016-01-16|1|118|53|
|2016-01-15|1|113|58|
|2016-01-14|1|108|63|
|2016-01-13|1|108|63|
|2016-01-12|1|114|57|
|2016-01-11|1|117|54|
|2016-01-10|1|119|53|
|2016-01-09|1|116|55|
|2016-01-08|1|116|55|
|2016-01-07|1|116|54|
|2016-01-06|1|113|58|
|2016-01-05|1|111|59|
|2016-01-04|2|110|61|
|2016-01-03|2|116|55|
|2016-01-02|1|112|59|
|2016-01-01|2|111|59|
|2015-12-31|2|112|58|
|2015-12-30|2|114|56|
|2015-12-29|2|119|51|
|2015-12-28|1|120|51|
|2015-12-27|1|117|53|
|2015-12-26|1|116|55|
|2015-12-25|1|116|55|
|2015-12-24|1|112|59|
|2015-12-23|1|116|56|
|2015-12-22|1|118|53|
|2015-12-21|1|118|53|
|2015-12-20|1|119|52|
|2015-12-19|1|119|53|
|2015-12-18|1|119|53|
|2015-12-17|1|119|52|
|2015-12-16|1|118|53|
|2015-12-15|1|118|53|
|2015-12-14|1|116|55|
|2015-12-13|1|117|54|
|2015-12-12|1|117|54|
|2015-12-11|1|117|54|
|2015-12-10|1|117|54|
|2015-12-09|1|120|51|
|2015-12-08|1|123|48|
|2015-12-07|0|123|48|
|2015-12-06|0|117|55|
|2015-12-05|0|111|61|
|2015-12-04|0|112|59|
|2015-12-03|1|110|59|
|2015-12-02|1|117|52|
|2015-12-01|1|123|46|
|2015-11-30|1|123|46|
|2015-11-29|1|122|48|
|2015-11-28|1|120|49|
|2015-11-27|1|115|54|
|2015-11-26|1|115|54|
|2015-11-25|1|114|55|
|2015-11-24|1|118|51|
|2015-11-23|1|119|50|
|2015-11-22|1|122|47|
|2015-11-21|1|120|49|
|2015-11-20|1|121|49|
|2015-11-19|1|119|50|
|2015-11-18|1|121|49|
|2015-11-17|1|121|49|
|2015-11-16|1|121|48|
|2015-11-15|1|116|53|
|2015-11-14|1|116|53|
|2015-11-13|1|112|57|
|2015-11-09|1|122|47|
|2015-11-08|0|124|46|
|2015-11-07|1|124|45|
|2015-11-06|1|116|53|
|2015-11-05|1|115|54|
|2015-11-04|1|115|54|
|2015-11-03|1|115|54|
|2015-11-02|1|124|45|
|2015-11-01|1|123|46|
|2015-10-31|1|119|50|
|2015-10-30|1|111|58|
|2015-10-29|1|113|56|
|2015-10-28|1|118|51|
|2015-10-27|1|125|44|
|2015-10-26|1|126|43|
|2015-10-25|1|123|46|
|2015-10-24|1|122|47|
|2015-10-23|1|123|46|
|2015-10-22|1|118|51|
|2015-10-21|1|119|50|
|2015-10-20|1|122|47|
|2015-10-19|1|127|42|
|2015-10-18|1|125|44|
|2015-10-17|1|116|53|
|2015-10-16|1|114|55|
|2015-10-15|1|115|54|
|2015-10-14|1|123|46|
|2015-10-13|1|127|43|
|2015-10-12|1|128|41|
|2015-10-11|1|130|40|
|2015-10-10|1|122|47|
|2015-10-09|1|121|48|
|2015-10-08|1|115|54|
|2015-10-07|1|119|50|
|2015-10-06|1|121|48|
|2015-10-05|0|127|43|
|2015-10-04|0|126|43|
|2015-10-03|1|126|43|
|2015-10-02|1|124|45|
|2015-10-01|1|118|51|
|2015-09-30|0|117|52|
|2015-09-29|1|123|46|
|2015-09-28|1|125|44|
|2015-09-27|1|125|44|
|2015-09-26|1|123|45|
|2015-09-25|1|124|45|
|2015-09-24|1|116|52|
|2015-09-23|1|116|53|
|2015-09-22|1|124|44|
|2015-09-21|1|125|44|
|2015-09-20|1|125|43|
|2015-09-19|1|123|46|
|2015-09-18|1|120|49|
|2015-09-17|1|121|48|
|2015-09-16|1|119|49|
|2015-09-15|1|124|44|
|2015-09-14|1|124|44|
|2015-09-13|1|122|46|
|2015-09-12|1|118|50|
|2015-09-11|1|113|55|
|2015-09-10|1|118|50|
|2015-09-09|1|125|43|
|2015-09-08|1|126|43|
|2015-09-07|1|127|41|
|2015-09-06|0|128|40|
|2015-09-05|1|120|49|
|2015-09-04|1|114|55|
|2015-09-03|1|113|56|
|2015-09-02|1|125|43|
|2015-09-01|1|130|39|
|2015-08-17|1|132|36|
|2015-08-16|1|132|36|
|2015-08-15|1|131|37|
|2015-08-14|1|124|44|
|2015-08-13|1|113|49|
|2015-08-12|1|115|45|
|2015-08-11|1|115|45|
|2015-08-10|1|119|41|
|2015-08-09|1|124|36|
|2015-08-08|1|121|39|
|2015-08-07|1|116|44|
|2015-08-06|1|117|44|
|2015-08-05|1|119|41|
|2015-08-04|1|124|36|
|2015-08-03|1|124|36|
|2015-08-02|1|123|37|
|2015-08-01|1|119|42|
|2015-07-31|1|109|51|
|2015-07-30|1|109|51|
|2015-07-29|1|111|49|
|2015-07-28|1|117|43|
|2015-07-27|1|118|42|
|2015-07-26|1|123|37|
|2015-07-25|1|122|38|
|2015-07-24|1|121|39|
|2015-07-23|1|116|44|
|2015-07-22|1|110|50|
|2015-07-21|1|112|49|
|2015-07-20|0|120|41|
|2015-07-19|0|124|36|
|2015-07-18|0|124|36|
|2015-07-17|0|122|39|
|2015-07-16|1|119|41|
|2015-07-15|1|110|50|
|2015-07-14|1|115|45|
|2015-07-13|1|124|36|
|2015-07-12|1|122|38|
|2015-07-11|1|121|40|
|2015-07-10|1|117|44|
|2015-07-09|1|111|49|
|2015-07-08|1|113|47|
|2015-07-07|1|121|39|
|2015-07-06|1|123|37|
|2015-07-05|1|123|38|
|2015-07-04|1|123|38|
|2015-07-03|1|122|38|
|2015-07-02|1|112|48|
|2015-07-01|1|112|48|
|2015-06-30|1|121|39|
|2015-06-29|1|124|36|
|2015-06-28|1|122|38|
|2015-06-27|1|118|42|
|2015-06-26|1|119|42|
|2015-06-25|1|118|42|
|2015-06-24|1|118|42|
|2015-06-23|1|118|42|
|2015-06-22|1|122|38|
|2015-06-21|1|122|38|
|2015-06-20|1|113|47|
|2015-06-19|1|108|52|
|2015-06-18|1|110|50|
|2015-06-17|1|118|42|
|2015-06-16|1|125|35|
|2015-06-15|1|125|36|
|2015-06-14|1|124|37|
|2015-06-13|1|123|37|
|2015-06-12|1|115|45|
|2015-06-11|1|115|45|
|2015-06-10|1|123|37|
|2015-06-09|1|124|36|
|2015-06-08|1|125|35|
|2015-06-07|1|124|36|
|2015-06-06|1|122|38|
|2015-06-05|1|117|43|
|2015-06-04|1|112|48|
|2015-06-03|1|115|46|
|2015-06-02|1|122|38|
|2015-06-01|1|125|35|
|2015-05-31|1|124|37|
|2015-05-30|1|123|37|
|2015-05-29|1|121|39|
|2015-05-28|1|117|43|
|2015-05-27|1|115|45|
|2015-05-26|1|120|40|
|2015-05-25|1|124|37|
|2015-05-24|1|125|36|
|2015-05-23|1|119|41|
|2015-05-22|1|117|43|
|2015-05-21|1|117|44|
|2015-05-20|1|113|47|
|2015-05-19|1|114|47|
|2015-05-18|0|114|47|
|2015-05-17|0|120|40|
|2015-05-16|0|122|39|
|2015-05-15|0|123|38|
|2015-05-14|0|122|39|
|2015-05-13|0|124|37|
|2015-05-12|0|124|37|
|2015-05-11|0|110|51|
|2015-05-10|0|98|63|
|2015-05-09|0|86|75|
|2015-05-08|0|74|86|
|2015-05-07|0|53|107|
|2015-05-06|0|53|107|
|2015-05-05|0|84|76|
|2015-05-04|0|92|67|
|2015-05-03|0|89|70|
|2015-05-02|0|93|66|
|2015-05-01|0|85|74|
|2015-04-30|0|78|81|
|2015-04-29|0|68|91|
|2015-04-28|1|64|95|
|2015-04-27|1|68|90|
|2015-04-26|1|111|46|
|2015-04-25|1|112|45|
|2015-04-24|0|112|45|
|2015-04-23|0|112|45|
|2015-04-22|0|101|54|
|2015-04-21|0|56|98|
|2015-04-20|0|59|95|
|2015-04-19|0|67|86|
|2015-04-18|1|66|88|
|2015-04-17|1|68|86|
|2015-04-16|1|67|86|
|2015-04-15|1|64|89|
|2015-04-14|1|57|97|
|2015-04-13|1|49|104|
|2015-04-12|1|50|103|
|2015-04-11|1|62|91|
|2015-04-10|1|76|77|
|2015-04-09|1|85|68|
|2015-04-08|1|85|68|
|2015-04-07|1|88|65|
|2015-04-06|1|67|86|
|2015-04-05|1|56|97|
|2015-04-04|0|61|92|
|2015-04-03|0|65|88|
|2015-04-02|0|81|72|
|2015-04-01|1|90|62|
|2015-03-31|1|95|58|
|2015-03-30|1|89|64|
|2015-03-29|1|73|79|
|2015-03-28|1|62|91|
|2015-03-27|1|56|96|
|2015-03-26|1|73|79|
|2015-03-25|1|87|65|
|2015-03-24|1|99|53|
|2015-03-23|1|111|41|
|2015-03-22|1|115|37|
|2015-03-21|1|113|39|
|2015-03-20|1|109|44|
|2015-03-19|1|73|66|
|2015-03-18|1|74|65|
|2015-03-17|1|71|68|
|2015-03-16|1|76|63|
|2015-03-15|1|77|62|
|2015-03-14|1|80|59|
|2015-03-13|1|98|41|
|2015-03-12|1|116|22|
|2015-03-11|1|121|18|
|2015-03-10|1|124|15|
|2015-03-09|1|125|13|
|2015-03-08|1|99|15|
|2015-03-07|0|100|13|
|2015-03-06|0|102|11|
|2015-03-05|0|107|6|
|2015-03-04|0|36|5|
|2015-03-03|0|37|5|
|2015-03-02|0|37|4|
|2015-03-01|0|38|4|
|2015-02-28|1|37|4|
|2015-02-27|1|38|4|
|2015-02-26|1|37|4|
|2015-02-25|1|38|4|
|2015-02-24|1|14|4|
|2015-02-23|1|15|2|
|2015-02-22|1|14|4|
|2015-02-21|1|14|4|
|2015-02-20|0|8|10|
|2015-02-19|0|9|9|
|2015-02-18|0|11|7|
|2015-02-17|0|11|7|
|2015-02-16|0|16|1|
|2015-02-15|0|16|1|
|2015-02-14|0|18|1|
|2015-02-13|0|18|1|
|2015-02-12|0|18|0|
|2015-02-11|0|18|0|
|2015-02-10|0|18|0|
|2015-02-09|0|18|0|
|2015-02-08|0|16|0|
|2015-02-07|0|16|0|
|2015-02-06|0|16|0|
