<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
|2016-09-13|7|59|233|
|2016-09-12|7|59|233|
|2016-09-11|7|59|233|
|2016-09-10|7|59|233|
|2016-09-09|7|59|233|
|2016-09-08|7|59|233|
|2016-09-07|7|59|233|
|2016-09-06|7|59|233|
|2016-09-05|7|59|233|
|2016-09-04|7|59|233|
|2016-09-03|7|58|234|
|2016-09-02|7|58|234|
|2016-09-01|7|58|234|
|2016-08-31|7|58|234|
|2016-08-30|7|58|234|
|2016-08-29|7|58|234|
|2016-08-28|7|58|234|
|2016-08-27|7|58|234|
|2016-08-26|7|56|236|
|2016-08-25|7|56|236|
|2016-08-24|7|56|236|
|2016-08-23|7|58|234|
|2016-08-22|7|58|234|
|2016-08-21|7|58|234|
|2016-08-20|7|58|234|
|2016-08-19|7|58|234|
|2016-08-18|7|58|234|
|2016-08-17|7|58|234|
|2016-08-16|7|58|234|
|2016-08-15|7|58|234|
|2016-08-14|7|58|234|
|2016-08-13|7|57|235|
|2016-08-12|7|57|235|
|2016-08-11|7|57|235|
|2016-08-10|7|59|233|
|2016-08-09|7|59|233|
|2016-08-08|7|59|233|
|2016-08-07|7|59|233|
|2016-08-06|7|59|233|
|2016-08-05|7|59|233|
|2016-08-04|7|59|233|
|2016-08-03|7|59|233|
|2016-08-02|7|59|233|
|2016-08-01|7|57|235|
|2016-07-31|7|57|234|
|2016-07-30|7|57|234|
|2016-07-29|7|57|234|
|2016-07-28|7|57|235|
|2016-07-27|7|57|235|
|2016-07-26|7|58|234|
|2016-07-25|7|58|234|
|2016-07-24|7|58|234|
|2016-07-23|7|58|234|
|2016-07-22|7|57|235|
|2016-07-21|8|57|234|
|2016-07-20|8|57|234|
|2016-07-19|8|57|234|
|2016-07-18|8|57|234|
|2016-07-17|8|57|234|
|2016-07-16|8|57|234|
|2016-07-15|8|57|235|
|2016-07-14|8|56|235|
|2016-07-13|8|57|234|
|2016-07-12|8|57|234|
|2016-07-11|8|58|233|
|2016-07-10|8|58|233|
|2016-07-09|8|58|233|
|2016-07-08|8|58|233|
|2016-07-07|8|57|234|
|2016-07-06|8|58|234|
|2016-07-05|8|58|233|
|2016-07-04|8|58|233|
|2016-07-03|8|58|233|
|2016-07-02|8|57|234|
|2016-07-01|8|56|235|
|2016-06-30|8|56|235|
|2016-06-29|8|56|235|
|2016-06-28|8|56|235|
|2016-06-27|8|56|235|
|2016-06-26|8|56|235|
|2016-06-25|8|56|235|
|2016-06-24|8|56|235|
|2016-06-23|8|56|235|
|2016-06-22|8|56|235|
|2016-06-21|8|57|235|
|2016-06-20|8|57|234|
|2016-06-19|8|57|234|
|2016-06-18|8|57|234|
|2016-06-17|8|56|235|
|2016-06-16|8|56|235|
|2016-06-15|8|56|235|
|2016-06-14|8|57|234|
|2016-06-13|8|57|234|
|2016-06-12|8|58|233|
|2016-06-11|8|58|233|
|2016-06-10|8|58|234|
|2016-06-09|8|57|234|
|2016-06-08|8|58|233|
|2016-06-07|8|58|233|
|2016-06-06|8|58|233|
|2016-06-05|8|58|233|
|2016-06-04|8|58|233|
|2016-06-03|8|57|234|
|2016-06-02|8|57|234|
|2016-06-01|8|57|234|
|2016-05-31|8|56|235|
|2016-05-30|8|56|235|
|2016-05-29|8|56|235|
|2016-05-28|8|56|235|
|2016-05-27|8|56|235|
|2016-05-26|8|56|235|
|2016-05-25|8|56|235|
|2016-05-24|8|56|235|
|2016-05-23|8|56|235|
|2016-05-22|8|56|235|
|2016-05-21|8|56|235|
|2016-05-20|8|56|236|
|2016-05-19|8|55|236|
|2016-05-18|8|56|235|
|2016-05-17|8|56|235|
|2016-05-16|8|57|235|
|2016-05-15|8|57|234|
|2016-05-14|8|57|234|
|2016-05-13|8|57|234|
|2016-05-12|8|56|235|
|2016-05-11|8|57|234|
|2016-05-10|8|58|233|
|2016-05-09|8|58|233|
|2016-05-08|8|58|233|
|2016-05-07|8|58|233|
|2016-05-06|8|58|233|
|2016-05-05|8|57|234|
|2016-05-04|8|57|234|
|2016-05-03|8|58|233|
|2016-05-02|8|58|233|
|2016-05-01|8|57|234|
|2016-04-30|8|57|234|
|2016-04-29|8|57|234|
|2016-04-28|8|56|235|
|2016-04-27|8|56|235|
|2016-04-26|8|56|235|
|2016-04-25|8|57|234|
|2016-04-24|8|57|234|
|2016-04-23|8|57|234|
|2016-04-22|8|56|235|
|2016-04-21|8|55|236|
|2016-04-20|8|56|235|
|2016-04-19|8|56|235|
|2016-04-18|8|56|235|
|2016-04-17|8|57|235|
|2016-04-16|8|57|234|
|2016-04-15|8|57|234|
|2016-04-14|8|56|235|
|2016-04-13|8|57|234|
|2016-04-12|8|57|234|
|2016-04-11|8|58|234|
|2016-04-10|8|58|233|
|2016-04-09|8|58|233|
|2016-04-08|8|58|233|
|2016-04-07|8|57|234|
|2016-04-06|8|58|233|
|2016-04-05|8|58|233|
|2016-04-04|8|58|233|
|2016-04-03|8|58|233|
|2016-04-02|8|58|233|
|2016-04-01|8|57|234|
|2016-03-31|8|55|236|
|2016-03-30|8|56|235|
|2016-03-29|8|57|234|
|2016-03-28|8|57|234|
|2016-03-27|8|57|234|
|2016-03-26|8|57|234|
|2016-03-25|8|57|234|
|2016-03-24|8|56|235|
|2016-03-23|8|56|235|
|2016-03-22|8|56|235|
|2016-03-21|8|56|235|
|2016-03-20|8|56|235|
|2016-03-19|8|57|235|
|2016-03-18|8|56|235|
|2016-03-17|8|57|234|
|2016-03-16|8|57|234|
|2016-03-15|8|57|234|
|2016-03-14|8|57|234|
|2016-03-13|8|58|233|
|2016-03-12|8|60|232|
|2016-03-11|0|0|101|
|2016-03-10|0|0|101|
|2016-03-09|0|0|101|
|2016-03-08|0|7|109|
|2016-03-07|0|0|101|
|2016-03-06|0|1|100|
|2016-03-05|0|0|101|
|2016-03-04|0|0|101|
|2016-03-03|0|1|100|
|2016-03-02|0|1|100|
|2016-03-01|0|1|100|
|2016-02-29|0|1|100|
|2016-02-28|0|1|100|
|2016-02-27|0|1|100|
|2016-02-26|0|1|100|
|2016-02-25|0|1|100|
|2016-02-24|0|1|100|
|2016-02-23|0|1|100|
|2016-02-22|0|1|100|
|2016-02-21|0|1|100|
|2016-02-20|0|1|100|
|2016-02-19|0|1|100|
|2016-02-18|0|1|100|
|2016-02-17|0|1|100|
|2016-02-16|0|1|100|
|2016-02-15|0|1|100|
|2016-02-14|0|1|100|
|2016-02-13|0|1|100|
|2016-02-12|0|1|100|
|2016-02-11|0|1|100|
|2016-02-10|0|1|100|
|2016-02-09|0|1|100|
|2016-02-08|0|1|100|
|2016-02-07|0|1|100|
|2016-02-06|0|1|100|
|2016-02-05|0|1|100|
|2016-02-04|0|1|100|
|2016-02-03|0|1|100|
|2016-02-02|0|1|100|
|2016-02-01|0|1|100|
|2016-01-31|0|1|100|
|2016-01-30|0|1|100|
|2016-01-29|0|1|100|
|2016-01-28|0|1|100|
|2016-01-27|0|1|100|
|2016-01-26|0|1|100|
|2016-01-25|0|1|100|
|2016-01-24|0|1|100|
|2016-01-23|0|1|100|
|2016-01-22|0|1|100|
|2016-01-21|0|2|99|
|2016-01-20|0|1|100|
|2016-01-19|0|1|100|
|2016-01-18|0|1|100|
|2016-01-17|0|1|100|
|2016-01-16|0|1|100|
|2016-01-15|0|1|100|
|2016-01-14|0|1|100|
|2016-01-13|0|1|100|
|2016-01-12|0|1|100|
|2016-01-11|0|2|99|
|2016-01-10|0|2|99|
|2016-01-09|0|1|100|
|2016-01-08|0|1|100|
|2016-01-07|0|1|100|
|2016-01-06|0|1|100|
|2016-01-05|0|1|100|
|2016-01-04|0|2|99|
|2016-01-03|0|1|100|
|2016-01-02|0|1|100|
|2016-01-01|0|1|100|
|2015-12-31|0|2|99|
|2015-12-30|0|2|99|
|2015-12-29|0|2|100|
|2015-12-28|0|1|100|
|2015-12-27|0|1|100|
|2015-12-26|0|1|100|
|2015-12-25|0|1|100|
|2015-12-24|0|1|100|
|2015-12-23|0|1|100|
|2015-12-22|0|1|100|
|2015-12-21|0|1|100|
|2015-12-20|0|2|99|
|2015-12-19|0|2|99|
|2015-12-18|0|2|99|
|2015-12-17|0|2|99|
|2015-12-16|0|2|99|
|2015-12-15|0|2|99|
|2015-12-14|0|1|100|
|2015-12-13|0|1|100|
|2015-12-12|0|1|100|
|2015-12-11|0|1|100|
|2015-12-10|0|2|99|
|2015-12-09|0|2|99|
|2015-12-08|0|2|99|
|2015-12-07|0|2|99|
|2015-12-06|0|2|99|
|2015-12-05|0|2|99|
|2015-12-04|0|2|99|
|2015-12-03|0|2|99|
|2015-12-02|0|2|99|
|2015-12-01|177|350|417|
|2015-11-30|177|358|408|
|2015-11-29|177|349|418|
|2015-11-28|176|384|384|
|2015-11-27|174|402|367|
|2015-11-26|175|411|357|
|2015-11-25|175|388|380|
|2015-11-24|174|379|390|
|2015-11-23|174|381|388|
|2015-11-22|173|387|383|
|2015-11-21|174|423|346|
|2015-11-20|174|417|353|
|2015-11-19|174|440|329|
|2015-11-18|173|455|315|
|2015-11-17|173|434|335|
|2015-11-16|173|409|361|
|2015-11-15|174|417|352|
|2015-11-14|174|416|353|
|2015-11-13|174|456|313|
|2015-11-09|171|462|310|
|2015-11-08|171|486|286|
|2015-11-07|171|426|346|
|2015-11-06|171|435|337|
|2015-11-05|171|433|338|
|2015-11-04|172|475|297|
|2015-11-03|171|468|303|
|2015-11-02|171|461|311|
|2015-11-01|172|464|308|
|2015-10-31|172|464|307|
|2015-10-30|172|482|289|
|2015-10-29|174|438|331|
|2015-10-28|174|451|319|
|2015-10-27|174|465|304|
|2015-10-26|172|498|273|
|2015-10-25|171|479|293|
|2015-10-24|172|487|284|
|2015-10-23|172|479|292|
|2015-10-22|171|491|281|
|2015-10-21|170|465|308|
|2015-10-20|174|458|311|
|2015-10-19|174|459|310|
|2015-10-18|174|494|275|
|2015-10-17|173|494|276|
|2015-10-16|173|487|284|
|2015-10-15|173|493|278|
|2015-10-14|173|519|251|
|2015-10-13|173|514|256|
|2015-10-12|173|501|268|
|2015-10-11|174|483|287|
|2015-10-10|173|493|277|
|2015-10-09|173|522|248|
|2015-10-08|173|542|228|
|2015-10-07|173|534|236|
|2015-10-06|173|539|231|
|2015-10-05|173|528|242|
|2015-10-04|172|553|218|
|2015-10-03|172|527|244|
|2015-10-02|173|524|246|
|2015-10-01|174|551|218|
|2015-09-30|176|548|218|
|2015-09-29|177|566|200|
|2015-09-28|177|541|225|
|2015-09-27|177|462|304|
|2015-09-26|175|515|253|
|2015-09-25|175|577|191|
|2015-09-24|174|592|187|
|2015-09-23|176|609|168|
|2015-09-22|175|598|180|
|2015-09-21|174|518|261|
|2015-09-20|175|484|294|
|2015-09-19|174|554|225|
|2015-09-18|173|597|183|
|2015-09-17|173|614|166|
|2015-09-16|156|651|145|
|2015-09-15|104|721|128|
|2015-09-14|45|763|110|
|2015-09-13|6|431|99|
|2015-09-12|2|302|97|
|2015-09-11|0|303|98|
|2015-09-10|0|4|97|
|2015-09-09|0|3|98|
|2015-09-08|0|3|98|
|2015-09-07|0|4|98|
|2015-09-06|0|3|98|
|2015-09-05|0|3|98|
|2015-09-04|0|3|98|
|2015-09-03|0|3|98|
|2015-09-02|0|3|98|
|2015-09-01|0|4|97|
|2015-08-17|0|3|98|
|2015-08-16|0|4|97|
|2015-08-15|0|4|97|
|2015-08-14|0|3|98|
|2015-08-13|0|3|98|
|2015-08-12|0|4|97|
|2015-08-11|0|4|97|
|2015-08-10|0|4|97|
|2015-08-09|0|4|97|
|2015-08-08|0|3|98|
|2015-08-07|0|3|98|
|2015-08-06|0|3|98|
|2015-08-05|0|4|97|
|2015-08-04|0|4|97|
|2015-08-03|0|4|97|
|2015-08-02|0|4|97|
|2015-08-01|0|3|98|
|2015-07-31|0|3|98|
|2015-07-30|0|3|98|
|2015-07-29|0|4|97|
|2015-07-28|0|4|97|
|2015-07-27|0|4|98|
|2015-07-26|0|4|97|
|2015-07-25|0|4|97|
|2015-07-24|0|3|98|
|2015-07-23|0|3|98|
|2015-07-22|0|4|97|
|2015-07-21|0|3|98|
|2015-07-20|0|4|97|
|2015-07-19|0|4|97|
|2015-07-18|0|2|99|
|2015-07-17|0|2|99|
|2015-07-16|0|4|97|
|2015-07-15|0|4|97|
|2015-07-14|0|4|97|
|2015-07-13|0|3|98|
|2015-07-12|0|4|97|
|2015-07-11|0|4|97|
|2015-07-10|0|3|98|
|2015-07-09|0|3|98|
|2015-07-08|0|4|97|
|2015-07-07|0|4|97|
|2015-07-06|0|4|97|
|2015-07-05|0|4|97|
|2015-07-04|0|3|98|
|2015-07-03|0|3|98|
|2015-07-02|0|3|98|
|2015-07-01|0|4|97|
|2015-06-30|0|4|97|
|2015-06-29|0|4|97|
|2015-06-28|0|4|97|
|2015-06-27|0|4|97|
|2015-06-26|0|3|98|
|2015-06-25|0|3|98|
|2015-06-24|0|4|98|
|2015-06-23|0|4|97|
|2015-06-22|0|4|97|
|2015-06-21|0|4|97|
|2015-06-20|0|4|97|
|2015-06-19|0|4|97|
|2015-06-18|0|3|98|
|2015-06-17|0|3|98|
|2015-06-16|0|3|98|
|2015-06-15|0|4|97|
|2015-06-14|0|4|97|
|2015-06-13|0|4|97|
|2015-06-12|0|4|97|
|2015-06-11|0|4|97|
|2015-06-10|0|3|99|
|2015-06-09|0|3|98|
|2015-06-08|0|4|97|
|2015-06-07|0|4|97|
|2015-06-06|0|4|97|
|2015-06-05|0|4|97|
|2015-06-04|0|4|97|
|2015-06-03|0|4|97|
|2015-06-02|0|3|98|
|2015-06-01|0|3|98|
|2015-05-31|0|3|98|
|2015-05-30|0|4|97|
|2015-05-29|0|4|97|
|2015-05-28|0|4|97|
|2015-05-27|0|3|98|
|2015-05-26|0|3|98|
|2015-05-25|0|3|98|
|2015-05-24|0|3|98|
|2015-05-23|0|3|98|
|2015-05-22|0|4|97|
|2015-05-21|0|4|97|
|2015-05-20|0|4|97|
|2015-05-19|0|4|97|
|2015-05-18|0|4|97|
|2015-05-17|0|3|98|
|2015-05-16|0|3|98|
|2015-05-15|0|3|98|
|2015-05-14|0|4|97|
|2015-05-13|0|4|97|
|2015-05-12|0|6|95|
|2015-05-11|0|5|96|
|2015-05-10|0|6|95|
|2015-05-09|0|6|95|
|2015-05-08|0|5|96|
|2015-05-07|0|4|97|
|2015-05-06|0|4|97|
|2015-05-05|0|4|97|
|2015-05-04|0|5|96|
|2015-05-03|0|5|96|
|2015-05-02|0|6|95|
|2015-05-01|0|6|95|
|2015-04-30|0|6|95|
|2015-04-29|0|5|96|
|2015-04-28|0|5|96|
|2015-04-27|0|6|95|
|2015-04-26|0|5|96|
|2015-04-25|0|5|96|
|2015-04-24|0|5|96|
|2015-04-23|0|5|96|
|2015-04-22|0|5|96|
|2015-04-21|0|6|95|
|2015-04-20|0|6|95|
|2015-04-19|0|6|95|
|2015-04-18|0|5|96|
|2015-04-17|0|6|95|
|2015-04-16|0|5|96|
|2015-04-15|0|5|96|
|2015-04-14|0|5|96|
|2015-04-13|0|6|95|
|2015-04-12|0|6|95|
|2015-04-11|0|6|95|
|2015-04-10|0|5|96|
|2015-04-09|0|5|96|
|2015-04-08|0|5|96|
|2015-04-07|0|5|96|
|2015-04-06|0|5|96|
|2015-04-05|0|6|95|
|2015-04-04|0|6|95|
|2015-04-03|0|5|96|
|2015-04-02|0|5|96|
|2015-04-01|0|5|96|
|2015-03-31|0|6|95|
|2015-03-30|0|6|95|
|2015-03-29|0|5|96|
|2015-03-28|0|6|95|
|2015-03-27|0|6|95|
|2015-03-26|0|5|96|
|2015-03-25|0|4|97|
|2015-03-24|0|5|96|
|2015-03-23|0|7|94|
|2015-03-22|0|6|95|
|2015-03-21|0|7|95|
|2015-03-20|0|6|95|
|2015-03-19|0|8|93|
|2015-03-18|0|8|93|
|2015-03-17|0|9|92|
|2015-03-16|0|9|92|
|2015-03-15|0|9|92|
|2015-03-14|0|9|92|
|2015-03-13|0|9|92|
|2015-03-12|0|8|93|
|2015-03-11|0|7|94|
|2015-03-10|0|7|94|
|2015-03-09|0|6|95|
|2015-03-08|0|6|95|
|2015-03-07|0|7|94|
|2015-03-06|0|10|91|
|2015-03-05|0|10|91|
|2015-03-04|0|12|89|
|2015-03-03|0|13|88|
|2015-03-02|0|15|86|
|2015-03-01|0|15|86|
|2015-02-28|0|14|87|
|2015-02-27|0|14|87|
|2015-02-26|0|12|89|
|2015-02-25|0|12|89|
|2015-02-24|0|11|90|
|2015-02-23|0|12|89|
|2015-02-22|0|16|85|
|2015-02-21|0|15|86|
|2015-02-20|0|13|88|
|2015-02-19|0|14|87|
|2015-02-18|0|8|93|
|2015-02-17|0|8|93|
|2015-02-16|0|10|91|
|2015-02-15|0|10|92|
|2015-02-14|0|18|83|
|2015-02-13|0|20|81|
|2015-02-12|0|19|82|
|2015-02-11|0|18|83|
|2015-02-10|0|20|81|
|2015-02-09|0|15|86|
|2015-02-08|0|12|89|
|2015-02-07|0|18|83|
|2015-02-06|0|24|77|
|2015-02-05|0|25|77|
|2015-02-04|0|30|71|
|2015-02-03|0|30|71|
|2015-02-02|0|31|70|
|2015-02-01|0|33|68|
|2015-01-31|0|29|72|
|2015-01-30|0|22|79|
|2015-01-29|0|22|79|
|2015-01-28|0|25|76|
|2015-01-27|0|31|70|
|2015-01-26|0|29|72|
|2015-01-25|0|34|67|
|2015-01-24|0|36|65|
|2015-01-23|0|26|75|
|2015-01-22|0|27|74|
|2015-01-21|0|27|75|
|2015-01-20|0|27|74|
|2015-01-19|0|25|76|
|2015-01-18|0|33|68|
|2015-01-17|0|32|69|
|2015-01-16|0|26|75|
|2015-01-15|0|29|72|
|2015-01-14|0|29|72|
|2015-01-13|0|25|76|
|2015-01-12|0|24|77|
|2015-01-11|0|34|67|
|2015-01-10|0|31|70|
|2015-01-09|0|34|67|
|2015-01-08|0|44|57|
|2015-01-07|0|36|65|
|2015-01-06|0|28|73|
|2015-01-05|0|27|74|
|2015-01-04|0|33|69|
|2015-01-03|0|30|71|
|2015-01-02|0|30|71|
|2015-01-01|0|28|73|
|2014-12-31|0|36|65|
|2014-12-30|0|44|57|
|2014-12-29|0|38|63|
|2014-12-28|0|49|52|
|2014-12-27|0|48|53|
|2014-12-26|0|48|53|
|2014-12-25|0|38|63|
|2014-12-24|0|41|60|
|2014-12-23|0|51|50|
|2014-12-22|0|56|45|
|2014-12-21|0|53|48|
|2014-12-20|0|46|55|
|2014-12-19|0|24|77|
|2014-12-18|0|10|91|
|2014-12-17|0|10|92|
|2014-12-16|0|8|93|
|2014-12-15|0|11|90|
|2014-12-14|0|294|90|
|2014-12-13|0|221|90|
|2014-12-12|0|144|89|
|2014-12-11|0|61|88|
|2014-12-10|0|60|89|
|2014-12-09|0|62|87|
|2014-12-08|0|62|87|
|2014-12-07|0|14|87|
|2014-12-06|0|13|88|
|2014-12-05|0|12|89|
|2014-12-04|0|7|94|
|2014-12-03|0|9|92|
|2014-12-02|0|9|92|
|2014-12-01|0|13|88|
|2014-11-30|0|13|88|
|2014-11-29|0|13|88|
|2014-11-28|0|14|88|
|2014-11-27|0|14|87|
|2014-11-26|0|14|87|
|2014-11-25|0|13|88|
|2014-11-24|0|13|88|
|2014-11-23|0|11|90|
|2014-11-22|0|12|89|
|2014-11-21|0|12|89|
|2014-11-20|0|14|87|
|2014-11-19|0|13|88|
|2014-11-18|0|16|85|
|2014-11-17|0|15|86|
|2014-11-16|0|17|84|
|2014-11-15|0|15|87|
|2014-11-14|0|12|89|
|2014-11-13|0|11|90|
|2014-11-12|0|12|89|
|2014-11-11|0|8|93|
|2014-11-10|0|9|92|
|2014-11-09|0|12|89|
|2014-11-08|0|15|86|
|2014-11-07|0|17|84|
|2014-11-06|0|17|84|
|2014-11-05|0|10|91|
|2014-11-04|0|8|93|
|2014-11-03|0|11|90|
|2014-11-02|0|14|87|
|2014-11-01|0|21|80|
|2014-10-31|0|22|79|
|2014-10-30|0|29|72|
|2014-10-29|0|30|72|
|2014-10-28|0|24|77|
|2014-10-27|0|23|78|
|2014-10-26|0|17|84|
|2014-10-25|0|27|74|
|2014-10-24|0|37|64|
|2014-10-23|0|38|64|
|2014-10-22|0|40|61|
|2014-10-21|0|33|68|
|2014-10-20|0|25|76|
|2014-10-19|0|24|77|
|2014-10-18|0|24|77|
|2014-10-17|0|25|76|
|2014-10-16|0|24|77|
|2014-10-15|0|25|77|
|2014-10-14|0|27|74|
|2014-10-13|0|27|74|
|2014-10-12|0|25|76|
|2014-10-11|0|27|74|
|2014-10-10|0|26|75|
|2014-10-09|0|23|78|
|2014-10-08|0|21|80|
|2014-10-07|0|28|73|
|2014-10-06|0|30|71|
|2014-10-05|0|30|71|
|2014-10-04|0|29|73|
|2014-10-03|0|29|73|
|2014-10-02|0|24|77|
|2014-10-01|0|24|77|
|2014-09-30|0|24|77|
|2014-09-29|0|24|77|
|2014-09-28|0|24|77|
