<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
|2018-06-11|0|0|0|
|2018-06-10|0|0|0|
|2018-06-09|0|0|0|
|2018-06-08|0|0|0|
|2018-06-07|0|0|0|
|2018-06-06|0|0|0|
|2018-06-05|0|0|0|
|2018-06-04|0|0|0|
|2018-06-03|0|0|0|
|2018-06-02|0|0|0|
|2018-06-01|0|0|0|
|2018-05-31|0|0|0|
|2018-05-30|0|0|0|
|2018-05-29|0|0|0|
|2018-05-28|0|0|0|
|2018-05-27|0|0|0|
|2018-05-26|0|0|0|
|2018-05-25|0|0|0|
|2018-05-24|0|0|0|
|2018-05-23|0|0|0|
|2018-05-22|0|0|0|
|2018-05-21|0|0|0|
|2018-05-20|0|0|0|
|2018-05-19|0|0|0|
|2018-05-18|0|0|0|
|2018-05-17|0|0|0|
|2018-05-16|0|0|0|
|2018-05-15|0|0|0|
|2018-05-14|0|0|0|
|2018-05-13|0|0|0|
|2018-05-12|0|0|0|
|2018-05-11|0|0|0|
|2018-05-10|0|0|0|
|2018-05-09|0|0|0|
|2018-05-08|0|0|0|
|2018-05-07|0|0|0|
|2018-05-06|0|0|0|
|2018-05-05|0|0|0|
|2018-05-04|0|0|0|
|2018-05-03|0|0|0|
|2018-05-02|0|0|0|
|2018-05-01|0|0|0|
|2018-04-30|0|0|0|
|2018-04-29|0|0|0|
|2018-04-28|0|0|0|
|2018-04-27|0|0|0|
|2018-04-26|0|0|0|
|2018-04-25|0|0|0|
|2018-04-24|0|0|0|
|2018-04-23|0|0|0|
|2018-04-22|0|0|0|
|2018-04-21|0|0|0|
|2018-04-20|0|0|0|
|2018-04-19|0|0|0|
|2018-04-18|0|0|0|
|2018-04-17|0|0|0|
|2018-04-16|0|0|0|
|2018-04-15|0|0|0|
|2018-04-14|0|0|0|
|2018-04-13|0|0|0|
|2018-04-12|0|0|0|
|2018-04-11|0|0|0|
|2018-04-10|0|0|0|
|2018-04-09|0|0|0|
|2018-04-08|0|0|0|
|2018-04-07|0|0|0|
|2018-04-06|0|0|0|
|2018-04-05|0|0|0|
|2018-04-04|0|0|0|
|2018-04-03|0|0|0|
|2018-04-02|0|0|0|
|2018-04-01|0|0|0|
|2018-03-31|0|0|0|
|2018-03-30|0|0|0|
|2018-03-29|0|0|0|
|2018-03-28|0|0|0|
|2018-03-27|0|0|0|
|2018-03-26|0|0|0|
|2018-03-25|0|0|0|
|2018-03-24|0|0|0|
|2018-03-23|0|0|0|
|2018-03-22|0|0|0|
|2018-03-21|0|0|0|
|2018-03-20|0|0|0|
|2018-03-19|0|0|0|
|2018-03-18|0|0|0|
|2018-03-17|0|0|0|
|2018-03-16|0|0|0|
|2018-03-15|0|0|0|
|2018-03-14|0|0|0|
|2018-03-13|0|0|0|
|2018-03-12|0|0|0|
|2018-03-11|0|0|0|
|2018-03-10|0|0|0|
|2018-03-09|0|0|0|
|2018-03-08|0|0|0|
|2018-03-07|0|0|0|
|2018-03-06|0|0|0|
|2018-03-05|0|0|0|
|2018-03-04|0|0|0|
|2018-03-03|0|0|0|
|2018-03-02|0|0|0|
|2018-03-01|0|0|0|
|2018-02-28|0|0|0|
|2018-02-27|0|0|0|
|2018-02-26|0|0|0|
|2018-02-25|0|0|0|
|2018-02-24|0|0|0|
|2018-02-23|0|0|0|
|2018-02-22|0|0|0|
|2018-02-21|0|0|0|
|2018-02-20|0|0|0|
|2018-02-19|0|0|0|
|2018-02-18|0|0|0|
|2018-02-17|0|0|0|
|2018-02-16|0|0|0|
|2018-02-15|0|0|0|
|2018-02-14|0|0|0|
|2018-02-13|0|0|0|
|2018-02-12|0|0|0|
|2018-02-11|0|0|0|
|2018-02-10|0|0|0|
|2018-02-09|0|0|0|
|2018-02-08|0|0|0|
|2018-02-07|0|0|0|
|2018-02-06|0|0|0|
|2018-02-05|0|0|0|
|2018-02-04|0|0|0|
|2018-02-03|0|0|0|
|2018-02-02|0|0|0|
|2018-02-01|0|0|0|
|2018-01-31|0|0|0|
|2018-01-30|0|0|0|
|2018-01-29|0|0|0|
|2018-01-28|0|0|0|
|2018-01-27|0|0|0|
|2018-01-26|0|0|0|
|2018-01-25|0|0|0|
|2018-01-24|0|0|0|
|2018-01-23|0|0|0|
|2018-01-22|0|0|0|
|2018-01-21|0|0|0|
|2018-01-20|0|0|0|
|2018-01-19|0|0|0|
|2018-01-18|0|0|0|
|2018-01-17|0|0|0|
|2018-01-16|0|0|0|
|2018-01-15|0|0|0|
|2018-01-14|0|0|0|
|2018-01-13|0|0|0|
|2018-01-12|0|0|0|
|2018-01-11|0|0|0|
|2018-01-10|0|0|0|
|2018-01-09|0|0|0|
|2018-01-08|0|0|0|
|2018-01-07|0|0|0|
|2018-01-06|0|0|0|
|2018-01-05|0|0|0|
|2018-01-04|0|0|0|
|2018-01-03|0|0|0|
|2018-01-02|0|0|0|
|2018-01-01|0|0|0|
|2017-12-31|0|0|0|
|2017-12-30|0|0|0|
|2017-12-29|0|0|0|
|2017-12-28|0|0|0|
|2017-12-27|0|0|0|
|2017-12-26|0|0|0|
|2017-12-25|0|0|0|
|2017-12-24|0|0|0|
|2017-12-23|0|0|0|
|2017-12-22|0|0|0|
|2017-12-21|0|0|0|
|2017-12-20|0|0|0|
|2017-12-19|0|0|0|
|2017-12-18|0|0|0|
|2017-12-17|0|0|0|
|2017-12-16|0|0|0|
|2017-12-15|0|0|0|
|2017-12-14|0|0|0|
|2017-12-13|0|0|0|
|2017-12-12|0|0|0|
|2017-12-11|0|0|0|
|2017-12-10|0|0|0|
|2017-12-09|0|0|0|
|2017-12-08|0|0|0|
|2017-12-07|0|0|0|
|2017-12-06|0|0|0|
|2017-12-05|0|0|0|
|2017-12-04|0|0|0|
|2017-12-03|0|0|0|
|2017-12-02|0|0|0|
|2017-12-01|0|0|0|
|2017-11-30|0|0|0|
|2017-11-29|0|0|0|
|2017-11-28|0|0|0|
|2017-11-27|0|0|0|
|2017-11-26|0|0|0|
|2017-11-25|0|0|0|
|2017-11-24|0|0|0|
|2017-11-23|0|0|0|
|2017-11-22|0|0|0|
|2017-11-21|0|0|0|
|2017-11-20|0|0|0|
|2017-11-19|0|0|0|
|2017-11-18|0|0|0|
|2017-11-17|0|0|0|
|2017-11-16|0|0|0|
|2017-11-15|0|0|0|
|2017-11-14|0|0|0|
|2017-11-13|0|0|0|
|2017-11-12|0|0|0|
|2017-11-11|0|0|0|
|2017-11-10|0|0|0|
|2017-11-09|0|42|224|
|2017-11-08|0|39|227|
|2017-11-07|0|40|226|
|2017-11-06|0|38|228|
|2017-11-05|0|38|228|
|2017-11-04|0|45|221|
|2017-11-03|0|45|221|
|2017-11-02|0|45|221|
|2017-11-01|0|49|217|
|2017-10-31|0|51|215|
|2017-10-30|0|51|215|
|2017-10-29|0|53|213|
|2017-10-28|0|56|210|
|2017-10-27|0|56|210|
|2017-10-26|0|52|210|
|2017-10-25|0|43|218|
|2017-10-24|0|33|229|
|2017-10-23|0|24|228|
|2017-10-22|0|24|228|
|2017-10-21|0|24|228|
|2017-10-20|0|23|229|
|2017-10-19|0|16|229|
|2017-10-18|0|10|229|
|2017-10-17|0|10|229|
|2017-10-16|0|10|229|
|2017-10-15|0|10|229|
|2017-10-14|0|10|229|
|2017-10-13|0|10|229|
|2017-10-12|0|12|227|
|2017-10-11|0|4|232|
|2017-10-10|0|4|232|
|2017-10-09|0|4|232|
|2017-10-08|0|4|232|
|2017-10-07|0|4|232|
|2017-10-06|0|4|232|
|2017-10-05|0|4|232|
|2017-10-04|0|4|232|
|2017-10-03|0|4|232|
|2017-10-02|0|5|231|
|2017-10-01|0|5|231|
|2017-09-30|0|5|231|
|2017-09-29|0|5|231|
|2017-09-28|0|6|230|
|2017-09-27|0|6|230|
|2017-09-26|0|7|229|
|2017-09-25|0|9|227|
|2017-09-24|0|10|226|
|2017-09-23|0|13|223|
|2017-09-22|0|13|223|
|2017-09-21|0|13|223|
|2017-09-20|0|14|222|
|2017-09-19|0|14|222|
|2017-09-18|0|14|222|
|2017-09-17|0|15|221|
|2017-09-16|0|26|210|
|2017-09-15|0|39|197|
|2017-09-14|0|57|179|
|2017-09-13|0|65|171|
|2017-09-12|0|64|172|
|2017-09-11|0|64|172|
|2017-09-10|0|68|167|
|2017-09-09|0|68|167|
|2017-09-08|0|68|167|
|2017-09-07|0|65|170|
|2017-09-06|0|64|170|
|2017-09-05|0|64|171|
|2017-09-04|0|64|171|
|2017-09-03|0|65|170|
|2017-09-02|0|65|170|
|2017-09-01|0|41|194|
|2017-08-31|0|28|206|
|2017-08-30|0|12|223|
|2017-08-29|0|12|222|
|2017-08-28|0|12|223|
|2017-08-27|0|11|223|
|2017-08-26|0|12|223|
|2017-08-25|0|12|223|
|2017-08-24|0|12|223|
|2017-08-23|0|12|223|
|2017-08-22|0|11|223|
|2017-08-21|0|12|223|
|2017-08-20|0|11|223|
|2017-08-19|0|11|223|
|2017-08-18|0|10|224|
|2017-08-17|0|11|223|
|2017-08-16|0|11|224|
|2017-08-15|0|11|224|
|2017-08-14|0|11|223|
|2017-08-13|0|12|223|
|2017-08-12|0|11|224|
|2017-08-11|0|11|223|
|2017-08-10|0|12|223|
|2017-08-09|0|12|223|
|2017-08-08|0|12|223|
|2017-08-07|0|12|223|
|2017-08-06|0|12|223|
|2017-08-05|0|12|223|
|2017-08-04|0|12|223|
|2017-08-03|0|12|223|
|2017-08-02|0|12|223|
|2017-08-01|0|12|223|
|2017-07-31|0|12|223|
|2017-07-30|0|12|223|
|2017-07-29|0|12|223|
|2017-07-28|0|11|224|
|2017-07-27|0|11|224|
|2017-07-26|0|11|224|
|2017-07-25|0|11|224|
|2017-07-24|0|11|223|
|2017-07-23|0|12|223|
|2017-07-22|0|11|224|
|2017-07-21|0|10|224|
|2017-07-20|0|10|225|
|2017-07-19|0|9|225|
|2017-07-18|0|9|225|
|2017-07-17|0|9|225|
|2017-07-16|0|9|226|
|2017-07-15|0|10|225|
|2017-07-14|0|9|225|
|2017-07-13|0|10|225|
|2017-07-12|0|9|225|
|2017-07-11|0|9|225|
|2017-07-10|0|10|225|
|2017-07-09|0|14|220|
|2017-07-08|0|16|218|
|2017-07-07|0|17|217|
|2017-07-06|0|17|217|
|2017-07-05|0|17|217|
|2017-07-04|0|18|217|
|2017-07-03|0|18|217|
|2017-07-02|0|18|217|
|2017-07-01|0|18|217|
|2017-06-30|0|18|217|
|2017-06-29|0|18|217|
|2017-06-28|0|14|221|
|2017-06-27|0|12|223|
|2017-06-26|0|12|223|
|2017-06-25|0|12|222|
|2017-06-24|0|12|222|
|2017-06-23|0|11|223|
|2017-06-22|0|12|223|
|2017-06-21|0|11|223|
|2017-06-20|0|11|223|
|2017-06-19|1|11|223|
|2017-06-18|0|11|223|
|2017-06-17|0|11|223|
|2017-06-16|0|11|223|
|2017-06-15|0|12|223|
|2017-06-14|0|12|222|
|2017-06-13|0|12|223|
|2017-06-12|0|11|223|
|2017-06-11|0|12|223|
|2017-06-10|0|11|223|
|2017-06-09|0|11|223|
|2017-06-08|0|11|224|
|2017-06-07|0|11|223|
|2017-06-06|0|12|222|
|2017-06-05|0|12|222|
|2017-06-04|0|12|223|
|2017-06-03|0|11|223|
|2017-06-02|0|12|223|
|2017-06-01|0|11|223|
|2017-05-31|1|11|223|
|2017-05-30|0|12|223|
|2017-05-29|0|11|223|
|2017-05-28|0|11|223|
|2017-05-27|0|11|223|
|2017-05-26|0|11|224|
|2017-05-25|0|11|224|
|2017-05-24|0|11|223|
|2017-05-23|0|11|223|
|2017-05-22|1|11|223|
|2017-05-21|1|11|223|
|2017-05-20|0|11|223|
|2017-05-19|0|10|224|
|2017-05-18|0|11|223|
|2017-05-17|0|11|223|
|2017-05-16|0|11|223|
|2017-05-15|0|11|223|
|2017-05-14|0|12|223|
|2017-05-13|0|11|223|
|2017-05-12|0|11|223|
|2017-05-11|0|11|223|
|2017-05-10|0|10|224|
|2017-05-09|1|10|224|
|2017-05-08|1|11|223|
|2017-05-07|1|11|223|
|2017-05-06|0|11|224|
|2017-05-05|0|11|224|
|2017-05-04|0|11|224|
|2017-05-03|0|10|224|
|2017-05-02|0|11|224|
|2017-05-01|0|11|223|
|2017-04-30|0|11|223|
|2017-04-29|0|11|223|
|2017-04-28|0|10|224|
|2017-04-27|0|11|223|
|2017-04-26|0|11|223|
|2017-04-25|0|10|224|
|2017-04-24|0|11|224|
|2017-04-23|0|11|224|
|2017-04-22|0|11|223|
|2017-04-21|0|11|223|
|2017-04-20|0|11|223|
|2017-04-19|0|11|224|
|2017-04-18|0|11|224|
|2017-04-17|1|10|224|
|2017-04-16|1|10|224|
|2017-04-15|0|11|224|
|2017-04-14|0|11|223|
|2017-04-13|0|11|223|
|2017-04-12|0|11|223|
|2017-04-11|0|11|224|
|2017-04-10|0|10|225|
|2017-04-09|0|10|225|
|2017-04-08|0|10|225|
|2017-04-07|0|9|226|
|2017-04-06|0|9|226|
|2017-04-05|0|9|225|
|2017-04-04|0|9|225|
|2017-04-03|0|9|225|
|2017-04-02|0|9|225|
|2017-04-01|0|9|226|
|2017-03-31|0|8|226|
|2017-03-30|0|9|225|
|2017-03-29|0|9|225|
|2017-03-28|0|16|218|
|2017-03-27|0|18|217|
|2017-03-26|0|18|217|
|2017-03-25|0|18|216|
|2017-03-24|0|18|216|
|2017-03-23|1|18|217|
|2017-03-22|1|17|217|
|2017-03-21|1|17|217|
|2017-03-20|0|17|217|
|2017-03-19|0|18|217|
|2017-03-18|0|18|216|
|2017-03-17|0|18|216|
|2017-03-16|1|13|221|
|2017-03-15|1|12|223|
|2017-03-14|1|11|223|
|2017-03-13|0|11|223|
|2017-03-12|0|11|224|
|2017-03-11|0|11|223|
|2017-03-10|0|11|223|
|2017-03-09|0|11|223|
|2017-03-08|0|11|223|
|2017-03-07|1|11|223|
|2017-03-06|1|11|223|
|2017-03-05|0|11|223|
|2017-03-04|0|11|223|
|2017-03-03|0|11|223|
|2017-03-02|0|11|223|
|2017-03-01|0|11|223|
|2017-02-28|0|11|223|
|2017-02-27|0|11|223|
|2017-02-26|0|11|223|
|2017-02-25|0|11|223|
|2017-02-24|0|11|223|
|2017-02-23|0|11|223|
|2017-02-22|0|12|223|
|2017-02-21|0|11|223|
|2017-02-20|0|11|223|
|2017-02-19|0|12|223|
|2017-02-18|0|12|223|
|2017-02-17|0|11|224|
|2017-02-16|1|10|224|
|2017-02-15|1|10|224|
|2017-02-14|0|10|225|
|2017-02-13|1|9|225|
|2017-02-12|0|8|226|
|2017-02-11|0|10|225|
|2017-02-10|0|9|225|
|2017-02-09|0|8|226|
|2017-02-08|0|9|225|
|2017-02-07|0|9|225|
|2017-02-06|0|9|225|
|2017-02-05|1|9|225|
|2017-02-04|0|17|217|
|2017-02-03|0|17|218|
|2017-02-02|0|17|217|
|2017-02-01|0|17|217|
|2017-01-31|0|18|217|
|2017-01-30|0|18|217|
|2017-01-29|0|18|216|
|2017-01-28|0|18|216|
|2017-01-27|0|18|216|
|2017-01-26|0|18|216|
|2017-01-25|0|18|216|
|2017-01-24|0|18|216|
|2017-01-23|0|12|222|
|2017-01-22|0|11|223|
|2017-01-21|0|11|223|
|2017-01-20|0|11|223|
|2017-01-19|0|12|222|
|2017-01-18|0|11|223|
|2017-01-17|0|11|223|
|2017-01-16|1|11|222|
|2017-01-15|1|11|223|
|2017-01-14|0|11|223|
|2017-01-13|0|13|221|
|2017-01-12|0|13|221|
|2017-01-11|0|13|221|
|2017-01-10|0|14|220|
|2017-01-09|0|17|217|
|2017-01-08|0|29|205|
|2017-01-07|0|37|197|
|2017-01-06|0|24|209|
|2017-01-05|0|11|223|
|2017-01-04|0|11|223|
|2017-01-03|0|10|224|
|2017-01-02|1|10|224|
|2017-01-01|0|10|224|
|2016-12-31|0|10|224|
|2016-12-30|1|10|224|
|2016-12-29|1|10|223|
|2016-12-28|1|10|224|
|2016-12-27|1|11|223|
|2016-12-26|0|11|223|
|2016-12-25|0|11|223|
|2016-12-24|0|11|223|
|2016-12-23|0|11|223|
|2016-12-22|0|11|223|
|2016-12-21|0|10|224|
|2016-12-20|0|10|224|
|2016-12-19|0|10|224|
|2016-12-18|0|11|223|
|2016-12-17|0|11|223|
|2016-12-16|0|11|223|
|2016-12-15|0|11|223|
|2016-12-14|0|10|224|
|2016-12-13|0|10|224|
|2016-12-12|0|11|223|
|2016-12-11|0|10|224|
|2016-12-10|0|10|224|
|2016-12-09|0|10|224|
|2016-12-08|1|10|224|
|2016-12-07|1|10|224|
|2016-12-06|1|10|223|
|2016-12-05|1|10|223|
|2016-12-04|1|10|223|
|2016-12-03|0|11|223|
|2016-12-02|0|11|223|
|2016-12-01|0|11|223|
|2016-11-30|0|11|223|
|2016-11-29|0|11|223|
|2016-11-28|1|11|223|
|2016-11-27|0|11|223|
|2016-11-26|0|11|223|
|2016-11-25|0|11|223|
|2016-11-24|0|11|223|
|2016-11-23|0|11|223|
|2016-11-22|0|11|223|
|2016-11-21|0|11|223|
|2016-11-20|0|11|223|
|2016-11-19|0|11|223|
|2016-11-18|0|11|223|
|2016-11-17|0|10|223|
|2016-11-16|0|11|223|
|2016-11-15|0|11|223|
|2016-11-14|0|10|223|
|2016-11-13|0|10|224|
|2016-11-12|0|11|223|
|2016-11-11|0|11|223|
|2016-11-10|0|11|223|
|2016-11-09|0|11|223|
|2016-11-08|0|11|223|
|2016-11-07|0|11|223|
|2016-11-06|0|11|223|
|2016-11-05|0|11|223|
|2016-11-04|0|11|223|
|2016-11-03|0|11|223|
|2016-11-02|0|11|222|
|2016-11-01|0|11|223|
|2016-10-31|0|11|223|
|2016-10-30|0|11|223|
|2016-10-29|0|11|223|
|2016-10-28|0|11|223|
|2016-10-27|0|11|223|
|2016-10-26|1|10|224|
|2016-10-25|1|10|224|
|2016-10-24|0|10|224|
|2016-10-23|0|11|223|
|2016-10-22|0|11|223|
|2016-10-21|0|11|223|
|2016-10-20|0|11|223|
|2016-10-19|0|11|223|
|2016-10-18|0|12|223|
|2016-10-17|0|11|223|
|2016-10-16|0|11|223|
|2016-10-15|0|11|223|
|2016-10-14|0|11|223|
|2016-10-13|0|10|224|
|2016-10-12|0|10|224|
|2016-10-11|0|11|223|
|2016-10-10|1|11|223|
|2016-10-09|0|11|223|
|2016-10-08|0|11|223|
|2016-10-07|0|11|223|
|2016-10-06|0|11|223|
|2016-10-05|0|11|223|
|2016-10-04|0|11|223|
|2016-10-03|0|11|223|
|2016-10-02|0|11|223|
|2016-10-01|0|10|224|
|2016-09-30|0|10|224|
|2016-09-29|0|10|224|
|2016-09-28|0|10|224|
|2016-09-27|0|10|224|
|2016-09-26|0|9|224|
|2016-09-25|0|10|224|
|2016-09-24|0|10|224|
|2016-09-23|0|9|225|
|2016-09-22|0|9|225|
|2016-09-21|0|9|225|
|2016-09-20|1|8|225|
|2016-09-19|1|8|225|
|2016-09-18|0|9|225|
|2016-09-17|0|10|224|
|2016-09-16|0|9|224|
|2016-09-15|0|9|224|
|2016-09-14|1|9|224|
|2016-09-13|1|10|223|
|2016-09-12|0|10|222|
|2016-09-11|0|10|222|
|2016-09-10|0|14|217|
|2016-09-09|0|14|216|
|2016-09-08|1|9|221|
|2016-09-07|1|9|220|
|2016-09-06|1|9|220|
|2016-09-05|0|9|219|
|2016-09-04|0|9|219|
|2016-09-03|0|9|218|
|2016-09-02|0|8|218|
|2016-09-01|0|8|218|
|2016-08-31|0|8|218|
|2016-08-30|0|7|218|
|2016-08-29|0|7|218|
|2016-08-28|0|7|218|
|2016-08-27|0|7|218|
|2016-08-26|0|7|218|
|2016-08-25|1|7|218|
|2016-08-24|1|7|218|
|2016-08-23|1|5|219|
|2016-08-22|1|4|221|
|2016-08-21|1|4|221|
|2016-08-20|1|4|221|
|2016-08-19|1|4|221|
|2016-08-18|1|4|221|
|2016-08-17|1|4|221|
|2016-08-16|1|4|221|
|2016-08-15|0|4|221|
|2016-08-14|0|4|221|
|2016-08-13|0|4|221|
|2016-08-12|0|4|221|
|2016-08-11|0|4|221|
|2016-08-10|0|4|221|
|2016-08-09|0|4|221|
|2016-08-08|0|4|221|
|2016-08-07|0|4|221|
|2016-08-06|0|4|221|
|2016-08-05|0|4|221|
|2016-08-04|0|4|221|
|2016-08-03|0|4|221|
|2016-08-02|0|4|221|
|2016-08-01|0|4|221|
|2016-07-31|0|4|221|
|2016-07-30|0|4|221|
|2016-07-29|0|4|221|
|2016-07-28|0|4|221|
|2016-07-27|0|4|221|
|2016-07-26|0|4|221|
|2016-07-25|0|4|221|
|2016-07-24|0|4|221|
|2016-07-23|0|4|221|
|2016-07-22|0|4|221|
|2016-07-21|0|4|221|
|2016-07-20|0|4|221|
|2016-07-19|0|4|221|
|2016-07-18|1|4|221|
|2016-07-17|1|4|221|
|2016-07-16|0|4|221|
|2016-07-15|0|4|221|
|2016-07-14|0|4|221|
|2016-07-13|0|4|221|
|2016-07-12|1|4|221|
|2016-07-11|1|4|221|
|2016-07-10|0|4|221|
|2016-07-09|0|4|221|
|2016-07-08|0|4|221|
|2016-07-07|0|4|221|
|2016-07-06|0|4|221|
|2016-07-05|1|4|221|
|2016-07-04|1|4|221|
|2016-07-03|1|4|221|
|2016-07-02|1|4|221|
|2016-07-01|0|4|220|
|2016-06-30|0|4|221|
|2016-06-29|0|9|216|
|2016-06-28|1|14|210|
|2016-06-27|1|14|210|
|2016-06-26|1|18|207|
|2016-06-25|1|21|204|
|2016-06-24|1|31|193|
|2016-06-23|1|32|193|
|2016-06-22|1|35|190|
|2016-06-21|1|39|185|
|2016-06-20|1|40|185|
|2016-06-19|1|54|170|
|2016-06-18|1|77|148|
|2016-06-17|1|81|144|
|2016-06-16|1|92|133|
|2016-06-15|1|103|121|
|2016-06-14|1|117|108|
|2016-06-13|1|117|107|
|2016-06-12|1|118|106|
|2016-06-11|1|119|106|
|2016-06-10|1|114|111|
|2016-06-09|1|103|122|
|2016-06-08|1|56|146|
|2016-06-07|1|2|148|
|2016-06-06|1|2|148|
|2016-06-05|1|2|148|
|2016-06-04|1|2|148|
|2016-06-03|0|2|148|
|2016-06-02|0|2|148|
|2016-06-01|0|2|148|
|2016-05-31|1|2|148|
|2016-05-30|1|2|148|
|2016-05-29|1|2|148|
|2016-05-28|0|2|148|
|2016-05-27|0|2|148|
|2016-05-26|1|2|148|
|2016-05-25|1|2|148|
|2016-05-24|1|2|148|
|2016-05-23|1|2|148|
|2016-05-22|0|2|148|
|2016-05-21|1|2|148|
|2016-05-20|1|2|148|
|2016-05-19|1|2|148|
|2016-05-18|1|2|148|
|2016-05-17|1|2|148|
|2016-05-16|1|2|148|
|2016-05-15|1|2|148|
|2016-05-14|1|2|148|
|2016-05-13|0|2|148|
|2016-05-12|0|2|148|
|2016-05-11|1|2|148|
|2016-05-10|1|2|148|
|2016-05-09|1|2|148|
|2016-05-08|1|2|148|
|2016-05-07|0|2|148|
|2016-05-06|0|2|148|
|2016-05-05|0|3|148|
|2016-05-04|0|3|148|
|2016-05-03|0|3|148|
|2016-05-02|0|6|144|
|2016-05-01|1|11|139|
|2016-04-30|0|12|138|
|2016-04-29|0|12|138|
|2016-04-28|0|13|137|
|2016-04-27|1|13|137|
|2016-04-26|1|13|137|
|2016-04-25|1|13|137|
|2016-04-24|1|5|137|
|2016-04-23|0|5|137|
|2016-04-22|0|5|137|
|2016-04-21|0|4|137|
|2016-04-20|0|4|136|
|2016-04-19|1|2|138|
|2016-04-18|1|2|138|
|2016-04-17|1|2|139|
|2016-04-16|1|2|139|
|2016-04-15|0|2|139|
|2016-04-14|0|2|139|
|2016-04-13|0|2|139|
|2016-04-12|0|2|139|
|2016-04-11|0|2|139|
|2016-04-10|0|2|139|
|2016-04-09|0|2|138|
|2016-04-08|0|2|138|
|2016-04-07|0|2|139|
|2016-04-06|0|2|139|
|2016-04-05|1|2|139|
|2016-04-04|1|2|139|
|2016-04-03|1|2|139|
|2016-04-02|1|2|138|
|2016-04-01|1|2|139|
|2016-03-31|0|2|138|
|2016-03-30|0|2|138|
|2016-03-29|1|2|139|
|2016-03-28|1|2|139|
|2016-03-27|1|2|139|
|2016-03-26|1|2|139|
|2016-03-25|0|2|139|
|2016-03-24|1|2|139|
|2016-03-23|1|2|139|
|2016-03-22|1|2|139|
|2016-03-21|1|2|139|
|2016-03-20|1|2|139|
|2016-03-19|1|2|139|
|2016-03-18|1|2|139|
|2016-03-17|1|2|138|
|2016-03-16|1|2|138|
|2016-03-15|1|3|138|
|2016-03-14|1|3|138|
|2016-03-13|0|3|137|
|2016-03-12|0|4|137|
|2016-03-11|0|4|137|
|2016-03-10|0|4|136|
|2016-03-09|0|4|136|
|2016-03-08|0|5|136|
|2016-03-07|0|5|136|
|2016-03-06|1|5|135|
|2016-03-05|1|5|135|
|2016-03-04|1|5|135|
|2016-03-03|1|5|135|
|2016-03-02|1|6|134|
|2016-03-01|1|6|134|
|2016-02-29|1|7|133|
|2016-02-28|1|12556|228|
|2016-02-27|1|12556|228|
|2016-02-26|1|12556|228|
|2016-02-25|1|12556|228|
|2016-02-24|1|12556|228|
|2016-02-23|1|12557|228|
|2016-02-22|0|12558|227|
|2016-02-21|0|12558|226|
|2016-02-20|0|11|129|
|2016-02-19|0|11|129|
|2016-02-18|1|15|130|
|2016-02-17|1|14|130|
|2016-02-16|1|9|130|
|2016-02-15|1|10|129|
|2016-02-14|1|326|10451|
|2016-02-13|1|314|10463|
|2016-02-12|1|321|10457|
|2016-02-11|1|325|10452|
|2016-02-10|1|324|10453|
|2016-02-09|1|322|10455|
|2016-02-08|1|326|10451|
|2016-02-07|1|325|10453|
|2016-02-06|1|323|10454|
|2016-02-05|1|323|10454|
|2016-02-04|1|304|10473|
|2016-02-03|1|259|10518|
|2016-02-02|1|251|10526|
|2016-02-01|1|262|10515|
|2016-01-31|1|259|10518|
|2016-01-30|1|293|10485|
|2016-01-29|1|315|10463|
|2016-01-28|1|317|10460|
|2016-01-27|1|321|10456|
|2016-01-26|1|312|10465|
|2016-01-25|1|314|10464|
|2016-01-24|1|311|10466|
|2016-01-23|1|313|10464|
|2016-01-22|1|318|10460|
|2016-01-21|1|315|10463|
|2016-01-20|1|301|10476|
|2016-01-19|1|293|10484|
|2016-01-18|1|242|10535|
|2016-01-17|1|251|10526|
|2016-01-16|1|295|10483|
|2016-01-15|1|310|10467|
|2016-01-14|1|324|10453|
|2016-01-13|1|335|10442|
|2016-01-12|1|344|10433|
|2016-01-11|1|351|10427|
|2016-01-10|1|358|10419|
|2016-01-09|1|352|10425|
|2016-01-08|1|353|10424|
|2016-01-07|1|352|10425|
|2016-01-06|1|332|10446|
|2016-01-05|1|320|10457|
|2016-01-04|1|299|10478|
|2016-01-03|1|273|10504|
|2016-01-02|1|285|10493|
|2016-01-01|1|312|10466|
|2015-12-31|1|367|10410|
|2015-12-30|1|391|10386|
|2015-12-29|1|427|10350|
|2015-12-28|1|467|10310|
|2015-12-27|1|505|10272|
|2015-12-26|1|515|10262|
|2015-12-25|1|537|10240|
|2015-12-24|1|546|10231|
|2015-12-23|1|559|10218|
|2015-12-22|1|567|10210|
|2015-12-21|1|557|10220|
|2015-12-20|1|570|10207|
|2015-12-19|1|558|10220|
|2015-12-18|1|546|10231|
|2015-12-17|1|502|10275|
|2015-12-16|1|513|10264|
|2015-12-15|1|524|10253|
|2015-12-14|1|612|10166|
|2015-12-13|1|716|10061|
|2015-12-12|1|741|10037|
|2015-12-11|1|740|10038|
|2015-12-10|1|723|10054|
|2015-12-09|1|699|10078|
|2015-12-08|1|632|10145|
|2015-12-07|1|615|10162|
