<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
|2018-09-21|0|0|151|
|2018-09-20|0|0|151|
|2018-09-19|0|0|151|
|2018-09-18|0|0|151|
|2018-09-17|0|0|151|
|2018-09-16|0|0|151|
|2018-09-15|0|0|151|
|2018-09-14|0|0|151|
|2018-09-13|0|0|151|
|2018-09-12|0|0|151|
|2018-09-11|0|0|151|
|2018-09-10|0|0|151|
|2018-09-09|0|0|151|
|2018-09-08|0|0|151|
|2018-09-07|0|0|151|
|2018-09-06|0|0|151|
|2018-09-05|0|0|151|
|2018-09-04|0|0|151|
|2018-09-03|0|0|151|
|2018-09-02|0|0|151|
|2018-09-01|0|0|151|
|2018-08-31|0|0|151|
|2018-08-30|0|0|151|
|2018-08-29|0|0|151|
|2018-08-28|0|0|151|
|2018-08-27|0|0|151|
|2018-08-26|0|0|151|
|2018-08-25|0|0|151|
|2018-08-24|0|0|151|
|2018-08-23|0|0|151|
|2018-08-22|0|0|151|
|2018-08-21|0|0|151|
|2018-08-20|0|0|151|
|2018-08-19|0|0|151|
|2018-08-18|0|0|151|
|2018-08-17|0|0|151|
|2018-08-16|0|0|151|
|2018-08-15|0|0|151|
|2018-08-14|0|0|151|
|2018-08-13|0|0|151|
|2018-08-12|0|0|151|
|2018-08-11|0|0|151|
|2018-08-10|0|0|151|
|2018-08-09|0|0|151|
|2018-08-08|0|0|151|
|2018-08-07|0|0|151|
|2018-08-06|0|0|151|
|2018-08-05|0|0|151|
|2018-08-04|0|0|151|
|2018-08-03|0|0|151|
|2018-08-02|0|0|151|
|2018-08-01|0|0|151|
|2018-07-31|0|0|151|
|2018-07-30|0|0|151|
|2018-07-29|0|0|151|
|2018-07-28|0|0|151|
|2018-07-27|0|0|151|
|2018-07-26|0|0|151|
|2018-07-25|0|0|151|
|2018-07-24|0|0|151|
|2018-07-23|0|0|151|
|2018-07-22|0|0|151|
|2018-07-21|0|0|151|
|2018-07-20|0|0|151|
|2018-07-19|0|0|151|
|2018-07-18|0|0|151|
|2018-07-17|0|0|151|
|2018-07-16|0|0|151|
|2018-07-15|0|0|151|
|2018-07-14|0|0|151|
|2018-07-13|0|0|151|
|2018-07-12|0|0|151|
|2018-07-11|0|0|151|
|2018-07-10|0|0|151|
|2018-07-09|0|0|151|
|2018-07-08|0|0|151|
|2018-07-07|0|0|151|
|2018-07-06|0|0|151|
|2018-07-05|0|0|151|
|2018-07-04|0|0|151|
|2018-07-03|0|0|151|
|2018-07-02|0|0|151|
|2018-07-01|0|0|151|
|2018-06-30|0|0|151|
|2018-06-29|0|0|151|
|2018-06-28|0|0|151|
|2018-06-27|0|0|151|
|2018-06-26|0|0|151|
|2018-06-25|0|0|151|
|2018-06-24|0|0|151|
|2018-06-23|0|0|151|
|2018-06-22|0|0|151|
|2018-06-21|0|0|151|
|2018-06-20|0|0|151|
|2018-06-19|0|0|151|
|2018-06-18|0|0|151|
|2018-06-17|0|0|151|
|2018-06-16|0|0|151|
|2018-06-15|0|0|151|
|2018-06-14|0|0|151|
|2018-06-13|0|0|151|
|2018-06-12|0|0|151|
|2018-06-11|0|0|151|
|2018-06-10|0|0|151|
|2018-06-09|0|0|151|
|2018-06-08|0|0|151|
|2018-06-07|0|0|151|
|2018-06-06|0|0|151|
|2018-06-05|0|0|151|
|2018-06-04|0|0|151|
|2018-06-03|0|0|151|
|2018-06-02|0|0|151|
|2018-06-01|0|0|151|
|2018-05-31|0|0|151|
|2018-05-30|0|0|151|
|2018-05-29|0|0|151|
|2018-05-28|0|0|151|
|2018-05-27|0|0|151|
|2018-05-26|0|0|151|
|2018-05-25|0|0|151|
|2018-05-24|0|0|151|
|2018-05-23|0|0|151|
|2018-05-22|0|0|151|
|2018-05-21|0|0|151|
|2018-05-20|0|0|151|
|2018-05-19|0|0|151|
|2018-05-18|0|0|151|
|2018-05-17|0|0|151|
|2018-05-16|0|0|151|
|2018-05-15|0|0|151|
|2018-05-14|0|0|151|
|2018-05-13|0|0|151|
|2018-05-12|0|0|151|
|2018-05-11|0|0|151|
|2018-05-10|0|0|151|
|2018-05-09|0|0|151|
|2018-05-08|0|0|151|
|2018-05-07|0|0|151|
|2018-05-06|0|0|151|
|2018-05-05|0|0|151|
|2018-05-04|0|0|151|
|2018-05-03|0|0|151|
|2018-05-02|0|0|151|
|2018-05-01|0|0|151|
|2018-04-30|0|0|151|
|2018-04-29|0|0|151|
|2018-04-28|0|0|151|
|2018-04-27|0|0|151|
|2018-04-26|0|0|151|
|2018-04-25|0|0|151|
|2018-04-24|0|0|151|
|2018-04-23|0|0|151|
|2018-04-22|0|0|151|
|2018-04-21|0|0|151|
|2018-04-20|0|0|151|
|2018-04-19|0|0|151|
|2018-04-18|0|0|151|
|2018-04-17|0|0|151|
|2018-04-16|0|0|151|
|2018-04-15|0|0|151|
|2018-04-14|0|0|151|
|2018-04-13|0|0|151|
|2018-04-12|0|0|151|
|2018-04-11|0|0|151|
|2018-04-10|0|0|151|
|2018-04-09|0|0|151|
|2018-04-08|0|0|151|
|2018-04-07|0|0|151|
|2018-04-06|0|0|151|
|2018-04-05|0|0|151|
|2018-04-04|0|0|151|
|2018-04-03|0|0|151|
|2018-04-02|0|0|151|
|2018-04-01|0|0|151|
|2018-03-31|0|0|151|
|2018-03-30|0|0|151|
|2018-03-29|0|0|151|
|2018-03-28|0|0|151|
|2018-03-27|0|0|151|
|2018-03-26|0|0|151|
|2018-03-25|0|0|151|
|2018-03-24|0|0|151|
|2018-03-23|0|0|151|
|2018-03-22|0|0|151|
|2018-03-21|0|0|151|
|2018-03-20|0|0|151|
|2018-03-19|0|0|151|
|2018-03-18|0|0|151|
|2018-03-17|0|0|151|
|2018-03-16|0|0|151|
|2018-03-15|0|0|151|
|2018-03-14|0|0|151|
|2018-03-13|0|0|151|
|2018-03-12|0|0|151|
|2018-03-11|0|0|151|
|2018-03-10|0|0|151|
|2018-03-09|0|0|151|
|2018-03-08|0|0|151|
|2018-03-07|0|0|151|
|2018-03-06|0|0|151|
|2018-03-05|0|0|151|
|2018-03-04|0|0|151|
|2018-03-03|0|0|151|
|2018-03-02|0|0|151|
|2018-03-01|0|0|151|
|2018-02-28|0|0|151|
|2018-02-27|0|0|151|
|2018-02-26|0|0|151|
|2018-02-25|0|0|151|
|2018-02-24|0|0|151|
|2018-02-23|0|0|151|
|2018-02-22|0|0|151|
|2018-02-21|0|0|151|
|2018-02-20|0|0|151|
|2018-02-19|0|0|151|
|2018-02-18|0|0|151|
|2018-02-17|0|0|151|
|2018-02-16|0|0|151|
|2018-02-15|0|0|151|
|2018-02-14|0|0|151|
|2018-02-13|0|0|151|
|2018-02-12|0|0|151|
|2018-02-11|0|0|151|
|2018-02-10|0|0|151|
|2018-02-09|0|0|151|
|2018-02-08|0|0|151|
|2018-02-07|0|0|151|
|2018-02-06|0|0|151|
|2018-02-05|0|0|151|
|2018-02-04|0|0|151|
|2018-02-03|0|0|151|
|2018-02-02|0|0|151|
|2018-02-01|0|0|151|
|2018-01-31|0|0|151|
|2018-01-30|0|0|151|
|2018-01-29|0|0|151|
|2018-01-28|0|0|151|
|2018-01-27|0|0|151|
|2018-01-26|0|0|151|
|2018-01-25|0|0|151|
|2018-01-24|0|0|151|
|2018-01-23|0|0|151|
|2018-01-22|0|0|151|
|2018-01-21|0|0|151|
|2018-01-20|0|0|151|
|2018-01-19|0|0|151|
|2018-01-18|0|0|151|
|2018-01-17|0|0|151|
|2018-01-16|0|0|151|
|2018-01-15|0|0|151|
|2018-01-14|0|0|151|
|2018-01-13|0|0|151|
|2018-01-12|0|0|151|
|2018-01-11|0|0|151|
|2018-01-10|0|0|151|
|2018-01-09|0|0|151|
|2018-01-08|0|0|151|
|2018-01-07|0|0|151|
|2018-01-06|0|0|151|
|2018-01-05|0|0|151|
|2018-01-04|0|0|151|
|2018-01-03|0|0|151|
|2018-01-02|0|0|151|
|2018-01-01|0|0|151|
|2017-12-31|0|0|151|
|2017-12-30|0|0|151|
|2017-12-29|0|0|151|
|2017-12-28|0|0|151|
|2017-12-27|0|0|151|
|2017-12-26|0|0|151|
|2017-12-25|0|0|151|
|2017-12-24|0|0|151|
|2017-12-23|0|0|151|
|2017-12-22|0|0|151|
|2017-12-21|0|0|151|
|2017-12-20|0|0|151|
|2017-12-19|0|0|151|
|2017-12-18|0|0|151|
|2017-12-17|0|0|151|
|2017-12-16|0|0|151|
|2017-12-15|0|0|151|
|2017-12-14|0|0|151|
|2017-12-13|0|0|151|
|2017-12-12|0|0|151|
|2017-12-11|0|0|151|
|2017-12-10|0|0|151|
|2017-12-09|0|1|150|
|2017-12-08|0|1|150|
|2017-12-07|0|2|149|
|2017-12-06|0|2|149|
|2017-12-05|0|2|149|
|2017-12-04|0|3|149|
|2017-12-03|0|3|148|
|2017-12-02|0|3|148|
|2017-12-01|0|5|146|
|2017-11-30|0|6|145|
|2017-11-29|0|8|144|
|2017-11-28|0|11|140|
|2017-11-27|0|20|132|
|2017-11-26|0|20|132|
|2017-11-25|0|20|131|
|2017-11-24|0|27|124|
|2017-11-23|0|29|122|
|2017-11-22|0|31|120|
|2017-11-21|0|33|119|
|2017-11-20|0|33|118|
|2017-11-19|0|34|117|
|2017-11-18|0|34|117|
|2017-11-17|0|34|117|
|2017-11-16|0|23|129|
|2017-11-15|0|24|127|
|2017-11-14|0|25|126|
|2017-11-13|0|29|122|
|2017-11-12|0|25|126|
|2017-11-11|0|26|125|
|2017-11-10|0|23|128|
|2017-11-09|0|23|128|
|2017-11-08|0|25|126|
|2017-11-07|0|25|126|
|2017-11-06|0|29|122|
|2017-11-05|0|29|122|
|2017-11-04|0|28|124|
|2017-11-03|0|29|122|
|2017-11-02|0|29|122|
|2017-11-01|0|31|121|
|2017-10-31|0|31|120|
|2017-10-30|0|34|117|
|2017-10-29|0|35|116|
|2017-10-28|0|36|115|
|2017-10-27|0|29|122|
|2017-10-26|0|23|128|
|2017-10-25|0|23|128|
|2017-10-24|0|19|132|
|2017-10-23|0|13|138|
|2017-10-22|0|12|139|
|2017-10-21|0|12|139|
|2017-10-20|0|13|138|
|2017-10-19|0|13|138|
|2017-10-18|0|13|138|
|2017-10-17|0|13|138|
|2017-10-16|0|13|138|
|2017-10-15|0|13|138|
|2017-10-14|0|13|138|
|2017-10-13|0|13|138|
|2017-10-12|0|13|138|
|2017-10-11|0|13|138|
|2017-10-10|0|13|138|
|2017-10-09|0|13|138|
|2017-10-08|0|13|138|
|2017-10-07|0|13|138|
|2017-10-06|0|14|137|
|2017-10-05|0|14|137|
|2017-10-04|0|14|137|
|2017-10-03|0|14|137|
|2017-10-02|0|15|136|
|2017-10-01|0|14|136|
|2017-09-30|0|14|136|
|2017-09-29|0|15|136|
|2017-09-28|1|15|135|
|2017-09-27|1|15|135|
|2017-09-26|1|17|134|
|2017-09-25|1|17|133|
|2017-09-24|1|20|131|
|2017-09-23|1|21|130|
|2017-09-22|1|24|127|
|2017-09-21|1|31|119|
|2017-09-20|1|56|94|
|2017-09-19|1|56|94|
|2017-09-18|1|72|78|
|2017-09-17|1|65|86|
|2017-09-16|1|68|82|
|2017-09-15|1|62|89|
|2017-09-14|1|55|96|
|2017-09-13|1|55|96|
|2017-09-12|1|41|109|
|2017-09-11|1|41|109|
|2017-09-10|1|57|93|
|2017-09-09|1|61|89|
|2017-09-08|1|60|90|
|2017-09-07|1|61|89|
|2017-09-06|1|48|103|
|2017-09-05|1|51|100|
|2017-09-04|1|53|97|
|2017-09-03|1|64|87|
|2017-09-02|1|65|86|
|2017-09-01|1|52|97|
|2017-08-31|1|38|111|
|2017-08-30|1|40|109|
|2017-08-29|1|42|106|
|2017-08-28|1|44|105|
|2017-08-27|1|45|104|
|2017-08-26|1|47|102|
|2017-08-25|1|48|101|
|2017-08-24|1|39|110|
|2017-08-23|1|41|108|
|2017-08-22|1|43|106|
|2017-08-21|1|46|103|
|2017-08-20|1|55|94|
|2017-08-19|1|57|92|
|2017-08-18|1|59|89|
|2017-08-17|1|51|98|
|2017-08-16|1|51|98|
|2017-08-15|1|48|100|
|2017-08-14|1|53|96|
|2017-08-13|1|61|88|
|2017-08-12|1|64|85|
|2017-08-11|1|61|88|
|2017-08-10|1|62|87|
|2017-08-09|1|62|86|
|2017-08-08|1|68|81|
|2017-08-07|1|70|78|
|2017-08-06|1|66|83|
|2017-08-05|1|64|85|
|2017-08-04|1|65|84|
|2017-08-03|1|55|93|
|2017-08-02|1|49|99|
|2017-08-01|1|53|96|
|2017-07-31|1|55|93|
|2017-07-30|1|58|91|
|2017-07-29|1|58|90|
|2017-07-28|1|63|86|
|2017-07-27|1|50|99|
|2017-07-26|1|43|106|
|2017-07-25|1|41|108|
|2017-07-24|1|44|105|
|2017-07-23|1|58|90|
|2017-07-22|1|59|90|
|2017-07-21|1|63|86|
|2017-07-20|1|56|92|
|2017-07-19|1|51|97|
|2017-07-18|1|56|91|
|2017-07-17|1|54|94|
|2017-07-16|1|54|94|
|2017-07-15|1|57|91|
|2017-07-14|1|58|89|
|2017-07-13|1|53|95|
|2017-07-12|1|45|103|
|2017-07-11|1|40|107|
|2017-07-10|1|50|97|
|2017-07-09|1|51|96|
|2017-07-08|1|51|96|
|2017-07-07|1|53|94|
|2017-07-06|1|45|102|
|2017-07-05|1|44|104|
|2017-07-04|1|55|92|
|2017-07-03|1|62|85|
|2017-07-02|1|65|83|
|2017-07-01|1|66|81|
|2017-06-30|1|51|97|
|2017-06-29|1|53|94|
|2017-06-28|1|42|105|
|2017-06-27|1|47|100|
|2017-06-26|1|49|98|
|2017-06-25|1|52|95|
|2017-06-24|1|55|92|
|2017-06-23|1|56|91|
|2017-06-22|1|49|98|
|2017-06-21|1|40|107|
|2017-06-20|1|39|108|
|2017-06-19|1|46|101|
|2017-06-18|1|52|95|
|2017-06-17|1|55|92|
|2017-06-16|1|47|100|
|2017-06-15|1|47|100|
|2017-06-14|1|48|99|
|2017-06-13|1|40|107|
|2017-06-12|1|45|102|
|2017-06-11|1|53|94|
|2017-06-10|1|56|91|
|2017-06-09|1|52|95|
|2017-06-08|1|47|100|
|2017-06-07|1|53|94|
|2017-06-06|1|56|91|
|2017-06-05|1|56|90|
|2017-06-04|1|57|90|
|2017-06-03|1|52|95|
|2017-06-02|1|50|97|
|2017-06-01|1|43|104|
|2017-05-31|1|43|104|
|2017-05-30|1|39|107|
|2017-05-29|1|47|100|
|2017-05-28|1|57|90|
|2017-05-27|1|62|85|
|2017-05-26|1|64|83|
|2017-05-25|1|52|95|
|2017-05-24|1|52|95|
|2017-05-23|1|46|101|
|2017-05-22|1|53|94|
|2017-05-21|1|60|87|
|2017-05-20|1|58|89|
|2017-05-19|1|52|95|
|2017-05-18|1|50|97|
|2017-05-17|1|49|98|
|2017-05-16|1|42|105|
|2017-05-15|1|48|98|
|2017-05-14|1|51|95|
|2017-05-13|1|46|100|
|2017-05-12|1|47|99|
|2017-05-11|1|40|106|
|2017-05-10|1|41|105|
|2017-05-09|1|53|93|
|2017-05-08|1|55|91|
|2017-05-07|1|59|87|
|2017-05-06|1|51|95|
|2017-05-05|1|51|95|
|2017-05-04|1|44|101|
|2017-05-03|1|40|105|
|2017-05-02|1|34|111|
|2017-05-01|1|42|102|
|2017-04-30|1|47|97|
|2017-04-29|1|50|94|
|2017-04-28|1|45|99|
|2017-04-27|1|42|102|
|2017-04-26|1|39|104|
|2017-04-25|1|53|91|
|2017-04-24|1|56|87|
|2017-04-23|1|59|85|
|2017-04-22|1|63|80|
|2017-04-21|1|66|78|
|2017-04-20|1|57|86|
|2017-04-19|1|54|87|
|2017-04-18|1|54|82|
|2017-04-17|1|58|79|
|2017-04-16|2|51|75|
|2017-04-15|1|47|79|
|2017-04-14|1|43|83|
|2017-04-13|1|49|78|
|2017-04-12|1|49|78|
|2017-04-11|1|52|75|
|2017-04-10|1|47|79|
|2017-04-09|2|55|70|
|2017-04-08|1|50|75|
|2017-04-07|1|47|78|
|2017-04-06|1|50|75|
|2017-04-05|2|54|71|
|2017-04-04|2|56|68|
|2017-04-03|2|56|66|
|2017-04-02|2|56|64|
|2017-04-01|2|59|62|
|2017-03-31|2|57|64|
|2017-03-30|2|47|71|
|2017-03-29|2|47|71|
|2017-03-28|2|51|67|
|2017-03-27|2|52|65|
|2017-03-26|2|53|64|
|2017-03-25|2|50|67|
|2017-03-24|2|47|69|
|2017-03-23|2|39|74|
|2017-03-22|2|38|74|
|2017-03-21|2|35|78|
|2017-03-20|2|36|76|
|2017-03-19|2|45|66|
|2017-03-18|1|46|66|
|2017-03-17|1|44|69|
|2017-03-16|1|41|72|
|2017-03-15|1|40|72|
|2017-03-14|1|40|72|
|2017-03-13|1|44|68|
|2017-03-12|1|45|68|
|2017-03-11|1|46|67|
|2017-03-10|1|43|69|
|2017-03-09|1|42|70|
|2017-03-08|1|42|70|
|2017-03-07|1|45|67|
|2017-03-06|1|41|69|
|2017-03-05|1|43|68|
|2017-03-04|1|37|74|
|2017-03-03|1|34|76|
|2017-03-02|1|33|78|
|2017-03-01|1|31|80|
|2017-02-28|1|29|82|
|2017-02-27|1|23|87|
|2017-02-26|1|30|80|
|2017-02-25|1|30|80|
|2017-02-24|1|29|82|
|2017-02-23|1|25|85|
|2017-02-22|1|25|86|
|2017-02-21|1|25|86|
|2017-02-20|1|32|79|
|2017-02-19|1|32|79|
|2017-02-18|1|34|77|
|2017-02-17|1|29|82|
|2017-02-16|1|26|85|
|2017-02-15|1|25|85|
|2017-02-14|1|25|85|
|2017-02-13|1|32|78|
|2017-02-12|1|32|78|
|2017-02-11|1|33|77|
|2017-02-10|1|33|77|
|2017-02-09|1|28|83|
|2017-02-08|1|29|82|
|2017-02-07|1|27|84|
|2017-02-06|1|33|78|
|2017-02-05|1|32|79|
|2017-02-04|1|29|82|
|2017-02-03|1|27|84|
|2017-02-02|1|25|86|
|2017-02-01|1|25|86|
|2017-01-31|1|26|84|
|2017-01-30|1|31|80|
|2017-01-29|1|31|79|
|2017-01-28|1|31|79|
|2017-01-27|1|29|82|
|2017-01-26|1|23|88|
|2017-01-25|1|23|88|
|2017-01-24|1|21|89|
|2017-01-23|1|24|86|
|2017-01-22|1|32|78|
|2017-01-21|1|35|76|
|2017-01-20|1|32|79|
|2017-01-19|1|26|84|
|2017-01-18|1|26|83|
|2017-01-17|1|30|79|
|2017-01-16|1|33|76|
|2017-01-15|1|38|71|
|2017-01-14|1|38|71|
|2017-01-13|1|35|74|
|2017-01-12|1|37|72|
|2017-01-11|1|38|70|
|2017-01-10|1|43|66|
|2017-01-09|1|43|66|
|2017-01-08|1|44|65|
|2017-01-07|1|44|64|
|2017-01-06|1|41|67|
|2017-01-05|1|32|76|
|2017-01-04|1|33|76|
|2017-01-03|1|30|79|
|2017-01-02|1|30|79|
|2017-01-01|1|32|76|
|2016-12-31|1|28|81|
|2016-12-30|1|28|81|
|2016-12-29|1|25|84|
|2016-12-28|1|25|84|
|2016-12-27|1|21|87|
|2016-12-26|1|21|87|
|2016-12-25|1|30|79|
|2016-12-24|1|30|79|
|2016-12-23|1|25|84|
|2016-12-22|1|25|84|
|2016-12-21|1|27|82|
|2016-12-20|1|28|81|
|2016-12-19|1|32|76|
|2016-12-18|1|32|76|
|2016-12-17|1|33|75|
|2016-12-16|1|28|80|
|2016-12-15|1|28|81|
|2016-12-14|1|28|81|
|2016-12-13|1|28|80|
|2016-12-12|1|30|78|
|2016-12-11|1|32|77|
|2016-12-10|1|30|79|
|2016-12-09|1|31|78|
|2016-12-08|1|30|78|
|2016-12-07|1|31|78|
|2016-12-06|1|33|75|
|2016-12-05|1|33|76|
|2016-12-04|1|34|75|
|2016-12-03|1|30|78|
|2016-12-02|1|31|78|
|2016-12-01|1|26|82|
|2016-11-30|1|26|82|
|2016-11-29|1|28|80|
|2016-11-28|1|33|76|
|2016-11-27|1|33|76|
|2016-11-26|1|33|76|
|2016-11-25|1|33|76|
|2016-11-24|1|23|86|
|2016-11-23|1|23|86|
|2016-11-22|1|23|86|
|2016-11-21|1|22|87|
|2016-11-20|1|31|78|
|2016-11-19|1|31|78|
|2016-11-18|1|27|81|
|2016-11-17|1|23|86|
|2016-11-16|1|23|86|
|2016-11-15|1|17|91|
|2016-11-14|1|25|83|
|2016-11-13|1|35|74|
|2016-11-12|1|36|73|
|2016-11-11|1|36|73|
|2016-11-10|1|30|79|
|2016-11-09|1|30|78|
|2016-11-08|1|31|78|
|2016-11-07|1|36|72|
|2016-11-06|1|35|74|
|2016-11-05|1|33|76|
|2016-11-04|1|29|80|
|2016-11-03|1|27|82|
|2016-11-02|1|27|82|
|2016-11-01|1|29|80|
|2016-10-31|1|32|77|
|2016-10-30|1|33|76|
|2016-10-29|1|33|76|
|2016-10-28|1|32|77|
|2016-10-27|1|24|85|
|2016-10-26|1|24|85|
|2016-10-25|1|23|86|
|2016-10-24|1|26|83|
|2016-10-23|1|31|78|
|2016-10-22|1|31|77|
|2016-10-21|1|26|82|
|2016-10-20|1|23|85|
|2016-10-19|1|23|85|
|2016-10-18|1|23|86|
|2016-10-17|1|19|90|
|2016-10-16|1|19|89|
|2016-10-15|1|26|83|
|2016-10-14|1|30|79|
|2016-10-13|1|31|78|
|2016-10-12|1|33|75|
|2016-10-11|1|38|71|
|2016-10-10|1|38|71|
|2016-10-09|1|33|75|
|2016-10-08|1|30|78|
|2016-10-07|1|30|78|
|2016-10-06|1|30|78|
|2016-10-05|1|30|79|
|2016-10-04|1|27|82|
|2016-10-03|1|29|79|
|2016-10-02|1|31|77|
|2016-10-01|1|27|81|
|2016-09-30|1|25|83|
|2016-09-29|1|25|83|
|2016-09-28|1|25|83|
|2016-09-27|1|30|77|
|2016-09-26|1|36|72|
|2016-09-25|1|36|71|
|2016-09-24|1|36|72|
|2016-09-23|1|36|72|
|2016-09-22|1|34|74|
|2016-09-21|1|34|74|
|2016-09-20|1|35|73|
|2016-09-19|1|36|72|
|2016-09-18|1|36|72|
|2016-09-17|1|34|74|
|2016-09-16|1|34|74|
|2016-09-15|1|32|76|
|2016-09-14|1|31|76|
|2016-09-13|1|30|77|
|2016-09-12|1|36|72|
|2016-09-11|1|36|72|
|2016-09-10|1|36|72|
|2016-09-09|1|33|75|
|2016-09-08|1|32|76|
|2016-09-07|1|32|76|
|2016-09-06|1|33|75|
|2016-09-05|1|36|72|
|2016-09-04|1|36|72|
|2016-09-03|1|36|72|
|2016-09-02|1|35|73|
|2016-09-01|1|35|73|
|2016-08-31|1|34|74|
|2016-08-30|1|35|73|
|2016-08-29|1|35|73|
|2016-08-28|1|35|73|
|2016-08-27|1|32|75|
|2016-08-26|1|32|76|
|2016-08-25|1|33|75|
|2016-08-24|1|33|75|
|2016-08-23|1|34|74|
|2016-08-22|1|36|72|
|2016-08-21|1|36|72|
|2016-08-20|1|35|73|
|2016-08-19|1|34|73|
|2016-08-18|1|34|73|
|2016-08-17|1|35|73|
|2016-08-16|1|35|73|
|2016-08-15|1|36|72|
|2016-08-14|1|36|72|
|2016-08-13|1|37|71|
|2016-08-12|1|35|73|
|2016-08-11|1|35|73|
|2016-08-10|1|35|73|
|2016-08-09|1|38|70|
|2016-08-08|1|37|71|
|2016-08-07|1|37|71|
|2016-08-06|1|37|71|
|2016-08-05|1|38|70|
|2016-08-04|1|36|71|
|2016-08-03|1|36|71|
|2016-08-02|1|33|74|
|2016-08-01|1|35|73|
|2016-07-31|1|36|72|
|2016-07-30|1|36|72|
|2016-07-29|1|34|74|
|2016-07-28|1|33|75|
|2016-07-27|1|33|74|
|2016-07-26|1|34|73|
|2016-07-25|1|36|72|
|2016-07-24|1|36|72|
|2016-07-23|1|36|72|
|2016-07-22|1|34|74|
|2016-07-21|1|32|76|
|2016-07-20|1|29|79|
|2016-07-19|1|31|77|
|2016-07-18|1|35|73|
|2016-07-17|1|36|72|
|2016-07-16|1|36|72|
|2016-07-15|1|36|72|
|2016-07-14|1|35|73|
|2016-07-13|1|35|73|
|2016-07-12|1|35|73|
|2016-07-11|1|33|75|
|2016-07-10|1|34|74|
|2016-07-09|1|33|74|
|2016-07-08|1|32|76|
|2016-07-07|1|32|75|
|2016-07-06|1|32|75|
|2016-07-05|1|35|73|
|2016-07-04|1|35|73|
|2016-07-03|1|35|73|
|2016-07-02|1|34|74|
|2016-07-01|1|34|74|
|2016-06-30|1|34|74|
|2016-06-29|1|30|78|
|2016-06-28|1|30|78|
|2016-06-27|1|30|78|
|2016-06-26|1|30|78|
|2016-06-25|1|29|79|
|2016-06-24|1|29|79|
|2016-06-23|1|30|77|
|2016-06-22|1|30|77|
|2016-06-21|1|30|77|
|2016-06-20|1|31|76|
|2016-06-19|1|35|73|
|2016-06-18|1|35|73|
|2016-06-17|1|34|74|
|2016-06-16|1|34|74|
|2016-06-15|1|34|73|
|2016-06-14|1|35|73|
|2016-06-13|1|35|73|
|2016-06-12|1|35|73|
|2016-06-11|1|32|76|
|2016-06-10|1|32|76|
|2016-06-09|1|31|77|
|2016-06-08|1|31|77|
|2016-06-07|1|32|76|
|2016-06-06|1|32|76|
|2016-06-05|1|32|76|
|2016-06-04|1|32|76|
|2016-06-03|1|32|76|
|2016-06-02|1|32|76|
|2016-06-01|1|32|76|
|2016-05-31|1|31|77|
|2016-05-30|1|33|75|
|2016-05-29|1|33|75|
|2016-05-28|1|33|75|
|2016-05-27|1|34|74|
|2016-05-26|1|34|74|
|2016-05-25|1|34|74|
|2016-05-24|1|34|74|
|2016-05-23|1|35|73|
|2016-05-22|1|35|73|
|2016-05-21|1|35|73|
|2016-05-20|1|34|74|
|2016-05-19|1|34|74|
|2016-05-18|1|34|73|
|2016-05-17|1|34|73|
|2016-05-16|1|35|73|
|2016-05-15|1|35|73|
|2016-05-14|1|34|74|
|2016-05-13|1|34|74|
|2016-05-12|1|33|74|
|2016-05-11|1|34|74|
|2016-05-10|1|33|74|
|2016-05-09|1|33|74|
|2016-05-08|1|35|73|
|2016-05-07|1|35|73|
|2016-05-06|1|35|72|
|2016-05-05|1|34|73|
|2016-05-04|1|35|73|
|2016-05-03|1|34|73|
|2016-05-02|1|35|72|
|2016-05-01|1|35|72|
|2016-04-30|1|35|72|
|2016-04-29|1|35|73|
|2016-04-28|1|34|74|
|2016-04-27|1|34|74|
|2016-04-26|2|33|74|
|2016-04-25|1|35|73|
|2016-04-24|1|36|71|
|2016-04-23|1|36|71|
|2016-04-22|1|35|73|
|2016-04-21|1|35|73|
|2016-04-20|1|35|73|
|2016-04-19|2|31|76|
|2016-04-18|1|35|72|
|2016-04-17|1|35|72|
|2016-04-16|1|35|72|
|2016-04-15|1|33|75|
|2016-04-14|2|35|73|
|2016-04-13|2|34|73|
|2016-04-12|2|34|73|
|2016-04-11|2|37|70|
|2016-04-10|2|37|70|
|2016-04-09|2|37|70|
|2016-04-08|2|37|70|
|2016-04-07|2|37|70|
|2016-04-06|2|37|70|
|2016-04-05|2|37|70|
|2016-04-04|2|38|69|
|2016-04-03|2|38|69|
|2016-04-02|2|38|69|
|2016-04-01|2|37|69|
|2016-03-31|2|36|70|
|2016-03-30|2|37|70|
|2016-03-29|2|35|71|
|2016-03-28|2|36|71|
|2016-03-27|2|37|69|
|2016-03-26|2|37|69|
|2016-03-25|2|37|70|
|2016-03-24|2|37|70|
|2016-03-23|2|37|70|
|2016-03-22|2|37|69|
|2016-03-21|2|37|69|
|2016-03-20|2|37|69|
|2016-03-19|2|37|69|
|2016-03-18|2|37|70|
|2016-03-17|2|37|70|
|2016-03-16|2|37|70|
|2016-03-15|2|37|70|
|2016-03-14|2|38|69|
|2016-03-13|2|38|69|
|2016-03-12|2|37|69|
