====== Unix Operating System Level, Disk Use, and Application by Location ======

Prepared on Wed Mar 16 01:00:00 CDT 2016 Total Unix Servers => 239


<html>
<head>
<script type=text/javascript src=https://www.google.com/jsapi></script>
<script type=text/javascript>
google.load('visualization', '1.0', {'packages':['corechart']});
google.setOnLoadCallback(drawChart);
function drawChart() {
var data = new google.visualization.DataTable();
data.addColumn('string', 'Usage');
data.addColumn('number', 'Terabytes');
data.addRows([
['AIX 5.3 Unsupported', 6],
['AIX 6.1 Supported', 22],
['AIX 7.1 Supported', 139],
['HPUX', 2],
['RedHat 5', 1],
['RedHat 6', 23],
['SuSE', 1],
['VIOS Supported', 45],
['Solaris', 0],
['Other Unix', 1]
]);
var options = {'title':'OS Levels',
'width':800,
'height':600,
colors:['#FF0000', '#33FF99', '#33CC33', '#6600FF', '#3333FF', '#3366FF', '#33FFFF', '#669933', '#FFFF33', '#FF00CC']};
var chart = new google.visualization.PieChart(document.getElementById('chart_div'));
chart.draw(data, options);
}
</script>
</head>
<body>
<!--Div that will hold the pie chart-->
<div id=chart_div></div>
</body>
</html>

^Server Name^OS^Operating System Level^Netbios/Firmware ^Allocated^Free^Used^% Free^Model^Serial/Part Number^Type^MHz^# Proc^Memory^OV Rel^Function^App^Description^Location^HMC^Public IP^Mac Address^Private IP^Fibre WWN^
|teprvio11|VIOS|2.2.2.1|AL740_100|45|33|11|73%| IBM,8202-E4C|101260T| PowerPC_POWER7| 3024 MHz|4| 4096 MB|11.05.005|IBM/VIOS|VIOS| VIO UNIX Infrastructure Server| Interxion| tgprhmc3 tgprhmc4|10.56.1.6|34.40.b5.f3.d3.a8| N/A|fcs2>10000090FA0AF17C fcs3>10000090FA0AF17D fcs0>10000090FA0AEEF4 fcs1>10000090FA0AEEF5 |
|taprvio140|VIOS|2.2.3.3|AM780_066|42|33|9|78%| IBM,9117-MMD|109F3A0| PowerPC_POWER7| 4228 MHz|2| 8192 MB|11.05.005|IBM/VIOS|VIOS|AIX Virtualization|Lincolnshire| tgprhmc5 tgprhmc6|10.0.4.140|40.f2.e9.5c.4c.8c| N/A|fcs0>10000090FA729E1C fcs1>10000090FA729E1D |
|taprvio141|VIOS|2.2.3.3|AM780_066|42|33|9|78%| IBM,9117-MMD|109F3A0| PowerPC_POWER7| 4228 MHz|2| 8192 MB|11.05.005|IBM/VIOS|VIOS|AIX Virtualization|Lincolnshire| tgprhmc5 tgprhmc6|10.0.4.141|40.f2.e9.5c.67.0| N/A|fcs0>10000090FA729DF8 fcs1>10000090FA729DF9 |
|taprvio101|VIOS|2.2.3.52|SV830_068|43|34|8|79%| IBM,8284-22A|215D22V| PowerPC_POWER8| 3425 MHz|2| 8192 MB|11.05.005|IBM/VIOS|VIOS| provides virtualization to Power8 AIX systems|Lincolnshire| tgprhmc5 tgprhmc6|10.0.4.201|16.28.48.91.5d.4| N/A|fcs0>10000090FA56D6C4 fcs1>10000090FA56D6C5 |
|taprvio110|VIOS|2.2.3.52|SV830_068|46|35|10|76%| IBM,8284-22A|215D24V| PowerPC_POWER8| 3425 MHz|2| 8192 MB|11.05.005|IBM/VIOS|VIOS| Provides virtualization to Power8 AIX|Lincolnshire| tgprhmc5 tgprhmc6|10.0.4.210|ce.f2.75.ca.89.4| N/A|fcs0>10000090FA7BAB6A fcs1>10000090FA7BAB6B |
|taprvio120|VIOS|2.2.3.52|SV830_068|162|58|104|35%| IBM,8284-22A|847585V| PowerPC_POWER8| 3425 MHz|2| 8192 MB|11.05.005|IBM/VIOS|VIOS| Provide virtualization for AIX/Power8|Lincolnshire| tgprhmc5 tgprhmc6|10.0.4.220|6a.48.e2.89.5f.4| N/A|fcs0>10000090FA713CC4 fcs1>10000090FA713CC5 |
|taprvio121|VIOS|2.2.3.52|SV830_068|43|34|8|79%| IBM,8284-22A|847585V| PowerPC_POWER8| 3425 MHz|2| 8192 MB|11.05.005|IBM/VIOS|VIOS|Provides virtualization|Lincolnshire| tgprhmc5 tgprhmc6|10.0.4.221|6a.48.e7.43.48.4| N/A|fcs0>10000090FA6D3950 fcs1>10000090FA6D3951 |
|taprvio130|VIOS|2.2.3.52|SV830_068|43|34|9|79%| IBM,8284-22A|847584V| PowerPC_POWER8| 3425 MHz|2| 8192 MB|11.05.005|IBM/VIOS|VIOS|Provide Virtualization for AIX/Power8|Lincolnshire| tgprhmc5 tgprhmc6|10.0.4.230|7a.d1.a5.58.37.4| N/A|fcs0>10000090FA7B06BC fcs1>10000090FA7B06BD |
|taprvio131|VIOS|2.2.3.52|SV830_068|44|34|9|79%| IBM,8284-22A|847584V| PowerPC_POWER8| 3425 MHz|2| 8192 MB|11.05.005|IBM/VIOS|VIOS|Provide Virtualization for AIX/Power8|Lincolnshire| tgprhmc5 tgprhmc6|10.0.4.231|7a.d1.a1.e4.c6.4| N/A|fcs0>10000090FA6B33A6 fcs1>10000090FA6B33A7 |
|xgscdb01|AIX|7100-03-02-1412|SV830_068|260|186|73|71%| IBM,8284-22A|215D22V| PowerPC_POWER8| 3425 MHz|4| 49152 MB|11.05.005|Development|SAP EWM PSC, Autosys, Oracle DB Server|EWM SAP Oracle DB Server,Central Instance, App Server,Autosys-Dev Dual Maint.|Lincolnshire| tgprhmc5 tgprhmc6|10.0.48.10|16.28.4f.c3.ae.2| N/A|fcs0>C0507607F34D0014 fcs1>C0507607F34D0016 |
|tapr1d01|AIX|7100-04-01-1543|SC840_056|8809|1720|7088|19%| IBM,9119-MME|21C49C7| PowerPC_POWER8| 4024 MHz|16| 163840 MB|11.14.014|Production|SAP ERP PTA,Oracle DB Server|PTA ERP SAP Oracle DB Server and SAP Central Instance,NFS Server for PTA,FTA,CTA|Lincolnshire| tgprhmc5 tgprhmc6|10.0.48.102|98.be.94.54.c0.f0| N/A|fcs2>10000090FABD22E0 fcs3>10000090FABD22E1 fcs0>10000090FAC1F1D2 fcs1>10000090FAC1F1D3 |
|qaap3p01|AIX|7100-04-01-1543|SV830_068|103|42|61|40%| IBM,8284-22A|215D24V| PowerPC_POWER8| 3425 MHz|4| 12288 MB|11.05.005|Test Q/A|Gentran EDI,Autosys,ConnectDirect|FTA EDI Gentran App Server, Autosys Job Scheduler, Connect Direct|Lincolnshire| tgprhmc5 tgprhmc6|10.0.48.121|7a.d1.a5.58.a.2| N/A|fcs0>C0507607FDBB0000 fcs1>C0507607FDBB0002 |
|paap3p01|AIX|7100-04-01-1543|AM780_066|473|240|233|50%| IBM,9117-MMD|109F3A0| PowerPC_POWER7| 4228 MHz|4| 14336 MB|11.05.005|Production|EDI Gentran, Autosys, Oracle DB|PTA Gentran/Autosys/CDirect App/DB/App Server Prod|Lincolnshire| tgprhmc5 tgprhmc6|10.0.48.123|de.f.f3.b3.cd.2| N/A|fcs0>C0507607CD0E0000 fcs1>C0507607CD0E0002 fcs2>C0507607CD0E0004 fcs3>C0507607CD0E0006 |
|pgnmsv01|AIX|7100-04-01-1543|SV830_068|1206|257|948|21%| IBM,8284-22A|847585V| PowerPC_POWER8| 3425 MHz|2| 16384 MB|N/A|Production|IBM NIM Server|Primary Production Network Installation Manager Server |lincolnshire| tgprhmc5 tgprhmc6|10.0.48.12|7a.d1.a3.73.28.2| N/A|fcs0>C0507607FDBB0010 fcs1>C0507607FDBB0018 |
|qaerdb01|AIX|7100-04-01-1543|AM780_068|7564|716|6848|9%| IBM,9179-MHB|06E6B85| PowerPC_POWER7| 3864 MHz|3| 49152 MB|11.05.005|Test Q/A|FTA Oracle DB Server and Web dispatcher|FTA ERP SAP Oracle DB Server and Web dispatcher|Lincolnshire| tgprhmc5 tgprhmc6|10.0.48.128|e4.1f.13.f9.51.e9| N/A|fcs0>10000000C97D8CA9 fcs3>10000000C970467D fcs2>10000000C9704294 |
|qgscdb01|AIX|7100-03-04-1441|AM780_068|1014|235|778|23%| IBM,9179-MHB|06E6B85| PowerPC_POWER7| 3864 MHz|2| 20480 MB|11.05.005|Test Q/A|EWM SAP Oracle DB Server QSC, Central Instance, Application Server|EWM SAP Oracle DB Server,Central Instance, Application Server|Lincolnshire| tgprhmc5 tgprhmc6|10.0.48.130|f2.e8.1.b7.c.2| N/A|No Fibre |
|pgscdb01|AIX|7100-03-04-1441|SV830_068|2035|367|1667|18%| IBM,8284-22A|215D22V| PowerPC_POWER8| 3425 MHz|8| 65536 MB|11.05.005|Production|SAP EWM PSC, Autosys, Oracle DB Server|EWM SAP Oracle DB Server,Central Instance, App Server,Autosys|Lincolnshire| tgprhmc5 tgprhmc6|10.0.48.131|16.28.40.48.9.2| N/A|fcs0>C0507607F34D0010 fcs1>C0507607F34D0012 |
|daerdb01|AIX|7100-04-01-1543|AM780_068|921|424|497|46%| IBM,9179-MHB|06E6B85| PowerPC_POWER7| 3864 MHz|2| 10240 MB|11.05.005|Development|SAP CTA Oracle DB and Web dispatcher|CTA ERP SAP Oracle DB/CI Server|Lincolnshire| tgprhmc5 tgprhmc6|10.0.48.162|f2.e8.c.75.7.2| N/A|No Fibre |
|tgdvetl1|AIX|7100-03-04-1441|SV830_068|445|301|143|67%| IBM,8284-22A|215D24V| PowerPC_POWER8| 3425 MHz|2| 10240 MB|11.05.005|Development|IBM Datasteg Information Server|ETL DataStage App Server|Lincolnshire| tgprhmc5 tgprhmc6|10.0.48.165|ce.f2.7c.7.24.2| N/A|fcs0>C0507607F3530010 fcs1>C0507607F3530012 |
|tgpretl1|AIX|7100-03-04-1441|SV830_068|375|209|166|55%| IBM,8284-22A|847584V| PowerPC_POWER8| 3425 MHz|2| 16384 MB|11.05.005|Production|IBM Datastage Information Server|ETL DataStage App Server|Lincolnshire| tgprhmc5 tgprhmc6|10.0.48.166|ce.f2.75.93.97.2| N/A|fcs0>C0507607F3530014 fcs1>C0507607F3530016 |
|pafoap01|AIX|7100-04-01-1543|AM780_068|77|46|31|59%| IBM,9179-MHB|06E6B85| PowerPC_POWER7| 3864 MHz|1| 16384 MB|11.05.005|Production|Oracle FORMS|Oracle Forms App Server#1 working in tandem with pafoap02 |Lincolnshire| tgprhmc5 tgprhmc6|10.0.48.174|f2.e8.a.d7.20.4| N/A|No Fibre |
|qaerap01|AIX|7100-04-01-1543|SV830_068|61|46|14|76%| IBM,8284-22A|215D22V| PowerPC_POWER8| 3425 MHz|4| 24576 MB|11.05.005|Test Q/A|SAP FTA Application Server|FTA ERP App Server, Interfeace to EDI|Lincolnshire| tgprhmc5 tgprhmc6|10.0.48.17|6a.48.ea.ad.e0.2| N/A|fcs0>C0507607FDBD0000 fcs1>C0507607FDBD0002 |
|dgscdb01|AIX|7100-03-04-1441|AM780_068|369|175|193|47%| IBM,9179-MHB|06E6B85| PowerPC_POWER7| 3864 MHz|2| 12544 MB|11.05.005|Development|SAP EWM, Oracle DB Server|EWM SAP Oracle DB Server|Lincolnshire| tgprhmc5 tgprhmc6|10.0.48.201|f2.e8.e.dd.7f.2| N/A|No Fibre |
|qgsnap01|AIX|7100-03-04-1441|SV830_068|79|66|12|84%| IBM,8284-22A|215D22V| PowerPC_POWER8| 3425 MHz|2| 24576 MB|11.05.005|Test Q/A|QSN - Global - SNC / Test/Quality|SAP Oracle App Server SNC, Application Server|Lincolnshire| tgprhmc5 tgprhmc6|10.0.48.204|16.28.46.8f.d2.2| N/A|fcs0>C0507607F34D0020 fcs1>C0507607F34D0022 |
|pgsnap01|AIX|7100-03-04-1441|SV830_068|81|69|11|85%| IBM,8284-22A|215D22V| PowerPC_POWER8| 3425 MHz|4| 24576 MB|11.05.005|Production|Global - SNC / Productionn, Application Server |SAP SNC Oracle App Server|Lincolnshire| tgprhmc5 tgprhmc6|10.0.48.206|16.28.48.e7.4d.2| N/A|fcs0>C0507607F34D0024 fcs1>C0507607F34D0026 |
|pgsnap02|AIX|7100-03-04-1441|SV830_068|81|69|11|85%| IBM,8284-22A|847585V| PowerPC_POWER8| 3425 MHz|4| 24576 MB|11.14.014|Production|Global - SNC / Productionn, Application Server |SAP SNC Oracle App Server|Lincolnshire| tgprhmc5 tgprhmc6|10.0.48.207|6a.48.e0.83.60.2| N/A|fcs0>C0507607FDBD002C fcs1>C0507607FDBD002E |
|pgsnap03|AIX|7100-03-04-1441|SV830_068|81|69|11|85%| IBM,8284-22A|847585V| PowerPC_POWER8| 3425 MHz|4| 24576 MB|11.14.014|Production|Global - SNC / Productionn, Application Server |SAP SNC Oracle App Server|Lincolnshire| tgprhmc5 tgprhmc6|10.0.48.208|6a.48.e4.d3.ab.2| N/A|fcs0>C0507607FDBD0030 fcs1>C0507607FDBD0032 |
|safoap01|AIX|7100-04-01-1543|SV830_068|100|60|39|60%| IBM,8284-22A|21F075V| PowerPC_POWER8| 3425 MHz|2| 10240 MB|N/A|Development|Oracle Forms SFOR|Oracle Forms App Server - Sandbox|Lincolnshire| tgprhmc5 tgprhmc6|10.0.48.221|d6.1.68.d9.6f.2| N/A|fcs0>C05076089BC80004 fcs1>C05076089BC80006 |
|pgdmr055|AIX|6100-09-05-1524|SV830_068|333|310|22|93%| IBM,8284-22A|847585V| PowerPC_POWER8| 3425 MHz|2| 20480 MB|11.05.005|Production|MaxDB,CDB,SDB|Atlas Content Global Repository|Lincolnshire| tgprhmc5 tgprhmc6|10.0.48.39|6a.48.ef.de.54.2| N/A|fcs0>C0507607FDBD0024 fcs1>C0507607FDBD0026 |
|pgdmr057|AIX|6100-09-05-1524|SV830_068|148|72|75|48%| IBM,8284-22A|847585V| PowerPC_POWER8| 3425 MHz|2| 16384 MB|11.05.005|Test Q/A|MaxDB,CDB,SDB|Content/Atlas Server|Lincolnshire| tgprhmc5 tgprhmc6|10.0.48.40|6a.48.e2.4a.85.2| N/A|fcs0>C0507607FDBD0028 fcs1>C0507607FDBD002A |
|dafodb01|AIX|7100-04-01-1543|AM780_068|532|284|247|53%| IBM,9179-MHB|06E6B85| PowerPC_POWER7| 3864 MHz|1| 14336 MB|11.05.005|Development|Oracle Forms DB Server DFOR|Development Oracle Forms DB Server, Development Cognos DB Server|Lincolnshire| tgprhmc5 tgprhmc6|10.0.48.69|f2.e8.2.ca.60.30| N/A|No Fibre |
|pafodb01|AIX|7100-04-01-1543|AM780_068|369|211|157|57%| IBM,9179-MHB|06E6B85| PowerPC_POWER7| 3864 MHz|2| 26624 MB|11.05.005|Production|Oracle Forms, Oracle DB Serever, Production Cognos DB Server|Oracle Forms Oracle DB Server|Lincolnshire| tgprhmc5 tgprhmc6|10.0.48.70|f2.e8.f.b7.67.2| N/A|No Fibre |
|tnqa3d01|AIX|7100-03-04-1441|SV830_068|1320|323|997|24%| IBM,8284-22A|215D24V| PowerPC_POWER8| 3425 MHz|4| 24576 MB|11.05.005|Test Q/A|SAP Business Datawarehouse BI-BW, Oracle, Websphere |SAP BI-BW SSP BI/BW SAP DB Server, Websphere Zycus|Lincolnshire| tgprhmc5 tgprhmc6|10.0.48.73|ce.f2.76.ab.69.2| N/A|fcs0>C0507607F353001C fcs1>C0507607F353001E |
|pgjbdb01|AIX|7100-03-04-1441|SV830_068|248|182|65|73%| IBM,8284-22A|847584V| PowerPC_POWER8| 3425 MHz|4| 24576 MB|11.05.005|Production|SAP BI BW Business Warehouse, Oracle DB Server,Zycus-JAVA based|Business Data Warehouse|Lincolnshire| tgprhmc5 tgprhmc6|10.0.48.91|d6.1.6c.fb.53.2| N/A|fcs0>C05076089BC80000 fcs1>C05076089BC80002 |
|taqa1d01|AIX|7100-03-04-1441|AM780_068|8905|1069|7835|12%| IBM,9179-MHB|06E6B85| PowerPC_POWER7| 3864 MHz|4| 16384 MB|11.05.005|Production|NA-Netbackup, Media server and amster DB server|NA Backup Server|Lincolnshire| tgprhmc5 tgprhmc6|10.0.49.127|0.21.5e.8b.67.e3| N/A|fcs9>10000000C9910CBC fcs10>10000000C9910CBD fcs7>10000000C971DC2E fcs8>10000000C971DC2F fcs1>10000000C9703F6E fcs0>10000000C9704704 |
|TEPR2E01|AIX|7100-03-04-1441|AM780_066|413|129|284|31%| IBM,9117-MMD|109F3A0| PowerPC_POWER7| 4228 MHz|4| 16384 MB|11.05.005|Production|EU Autosys and EDI Gentran server|EU 3rd Party Severver, TA2 EDI Gentran,Autosys EU Job Scheduler|Lincolnshire| tgprhmc5 tgprhmc6|10.32.50.136|de.f.fb.5b.d9.2| N/A|fcs0>C0507607CD0E0008 fcs1>C0507607CD0E000A fcs2>C0507607CD0E000C fcs3>C0507607CD0E000E |
|TEPR2A02|AIX|7100-03-04-1441|SV830_068|134|110|24|81%| IBM,8284-22A|847585V| PowerPC_POWER8| 3425 MHz|8| 65536 MB|11.05.005|Production|SAP TA2 Application Server, EDI (Gentran and GIS) interface server|SAP TA2 ERP App Server#2,EDI (Gentran and GIS) interface server |Lincolnshire| tgprhmc5 tgprhmc6|10.32.50.142|6a.48.e0.1e.da.2| N/A|fcs0>C0507607FDBD0020 fcs1>C0507607FDBD0022 |
|deerdb99|AIX|7100-03-04-1441|AM780_068|1170|509|661|43%| IBM,9179-MHB|06E6B85| PowerPC_POWER7| 3864 MHz|2| 8192 MB|11.05.005|Development|C11 Oracle DB |C11 Primary C11 Oracle DB Server (Dataguard replication to deerdb98,Dev env for TA2)|Lincolnshire| tgprhmc5 tgprhmc6|10.32.50.161|e4.1f.13.9e.6e.91| N/A|No Fibre |
|teprbk01|AIX|7100-03-02-1412|AM780_068|13443|580|12862|4%| IBM,9179-MHB|06E6B85| PowerPC_POWER7| 3864 MHz|6| 12288 MB|11.05.005|Production|EU Lanscape Netbackup|EU Backup Server master and media server |Lincolnshire| tgprhmc5 tgprhmc6|10.32.50.166|e4.1f.13.9e.6e.92| N/A|fcs4>10000000C9910B4A fcs5>10000000C9910B4B fcs0>10000000C99C9264 fcs1>10000000C99C9265 fcs2>10000000C97912E3 fcs6>10000000C978177B |
|deerap99|AIX|7100-03-04-1441|AM780_068|108|80|27|74%| IBM,9179-MHB|06E6B85| PowerPC_POWER7| 3864 MHz|2| 6144 MB|11.05.005|Development|SAP C11 Central Instance|C11 CI App Server-Primary (Active/Pasive Cluster with deerap98,Dev env for TA2)|Lincolnshire| tgprhmc5 tgprhmc6|10.32.50.181|e4.1f.13.9e.6e.93| N/A|No Fibre |
|peerap01|AIX|7100-03-04-1441|SV830_068|84|65|19|76%| IBM,8284-22A|215D24V| PowerPC_POWER8| 3425 MHz|8| 65536 MB|11.05.005|Production|SAP ERP TA2,SAP Webdispatcher,Interface to EU Autosys Job Scheduler|SAP TA2 ERP App Server#1,SAP Webdispatcher,Interface to EU Autosys Job Scheduler|Lincolnshire| tgprhmc5 tgprhmc6|10.32.50.38|ce.f2.71.2f.2.2| N/A|fcs0>C0507607F3530028 fcs1>C0507607F353002A |
|peerap03|AIX|7100-03-04-1441|SV830_068|63|46|16|73%| IBM,8284-22A|847585V| PowerPC_POWER8| 3425 MHz|8| 65536 MB|11.05.005|Production|SAP ERP TA2|TA2 SAP ERP App Server#3|Lincolnshire| tgprhmc5 tgprhmc6|10.32.50.40|6a.48.ec.40.da.2| N/A|fcs0>C0507607FDBD001C fcs1>C0507607FDBD001E |
|peerap04|AIX|7100-03-04-1441|SV830_068|79|60|18|76%| IBM,8284-22A|847584V| PowerPC_POWER8| 3425 MHz|8| 65536 MB|11.05.005|Production|SAP ERP TA2,SAP Webdispatcher,Interface to EU Autosys Job Scheduler|TA2 ERP App Server#4,SAP Webdispatcher,Interface to EU Autosys Job Scheduler|Lincolnshire| tgprhmc5 tgprhmc6|10.32.50.41|7a.d1.ae.e1.5.2| N/A|fcs0>C0507607FDBB0022 fcs1>C0507607FDBB0024 |
|peerap05|AIX|7100-03-04-1441|SV830_068|68|52|16|76%| IBM,8284-22A|847584V| PowerPC_POWER8| 3425 MHz|8| 65536 MB|11.05.005|Production|SAP ERP TA2,SAP|TA2 ERP App Server#5|Lincolnshire| tgprhmc5 tgprhmc6|10.32.50.42|7a.d1.a3.e5.7.2| N/A|fcs0>C0507607FDBB0026 fcs1>C0507607FDBB0028 |
|peerap06|AIX|7100-03-04-1441|SV830_068|61|46|15|75%| IBM,8284-22A|215D24V| PowerPC_POWER8| 3425 MHz|8| 65536 MB|11.05.005|Production|SAP ERP TA2|TA2 ERP App Server#6|Lincolnshire| tgprhmc5 tgprhmc6|10.32.50.43|ce.f2.75.ac.18.2| N/A|fcs0>C0507607F3530020 fcs1>C0507607F3530022 |
|peerap07|AIX|7100-03-04-1441|SV830_068|64|49|15|76%| IBM,8284-22A|215D24V| PowerPC_POWER8| 3425 MHz|8| 65536 MB|11.05.005|Production|SAP ERP TA2|TA2 ERP App Server#7|Lincolnshire| tgprhmc5 tgprhmc6|10.32.50.49|ce.f2.7d.ae.25.2| N/A|fcs0>C0507607F3530024 fcs1>C0507607F3530026 |
|peerap08|AIX|7100-03-04-1441|SV830_068|64|49|15|76%| IBM,8284-22A|215D22V| PowerPC_POWER8| 3425 MHz|8| 65536 MB|11.05.005|Production|SAP ERP TA2|TA2 ERP App Server#8|Lincolnshire| tgprhmc5 tgprhmc6|10.32.50.50|16.28.49.18.62.2| N/A|fcs0>C0507607F34D001C fcs1>C0507607F34D001E |
|peerap99|AIX|7100-03-04-1441|AM780_066|1725|532|1192|30%| IBM,9117-MMD|109F3A0| PowerPC_POWER7| 4228 MHz|6| 37888 MB|11.05.005|Production|SAP ERP TA2|TA2 Primary Central Instance and NFS App Server (Active Pasive Cluster with peerap98)|Lincolnshire| tgprhmc5 tgprhmc6|10.32.50.60|de.f.f6.87.c9.2| N/A|fcs0>C0507607CD0E0010 fcs1>C0507607CD0E0012 fcs2>C0507607CD0E0014 fcs3>C0507607CD0E0016 |
|peerap98|AIX|7100-03-04-1441|SV830_068|48|35|12|73%| IBM,8284-22A|215D24V| PowerPC_POWER8| 3425 MHz|4| 24576 MB|11.14.014|Production|SAP ERP TA2|Standby TA2 Central Instance and NFS App Server (Active Pasive Cluster with peerap99)|Lincolnshire| tgprhmc5 tgprhmc6|10.32.50.61|ce.f2.71.eb.70.2| N/A|fcs0>C0507607F3530018 fcs1>C0507607F353001A |
|peerdb99|AIX|7100-03-04-1441|AM780_066|13762|816|12946|5%| IBM,9117-MMD|109F3A0| PowerPC_POWER7| 4228 MHz|24| 307200 MB|11.05.005|Production|SAP ERP TA2 Oracle DB Server|TA2 Oracle Primary DB Server dataguard replication to peerdb98|Lincolnshire| tgprhmc5 tgprhmc6|10.32.50.64|40.f2.e9.5c.66.f0| N/A|fcs6>10000090FA72A7A0 fcs7>10000090FA72A7A1 fcs4>10000090FA726C38 fcs5>10000090FA726C39 fcs2>10000090FA563C0A fcs3>10000090FA563C0B fcs0>10000090FA563DCE fcs1>10000090FA563DCF |
|peerap09|AIX|7100-03-04-1441|SV830_068|62|46|16|73%| IBM,8284-22A|215D22V| PowerPC_POWER8| 3425 MHz|8| 65536 MB|11.05.005|Production|SAP ERP TA2|TA2 ERP App Server#9|Lincolnshire| tgprhmc5 tgprhmc6|10.32.50.94|16.28.44.34.97.2| N/A|fcs0>C0507607F34D0018 fcs1>C0507607F34D001A |
|tspr1d01|AIX|7100-03-04-1441|AM780_068|1550|269|1281|17%| IBM,9179-MHB|06E6B85| PowerPC_POWER7| 3864 MHz|3| 40960 MB|11.05.005|Production|SAP SRM PSR, TITAN|SAP SRM DB Server, TITAN|Lincolnshire| tgprhmc5 tgprhmc6|10.32.6.128|f2.e8.e.c9.5c.2| N/A|No Fibre |
|tsqa1d01|AIX|7100-03-04-1441|AM780_068|1286|431|854|33%| IBM,9179-MHB|06E6B85| PowerPC_POWER7| 3864 MHz|2| 20480 MB|11.05.005|Test Q/A|SAP SRM QSR, Oracle DB Server,Titan|SRM DB Server, Titan|Lincolnshire| tgprhmc5 tgprhmc6|10.32.6.81|f2.e8.2.46.b6.2| N/A|No Fibre |
|taglkvio1|VIOS|2.2.3.52|SV830_048|45|27|17|61%| IBM,8284-22A|21FB6EV| PowerPC_POWER8| 3891 MHz|2| 6400 MB|11.05.005|IBM/VIOS|VIOS|VIO UNIX Infrastructure Server|Lincolnshire| tgprhmc5 tgprhmc6|10.34.69.9|98.be.94.1.ad.44| N/A|fcs2>10000000C997B452 fcs3>10000000C997B453 fcs0>10000000C9974902 fcs1>10000000C9974903 |
|tsqa1d02|AIX|7100-03-04-1441|SV810_087|256|144|111|56%| IBM,8284-22A|214BB7V| PowerPC_POWER8| 3891 MHz|2| 16384 MB|11.05.005|Test Q/A|SAP SRM QEP, Oracle DB,Titan|SRM Enterprise Portal Oracle DB Server, Titan|Lincolnshire| tgprhmc5 tgprhmc6|170.64.0.132|82.62.d7.61.f8.2| N/A|No Fibre |
|tspr1d02|AIX|7100-03-04-1441|SV810_087|272|162|109|59%| IBM,8284-22A|214BB7V| PowerPC_POWER8| 3891 MHz|2| 32768 MB|11.05.005|Production|SAP PEP,TITAN|SRM Enterprise Portal DB Server|Lincolnshire| tgprhmc5 tgprhmc6|170.64.0.133|82.62.d4.ee.57.2| N/A|No Fibre |
|tsdv1d02|AIX|7100-03-04-1441|SV810_087|337|237|99|70%| IBM,8284-22A|214BB7V| PowerPC_POWER8| 3891 MHz|2| 16384 MB|11.05.005|Development|SAP DEP, Oracle DB|SAP Enterprise Portal|Lincolnshire| tgprhmc5 tgprhmc6|170.64.0.139|82.62.da.8a.a6.4| N/A|No Fibre |
|paft3p01|AIX|7100-03-04-1441|SV810_087|76|48|28|63%| IBM,8284-22A|214BB7V| PowerPC_POWER8| 3891 MHz|2| 12288 MB|11.05.005|Production|EDI Gentran FTP and Secure FTP|Standby PTA EDI Gentran FTP Server|Lincolnshire| tgprhmc5 tgprhmc6|170.64.0.68|82.62.d2.eb.66.2| N/A|No Fibre |
|taprvio90|VIOS|2.2.3.3|SV810_087|74|43|31|57%| IBM,8284-22A|214BB7V| PowerPC_POWER8| 3891 MHz|2| 6144 MB|11.05.005|IBM/VIOS|VIOS|VIO UNIX Infrastructure Server|Lincolnshire| tgprhmc5 tgprhmc6|170.64.0.80|82.62.d6.bf.58.4| N/A|fcs0>10000090FA70B2DA fcs1>10000090FA70B2DB |
|taprvio91|VIOS|2.2.3.3|SV810_087|47|30|17|63%| IBM,8284-22A|214BB7V| PowerPC_POWER8| 3891 MHz|2| 6144 MB|11.05.005|IBM/VIOS|VIOS|VIO UNIX Infrastructure Server|Lincolnshire| tgprhmc5 tgprhmc6|170.64.0.81|82.62.df.d8.3.4| N/A|fcs0>10000090FA5515D6 fcs1>10000090FA5515D7 |
|taprvio3|VIOS|2.2.3.4|EA350_149|44|34|10|77%| IBM,7998-61X|100AACA| PowerPC_POWER6| 4005 MHz|4| 4096 MB|11.14.014|IBM/VIOS|VIOS|VIO UNIX Infrastructure Server|Lincolnshire|No HMC|10.0.4.136|0.1a.64.44.9c.ce| N/A|fcs2>2100001B32074001 fcs3>2101001B32274001 fcs0>2100001B3206855F fcs1>2101001B3226855F |
|taprvio6|VIOS|2.2.2.1|EA350_136|43|33|10|75%| IBM,7998-61X|061247A| PowerPC_POWER6| 4005 MHz|4| 4096 MB|11.05.005|IBM/VIOS|VIOS|VIO UNIX Infrastructure Server|Lincolnshire|No HMC|10.0.4.16|0.1a.64.46.cb.b8| N/A|fcs2>2100001B3211F09F fcs3>2101001B3231F09F fcs0>2100001B32091019 fcs1>2101001B32291019 |
|taprvio7|VIOS|2.2.2.1|EA350_136|47|36|10|78%| IBM,7998-61X|0614BEA| PowerPC_POWER6| 4005 MHz|4| 4096 MB|11.05.005|IBM/VIOS|VIOS|VIO UNIX Infrastructure Server|Lincolnshire|No HMC|10.0.4.17|e4.1f.13.e.a.7c| N/A|fcs2>2100001B321AF757 fcs3>2101001B323AF757 fcs0>2100001B3208FFA7 fcs1>2101001B3228FFA7 |
