<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
    google.load('visualization', '1.0', {'packages':['corechart']});
    google.setOnLoadCallback(drawChart);
    function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total','Used'],
[ '2018-11-13' , 9.78 , 8.99 ],
[ '2018-11-13' , 2.99 , 2.80 ],
[ '2018-11-14' , 9.78 , 8.95 ],
[ '2018-11-14' , 2.99 , 2.80 ],
[ '2018-11-15' , 9.78 , 8.96 ],
[ '2018-11-15' , 2.99 , 2.78 ],
[ '2018-11-16' , 9.78 , 8.97 ],
[ '2018-11-16' , 2.99 , 2.79 ],
[ '2018-11-17' , 9.78 , 8.97 ],
[ '2018-11-17' , 2.99 , 2.79 ],
[ '2018-11-18' , 9.78 , 8.97 ],
[ '2018-11-18' , 2.99 , 2.79 ],
[ '2018-11-19' , 9.78 , 8.97 ],
[ '2018-11-19' , 2.99 , 2.79 ],
[ '2018-11-20' , 9.78 , 8.98 ],
[ '2018-11-20' , 2.99 , 2.80 ],
[ '2018-11-21' , 9.78 , 8.97 ],
[ '2018-11-21' , 2.99 , 2.80 ],
[ '2018-11-22' , 9.78 , 8.98 ],
[ '2018-11-22' , 2.99 , 2.79 ],
[ '2018-11-23' , 9.78 , 8.98 ],
[ '2018-11-23' , 2.99 , 2.80 ],
[ '2018-11-24' , 9.78 , 8.98 ],
[ '2018-11-24' , 2.99 , 2.80 ],
[ '2018-11-25' , 9.78 , 8.98 ],
[ '2018-11-25' , 2.99 , 2.80 ],
[ '2018-11-26' , 9.78 , 8.99 ],
[ '2018-11-26' , 2.99 , 2.80 ],
[ '2018-11-27' , 9.78 , 9.02 ],
[ '2018-11-27' , 2.99 , 2.80 ],
[ '2018-11-28' , 9.78 , 9.02 ],
[ '2018-11-28' , 2.99 , 2.81 ],
[ '2018-11-29' , 9.78 , 9.02 ],
[ '2018-11-29' , 2.99 , 2.80 ],
[ '2018-11-30' , 9.78 , 9.05 ],
[ '2018-11-30' , 2.99 , 2.81 ],
[ '2018-12-01' , 9.78 , 9.05 ],
[ '2018-12-01' , 2.99 , 2.81 ],
[ '2018-12-02' , 9.78 , 9.05 ],
[ '2018-12-02' , 2.99 , 2.81 ],
[ '2018-12-03' , 9.78 , 9.06 ],
[ '2018-12-03' , 2.99 , 2.81 ],
[ '2018-12-04' , 9.78 , 9.07 ],
[ '2018-12-04' , 2.99 , 2.82 ],
[ '2018-12-05' , 9.78 , 9.10 ],
[ '2018-12-05' , 2.99 , 2.83 ],
[ '2018-12-06' , 9.78 , 9.10 ],
[ '2018-12-06' , 3.01 , 2.95 ],
[ '2018-12-07' , 9.78 , 9.11 ],
[ '2018-12-07' , 3.01 , 2.93 ],
[ '2018-12-08' , 9.78 , 9.11 ],
[ '2018-12-08' , 3.01 , 2.93 ],
[ '2018-12-09' , 9.78 , 9.11 ],
[ '2018-12-09' , 3.01 , 2.93 ],
[ '2018-12-10' , 9.78 , 9.11 ],
[ '2018-12-10' , 3.01 , 2.83 ],
[ '2018-12-11' , 9.78 , 9.14 ],
[ '2018-12-11' , 3.08 , 2.84 ],
[ '2018-12-12' , 9.78 , 9.11 ],
[ '2018-12-12' , 3.08 , 2.84 ],
[ '2018-12-13' , 9.78 , 9.12 ],
[ '2018-12-13' , 3.08 , 2.82 ],
[ '2018-12-14' , 9.78 , 9.12 ],
[ '2018-12-14' , 3.08 , 2.83 ],
[ '2018-12-15' , 9.78 , 9.12 ],
[ '2018-12-15' , 3.08 , 2.83 ],
[ '2018-12-16' , 9.78 , 9.12 ],
[ '2018-12-16' , 3.08 , 2.83 ],
[ '2018-12-17' , 9.78 , 9.13 ],
[ '2018-12-17' , 3.08 , 2.83 ],
[ '2018-12-18' , 9.78 , 9.12 ],
[ '2018-12-18' , 3.08 , 2.85 ],
[ '2018-12-19' , 9.78 , 9.06 ],
[ '2018-12-19' , 3.08 , 2.83 ],
[ '2018-12-20' , 9.78 , 9.06 ],
[ '2018-12-20' , 3.08 , 2.82 ],
[ '2018-12-21' , 9.78 , 9.07 ],
[ '2018-12-21' , 3.08 , 2.82 ],
[ '2018-12-22' , 9.78 , 9.07 ],
[ '2018-12-22' , 3.08 , 2.82 ],
[ '2018-12-23' , 9.78 , 9.07 ],
[ '2018-12-23' , 3.08 , 2.82 ],
[ '2018-12-24' , 9.78 , 9.07 ],
[ '2018-12-24' , 3.08 , 2.82 ],
[ '2018-12-25' , 9.78 , 9.07 ],
[ '2018-12-25' , 3.08 , 2.82 ],
[ '2018-12-26' , 9.78 , 9.04 ],
[ '2018-12-26' , 3.08 , 2.82 ],
[ '2018-12-27' , 9.78 , 9.04 ],
[ '2018-12-27' , 3.08 , 2.80 ],
[ '2018-12-28' , 9.78 , 9.04 ],
[ '2018-12-28' , 3.08 , 2.80 ],
[ '2018-12-29' , 9.78 , 9.04 ],
[ '2018-12-29' , 3.08 , 2.80 ],
[ '2018-12-30' , 9.78 , 9.04 ],
[ '2018-12-30' , 3.08 , 2.80 ],
[ '2018-12-31' , 9.78 , 9.04 ],
[ '2018-12-31' , 3.08 , 2.80 ],
[ '2019-01-01' , 9.78 , 9.04 ],
[ '2019-01-01' , 3.08 , 2.80 ],
[ '2019-01-02' , 9.78 , 9.03 ],
[ '2019-01-02' , 3.08 , 2.81 ],
[ '2019-01-03' , 9.78 , 9.04 ],
[ '2019-01-03' , 3.08 , 2.78 ],
[ '2019-01-04' , 9.78 , 9.04 ],
[ '2019-01-04' , 3.08 , 2.79 ],
[ '2019-01-05' , 9.78 , 9.05 ],
[ '2019-01-05' , 3.08 , 2.79 ],
[ '2019-01-06' , 9.78 , 9.05 ],
[ '2019-01-06' , 3.08 , 2.79 ],
[ '2019-01-07' , 9.90 , 9.05 ],
[ '2019-01-07' , 3.08 , 2.79 ],
[ '2019-01-08' , 9.90 , 9.06 ],
[ '2019-01-08' , 3.08 , 2.79 ],
[ '2019-01-09' , 9.90 , 9.07 ],
[ '2019-01-09' , 3.08 , 2.79 ],
[ '2019-01-10' , 9.90 , 9.08 ],
[ '2019-01-10' , 3.08 , 2.80 ],
[ '2019-01-11' , 9.90 , 9.08 ],
[ '2019-01-11' , 3.08 , 2.79 ],
[ '2019-01-12' , 9.90 , 9.08 ],
[ '2019-01-12' , 3.08 , 2.80 ],
[ '2019-01-13' , 9.90 , 9.08 ],
[ '2019-01-13' , 3.08 , 2.80 ],
[ '2019-01-14' , 9.90 , 9.08 ],
[ '2019-01-14' , 3.08 , 2.80 ],
[ '2019-01-15' , 9.90 , 9.12 ],
[ '2019-01-15' , 3.08 , 2.80 ],
[ '2019-01-16' , 9.90 , 9.13 ],
[ '2019-01-16' , 3.08 , 2.83 ],
[ '2019-01-17' , 9.90 , 9.13 ],
[ '2019-01-17' , 3.08 , 2.83 ],
[ '2019-01-18' , 9.90 , 9.14 ],
[ '2019-01-18' , 3.08 , 2.83 ],
[ '2019-01-19' , 9.90 , 9.15 ],
[ '2019-01-19' , 3.08 , 2.83 ],
[ '2019-01-20' , 9.90 , 9.15 ],
[ '2019-01-20' , 3.08 , 2.83 ],
[ '2019-01-21' , 9.90 , 9.19 ],
[ '2019-01-21' , 3.08 , 2.84 ],
[ '2019-01-22' , 9.90 , 9.19 ],
[ '2019-01-22' , 3.08 , 2.84 ],
[ '2019-01-23' , 9.90 , 9.18 ],
[ '2019-01-23' , 3.08 , 2.84 ],
[ '2019-01-24' , 9.90 , 9.21 ],
[ '2019-01-24' , 3.08 , 2.84 ],
[ '2019-01-25' , 10.10 , 9.22 ],
[ '2019-01-25' , 3.08 , 2.84 ],
[ '2019-01-26' , 10.10 , 9.22 ],
[ '2019-01-26' , 3.08 , 2.84 ],
[ '2019-01-27' , 10.10 , 9.22 ],
[ '2019-01-27' , 3.08 , 2.84 ],
[ '2019-01-28' , 10.10 , 9.22 ],
[ '2019-01-28' , 3.08 , 2.84 ],
[ '2019-01-29' , 10.10 , 9.23 ],
[ '2019-01-29' , 3.08 , 2.85 ],
[ '2019-01-30' , 10.10 , 9.23 ],
[ '2019-01-30' , 3.08 , 2.85 ],
[ '2019-01-31' , 10.10 , 9.24 ],
[ '2019-01-31' , 3.08 , 2.84 ],
[ '2019-02-01' , 10.10 , 9.24 ],
[ '2019-02-01' , 3.08 , 2.84 ],
[ '2019-02-02' , 10.10 , 9.24 ],
[ '2019-02-02' , 3.08 , 2.85 ],
[ '2019-02-03' , 10.10 , 9.24 ],
[ '2019-02-03' , 3.08 , 2.85 ],
[ '2019-02-04' , 10.10 , 9.25 ],
[ '2019-02-04' , 3.08 , 2.84 ],
[ '2019-02-05' , 10.10 , 9.26 ],
[ '2019-02-05' , 3.08 , 2.85 ],
[ '2019-02-06' , 10.10 , 9.26 ],
[ '2019-02-06' , 3.08 , 2.86 ],
[ '2019-02-07' , 10.10 , 9.27 ],
[ '2019-02-07' , 3.08 , 2.83 ],
[ '2019-02-08' , 10.10 , 9.29 ],
[ '2019-02-08' , 3.08 , 2.84 ],
[ '2019-02-09' , 10.10 , 9.31 ],
[ '2019-02-09' , 3.08 , 2.86 ],
[ '2019-02-10' , 10.10 , 9.31 ],
[ '2019-02-10' , 3.08 , 2.86 ],
[ '2019-02-11' , 10.10 , 9.31 ],
[ '2019-02-11' , 3.08 , 2.86 ],
[ '2019-02-12' , 10.10 , 9.33 ],
[ '2019-02-12' , 3.08 , 2.87 ],
[ '2019-02-13' , 10.10 , 9.32 ],
[ '2019-02-13' , 3.08 , 2.87 ],
[ '2019-02-14' , 10.10 , 9.34 ],
[ '2019-02-14' , 3.08 , 2.86 ],
[ '2019-02-15' , 10.10 , 9.34 ],
[ '2019-02-15' , 3.08 , 2.87 ],
[ '2019-02-16' , 10.10 , 9.34 ],
[ '2019-02-16' , 3.08 , 2.87 ],
[ '2019-02-17' , 10.10 , 9.34 ],
[ '2019-02-17' , 3.08 , 2.87 ],
[ '2019-02-18' , 10.10 , 9.35 ],
[ '2019-02-18' , 3.08 , 2.87 ],
[ '2019-02-19' , 10.10 , 9.38 ],
[ '2019-02-19' , 3.08 , 2.88 ],
[ '2019-02-20' , 10.10 , 9.37 ],
[ '2019-02-20' , 3.08 , 2.88 ],
[ '2019-02-21' , 10.10 , 9.39 ],
[ '2019-02-21' , 3.08 , 2.86 ],
[ '2019-02-22' , 10.10 , 9.40 ],
[ '2019-02-22' , 3.08 , 2.86 ],
[ '2019-02-23' , 10.10 , 9.40 ],
[ '2019-02-23' , 3.08 , 2.87 ],
[ '2019-02-24' , 10.10 , 9.40 ],
[ '2019-02-24' , 3.08 , 2.87 ],
[ '2019-02-25' , 10.10 , 9.41 ],
[ '2019-02-25' , 3.08 , 2.87 ],
[ '2019-02-26' , 10.10 , 9.42 ],
[ '2019-02-26' , 3.08 , 2.88 ],
[ '2019-02-27' , 10.10 , 9.41 ],
[ '2019-02-27' , 3.08 , 2.93 ],
[ '2019-02-28' , 10.10 , 9.42 ],
[ '2019-02-28' , 3.08 , 2.95 ],
[ '2019-03-01' , 10.10 , 9.42 ],
[ '2019-03-01' , 3.08 , 2.95 ],
[ '2019-03-02' , 10.10 , 9.42 ],
[ '2019-03-02' , 3.08 , 2.96 ],
[ '2019-03-03' , 10.10 , 9.42 ],
[ '2019-03-03' , 3.08 , 2.96 ],
[ '2019-03-04' , 10.10 , 9.43 ],
[ '2019-03-04' , 3.08 , 2.97 ],
[ '2019-03-05' , 10.10 , 9.44 ],
[ '2019-03-05' , 3.08 , 2.96 ],
[ '2019-03-06' , 10.10 , 9.39 ],
[ '2019-03-06' , 3.08 , 2.99 ],
[ '2019-03-07' , 10.10 , 9.40 ],
[ '2019-03-07' , 3.08 , 3.00 ],
[ '2019-03-08' , 10.10 , 9.50 ],
[ '2019-03-08' , 3.08 , 3.00 ],
[ '2019-03-09' , 10.10 , 9.53 ],
[ '2019-03-09' , 3.08 , 3.00 ],
[ '2019-03-10' , 10.10 , 9.53 ],
[ '2019-03-10' , 3.08 , 3.00 ],
[ '2019-03-11' , 10.10 , 9.51 ],
[ '2019-03-11' , 3.08 , 3.00 ],
[ '2019-03-12' , 10.10 , 9.50 ],
[ '2019-03-12' , 3.20 , 3.00 ],
[ '2019-03-13' , 10.10 , 9.48 ],
[ '2019-03-13' , 3.20 , 3.01 ],
[ '2019-03-14' , 10.10 , 9.49 ],
[ '2019-03-14' , 3.20 , 2.99 ],
[ '2019-03-15' , 10.10 , 9.50 ],
[ '2019-03-15' , 3.20 , 2.99 ],
[ '2019-03-16' , 10.10 , 9.50 ],
[ '2019-03-16' , 3.20 , 2.99 ],
[ '2019-03-17' , 10.10 , 9.50 ],
[ '2019-03-17' , 3.20 , 2.99 ],
[ '2019-03-18' , 10.10 , 9.50 ],
[ '2019-03-18' , 3.20 , 2.99 ],
[ '2019-03-19' , 10.10 , 9.51 ],
[ '2019-03-19' , 3.20 , 2.89 ],
[ '2019-03-20' , 10.10 , 9.50 ],
[ '2019-03-20' , 3.20 , 2.91 ],
[ '2019-03-21' , 10.10 , 9.51 ],
[ '2019-03-21' , 3.20 , 2.93 ],
[ '2019-03-22' , 10.10 , 9.52 ],
[ '2019-03-22' , 3.20 , 2.92 ],
[ '2019-03-23' , 10.10 , 9.50 ],
[ '2019-03-23' , 3.20 , 2.92 ],
[ '2019-03-24' , 10.10 , 9.50 ],
[ '2019-03-24' , 3.20 , 2.92 ],
[ '2019-03-25' , 10.10 , 9.50 ],
[ '2019-03-25' , 3.20 , 2.93 ],
[ '2019-03-26' , 10.10 , 9.51 ],
[ '2019-03-26' , 3.20 , 2.93 ],
[ '2019-03-27' , 10.10 , 9.44 ],
[ '2019-03-27' , 3.20 , 2.94 ],
[ '2019-03-28' , 10.10 , 9.45 ],
[ '2019-03-28' , 3.20 , 2.90 ],
[ '2019-03-29' , 10.10 , 9.47 ],
[ '2019-03-29' , 3.20 , 2.90 ],
[ '2019-03-30' , 10.10 , 9.47 ],
[ '2019-03-30' , 3.20 , 2.90 ],
[ '2019-03-31' , 10.10 , 9.47 ],
[ '2019-03-31' , 3.20 , 2.90 ],
[ '2019-04-01' , 10.10 , 9.47 ],
[ '2019-04-01' , 3.20 , 2.90 ],
[ '2019-04-02' , 10.10 , 9.48 ],
[ '2019-04-02' , 3.20 , 2.91 ],
[ '2019-04-03' , 10.10 , 9.47 ],
[ '2019-04-03' , 3.20 , 2.92 ],
[ '2019-04-04' , 10.10 , 9.47 ],
[ '2019-04-04' , 3.20 , 2.89 ],
[ '2019-04-05' , 10.10 , 9.48 ],
[ '2019-04-05' , 3.20 , 2.83 ],
[ '2019-04-06' , 10.10 , 9.48 ],
[ '2019-04-06' , 3.20 , 2.82 ],
[ '2019-04-07' , 10.10 , 9.48 ],
[ '2019-04-07' , 3.20 , 2.82 ],
[ '2019-04-08' , 10.10 , 9.49 ],
[ '2019-04-08' , 3.20 , 2.83 ],
[ '2019-04-09' , 10.10 , 9.50 ],
[ '2019-04-09' , 3.20 , 2.83 ],
[ '2019-04-10' , 10.10 , 9.49 ],
[ '2019-04-10' , 3.20 , 2.83 ],
[ '2019-04-11' , 10.10 , 9.49 ],
[ '2019-04-11' , 3.20 , 2.83 ],
[ '2019-04-12' , 10.10 , 9.50 ],
[ '2019-04-12' , 3.20 , 2.84 ],
[ '2019-04-13' , 10.10 , 9.50 ],
[ '2019-04-13' , 3.20 , 2.83 ],
[ '2019-04-14' , 10.10 , 9.50 ],
[ '2019-04-14' , 3.20 , 2.84 ],
[ '2019-04-15' , 10.10 , 9.51 ],
[ '2019-04-15' , 3.20 , 2.84 ],
[ '2019-04-16' , 10.10 , 9.51 ],
[ '2019-04-16' , 3.20 , 2.84 ],
[ '2019-04-17' , 10.10 , 9.50 ],
[ '2019-04-17' , 3.20 , 2.84 ],
[ '2019-04-18' , 10.10 , 9.50 ],
[ '2019-04-18' , 3.20 , 2.83 ],
[ '2019-04-19' , 10.10 , 9.50 ],
[ '2019-04-19' , 3.20 , 2.83 ],
[ '2019-04-20' , 10.10 , 9.50 ],
[ '2019-04-20' , 3.20 , 2.83 ],
[ '2019-04-21' , 10.10 , 9.50 ],
[ '2019-04-21' , 3.20 , 2.83 ],
[ '2019-04-22' , 10.10 , 9.51 ],
[ '2019-04-22' , 3.20 , 2.83 ],
[ '2019-04-23' , 10.10 , 9.51 ],
[ '2019-04-23' , 3.20 , 2.83 ],
[ '2019-04-24' , 10.10 , 9.50 ],
[ '2019-04-24' , 3.20 , 2.86 ],
[ '2019-04-25' , 10.10 , 9.51 ],
[ '2019-04-25' , 3.20 , 2.85 ],
[ '2019-04-26' , 10.10 , 9.52 ],
[ '2019-04-26' , 3.20 , 2.86 ],
[ '2019-04-27' , 10.10 , 9.52 ],
[ '2019-04-27' , 3.20 , 2.85 ],
[ '2019-04-28' , 10.10 , 9.52 ],
[ '2019-04-28' , 3.20 , 2.85 ],
[ '2019-04-29' , 10.47 , 9.53 ],
[ '2019-04-29' , 3.20 , 2.85 ],
[ '2019-04-30' , 10.47 , 9.54 ],
[ '2019-04-30' , 3.20 , 2.85 ],
[ '2019-05-01' , 10.47 , 9.53 ],
[ '2019-05-01' , 3.20 , 2.85 ],
[ '2019-05-02' , 10.47 , 9.53 ],
[ '2019-05-02' , 3.20 , 2.84 ],
[ '2019-05-03' , 10.47 , 9.54 ],
[ '2019-05-03' , 3.20 , 2.85 ],
[ '2019-05-04' , 10.47 , 9.54 ],
[ '2019-05-04' , 3.20 , 2.85 ],
[ '2019-05-05' , 10.47 , 9.54 ],
[ '2019-05-05' , 3.20 , 2.85 ],
[ '2019-05-06' , 10.47 , 9.55 ],
[ '2019-05-06' , 3.20 , 2.89 ],
[ '2019-05-07' , 10.47 , 9.57 ],
[ '2019-05-07' , 3.20 , 2.97 ],
[ '2019-05-08' , 10.47 , 9.57 ],
[ '2019-05-08' , 3.20 , 2.97 ],
[ '2019-05-09' , 10.47 , 9.58 ],
[ '2019-05-09' , 3.20 , 2.97 ],
[ '2019-05-10' , 10.47 , 9.59 ],
[ '2019-05-10' , 3.20 , 2.97 ],
[ '2019-05-11' , 10.47 , 9.59 ],
[ '2019-05-11' , 3.20 , 2.97 ],
[ '2019-05-12' , 10.47 , 9.59 ],
[ '2019-05-12' , 3.20 , 2.97 ],
[ '2019-05-13' , 10.47 , 9.60 ],
[ '2019-05-13' , 3.20 , 2.97 ],
[ '2019-05-14' , 10.47 , 9.60 ],
[ '2019-05-14' , 3.20 , 2.99 ],
[ '2019-05-15' , 10.47 , 9.59 ],
[ '2019-05-15' , 3.20 , 3.00 ],
[ '2019-05-16' , 10.47 , 9.60 ],
[ '2019-05-16' , 3.20 , 2.98 ],
[ '2019-05-17' , 10.47 , 9.60 ],
[ '2019-05-17' , 3.20 , 2.98 ],
[ '2019-05-18' , 10.47 , 9.61 ],
[ '2019-05-18' , 3.20 , 2.98 ],
[ '2019-05-19' , 10.47 , 9.61 ],
[ '2019-05-19' , 3.20 , 2.98 ],
[ '2019-05-20' , 10.47 , 9.61 ],
[ '2019-05-20' , 3.20 , 2.99 ],
[ '2019-05-21' , 10.47 , 9.62 ],
[ '2019-05-21' , 3.20 , 3.10 ],
[ '2019-05-22' , 10.47 , 9.61 ],
[ '2019-05-22' , 3.20 , 3.01 ],
[ '2019-05-23' , 10.47 , 9.62 ],
[ '2019-05-23' , 3.20 , 2.97 ],
[ '2019-05-24' , 10.47 , 9.63 ],
[ '2019-05-24' , 3.20 , 2.97 ],
[ '2019-05-25' , 10.47 , 9.63 ],
[ '2019-05-25' , 3.20 , 2.97 ],
[ '2019-05-26' , 10.47 , 9.63 ],
[ '2019-05-26' , 3.20 , 2.97 ],
[ '2019-05-27' , 10.47 , 9.64 ],
[ '2019-05-27' , 3.20 , 2.98 ],
[ '2019-05-28' , 10.47 , 9.68 ],
[ '2019-05-28' , 3.20 , 2.98 ],
[ '2019-05-29' , 10.47 , 9.69 ],
[ '2019-05-29' , 3.20 , 2.98 ],
[ '2019-05-30' , 10.47 , 9.69 ],
[ '2019-05-30' , 3.20 , 2.98 ],
[ '2019-05-31' , 10.47 , 9.69 ],
[ '2019-05-31' , 3.20 , 2.98 ],
[ '2019-06-01' , 10.62 , 9.70 ],
[ '2019-06-01' , 3.20 , 2.98 ],
[ '2019-06-02' , 10.62 , 9.70 ],
[ '2019-06-02' , 3.20 , 2.98 ],
[ '2019-06-03' , 10.62 , 9.70 ],
[ '2019-06-03' , 3.20 , 2.97 ],
[ '2019-06-04' , 10.62 , 9.71 ],
[ '2019-06-04' , 3.20 , 2.98 ],
[ '2019-06-05' , 10.62 , 9.71 ],
[ '2019-06-05' , 3.27 , 2.98 ],
[ '2019-06-06' , 10.62 , 9.72 ],
[ '2019-06-06' , 3.27 , 2.92 ],
[ '2019-06-07' , 10.62 , 9.72 ],
[ '2019-06-07' , 3.27 , 2.92 ],
[ '2019-06-08' , 10.62 , 9.73 ],
[ '2019-06-08' , 3.27 , 2.92 ],
[ '2019-06-09' , 10.62 , 9.73 ],
[ '2019-06-09' , 3.27 , 2.92 ],
[ '2019-06-10' , 10.62 , 9.73 ],
[ '2019-06-10' , 3.27 , 2.92 ],
[ '2019-06-11' , 10.62 , 9.74 ],
[ '2019-06-11' , 3.27 , 2.93 ],
[ '2019-06-12' , 10.62 , 9.72 ],
[ '2019-06-12' , 3.27 , 2.94 ],
[ '2019-06-13' , 10.62 , 9.73 ],
[ '2019-06-13' , 3.27 , 2.94 ],
[ '2019-06-14' , 10.62 , 9.73 ],
[ '2019-06-14' , 3.27 , 2.94 ],
[ '2019-06-15' , 10.62 , 9.74 ],
[ '2019-06-15' , 3.27 , 2.95 ],
[ '2019-06-16' , 10.62 , 9.74 ],
[ '2019-06-16' , 3.27 , 2.95 ],
[ '2019-06-17' , 10.62 , 9.76 ],
[ '2019-06-17' , 3.27 , 2.95 ],
[ '2019-06-18' , 10.62 , 9.76 ],
[ '2019-06-18' , 3.27 , 2.95 ],
[ '2019-06-19' , 10.62 , 9.74 ],
[ '2019-06-19' , 3.27 , 2.96 ],
[ '2019-06-20' , 10.62 , 9.75 ],
[ '2019-06-20' , 3.27 , 2.96 ],
[ '2019-06-21' , 10.62 , 9.75 ],
[ '2019-06-21' , 3.27 , 2.96 ],
[ '2019-06-22' , 10.62 , 9.75 ],
[ '2019-06-22' , 3.27 , 2.96 ],
[ '2019-06-23' , 10.62 , 9.75 ],
[ '2019-06-23' , 3.27 , 2.96 ],
[ '2019-06-24' , 10.62 , 9.75 ],
[ '2019-06-24' , 3.27 , 2.96 ],
[ '2019-06-25' , 10.62 , 9.78 ],
[ '2019-06-25' , 3.27 , 2.97 ],
[ '2019-06-26' , 10.62 , 9.77 ],
[ '2019-06-26' , 3.27 , 2.97 ],
[ '2019-06-27' , 10.62 , 9.78 ],
[ '2019-06-27' , 3.27 , 2.96 ],
[ '2019-06-28' , 10.62 , 9.84 ],
[ '2019-06-28' , 3.27 , 2.96 ],
[ '2019-06-29' , 10.62 , 9.85 ],
[ '2019-06-29' , 3.27 , 2.96 ],
[ '2019-06-30' , 10.62 , 9.85 ],
[ '2019-06-30' , 3.27 , 2.96 ],
[ '2019-07-01' , 10.62 , 9.85 ],
[ '2019-07-01' , 3.27 , 2.96 ],
[ '2019-07-02' , 10.62 , 9.81 ],
[ '2019-07-02' , 3.27 , 2.95 ],
[ '2019-07-03' , 10.62 , 9.80 ],
[ '2019-07-03' , 3.27 , 2.96 ],
[ '2019-07-04' , 10.62 , 9.81 ],
[ '2019-07-04' , 3.27 , 2.95 ],
[ '2019-07-05' , 10.62 , 9.82 ],
[ '2019-07-05' , 3.27 , 2.95 ],
[ '2019-07-06' , 10.62 , 9.82 ],
[ '2019-07-06' , 3.27 , 2.95 ],
[ '2019-07-07' , 10.62 , 9.82 ],
[ '2019-07-07' , 3.27 , 2.95 ],
[ '2019-07-08' , 10.62 , 9.83 ],
[ '2019-07-08' , 3.27 , 2.95 ],
[ '2019-07-09' , 10.62 , 9.85 ],
[ '2019-07-09' , 3.27 , 2.95 ],
[ '2019-07-10' , 10.62 , 9.85 ],
[ '2019-07-10' , 3.27 , 2.96 ],
[ '2019-07-11' , 10.62 , 9.85 ],
[ '2019-07-11' , 3.27 , 2.97 ],
[ '2019-07-12' , 10.62 , 9.86 ],
[ '2019-07-12' , 3.27 , 2.97 ],
[ '2019-07-13' , 10.62 , 9.87 ],
[ '2019-07-13' , 3.27 , 2.98 ],
[ '2019-07-14' , 10.62 , 9.87 ],
[ '2019-07-14' , 3.27 , 2.98 ],
[ '2019-07-15' , 10.62 , 9.88 ],
[ '2019-07-15' , 3.27 , 2.98 ],
[ '2019-07-16' , 10.62 , 9.90 ],
[ '2019-07-16' , 3.27 , 2.98 ],
[ '2019-07-17' , 10.62 , 9.92 ],
[ '2019-07-17' , 3.27 , 2.98 ],
[ '2019-07-18' , 10.62 , 9.99 ],
[ '2019-07-18' , 3.27 , 2.97 ],
[ '2019-07-19' , 10.62 , 10.08 ],
[ '2019-07-19' , 3.27 , 2.97 ],
[ '2019-07-20' , 10.62 , 10.09 ],
[ '2019-07-20' , 3.27 , 2.97 ],
[ '2019-07-21' , 10.62 , 10.09 ],
[ '2019-07-21' , 3.27 , 2.97 ],
[ '2019-07-22' , 10.62 , 10.09 ],
[ '2019-07-22' , 3.27 , 2.97 ],
[ '2019-07-23' , 10.62 , 10.09 ],
[ '2019-07-23' , 3.27 , 2.98 ],
[ '2019-07-24' , 10.62 , 10.06 ],
[ '2019-07-24' , 3.27 , 2.98 ],
[ '2019-07-25' , 10.62 , 10.10 ],
[ '2019-07-25' , 3.27 , 2.98 ],
[ '2019-07-26' , 10.62 , 10.10 ],
[ '2019-07-26' , 3.27 , 2.98 ],
[ '2019-07-27' , 10.62 , 10.10 ],
[ '2019-07-27' , 3.27 , 2.98 ],
[ '2019-07-28' , 10.62 , 10.10 ],
[ '2019-07-28' , 3.27 , 2.98 ],
[ '2019-07-29' , 10.62 , 10.11 ],
[ '2019-07-29' , 3.27 , 2.98 ],
[ '2019-07-30' , 10.62 , 10.11 ],
[ '2019-07-30' , 3.27 , 2.98 ],
[ '2019-07-31' , 10.62 , 10.09 ],
[ '2019-07-31' , 3.27 , 2.98 ],
[ '2019-08-01' , 10.62 , 10.09 ],
[ '2019-08-01' , 3.27 , 2.97 ],
[ '2019-08-02' , 10.62 , 10.10 ],
[ '2019-08-02' , 3.27 , 2.97 ],
[ '2019-08-03' , 10.62 , 10.10 ],
[ '2019-08-03' , 3.27 , 2.97 ],
[ '2019-08-04' , 10.62 , 10.10 ],
[ '2019-08-04' , 3.27 , 2.97 ],
[ '2019-08-05' , 10.62 , 10.10 ],
[ '2019-08-05' , 3.27 , 2.98 ],
[ '2019-08-06' , 10.62 , 10.11 ],
[ '2019-08-06' , 3.27 , 2.97 ],
[ '2019-08-07' , 10.62 , 9.98 ],
[ '2019-08-07' , 3.27 , 2.98 ],
[ '2019-08-08' , 10.62 , 10.03 ],
[ '2019-08-08' , 3.27 , 2.97 ],
[ '2019-08-09' , 10.62 , 10.04 ],
[ '2019-08-09' , 3.27 , 3.02 ],
[ '2019-08-10' , 10.62 , 10.05 ],
[ '2019-08-10' , 3.27 , 3.02 ],
[ '2019-08-11' , 10.62 , 10.05 ],
[ '2019-08-11' , 3.27 , 3.02 ],
[ '2019-08-12' , 10.62 , 10.05 ],
[ '2019-08-12' , 3.27 , 3.02 ],
[ '2019-08-13' , 10.62 , 10.07 ],
[ '2019-08-13' , 3.27 , 3.03 ],
[ '2019-08-14' , 10.62 , 10.03 ],
[ '2019-08-14' , 3.27 , 3.03 ],
[ '2019-08-15' , 10.62 , 10.04 ],
[ '2019-08-15' , 3.27 , 3.04 ],
[ '2019-08-16' , 10.62 , 10.06 ],
[ '2019-08-16' , 3.27 , 3.05 ],
